D1 +003.882
D2 +0021.34
D3 +29036.2
T20060314014000
D1 +003.892
D2 +0021.21
D3 +30205.1
T20060314014500
D1 +003.889
D2 +0021.16
D3 +29967.0
T20060314020000
D1 +003.908
D2 +0021.07
D3 +30337.9
T20060314021500
D1 +003.909
D2 +0020.97
D3 +30919.3
T20060314022000
D1 +003.911
D2 +0020.94
D3 +29864.5
T20060314023000
D1 +003.908
D2 +0020.86
D3 +30036.2
T20060314024000
D1 +003.966
D2 +0020.74
D3 +28723.2
T20060314024500
D1 +003.976
D2 +0020.48
D3 +29671.1
T20060314025000
D1 +003.967
D2 +0020.29
D3 +27417.3
T20060314025500
D1 +003.950
D2 +0020.19
D3 +29567.5
T20060314030000
D1 +003.947
D2 +0020.17
D3 +30030.1
T20060314031500
D1 +003.949
D2 +0020.15
D3 +27339.3
T20060314032000
D1 +003.951
D2 +0020.12
D3 +29950.1
T20060314033000
D1 +003.968
D2 +0019.94
D3 +30561.9
T20060314034500
D1 +003.984
D2 +0019.61
D3 +30132.1
T20060314040000
D1 +003.983
D2 +0019.47
D3 +29508.0
T20060314040500
D1 +003.972
D2 +0019.44
D3 +30554.9
T20060314041500
D1 +003.988
D2 +0019.36
D3 +29595.9
T20060314042000
D1 +003.984
D2 +0019.24
D3 +26893.5
T20060314042500
D1 +003.983
D2 +0019.18
D3 +29655.2
T20060314043000
D1 +003.976
D2 +0019.14
D3 +29752.4
T20060314044500
D1 +003.983
D2 +0019.10
D3 +27092.5
T20060314045000
D1 +003.975
D2 +0019.10
D3 +30163.1
T20060314050000
D1 +003.963
D2 +0019.16
D3 +30034.0
T20060314051500
D1 +003.950
D2 +0019.24
D3 +30732.9
T20060314053000
D1 +003.972
D2 +0019.08
D3 +28017.3
T20060314053500
D1 +003.946
D2 +0019.06
D3 +29973.0
T20060314054500
D1 +003.952
D2 +0019.04
D3 +30260.2
T20060314055500
D1 +003.982
D2 +0018.95
D3 +28607.3
T20060314060000
D1 +003.981
D2 +0018.86
D3 +30182.2
T20060314061000
D1 +003.975
D2 +0018.85
D3 +25976.5
T20060314061500
D1 +003.991
D2 +0018.85
D3 +29982.6
T20060314062000
D1 +004.014
D2 +0018.77
D3 +26860.0
T20060314063000
D1 +004.025
D2 +0018.62
D3 +30197.3
T20060314063500
D1 +004.047
D2 +0018.53
D3 +27354.5
T20060314064000
D1 +004.059
D2 +0018.41
D3 +30673.7
T20060314064500
D1 +004.069
D2 +0018.28
D3 +26884.0
T20060314065000
D1 +004.063
D2 +0018.19
D3 +30751.0
T20060314070000
D1 +004.036
D2 +0018.09
D3 +27206.9
T20060314070500
D1 +004.042
D2 +0018.06
D3 +30061.2
T20060314071000
D1 +004.011
D2 +0018.00
D3 +26794.1
T20060314071500
D1 +003.983
D2 +0017.99
D3 +29830.6
T20060314073000
D1 +003.956
D2 +0017.91
D3 +29863.9
T20060314074500
D1 +003.971
D2 +0017.86
D3 +30777.0
T20060314075000
D1 +003.981
D2 +0017.84
D3 +27007.8
T20060314075500
D1 +004.005
D2 +0017.74
D3 +30027.1
T20060314080000
D1 +004.030
D2 +0017.56
D3 +30042.6
T20060314080500
D1 +004.032
D2 +0017.43
D3 +28350.7
T20060314081000
D1 +004.040
D2 +0017.32
D3 +30191.5
T20060314081500
D1 +004.038
D2 +0017.26
D3 +30161.9
T20060314082000
D1 +004.035
D2 +0017.22
D3 +26869.1
T20060314083000
D1 +004.033
D2 +0017.21
D3 +28002.8
T20060314084000
D1 +004.021
D2 +0017.24
D3 +31063.4
T20060314084500
D1 +003.991
D2 +0017.40
D3 +26678.0
T20060314085000
D1 +004.031
D2 +0017.42
D3 +30757.5
T20060314090000
D1 +004.043
D2 +0017.43
D3 +27058.2
T20060314090500
D1 +004.019
D2 +0017.43
D3 +30729.0
T20060314091500
D1 +004.008
D2 +0017.57
D3 +30526.5
T20060314093000
D1 +003.978
D2 +0017.74
D3 +30553.2
T20060314093500
D1 +003.957
D2 +0017.79
D3 +26871.5
T20060314094500
D1 +003.938
D2 +0017.89
D3 +30493.2
T20060314095000
D1 +003.900
D2 +0017.91
D3 +26193.8
T20060314095500
D1 +003.899
D2 +0017.94
D3 +30939.0
T20060314100000
D1 +003.898
D2 +0017.97
D3 +30400.7
T20060314101500
D1 +003.875
D2 +0018.07
D3 +30537.1
T20060314103000
D1 +003.860
D2 +0018.17
D3 +29765.8
T20060314103500
D1 +003.844
D2 +0018.20
D3 +26457.4
T20060314104000
D1 +003.835
D2 +0018.24
D3 +27677.3
T20060314104500
D1 +003.823
D2 +0018.27
D3 +30128.8
T20060314105000
D1 +003.821
D2 +0018.31
D3 +26802.7
T20060314105500
D1 +003.825
D2 +0018.34
D3 +29175.2
T20060314110000
D1 +003.811
D2 +0018.37
D3 +30523.6
T20060314111500
D1 +003.800
D2 +0018.44
D3 +26390.9
T20060314112000
D1 +003.790
D2 +0018.47
D3 +29203.4
T20060314112500
D1 +003.780
D2 +0018.50
D3 +30624.0
T20060314113000
D1 +003.771
D2 +0018.53
D3 +30594.7
T20060314114500
D1 +003.764
D2 +0018.63
D3 +26983.8
T20060314115000
D1 +003.762
D2 +0018.66
D3 +30455.8
T20060314120000
D1 +003.743
D2 +0018.70
D3 +30404.3
T20060314121500
D1 +003.725
D2 +0018.77
D3 +26774.6
T20060314122500
D1 +003.688
D2 +0018.79
D3 +30496.1
T20060314123000
D1 +003.684
D2 +0018.84
D3 +30185.1
T20060314124500
D1 +003.644
D2 +0018.96
D3 +30604.9
T20060314125500
D1 +003.629
D2 +0019.04
D3 +26481.2
T20060314130000
D1 +003.602
D2 +0019.07
D3 +30796.4
T20060314131000
D1 +003.585
D2 +0019.20
D3 +26698.3
T20060314131500
D1 +003.576
D2 +0019.25
D3 +30419.8
T20060314133000
D1 +003.563
D2 +0019.40
D3 +30444.5
T20060314133500
D1 +003.580
D2 +0019.43
D3 +26953.7
T20060314134000
D1 +003.581
D2 +0019.45
D3 +30614.1
T20060314134500
D1 +003.572
D2 +0019.47
D3 +30251.4
T20060314140000
D1 +003.563
D2 +0019.53
D3 +30354.2
T20060314141500
D1 +003.551
D2 +0019.61
D3 +30465.9
T20060314142000
D1 +003.537
D2 +0019.64
D3 +25996.2
T20060314142500
D1 +003.511
D2 +0019.68
D3 +29866.7
T20060314143000
D1 +003.498
D2 +0019.71
D3 +30587.5
T20060314144500
D1 +003.493
D2 +0019.86
D3 +29432.4
T20060314145500
D1 +003.478
D2 +0019.95
D3 +30535.4
T20060314150000
D1 +003.473
D2 +0019.99
D3 +29040.7
T20060314150500
D1 +003.469
D2 +0020.04
D3 +27264.0
T20060314151000
D1 +003.459
D2 +0020.09
D3 +30311.4
T20060314151500
D1 +003.465
D2 +0020.13
D3 +30189.8
T20060314153000
D1 +003.456
D2 +0020.23
D3 +30093.3
T20060314154000
D1 +003.466
D2 +0020.31
D3 +28497.2
T20060314154500
D1 +003.452
D2 +0020.34
D3 +29957.1
T20060314160000
D1 +003.448
D2 +0020.45
D3 +30165.7
T20060314161500
D1 +003.429
D2 +0020.56
D3 +29812.4
T20060314163000
D1 +003.386
D2 +0020.64
D3 +30345.3
T20060314164500
D1 +003.361
D2 +0020.72
D3 +30457.8
T20060314170000
D1 +003.388
D2 +0020.77
D3 +30272.5
T20060314171500
D1 +003.403
D2 +0020.78
D3 +30059.2
T20060314173000
D1 +003.407
D2 +0020.76
D3 +30389.7
T20060314174500
D1 +003.408
D2 +0020.73
D3 +30518.4
T20060314180000
D1 +003.406
D2 +0020.69
D3 +30544.7
T20060314181500
D1 +003.402
D2 +0020.62
D3 +29825.3
T20060314183000
D1 +003.405
D2 +0020.54
D3 +30235.8
T20060314184500
D1 +003.394
D2 +0020.50
D3 +30081.0
T20060314190000
D1 +003.413
D2 +0020.46
D3 +25388.8
T20060314190500
D1 +003.407
D2 +0020.44
D3 +26689.6
T20060314191000
D1 +003.404
D2 +0020.43
D3 +30126.9
T20060314191500
D1 +003.402
D2 +0020.42
D3 +26157.2
T20060314192000
D1 +003.398
D2 +0020.41
D3 +29813.3
T20060314193000
D1 +003.390
D2 +0020.42
D3 +27202.2
T20060314193500
D1 +003.384
D2 +0020.44
D3 +29903.6
T20060314194500
D1 +003.367
D2 +0020.49
D3 +30432.1
T20060314195000
D1 +003.358
D2 +0020.53
D3 +26927.9
T20060314195500
D1 +003.359
D2 +0020.58
D3 +29967.0
T20060314200000
D1 +003.354
D2 +0020.62
D3 +27162.7
T20060314200500
D1 +003.345
D2 +0020.66
D3 +25984.5
T20060314201000
D1 +003.344
D2 +0020.70
D3 +29810.7
T20060314201500
D1 +003.341
D2 +0020.73
D3 +27000.9
T20060314202000
D1 +003.340
D2 +0020.76
D3 +29753.4
T20060314203000
D1 +003.347
D2 +0020.76
D3 +29919.8
T20060314204500
D1 +003.365
D2 +0020.62
D3 +26825.9
T20060314205000
D1 +003.362
D2 +0020.54
D3 +29631.9
T20060314210000
D1 +003.377
D2 +0020.37
D3 +29877.4
T20060314211500
D1 +003.365
D2 +0020.15
D3 +26769.7
T20060314212000
D1 +003.369
D2 +0020.09
D3 +30552.4
T20060314213000
D1 +003.389
D2 +0019.94
D3 +29710.0
T20060314214500
D1 +003.414
D2 +0019.67
D3 +29645.0
T20060314215000
D1 +003.421
D2 +0019.59
D3 +26874.8
T20060314220000
D1 +003.435
D2 +0019.44
D3 +26989.5
T20060314220500
D1 +003.443
D2 +0019.36
D3 +29630.9
T20060314221500
D1 +003.448
D2 +0019.23
D3 +30135.4
T20060314222500
D1 +003.447
D2 +0019.11
D3 +26799.2
T20060314223000
D1 +003.444
D2 +0019.07
D3 +26712.8
T20060314223500
D1 +003.447
D2 +0019.03
D3 +29758.2
T20060314224500
D1 +003.447
D2 +0018.97
D3 +27108.7
T20060314225000
D1 +003.446
D2 +0018.94
D3 +30054.4
T20060314230000
D1 +003.444
D2 +0018.88
D3 +30081.1
T20060314230500
D1 +003.436
D2 +0018.86
D3 +28618.8
T20060314231000
D1 +003.435
D2 +0018.84
D3 +30144.5
T20060314231500
D1 +003.434
D2 +0018.81
D3 +30677.5
T20060314232000
D1 +003.436
D2 +0018.79
D3 +28592.0
T20060314232500
D1 +003.436
D2 +0018.76
D3 +30333.5
T20060314233000
D1 +003.431
D2 +0018.74
D3 +30377.1
T20060314234500
D1 +003.414
D2 +0018.69
D3 +26405.3
T20060314235000
D1 +003.408
D2 +0018.68
D3 +29937.6
T20060315000000
D1 +003.409
D2 +0018.66
D3 +29968.1
T20060315000000
D0 13.64 +0000000
T20060315000500
D1 +003.408
D2 +0018.65
D3 +26371.0
T20060315001000
D1 +003.408
D2 +0018.64
D3 +30688.8
T20060315001500
D1 +003.412
D2 +0018.62
D3 +29882.1
T20060315002500
D1 +003.410
D2 +0018.59
D3 +26954.1
T20060315003000
D1 +003.420
D2 +0018.56
D3 +29904.0
T20060315004500
D1 +003.422
D2 +0018.49
D3 +30401.6
T20060315010000
D1 +003.442
D2 +0018.41
D3 +28733.2
T20060315010500
D1 +003.454
D2 +0018.38
D3 +30599.7
T20060315011500
D1 +003.455
D2 +0018.32
D3 +30095.7
T20060315012000
D1 +003.451
D2 +0018.30
D3 +27118.9
T20060315012500
D1 +003.451
D2 +0018.27
D3 +29518.7
T20060315013000
D1 +003.459
D2 +0018.26
D3 +30395.8
T20060315014500
D1 +003.454
D2 +0018.21
D3 +29101.7
T20060315015500
D1 +003.457
D2 +0018.19
D3 +30608.9
T20060315020000
D1 +003.466
D2 +0018.18
D3 +27465.3
T20060315021000
D1 +003.465
D2 +0018.15
D3 +29672.9
T20060315021500
D1 +003.467
D2 +0018.13
D3 +30320.5
T20060315023000
D1 +003.480
D2 +0018.06
D3 +29098.1
T20060315024500
D1 +003.484
D2 +0017.99
D3 +30756.8
T20060315025000
D1 +003.484
D2 +0017.97
D3 +27145.4
T20060315025500
D1 +003.483
D2 +0017.94
D3 +30116.3
T20060315030000
D1 +003.482
D2 +0017.92
D3 +27382.8
T20060315030500
D1 +003.480
D2 +0017.89
D3 +29943.6
T20060315031500
D1 +003.477
D2 +0017.84
D3 +29999.6
T20060315033000
D1 +003.485
D2 +0017.76
D3 +29926.6
T20060315034500
D1 +003.515
D2 +0017.60
D3 +29886.4
T20060315040000
D1 +003.533
D2 +0017.37
D3 +29833.3
T20060315041500
D1 +003.549
D2 +0017.29
D3 +30555.2
T20060315042000
D1 +003.576
D2 +0017.23
D3 +26522.3
T20060315042500
D1 +003.576
D2 +0017.16
D3 +29850.1
T20060315043000
D1 +003.613
D2 +0017.10
D3 +30004.6
T20060315044500
D1 +003.586
D2 +0016.59
D3 +26730.0
T20060315045000
D1 +003.571
D2 +0016.52
D3 +30062.8
T20060315050000
D1 +003.559
D2 +0016.47
D3 +30010.3
T20060315050500
D1 +003.554
D2 +0016.47
D3 +27793.2
T20060315051000
D1 +003.545
D2 +0016.48
D3 +29801.6
T20060315051500
D1 +003.537
D2 +0016.51
D3 +29942.6
T20060315053000
D1 +003.530
D2 +0016.57
D3 +30049.0
T20060315053500
D1 +003.516
D2 +0016.58
D3 +26930.2
T20060315054500
D1 +003.483
D2 +0016.71
D3 +29852.3
T20060315060000
D1 +003.452
D2 +0016.91
D3 +30288.8
T20060315060500
D1 +003.453
D2 +0016.95
D3 +26915.7
T20060315061000
D1 +003.471
D2 +0016.93
D3 +29890.2
T20060315061500
D1 +003.489
D2 +0016.86
D3 +29643.7
T20060315062500
D1 +003.504
D2 +0016.66
D3 +26902.3
T20060315063000
D1 +003.518
D2 +0016.53
D3 +30489.8
T20060315064500
D1 +003.546
D2 +0016.14
D3 +30183.6
T20060315070000
D1 +003.552
D2 +0015.92
D3 +30198.5
T20060315071500
D1 +003.541
D2 +0015.86
D3 +30331.9
T20060315073000
D1 +003.533
D2 +0015.94
D3 +30268.2
T20060315073500
D1 +003.528
D2 +0015.97
D3 +28887.7
T20060315074000
D1 +003.522
D2 +0016.00
D3 +30701.7
T20060315074500
D1 +003.525
D2 +0016.02
D3 +30092.2
T20060315080000
D1 +003.543
D2 +0015.98
D3 +27683.0
T20060315080500
D1 +003.548
D2 +0015.95
D3 +30319.0
T20060315081500
D1 +003.568
D2 +0015.89
D3 +27168.3
T20060315082000
D1 +003.583
D2 +0015.82
D3 +30723.9
T20060315083000
D1 +003.603
D2 +0015.62
D3 +30600.6
T20060315084500
D1 +003.638
D2 +0015.39
D3 +28934.6
T20060315085000
D1 +003.639
D2 +0015.30
D3 +29969.9
T20060315090000
D1 +003.647
D2 +0015.17
D3 +30527.0
T20060315091500
D1 +003.646
D2 +0015.05
D3 +30793.1
T20060315093000
D1 +003.646
D2 +0015.01
D3 +30049.5
T20060315094500
D1 +003.645
D2 +0015.01
D3 +30750.4
T20060315100000
D1 +003.631
D2 +0015.09
D3 +30837.5
T20060315101000
D1 +003.612
D2 +0015.15
D3 +26560.8
T20060315101500
D1 +003.616
D2 +0015.18
D3 +26719.3
T20060315102000
D1 +003.618
D2 +0015.21
D3 +29963.1
T20060315103000
D1 +003.604
D2 +0015.27
D3 +30608.4
T20060315104500
D1 +003.605
D2 +0015.34
D3 +30410.0
T20060315110000
D1 +003.598
D2 +0015.42
D3 +30998.0
T20060315111500
D1 +003.594
D2 +0015.53
D3 +31041.7
T20060315113000
D1 +003.544
D2 +0015.65
D3 +28979.0
T20060315113500
D1 +003.536
D2 +0015.70
D3 +30350.2
T20060315114000
D1 +003.538
D2 +0015.76
D3 +27343.4
T20060315114500
D1 +003.518
D2 +0015.80
D3 +30478.2
T20060315115500
D1 +003.499
D2 +0015.90
D3 +27457.9
T20060315120000
D1 +003.485
D2 +0015.98
D3 +30939.1
T20060315121500
D1 +003.462
D2 +0016.16
D3 +30321.0
T20060315122000
D1 +003.457
D2 +0016.23
D3 +27216.5
T20060315123000
D1 +003.436
D2 +0016.36
D3 +30761.3
T20060315124500
D1 +003.395
D2 +0016.64
D3 +29715.6
T20060315125000
D1 +003.391
D2 +0016.69
D3 +30821.9
T20060315130000
D1 +003.384
D2 +0016.82
D3 +30860.8
T20060315131500
D1 +003.369
D2 +0017.11
D3 +30483.0
T20060315133000
D1 +003.357
D2 +0017.20
D3 +30668.3
T20060315134500
D1 +003.369
D2 +0017.31
D3 +30861.2
T20060315140000
D1 +003.378
D2 +0017.38
D3 +30726.9
T20060315141500
D1 +003.392
D2 +0017.43
D3 +30301.8
T20060315143000
D1 +003.361
D2 +0017.57
D3 +27163.4
T20060315144000
D1 +003.338
D2 +0017.68
D3 +30974.1
T20060315144500
D1 +003.341
D2 +0017.77
D3 +31053.6
T20060315145500
D1 +003.330
D2 +0017.89
D3 +28617.0
T20060315150000
D1 +003.319
D2 +0017.97
D3 +31002.8
T20060315150500
D1 +003.325
D2 +0018.06
D3 +27174.3
T20060315151000
D1 +003.317
D2 +0018.13
D3 +30018.7
T20060315151500
D1 +003.327
D2 +0018.18
D3 +31040.0
T20060315153000
D1 +003.316
D2 +0018.38
D3 +29385.6
T20060315153500
D1 +003.332
D2 +0018.40
D3 +30601.9
T20060315154500
D1 +003.314
D2 +0018.48
D3 +30009.4
T20060315155500
D1 +003.318
D2 +0018.54
D3 +27322.4
T20060315160000
D1 +003.326
D2 +0018.56
D3 +26578.9
T20060315161000
D1 +003.324
D2 +0018.62
D3 +31057.5
T20060315161500
D1 +003.327
D2 +0018.65
D3 +30517.3
T20060315163000
D1 +003.322
D2 +0018.69
D3 +30345.3
T20060315164500
D1 +003.316
D2 +0018.73
D3 +29894.9
T20060315165000
D1 +003.325
D2 +0018.73
D3 +27200.0
T20060315165500
D1 +003.330
D2 +0018.74
D3 +30222.5
T20060315170000
D1 +003.309
D2 +0018.74
D3 +27267.4
T20060315171000
D1 +003.319
D2 +0018.77
D3 +30428.4
T20060315171500
D1 +003.318
D2 +0018.79
D3 +30654.7
T20060315172500
D1 +003.314
D2 +0018.82
D3 +27437.4
T20060315173000
D1 +003.321
D2 +0018.84
D3 +30909.4
T20060315174500
D1 +003.312
D2 +0018.87
D3 +30884.9
T20060315180000
D1 +003.314
D2 +0018.90
D3 +27220.6
T20060315180500
D1 +003.321
D2 +0018.92
D3 +30221.2
T20060315181500
D1 +003.334
D2 +0018.93
D3 +30930.0
T20060315183000
D1 +003.347
D2 +0018.94
D3 +30159.0
T20060315184000
D1 +003.356
D2 +0018.95
D3 +27262.7
T20060315184500
D1 +003.337
D2 +0018.94
D3 +30169.0
T20060315185500
D1 +003.332
D2 +0018.94
D3 +26551.9
T20060315190000
D1 +003.336
D2 +0018.93
D3 +27317.2
T20060315191000
D1 +003.340
D2 +0018.93
D3 +30688.5
T20060315191500
D1 +003.342
D2 +0018.92
D3 +27516.5
T20060315192000
D1 +003.337
D2 +0018.92
D3 +30944.3
T20060315192500
D1 +003.335
D2 +0018.92
D3 +26778.8
T20060315193000
D1 +003.331
D2 +0018.92
D3 +27739.1
T20060315194500
D1 +003.339
D2 +0018.93
D3 +26723.6
T20060315200000
D1 +003.332
D2 +0018.94
D3 +26369.5
T20060315201000
D1 +003.326
D2 +0018.94
D3 +30154.8
T20060315201500
D1 +003.326
D2 +0018.93
D3 +26569.7
T20060315203000
D1 +003.331
D2 +0018.89
D3 +27379.9
T20060315204000
D1 +003.323
D2 +0018.85
D3 +30320.5
T20060315204500
D1 +003.314
D2 +0018.84
D3 +30504.8
T20060315210000
D1 +003.306
D2 +0018.78
D3 +30864.0
T20060315211000
D1 +003.312
D2 +0018.75
D3 +27075.3
T20060315211500
D1 +003.311
D2 +0018.73
D3 +30119.2
T20060315213000
D1 +003.318
D2 +0018.67
D3 +30982.3
T20060315213500
D1 +003.326
D2 +0018.65
D3 +27632.6
T20060315214000
D1 +003.326
D2 +0018.63
D3 +30347.6
T20060315214500
D1 +003.334
D2 +0018.61
D3 +30471.3
T20060315215500
D1 +003.346
D2 +0018.57
D3 +26873.9
T20060315220000
D1 +003.349
D2 +0018.55
D3 +30978.5
T20060315220500
D1 +003.355
D2 +0018.53
D3 +27094.7
T20060315221500
D1 +003.358
D2 +0018.50
D3 +27279.1
T20060315222000
D1 +003.360
D2 +0018.48
D3 +30338.7
T20060315223000
D1 +003.390
D2 +0018.46
D3 +30951.9
T20060315223500
D1 +003.388
D2 +0018.44
D3 +27516.2
T20060315224500
D1 +003.376
D2 +0018.42
D3 +27889.8
T20060315230000
D1 +003.362
D2 +0018.39
D3 +30337.5
T20060315231500
D1 +003.361
D2 +0018.35
D3 +30249.4
T20060315232000
D1 +003.359
D2 +0018.34
D3 +27396.8
T20060315233000
D1 +003.356
D2 +0018.32
D3 +30677.3
T20060315234000
D1 +003.350
D2 +0018.30
D3 +26561.7
T20060315234500
D1 +003.368
D2 +0018.29
D3 +31088.5
T20060315235000
D1 +003.355
D2 +0018.28
D3 +27297.3
T20060316000000
D1 +003.347
D2 +0018.26
D3 +30225.9
T20060316000000
D0 13.67 +0000000
T20060316001000
D1 +003.331
D2 +0018.24
D3 +27207.7
T20060316001500
D1 +003.326
D2 +0018.23
D3 +30462.0
T20060316003000
D1 +003.313
D2 +0018.20
D3 +30431.0
T20060316004500
D1 +003.317
D2 +0018.16
D3 +27461.5
T20060316010000
D1 +003.321
D2 +0018.13
D3 +30249.4
T20060316011500
D1 +003.332
D2 +0018.11
D3 +27429.4
T20060316013000
D1 +003.332
D2 +0018.08
D3 +30522.1
T20060316014500
D1 +003.335
D2 +0018.06
D3 +31059.7
T20060316015500
D1 +003.346
D2 +0018.04
D3 +27356.7
T20060316020000
D1 +003.340
D2 +0018.04
D3 +27042.4
T20060316021500
D1 +003.336
D2 +0018.02
D3 +27065.1
T20060316023000
D1 +003.347
D2 +0018.00
D3 +27144.0
T20060316023500
D1 +003.348
D2 +0017.99
D3 +30355.7
T20060316024500
D1 +003.349
D2 +0017.99
D3 +30444.5
T20060316025500
D1 +003.346
D2 +0017.97
D3 +29364.4
T20060316030000
D1 +003.346
D2 +0017.97
D3 +30557.8
T20060316031500
D1 +003.344
D2 +0017.95
D3 +26963.3
T20060316032000
D1 +003.352
D2 +0017.94
D3 +30169.1
T20060316033000
D1 +003.347
D2 +0017.92
D3 +30574.8
T20060316034500
D1 +003.354
D2 +0017.91
D3 +29962.3
T20060316040000
D1 +003.356
D2 +0017.90
D3 +30382.7
T20060316041500
D1 +003.363
D2 +0017.88
D3 +29564.3
T20060316043000
D1 +003.362
D2 +0017.86
D3 +30004.0
T20060316044500
D1 +003.351
D2 +0017.83
D3 +30083.1
T20060316050000
D1 +003.318
D2 +0017.81
D3 +26533.5
T20060316050500
D1 +003.325
D2 +0017.80
D3 +27794.2
T20060316051000
D1 +003.315
D2 +0017.79
D3 +30860.1
T20060316051500
D1 +003.307
D2 +0017.79
D3 +30816.8
T20060316053000
D1 +003.301
D2 +0017.76
D3 +30183.9
T20060316054500
D1 +003.296
D2 +0017.74
D3 +30298.3
T20060316060000
D1 +003.314
D2 +0017.71
D3 +26714.6
T20060316060500
D1 +003.320
D2 +0017.70
D3 +29640.1
T20060316061000
D1 +003.325
D2 +0017.69
D3 +27327.8
T20060316061500
D1 +003.331
D2 +0017.68
D3 +30863.5
T20060316062500
D1 +003.335
D2 +0017.67
D3 +29815.2
T20060316063000
D1 +003.342
D2 +0017.66
D3 +30924.7
T20060316064500
D1 +003.350
D2 +0017.63
D3 +30716.7
T20060316070000
D1 +003.367
D2 +0017.61
D3 +30749.4
T20060316071000
D1 +003.372
D2 +0017.60
D3 +27938.2
T20060316071500
D1 +003.376
D2 +0017.59
D3 +27678.7
T20060316072000
D1 +003.376
D2 +0017.58
D3 +30827.1
T20060316073000
D1 +003.379
D2 +0017.57
D3 +30805.4
T20060316074500
D1 +003.384
D2 +0017.56
D3 +28048.6
T20060316075000
D1 +003.379
D2 +0017.55
D3 +30787.4
T20060316075500
D1 +003.381
D2 +0017.55
D3 +26542.6
T20060316080000
D1 +003.387
D2 +0017.55
D3 +29943.2
T20060316081500
D1 +003.387
D2 +0017.55
D3 +30329.3
T20060316083000
D1 +003.379
D2 +0017.56
D3 +30348.1
T20060316083500
D1 +003.382
D2 +0017.56
D3 +29171.2
T20060316084500
D1 +003.393
D2 +0017.56
D3 +30411.6
T20060316090000
D1 +003.409
D2 +0017.58
D3 +30655.9
T20060316091000
D1 +003.419
D2 +0017.59
D3 +26768.4
T20060316091500
D1 +003.418
D2 +0017.59
D3 +30449.7
T20060316093000
D1 +003.418
D2 +0017.62
D3 +30881.1
T20060316094500
D1 +003.400
D2 +0017.66
D3 +31011.1
T20060316095000
D1 +003.397
D2 +0017.68
D3 +27380.7
T20060316095500
D1 +003.393
D2 +0017.69
D3 +30548.6
T20060316100000
D1 +003.391
D2 +0017.71
D3 +31025.6
T20060316101500
D1 +003.375
D2 +0017.75
D3 +30640.6
T20060316103000
D1 +003.350
D2 +0017.81
D3 +27469.6
T20060316103500
D1 +003.342
D2 +0017.84
D3 +30934.8
T20060316104000
D1 +003.333
D2 +0017.86
D3 +28380.8
T20060316104500
D1 +003.321
D2 +0017.88
D3 +31037.6
T20060316110000
D1 +003.284
D2 +0017.95
D3 +28262.3
T20060316111000
D1 +003.262
D2 +0018.00
D3 +30382.1
T20060316111500
D1 +003.251
D2 +0018.01
D3 +30398.3
T20060316112500
D1 +003.223
D2 +0018.10
D3 +28610.4
T20060316113000
D1 +003.206
D2 +0018.14
D3 +31102.7
T20060316113500
D1 +003.195
D2 +0018.20
D3 +29522.7
T20060316114500
D1 +003.178
D2 +0018.30
D3 +31071.0
T20060316120000
D1 +003.178
D2 +0018.39
D3 +30376.7
T20060316121500
D1 +003.159
D2 +0018.37
D3 +30033.0
T20060316123000
D1 +003.138
D2 +0018.46
D3 +28429.7
T20060316123500
D1 +003.125
D2 +0018.52
D3 +30741.2
T20060316124500
D1 +003.114
D2 +0018.61
D3 +31027.5
T20060316130000
D1 +003.096
D2 +0018.67
D3 +26832.4
T20060316130500
D1 +003.082
D2 +0018.71
D3 +31004.2
T20060316131500
D1 +003.070
D2 +0018.77
D3 +30595.9
T20060316133000
D1 +003.051
D2 +0018.88
D3 +30811.2
T20060316134500
D1 +003.009
D2 +0018.95
D3 +30024.4
T20060316140000
D1 +002.947
D2 +0019.03
D3 +27571.5
T20060316141000
D1 +002.913
D2 +0019.16
D3 +30531.2
T20060316141500
D1 +002.899
D2 +0019.22
D3 +30790.8
T20060316143000
D1 +002.902
D2 +0019.40
D3 +31003.9
T20060316143500
D1 +002.901
D2 +0019.44
D3 +27795.1
T20060316144000
D1 +002.906
D2 +0019.48
D3 +30541.9
T20060316144500
D1 +002.898
D2 +0019.52
D3 +30976.0
T20060316145000
D1 +002.900
D2 +0019.55
D3 +29141.5
T20060316145500
D1 +002.899
D2 +0019.59
D3 +30207.4
T20060316150000
D1 +002.887
D2 +0019.65
D3 +30460.0
T20060316151500
D1 +002.868
D2 +0019.78
D3 +30150.0
T20060316153000
D1 +002.863
D2 +0019.86
D3 +30977.5
T20060316154500
D1 +002.859
D2 +0019.96
D3 +30446.2
T20060316160000
D1 +002.854
D2 +0020.03
D3 +29415.3
T20060316160500
D1 +002.854
D2 +0020.07
D3 +27531.6
T20060316161000
D1 +002.856
D2 +0020.10
D3 +30135.9
T20060316161500
D1 +002.854
D2 +0020.14
D3 +30269.0
T20060316163000
D1 +002.862
D2 +0020.24
D3 +30616.7
T20060316164500
D1 +002.811
D2 +0020.31
D3 +30373.4
T20060316170000
D1 +002.796
D2 +0020.37
D3 +30352.7
T20060316171500
D1 +002.775
D2 +0020.44
D3 +31000.4
T20060316173000
D1 +002.744
D2 +0020.54
D3 +30321.6
T20060316174500
D1 +002.745
D2 +0020.65
D3 +30141.5
T20060316180000
D1 +002.767
D2 +0020.74
D3 +30475.3
T20060316181500
D1 +002.786
D2 +0020.82
D3 +30663.6
T20060316182000
D1 +002.795
D2 +0020.85
D3 +29062.6
T20060316182500
