MiniSonde4a 22637
"Log File Name : 0408chkn"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 113357"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/08/08,16:00:00,"",25.19,"",12.82,"",7.36,"",5.3,""
05/08/08,17:00:00,"",26.29,"",13.71,"",7.91,"",5.3,""
05/08/08,18:00:00,"",26.58,"",13.34,"",7.68,"",5.3,""
05/08/08,19:00:00,"",26.59,"",10.54,"",5.98,"",5.3,""
05/08/08,20:00:00,"",26.57,"",10.7,"",6.08,"",5.3,""
05/08/08,21:00:00,"",26.44,"",10.48,"",5.95,"",5.3,""
05/08/08,22:00:00,"",26.34,"",10.16,"",5.75,"",5.3,""
05/08/08,23:00:00,"",26.26,"",10.3,"",5.84,"",5.3,""
05/09/08,00:00:00,"",26.15,"",10.18,"",5.76,"",5.3,""
05/09/08,01:00:00,"",26.03,"",12.65,"",7.26,"",5.3,""
05/09/08,02:00:00,"",25.96,"",13.57,"",7.82,"",5.3,""
05/09/08,03:00:00,"",26.19,"",12.01,"",6.87,"",5.3,""
05/09/08,04:00:00,"",26.09,"",13.88,"",8.01,"",5.3,""
05/09/08,05:00:00,"",26.02,"",17.8,"",10.48,"",5.3,""
05/09/08,06:00:00,"",25.81,"",15.2,"",8.81,"",5.3,""
05/09/08,07:00:00,"",25.75,"",13.81,"",7.97,"",5.3,""
05/09/08,08:00:00,"",25.74,"",12.88,"",7.4,"",5.3,""
05/09/08,09:00:00,"",25.75,"",11.76,"",6.72,"",5.3,""
05/09/08,10:00:00,"",25.81,"",10.15,"",5.75,"",5.3,""
05/09/08,11:00:00,"",25.92,"",10.31,"",5.84,"",5.3,""
05/09/08,12:00:00,"",26.09,"",9.17,"",5.17,"",5.3,""
05/09/08,13:00:00,"",25.96,"",11.63,"",6.64,"",5.3,""
05/09/08,14:00:00,"",26.25,"",10.6,"",6.02,"",5.3,""
05/09/08,15:00:00,"",26.59,"",12.05,"",6.9,"",5.3,""
05/09/08,16:00:00,"",26.89,"",19,"",11.24,"",5.3,""
05/09/08,17:00:00,"",27.16,"",10.81,"",6.15,"",5.3,""
05/09/08,18:00:00,"",27.13,"",9.55,"",5.39,"",5.3,""
05/09/08,19:00:00,"",26.92,"",10.38,"",5.88,"",5.3,""
05/09/08,20:00:00,"",26.89,"",11.14,"",6.34,"",5.3,""
05/09/08,21:00:00,"",26.82,"",9.96,"",5.63,"",5.3,""
05/09/08,22:00:00,"",26.69,"",9.61,"",5.42,"",5.3,""
05/09/08,23:00:00,"",26.5,"",9.9,"",5.6,"",5.3,""
05/10/08,00:00:00,"",26.48,"",10.3,"",5.84,"",5.3,""
05/10/08,01:00:00,"",26.45,"",13.89,"",8.02,"",5.3,""
05/10/08,02:00:00,"",26.28,"",11.47,"",6.54,"",5.3,""
05/10/08,03:00:00,"",26.24,"",10.31,"",5.84,"",5.3,""
05/10/08,04:00:00,"",26.17,"",10.32,"",5.85,"",5.3,""
05/10/08,05:00:00,"",26.11,"",12.25,"",7.01,"",5.3,""
05/10/08,06:00:00,"",26.08,"",11.25,"",6.41,"",5.3,""
05/10/08,07:00:00,"",26.03,"",15.8,"",9.19,"",5.3,""
05/10/08,08:00:00,"",25.99,"",15,"",8.7,"",5.3,""
05/10/08,09:00:00,"",26.01,"",11.91,"",6.81,"",5.3,""
05/10/08,10:00:00,"",26.1,"",10.11,"",5.72,"",5.3,""
05/10/08,11:00:00,"",26.21,"",9.94,"",5.62,"",5.3,""
05/10/08,12:00:00,"",26.31,"",10.8,"",6.14,"",5.3,""
05/10/08,13:00:00,"",26.51,"",10.25,"",5.81,"",5.3,""
05/10/08,14:00:00,"",26.78,"",12.8,"",7.35,"",5.3,""
05/10/08,15:00:00,"",26.96,"",11.83,"",6.76,"",5.3,""
05/10/08,16:00:00,"",27.11,"",11.49,"",6.55,"",5.3,""
05/10/08,17:00:00,"",27.46,"",10.76,"",6.11,"",5.3,""
05/10/08,18:00:00,"",27.79,"",11.34,"",6.46,"",5.3,""
05/10/08,19:00:00,"",27.65,"",10.85,"",6.17,"",5.3,""
05/10/08,20:00:00,"",27.56,"",10.14,"",5.74,"",5.3,""
05/10/08,21:00:00,"",27.41,"",9.84,"",5.56,"",5.3,""
05/10/08,22:00:00,"",27.36,"",9.94,"",5.62,"",5.3,""
05/10/08,23:00:00,"",27.39,"",9.57,"",5.4,"",5.3,""
05/11/08,00:00:00,"",27.29,"",9.8,"",5.54,"",5.3,""
05/11/08,01:00:00,"",27.19,"",10.23,"",5.8,"",5.3,""
05/11/08,02:00:00,"",27.12,"",11.16,"",6.36,"",5.3,""
05/11/08,03:00:00,"",27.13,"",11.28,"",6.43,"",5.3,""
05/11/08,04:00:00,"",27.01,"",12.73,"",7.31,"",5.3,""
05/11/08,05:00:00,"",26.98,"",9.65,"",5.45,"",5.3,""
05/11/08,06:00:00,"",26.87,"",12.11,"",6.93,"",5.3,""
05/11/08,07:00:00,"",26.69,"",12.78,"",7.34,"",5.3,""
05/11/08,08:00:00,"",26.81,"",12.97,"",7.46,"",5.3,""
05/11/08,09:00:00,"",26.8,"",9.62,"",5.43,"",5.3,""
05/11/08,10:00:00,"",26.66,"",8.4,"",4.71,"",5.3,""
05/11/08,11:00:00,"",26.35,"",8.07,"",4.51,"",5.3,""
05/11/08,12:00:00,"",26.08,"",8.15,"",4.56,"",5.3,""
05/11/08,13:00:00,"",25.93,"",8.1,"",4.54,"",5.3,""
05/11/08,14:00:00,"",26.07,"",7.68,"",4.29,"",5.3,""
05/11/08,15:00:00,"",26.22,"",9.97,"",5.64,"",5.3,""
05/11/08,16:00:00,"",26.39,"",8.26,"",4.63,"",5.3,""
05/11/08,17:00:00,"",26.49,"",8.36,"",4.69,"",5.3,""
05/11/08,18:00:00,"",26.5,"",9.74,"",5.5,"",5.3,""
05/11/08,19:00:00,"",26.39,"",8.66,"",4.86,"",5.3,""
05/11/08,20:00:00,"",26.25,"",8.71,"",4.89,"",5.3,""
05/11/08,21:00:00,"",26.05,"",8.03,"",4.49,"",5.3,""
05/11/08,22:00:00,"",25.64,"",8.41,"",4.72,"",5.3,""
05/11/08,23:00:00,"",25.47,"",9.37,"",5.29,"",5.3,""
05/12/08,00:00:00,"",25.36,"",9.25,"",5.21,"",5.3,""
05/12/08,01:00:00,"",25.14,"",8.93,"",5.03,"",5.3,""
05/12/08,02:00:00,"",24.97,"",8.76,"",4.92,"",5.3,""
05/12/08,03:00:00,"",24.85,"",9.87,"",5.58,"",5.3,""
05/12/08,04:00:00,"",24.74,"",9.64,"",5.44,"",5.3,""
05/12/08,05:00:00,"",24.73,"",9.53,"",5.38,"",5.3,""
05/12/08,06:00:00,"",24.67,"",9.41,"",5.31,"",5.3,""
05/12/08,07:00:00,"",24.61,"",9.03,"",5.08,"",5.3,""
05/12/08,08:00:00,"",24.53,"",8.5,"",4.77,"",5.3,""
05/12/08,09:00:00,"",24.49,"",8.95,"",5.03,"",5.3,""
05/12/08,10:00:00,"",24.48,"",8.51,"",4.77,"",5.3,""
05/12/08,11:00:00,"",24.54,"",8.63,"",4.84,"",5.3,""
05/12/08,12:00:00,"",24.68,"",8.93,"",5.02,"",5.3,""
05/12/08,13:00:00,"",24.8,"",9.17,"",5.17,"",5.3,""
05/12/08,14:00:00,"",24.91,"",9.32,"",5.26,"",5.3,""
05/12/08,15:00:00,"",25.22,"",9.31,"",5.25,"",5.3,""
05/12/08,16:00:00,"",25.42,"",10.12,"",5.73,"",5.3,""
05/12/08,17:00:00,"",25.51,"",10.34,"",5.86,"",5.3,""
05/12/08,18:00:00,"",25.52,"",13.6,"",7.84,"",5.3,""
05/12/08,19:00:00,"",25.45,"",13.06,"",7.51,"",5.3,""
05/12/08,20:00:00,"",25.41,"",12.36,"",7.08,"",5.3,""
05/12/08,21:00:00,"",25.35,"",12,"",6.86,"",5.3,""
05/12/08,22:00:00,"",25.29,"",11.13,"",6.34,"",5.3,""
05/12/08,23:00:00,"",25.27,"",11.73,"",6.7,"",5.3,""
05/13/08,00:00:00,"",25.2,"",11.13,"",6.34,"",5.3,""
05/13/08,01:00:00,"",25.15,"",11.07,"",6.3,"",5.3,""
05/13/08,02:00:00,"",25.13,"",11.2,"",6.38,"",5.3,""
05/13/08,03:00:00,"",25.09,"",10.98,"",6.25,"",5.3,""
05/13/08,04:00:00,"",25.07,"",11.46,"",6.54,"",5.3,""
05/13/08,05:00:00,"",25.05,"",11.24,"",6.4,"",5.2,""
05/13/08,06:00:00,"",25.01,"",10.96,"",6.24,"",5.3,""
05/13/08,07:00:00,"",24.98,"",10.32,"",5.85,"",5.3,""
05/13/08,08:00:00,"",24.99,"",10.79,"",6.13,"",5.3,""
05/13/08,09:00:00,"",25,"",11.13,"",6.34,"",5.3,""
05/13/08,10:00:00,"",25.04,"",11.28,"",6.43,"",5.2,""
05/13/08,11:00:00,"",25.15,"",11.65,"",6.65,"",5.3,""
05/13/08,12:00:00,"",25.35,"",10.17,"",5.76,"",5.2,""
05/13/08,13:00:00,"",25.58,"",10.37,"",5.88,"",5.2,""
05/13/08,14:00:00,"",25.74,"",10.83,"",6.16,"",5.2,""
05/13/08,15:00:00,"",26.16,"",9.72,"",5.49,"",5.3,""
05/13/08,16:00:00,"",26.46,"",16,"",9.34,"",5.2,""
05/13/08,17:00:00,"",25.6,"",.0019,"",-0,"",5.2,""
05/13/08,18:00:00,"",26.51,"",.819,"",.43,"",5.2,""
05/13/08,19:00:00,"",26.72,"",.823,"",.43,"",5.3,""
05/13/08,20:00:00,"",26.84,"",.823,"",.43,"",5.2,""
05/13/08,21:00:00,"",26.89,"",.827,"",.43,"",5.2,""
05/13/08,22:00:00,"",26.87,"",.828,"",.43,"",5.2,""
05/13/08,23:00:00,"",26.84,"",.83,"",.43,"",5.2,""
05/14/08,00:00:00,"",26.81,"",.831,"",.43,"",5.2,""
05/14/08,01:00:00,"",26.78,"",.831,"",.43,"",5.2,""
05/14/08,02:00:00,"",26.75,"",.832,"",.43,"",5.2,""
05/14/08,03:00:00,"",26.7,"",.832,"",.43,"",5.2,""
05/14/08,04:00:00,"",26.67,"",.833,"",.43,"",5.2,""
05/14/08,05:00:00,"",26.64,"",.833,"",.43,"",5.2,""
05/14/08,06:00:00,"",26.59,"",.83,"",.43,"",5.2,""
05/14/08,07:00:00,"",26.55,"",.831,"",.43,"",5.3,""
05/14/08,08:00:00,"",26.52,"",.833,"",.43,"",5.2,""
05/14/08,09:00:00,"",26.51,"",.832,"",.43,"",5.2,""
05/14/08,10:00:00,"",26.54,"",.832,"",.43,"",5.3,""
05/14/08,11:00:00,"",26.58,"",.833,"",.43,"",5.2,""
05/14/08,12:00:00,"",26.59,"",.834,"",.43,"",5.2,""
05/14/08,13:00:00,"",26.68,"",.836,"",.43,"",5.2,""
05/14/08,14:00:00,"",26.8,"",.84,"",.44,"",5.2,""
05/14/08,15:00:00,"",26.9,"",.841,"",.44,"",5.2,""
05/14/08,16:00:00,"",27.13,"",.842,"",.44,"",5.2,""
05/14/08,17:00:00,"",27.37,"",.843,"",.44,"",5.2,""
05/14/08,18:00:00,"",27.46,"",.844,"",.44,"",5.2,""
05/14/08,19:00:00,"",27.42,"",.844,"",.44,"",5.2,""
05/14/08,20:00:00,"",27.38,"",.844,"",.44,"",5.2,""
05/14/08,21:00:00,"",27.33,"",.844,"",.44,"",5.2,""
05/14/08,22:00:00,"",27.3,"",.844,"",.44,"",5.2,""
05/14/08,23:00:00,"",27.26,"",.845,"",.44,"",5.2,""
05/15/08,00:00:00,"",27.14,"",.844,"",.44,"",5.2,""
05/15/08,01:00:00,"",27.02,"",.845,"",.44,"",5.2,""
05/15/08,02:00:00,"",26.92,"",.845,"",.44,"",5.2,""
05/15/08,03:00:00,"",26.81,"",.845,"",.44,"",5.3,""
05/15/08,04:00:00,"",26.79,"",.845,"",.44,"",5.2,""
05/15/08,05:00:00,"",26.82,"",.845,"",.44,"",5.2,""
05/15/08,06:00:00,"",26.82,"",.846,"",.44,"",5.2,""
05/15/08,07:00:00,"",26.83,"",.846,"",.44,"",5.2,""
05/15/08,08:00:00,"",26.79,"",.846,"",.44,"",5.2,""
05/15/08,09:00:00,"",26.7,"",.846,"",.44,"",5.2,""
05/15/08,10:00:00,"",26.62,"",.847,"",.44,"",5.2,""
05/15/08,11:00:00,"",26.62,"",.847,"",.44,"",5.2,""
05/15/08,12:00:00,"",26.75,"",.847,"",.44,"",5.2,""
"Recovery finished at 051508 120446"
                                                                                                                        
