MiniSonde4a 23596
"Log File Name : 0509MOSQ"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 081717"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/10/09,12:00:00,"",28.63,"",2.31,"",1.24,"",5.2,""
06/10/09,13:00:00,"",28.81,"",1.346,"",.71,"",5.2,""
06/10/09,14:00:00,"",29.03,"",2.05,"",1.1,"",5.3,""
06/10/09,15:00:00,"",29.31,"",2.18,"",1.17,"",5.2,""
06/10/09,16:00:00,"",29.45,"",2.13,"",1.14,"",5.3,""
06/10/09,17:00:00,"",29.49,"",2,"",1.07,"",5.3,""
06/10/09,18:00:00,"",29.5,"",1.92,"",1.03,"",5.3,""
06/10/09,19:00:00,"",29.35,"",1.59,"",.84,"",5.2,""
06/10/09,20:00:00,"",29.17,"",1.72,"",.92,"",5.3,""
06/10/09,21:00:00,"",28.94,"",1.98,"",1.06,"",5.2,""
06/10/09,22:00:00,"",28.79,"",1.69,"",.9,"",5.3,""
06/10/09,23:00:00,"",28.64,"",1.646,"",.87,"",5.2,""
06/11/09,00:00:00,"",28.55,"",1.6,"",.85,"",5.3,""
06/11/09,01:00:00,"",28.48,"",1.57,"",.83,"",5.2,""
06/11/09,02:00:00,"",28.41,"",1.54,"",.82,"",5.2,""
06/11/09,03:00:00,"",28.35,"",1.62,"",.86,"",5.2,""
06/11/09,04:00:00,"",28.3,"",1.87,"",1,"",5.2,""
06/11/09,05:00:00,"",28.23,"",1.54,"",.82,"",5.2,""
06/11/09,06:00:00,"",28.18,"",1.88,"",1,"",5.2,""
06/11/09,07:00:00,"",28.11,"",.969,"",.51,"",5.3,""
06/11/09,08:00:00,"",28.1,"",1.61,"",.86,"",5.2,""
06/11/09,09:00:00,"",26.88,"",.323,"",.16,"",5.2,""
06/11/09,10:00:00,"",26.92,"",.318,"",.16,"",5.2,""
06/11/09,11:00:00,"",27.9,"",.223,"",.1,"",5.3,""
06/11/09,12:00:00,"",24.11,"",1.77,"",.94,"",5.2,""
06/11/09,13:00:00,"",23.84,"",1.78,"",.95,"",5.2,""
06/11/09,14:00:00,"",23.73,"",1.78,"",.95,"",5.2,""
06/11/09,15:00:00,"",23.7,"",1.79,"",.95,"",5.2,""
06/11/09,16:00:00,"",23.69,"",1.8,"",.96,"",5.2,""
06/11/09,17:00:00,"",23.72,"",1.81,"",.97,"",5.2,""
06/11/09,18:00:00,"",23.75,"",1.83,"",.97,"",5.2,""
06/11/09,19:00:00,"",23.73,"",1.84,"",.98,"",5.1,""
06/11/09,20:00:00,"",23.68,"",1.84,"",.98,"",5.2,""
06/11/09,21:00:00,"",23.65,"",1.85,"",.99,"",5.2,""
06/11/09,22:00:00,"",23.61,"",1.85,"",.99,"",5.2,""
06/11/09,23:00:00,"",23.59,"",1.85,"",.99,"",5.1,""
06/12/09,00:00:00,"",23.59,"",1.86,"",.99,"",5.1,""
06/12/09,01:00:00,"",23.6,"",1.86,"",.99,"",5.1,""
06/12/09,02:00:00,"",23.59,"",1.86,"",.99,"",5.2,""
06/12/09,03:00:00,"",23.6,"",1.86,"",.99,"",5.1,""
06/12/09,04:00:00,"",23.6,"",1.86,"",.99,"",5.1,""
06/12/09,05:00:00,"",23.6,"",1.86,"",.99,"",5.1,""
06/12/09,06:00:00,"",23.61,"",1.86,"",.99,"",5.1,""
06/12/09,07:00:00,"",23.59,"",1.86,"",.99,"",5.1,""
06/12/09,08:00:00,"",23.65,"",1.86,"",.99,"",5.1,""
06/12/09,09:00:00,"",23.68,"",1.87,"",.99,"",5.1,""
06/12/09,10:00:00,"",23.71,"",1.87,"",1,"",5.1,""
06/12/09,11:00:00,"",23.76,"",1.87,"",1,"",5.1,""
06/12/09,12:00:00,"",23.83,"",1.87,"",1,"",5.1,""
06/12/09,13:00:00,"",23.88,"",1.87,"",1,"",5.2,""
06/12/09,14:00:00,"",23.93,"",1.87,"",1,"",5.2,""
06/12/09,15:00:00,"",23.97,"",1.87,"",1,"",5.2,""
06/12/09,16:00:00,"",24.02,"",1.87,"",1,"",5.1,""
06/12/09,17:00:00,"",24.06,"",1.87,"",1,"",5.2,""
06/12/09,18:00:00,"",24.07,"",1.87,"",1,"",5.1,""
06/12/09,19:00:00,"",24.03,"",1.87,"",1,"",5.1,""
06/12/09,20:00:00,"",23.98,"",1.87,"",1,"",5.2,""
06/12/09,21:00:00,"",23.92,"",1.87,"",1,"",5.2,""
06/12/09,22:00:00,"",23.86,"",1.87,"",1,"",5.1,""
06/12/09,23:00:00,"",23.82,"",1.87,"",1,"",5.2,""
06/13/09,00:00:00,"",23.78,"",1.87,"",1,"",5.1,""
06/13/09,01:00:00,"",23.74,"",1.87,"",1,"",5.2,""
06/13/09,02:00:00,"",23.72,"",1.87,"",1,"",5.1,""
06/13/09,03:00:00,"",23.69,"",1.87,"",1,"",5.2,""
06/13/09,04:00:00,"",23.67,"",1.87,"",1,"",5.2,""
06/13/09,05:00:00,"",23.66,"",1.87,"",1,"",5.2,""
06/13/09,06:00:00,"",23.66,"",1.87,"",1,"",5.2,""
06/13/09,07:00:00,"",23.66,"",1.87,"",1,"",5.1,""
06/13/09,08:00:00,"",23.68,"",1.87,"",1,"",5.2,""
06/13/09,09:00:00,"",23.64,"",1.87,"",1,"",5.2,""
06/13/09,10:00:00,"",23.63,"",1.87,"",1,"",5.2,""
06/13/09,11:00:00,"",23.61,"",1.87,"",1,"",5.1,""
06/13/09,12:00:00,"",23.62,"",1.87,"",1,"",5.1,""
06/13/09,13:00:00,"",23.64,"",1.88,"",1,"",5.1,""
06/13/09,14:00:00,"",23.66,"",1.87,"",1,"",5.1,""
06/13/09,15:00:00,"",23.67,"",1.88,"",1,"",5.2,""
06/13/09,16:00:00,"",23.69,"",1.87,"",1,"",5.1,""
06/13/09,17:00:00,"",23.7,"",1.88,"",1,"",5.2,""
06/13/09,18:00:00,"",23.71,"",1.88,"",1,"",5.1,""
06/13/09,19:00:00,"",23.72,"",1.88,"",1,"",5.2,""
06/13/09,20:00:00,"",23.74,"",1.88,"",1,"",5.1,""
06/13/09,21:00:00,"",23.75,"",1.88,"",1,"",5.2,""
06/13/09,22:00:00,"",23.75,"",1.88,"",1,"",5.1,""
06/13/09,23:00:00,"",23.75,"",1.88,"",1,"",5.2,""
06/14/09,00:00:00,"",23.73,"",1.88,"",1,"",5.1,""
06/14/09,01:00:00,"",23.72,"",1.88,"",1,"",5.1,""
06/14/09,02:00:00,"",23.72,"",1.88,"",1,"",5.1,""
06/14/09,03:00:00,"",23.72,"",1.88,"",1,"",5.1,""
06/14/09,04:00:00,"",23.71,"",1.88,"",1,"",5.1,""
06/14/09,05:00:00,"",23.71,"",1.88,"",1,"",5.1,""
06/14/09,06:00:00,"",23.7,"",1.88,"",1,"",5.1,""
06/14/09,07:00:00,"",23.7,"",1.88,"",1,"",5.1,""
06/14/09,08:00:00,"",23.69,"",1.88,"",1,"",5.1,""
06/14/09,09:00:00,"",23.67,"",1.88,"",1,"",5.2,""
06/14/09,10:00:00,"",23.68,"",1.88,"",1,"",5.1,""
06/14/09,11:00:00,"",23.68,"",1.88,"",1.01,"",5.1,""
06/14/09,12:00:00,"",23.66,"",1.88,"",1.01,"",5.1,""
06/14/09,13:00:00,"",23.67,"",1.88,"",1.01,"",5.1,""
06/14/09,14:00:00,"",23.65,"",1.89,"",1.01,"",5.1,""
06/14/09,15:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/14/09,16:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/14/09,17:00:00,"",23.66,"",1.88,"",1.01,"",5.1,""
06/14/09,18:00:00,"",23.65,"",1.89,"",1.01,"",5.1,""
06/14/09,19:00:00,"",23.69,"",1.88,"",1.01,"",5.1,""
06/14/09,20:00:00,"",23.7,"",1.88,"",1.01,"",5.1,""
06/14/09,21:00:00,"",23.69,"",1.89,"",1.01,"",5.1,""
06/14/09,22:00:00,"",23.69,"",1.88,"",1.01,"",5.1,""
06/14/09,23:00:00,"",23.68,"",1.89,"",1.01,"",5.1,""
06/15/09,00:00:00,"",23.69,"",1.88,"",1.01,"",5.1,""
06/15/09,01:00:00,"",23.67,"",1.89,"",1.01,"",5.1,""
06/15/09,02:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/15/09,03:00:00,"",23.65,"",1.89,"",1.01,"",5.1,""
06/15/09,04:00:00,"",23.64,"",1.88,"",1.01,"",5.1,""
06/15/09,05:00:00,"",23.64,"",1.89,"",1.01,"",5.1,""
06/15/09,06:00:00,"",23.64,"",1.89,"",1.01,"",5.1,""
06/15/09,07:00:00,"",23.63,"",1.88,"",1,"",5.1,""
06/15/09,08:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/15/09,09:00:00,"",23.64,"",1.89,"",1.01,"",5.1,""
06/15/09,10:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/15/09,11:00:00,"",23.66,"",1.89,"",1.01,"",5.1,""
06/15/09,12:00:00,"",23.69,"",1.89,"",1.01,"",5.1,""
06/15/09,13:00:00,"",23.7,"",1.88,"",1.01,"",5.1,""
06/15/09,14:00:00,"",23.73,"",1.89,"",1.01,"",5.1,""
06/15/09,15:00:00,"",23.76,"",1.89,"",1.01,"",5.1,""
06/15/09,16:00:00,"",23.77,"",1.89,"",1.01,"",5.1,""
06/15/09,17:00:00,"",23.8,"",1.88,"",1.01,"",5.1,""
06/15/09,18:00:00,"",23.8,"",1.89,"",1.01,"",5.1,""
06/15/09,19:00:00,"",23.78,"",1.89,"",1.01,"",5.1,""
06/15/09,20:00:00,"",23.78,"",1.89,"",1.01,"",5.1,""
06/15/09,21:00:00,"",23.83,"",1.89,"",1.01,"",5.1,""
06/15/09,22:00:00,"",23.86,"",1.89,"",1.01,"",5.1,""
06/15/09,23:00:00,"",23.89,"",1.89,"",1.01,"",5.1,""
06/16/09,00:00:00,"",23.91,"",1.89,"",1.01,"",5.1,""
06/16/09,01:00:00,"",23.92,"",1.89,"",1.01,"",5.1,""
06/16/09,02:00:00,"",23.93,"",1.89,"",1.01,"",5.1,""
06/16/09,03:00:00,"",23.93,"",1.88,"",1.01,"",5.1,""
06/16/09,04:00:00,"",23.95,"",1.88,"",1.01,"",5,""
06/16/09,05:00:00,"",23.97,"",1.89,"",1.01,"",5.1,""
06/16/09,06:00:00,"",23.99,"",1.89,"",1.01,"",5.1,""
06/16/09,07:00:00,"",23.99,"",1.88,"",1.01,"",5.1,""
06/16/09,08:00:00,"",23.96,"",1.88,"",1.01,"",5.1,""
06/16/09,09:00:00,"",23.9,"",1.89,"",1.01,"",5.1,""
06/16/09,10:00:00,"",23.87,"",1.89,"",1.01,"",5.1,""
06/16/09,11:00:00,"",23.82,"",1.89,"",1.01,"",5.1,""
06/16/09,12:00:00,"",23.8,"",1.89,"",1.01,"",5.1,""
06/16/09,13:00:00,"",23.85,"",1.88,"",1.01,"",5,""
06/16/09,14:00:00,"",23.83,"",1.88,"",1.01,"",5.1,""
06/16/09,15:00:00,"",23.82,"",1.89,"",1.01,"",5.1,""
06/16/09,16:00:00,"",23.81,"",1.89,"",1.01,"",5.1,""
06/16/09,17:00:00,"",23.86,"",1.89,"",1.01,"",5,""
06/16/09,18:00:00,"",23.88,"",1.89,"",1.01,"",5,""
06/16/09,19:00:00,"",23.87,"",1.89,"",1.01,"",5,""
06/16/09,20:00:00,"",23.81,"",1.89,"",1.01,"",5,""
06/16/09,21:00:00,"",23.76,"",1.89,"",1.01,"",5.1,""
06/16/09,22:00:00,"",23.71,"",1.88,"",1.01,"",5,""
06/16/09,23:00:00,"",23.67,"",1.89,"",1.01,"",5,""
06/17/09,00:00:00,"",23.64,"",1.89,"",1.01,"",5,""
06/17/09,01:00:00,"",23.63,"",1.89,"",1.01,"",5,""
06/17/09,02:00:00,"",23.63,"",1.89,"",1.01,"",5,""
06/17/09,03:00:00,"",23.62,"",1.88,"",1.01,"",5,""
06/17/09,04:00:00,"",23.6,"",1.89,"",1.01,"",5,""
06/17/09,05:00:00,"",23.59,"",1.89,"",1.01,"",5.1,""
06/17/09,06:00:00,"",23.61,"",1.89,"",1.01,"",5,""
06/17/09,07:00:00,"",23.62,"",1.89,"",1.01,"",5,""
06/17/09,08:00:00,"",23.67,"",1.89,"",1.01,"",5,""
06/17/09,09:00:00,"",23.69,"",1.89,"",1.01,"",5,""
06/17/09,10:00:00,"",23.7,"",1.88,"",1.01,"",5,""
06/17/09,11:00:00,"",23.67,"",1.89,"",1.01,"",5,""
06/17/09,12:00:00,"",23.67,"",1.88,"",1.01,"",5,""
06/17/09,13:00:00,"",23.68,"",1.89,"",1.01,"",5,""
06/17/09,14:00:00,"",23.69,"",1.89,"",1.01,"",5,""
06/17/09,15:00:00,"",23.72,"",1.89,"",1.01,"",5,""
06/17/09,16:00:00,"",23.76,"",1.89,"",1.01,"",5,""
06/17/09,17:00:00,"",23.78,"",1.89,"",1.01,"",5,""
06/17/09,18:00:00,"",23.78,"",1.89,"",1.01,"",5,""
06/17/09,19:00:00,"",23.74,"",1.89,"",1.01,"",5,""
06/17/09,20:00:00,"",23.69,"",1.89,"",1.01,"",5,""
06/17/09,21:00:00,"",23.65,"",1.89,"",1.01,"",5,""
06/17/09,22:00:00,"",23.62,"",1.88,"",1.01,"",5,""
06/17/09,23:00:00,"",23.6,"",1.89,"",1.01,"",5,""
06/18/09,00:00:00,"",23.57,"",1.89,"",1.01,"",5,""
06/18/09,01:00:00,"",23.57,"",1.89,"",1.01,"",5,""
06/18/09,02:00:00,"",23.57,"",1.89,"",1.01,"",5,""
06/18/09,03:00:00,"",23.57,"",1.89,"",1.01,"",5,""
06/18/09,04:00:00,"",23.58,"",1.89,"",1.01,"",5,""
06/18/09,05:00:00,"",23.6,"",1.89,"",1.01,"",5,""
06/18/09,06:00:00,"",23.59,"",1.89,"",1.01,"",5,""
06/18/09,07:00:00,"",23.58,"",1.89,"",1.01,"",5,""
06/18/09,08:00:00,"",23.6,"",1.89,"",1.01,"",5,""
06/18/09,09:00:00,"",23.59,"",1.89,"",1.01,"",5,""
"Recovery finished at 061809 095350"
                                        
