MiniSonde4a 23604
"Log File Name : 0609MOSQ"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144851"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/10/09,11:00:00,"",30.44,"",40.3,"",25.8,"",5.3,""
07/10/09,12:00:00,"",31,"",40.1,"",25.65,"",5.3,""
07/10/09,13:00:00,"",31.37,"",40,"",25.6,"",5.3,""
07/10/09,14:00:00,"",31.51,"",40.1,"",25.66,"",5.3,""
07/10/09,15:00:00,"",31.8,"",40.6,"",25.97,"",5.3,""
07/10/09,16:00:00,"",32.31,"",41.5,"",26.63,"",5.3,""
07/10/09,17:00:00,"",32.56,"",42.4,"",27.31,"",5.3,""
07/10/09,18:00:00,"",32.64,"",42.9,"",27.67,"",5.3,""
07/10/09,19:00:00,"",32.59,"",43.3,"",27.94,"",5.3,""
07/10/09,20:00:00,"",32.44,"",43.2,"",27.89,"",5.3,""
07/10/09,21:00:00,"",32.06,"",43.1,"",27.82,"",5.3,""
07/10/09,22:00:00,"",31.8,"",43,"",27.75,"",5.3,""
07/10/09,23:00:00,"",31.52,"",43,"",27.72,"",5.3,""
07/11/09,00:00:00,"",31.28,"",43.1,"",27.77,"",5.3,""
07/11/09,01:00:00,"",31.11,"",43.2,"",27.84,"",5.3,""
07/11/09,02:00:00,"",30.95,"",43.2,"",27.87,"",5.3,""
07/11/09,03:00:00,"",30.79,"",43.2,"",27.86,"",5.3,""
07/11/09,04:00:00,"",30.67,"",43.3,"",27.91,"",5.3,""
07/11/09,05:00:00,"",30.54,"",43.3,"",27.95,"",5.3,""
07/11/09,06:00:00,"",30.39,"",43.3,"",27.97,"",5.3,""
07/11/09,07:00:00,"",30.21,"",43.3,"",27.91,"",5.3,""
07/11/09,08:00:00,"",29.94,"",42.7,"",27.48,"",5.3,""
07/11/09,09:00:00,"",29.84,"",42.1,"",27.09,"",5.2,""
07/11/09,10:00:00,"",30.22,"",42.1,"",27.04,"",5.3,""
07/11/09,11:00:00,"",30.62,"",42.6,"",27.45,"",5.3,""
07/11/09,12:00:00,"",31.01,"",42.8,"",27.57,"",5.3,""
07/11/09,13:00:00,"",31.42,"",43.1,"",27.78,"",5.3,""
07/11/09,14:00:00,"",31.84,"",43.1,"",27.76,"",5.3,""
07/11/09,15:00:00,"",32.13,"",42.9,"",27.67,"",5.3,""
07/11/09,16:00:00,"",32.29,"",42.7,"",27.53,"",5.3,""
07/11/09,17:00:00,"",32.45,"",42.8,"",27.6,"",5.3,""
07/11/09,18:00:00,"",32.42,"",42.7,"",27.54,"",5.3,""
07/11/09,19:00:00,"",32.31,"",42.9,"",27.63,"",5.3,""
07/11/09,20:00:00,"",32.03,"",42.7,"",27.51,"",5.3,""
07/11/09,21:00:00,"",31.87,"",42.9,"",27.63,"",5.3,""
07/11/09,22:00:00,"",31.63,"",42.5,"",27.37,"",5.3,""
07/11/09,23:00:00,"",31.42,"",42.9,"",27.66,"",5.3,""
07/12/09,00:00:00,"",31.18,"",42.9,"",27.68,"",5.3,""
07/12/09,01:00:00,"",30.95,"",42.8,"",27.56,"",5.3,""
07/12/09,02:00:00,"",30.76,"",42.8,"",27.59,"",5.3,""
07/12/09,03:00:00,"",30.59,"",42.8,"",27.58,"",5.3,""
07/12/09,04:00:00,"",30.43,"",42.8,"",27.56,"",5.3,""
07/12/09,05:00:00,"",30.31,"",42.7,"",27.51,"",5.3,""
07/12/09,06:00:00,"",30.19,"",42.5,"",27.34,"",5.2,""
07/12/09,07:00:00,"",30.08,"",42.3,"",27.19,"",5.2,""
07/12/09,08:00:00,"",30.08,"",42.2,"",27.16,"",5.3,""
07/12/09,09:00:00,"",30.23,"",42.2,"",27.14,"",5.3,""
07/12/09,10:00:00,"",30.44,"",42.2,"",27.17,"",5.3,""
07/12/09,11:00:00,"",30.78,"",42.2,"",27.14,"",5.2,""
07/12/09,12:00:00,"",31.3,"",42,"",26.98,"",5.3,""
07/12/09,13:00:00,"",31.52,"",41.9,"",26.91,"",5.2,""
07/12/09,14:00:00,"",31.77,"",42,"",26.99,"",5.2,""
07/12/09,15:00:00,"",32.07,"",42,"",27.01,"",5.3,""
07/12/09,16:00:00,"",32.37,"",42.1,"",27.04,"",5.3,""
07/12/09,17:00:00,"",32.46,"",42.1,"",27.08,"",5.2,""
07/12/09,18:00:00,"",32.35,"",42.3,"",27.23,"",5.2,""
07/12/09,19:00:00,"",32.19,"",42.5,"",27.36,"",5.2,""
07/12/09,20:00:00,"",32.02,"",42.8,"",27.56,"",5.3,""
07/12/09,21:00:00,"",31.78,"",43,"",27.73,"",5.3,""
07/12/09,22:00:00,"",31.52,"",36.7,"",23.25,"",5.2,""
07/12/09,23:00:00,"",31.31,"",43.2,"",27.87,"",5.3,""
07/13/09,00:00:00,"",31.11,"",43.2,"",27.84,"",5.2,""
07/13/09,01:00:00,"",30.9,"",43.1,"",27.82,"",5.3,""
07/13/09,02:00:00,"",30.73,"",43.1,"",27.77,"",5.2,""
07/13/09,03:00:00,"",30.52,"",43,"",27.72,"",5.2,""
07/13/09,04:00:00,"",30.28,"",43,"",27.71,"",5.2,""
07/13/09,05:00:00,"",30.18,"",43.1,"",27.79,"",5.2,""
07/13/09,06:00:00,"",30.15,"",43.6,"",28.14,"",5.2,""
07/13/09,07:00:00,"",30.1,"",43.7,"",28.22,"",5.2,""
07/13/09,08:00:00,"",29.99,"",43.6,"",28.17,"",5.3,""
07/13/09,09:00:00,"",30.09,"",43.7,"",28.2,"",5.3,""
07/13/09,10:00:00,"",30.28,"",43.7,"",28.24,"",5.2,""
07/13/09,11:00:00,"",30.56,"",43.7,"",28.26,"",5.2,""
07/13/09,12:00:00,"",30.86,"",43.8,"",28.3,"",5.2,""
07/13/09,13:00:00,"",31.15,"",44,"",28.44,"",5.2,""
07/13/09,14:00:00,"",31.45,"",44.2,"",28.56,"",5.2,""
07/13/09,15:00:00,"",31.72,"",44.2,"",28.6,"",5.2,""
07/13/09,16:00:00,"",31.95,"",44.2,"",28.61,"",5.2,""
07/13/09,17:00:00,"",32.04,"",44.2,"",28.6,"",5.3,""
07/13/09,18:00:00,"",32.03,"",44.3,"",28.65,"",5.2,""
07/13/09,19:00:00,"",31.91,"",44.4,"",28.7,"",5.2,""
07/13/09,20:00:00,"",31.68,"",44.3,"",28.69,"",5.3,""
07/13/09,21:00:00,"",31.42,"",44.3,"",28.64,"",5.2,""
07/13/09,22:00:00,"",31.17,"",44.2,"",28.57,"",5.2,""
07/13/09,23:00:00,"",30.93,"",44,"",28.43,"",5.2,""
07/14/09,00:00:00,"",30.7,"",43.9,"",28.35,"",5.2,""
07/14/09,01:00:00,"",30.48,"",43.8,"",28.29,"",5.3,""
07/14/09,02:00:00,"",30.26,"",43.7,"",28.24,"",5.2,""
07/14/09,03:00:00,"",30.07,"",43.7,"",28.2,"",5.2,""
07/14/09,04:00:00,"",29.91,"",43.5,"",28.11,"",5.2,""
07/14/09,05:00:00,"",29.8,"",43.5,"",28.1,"",5.2,""
07/14/09,06:00:00,"",29.68,"",43.6,"",28.15,"",5.2,""
07/14/09,07:00:00,"",29.55,"",43.6,"",28.15,"",5.2,""
07/14/09,08:00:00,"",29.45,"",43.5,"",28.11,"",5.2,""
07/14/09,09:00:00,"",29.45,"",43.3,"",27.96,"",5.2,""
07/14/09,10:00:00,"",29.02,"",41.2,"",26.4,"",5.2,""
07/14/09,11:00:00,"",29.99,"",41.2,"",26.46,"",5.2,""
07/14/09,12:00:00,"",32.02,"",41.3,"",26.51,"",5.2,""
07/14/09,13:00:00,"",28.93,"",1.057,"",.55,"",5.2,""
07/14/09,14:00:00,"",28.84,"",1.063,"",.56,"",5.2,""
07/14/09,15:00:00,"",28.9,"",1.073,"",.56,"",5.2,""
07/14/09,16:00:00,"",29.22,"",1.081,"",.57,"",5.2,""
07/14/09,17:00:00,"",24.83,"",1.98,"",1.06,"",5,""
07/14/09,18:00:00,"",24.6,"",2.12,"",1.13,"",5.2,""
07/14/09,19:00:00,"",24.21,"",2.12,"",1.14,"",5.2,""
07/14/09,20:00:00,"",23.99,"",2.11,"",1.13,"",5.2,""
07/14/09,21:00:00,"",23.85,"",2.11,"",1.13,"",5.2,""
07/14/09,22:00:00,"",23.74,"",2.1,"",1.13,"",5.2,""
07/14/09,23:00:00,"",23.66,"",2.1,"",1.13,"",5.2,""
07/15/09,00:00:00,"",23.62,"",2.1,"",1.13,"",5.2,""
07/15/09,01:00:00,"",23.6,"",2.11,"",1.13,"",5.2,""
07/15/09,02:00:00,"",23.6,"",2.1,"",1.12,"",5.2,""
07/15/09,03:00:00,"",23.61,"",2.1,"",1.12,"",5.1,""
07/15/09,04:00:00,"",23.6,"",2.09,"",1.12,"",5.2,""
07/15/09,05:00:00,"",23.61,"",2.1,"",1.12,"",5.2,""
07/15/09,06:00:00,"",23.62,"",2.09,"",1.12,"",5.2,""
07/15/09,07:00:00,"",23.63,"",2.1,"",1.12,"",5.2,""
07/15/09,08:00:00,"",23.63,"",2.09,"",1.12,"",5.1,""
07/15/09,09:00:00,"",23.63,"",2.09,"",1.12,"",5.1,""
07/15/09,10:00:00,"",23.57,"",2.09,"",1.12,"",5.1,""
07/15/09,11:00:00,"",23.56,"",2.09,"",1.12,"",5.2,""
07/15/09,12:00:00,"",23.58,"",2.09,"",1.12,"",5.1,""
07/15/09,13:00:00,"",23.66,"",2.09,"",1.12,"",5.1,""
07/15/09,14:00:00,"",23.67,"",2.1,"",1.12,"",5.1,""
"Recovery finished at 071509 145650"
                                                                                                                      
