MiniSonde4a 22637
"Log File Name : 0208chkn"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 123703"
"Starting Date (MMDDYY) : 020708"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/08/08,20:00:00,"",14.69,"",31.1,"",19.33,"",5.2,""
03/08/08,21:00:00,"",14.55,"",31.2,"",19.37,"",5.3,""
03/08/08,22:00:00,"",14.38,"",31.2,"",19.38,"",5.3,""
03/08/08,23:00:00,"",14.34,"",31.4,"",19.55,"",5.2,""
03/09/08,00:00:00,"",14.38,"",31.8,"",19.83,"",5.2,""
03/09/08,01:00:00,"",14.38,"",32.3,"",20.14,"",5.2,""
03/09/08,02:00:00,"",14.3,"",32.5,"",20.3,"",5.2,""
03/09/08,03:00:00,"",14.27,"",32.5,"",20.31,"",5.2,""
03/09/08,04:00:00,"",14.21,"",32.2,"",20.05,"",5.3,""
03/09/08,05:00:00,"",14.1,"",31.9,"",19.88,"",5.2,""
03/09/08,06:00:00,"",14.06,"",32,"",19.96,"",5.2,""
03/09/08,07:00:00,"",14.04,"",32.1,"",19.99,"",5.2,""
03/09/08,08:00:00,"",14.04,"",32.1,"",20.03,"",5.3,""
03/09/08,09:00:00,"",14.06,"",32.2,"",20.09,"",5.2,""
03/09/08,10:00:00,"",14.14,"",32.2,"",20.04,"",5.2,""
03/09/08,11:00:00,"",14.3,"",32,"",19.95,"",5.2,""
03/09/08,12:00:00,"",14.6,"",31.9,"",19.89,"",5.3,""
03/09/08,13:00:00,"",14.9,"",32.1,"",20.01,"",5.2,""
03/09/08,14:00:00,"",15.12,"",31.8,"",19.77,"",5.2,""
03/09/08,15:00:00,"",15.36,"",31.2,"",19.35,"",5.2,""
03/09/08,16:00:00,"",15.56,"",31.3,"",19.43,"",5.2,""
03/09/08,17:00:00,"",15.47,"",31.2,"",19.42,"",5.2,""
03/09/08,18:00:00,"",15.5,"",31.6,"",19.69,"",5.2,""
03/09/08,19:00:00,"",15.43,"",32.9,"",20.54,"",5.2,""
03/09/08,20:00:00,"",15.44,"",33,"",20.61,"",5.2,""
03/09/08,21:00:00,"",15.48,"",33.2,"",20.74,"",5.2,""
03/09/08,22:00:00,"",15.42,"",32.4,"",20.19,"",5.2,""
03/09/08,23:00:00,"",15.43,"",32.2,"",20.11,"",5.2,""
03/10/08,00:00:00,"",15.5,"",32.4,"",20.18,"",5.2,""
03/10/08,01:00:00,"",15.51,"",32.3,"",20.12,"",5.2,""
03/10/08,02:00:00,"",15.52,"",32.2,"",20.1,"",5.2,""
03/10/08,03:00:00,"",15.5,"",32.1,"",20.01,"",5.2,""
03/10/08,04:00:00,"",15.46,"",32.1,"",20.01,"",5.2,""
03/10/08,05:00:00,"",15.41,"",32.2,"",20.06,"",5.2,""
03/10/08,06:00:00,"",15.43,"",32.1,"",19.99,"",5.2,""
03/10/08,07:00:00,"",15.42,"",32,"",19.9,"",5.3,""
03/10/08,08:00:00,"",15.43,"",31.9,"",19.85,"",5.2,""
03/10/08,09:00:00,"",15.39,"",31.9,"",19.84,"",5.2,""
03/10/08,10:00:00,"",15.44,"",32.6,"",20.32,"",5.2,""
03/10/08,11:00:00,"",15.46,"",32.2,"",20.1,"",5.2,""
03/10/08,12:00:00,"",15.5,"",32.5,"",20.28,"",5.2,""
03/10/08,13:00:00,"",15.65,"",32,"",19.91,"",5.2,""
03/10/08,14:00:00,"",16.08,"",32,"",19.92,"",5.2,""
03/10/08,15:00:00,"",16.29,"",31.2,"",19.41,"",5.2,""
03/10/08,16:00:00,"",16.39,"",31,"",19.25,"",5.2,""
03/10/08,17:00:00,"",16.62,"",30.7,"",19.05,"",5.2,""
03/10/08,18:00:00,"",16.24,"",29.5,"",18.23,"",5.2,""
03/10/08,19:00:00,"",15.93,"",29.1,"",17.98,"",5.2,""
03/10/08,20:00:00,"",15.92,"",29.2,"",17.99,"",5.2,""
03/10/08,21:00:00,"",15.85,"",29,"",17.9,"",5.2,""
03/10/08,22:00:00,"",15.78,"",29.2,"",17.98,"",5.2,""
03/10/08,23:00:00,"",15.7,"",28.9,"",17.79,"",5.2,""
03/11/08,00:00:00,"",15.63,"",28.9,"",17.78,"",5.2,""
03/11/08,01:00:00,"",15.55,"",28.9,"",17.79,"",5.2,""
03/11/08,02:00:00,"",15.43,"",28.6,"",17.62,"",5.2,""
03/11/08,03:00:00,"",15.36,"",28.7,"",17.67,"",5.2,""
03/11/08,04:00:00,"",15.26,"",28.5,"",17.52,"",5.2,""
03/11/08,05:00:00,"",15.14,"",28.8,"",17.75,"",5.2,""
03/11/08,06:00:00,"",15.07,"",28.7,"",17.69,"",5.2,""
03/11/08,07:00:00,"",15.02,"",28.7,"",17.65,"",5.2,""
03/11/08,08:00:00,"",14.99,"",28.8,"",17.75,"",5.2,""
03/11/08,09:00:00,"",14.95,"",28.9,"",17.84,"",5.2,""
03/11/08,10:00:00,"",14.97,"",28.9,"",17.84,"",5.2,""
03/11/08,11:00:00,"",15.03,"",28.8,"",17.76,"",5.2,""
03/11/08,12:00:00,"",15.17,"",28.8,"",17.72,"",5.2,""
03/11/08,13:00:00,"",15.32,"",28.8,"",17.77,"",5.2,""
03/11/08,14:00:00,"",15.64,"",29.1,"",17.93,"",5.2,""
03/11/08,15:00:00,"",16.14,"",29.1,"",17.94,"",5.2,""
03/11/08,16:00:00,"",16.46,"",29.4,"",18.12,"",5.2,""
03/11/08,17:00:00,"",16.71,"",29.2,"",18.03,"",5.2,""
03/11/08,18:00:00,"",17.05,"",29.4,"",18.16,"",5.2,""
03/11/08,19:00:00,"",16.87,"",30,"",18.55,"",5.2,""
03/11/08,20:00:00,"",16.76,"",30.3,"",18.8,"",5.2,""
03/11/08,21:00:00,"",16.83,"",29.7,"",18.38,"",5.2,""
03/11/08,22:00:00,"",16.78,"",29.7,"",18.33,"",5.2,""
03/11/08,23:00:00,"",16.74,"",29.7,"",18.36,"",5.2,""
03/12/08,00:00:00,"",16.64,"",29.7,"",18.35,"",5.2,""
03/12/08,01:00:00,"",16.59,"",29.9,"",18.48,"",5.2,""
03/12/08,02:00:00,"",16.48,"",29.8,"",18.41,"",5.2,""
03/12/08,03:00:00,"",16.43,"",29.9,"",18.48,"",5.2,""
03/12/08,04:00:00,"",16.28,"",29.9,"",18.46,"",5.2,""
03/12/08,05:00:00,"",16.16,"",29.8,"",18.44,"",5.2,""
03/12/08,06:00:00,"",16.04,"",29.6,"",18.31,"",5.2,""
03/12/08,07:00:00,"",15.95,"",29.8,"",18.4,"",5.2,""
03/12/08,08:00:00,"",15.85,"",29.8,"",18.41,"",5.2,""
03/12/08,09:00:00,"",15.77,"",29.8,"",18.4,"",5.2,""
03/12/08,10:00:00,"",15.79,"",29.9,"",18.5,"",5.2,""
03/12/08,11:00:00,"",15.87,"",30,"",18.56,"",5.2,""
03/12/08,12:00:00,"",16.16,"",30.4,"",18.86,"",5.2,""
03/12/08,13:00:00,"",16.54,"",31.6,"",19.67,"",5.2,""
03/12/08,14:00:00,"",16.76,"",31.8,"",19.81,"",5.2,""
03/12/08,15:00:00,"",16.7,"",31.1,"",19.29,"",5.2,""
03/12/08,16:00:00,"",17.01,"",31.5,"",19.62,"",5.2,""
03/12/08,17:00:00,"",17.63,"",31.1,"",19.35,"",5.2,""
03/12/08,18:00:00,"",18.03,"",30.6,"",18.95,"",5.2,""
03/12/08,19:00:00,"",18.12,"",30.4,"",18.8,"",5.2,""
03/12/08,20:00:00,"",18.03,"",30.3,"",18.77,"",5.2,""
03/12/08,21:00:00,"",17.91,"",30.4,"",18.83,"",5.2,""
03/12/08,22:00:00,"",17.81,"",30.4,"",18.82,"",5.2,""
03/12/08,23:00:00,"",17.79,"",30.3,"",18.79,"",5.2,""
03/13/08,00:00:00,"",17.81,"",30.3,"",18.74,"",5.2,""
03/13/08,01:00:00,"",17.84,"",30.1,"",18.63,"",5.2,""
03/13/08,02:00:00,"",17.74,"",30,"",18.58,"",5.2,""
03/13/08,03:00:00,"",17.67,"",30.1,"",18.62,"",5.2,""
03/13/08,04:00:00,"",17.59,"",30,"",18.59,"",5.2,""
03/13/08,05:00:00,"",17.55,"",29.9,"",18.51,"",5.2,""
03/13/08,06:00:00,"",17.51,"",30,"",18.56,"",5.2,""
03/13/08,07:00:00,"",17.5,"",29.9,"",18.51,"",5.2,""
03/13/08,08:00:00,"",17.49,"",29.8,"",18.44,"",5.2,""
03/13/08,09:00:00,"",17.47,"",29.7,"",18.34,"",5.2,""
03/13/08,10:00:00,"",17.59,"",29.6,"",18.31,"",5.2,""
03/13/08,11:00:00,"",17.73,"",29.7,"",18.36,"",5.2,""
03/13/08,12:00:00,"",17.99,"",29.6,"",18.28,"",5.2,""
03/13/08,13:00:00,"",18.61,"",29.7,"",18.36,"",5.2,""
03/13/08,14:00:00,"",18.16,"",29.5,"",18.25,"",5.2,""
03/13/08,15:00:00,"",18.51,"",30,"",18.57,"",5.2,""
03/13/08,16:00:00,"",18.86,"",29.9,"",18.47,"",5.2,""
03/13/08,17:00:00,"",18.95,"",29.8,"",18.41,"",5.2,""
03/13/08,18:00:00,"",19.11,"",29.9,"",18.5,"",5.2,""
03/13/08,19:00:00,"",19.22,"",30,"",18.59,"",5.2,""
03/13/08,20:00:00,"",19.16,"",30.4,"",18.86,"",5.2,""
03/13/08,21:00:00,"",19.19,"",30.4,"",18.84,"",5.2,""
03/13/08,22:00:00,"",19.25,"",30.3,"",18.79,"",5.2,""
03/13/08,23:00:00,"",19.47,"",30.4,"",18.8,"",5.2,""
03/14/08,00:00:00,"",19.68,"",30.5,"",18.92,"",5.2,""
03/14/08,01:00:00,"",19.67,"",30.9,"",19.16,"",5.1,""
03/14/08,02:00:00,"",19.77,"",30.9,"",19.2,"",5.1,""
03/14/08,03:00:00,"",19.38,"",31,"",19.22,"",5.2,""
03/14/08,04:00:00,"",20.15,"",31.6,"",19.67,"",5.1,""
03/14/08,05:00:00,"",20.34,"",31.6,"",19.67,"",5.2,""
03/14/08,06:00:00,"",19.98,"",31.3,"",19.48,"",5.2,""
03/14/08,07:00:00,"",19.76,"",31.2,"",19.36,"",5.2,""
03/14/08,08:00:00,"",19.77,"",31.2,"",19.37,"",5.1,""
03/14/08,09:00:00,"",19.65,"",30.9,"",19.18,"",5.2,""
03/14/08,10:00:00,"",20.02,"",31.5,"",19.58,"",5.2,""
03/14/08,11:00:00,"",19.94,"",31.1,"",19.31,"",5.2,""
03/14/08,12:00:00,"",20.23,"",31.3,"",19.46,"",5.2,""
03/14/08,13:00:00,"",20.53,"",31.4,"",19.51,"",5.2,""
03/14/08,14:00:00,"",20.95,"",31.4,"",19.51,"",5.2,""
03/14/08,15:00:00,"",21.33,"",31.3,"",19.48,"",5.2,""
03/14/08,16:00:00,"",21.62,"",31.3,"",19.44,"",5.2,""
03/14/08,17:00:00,"",21.79,"",31.3,"",19.42,"",5.2,""
03/14/08,18:00:00,"",21.71,"",31.1,"",19.34,"",5.2,""
03/14/08,19:00:00,"",21.69,"",31.2,"",19.41,"",5.2,""
03/14/08,20:00:00,"",21.64,"",31.3,"",19.44,"",5.2,""
03/14/08,21:00:00,"",21.52,"",31.3,"",19.44,"",5.2,""
03/14/08,22:00:00,"",21.48,"",31.2,"",19.4,"",5.2,""
03/14/08,23:00:00,"",20.75,"",31.4,"",19.52,"",5.2,""
03/15/08,00:00:00,"",21.29,"",31.3,"",19.48,"",5.2,""
03/15/08,01:00:00,"",20.63,"",31.3,"",19.42,"",5.2,""
03/15/08,02:00:00,"",20.66,"",31.3,"",19.43,"",5.2,""
03/15/08,03:00:00,"",20.5,"",31.2,"",19.35,"",5.2,""
03/15/08,04:00:00,"",20.48,"",31,"",19.27,"",5.2,""
03/15/08,05:00:00,"",20.63,"",31.1,"",19.29,"",5.2,""
03/15/08,06:00:00,"",20.78,"",31,"",19.26,"",5.2,""
03/15/08,07:00:00,"",20.93,"",30.9,"",19.19,"",5.1,""
03/15/08,08:00:00,"",20.68,"",31,"",19.21,"",5.2,""
03/15/08,09:00:00,"",20.64,"",31,"",19.22,"",5.1,""
03/15/08,10:00:00,"",20.68,"",31,"",19.23,"",5.2,""
03/15/08,11:00:00,"",20.66,"",31,"",19.26,"",5.1,""
03/15/08,12:00:00,"",20.81,"",31,"",19.28,"",5.2,""
03/15/08,13:00:00,"",21.31,"",31,"",19.22,"",5.2,""
03/15/08,14:00:00,"",21.62,"",31,"",19.26,"",5.2,""
03/15/08,15:00:00,"",21.93,"",31.1,"",19.34,"",5.2,""
03/15/08,16:00:00,"",22.41,"",31.2,"",19.39,"",5.2,""
03/15/08,17:00:00,"",22.67,"",31.3,"",19.46,"",5.2,""
03/15/08,18:00:00,"",22.88,"",31.4,"",19.55,"",5.2,""
03/15/08,19:00:00,"",22.77,"",31.3,"",19.46,"",5.2,""
03/15/08,20:00:00,"",22.6,"",31.4,"",19.49,"",5.2,""
03/15/08,21:00:00,"",22.64,"",31,"",19.27,"",5.2,""
03/15/08,22:00:00,"",22.71,"",30.1,"",18.62,"",5.2,""
03/15/08,23:00:00,"",22.55,"",29.8,"",18.42,"",5.2,""
03/16/08,00:00:00,"",22.45,"",28.7,"",17.68,"",5.2,""
03/16/08,01:00:00,"",22.32,"",28.6,"",17.62,"",5.2,""
03/16/08,02:00:00,"",22.21,"",29.1,"",17.96,"",5.2,""
03/16/08,03:00:00,"",22.08,"",29.4,"",18.13,"",5.2,""
03/16/08,04:00:00,"",21.97,"",29.2,"",17.98,"",5.1,""
03/16/08,05:00:00,"",21.93,"",29.5,"",18.2,"",5.2,""
03/16/08,06:00:00,"",21.84,"",29.9,"",18.5,"",5.2,""
03/16/08,07:00:00,"",21.74,"",30.5,"",18.93,"",5.2,""
03/16/08,08:00:00,"",21.68,"",30.4,"",18.87,"",5.1,""
03/16/08,09:00:00,"",21.57,"",29.8,"",18.41,"",5.1,""
03/16/08,10:00:00,"",21.49,"",29.2,"",18.04,"",5.2,""
03/16/08,11:00:00,"",21.47,"",28.6,"",17.62,"",5.2,""
03/16/08,12:00:00,"",21.53,"",28.4,"",17.44,"",5.2,""
03/16/08,13:00:00,"",21.73,"",27.7,"",16.98,"",5.2,""
03/16/08,14:00:00,"",21.73,"",27.5,"",16.85,"",5.2,""
03/16/08,15:00:00,"",21.79,"",27,"",16.54,"",5.2,""
03/16/08,16:00:00,"",21.94,"",26.9,"",16.43,"",5.2,""
03/16/08,17:00:00,"",22.06,"",25,"",15.17,"",5.2,""
03/16/08,18:00:00,"",22.13,"",26.4,"",16.13,"",5.2,""
03/16/08,19:00:00,"",22.08,"",25.8,"",15.7,"",5.1,""
03/16/08,20:00:00,"",22.05,"",27.3,"",16.71,"",5.2,""
03/16/08,21:00:00,"",22.06,"",28.7,"",17.65,"",5.2,""
03/16/08,22:00:00,"",21.94,"",27.7,"",17.02,"",5.1,""
03/16/08,23:00:00,"",21.84,"",27.9,"",17.14,"",5.2,""
03/17/08,00:00:00,"",21.76,"",27.8,"",17.06,"",5.1,""
03/17/08,01:00:00,"",21.72,"",28.5,"",17.54,"",5.2,""
03/17/08,02:00:00,"",21.63,"",27.9,"",17.14,"",5.2,""
03/17/08,03:00:00,"",21.55,"",28.3,"",17.41,"",5.2,""
03/17/08,04:00:00,"",21.45,"",27.8,"",17.04,"",5.1,""
03/17/08,05:00:00,"",21.36,"",28.3,"",17.42,"",5.2,""
03/17/08,06:00:00,"",21.33,"",27.9,"",17.11,"",5.1,""
03/17/08,07:00:00,"",21.31,"",28.6,"",17.59,"",5.1,""
03/17/08,08:00:00,"",21.3,"",28.7,"",17.64,"",5.1,""
03/17/08,09:00:00,"",21.25,"",28.5,"",17.5,"",5.1,""
03/17/08,10:00:00,"",21.24,"",27.4,"",16.77,"",5.1,""
03/17/08,11:00:00,"",21.3,"",27.7,"",16.99,"",5.2,""
03/17/08,12:00:00,"",21.56,"",27.5,"",16.88,"",5.2,""
03/17/08,13:00:00,"",21.81,"",27.9,"",17.12,"",5.2,""
03/17/08,14:00:00,"",22.17,"",28.3,"",17.42,"",5.2,""
03/17/08,15:00:00,"",22.4,"",28.8,"",17.74,"",5.2,""
03/17/08,16:00:00,"",22.56,"",29.4,"",18.12,"",5.2,""
03/17/08,17:00:00,"",22.66,"",29.4,"",18.12,"",5.1,""
03/17/08,18:00:00,"",22.69,"",29.2,"",18.01,"",5.2,""
03/17/08,19:00:00,"",22.69,"",29.1,"",17.94,"",5.1,""
03/17/08,20:00:00,"",22.62,"",29.1,"",17.93,"",5.1,""
03/17/08,21:00:00,"",22.52,"",29.5,"",18.22,"",5.2,""
03/17/08,22:00:00,"",22.28,"",29.5,"",18.24,"",5.2,""
03/17/08,23:00:00,"",22.21,"",29.5,"",18.21,"",5.1,""
03/18/08,00:00:00,"",22.17,"",28,"",17.21,"",5.2,""
03/18/08,01:00:00,"",22.15,"",27.7,"",17.01,"",5.1,""
03/18/08,02:00:00,"",22.07,"",27.5,"",16.87,"",5.1,""
03/18/08,03:00:00,"",22.02,"",27.1,"",16.57,"",5.1,""
03/18/08,04:00:00,"",22.01,"",26.8,"",16.41,"",5.1,""
03/18/08,05:00:00,"",21.99,"",26.8,"",16.36,"",5.1,""
03/18/08,06:00:00,"",21.97,"",26.7,"",16.29,"",5.1,""
03/18/08,07:00:00,"",21.96,"",26.8,"",16.41,"",5.1,""
03/18/08,08:00:00,"",21.95,"",26.7,"",16.33,"",5.1,""
03/18/08,09:00:00,"",22.08,"",26.4,"",16.1,"",5.2,""
03/18/08,10:00:00,"",22.08,"",26.7,"",16.33,"",5.2,""
03/18/08,11:00:00,"",22.14,"",25.6,"",15.58,"",5.1,""
03/18/08,12:00:00,"",22.16,"",25.8,"",15.73,"",5.1,""
03/18/08,13:00:00,"",22.11,"",26.7,"",16.28,"",5.2,""
03/18/08,14:00:00,"",22.07,"",26.6,"",16.25,"",5.1,""
03/18/08,15:00:00,"",22.37,"",27,"",16.5,"",5.1,""
03/18/08,16:00:00,"",22.53,"",27.3,"",16.74,"",5.1,""
03/18/08,17:00:00,"",22.65,"",28.9,"",17.79,"",5.1,""
03/18/08,18:00:00,"",22.59,"",27.3,"",16.73,"",5.1,""
03/18/08,19:00:00,"",22.59,"",27.4,"",16.77,"",5.1,""
03/18/08,20:00:00,"",22.46,"",27.8,"",17.04,"",5.1,""
03/18/08,21:00:00,"",22.41,"",28.9,"",17.77,"",5.1,""
03/18/08,22:00:00,"",22.22,"",28.9,"",17.8,"",5.1,""
03/18/08,23:00:00,"",22.12,"",28.4,"",17.45,"",5.1,""
03/19/08,00:00:00,"",22.06,"",28.8,"",17.74,"",5.1,""
03/19/08,01:00:00,"",21.79,"",29,"",17.87,"",5.1,""
03/19/08,02:00:00,"",21.75,"",29.4,"",18.13,"",5.1,""
03/19/08,03:00:00,"",21.44,"",29,"",17.89,"",5.1,""
03/19/08,04:00:00,"",21.18,"",29,"",17.89,"",5.1,""
03/19/08,05:00:00,"",20.9,"",29.5,"",18.25,"",5.1,""
03/19/08,06:00:00,"",20.64,"",29.5,"",18.19,"",5.1,""
03/19/08,07:00:00,"",20.4,"",29.4,"",18.14,"",5.1,""
03/19/08,08:00:00,"",20.13,"",29.3,"",18.08,"",5.1,""
03/19/08,09:00:00,"",19.96,"",28.8,"",17.74,"",5,""
03/19/08,10:00:00,"",19.84,"",29.2,"",17.98,"",5.1,""
03/19/08,11:00:00,"",19.85,"",29.3,"",18.07,"",5.1,""
03/19/08,12:00:00,"",19.98,"",29.1,"",17.92,"",5.1,""
03/19/08,13:00:00,"",20.09,"",28.7,"",17.7,"",5.1,""
03/19/08,14:00:00,"",20.22,"",29,"",17.87,"",5.1,""
03/19/08,15:00:00,"",20.35,"",29,"",17.88,"",5.1,""
03/19/08,16:00:00,"",20.43,"",29.2,"",18.01,"",5.1,""
03/19/08,17:00:00,"",20.43,"",28.6,"",17.63,"",5.1,""
03/19/08,18:00:00,"",20.28,"",27.7,"",16.96,"",5.1,""
03/19/08,19:00:00,"",20.03,"",26.8,"",16.37,"",5.1,""
03/19/08,20:00:00,"",19.86,"",27,"",16.53,"",5.1,""
03/19/08,21:00:00,"",19.68,"",27,"",16.54,"",5,""
03/19/08,22:00:00,"",19.72,"",27.7,"",17,"",5.1,""
03/19/08,23:00:00,"",19.44,"",27.9,"",17.15,"",5,""
03/20/08,00:00:00,"",19.21,"",28.1,"",17.29,"",5.1,""
03/20/08,01:00:00,"",19.07,"",28.2,"",17.34,"",5.1,""
03/20/08,02:00:00,"",18.96,"",28.4,"",17.47,"",5.1,""
03/20/08,03:00:00,"",18.86,"",28.5,"",17.5,"",5.1,""
03/20/08,04:00:00,"",18.65,"",28,"",17.22,"",5,""
03/20/08,05:00:00,"",18.15,"",26.6,"",16.22,"",5.1,""
03/20/08,06:00:00,"",17.98,"",26,"",15.83,"",5,""
03/20/08,07:00:00,"",17.93,"",26,"",15.87,"",5,""
03/20/08,08:00:00,"",17.95,"",26.7,"",16.3,"",5.1,""
03/20/08,09:00:00,"",17.93,"",26.8,"",16.35,"",5,""
03/20/08,10:00:00,"",17.99,"",26.8,"",16.39,"",5,""
03/20/08,11:00:00,"",18.15,"",26.9,"",16.46,"",5,""
03/20/08,12:00:00,"",18.39,"",26.9,"",16.43,"",5.1,""
03/20/08,13:00:00,"",18.69,"",26.8,"",16.41,"",5.1,""
03/20/08,14:00:00,"",19.04,"",26.9,"",16.43,"",5.1,""
03/20/08,15:00:00,"",19.43,"",26.9,"",16.46,"",5,""
03/20/08,16:00:00,"",19.45,"",26.8,"",16.36,"",5.1,""
03/20/08,17:00:00,"",19.79,"",26.9,"",16.47,"",5,""
03/20/08,18:00:00,"",19.9,"",27.1,"",16.57,"",5,""
03/20/08,19:00:00,"",19.8,"",27,"",16.55,"",5,""
03/20/08,20:00:00,"",19.63,"",27.6,"",16.94,"",5.1,""
03/20/08,21:00:00,"",19.65,"",27.8,"",17.03,"",5.1,""
03/20/08,22:00:00,"",19.41,"",27.6,"",16.92,"",5.1,""
03/20/08,23:00:00,"",19.27,"",27.2,"",16.63,"",5,""
03/21/08,00:00:00,"",19.12,"",27.3,"",16.72,"",5,""
03/21/08,01:00:00,"",18.95,"",27,"",16.51,"",5,""
03/21/08,02:00:00,"",18.82,"",26.6,"",16.22,"",5,""
03/21/08,03:00:00,"",18.67,"",26.8,"",16.39,"",5,""
03/21/08,04:00:00,"",18.42,"",26.7,"",16.33,"",5,""
03/21/08,05:00:00,"",18.34,"",26.6,"",16.25,"",5,""
03/21/08,06:00:00,"",18.17,"",26.5,"",16.19,"",5,""
03/21/08,07:00:00,"",18.15,"",26.4,"",16.11,"",5,""
03/21/08,08:00:00,"",18.05,"",26,"",15.83,"",5,""
03/21/08,09:00:00,"",17.99,"",26,"",15.86,"",5,""
03/21/08,10:00:00,"",18.01,"",25.9,"",15.75,"",5.1,""
03/21/08,11:00:00,"",18.12,"",25.4,"",15.48,"",5,""
03/21/08,12:00:00,"",18.32,"",25.4,"",15.46,"",5,""
03/21/08,13:00:00,"",18.75,"",25.2,"",15.33,"",5,""
03/21/08,14:00:00,"",19.01,"",24.5,"",14.84,"",5,""
03/21/08,15:00:00,"",19.09,"",24,"",14.53,"",5,""
03/21/08,16:00:00,"",19.21,"",23.3,"",14.02,"",5,""
03/21/08,17:00:00,"",19.72,"",23,"",13.85,"",5,""
03/21/08,18:00:00,"",19.93,"",22.6,"",13.59,"",5,""
03/21/08,19:00:00,"",20.07,"",21.8,"",13.08,"",5,""
03/21/08,20:00:00,"",19.97,"",23.1,"",13.94,"",5,""
03/21/08,21:00:00,"",19.73,"",23,"",13.87,"",5,""
03/21/08,22:00:00,"",19.64,"",22.8,"",13.75,"",5,""
03/21/08,23:00:00,"",19.47,"",22.5,"",13.53,"",5,""
03/22/08,00:00:00,"",19.4,"",22,"",13.16,"",5,""
03/22/08,01:00:00,"",19.29,"",22,"",13.2,"",5,""
03/22/08,02:00:00,"",19.23,"",21.8,"",13.09,"",5,""
03/22/08,03:00:00,"",19.19,"",21.7,"",13,"",5,""
03/22/08,04:00:00,"",19.11,"",21.8,"",13.06,"",5,""
03/22/08,05:00:00,"",19.1,"",21.7,"",12.97,"",5,""
03/22/08,06:00:00,"",19.17,"",21.5,"",12.84,"",5,""
03/22/08,07:00:00,"",19.06,"",21.4,"",12.83,"",5,""
03/22/08,08:00:00,"",19.03,"",21.4,"",12.82,"",5,""
03/22/08,09:00:00,"",19.03,"",21.4,"",12.81,"",5,""
03/22/08,10:00:00,"",19.08,"",21.5,"",12.88,"",5,""
03/22/08,11:00:00,"",19.09,"",21.2,"",12.64,"",5,""
03/22/08,12:00:00,"",19.47,"",20.8,"",12.41,"",5,""
03/22/08,13:00:00,"",19.8,"",20.1,"",11.93,"",5,""
03/22/08,14:00:00,"",20.06,"",19.4,"",11.49,"",5,""
03/22/08,15:00:00,"",20.54,"",18.5,"",10.92,"",5,""
03/22/08,16:00:00,"",20.63,"",17.3,"",10.19,"",5,""
03/22/08,17:00:00,"",21.01,"",15.6,"",9.06,"",5,""
03/22/08,18:00:00,"",21.08,"",16.3,"",9.5,"",5,""
03/22/08,19:00:00,"",20.95,"",15.4,"",8.94,"",5,""
03/22/08,20:00:00,"",20.8,"",14.49,"",8.39,"",5,""
03/22/08,21:00:00,"",20.61,"",13.4,"",7.72,"",5,""
03/22/08,22:00:00,"",20.46,"",8.85,"",4.98,"",5,""
03/22/08,23:00:00,"",20.3,"",12.08,"",6.92,"",5,""
03/23/08,00:00:00,"",20.13,"",11.8,"",6.74,"",5,""
03/23/08,01:00:00,"",19.97,"",11.27,"",6.42,"",5,""
03/23/08,02:00:00,"",19.78,"",10.74,"",6.1,"",5,""
03/23/08,03:00:00,"",19.69,"",8.95,"",5.04,"",5,""
03/23/08,04:00:00,"",19.9,"",9.99,"",5.65,"",5,""
03/23/08,05:00:00,"",19.93,"",9.41,"",5.31,"",5,""
03/23/08,06:00:00,"",19.73,"",8.74,"",4.91,"",5,""
03/23/08,07:00:00,"",19.6,"",8.29,"",4.65,"",5,""
03/23/08,08:00:00,"",19.5,"",7.77,"",4.34,"",5,""
03/23/08,09:00:00,"",19.49,"",7.4,"",4.13,"",5,""
03/23/08,10:00:00,"",19.45,"",7.11,"",3.96,"",5,""
03/23/08,11:00:00,"",19.43,"",6.82,"",3.79,"",5,""
03/23/08,12:00:00,"",19.36,"",6.54,"",3.63,"",5,""
03/23/08,13:00:00,"",19.37,"",6.23,"",3.45,"",5,""
03/23/08,14:00:00,"",19.38,"",6,"",3.31,"",5,""
03/23/08,15:00:00,"",19.34,"",5.76,"",3.18,"",5,""
03/23/08,16:00:00,"",19.4,"",5.67,"",3.12,"",5,""
03/23/08,17:00:00,"",19.45,"",5.53,"",3.04,"",5,""
03/23/08,18:00:00,"",19.44,"",5.37,"",2.95,"",5,""
03/23/08,19:00:00,"",19.38,"",5.22,"",2.87,"",5,""
03/23/08,20:00:00,"",19.27,"",5.07,"",2.78,"",5,""
03/23/08,21:00:00,"",19.2,"",4.93,"",2.7,"",5,""
03/23/08,22:00:00,"",19.09,"",4.75,"",2.6,"",5,""
03/23/08,23:00:00,"",19.01,"",4.66,"",2.55,"",5,""
03/24/08,00:00:00,"",18.89,"",4.51,"",2.47,"",5,""
03/24/08,01:00:00,"",18.68,"",4.37,"",2.39,"",5,""
03/24/08,02:00:00,"",18.41,"",4.19,"",2.29,"",5,""
03/24/08,03:00:00,"",18.19,"",4.07,"",2.22,"",5,""
03/24/08,04:00:00,"",18.02,"",3.95,"",2.15,"",5,""
