MiniSonde4a 22767
"Log File Name : 0510CHKN"
"Setup Date (MMDDYY) : 051010"
"Setup Time (HHMMSS) : 092327"
"Starting Date (MMDDYY) : 051010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/09/10,14:00:00,"",29.94,"",25.7,"",15.62,"",5.4,""
06/09/10,15:00:00,"",30.21,"",25.9,"",15.77,"",5.4,""
06/09/10,16:00:00,"",29.87,"",26.2,"",15.98,"",5.4,""
06/09/10,17:00:00,"",30.19,"",26.4,"",16.12,"",5.4,""
06/09/10,18:00:00,"",30.32,"",26.6,"",16.27,"",5.4,""
06/09/10,19:00:00,"",30.28,"",26.9,"",16.48,"",5.4,""
06/09/10,20:00:00,"",30.12,"",26.7,"",16.34,"",5.4,""
06/09/10,21:00:00,"",30.02,"",26.8,"",16.37,"",5.4,""
06/09/10,22:00:00,"",29.87,"",26.8,"",16.39,"",5.4,""
06/09/10,23:00:00,"",29.76,"",26.8,"",16.39,"",5.4,""
06/10/10,00:00:00,"",29.63,"",26.9,"",16.42,"",5.4,""
06/10/10,01:00:00,"",29.55,"",26.9,"",16.42,"",5.4,""
06/10/10,02:00:00,"",29.46,"",26.8,"",16.41,"",5.4,""
06/10/10,03:00:00,"",29.4,"",26.9,"",16.44,"",5.4,""
06/10/10,04:00:00,"",29.43,"",27.1,"",16.58,"",5.4,""
06/10/10,05:00:00,"",29.4,"",27.5,"",16.86,"",5.4,""
06/10/10,06:00:00,"",29.39,"",27.7,"",17.01,"",5.4,""
06/10/10,07:00:00,"",29.36,"",27.8,"",17.06,"",5.4,""
06/10/10,08:00:00,"",29.31,"",28.1,"",17.25,"",5.4,""
06/10/10,09:00:00,"",29.22,"",28.3,"",17.39,"",5.4,""
06/10/10,10:00:00,"",29.18,"",28.6,"",17.62,"",5.4,""
06/10/10,11:00:00,"",29.35,"",28.3,"",17.39,"",5.3,""
06/10/10,12:00:00,"",29.62,"",27.8,"",17.04,"",5.3,""
06/10/10,13:00:00,"",29.53,"",27.6,"",16.91,"",5.4,""
06/10/10,14:00:00,"",29.73,"",27.7,"",16.99,"",5.4,""
06/10/10,15:00:00,"",29.85,"",27.5,"",16.89,"",5.4,""
06/10/10,16:00:00,"",30.17,"",28.5,"",17.5,"",5.3,""
06/10/10,17:00:00,"",30.32,"",28.9,"",17.81,"",5.4,""
06/10/10,18:00:00,"",30.21,"",29.5,"",18.19,"",5.4,""
06/10/10,19:00:00,"",30,"",29.2,"",18.02,"",5.3,""
06/10/10,20:00:00,"",29.91,"",29.1,"",17.95,"",5.4,""
06/10/10,21:00:00,"",29.82,"",29.4,"",18.17,"",5.3,""
06/10/10,22:00:00,"",29.75,"",29.5,"",18.22,"",5.3,""
06/10/10,23:00:00,"",29.72,"",29.5,"",18.19,"",5.3,""
06/11/10,00:00:00,"",29.63,"",29.4,"",18.12,"",5.3,""
06/11/10,01:00:00,"",29.56,"",29.4,"",18.12,"",5.3,""
06/11/10,02:00:00,"",29.45,"",29.5,"",18.25,"",5.3,""
06/11/10,03:00:00,"",29.32,"",29.6,"",18.3,"",5.3,""
06/11/10,04:00:00,"",29.35,"",29.8,"",18.45,"",5.3,""
06/11/10,05:00:00,"",29.34,"",30.1,"",18.65,"",5.3,""
06/11/10,06:00:00,"",29.21,"",30.3,"",18.77,"",5.3,""
06/11/10,07:00:00,"",29.16,"",29.9,"",18.49,"",5.3,""
06/11/10,08:00:00,"",29.06,"",29.6,"",18.31,"",5.3,""
06/11/10,09:00:00,"",29.04,"",29.8,"",18.39,"",5.3,""
06/11/10,10:00:00,"",29.12,"",29.5,"",18.19,"",5.3,""
06/11/10,11:00:00,"",29.32,"",29,"",17.85,"",5.3,""
06/11/10,12:00:00,"",29.4,"",29.6,"",18.32,"",5.3,""
06/11/10,13:00:00,"",29.43,"",29.1,"",17.97,"",5.3,""
06/11/10,14:00:00,"",29.49,"",28.8,"",17.72,"",5.3,""
06/11/10,15:00:00,"",29.73,"",28.6,"",17.61,"",5.3,""
06/11/10,16:00:00,"",29.9,"",28.5,"",17.51,"",5.3,""
06/11/10,17:00:00,"",29.97,"",28.7,"",17.68,"",5.3,""
06/11/10,18:00:00,"",30.01,"",29.1,"",17.96,"",5.3,""
06/11/10,19:00:00,"",30.03,"",29.3,"",18.09,"",5.3,""
06/11/10,20:00:00,"",30.01,"",28.7,"",17.65,"",5.3,""
06/11/10,21:00:00,"",30.02,"",28,"",17.19,"",5.3,""
06/11/10,22:00:00,"",29.99,"",27,"",16.54,"",5.3,""
06/11/10,23:00:00,"",29.91,"",26.1,"",15.93,"",5.3,""
06/12/10,00:00:00,"",29.79,"",25.9,"",15.75,"",5.3,""
06/12/10,01:00:00,"",29.66,"",25.7,"",15.64,"",5.3,""
06/12/10,02:00:00,"",29.62,"",25.2,"",15.34,"",5.3,""
06/12/10,03:00:00,"",29.52,"",25.1,"",15.22,"",5.3,""
06/12/10,04:00:00,"",29.44,"",25.5,"",15.54,"",5.3,""
06/12/10,05:00:00,"",29.35,"",26,"",15.87,"",5.3,""
06/12/10,06:00:00,"",29.25,"",26.6,"",16.25,"",5.3,""
06/12/10,07:00:00,"",29.1,"",27.4,"",16.81,"",5.3,""
06/12/10,08:00:00,"",29.09,"",27.4,"",16.76,"",5.3,""
06/12/10,09:00:00,"",29.09,"",27.7,"",17.01,"",5.3,""
06/12/10,10:00:00,"",29.14,"",28.6,"",17.62,"",5.3,""
06/12/10,11:00:00,"",29.28,"",28.1,"",17.24,"",5.3,""
06/12/10,12:00:00,"",29.45,"",27.8,"",17.07,"",5.3,""
06/12/10,13:00:00,"",29.58,"",29.4,"",18.14,"",5.3,""
06/12/10,14:00:00,"",30.02,"",30,"",18.54,"",5.3,""
06/12/10,15:00:00,"",30.19,"",30.2,"",18.67,"",5.3,""
06/12/10,16:00:00,"",30.4,"",29.9,"",18.52,"",5.3,""
06/12/10,17:00:00,"",30.5,"",29.2,"",18,"",5.3,""
06/12/10,18:00:00,"",30.46,"",27.9,"",17.16,"",5.3,""
06/12/10,19:00:00,"",30.39,"",27.1,"",16.61,"",5.3,""
06/12/10,20:00:00,"",30.27,"",27.1,"",16.56,"",5.3,""
06/12/10,21:00:00,"",30.17,"",27,"",16.53,"",5.3,""
06/12/10,22:00:00,"",30.1,"",26.8,"",16.39,"",5.3,""
06/12/10,23:00:00,"",30.03,"",26.5,"",16.21,"",5.3,""
06/13/10,00:00:00,"",29.95,"",26,"",15.86,"",5.3,""
06/13/10,01:00:00,"",29.84,"",25.6,"",15.61,"",5.3,""
06/13/10,02:00:00,"",29.72,"",25.6,"",15.59,"",5.3,""
06/13/10,03:00:00,"",29.58,"",26.2,"",15.98,"",5.3,""
06/13/10,04:00:00,"",29.45,"",26.4,"",16.11,"",5.3,""
06/13/10,05:00:00,"",29.36,"",26.6,"",16.23,"",5.3,""
06/13/10,06:00:00,"",29.25,"",26.8,"",16.38,"",5.3,""
06/13/10,07:00:00,"",29.16,"",26.9,"",16.47,"",5.3,""
06/13/10,08:00:00,"",29.07,"",26.8,"",16.37,"",5.3,""
06/13/10,09:00:00,"",29.03,"",27,"",16.51,"",5.3,""
06/13/10,10:00:00,"",29.13,"",27.1,"",16.56,"",5.3,""
06/13/10,11:00:00,"",29.33,"",26.6,"",16.28,"",5.3,""
06/13/10,12:00:00,"",29.52,"",28.4,"",17.49,"",5.3,""
06/13/10,13:00:00,"",29.73,"",28.6,"",17.59,"",5.3,""
06/13/10,14:00:00,"",30.11,"",28.4,"",17.48,"",5.3,""
06/13/10,15:00:00,"",30.16,"",27.9,"",17.14,"",5.3,""
06/13/10,16:00:00,"",30.19,"",27.6,"",16.93,"",5.3,""
06/13/10,17:00:00,"",30.34,"",27.5,"",16.84,"",5.3,""
06/13/10,18:00:00,"",30.4,"",27.4,"",16.8,"",5.3,""
06/13/10,19:00:00,"",30.34,"",27.8,"",17.08,"",5.3,""
06/13/10,20:00:00,"",30.36,"",28.5,"",17.57,"",5.3,""
06/13/10,21:00:00,"",30.22,"",28.1,"",17.23,"",5.3,""
06/13/10,22:00:00,"",30.14,"",27.2,"",16.63,"",5.3,""
06/13/10,23:00:00,"",30.03,"",26.6,"",16.22,"",5.3,""
06/14/10,00:00:00,"",29.91,"",26.3,"",16.03,"",5.3,""
06/14/10,01:00:00,"",29.79,"",26.6,"",16.25,"",5.3,""
06/14/10,02:00:00,"",29.63,"",27.3,"",16.74,"",5.3,""
06/14/10,03:00:00,"",29.48,"",28,"",17.21,"",5.3,""
06/14/10,04:00:00,"",29.35,"",28,"",17.23,"",5.3,""
06/14/10,05:00:00,"",29.24,"",28.1,"",17.24,"",5.3,""
06/14/10,06:00:00,"",29.14,"",27.9,"",17.13,"",5.3,""
06/14/10,07:00:00,"",29.1,"",28,"",17.16,"",5.3,""
06/14/10,08:00:00,"",29.04,"",27.9,"",17.14,"",5.3,""
06/14/10,09:00:00,"",28.99,"",27.9,"",17.13,"",5.3,""
06/14/10,10:00:00,"",29.04,"",26.5,"",16.21,"",5.3,""
06/14/10,11:00:00,"",29.11,"",25,"",15.2,"",5.3,""
06/14/10,12:00:00,"",29.36,"",25.5,"",15.49,"",5.3,""
06/14/10,13:00:00,"",29.69,"",25.2,"",15.34,"",5.3,""
06/14/10,14:00:00,"",29.88,"",24.7,"",14.96,"",5.3,""
06/14/10,15:00:00,"",29.94,"",24.3,"",14.7,"",5.3,""
06/14/10,16:00:00,"",29.87,"",24.1,"",14.57,"",5.3,""
06/14/10,17:00:00,"",30.27,"",25.1,"",15.23,"",5.3,""
06/14/10,18:00:00,"",30.34,"",25.3,"",15.39,"",5.3,""
06/14/10,19:00:00,"",30.33,"",26,"",15.84,"",5.3,""
06/14/10,20:00:00,"",30.27,"",26.5,"",16.2,"",5.3,""
06/14/10,21:00:00,"",30.08,"",26.4,"",16.14,"",5.3,""
06/14/10,22:00:00,"",29.92,"",26.4,"",16.12,"",5.3,""
06/14/10,23:00:00,"",29.83,"",26.5,"",16.17,"",5.3,""
06/15/10,00:00:00,"",29.68,"",26.4,"",16.14,"",5.3,""
06/15/10,01:00:00,"",29.58,"",26.7,"",16.29,"",5.3,""
06/15/10,02:00:00,"",29.47,"",26.7,"",16.3,"",5.3,""
06/15/10,03:00:00,"",29.31,"",26.8,"",16.36,"",5.3,""
06/15/10,04:00:00,"",29.16,"",26.3,"",16.02,"",5.3,""
06/15/10,05:00:00,"",29.09,"",25.9,"",15.81,"",5.3,""
06/15/10,06:00:00,"",29.03,"",26.2,"",16,"",5.3,""
06/15/10,07:00:00,"",28.93,"",26.3,"",16.07,"",5.3,""
06/15/10,08:00:00,"",28.87,"",26,"",15.87,"",5.3,""
06/15/10,09:00:00,"",28.93,"",26.2,"",15.95,"",5.3,""
06/15/10,10:00:00,"",29.06,"",26.2,"",15.96,"",5.3,""
06/15/10,11:00:00,"",29.19,"",26.4,"",16.14,"",5.3,""
06/15/10,12:00:00,"",29.67,"",26.8,"",16.36,"",5.3,""
06/15/10,13:00:00,"",29.75,"",26.8,"",16.41,"",5.3,""
06/15/10,14:00:00,"",29.91,"",26.8,"",16.39,"",5.3,""
06/15/10,15:00:00,"",30.19,"",27.2,"",16.67,"",5.3,""
06/15/10,16:00:00,"",30.55,"",27.3,"",16.75,"",5.3,""
06/15/10,17:00:00,"",30.67,"",27.5,"",16.82,"",5.3,""
06/15/10,18:00:00,"",30.53,"",27.3,"",16.72,"",5.3,""
06/15/10,19:00:00,"",30.51,"",27.2,"",16.66,"",5.3,""
06/15/10,20:00:00,"",30.66,"",26.6,"",16.26,"",5.3,""
06/15/10,21:00:00,"",30.51,"",24.5,"",14.83,"",5.3,""
06/15/10,22:00:00,"",30.41,"",23.8,"",14.37,"",5.3,""
06/15/10,23:00:00,"",30.29,"",23.3,"",14.07,"",5.3,""
06/16/10,00:00:00,"",30.21,"",22.9,"",13.79,"",5.3,""
06/16/10,01:00:00,"",29.98,"",22.4,"",13.46,"",5.3,""
06/16/10,02:00:00,"",29.9,"",22.2,"",13.34,"",5.3,""
06/16/10,03:00:00,"",29.74,"",22.6,"",13.6,"",5.3,""
06/16/10,04:00:00,"",29.69,"",23.4,"",14.14,"",5.3,""
06/16/10,05:00:00,"",29.6,"",23.5,"",14.16,"",5.3,""
06/16/10,06:00:00,"",29.53,"",23.3,"",14.06,"",5.3,""
06/16/10,07:00:00,"",29.44,"",23.2,"",14,"",5.3,""
06/16/10,08:00:00,"",29.38,"",23.2,"",14.01,"",5.3,""
06/16/10,09:00:00,"",29.35,"",20.9,"",12.44,"",5.3,""
06/16/10,10:00:00,"",29.52,"",21.2,"",12.69,"",5.3,""
06/16/10,11:00:00,"",29.7,"",21.3,"",12.74,"",5.3,""
06/16/10,12:00:00,"",29.89,"",21.5,"",12.86,"",5.3,""
06/16/10,13:00:00,"",30.22,"",20.5,"",12.23,"",5.3,""
06/16/10,14:00:00,"",30.62,"",19.8,"",11.74,"",5.3,""
06/16/10,15:00:00,"",30.88,"",19.4,"",11.51,"",5.3,""
06/16/10,16:00:00,"",31.06,"",19.3,"",11.42,"",5.3,""
06/16/10,17:00:00,"",31.04,"",19,"",11.27,"",5.3,""
06/16/10,18:00:00,"",31.08,"",19.5,"",11.55,"",5.3,""
06/16/10,19:00:00,"",31.03,"",19.6,"",11.62,"",5.3,""
06/16/10,20:00:00,"",30.87,"",20.5,"",12.21,"",5.3,""
06/16/10,21:00:00,"",30.69,"",21.4,"",12.79,"",5.3,""
06/16/10,22:00:00,"",30.67,"",21.3,"",12.76,"",5.3,""
06/16/10,23:00:00,"",30.72,"",21.5,"",12.89,"",5.3,""
06/17/10,00:00:00,"",30.62,"",22.2,"",13.31,"",5.3,""
06/17/10,01:00:00,"",30.72,"",22.6,"",13.6,"",5.3,""
06/17/10,02:00:00,"",30.43,"",23,"",13.83,"",5.3,""
06/17/10,03:00:00,"",30.18,"",22.6,"",13.56,"",5.3,""
06/17/10,04:00:00,"",29.99,"",22,"",13.19,"",5.3,""
06/17/10,05:00:00,"",29.86,"",21.4,"",12.8,"",5.3,""
06/17/10,06:00:00,"",29.82,"",21,"",12.56,"",5.3,""
06/17/10,07:00:00,"",29.64,"",20.6,"",12.25,"",5.3,""
06/17/10,08:00:00,"",29.63,"",20.4,"",12.18,"",5.3,""
06/17/10,09:00:00,"",29.67,"",20.6,"",12.25,"",5.3,""
06/17/10,10:00:00,"",29.79,"",20.2,"",12.01,"",5.3,""
06/17/10,11:00:00,"",29.98,"",19.7,"",11.72,"",5.3,""
06/17/10,12:00:00,"",30.21,"",19.6,"",11.64,"",5.3,""
06/17/10,13:00:00,"",30.38,"",20.4,"",12.16,"",5.3,""
06/17/10,14:00:00,"",30.66,"",21.3,"",12.76,"",5.3,""
06/17/10,15:00:00,"",30.82,"",21.8,"",13.09,"",5.3,""
06/17/10,16:00:00,"",31.05,"",22.9,"",13.78,"",5.3,""
06/17/10,17:00:00,"",31.17,"",22.8,"",13.74,"",5.3,""
06/17/10,18:00:00,"",31.11,"",22.5,"",13.52,"",5.3,""
06/17/10,19:00:00,"",31,"",22.4,"",13.44,"",5.3,""
06/17/10,20:00:00,"",30.86,"",22.9,"",13.78,"",5.3,""
06/17/10,21:00:00,"",30.7,"",22.8,"",13.71,"",5.3,""
06/17/10,22:00:00,"",30.66,"",22.8,"",13.72,"",5.3,""
06/17/10,23:00:00,"",30.47,"",22.9,"",13.75,"",5.3,""
06/18/10,00:00:00,"",30.34,"",22.5,"",13.53,"",5.3,""
06/18/10,01:00:00,"",30.25,"",22.2,"",13.3,"",5.3,""
06/18/10,02:00:00,"",30.1,"",22.1,"",13.28,"",5.3,""
06/18/10,03:00:00,"",29.92,"",21.5,"",12.88,"",5.2,""
06/18/10,04:00:00,"",29.79,"",22.6,"",13.59,"",5.2,""
06/18/10,05:00:00,"",29.77,"",22.1,"",13.28,"",5.3,""
06/18/10,06:00:00,"",29.65,"",21.9,"",13.11,"",5.2,""
06/18/10,07:00:00,"",29.58,"",21.8,"",13.06,"",5.3,""
06/18/10,08:00:00,"",29.56,"",21.8,"",13.08,"",5.2,""
06/18/10,09:00:00,"",29.65,"",22.2,"",13.3,"",5.3,""
06/18/10,10:00:00,"",29.67,"",23.5,"",14.19,"",5.3,""
06/18/10,11:00:00,"",29.68,"",24.6,"",14.93,"",5.3,""
06/18/10,12:00:00,"",29.87,"",25.5,"",15.54,"",5.2,""
06/18/10,13:00:00,"",30.16,"",26,"",15.84,"",5.3,""
06/18/10,14:00:00,"",30.29,"",26,"",15.88,"",5.2,""
06/18/10,15:00:00,"",30.41,"",26.5,"",16.15,"",5.3,""
06/18/10,16:00:00,"",30.59,"",26.6,"",16.22,"",5.3,""
06/18/10,17:00:00,"",30.75,"",26.8,"",16.35,"",5.3,""
06/18/10,18:00:00,"",30.95,"",27.2,"",16.68,"",5.2,""
06/18/10,19:00:00,"",30.96,"",27.4,"",16.78,"",5.3,""
06/18/10,20:00:00,"",30.89,"",27.5,"",16.85,"",5.2,""
06/18/10,21:00:00,"",30.73,"",27.5,"",16.84,"",5.2,""
06/18/10,22:00:00,"",30.61,"",27.6,"",16.9,"",5.3,""
06/18/10,23:00:00,"",30.45,"",27.5,"",16.86,"",5.3,""
06/19/10,00:00:00,"",30.21,"",27.3,"",16.72,"",5.2,""
06/19/10,01:00:00,"",30.09,"",27.6,"",16.91,"",5.2,""
06/19/10,02:00:00,"",29.97,"",27.6,"",16.95,"",5.2,""
06/19/10,03:00:00,"",29.85,"",27.7,"",17,"",5.2,""
06/19/10,04:00:00,"",29.79,"",28.2,"",17.34,"",5.2,""
06/19/10,05:00:00,"",29.67,"",28.3,"",17.42,"",5.3,""
06/19/10,06:00:00,"",29.72,"",28.9,"",17.83,"",5.2,""
06/19/10,07:00:00,"",29.71,"",29.4,"",18.15,"",5.3,""
06/19/10,08:00:00,"",29.66,"",29.6,"",18.26,"",5.3,""
06/19/10,09:00:00,"",29.54,"",29.2,"",18.02,"",5.2,""
06/19/10,10:00:00,"",29.58,"",28.8,"",17.74,"",5.3,""
06/19/10,11:00:00,"",29.73,"",29.1,"",17.97,"",5.2,""
06/19/10,12:00:00,"",30.02,"",28.5,"",17.55,"",5.2,""
06/19/10,13:00:00,"",30.3,"",28.3,"",17.39,"",5.3,""
06/19/10,14:00:00,"",30.48,"",27.8,"",17.03,"",5.2,""
06/19/10,15:00:00,"",30.75,"",27.4,"",16.77,"",5.2,""
06/19/10,16:00:00,"",30.98,"",27.1,"",16.6,"",5.2,""
06/19/10,17:00:00,"",31.06,"",27.1,"",16.61,"",5.2,""
06/19/10,18:00:00,"",31.12,"",27.3,"",16.71,"",5.3,""
06/19/10,19:00:00,"",31.13,"",27.5,"",16.86,"",5.2,""
06/19/10,20:00:00,"",31.03,"",27.8,"",17.04,"",5.2,""
06/19/10,21:00:00,"",30.94,"",28.3,"",17.39,"",5.2,""
06/19/10,22:00:00,"",30.81,"",28.5,"",17.52,"",5.2,""
06/19/10,23:00:00,"",30.65,"",28.5,"",17.51,"",5.3,""
06/20/10,00:00:00,"",30.42,"",26.8,"",16.36,"",5.2,""
06/20/10,01:00:00,"",30.23,"",25.9,"",15.75,"",5.2,""
06/20/10,02:00:00,"",30.1,"",26.2,"",15.99,"",5.2,""
06/20/10,03:00:00,"",30.02,"",24.7,"",14.98,"",5.2,""
06/20/10,04:00:00,"",29.91,"",24.1,"",14.59,"",5.2,""
06/20/10,05:00:00,"",29.84,"",23.7,"",14.31,"",5.2,""
06/20/10,06:00:00,"",29.81,"",23.6,"",14.22,"",5.2,""
06/20/10,07:00:00,"",29.77,"",23.7,"",14.3,"",5.2,""
06/20/10,08:00:00,"",29.66,"",23.5,"",14.18,"",5.2,""
06/20/10,09:00:00,"",29.62,"",22.8,"",13.7,"",5.2,""
06/20/10,10:00:00,"",29.75,"",22.4,"",13.47,"",5.3,""
06/20/10,11:00:00,"",30.04,"",22.4,"",13.44,"",5.2,""
06/20/10,12:00:00,"",30.35,"",22.6,"",13.56,"",5.2,""
06/20/10,13:00:00,"",30.7,"",22.8,"",13.71,"",5.2,""
06/20/10,14:00:00,"",30.67,"",23.4,"",14.09,"",5.2,""
06/20/10,15:00:00,"",31.32,"",23.3,"",14.04,"",5.3,""
06/20/10,16:00:00,"",31.45,"",23.2,"",13.98,"",5.2,""
06/20/10,17:00:00,"",31.64,"",22.9,"",13.78,"",5.3,""
06/20/10,18:00:00,"",31.73,"",22.5,"",13.53,"",5.2,""
06/20/10,19:00:00,"",31.66,"",22.7,"",13.68,"",5.2,""
06/20/10,20:00:00,"",31.49,"",23.1,"",13.9,"",5.2,""
06/20/10,21:00:00,"",31.33,"",23.2,"",13.98,"",5.2,""
06/20/10,22:00:00,"",31.23,"",22.9,"",13.81,"",5.2,""
06/20/10,23:00:00,"",31.01,"",23.8,"",14.4,"",5.2,""
06/21/10,00:00:00,"",30.83,"",24.5,"",14.86,"",5.2,""
06/21/10,01:00:00,"",30.62,"",24.3,"",14.7,"",5.2,""
06/21/10,02:00:00,"",30.47,"",23.9,"",14.45,"",5.2,""
06/21/10,03:00:00,"",30.35,"",23.6,"",14.23,"",5.2,""
06/21/10,04:00:00,"",30.2,"",23.3,"",14.03,"",5.2,""
06/21/10,05:00:00,"",30.14,"",22.8,"",13.72,"",5.2,""
06/21/10,06:00:00,"",30.04,"",22.4,"",13.45,"",5.2,""
06/21/10,07:00:00,"",30.02,"",22.2,"",13.3,"",5.2,""
06/21/10,08:00:00,"",30.03,"",22.6,"",13.56,"",5.2,""
06/21/10,09:00:00,"",30.03,"",23.1,"",13.9,"",5.2,""
06/21/10,10:00:00,"",30.14,"",23.2,"",13.96,"",5.2,""
06/21/10,11:00:00,"",30.42,"",23.4,"",14.08,"",5.2,""
06/21/10,12:00:00,"",30.83,"",23.6,"",14.23,"",5.2,""
06/21/10,13:00:00,"",31.15,"",23.4,"",14.13,"",5.2,""
06/21/10,14:00:00,"",29.09,"",1.67,"",.89,"",5.2,""
06/21/10,15:00:00,"",29.48,"",1.52,"",.81,"",5.2,""
06/21/10,16:00:00,"",29.46,"",1.396,"",.74,"",5.2,""
06/21/10,17:00:00,"",29.53,"",.608,"",.31,"",5.2,""
06/21/10,18:00:00,"",29.62,"",.618,"",.32,"",5.2,""
06/21/10,19:00:00,"",29.74,"",.619,"",.32,"",5.2,""
06/21/10,20:00:00,"",29.82,"",.621,"",.32,"",5.2,""
06/21/10,21:00:00,"",29.86,"",.622,"",.32,"",5.2,""
06/21/10,22:00:00,"",29.86,"",.624,"",.32,"",5.2,""
06/21/10,23:00:00,"",29.82,"",.629,"",.32,"",5.2,""
06/22/10,00:00:00,"",29.77,"",.63,"",.32,"",5.2,""
06/22/10,01:00:00,"",29.7,"",.631,"",.32,"",5.2,""
06/22/10,02:00:00,"",29.63,"",.633,"",.32,"",5.2,""
06/22/10,03:00:00,"",29.56,"",.634,"",.33,"",5.2,""
06/22/10,04:00:00,"",29.48,"",.635,"",.33,"",5.2,""
06/22/10,05:00:00,"",29.41,"",.639,"",.33,"",5.2,""
06/22/10,06:00:00,"",29.33,"",.639,"",.33,"",5.2,""
06/22/10,07:00:00,"",29.27,"",.642,"",.33,"",5.2,""
06/22/10,08:00:00,"",29.03,"",.649,"",.33,"",5.2,""
06/22/10,09:00:00,"",28.81,"",.645,"",.33,"",5.2,""
06/22/10,10:00:00,"",28.79,"",.645,"",.33,"",5.2,""
06/22/10,11:00:00,"",28.91,"",.644,"",.33,"",5.2,""
06/22/10,12:00:00,"",29.1,"",.645,"",.33,"",5.2,""
06/22/10,13:00:00,"",29.34,"",.646,"",.33,"",5.2,""
06/22/10,14:00:00,"",29.61,"",.647,"",.33,"",5.2,""
06/22/10,15:00:00,"",29.87,"",.648,"",.33,"",5.2,""
06/22/10,16:00:00,"",30.06,"",.649,"",.33,"",5.2,""
06/22/10,17:00:00,"",30.17,"",.653,"",.34,"",5.2,""
06/22/10,18:00:00,"",30.22,"",.661,"",.34,"",5.2,""
06/22/10,19:00:00,"",30.28,"",.662,"",.34,"",5.2,""
06/22/10,20:00:00,"",30.29,"",.664,"",.34,"",5.2,""
06/22/10,21:00:00,"",30.26,"",.665,"",.34,"",5.2,""
06/22/10,22:00:00,"",30.22,"",.667,"",.34,"",5.2,""
06/22/10,23:00:00,"",30.15,"",.667,"",.34,"",5.2,""
06/23/10,00:00:00,"",30.08,"",.668,"",.34,"",5.2,""
06/23/10,01:00:00,"",29.98,"",.669,"",.34,"",5.2,""
06/23/10,02:00:00,"",29.88,"",.669,"",.34,"",5.2,""
06/23/10,03:00:00,"",29.8,"",.669,"",.34,"",5.2,""
06/23/10,04:00:00,"",29.71,"",.67,"",.34,"",5.2,""
06/23/10,05:00:00,"",29.62,"",.67,"",.34,"",5.2,""
06/23/10,06:00:00,"",29.55,"",.67,"",.34,"",5.2,""
06/23/10,07:00:00,"",29.49,"",.67,"",.34,"",5.2,""
06/23/10,08:00:00,"",29.3,"",.675,"",.35,"",5.2,""
06/23/10,09:00:00,"",29.22,"",.668,"",.34,"",5.2,""
06/23/10,10:00:00,"",29.31,"",.667,"",.34,"",5.2,""
06/23/10,11:00:00,"",29.38,"",.667,"",.34,"",5.2,""
"Recovery finished at 062310 113013"
                                                         
