MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/11/09,12:00:00,"",23.77,"",1.73,"",.92,"",5.3,""
11/11/09,13:00:00,"",23.58,"",1.74,"",.93,"",5.3,""
11/11/09,14:00:00,"",23.55,"",1.74,"",.93,"",5.3,""
11/11/09,15:00:00,"",23.59,"",1.75,"",.93,"",5.3,""
11/11/09,16:00:00,"",23.63,"",1.75,"",.93,"",5.3,""
11/11/09,17:00:00,"",23.61,"",1.75,"",.93,"",5.3,""
11/11/09,18:00:00,"",23.64,"",1.75,"",.93,"",5.3,""
11/11/09,19:00:00,"",23.65,"",1.75,"",.93,"",5.3,""
11/11/09,20:00:00,"",23.64,"",1.75,"",.93,"",5.3,""
11/11/09,21:00:00,"",23.64,"",1.75,"",.93,"",5.3,""
11/11/09,22:00:00,"",23.6,"",1.75,"",.93,"",5.3,""
11/11/09,23:00:00,"",23.57,"",1.75,"",.93,"",5.3,""
11/12/09,00:00:00,"",23.58,"",1.75,"",.93,"",5.3,""
11/12/09,01:00:00,"",23.58,"",1.75,"",.93,"",5.3,""
11/12/09,02:00:00,"",23.58,"",1.75,"",.93,"",5.3,""
11/12/09,03:00:00,"",23.56,"",1.75,"",.93,"",5.3,""
11/12/09,04:00:00,"",23.52,"",1.75,"",.93,"",5.3,""
11/12/09,05:00:00,"",23.48,"",1.75,"",.93,"",5.3,""
11/12/09,06:00:00,"",23.41,"",1.76,"",.93,"",5.3,""
11/12/09,07:00:00,"",23.34,"",1.75,"",.93,"",5.3,""
11/12/09,08:00:00,"",23.27,"",1.76,"",.93,"",5.3,""
11/12/09,09:00:00,"",23.25,"",1.76,"",.94,"",5.3,""
11/12/09,10:00:00,"",23.48,"",1.76,"",.94,"",5.3,""
11/12/09,11:00:00,"",23.58,"",1.76,"",.93,"",5.3,""
11/12/09,12:00:00,"",23.65,"",1.75,"",.93,"",5.3,""
11/12/09,13:00:00,"",23.71,"",1.75,"",.93,"",5.3,""
11/12/09,14:00:00,"",23.74,"",1.75,"",.93,"",5.3,""
11/12/09,15:00:00,"",23.71,"",1.76,"",.94,"",5.3,""
11/12/09,16:00:00,"",23.73,"",1.76,"",.94,"",5.3,""
11/12/09,17:00:00,"",23.69,"",1.76,"",.94,"",5.3,""
11/12/09,18:00:00,"",23.7,"",1.76,"",.93,"",5.3,""
11/12/09,19:00:00,"",23.67,"",1.76,"",.94,"",5.3,""
11/12/09,20:00:00,"",23.62,"",1.76,"",.94,"",5.3,""
11/12/09,21:00:00,"",23.59,"",1.76,"",.94,"",5.3,""
11/12/09,22:00:00,"",23.61,"",1.76,"",.94,"",5.3,""
11/12/09,23:00:00,"",23.61,"",1.76,"",.94,"",5.3,""
11/13/09,00:00:00,"",23.55,"",1.76,"",.94,"",5.3,""
11/13/09,01:00:00,"",23.53,"",1.76,"",.94,"",5.3,""
11/13/09,02:00:00,"",23.5,"",1.76,"",.94,"",5.2,""
11/13/09,03:00:00,"",23.47,"",1.76,"",.94,"",5.3,""
11/13/09,04:00:00,"",23.43,"",1.76,"",.94,"",5.3,""
11/13/09,05:00:00,"",23.4,"",1.76,"",.94,"",5.3,""
11/13/09,06:00:00,"",23.36,"",1.76,"",.94,"",5.3,""
11/13/09,07:00:00,"",23.33,"",1.76,"",.94,"",5.2,""
11/13/09,08:00:00,"",23.29,"",1.76,"",.94,"",5.3,""
11/13/09,09:00:00,"",23.27,"",1.76,"",.94,"",5.3,""
11/13/09,10:00:00,"",23.47,"",1.76,"",.94,"",5.3,""
11/13/09,11:00:00,"",23.57,"",1.76,"",.94,"",5.3,""
11/13/09,12:00:00,"",23.56,"",1.76,"",.94,"",5.3,""
11/13/09,13:00:00,"",23.61,"",1.76,"",.94,"",5.3,""
11/13/09,14:00:00,"",23.64,"",1.76,"",.94,"",5.3,""
11/13/09,15:00:00,"",23.6,"",1.76,"",.94,"",5.3,""
11/13/09,16:00:00,"",23.66,"",1.76,"",.94,"",5.2,""
11/13/09,17:00:00,"",23.64,"",1.76,"",.94,"",5.3,""
11/13/09,18:00:00,"",23.61,"",1.76,"",.94,"",5.3,""
11/13/09,19:00:00,"",23.62,"",1.76,"",.94,"",5.3,""
11/13/09,20:00:00,"",23.64,"",1.76,"",.94,"",5.3,""
11/13/09,21:00:00,"",23.64,"",1.76,"",.94,"",5.3,""
11/13/09,22:00:00,"",23.63,"",1.76,"",.94,"",5.3,""
11/13/09,23:00:00,"",23.6,"",1.76,"",.94,"",5.3,""
11/14/09,00:00:00,"",23.65,"",1.76,"",.94,"",5.2,""
11/14/09,01:00:00,"",23.61,"",1.76,"",.94,"",5.3,""
11/14/09,02:00:00,"",23.59,"",1.77,"",.94,"",5.2,""
11/14/09,03:00:00,"",23.62,"",1.76,"",.94,"",5.3,""
11/14/09,04:00:00,"",23.6,"",1.77,"",.94,"",5.2,""
11/14/09,05:00:00,"",23.62,"",1.76,"",.94,"",5.3,""
11/14/09,06:00:00,"",23.59,"",1.77,"",.94,"",5.2,""
11/14/09,07:00:00,"",23.6,"",1.76,"",.94,"",5.2,""
11/14/09,08:00:00,"",23.63,"",1.76,"",.94,"",5.3,""
11/14/09,09:00:00,"",23.6,"",1.76,"",.94,"",5.3,""
11/14/09,10:00:00,"",23.64,"",1.76,"",.94,"",5.3,""
11/14/09,11:00:00,"",23.72,"",1.76,"",.94,"",5.2,""
11/14/09,12:00:00,"",23.67,"",1.76,"",.94,"",5.3,""
11/14/09,13:00:00,"",23.7,"",1.77,"",.94,"",5.3,""
11/14/09,14:00:00,"",23.65,"",1.77,"",.94,"",5.3,""
11/14/09,15:00:00,"",23.72,"",1.77,"",.94,"",5.2,""
11/14/09,16:00:00,"",23.64,"",1.77,"",.94,"",5.3,""
11/14/09,17:00:00,"",23.63,"",1.77,"",.94,"",5.3,""
11/14/09,18:00:00,"",23.69,"",1.77,"",.94,"",5.2,""
11/14/09,19:00:00,"",23.66,"",1.77,"",.94,"",5.3,""
11/14/09,20:00:00,"",23.7,"",1.77,"",.94,"",5.3,""
11/14/09,21:00:00,"",23.63,"",1.77,"",.94,"",5.2,""
11/14/09,22:00:00,"",23.66,"",1.77,"",.94,"",5.3,""
11/14/09,23:00:00,"",23.67,"",1.77,"",.94,"",5.2,""
11/15/09,00:00:00,"",23.67,"",1.77,"",.94,"",5.2,""
11/15/09,01:00:00,"",23.65,"",1.77,"",.94,"",5.3,""
11/15/09,02:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/15/09,03:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/15/09,04:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/15/09,05:00:00,"",23.66,"",1.77,"",.94,"",5.3,""
11/15/09,06:00:00,"",23.66,"",1.77,"",.94,"",5.3,""
11/15/09,07:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/15/09,08:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/15/09,09:00:00,"",23.64,"",1.77,"",.94,"",5.2,""
11/15/09,10:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/15/09,11:00:00,"",23.6,"",1.77,"",.94,"",5.2,""
11/15/09,12:00:00,"",23.64,"",1.77,"",.94,"",5.2,""
11/15/09,13:00:00,"",23.68,"",1.77,"",.94,"",5.2,""
11/15/09,14:00:00,"",23.65,"",1.77,"",.94,"",5.3,""
11/15/09,15:00:00,"",23.61,"",1.77,"",.94,"",5.2,""
11/15/09,16:00:00,"",23.66,"",1.77,"",.94,"",5.3,""
11/15/09,17:00:00,"",23.65,"",1.77,"",.94,"",5.3,""
11/15/09,18:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/15/09,19:00:00,"",23.62,"",1.77,"",.94,"",5.2,""
11/15/09,20:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/15/09,21:00:00,"",23.62,"",1.77,"",.94,"",5.2,""
11/15/09,22:00:00,"",23.63,"",1.77,"",.94,"",5.2,""
11/15/09,23:00:00,"",23.64,"",1.77,"",.94,"",5.2,""
11/16/09,00:00:00,"",23.67,"",1.77,"",.94,"",5.2,""
11/16/09,01:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/16/09,02:00:00,"",23.59,"",1.77,"",.94,"",5.3,""
11/16/09,03:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/16/09,04:00:00,"",23.61,"",1.77,"",.94,"",5.2,""
11/16/09,05:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/16/09,06:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/16/09,07:00:00,"",23.66,"",1.77,"",.94,"",5.2,""
11/16/09,08:00:00,"",23.67,"",1.77,"",.94,"",5.2,""
11/16/09,09:00:00,"",23.68,"",1.77,"",.94,"",5.2,""
11/16/09,10:00:00,"",23.7,"",1.77,"",.94,"",5.2,""
11/16/09,11:00:00,"",23.72,"",1.77,"",.94,"",5.2,""
11/16/09,12:00:00,"",23.68,"",1.77,"",.94,"",5.2,""
11/16/09,13:00:00,"",23.7,"",1.77,"",.94,"",5.2,""
11/16/09,14:00:00,"",23.73,"",1.77,"",.94,"",5.2,""
11/16/09,15:00:00,"",23.68,"",1.77,"",.94,"",5.2,""
11/16/09,16:00:00,"",23.7,"",1.77,"",.94,"",5.2,""
11/16/09,17:00:00,"",23.64,"",1.77,"",.94,"",5.2,""
11/16/09,18:00:00,"",23.68,"",1.77,"",.94,"",5.2,""
11/16/09,19:00:00,"",23.65,"",1.77,"",.94,"",5.2,""
11/16/09,20:00:00,"",23.5,"",1.77,"",.94,"",5.2,""
11/16/09,21:00:00,"",23.28,"",1.77,"",.94,"",5.2,""
11/16/09,22:00:00,"",23.02,"",1.77,"",.94,"",5.2,""
11/16/09,23:00:00,"",22.78,"",1.77,"",.95,"",5.1,""
11/17/09,00:00:00,"",22.55,"",1.77,"",.95,"",5.2,""
11/17/09,01:00:00,"",22.34,"",1.78,"",.95,"",5.3,""
11/17/09,02:00:00,"",22.17,"",1.78,"",.95,"",5.2,""
11/17/09,03:00:00,"",22.01,"",1.78,"",.95,"",5.2,""
11/17/09,04:00:00,"",21.85,"",1.78,"",.95,"",5.2,""
11/17/09,05:00:00,"",21.66,"",1.78,"",.95,"",5.2,""
11/17/09,06:00:00,"",21.45,"",1.78,"",.95,"",5.2,""
11/17/09,07:00:00,"",21.25,"",1.78,"",.95,"",5.1,""
11/17/09,08:00:00,"",21.13,"",1.78,"",.95,"",5.2,""
11/17/09,09:00:00,"",21.15,"",1.78,"",.95,"",5.1,""
11/17/09,10:00:00,"",21.31,"",1.78,"",.95,"",5.2,""
11/17/09,11:00:00,"",21.59,"",1.78,"",.95,"",5.2,""
11/17/09,12:00:00,"",21.89,"",1.78,"",.95,"",5.2,""
11/17/09,13:00:00,"",22.18,"",1.78,"",.95,"",5.2,""
11/17/09,14:00:00,"",22.47,"",1.78,"",.95,"",5.2,""
11/17/09,15:00:00,"",22.74,"",1.78,"",.95,"",5.2,""
11/17/09,16:00:00,"",22.99,"",1.78,"",.95,"",5.1,""
11/17/09,17:00:00,"",23.17,"",1.77,"",.95,"",5.1,""
11/17/09,18:00:00,"",23.25,"",1.77,"",.94,"",5.1,""
11/17/09,19:00:00,"",23.3,"",1.77,"",.94,"",5.2,""
11/17/09,20:00:00,"",23.25,"",1.78,"",.95,"",5.2,""
11/17/09,21:00:00,"",23.1,"",1.78,"",.95,"",5.2,""
11/17/09,22:00:00,"",22.85,"",1.78,"",.95,"",5.2,""
11/17/09,23:00:00,"",22.6,"",1.78,"",.95,"",5.1,""
11/18/09,00:00:00,"",22.33,"",1.78,"",.95,"",5.2,""
11/18/09,01:00:00,"",22.05,"",1.78,"",.95,"",5.1,""
11/18/09,02:00:00,"",21.78,"",1.78,"",.95,"",5.2,""
11/18/09,03:00:00,"",21.52,"",1.78,"",.95,"",5.1,""
11/18/09,04:00:00,"",21.29,"",1.78,"",.95,"",5.2,""
11/18/09,05:00:00,"",21.07,"",1.78,"",.95,"",5.1,""
11/18/09,06:00:00,"",20.87,"",1.78,"",.95,"",5.1,""
11/18/09,07:00:00,"",20.73,"",1.79,"",.95,"",5.2,""
11/18/09,08:00:00,"",20.62,"",1.78,"",.95,"",5.2,""
11/18/09,09:00:00,"",20.65,"",1.78,"",.95,"",5.2,""
11/18/09,10:00:00,"",20.78,"",1.78,"",.95,"",5.2,""
11/18/09,11:00:00,"",21.09,"",1.78,"",.95,"",5.1,""
11/18/09,12:00:00,"",21.4,"",1.78,"",.95,"",5.1,""
11/18/09,13:00:00,"",21.74,"",1.78,"",.95,"",5.1,""
11/18/09,14:00:00,"",22.09,"",1.78,"",.95,"",5.2,""
11/18/09,15:00:00,"",22.43,"",1.78,"",.95,"",5.2,""
11/18/09,16:00:00,"",22.86,"",1.78,"",.95,"",5.1,""
11/18/09,17:00:00,"",23.1,"",1.77,"",.95,"",5.1,""
11/18/09,18:00:00,"",23.19,"",1.78,"",.95,"",5.1,""
11/18/09,19:00:00,"",23.22,"",1.78,"",.95,"",5.1,""
11/18/09,20:00:00,"",23.16,"",1.78,"",.95,"",5.1,""
11/18/09,21:00:00,"",23.06,"",1.78,"",.95,"",5.1,""
11/18/09,22:00:00,"",22.98,"",1.78,"",.95,"",5.1,""
11/18/09,23:00:00,"",22.89,"",1.78,"",.95,"",5.1,""
11/19/09,00:00:00,"",22.82,"",1.78,"",.95,"",5.2,""
11/19/09,01:00:00,"",22.76,"",1.78,"",.95,"",5.2,""
11/19/09,02:00:00,"",22.73,"",1.78,"",.95,"",5.1,""
11/19/09,03:00:00,"",22.7,"",1.78,"",.95,"",5.1,""
11/19/09,04:00:00,"",22.69,"",1.78,"",.95,"",5.1,""
11/19/09,05:00:00,"",22.69,"",1.78,"",.95,"",5.1,""
11/19/09,06:00:00,"",22.72,"",1.78,"",.95,"",5.1,""
11/19/09,07:00:00,"",22.75,"",1.78,"",.95,"",5.1,""
11/19/09,08:00:00,"",22.8,"",1.78,"",.95,"",5.1,""
11/19/09,09:00:00,"",23.02,"",1.78,"",.95,"",5.1,""
11/19/09,10:00:00,"",23.26,"",1.78,"",.95,"",5.2,""
11/19/09,11:00:00,"",23.42,"",1.78,"",.95,"",5.2,""
11/19/09,12:00:00,"",23.52,"",1.78,"",.95,"",5.1,""
11/19/09,13:00:00,"",23.6,"",1.77,"",.95,"",5.1,""
11/19/09,14:00:00,"",23.57,"",1.78,"",.95,"",5.2,""
11/19/09,15:00:00,"",23.59,"",1.78,"",.95,"",5.1,""
11/19/09,16:00:00,"",23.61,"",1.78,"",.95,"",5.1,""
11/19/09,17:00:00,"",23.61,"",1.78,"",.95,"",5.1,""
11/19/09,18:00:00,"",23.63,"",1.77,"",.94,"",5.1,""
11/19/09,19:00:00,"",23.64,"",1.78,"",.95,"",5.1,""
11/19/09,20:00:00,"",23.6,"",1.78,"",.95,"",5.1,""
11/19/09,21:00:00,"",23.58,"",1.78,"",.95,"",5.1,""
11/19/09,22:00:00,"",23.59,"",1.78,"",.95,"",5.1,""
11/19/09,23:00:00,"",23.58,"",1.78,"",.95,"",5.1,""
11/20/09,00:00:00,"",23.57,"",1.78,"",.95,"",5.2,""
11/20/09,01:00:00,"",23.54,"",1.78,"",.95,"",5.2,""
11/20/09,02:00:00,"",23.56,"",1.78,"",.95,"",5.1,""
11/20/09,03:00:00,"",23.49,"",1.78,"",.95,"",5.1,""
11/20/09,04:00:00,"",23.51,"",1.78,"",.95,"",5.2,""
11/20/09,05:00:00,"",23.5,"",1.78,"",.95,"",5.1,""
11/20/09,06:00:00,"",23.49,"",1.78,"",.95,"",5.1,""
11/20/09,07:00:00,"",23.45,"",1.78,"",.95,"",5.1,""
11/20/09,08:00:00,"",23.39,"",1.78,"",.95,"",5.1,""
11/20/09,09:00:00,"",23.33,"",1.78,"",.95,"",5.1,""
11/20/09,10:00:00,"",23.4,"",1.78,"",.95,"",5.1,""
11/20/09,11:00:00,"",23.47,"",1.78,"",.95,"",5.2,""
11/20/09,12:00:00,"",23.55,"",1.78,"",.95,"",5.1,""
11/20/09,13:00:00,"",23.55,"",1.78,"",.95,"",5.1,""
11/20/09,14:00:00,"",23.57,"",1.78,"",.95,"",5.1,""
11/20/09,15:00:00,"",23.56,"",1.78,"",.95,"",5.1,""
11/20/09,16:00:00,"",23.57,"",1.78,"",.95,"",5.2,""
11/20/09,17:00:00,"",23.58,"",1.78,"",.95,"",5.1,""
11/20/09,18:00:00,"",23.6,"",1.78,"",.95,"",5.1,""
11/20/09,19:00:00,"",23.6,"",1.78,"",.95,"",5.1,""
11/20/09,20:00:00,"",23.56,"",1.78,"",.95,"",5.1,""
11/20/09,21:00:00,"",23.55,"",1.78,"",.95,"",5.1,""
11/20/09,22:00:00,"",23.54,"",1.78,"",.95,"",5.1,""
11/20/09,23:00:00,"",23.53,"",1.78,"",.95,"",5.1,""
11/21/09,00:00:00,"",23.53,"",1.78,"",.95,"",5.1,""
11/21/09,01:00:00,"",23.52,"",1.78,"",.95,"",5.1,""
11/21/09,02:00:00,"",23.49,"",1.78,"",.95,"",5.1,""
11/21/09,03:00:00,"",23.42,"",1.78,"",.95,"",5.1,""
11/21/09,04:00:00,"",23.35,"",1.78,"",.95,"",5.1,""
11/21/09,05:00:00,"",23.3,"",1.78,"",.95,"",5.1,""
11/21/09,06:00:00,"",23.26,"",1.78,"",.95,"",5.1,""
11/21/09,07:00:00,"",23.22,"",1.78,"",.95,"",5.1,""
11/21/09,08:00:00,"",23.16,"",1.78,"",.95,"",5.1,""
11/21/09,09:00:00,"",23.08,"",1.78,"",.95,"",5.1,""
11/21/09,10:00:00,"",23,"",1.78,"",.95,"",5.1,""
11/21/09,11:00:00,"",22.87,"",1.78,"",.95,"",5.1,""
11/21/09,12:00:00,"",22.89,"",1.78,"",.95,"",5.1,""
11/21/09,13:00:00,"",22.91,"",1.78,"",.95,"",5.1,""
11/21/09,14:00:00,"",22.93,"",1.78,"",.95,"",5.1,""
11/21/09,15:00:00,"",22.95,"",1.78,"",.95,"",5.1,""
11/21/09,16:00:00,"",22.98,"",1.78,"",.95,"",5,""
11/21/09,17:00:00,"",23,"",1.78,"",.95,"",5.1,""
11/21/09,18:00:00,"",23.01,"",1.78,"",.95,"",5.1,""
11/21/09,19:00:00,"",22.97,"",1.78,"",.95,"",5.1,""
11/21/09,20:00:00,"",22.89,"",1.78,"",.95,"",5,""
11/21/09,21:00:00,"",22.77,"",1.78,"",.95,"",5.1,""
11/21/09,22:00:00,"",22.63,"",1.78,"",.95,"",5,""
11/21/09,23:00:00,"",22.5,"",1.78,"",.95,"",5,""
11/22/09,00:00:00,"",22.35,"",1.78,"",.95,"",5.1,""
11/22/09,01:00:00,"",22.22,"",1.78,"",.95,"",5.1,""
11/22/09,02:00:00,"",22.1,"",1.79,"",.95,"",5,""
11/22/09,03:00:00,"",22,"",1.79,"",.95,"",5.1,""
11/22/09,04:00:00,"",21.9,"",1.79,"",.95,"",5,""
11/22/09,05:00:00,"",21.81,"",1.79,"",.95,"",5,""
11/22/09,06:00:00,"",21.74,"",1.79,"",.95,"",5,""
11/22/09,07:00:00,"",21.66,"",1.79,"",.95,"",5.1,""
11/22/09,08:00:00,"",21.59,"",1.79,"",.95,"",5.1,""
11/22/09,09:00:00,"",21.52,"",1.79,"",.95,"",5,""
11/22/09,10:00:00,"",21.47,"",1.79,"",.95,"",5.1,""
11/22/09,11:00:00,"",21.46,"",1.79,"",.95,"",5,""
11/22/09,12:00:00,"",21.48,"",1.79,"",.95,"",5,""
11/22/09,13:00:00,"",21.53,"",1.79,"",.95,"",5,""
11/22/09,14:00:00,"",21.58,"",1.79,"",.95,"",5,""
11/22/09,15:00:00,"",21.62,"",1.79,"",.95,"",5,""
11/22/09,16:00:00,"",21.67,"",1.79,"",.95,"",5.1,""
11/22/09,17:00:00,"",21.74,"",1.79,"",.95,"",5.1,""
11/22/09,18:00:00,"",21.81,"",1.79,"",.95,"",5,""
11/22/09,19:00:00,"",21.85,"",1.79,"",.95,"",5,""
11/22/09,20:00:00,"",21.86,"",1.79,"",.95,"",5,""
11/22/09,21:00:00,"",21.85,"",1.79,"",.95,"",5,""
11/22/09,22:00:00,"",21.81,"",1.79,"",.95,"",5,""
11/22/09,23:00:00,"",21.77,"",1.79,"",.95,"",5,""
11/23/09,00:00:00,"",21.73,"",1.79,"",.95,"",5,""
11/23/09,01:00:00,"",21.68,"",1.79,"",.95,"",5,""
11/23/09,02:00:00,"",21.63,"",1.79,"",.95,"",5.1,""
11/23/09,03:00:00,"",21.57,"",1.79,"",.95,"",5.1,""
11/23/09,04:00:00,"",21.5,"",1.79,"",.95,"",5,""
11/23/09,05:00:00,"",21.42,"",1.79,"",.95,"",5,""
11/23/09,06:00:00,"",21.35,"",1.79,"",.95,"",5,""
11/23/09,07:00:00,"",21.29,"",1.79,"",.95,"",5,""
11/23/09,08:00:00,"",21.24,"",1.79,"",.95,"",5,""
11/23/09,09:00:00,"",21.37,"",1.79,"",.95,"",5,""
11/23/09,10:00:00,"",21.69,"",1.79,"",.95,"",5,""
11/23/09,11:00:00,"",22.02,"",1.79,"",.95,"",5,""
11/23/09,12:00:00,"",22.37,"",1.79,"",.95,"",5,""
11/23/09,13:00:00,"",22.7,"",1.78,"",.95,"",5,""
11/23/09,14:00:00,"",22.96,"",1.78,"",.95,"",5,""
11/23/09,15:00:00,"",23.16,"",1.78,"",.95,"",5,""
11/23/09,16:00:00,"",23.27,"",1.78,"",.95,"",5,""
11/23/09,17:00:00,"",23.39,"",1.78,"",.95,"",5,""
11/23/09,18:00:00,"",23.44,"",1.78,"",.95,"",5,""
11/23/09,19:00:00,"",23.34,"",1.78,"",.95,"",5,""
11/23/09,20:00:00,"",23.3,"",1.78,"",.95,"",5,""
11/23/09,21:00:00,"",23.3,"",1.78,"",.95,"",5,""
11/23/09,22:00:00,"",23.31,"",1.78,"",.95,"",5,""
11/23/09,23:00:00,"",23.31,"",1.79,"",.95,"",5,""
11/24/09,00:00:00,"",23.31,"",1.79,"",.95,"",5,""
11/24/09,01:00:00,"",23.31,"",1.78,"",.95,"",5,""
11/24/09,02:00:00,"",23.31,"",1.78,"",.95,"",5,""
11/24/09,03:00:00,"",23.31,"",1.79,"",.95,"",5,""
11/24/09,04:00:00,"",23.31,"",1.79,"",.95,"",5,""
11/24/09,05:00:00,"",23.31,"",1.78,"",.95,"",5,""
11/24/09,06:00:00,"",23.31,"",1.78,"",.95,"",5,""
11/24/09,07:00:00,"",23.31,"",1.79,"",.95,"",5,""
11/24/09,08:00:00,"",23.3,"",1.78,"",.95,"",5,""
11/24/09,09:00:00,"",23.42,"",1.78,"",.95,"",5,""
11/24/09,10:00:00,"",23.45,"",1.78,"",.95,"",5,""
11/24/09,11:00:00,"",23.49,"",1.78,"",.95,"",5.1,""
11/24/09,12:00:00,"",23.49,"",1.79,"",.95,"",5,""
11/24/09,13:00:00,"",23.46,"",1.79,"",.95,"",5,""
11/24/09,14:00:00,"",23.45,"",1.79,"",.95,"",5,""
11/24/09,15:00:00,"",23.29,"",1.79,"",.95,"",5.1,""
11/24/09,16:00:00,"",23.08,"",1.79,"",.95,"",5,""
11/24/09,17:00:00,"",23.13,"",1.79,"",.95,"",5,""
11/24/09,18:00:00,"",23.27,"",1.79,"",.95,"",5,""
11/24/09,19:00:00,"",23.28,"",1.79,"",.95,"",5,""
11/24/09,20:00:00,"",23.13,"",1.79,"",.95,"",5,""
11/24/09,21:00:00,"",22.97,"",1.79,"",.95,"",5,""
11/24/09,22:00:00,"",22.81,"",1.79,"",.95,"",5,""
11/24/09,23:00:00,"",22.62,"",1.79,"",.95,"",5,""
11/25/09,00:00:00,"",22.43,"",1.79,"",.95,"",5,""
11/25/09,01:00:00,"",22.23,"",1.79,"",.95,"",5,""
11/25/09,02:00:00,"",22.01,"",1.79,"",.95,"",5,""
11/25/09,03:00:00,"",21.78,"",1.79,"",.95,"",5,""
11/25/09,04:00:00,"",21.55,"",1.79,"",.95,"",5,""
11/25/09,05:00:00,"",21.34,"",1.79,"",.96,"",5,""
11/25/09,06:00:00,"",21.15,"",1.79,"",.96,"",5,""
11/25/09,07:00:00,"",20.99,"",1.79,"",.96,"",5,""
11/25/09,08:00:00,"",20.83,"",1.79,"",.96,"",5,""
11/25/09,09:00:00,"",20.15,"",1.8,"",.96,"",5,""
11/25/09,10:00:00,"",20.09,"",1.8,"",.96,"",5,""
11/25/09,11:00:00,"",20.55,"",1.79,"",.96,"",5,""
11/25/09,12:00:00,"",21.01,"",1.79,"",.96,"",5,""
11/25/09,13:00:00,"",21.35,"",1.79,"",.95,"",5,""
11/25/09,14:00:00,"",21.51,"",1.79,"",.96,"",5,""
11/25/09,15:00:00,"",21.41,"",1.79,"",.96,"",5,""
11/25/09,16:00:00,"",21.42,"",1.79,"",.96,"",5,""
11/25/09,17:00:00,"",21.42,"",1.79,"",.96,"",5,""
11/25/09,18:00:00,"",21.42,"",1.79,"",.95,"",4.9,""
11/25/09,19:00:00,"",21.4,"",1.79,"",.96,"",5,""
11/25/09,20:00:00,"",21.36,"",1.79,"",.96,"",5,""
11/25/09,21:00:00,"",21.29,"",1.8,"",.96,"",4.9,""
11/25/09,22:00:00,"",21.19,"",1.79,"",.96,"",5,""
11/25/09,23:00:00,"",21.06,"",1.8,"",.96,"",5,""
11/26/09,00:00:00,"",20.91,"",1.8,"",.96,"",5,""
11/26/09,01:00:00,"",20.74,"",1.8,"",.96,"",5,""
11/26/09,02:00:00,"",20.58,"",1.8,"",.96,"",5,""
11/26/09,03:00:00,"",20.42,"",1.8,"",.96,"",4.9,""
11/26/09,04:00:00,"",20.25,"",1.8,"",.96,"",5,""
11/26/09,05:00:00,"",20.08,"",1.8,"",.96,"",5,""
11/26/09,06:00:00,"",19.93,"",1.8,"",.96,"",5,""
11/26/09,07:00:00,"",19.78,"",1.8,"",.96,"",4.9,""
11/26/09,08:00:00,"",19.61,"",1.8,"",.96,"",4.9,""
11/26/09,09:00:00,"",19.46,"",1.8,"",.96,"",4.9,""
11/26/09,10:00:00,"",19.35,"",1.8,"",.96,"",4.9,""
11/26/09,11:00:00,"",19.31,"",1.8,"",.96,"",5,""
11/26/09,12:00:00,"",19.34,"",1.8,"",.96,"",5,""
11/26/09,13:00:00,"",19.41,"",1.8,"",.96,"",4.9,""
11/26/09,14:00:00,"",19.5,"",1.8,"",.96,"",4.9,""
11/26/09,15:00:00,"",19.59,"",1.8,"",.96,"",4.9,""
11/26/09,16:00:00,"",19.71,"",1.8,"",.96,"",5,""
11/26/09,17:00:00,"",19.82,"",1.8,"",.96,"",4.9,""
11/26/09,18:00:00,"",19.93,"",1.8,"",.96,"",4.9,""
11/26/09,19:00:00,"",20.02,"",1.8,"",.96,"",4.9,""
11/26/09,20:00:00,"",20.07,"",1.8,"",.96,"",4.9,""
11/26/09,21:00:00,"",20.09,"",1.8,"",.96,"",4.9,""
11/26/09,22:00:00,"",20.08,"",1.8,"",.96,"",4.9,""
11/26/09,23:00:00,"",20.05,"",1.8,"",.96,"",4.9,""
11/27/09,00:00:00,"",19.99,"",1.8,"",.96,"",4.9,""
11/27/09,01:00:00,"",19.9,"",1.8,"",.96,"",4.9,""
11/27/09,02:00:00,"",19.8,"",1.8,"",.96,"",5,""
11/27/09,03:00:00,"",19.7,"",1.8,"",.96,"",5,""
11/27/09,04:00:00,"",19.59,"",1.8,"",.96,"",4.9,""
