MiniSonde4a 22637
"Log File Name : 0209CHKN"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 082744"
"Starting Date (MMDDYY) : 021109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"Late probe turn on at 031109 145943"
"Power loss from 010170 000000 to 031109 145948"
"Late probe turn on at 031109 145950"
"Power loss from 010170 000000 to 031109 145955"
"Late probe turn on at 031109 145957"
"Power loss from 010170 000000 to 031109 155805"
"Late probe turn on at 031109 155807"
"Power loss from 010170 000000 to 031109 155812"
"Late probe turn on at 031109 155814"
"Power loss from 010170 000000 to 031109 155819"
"Late probe turn on at 031109 155821"
"Power loss from 010170 000000 to 031109 155826"
"Late probe turn on at 031109 155828"
"Power loss from 010170 000000 to 031109 155833"
"Late probe turn on at 031109 155835"
"Power loss from 010170 000000 to 031109 155840"
"Late probe turn on at 031109 155842"
"Power loss from 010170 000000 to 031109 155847"
"Late probe turn on at 031109 155849"
"Power loss from 010170 000000 to 031109 155854"
"Late probe turn on at 031109 155856"
"Power loss from 010170 000000 to 031109 155901"
"Late probe turn on at 031109 155903"
"Power loss from 010170 000000 to 031109 155908"
"Late probe turn on at 031109 155910"
"Power loss from 010170 000000 to 031109 155915"
"Late probe turn on at 031109 155917"
"Power loss from 010170 000000 to 031109 155922"
"Late probe turn on at 031109 155924"
"Power loss from 010170 000000 to 031109 155929"
"Late probe turn on at 031109 155931"
"Power loss from 010170 000000 to 031109 155936"
"Late probe turn on at 031109 155938"
"Power loss from 010170 000000 to 031109 155943"
"Late probe turn on at 031109 155945"
"Power loss from 010170 000000 to 031109 155950"
"Late probe turn on at 031109 155952"
"Power loss from 010170 000000 to 031109 155957"
"Late probe turn on at 031109 155959"
03/11/09,16:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 031109 165805"
"Late probe turn on at 031109 165807"
"Power loss from 010170 000000 to 031109 165812"
"Late probe turn on at 031109 165814"
"Power loss from 010170 000000 to 031109 165819"
"Late probe turn on at 031109 165821"
"Power loss from 010170 000000 to 031109 165826"
"Late probe turn on at 031109 165828"
"Power loss from 010170 000000 to 031109 165833"
"Late probe turn on at 031109 165835"
"Power loss from 010170 000000 to 031109 165840"
"Late probe turn on at 031109 165842"
"Power loss from 010170 000000 to 031109 165847"
"Late probe turn on at 031109 165849"
"Power loss from 010170 000000 to 031109 165854"
"Late probe turn on at 031109 165856"
"Power loss from 010170 000000 to 031109 165901"
"Late probe turn on at 031109 165903"
"Power loss from 010170 000000 to 031109 165908"
"Late probe turn on at 031109 165910"
"Power loss from 010170 000000 to 031109 165915"
"Late probe turn on at 031109 165917"
"Power loss from 010170 000000 to 031109 165922"
"Late probe turn on at 031109 165924"
"Power loss from 010170 000000 to 031109 165929"
"Late probe turn on at 031109 165931"
"Power loss from 010170 000000 to 031109 165936"
"Late probe turn on at 031109 165938"
"Power loss from 010170 000000 to 031109 165943"
"Late probe turn on at 031109 165945"
"Power loss from 010170 000000 to 031109 165950"
"Late probe turn on at 031109 165952"
"Power loss from 010170 000000 to 031109 165957"
"Late probe turn on at 031109 165959"
03/11/09,17:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 031109 170429"
"Recovery finished at 031109 170739"
                             
