MiniSonde4a 22767
"Log File Name : 0909CHKN"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 081712"
"Starting Date (MMDDYY) : 090809"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 090810"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/08/09,12:00:00,"",29.25,"",56.7,"",37.81,"",5.3,""
10/08/09,13:00:00,"",29.57,"",56.9,"",37.91,"",5.3,""
10/08/09,14:00:00,"",29.77,"",57.2,"",38.18,"",5.3,""
10/08/09,15:00:00,"",29.66,"",56.7,"",37.79,"",5.3,""
10/08/09,16:00:00,"",29.87,"",56.4,"",37.6,"",5.3,""
10/08/09,17:00:00,"",30.12,"",56.4,"",37.57,"",5.3,""
10/08/09,18:00:00,"",30.15,"",56.5,"",37.67,"",5.3,""
10/08/09,19:00:00,"",30.22,"",56.3,"",37.48,"",5.3,""
10/08/09,20:00:00,"",30.21,"",56.2,"",37.44,"",5.3,""
10/08/09,21:00:00,"",30.17,"",56.3,"",37.48,"",5.3,""
10/08/09,22:00:00,"",30.12,"",56.3,"",37.45,"",5.3,""
10/08/09,23:00:00,"",30.04,"",56.6,"",37.73,"",5.3,""
10/09/09,00:00:00,"",29.91,"",57.3,"",38.26,"",5.3,""
10/09/09,01:00:00,"",29.67,"",57.1,"",38.11,"",5.3,""
10/09/09,02:00:00,"",29.42,"",57.5,"",38.34,"",5.3,""
10/09/09,03:00:00,"",29.17,"",57.7,"",38.54,"",5.3,""
10/09/09,04:00:00,"",28.97,"",58.1,"",38.83,"",5.3,""
10/09/09,05:00:00,"",28.94,"",58.7,"",39.31,"",5.3,""
10/09/09,06:00:00,"",28.77,"",58.5,"",39.12,"",5.3,""
10/09/09,07:00:00,"",28.63,"",58.6,"",39.22,"",5.3,""
10/09/09,08:00:00,"",28.75,"",58.7,"",39.27,"",5.3,""
10/09/09,09:00:00,"",28.79,"",58.6,"",39.22,"",5.3,""
10/09/09,10:00:00,"",28.72,"",58.6,"",39.2,"",5.3,""
10/09/09,11:00:00,"",28.82,"",58.6,"",39.23,"",5.3,""
10/09/09,12:00:00,"",28.46,"",58.5,"",39.14,"",5.3,""
10/09/09,13:00:00,"",28.32,"",58.5,"",39.15,"",5.3,""
10/09/09,14:00:00,"",28.01,"",58.5,"",39.12,"",5.3,""
10/09/09,15:00:00,"",27.56,"",58.5,"",39.11,"",5.3,""
10/09/09,16:00:00,"",27.38,"",58.4,"",39.04,"",5.3,""
10/09/09,17:00:00,"",27.27,"",57.7,"",38.54,"",5.3,""
10/09/09,18:00:00,"",27.11,"",57.8,"",38.59,"",5.3,""
10/09/09,19:00:00,"",27,"",57.6,"",38.48,"",5.3,""
10/09/09,20:00:00,"",26.82,"",57.4,"",38.33,"",5.3,""
10/09/09,21:00:00,"",26.58,"",57.4,"",38.32,"",5.3,""
10/09/09,22:00:00,"",26.31,"",57.3,"",38.24,"",5.3,""
10/09/09,23:00:00,"",26.09,"",57.2,"",38.17,"",5.3,""
10/10/09,00:00:00,"",25.84,"",57.3,"",38.24,"",5.3,""
10/10/09,01:00:00,"",25.59,"",57.3,"",38.26,"",5.3,""
10/10/09,02:00:00,"",25.09,"",57.3,"",38.24,"",5.3,""
10/10/09,03:00:00,"",24.48,"",56.4,"",37.55,"",5.3,""
10/10/09,04:00:00,"",24.3,"",56.1,"",37.36,"",5.3,""
10/10/09,05:00:00,"",24.12,"",56.5,"",37.61,"",5.3,""
10/10/09,06:00:00,"",23.95,"",57.4,"",38.31,"",5.3,""
10/10/09,07:00:00,"",23.64,"",57.8,"",38.62,"",5.3,""
10/10/09,08:00:00,"",23.39,"",57.8,"",38.57,"",5.3,""
10/10/09,09:00:00,"",23.33,"",56.7,"",37.76,"",5.3,""
10/10/09,10:00:00,"",22.79,"",54.9,"",36.44,"",5.3,""
10/10/09,11:00:00,"",22.99,"",53.8,"",35.64,"",5.3,""
10/10/09,12:00:00,"",23.01,"",53.4,"",35.33,"",5.3,""
10/10/09,13:00:00,"",23.1,"",53.8,"",35.61,"",5.3,""
10/10/09,14:00:00,"",23.3,"",53.7,"",35.56,"",5.3,""
10/10/09,15:00:00,"",23.4,"",53.6,"",35.46,"",5.3,""
10/10/09,16:00:00,"",23.6,"",53.1,"",35.07,"",5.3,""
10/10/09,17:00:00,"",23.59,"",52.4,"",34.57,"",5.3,""
10/10/09,18:00:00,"",23.59,"",52.4,"",34.58,"",5.3,""
10/10/09,19:00:00,"",23.52,"",52.5,"",34.7,"",5.3,""
10/10/09,20:00:00,"",23.35,"",52.3,"",34.53,"",5.3,""
10/10/09,21:00:00,"",23.18,"",51.7,"",34.07,"",5.3,""
10/10/09,22:00:00,"",23.03,"",51.4,"",33.82,"",5.3,""
10/10/09,23:00:00,"",22.95,"",51.3,"",33.81,"",5.3,""
10/11/09,00:00:00,"",22.83,"",51.4,"",33.83,"",5.3,""
10/11/09,01:00:00,"",22.65,"",51.3,"",33.8,"",5.3,""
10/11/09,02:00:00,"",22.43,"",51,"",33.55,"",5.3,""
10/11/09,03:00:00,"",22.35,"",50.8,"",33.38,"",5.3,""
10/11/09,04:00:00,"",22.23,"",50.6,"",33.26,"",5.3,""
10/11/09,05:00:00,"",22.12,"",50.3,"",33.07,"",5.3,""
10/11/09,06:00:00,"",22.05,"",50.1,"",32.9,"",5.3,""
10/11/09,07:00:00,"",21.99,"",50.1,"",32.91,"",5.3,""
10/11/09,08:00:00,"",21.92,"",49.9,"",32.72,"",5.3,""
10/11/09,09:00:00,"",21.86,"",49.6,"",32.54,"",5.3,""
10/11/09,10:00:00,"",21.8,"",49.3,"",32.33,"",5.3,""
10/11/09,11:00:00,"",21.74,"",49.1,"",32.19,"",5.3,""
10/11/09,12:00:00,"",21.74,"",49,"",32.08,"",5.3,""
10/11/09,13:00:00,"",21.72,"",49,"",32.06,"",5.3,""
10/11/09,14:00:00,"",21.87,"",48.8,"",31.95,"",5.3,""
10/11/09,15:00:00,"",21.98,"",49,"",32.1,"",5.3,""
10/11/09,16:00:00,"",22.03,"",49.2,"",32.23,"",5.3,""
10/11/09,17:00:00,"",21.94,"",49,"",32.06,"",5.3,""
10/11/09,18:00:00,"",21.99,"",49.3,"",32.28,"",5.3,""
10/11/09,19:00:00,"",21.97,"",49.4,"",32.35,"",5.3,""
10/11/09,20:00:00,"",21.74,"",49.2,"",32.27,"",5.3,""
10/11/09,21:00:00,"",21.55,"",48.3,"",31.6,"",5.3,""
10/11/09,22:00:00,"",21.55,"",48.3,"",31.55,"",5.3,""
10/11/09,23:00:00,"",21.57,"",48.2,"",31.49,"",5.3,""
10/12/09,00:00:00,"",21.42,"",47.4,"",30.92,"",5.3,""
10/12/09,01:00:00,"",21.45,"",46.5,"",30.25,"",5.3,""
10/12/09,02:00:00,"",21.42,"",45.9,"",29.85,"",5.3,""
10/12/09,03:00:00,"",21.41,"",45.5,"",29.51,"",5.3,""
10/12/09,04:00:00,"",21.45,"",45.1,"",29.28,"",5.3,""
10/12/09,05:00:00,"",21.57,"",45.8,"",29.74,"",5.3,""
10/12/09,06:00:00,"",21.7,"",47.1,"",30.73,"",5.3,""
10/12/09,07:00:00,"",21.82,"",50.1,"",32.89,"",5.3,""
10/12/09,08:00:00,"",21.52,"",46.6,"",30.31,"",5.3,""
10/12/09,09:00:00,"",21.98,"",49.7,"",32.58,"",5.3,""
10/12/09,10:00:00,"",22.2,"",50.6,"",33.29,"",5.3,""
10/12/09,11:00:00,"",22.27,"",50.7,"",33.32,"",5.3,""
10/12/09,12:00:00,"",22.05,"",49.8,"",32.64,"",5.3,""
10/12/09,13:00:00,"",21.93,"",49.4,"",32.35,"",5.2,""
10/12/09,14:00:00,"",22.1,"",49.5,"",32.48,"",5.3,""
10/12/09,15:00:00,"",22.12,"",48.3,"",31.56,"",5.3,""
10/12/09,16:00:00,"",26.02,"",3.61,"",1.96,"",5.2,""
10/12/09,17:00:00,"",26.72,"",3.71,"",2.01,"",5.3,""
10/12/09,18:00:00,"",26.55,"",3.94,"",2.14,"",5.3,""
10/12/09,19:00:00,"",26.34,"",4.08,"",2.22,"",5.3,""
10/12/09,20:00:00,"",26.19,"",4.12,"",2.25,"",5.3,""
10/12/09,21:00:00,"",26.29,"",4.14,"",2.26,"",5.3,""
10/12/09,22:00:00,"",26.51,"",4.16,"",2.27,"",5.3,""
10/12/09,23:00:00,"",26.64,"",4.18,"",2.28,"",5.3,""
10/13/09,00:00:00,"",26.74,"",4.19,"",2.29,"",5.3,""
10/13/09,01:00:00,"",26.79,"",4.21,"",2.3,"",5.2,""
10/13/09,02:00:00,"",26.79,"",4.22,"",2.3,"",5.3,""
10/13/09,03:00:00,"",26.79,"",4.23,"",2.31,"",5.3,""
10/13/09,04:00:00,"",26.8,"",4.25,"",2.32,"",5.3,""
10/13/09,05:00:00,"",26.82,"",4.26,"",2.33,"",5.3,""
10/13/09,06:00:00,"",26.83,"",4.27,"",2.33,"",5.3,""
10/13/09,07:00:00,"",26.88,"",4.28,"",2.34,"",5.3,""
10/13/09,08:00:00,"",26.88,"",1.045,"",.55,"",5.3,""
10/13/09,09:00:00,"",26.7,"",1.05,"",.55,"",5.3,""
10/13/09,10:00:00,"",26.41,"",1.051,"",.55,"",5.3,""
10/13/09,11:00:00,"",26.2,"",1.055,"",.55,"",5.2,""
10/13/09,12:00:00,"",26.06,"",1.054,"",.55,"",5.3,""
10/13/09,13:00:00,"",26.33,"",1.058,"",.55,"",5.3,""
10/13/09,14:00:00,"",26.67,"",1.061,"",.56,"",5.2,""
10/13/09,15:00:00,"",27.23,"",1.065,"",.56,"",5.3,""
10/13/09,16:00:00,"",27.57,"",1.065,"",.56,"",5.3,""
10/13/09,17:00:00,"",28.2,"",1.066,"",.56,"",5.2,""
10/13/09,18:00:00,"",28.84,"",1.138,"",.6,"",5.3,""
10/13/09,19:00:00,"",28.93,"",1.168,"",.61,"",5.3,""
10/13/09,20:00:00,"",28.89,"",1.184,"",.62,"",5.3,""
10/13/09,21:00:00,"",28.8,"",1.185,"",.62,"",5.3,""
10/13/09,22:00:00,"",28.72,"",1.185,"",.62,"",5.2,""
10/13/09,23:00:00,"",28.65,"",1.185,"",.62,"",5.3,""
10/14/09,00:00:00,"",28.56,"",1.187,"",.62,"",5.3,""
10/14/09,01:00:00,"",28.41,"",1.195,"",.63,"",5.3,""
10/14/09,02:00:00,"",28.26,"",1.203,"",.63,"",5.3,""
10/14/09,03:00:00,"",28.1,"",1.202,"",.63,"",5.2,""
10/14/09,04:00:00,"",27.96,"",1.204,"",.63,"",5.3,""
10/14/09,05:00:00,"",27.83,"",1.203,"",.63,"",5.3,""
10/14/09,06:00:00,"",27.78,"",1.199,"",.63,"",5.2,""
10/14/09,07:00:00,"",27.79,"",1.2,"",.63,"",5.2,""
10/14/09,08:00:00,"",27.66,"",1.201,"",.63,"",5.3,""
10/14/09,09:00:00,"",27.46,"",1.208,"",.64,"",5.3,""
10/14/09,10:00:00,"",27.44,"",1.206,"",.63,"",5.3,""
10/14/09,11:00:00,"",27.56,"",1.207,"",.64,"",5.2,""
10/14/09,12:00:00,"",27.61,"",1.209,"",.64,"",5.2,""
10/14/09,13:00:00,"",27.73,"",1.215,"",.64,"",5.3,""
10/14/09,14:00:00,"",27.93,"",1.219,"",.64,"",5.3,""
10/14/09,15:00:00,"",28.12,"",1.221,"",.64,"",5.2,""
10/14/09,16:00:00,"",28.29,"",1.222,"",.64,"",5.2,""
10/14/09,17:00:00,"",28.7,"",1.223,"",.64,"",5.2,""
10/14/09,18:00:00,"",29.19,"",1.225,"",.65,"",5.2,""
10/14/09,19:00:00,"",29.36,"",1.226,"",.65,"",5.3,""
10/14/09,20:00:00,"",29.04,"",1.226,"",.65,"",5.2,""
10/14/09,21:00:00,"",28.85,"",1.227,"",.65,"",5.2,""
10/14/09,22:00:00,"",28.69,"",1.227,"",.65,"",5.3,""
10/14/09,23:00:00,"",28.54,"",1.228,"",.65,"",5.2,""
10/15/09,00:00:00,"",28.39,"",1.228,"",.65,"",5.2,""
10/15/09,01:00:00,"",28.23,"",1.228,"",.65,"",5.2,""
10/15/09,02:00:00,"",28.08,"",1.229,"",.65,"",5.2,""
10/15/09,03:00:00,"",27.93,"",1.23,"",.65,"",5.3,""
10/15/09,04:00:00,"",27.79,"",1.23,"",.65,"",5.2,""
10/15/09,05:00:00,"",27.69,"",1.231,"",.65,"",5.2,""
10/15/09,06:00:00,"",27.51,"",1.231,"",.65,"",5.2,""
10/15/09,07:00:00,"",27.52,"",1.232,"",.65,"",5.2,""
10/15/09,08:00:00,"",27.38,"",1.232,"",.65,"",5.2,""
10/15/09,09:00:00,"",27.18,"",1.232,"",.65,"",5.2,""
10/15/09,10:00:00,"",27.2,"",1.233,"",.65,"",5.2,""
10/15/09,11:00:00,"",27.27,"",1.233,"",.65,"",5.2,""
10/15/09,12:00:00,"",27.36,"",1.234,"",.65,"",5.2,""
10/15/09,13:00:00,"",27.49,"",1.235,"",.65,"",5.2,""
10/15/09,14:00:00,"",27.61,"",1.238,"",.65,"",5.2,""
10/15/09,15:00:00,"",27.68,"",1.239,"",.65,"",5.2,""
10/15/09,16:00:00,"",27.8,"",1.241,"",.65,"",5.2,""
10/15/09,17:00:00,"",28.38,"",1.243,"",.66,"",5.2,""
10/15/09,18:00:00,"",28.78,"",1.244,"",.66,"",5.2,""
10/15/09,19:00:00,"",28.83,"",1.247,"",.66,"",5.2,""
10/15/09,20:00:00,"",28.69,"",1.246,"",.66,"",5.2,""
10/15/09,21:00:00,"",28.57,"",1.247,"",.66,"",5.2,""
10/15/09,22:00:00,"",28.45,"",1.247,"",.66,"",5.3,""
10/15/09,23:00:00,"",28.34,"",1.248,"",.66,"",5.2,""
10/16/09,00:00:00,"",28.26,"",1.248,"",.66,"",5.3,""
10/16/09,01:00:00,"",28.21,"",1.248,"",.66,"",5.2,""
10/16/09,02:00:00,"",27.94,"",1.248,"",.66,"",5.2,""
10/16/09,03:00:00,"",27.37,"",1.248,"",.66,"",5.2,""
10/16/09,04:00:00,"",26.77,"",1.249,"",.66,"",5.2,""
10/16/09,05:00:00,"",26.25,"",1.249,"",.66,"",5.2,""
10/16/09,06:00:00,"",25.73,"",1.249,"",.66,"",5.2,""
10/16/09,07:00:00,"",25.18,"",1.249,"",.66,"",5.2,""
10/16/09,08:00:00,"",24.77,"",1.249,"",.66,"",5.2,""
10/16/09,09:00:00,"",24.48,"",1.249,"",.66,"",5.2,""
10/16/09,10:00:00,"",24.04,"",1.249,"",.66,"",5.2,""
"Recovery finished at 101609 105637"
                                                                                               
