MiniSonde4a 22641
"Log File Name : 0309CONT"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 113344"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/09,21:00:00,"",20.39,"",47.2,"",30.78,"",5.8,""
04/09/09,22:00:00,"",20.39,"",47.3,"",30.81,"",5.7,""
04/09/09,23:00:00,"",20.41,"",47.2,"",30.8,"",5.7,""
04/10/09,00:00:00,"",20.36,"",47.2,"",30.77,"",5.7,""
04/10/09,01:00:00,"",20.35,"",47.2,"",30.77,"",5.7,""
04/10/09,02:00:00,"",20.37,"",47.3,"",30.81,"",5.7,""
04/10/09,03:00:00,"",20.42,"",47.3,"",30.86,"",5.7,""
04/10/09,04:00:00,"",20.45,"",47.3,"",30.84,"",5.7,""
04/10/09,05:00:00,"",20.46,"",47.3,"",30.82,"",5.7,""
04/10/09,06:00:00,"",20.51,"",47.3,"",30.85,"",5.7,""
04/10/09,07:00:00,"",20.55,"",47.3,"",30.87,"",5.7,""
04/10/09,08:00:00,"",20.61,"",47.3,"",30.86,"",5.7,""
04/10/09,09:00:00,"",20.52,"",47.2,"",30.8,"",5.7,""
04/10/09,10:00:00,"",20.56,"",47.2,"",30.8,"",5.7,""
04/10/09,11:00:00,"",20.53,"",47.2,"",30.75,"",5.7,""
04/10/09,12:00:00,"",20.55,"",47.1,"",30.67,"",5.7,""
04/10/09,13:00:00,"",20.61,"",47.1,"",30.67,"",5.7,""
04/10/09,14:00:00,"",20.68,"",47.2,"",30.76,"",5.7,""
04/10/09,15:00:00,"",20.82,"",47.2,"",30.74,"",5.7,""
04/10/09,16:00:00,"",21.31,"",47.1,"",30.7,"",5.8,""
04/10/09,17:00:00,"",21.68,"",47.1,"",30.69,"",5.7,""
04/10/09,18:00:00,"",21.73,"",47.1,"",30.7,"",5.7,""
04/10/09,19:00:00,"",21.83,"",47.1,"",30.72,"",5.8,""
04/10/09,20:00:00,"",21.83,"",47.1,"",30.71,"",5.8,""
04/10/09,21:00:00,"",21.78,"",47.1,"",30.72,"",5.8,""
04/10/09,22:00:00,"",21.76,"",47.1,"",30.71,"",5.8,""
04/10/09,23:00:00,"",21.72,"",47.1,"",30.73,"",5.8,""
04/11/09,00:00:00,"",21.64,"",47.2,"",30.76,"",5.8,""
04/11/09,01:00:00,"",21.5,"",47.1,"",30.73,"",5.7,""
04/11/09,02:00:00,"",21.45,"",47.1,"",30.73,"",5.7,""
04/11/09,03:00:00,"",21.4,"",47.2,"",30.74,"",5.8,""
04/11/09,04:00:00,"",21.3,"",47.2,"",30.75,"",5.7,""
04/11/09,05:00:00,"",21.18,"",47.1,"",30.72,"",5.7,""
04/11/09,06:00:00,"",21.15,"",47.1,"",30.73,"",5.7,""
04/11/09,07:00:00,"",21.21,"",47.1,"",30.72,"",5.8,""
04/11/09,08:00:00,"",21.19,"",47.2,"",30.75,"",5.8,""
04/11/09,09:00:00,"",21.23,"",47.2,"",30.77,"",5.7,""
04/11/09,10:00:00,"",21.16,"",47.2,"",30.74,"",5.8,""
04/11/09,11:00:00,"",21.07,"",47.1,"",30.68,"",5.7,""
04/11/09,12:00:00,"",20.85,"",46.9,"",30.53,"",5.7,""
04/11/09,13:00:00,"",20.74,"",46.8,"",30.45,"",5.7,""
04/11/09,14:00:00,"",20.73,"",46.7,"",30.44,"",5.7,""
04/11/09,15:00:00,"",20.75,"",46.6,"",30.37,"",5.7,""
04/11/09,16:00:00,"",20.85,"",46.5,"",30.27,"",5.8,""
04/11/09,17:00:00,"",20.84,"",46.5,"",30.27,"",5.7,""
04/11/09,18:00:00,"",20.82,"",46.6,"",30.33,"",5.8,""
04/11/09,19:00:00,"",20.78,"",46.4,"",30.22,"",5.7,""
04/11/09,20:00:00,"",20.77,"",46.4,"",30.18,"",5.7,""
04/11/09,21:00:00,"",20.78,"",46.4,"",30.17,"",5.8,""
04/11/09,22:00:00,"",20.75,"",46.4,"",30.19,"",5.7,""
04/11/09,23:00:00,"",20.72,"",46.4,"",30.2,"",5.7,""
04/12/09,00:00:00,"",20.7,"",46.4,"",30.21,"",5.7,""
04/12/09,01:00:00,"",20.69,"",46.4,"",30.22,"",5.7,""
04/12/09,02:00:00,"",20.66,"",46.4,"",30.2,"",5.7,""
04/12/09,03:00:00,"",20.61,"",46.4,"",30.21,"",5.7,""
04/12/09,04:00:00,"",20.59,"",46.6,"",30.31,"",5.7,""
04/12/09,05:00:00,"",20.6,"",46.6,"",30.31,"",5.7,""
04/12/09,06:00:00,"",20.62,"",46.6,"",30.3,"",5.7,""
04/12/09,07:00:00,"",20.63,"",46.6,"",30.3,"",5.7,""
04/12/09,08:00:00,"",20.63,"",46.6,"",30.3,"",5.7,""
04/12/09,09:00:00,"",20.69,"",46.5,"",30.26,"",5.7,""
04/12/09,10:00:00,"",20.75,"",46.5,"",30.25,"",5.7,""
04/12/09,11:00:00,"",20.82,"",46.4,"",30.21,"",5.7,""
04/12/09,12:00:00,"",20.9,"",46.4,"",30.18,"",5.7,""
04/12/09,13:00:00,"",21.06,"",46.4,"",30.18,"",5.7,""
04/12/09,14:00:00,"",21.08,"",46.4,"",30.2,"",5.7,""
04/12/09,15:00:00,"",21.41,"",46.4,"",30.18,"",5.7,""
04/12/09,16:00:00,"",21.98,"",46.4,"",30.19,"",5.8,""
04/12/09,17:00:00,"",22.02,"",46.4,"",30.19,"",5.7,""
04/12/09,18:00:00,"",21.94,"",46.5,"",30.26,"",5.7,""
04/12/09,19:00:00,"",21.86,"",46.6,"",30.3,"",5.7,""
04/12/09,20:00:00,"",22.31,"",46.9,"",30.55,"",5.8,""
04/12/09,21:00:00,"",22.46,"",47.3,"",30.84,"",5.8,""
04/12/09,22:00:00,"",22.38,"",47.6,"",31.03,"",5.8,""
04/12/09,23:00:00,"",22.25,"",47.9,"",31.27,"",5.7,""
04/13/09,00:00:00,"",22.2,"",47.8,"",31.23,"",5.8,""
04/13/09,01:00:00,"",22.11,"",47.8,"",31.19,"",5.8,""
04/13/09,02:00:00,"",22.1,"",47.9,"",31.32,"",5.7,""
04/13/09,03:00:00,"",22.1,"",48,"",31.38,"",5.7,""
04/13/09,04:00:00,"",22.11,"",48.1,"",31.42,"",5.8,""
04/13/09,05:00:00,"",22.02,"",48.1,"",31.45,"",5.7,""
04/13/09,06:00:00,"",21.81,"",48.1,"",31.41,"",5.8,""
04/13/09,07:00:00,"",21.73,"",47.6,"",31.08,"",5.7,""
04/13/09,08:00:00,"",21.6,"",46.9,"",30.52,"",5.8,""
04/13/09,09:00:00,"",21.59,"",46.6,"",30.34,"",5.7,""
04/13/09,10:00:00,"",21.65,"",46.7,"",30.44,"",5.7,""
04/13/09,11:00:00,"",21.8,"",46.8,"",30.46,"",5.7,""
04/13/09,12:00:00,"",21.96,"",46.8,"",30.45,"",5.8,""
04/13/09,13:00:00,"",22.16,"",46.8,"",30.5,"",5.8,""
04/13/09,14:00:00,"",22.38,"",46.9,"",30.54,"",5.7,""
04/13/09,15:00:00,"",22.63,"",46.9,"",30.55,"",5.7,""
04/13/09,16:00:00,"",22.8,"",46.9,"",30.57,"",5.7,""
04/13/09,17:00:00,"",22.92,"",46.9,"",30.57,"",5.8,""
04/13/09,18:00:00,"",22.99,"",46.9,"",30.55,"",5.8,""
04/13/09,19:00:00,"",23.06,"",46.8,"",30.49,"",5.7,""
04/13/09,20:00:00,"",23.13,"",46.8,"",30.5,"",5.7,""
04/13/09,21:00:00,"",22.98,"",46.8,"",30.49,"",5.7,""
04/13/09,22:00:00,"",22.8,"",46.8,"",30.51,"",5.8,""
04/13/09,23:00:00,"",22.66,"",46.9,"",30.53,"",5.8,""
04/14/09,00:00:00,"",22.53,"",46.9,"",30.55,"",5.8,""
04/14/09,01:00:00,"",22.4,"",46.9,"",30.56,"",5.7,""
04/14/09,02:00:00,"",22.25,"",46.9,"",30.57,"",5.7,""
04/14/09,03:00:00,"",22.2,"",46.9,"",30.56,"",5.8,""
04/14/09,04:00:00,"",21.99,"",46.9,"",30.58,"",5.8,""
04/14/09,05:00:00,"",21.83,"",46.9,"",30.58,"",5.8,""
04/14/09,06:00:00,"",21.68,"",46.9,"",30.57,"",5.7,""
04/14/09,07:00:00,"",21.66,"",46.9,"",30.57,"",5.7,""
04/14/09,08:00:00,"",21.79,"",46.9,"",30.59,"",5.8,""
04/14/09,09:00:00,"",21.81,"",47,"",30.59,"",5.7,""
04/14/09,10:00:00,"",17.07,"",15.9,"",9.31,"",5.7,""
04/14/09,11:00:00,"",17.15,"",13.44,"",7.74,"",5.7,""
04/14/09,12:00:00,"",17.26,"",10.09,"",5.71,"",5.7,""
04/14/09,13:00:00,"",19.01,"",7.41,"",4.13,"",5.7,""
04/14/09,14:00:00,"",18.26,"",4.79,"",2.63,"",5.7,""
04/14/09,15:00:00,"",18.84,"",3.72,"",2.02,"",5.7,""
04/14/09,16:00:00,"",18.95,"",3.05,"",1.65,"",5.7,""
04/14/09,17:00:00,"",21.84,"",5.56,"",3.06,"",5.7,""
04/14/09,18:00:00,"",22.61,"",3.4,"",1.84,"",5.7,""
04/14/09,19:00:00,"",22.89,"",2.96,"",1.6,"",5.8,""
04/14/09,20:00:00,"",22.98,"",2.7,"",1.46,"",5.7,""
04/14/09,21:00:00,"",22.97,"",2.54,"",1.37,"",5.7,""
04/14/09,22:00:00,"",22.89,"",2.42,"",1.3,"",5.8,""
04/14/09,23:00:00,"",22.84,"",2.33,"",1.25,"",5.7,""
04/15/09,00:00:00,"",22.79,"",2.28,"",1.22,"",5.8,""
04/15/09,01:00:00,"",22.71,"",2.26,"",1.21,"",5.7,""
04/15/09,02:00:00,"",22.65,"",2.25,"",1.2,"",5.8,""
04/15/09,03:00:00,"",22.58,"",2.23,"",1.19,"",5.7,""
04/15/09,04:00:00,"",22.51,"",2.2,"",1.18,"",5.8,""
04/15/09,05:00:00,"",22.45,"",2.18,"",1.17,"",5.7,""
04/15/09,06:00:00,"",22.42,"",2.17,"",1.16,"",5.8,""
04/15/09,07:00:00,"",22.35,"",2.17,"",1.16,"",5.7,""
04/15/09,08:00:00,"",21.87,"",2.17,"",1.16,"",5.7,""
04/15/09,09:00:00,"",21.62,"",2.2,"",1.18,"",5.7,""
04/15/09,10:00:00,"",21.43,"",2.17,"",1.16,"",5.7,""
04/15/09,11:00:00,"",21.41,"",2.11,"",1.13,"",5.7,""
04/15/09,12:00:00,"",21.5,"",2.06,"",1.1,"",5.7,""
04/15/09,13:00:00,"",21.8,"",2.05,"",1.1,"",5.8,""
04/15/09,14:00:00,"",19.91,"",.402,"",.2,"",5.8,""
04/15/09,15:00:00,"",22.62,"",.312,"",.15,"",5.7,""
04/15/09,16:00:00,"",23.53,"",.254,"",.12,"",5.7,""
04/15/09,17:00:00,"",24.13,"",1.76,"",.94,"",5.7,""
04/15/09,18:00:00,"",23.79,"",1.77,"",.94,"",5.8,""
04/15/09,19:00:00,"",23.6,"",1.77,"",.94,"",5.7,""
04/15/09,20:00:00,"",23.52,"",1.77,"",.95,"",5.7,""
04/15/09,21:00:00,"",23.48,"",1.78,"",.95,"",5.8,""
04/15/09,22:00:00,"",23.48,"",1.78,"",.95,"",5.8,""
04/15/09,23:00:00,"",23.44,"",1.78,"",.95,"",5.8,""
04/16/09,00:00:00,"",23.45,"",1.78,"",.95,"",5.7,""
04/16/09,01:00:00,"",23.46,"",1.78,"",.95,"",5.7,""
04/16/09,02:00:00,"",23.47,"",1.78,"",.95,"",5.8,""
04/16/09,03:00:00,"",23.44,"",1.78,"",.95,"",5.7,""
04/16/09,04:00:00,"",23.44,"",1.78,"",.95,"",5.8,""
04/16/09,05:00:00,"",23.43,"",1.78,"",.95,"",5.7,""
04/16/09,06:00:00,"",23.43,"",1.78,"",.95,"",5.7,""
04/16/09,07:00:00,"",23.44,"",1.78,"",.95,"",5.7,""
04/16/09,08:00:00,"",23.51,"",1.78,"",.95,"",5.8,""
04/16/09,09:00:00,"",23.58,"",1.78,"",.95,"",5.7,""
04/16/09,10:00:00,"",23.59,"",1.78,"",.95,"",5.8,""
04/16/09,11:00:00,"",23.65,"",1.78,"",.95,"",5.8,""
04/16/09,12:00:00,"",23.66,"",1.78,"",.95,"",5.7,""
04/16/09,13:00:00,"",23.72,"",1.78,"",.95,"",5.7,""
04/16/09,14:00:00,"",23.76,"",1.78,"",.95,"",5.8,""
04/16/09,15:00:00,"",23.77,"",1.78,"",.95,"",5.8,""
04/16/09,16:00:00,"",23.81,"",1.78,"",.95,"",5.8,""
04/16/09,17:00:00,"",23.82,"",1.78,"",.95,"",5.8,""
04/16/09,18:00:00,"",23.76,"",1.78,"",.95,"",5.7,""
04/16/09,19:00:00,"",23.7,"",1.78,"",.95,"",5.7,""
04/16/09,20:00:00,"",23.64,"",1.78,"",.95,"",5.7,""
04/16/09,21:00:00,"",23.59,"",1.78,"",.95,"",5.8,""
04/16/09,22:00:00,"",23.56,"",1.78,"",.95,"",5.7,""
04/16/09,23:00:00,"",23.55,"",1.78,"",.95,"",5.8,""
04/17/09,00:00:00,"",23.51,"",1.78,"",.95,"",5.7,""
04/17/09,01:00:00,"",23.5,"",1.78,"",.95,"",5.7,""
04/17/09,02:00:00,"",23.51,"",1.78,"",.95,"",5.7,""
04/17/09,03:00:00,"",23.51,"",1.78,"",.95,"",5.7,""
04/17/09,04:00:00,"",23.51,"",1.78,"",.95,"",5.7,""
04/17/09,05:00:00,"",23.54,"",1.79,"",.95,"",5.8,""
04/17/09,06:00:00,"",23.52,"",1.79,"",.95,"",5.7,""
04/17/09,07:00:00,"",23.55,"",1.78,"",.95,"",5.7,""
04/17/09,08:00:00,"",23.53,"",1.78,"",.95,"",5.8,""
04/17/09,09:00:00,"",23.61,"",1.78,"",.95,"",5.7,""
04/17/09,10:00:00,"",23.64,"",1.78,"",.95,"",5.7,""
04/17/09,11:00:00,"",23.65,"",1.78,"",.95,"",5.7,""
04/17/09,12:00:00,"",23.7,"",1.78,"",.95,"",5.7,""
04/17/09,13:00:00,"",23.72,"",1.78,"",.95,"",5.8,""
04/17/09,14:00:00,"",23.74,"",1.78,"",.95,"",5.8,""
04/17/09,15:00:00,"",23.62,"",1.79,"",.95,"",5.8,""
04/17/09,16:00:00,"",23.5,"",1.79,"",.95,"",5.7,""
04/17/09,17:00:00,"",23.46,"",1.79,"",.95,"",5.7,""
04/17/09,18:00:00,"",23.37,"",1.79,"",.95,"",5.7,""
04/17/09,19:00:00,"",23.32,"",1.79,"",.95,"",5.7,""
04/17/09,20:00:00,"",23.3,"",1.79,"",.95,"",5.7,""
04/17/09,21:00:00,"",23.23,"",1.79,"",.95,"",5.7,""
04/17/09,22:00:00,"",23.21,"",1.79,"",.95,"",5.7,""
04/17/09,23:00:00,"",23.19,"",1.79,"",.95,"",5.7,""
04/18/09,00:00:00,"",23.18,"",1.79,"",.95,"",5.7,""
04/18/09,01:00:00,"",23.16,"",1.79,"",.95,"",5.7,""
04/18/09,02:00:00,"",23.16,"",1.79,"",.95,"",5.7,""
04/18/09,03:00:00,"",23.15,"",1.79,"",.95,"",5.7,""
04/18/09,04:00:00,"",23.14,"",1.79,"",.95,"",5.8,""
04/18/09,05:00:00,"",23.12,"",1.79,"",.95,"",5.7,""
04/18/09,06:00:00,"",23.13,"",1.79,"",.95,"",5.7,""
04/18/09,07:00:00,"",23.13,"",1.79,"",.95,"",5.7,""
04/18/09,08:00:00,"",23.15,"",1.79,"",.95,"",5.7,""
04/18/09,09:00:00,"",23.13,"",1.79,"",.95,"",5.7,""
04/18/09,10:00:00,"",23.16,"",1.79,"",.95,"",5.7,""
04/18/09,11:00:00,"",23.15,"",1.79,"",.95,"",5.7,""
04/18/09,12:00:00,"",23.15,"",1.79,"",.95,"",5.7,""
04/18/09,13:00:00,"",23.13,"",1.79,"",.95,"",5.7,""
04/18/09,14:00:00,"",23.13,"",1.79,"",.95,"",5.7,""
04/18/09,15:00:00,"",23.12,"",1.79,"",.95,"",5.7,""
04/18/09,16:00:00,"",23.12,"",1.79,"",.96,"",5.7,""
04/18/09,17:00:00,"",23.11,"",1.79,"",.95,"",5.7,""
04/18/09,18:00:00,"",23.13,"",1.79,"",.96,"",5.7,""
04/18/09,19:00:00,"",23.09,"",1.79,"",.95,"",5.7,""
04/18/09,20:00:00,"",23.1,"",1.79,"",.95,"",5.7,""
04/18/09,21:00:00,"",23.11,"",1.79,"",.95,"",5.7,""
04/18/09,22:00:00,"",23.12,"",1.79,"",.95,"",5.7,""
04/18/09,23:00:00,"",23.11,"",1.79,"",.95,"",5.7,""
04/19/09,00:00:00,"",23.1,"",1.79,"",.95,"",5.7,""
04/19/09,01:00:00,"",23.1,"",1.79,"",.95,"",5.7,""
04/19/09,02:00:00,"",23.08,"",1.79,"",.95,"",5.7,""
04/19/09,03:00:00,"",23.09,"",1.79,"",.95,"",5.7,""
04/19/09,04:00:00,"",23.07,"",1.79,"",.95,"",5.7,""
04/19/09,05:00:00,"",23.06,"",1.79,"",.96,"",5.7,""
04/19/09,06:00:00,"",23.07,"",1.79,"",.95,"",5.7,""
04/19/09,07:00:00,"",23.05,"",1.79,"",.95,"",5.7,""
04/19/09,08:00:00,"",23.05,"",1.79,"",.95,"",5.7,""
04/19/09,09:00:00,"",23.06,"",1.79,"",.96,"",5.7,""
04/19/09,10:00:00,"",23.05,"",1.79,"",.96,"",5.7,""
04/19/09,11:00:00,"",23.07,"",1.79,"",.95,"",5.7,""
04/19/09,12:00:00,"",23.08,"",1.79,"",.95,"",5.7,""
04/19/09,13:00:00,"",23.08,"",1.79,"",.96,"",5.7,""
04/19/09,14:00:00,"",23.07,"",1.79,"",.96,"",5.7,""
04/19/09,15:00:00,"",23.07,"",1.79,"",.96,"",5.7,""
04/19/09,16:00:00,"",23.08,"",1.79,"",.95,"",5.7,""
04/19/09,17:00:00,"",23.1,"",1.79,"",.96,"",5.7,""
04/19/09,18:00:00,"",23.09,"",1.79,"",.95,"",5.7,""
04/19/09,19:00:00,"",23.1,"",1.79,"",.96,"",5.7,""
04/19/09,20:00:00,"",23.11,"",1.79,"",.96,"",5.7,""
04/19/09,21:00:00,"",23.12,"",1.79,"",.95,"",5.7,""
04/19/09,22:00:00,"",23.1,"",1.79,"",.95,"",5.7,""
04/19/09,23:00:00,"",23.08,"",1.79,"",.96,"",5.7,""
04/20/09,00:00:00,"",23.09,"",1.79,"",.96,"",5.7,""
04/20/09,01:00:00,"",23.05,"",1.79,"",.96,"",5.7,""
04/20/09,02:00:00,"",23.03,"",1.79,"",.96,"",5.7,""
04/20/09,03:00:00,"",23.01,"",1.8,"",.96,"",5.7,""
04/20/09,04:00:00,"",22.98,"",1.79,"",.96,"",5.7,""
04/20/09,05:00:00,"",22.93,"",1.79,"",.96,"",5.7,""
04/20/09,06:00:00,"",22.85,"",1.8,"",.96,"",5.7,""
04/20/09,07:00:00,"",22.77,"",1.8,"",.96,"",5.7,""
04/20/09,08:00:00,"",22.81,"",1.79,"",.96,"",5.7,""
04/20/09,09:00:00,"",22.98,"",1.79,"",.96,"",5.7,""
04/20/09,10:00:00,"",23.1,"",1.79,"",.95,"",5.7,""
04/20/09,11:00:00,"",23.15,"",1.79,"",.96,"",5.7,""
04/20/09,12:00:00,"",23.18,"",1.79,"",.96,"",5.7,""
04/20/09,13:00:00,"",23.18,"",1.8,"",.96,"",5.7,""
04/20/09,14:00:00,"",23.19,"",1.79,"",.96,"",5.7,""
04/20/09,15:00:00,"",23.2,"",1.79,"",.96,"",5.7,""
04/20/09,16:00:00,"",23.23,"",1.79,"",.96,"",5.7,""
04/20/09,17:00:00,"",23.24,"",1.79,"",.96,"",5.7,""
04/20/09,18:00:00,"",23.26,"",1.8,"",.96,"",5.7,""
04/20/09,19:00:00,"",23.22,"",1.79,"",.96,"",5.7,""
04/20/09,20:00:00,"",23.13,"",1.8,"",.96,"",5.7,""
04/20/09,21:00:00,"",23.06,"",1.8,"",.96,"",5.7,""
04/20/09,22:00:00,"",23.03,"",1.8,"",.96,"",5.7,""
04/20/09,23:00:00,"",22.99,"",1.8,"",.96,"",5.7,""
04/21/09,00:00:00,"",22.97,"",1.8,"",.96,"",5.7,""
04/21/09,01:00:00,"",22.97,"",1.8,"",.96,"",5.7,""
04/21/09,02:00:00,"",22.98,"",1.79,"",.96,"",5.7,""
04/21/09,03:00:00,"",22.99,"",1.8,"",.96,"",5.7,""
04/21/09,04:00:00,"",22.95,"",1.8,"",.96,"",5.7,""
04/21/09,05:00:00,"",22.94,"",1.79,"",.96,"",5.7,""
04/21/09,06:00:00,"",22.93,"",1.8,"",.96,"",5.7,""
04/21/09,07:00:00,"",23.03,"",1.79,"",.96,"",5.7,""
04/21/09,08:00:00,"",23.08,"",1.79,"",.96,"",5.7,""
04/21/09,09:00:00,"",23.13,"",1.8,"",.96,"",5.7,""
04/21/09,10:00:00,"",23.24,"",1.79,"",.95,"",5.7,""
04/21/09,11:00:00,"",23.53,"",1.79,"",.95,"",5.7,""
04/21/09,12:00:00,"",23.72,"",1.79,"",.96,"",5.7,""
04/21/09,13:00:00,"",23.85,"",1.79,"",.95,"",5.7,""
04/21/09,14:00:00,"",23.95,"",1.79,"",.95,"",5.7,""
04/21/09,15:00:00,"",24,"",1.79,"",.96,"",5.7,""
04/21/09,16:00:00,"",23.93,"",1.79,"",.95,"",5.7,""
04/21/09,17:00:00,"",23.88,"",1.79,"",.96,"",5.7,""
04/21/09,18:00:00,"",23.88,"",1.79,"",.96,"",5.7,""
04/21/09,19:00:00,"",23.85,"",1.79,"",.96,"",5.7,""
04/21/09,20:00:00,"",23.82,"",1.79,"",.96,"",5.7,""
04/21/09,21:00:00,"",23.77,"",1.79,"",.96,"",5.7,""
04/21/09,22:00:00,"",23.7,"",1.79,"",.96,"",5.7,""
04/21/09,23:00:00,"",23.64,"",1.79,"",.96,"",5.7,""
04/22/09,00:00:00,"",23.59,"",1.79,"",.96,"",5.7,""
04/22/09,01:00:00,"",23.59,"",1.79,"",.96,"",5.7,""
04/22/09,02:00:00,"",23.54,"",1.79,"",.96,"",5.7,""
04/22/09,03:00:00,"",23.53,"",1.8,"",.96,"",5.7,""
04/22/09,04:00:00,"",23.52,"",1.8,"",.96,"",5.7,""
04/22/09,05:00:00,"",23.51,"",1.8,"",.96,"",5.7,""
04/22/09,06:00:00,"",23.54,"",1.79,"",.96,"",5.7,""
04/22/09,07:00:00,"",23.59,"",1.79,"",.96,"",5.7,""
04/22/09,08:00:00,"",23.58,"",1.79,"",.96,"",5.7,""
04/22/09,09:00:00,"",23.62,"",1.79,"",.96,"",5.7,""
04/22/09,10:00:00,"",23.67,"",1.79,"",.96,"",5.7,""
04/22/09,11:00:00,"",23.69,"",1.79,"",.96,"",5.7,""
04/22/09,12:00:00,"",23.71,"",1.79,"",.96,"",5.7,""
04/22/09,13:00:00,"",23.74,"",1.79,"",.95,"",5.7,""
04/22/09,14:00:00,"",23.73,"",1.8,"",.96,"",5.7,""
04/22/09,15:00:00,"",23.73,"",1.79,"",.96,"",5.7,""
04/22/09,16:00:00,"",23.73,"",1.79,"",.96,"",5.7,""
04/22/09,17:00:00,"",23.76,"",1.79,"",.96,"",5.6,""
04/22/09,18:00:00,"",23.71,"",1.79,"",.96,"",5.7,""
04/22/09,19:00:00,"",23.66,"",1.79,"",.96,"",5.7,""
04/22/09,20:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/22/09,21:00:00,"",23.61,"",1.8,"",.96,"",5.7,""
04/22/09,22:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/22/09,23:00:00,"",23.59,"",1.8,"",.96,"",5.7,""
04/23/09,00:00:00,"",23.58,"",1.79,"",.96,"",5.7,""
04/23/09,01:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/23/09,02:00:00,"",23.56,"",1.79,"",.96,"",5.7,""
04/23/09,03:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/23/09,04:00:00,"",23.56,"",1.8,"",.96,"",5.7,""
04/23/09,05:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/23/09,06:00:00,"",23.54,"",1.8,"",.96,"",5.7,""
04/23/09,07:00:00,"",23.56,"",1.8,"",.96,"",5.7,""
04/23/09,08:00:00,"",23.61,"",1.8,"",.96,"",5.7,""
04/23/09,09:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/23/09,10:00:00,"",23.66,"",1.8,"",.96,"",5.7,""
04/23/09,11:00:00,"",23.7,"",1.79,"",.96,"",5.7,""
04/23/09,12:00:00,"",23.71,"",1.79,"",.96,"",5.7,""
04/23/09,13:00:00,"",23.71,"",1.79,"",.96,"",5.7,""
04/23/09,14:00:00,"",23.71,"",1.8,"",.96,"",5.7,""
04/23/09,15:00:00,"",23.72,"",1.79,"",.96,"",5.7,""
04/23/09,16:00:00,"",23.74,"",1.79,"",.96,"",5.7,""
04/23/09,17:00:00,"",23.74,"",1.8,"",.96,"",5.7,""
04/23/09,18:00:00,"",23.69,"",1.8,"",.96,"",5.7,""
04/23/09,19:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/23/09,20:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/23/09,21:00:00,"",23.61,"",1.8,"",.96,"",5.7,""
04/23/09,22:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/23/09,23:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/24/09,00:00:00,"",23.56,"",1.8,"",.96,"",5.7,""
04/24/09,01:00:00,"",23.56,"",1.8,"",.96,"",5.7,""
04/24/09,02:00:00,"",23.55,"",1.8,"",.96,"",5.7,""
04/24/09,03:00:00,"",23.55,"",1.8,"",.96,"",5.7,""
04/24/09,04:00:00,"",23.54,"",1.8,"",.96,"",5.7,""
04/24/09,05:00:00,"",23.54,"",1.8,"",.96,"",5.7,""
04/24/09,06:00:00,"",23.53,"",1.8,"",.96,"",5.7,""
04/24/09,07:00:00,"",23.54,"",1.8,"",.96,"",5.7,""
04/24/09,08:00:00,"",23.55,"",1.8,"",.96,"",5.7,""
04/24/09,09:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/24/09,10:00:00,"",23.59,"",1.8,"",.96,"",5.7,""
04/24/09,11:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/24/09,12:00:00,"",23.65,"",1.8,"",.96,"",5.7,""
04/24/09,13:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/24/09,14:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/24/09,15:00:00,"",23.61,"",1.8,"",.96,"",5.7,""
04/24/09,16:00:00,"",23.59,"",1.8,"",.96,"",5.7,""
04/24/09,17:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/24/09,18:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/24/09,19:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/24/09,20:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/24/09,21:00:00,"",23.58,"",1.79,"",.96,"",5.6,""
04/24/09,22:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/24/09,23:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/25/09,00:00:00,"",23.59,"",1.8,"",.96,"",5.7,""
04/25/09,01:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,02:00:00,"",23.59,"",1.8,"",.96,"",5.7,""
04/25/09,03:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,04:00:00,"",23.59,"",1.8,"",.96,"",5.6,""
