MiniSonde4a 22637
"Log File Name : 0609CHKN"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144416"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/10/09,09:00:00,"",30.18,"",53.9,"",35.74,"",5.3,""
07/10/09,10:00:00,"",30.31,"",54,"",35.75,"",5.3,""
07/10/09,11:00:00,"",30.43,"",53.9,"",35.73,"",5.3,""
07/10/09,12:00:00,"",30.51,"",53.9,"",35.72,"",5.3,""
07/10/09,13:00:00,"",30.59,"",54,"",35.76,"",5.2,""
07/10/09,14:00:00,"",31.25,"",53.9,"",35.72,"",5.3,""
07/10/09,15:00:00,"",31.59,"",53.9,"",35.73,"",5.3,""
07/10/09,16:00:00,"",31.82,"",53.9,"",35.72,"",5.3,""
07/10/09,17:00:00,"",32.09,"",53.9,"",35.72,"",5.3,""
07/10/09,18:00:00,"",32.08,"",53.9,"",35.74,"",5.3,""
07/10/09,19:00:00,"",32.01,"",54,"",35.76,"",5.3,""
07/10/09,20:00:00,"",31.81,"",54,"",35.79,"",5.3,""
07/10/09,21:00:00,"",31.64,"",54,"",35.8,"",5.3,""
07/10/09,22:00:00,"",31.52,"",54,"",35.77,"",5.3,""
07/10/09,23:00:00,"",31.31,"",54.1,"",35.83,"",5.3,""
07/11/09,00:00:00,"",31.21,"",54,"",35.81,"",5.3,""
07/11/09,01:00:00,"",31.12,"",54,"",35.8,"",5.2,""
07/11/09,02:00:00,"",31.04,"",54,"",35.81,"",5.2,""
07/11/09,03:00:00,"",30.89,"",54.1,"",35.84,"",5.3,""
07/11/09,04:00:00,"",30.79,"",54,"",35.8,"",5.3,""
07/11/09,05:00:00,"",30.7,"",54.1,"",35.84,"",5.3,""
07/11/09,06:00:00,"",30.6,"",54.1,"",35.83,"",5.2,""
07/11/09,07:00:00,"",30.53,"",54,"",35.8,"",5.2,""
07/11/09,08:00:00,"",30.46,"",54,"",35.81,"",5.3,""
07/11/09,09:00:00,"",30.55,"",54.1,"",35.83,"",5.2,""
07/11/09,10:00:00,"",30.68,"",54.1,"",35.87,"",5.2,""
07/11/09,11:00:00,"",30.87,"",54,"",35.79,"",5.2,""
07/11/09,12:00:00,"",31.1,"",54,"",35.76,"",5.2,""
07/11/09,13:00:00,"",31.42,"",54,"",35.79,"",5.2,""
07/11/09,14:00:00,"",31.68,"",53.9,"",35.73,"",5.2,""
07/11/09,15:00:00,"",32.04,"",53.9,"",35.71,"",5.2,""
07/11/09,16:00:00,"",32.26,"",53.9,"",35.73,"",5.3,""
07/11/09,17:00:00,"",32.33,"",54,"",35.79,"",5.3,""
07/11/09,18:00:00,"",32.29,"",54,"",35.8,"",5.2,""
07/11/09,19:00:00,"",32.23,"",54.1,"",35.83,"",5.3,""
07/11/09,20:00:00,"",32.04,"",54,"",35.8,"",5.3,""
07/11/09,21:00:00,"",31.91,"",54,"",35.77,"",5.2,""
07/11/09,22:00:00,"",31.77,"",54,"",35.74,"",5.2,""
07/11/09,23:00:00,"",31.51,"",53.9,"",35.74,"",5.2,""
07/12/09,00:00:00,"",31.4,"",53.9,"",35.67,"",5.2,""
07/12/09,01:00:00,"",31.26,"",53.9,"",35.67,"",5.3,""
07/12/09,02:00:00,"",31.16,"",53.9,"",35.67,"",5.3,""
07/12/09,03:00:00,"",31.06,"",53.9,"",35.71,"",5.2,""
07/12/09,04:00:00,"",30.95,"",53.9,"",35.67,"",5.2,""
07/12/09,05:00:00,"",30.85,"",53.8,"",35.6,"",5.2,""
07/12/09,06:00:00,"",30.8,"",53.9,"",35.74,"",5.2,""
07/12/09,07:00:00,"",30.69,"",54.1,"",35.87,"",5.2,""
07/12/09,08:00:00,"",30.66,"",54.1,"",35.86,"",5.2,""
07/12/09,09:00:00,"",30.71,"",54.2,"",35.89,"",5.2,""
07/12/09,10:00:00,"",30.71,"",54.2,"",35.96,"",5.2,""
07/12/09,11:00:00,"",30.94,"",54.2,"",35.94,"",5.2,""
07/12/09,12:00:00,"",31.13,"",54.2,"",35.92,"",5.2,""
07/12/09,13:00:00,"",31.36,"",54.2,"",35.9,"",5.2,""
07/12/09,14:00:00,"",31.65,"",54.2,"",35.95,"",5.2,""
07/12/09,15:00:00,"",31.9,"",54.2,"",35.94,"",5.2,""
07/12/09,16:00:00,"",32.2,"",54.2,"",35.9,"",5.2,""
07/12/09,17:00:00,"",32.3,"",54.2,"",35.93,"",5.2,""
07/12/09,18:00:00,"",32.26,"",54.2,"",35.95,"",5.2,""
07/12/09,19:00:00,"",32.1,"",54.2,"",35.95,"",5.2,""
07/12/09,20:00:00,"",31.96,"",54,"",35.81,"",5.2,""
07/12/09,21:00:00,"",31.76,"",54,"",35.77,"",5.2,""
07/12/09,22:00:00,"",31.57,"",54,"",35.79,"",5.2,""
07/12/09,23:00:00,"",31.37,"",54,"",35.77,"",5.2,""
07/13/09,00:00:00,"",31.25,"",54,"",35.81,"",5.2,""
07/13/09,01:00:00,"",31.05,"",54,"",35.76,"",5.2,""
07/13/09,02:00:00,"",30.92,"",53.8,"",35.6,"",5.2,""
07/13/09,03:00:00,"",30.83,"",53.6,"",35.5,"",5.2,""
07/13/09,04:00:00,"",30.81,"",53.9,"",35.69,"",5.2,""
07/13/09,05:00:00,"",30.51,"",54.4,"",36.06,"",5.2,""
07/13/09,06:00:00,"",30.04,"",54.5,"",36.15,"",5.2,""
07/13/09,07:00:00,"",30.15,"",54.4,"",36.06,"",5.2,""
07/13/09,08:00:00,"",30.28,"",54.1,"",35.88,"",5.2,""
07/13/09,09:00:00,"",30.13,"",54.4,"",36.09,"",5.2,""
07/13/09,10:00:00,"",30.11,"",54.6,"",36.21,"",5.2,""
07/13/09,11:00:00,"",30.29,"",54.5,"",36.18,"",5.2,""
07/13/09,12:00:00,"",30.63,"",54.6,"",36.19,"",5.2,""
07/13/09,13:00:00,"",31.03,"",54.5,"",36.14,"",5.2,""
07/13/09,14:00:00,"",31.37,"",54.4,"",36.11,"",5.2,""
07/13/09,15:00:00,"",31.68,"",54.4,"",36.09,"",5.2,""
07/13/09,16:00:00,"",31.85,"",54.4,"",36.1,"",5.2,""
07/13/09,17:00:00,"",31.85,"",54.5,"",36.16,"",5.2,""
07/13/09,18:00:00,"",32.02,"",54.5,"",36.18,"",5.2,""
07/13/09,19:00:00,"",31.93,"",54.7,"",36.32,"",5.2,""
07/13/09,20:00:00,"",31.8,"",54.7,"",36.32,"",5.2,""
07/13/09,21:00:00,"",31.55,"",54.8,"",36.4,"",5.2,""
07/13/09,22:00:00,"",30.9,"",54.9,"",36.44,"",5.2,""
07/13/09,23:00:00,"",30.87,"",54.9,"",36.44,"",5.2,""
07/14/09,00:00:00,"",30.84,"",54.9,"",36.47,"",5.2,""
07/14/09,01:00:00,"",30.72,"",54.7,"",36.3,"",5.2,""
07/14/09,02:00:00,"",30.68,"",54.7,"",36.33,"",5.2,""
07/14/09,03:00:00,"",30.35,"",54.9,"",36.44,"",5.2,""
07/14/09,04:00:00,"",30.34,"",54.9,"",36.41,"",5.2,""
07/14/09,05:00:00,"",29.84,"",54.9,"",36.41,"",5.2,""
07/14/09,06:00:00,"",29.85,"",54.9,"",36.45,"",5.2,""
07/14/09,07:00:00,"",29.53,"",54.9,"",36.43,"",5.2,""
07/14/09,08:00:00,"",29.84,"",54.7,"",36.31,"",5.2,""
07/14/09,09:00:00,"",29.89,"",54.8,"",36.39,"",5.2,""
07/14/09,10:00:00,"",29.98,"",54.9,"",36.41,"",5.2,""
07/14/09,11:00:00,"",29.79,"",54.9,"",36.43,"",5.2,""
07/14/09,12:00:00,"",29.94,"",54.9,"",36.45,"",5.2,""
07/14/09,13:00:00,"",27.58,"",.333,"",.16,"",5.2,""
07/14/09,14:00:00,"",30.72,"",.875,"",.46,"",5.2,""
07/14/09,15:00:00,"",28.95,"",1.104,"",.58,"",5.1,""
07/14/09,16:00:00,"",24.34,"",1.85,"",.98,"",5.2,""
07/14/09,17:00:00,"",24.84,"",1.8,"",.96,"",5.1,""
07/14/09,18:00:00,"",24.38,"",1.79,"",.95,"",5.1,""
07/14/09,19:00:00,"",23.97,"",1.79,"",.95,"",5.2,""
07/14/09,20:00:00,"",23.8,"",1.79,"",.96,"",5.1,""
07/14/09,21:00:00,"",23.71,"",1.8,"",.96,"",5.1,""
07/14/09,22:00:00,"",23.62,"",1.8,"",.96,"",5.1,""
07/14/09,23:00:00,"",23.56,"",1.8,"",.96,"",5.1,""
07/15/09,00:00:00,"",23.52,"",1.8,"",.96,"",5.1,""
07/15/09,01:00:00,"",23.5,"",1.8,"",.96,"",5.1,""
07/15/09,02:00:00,"",23.52,"",1.8,"",.96,"",5.1,""
07/15/09,03:00:00,"",23.54,"",1.8,"",.96,"",5.1,""
07/15/09,04:00:00,"",23.57,"",1.8,"",.96,"",5.1,""
07/15/09,05:00:00,"",23.59,"",1.8,"",.96,"",5.1,""
07/15/09,06:00:00,"",23.6,"",1.8,"",.96,"",5.1,""
07/15/09,07:00:00,"",23.62,"",1.8,"",.96,"",5.1,""
07/15/09,08:00:00,"",23.58,"",1.8,"",.96,"",5.1,""
07/15/09,09:00:00,"",23.55,"",1.8,"",.96,"",5.1,""
07/15/09,10:00:00,"",23.47,"",1.8,"",.96,"",5.1,""
07/15/09,11:00:00,"",23.5,"",1.8,"",.96,"",5.1,""
07/15/09,12:00:00,"",23.59,"",1.81,"",.96,"",5.1,""
07/15/09,13:00:00,"",23.63,"",1.8,"",.96,"",5.1,""
07/15/09,14:00:00,"",23.6,"",1.81,"",.96,"",5.1,""
07/15/09,15:00:00,"",23.77,"",1.81,"",.96,"",5.3,""
"Recovery finished at 071509 150200"
                                     
