MiniSonde4a 23596
"Log File Name : 0108mosq"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 085545"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 140000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 140000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/03/08,14:00:00,"",15.24,"",32.2,"",20.08,"",5.5,""
02/03/08,15:00:00,"",15.31,"",32.2,"",20.05,"",5.5,""
02/03/08,16:00:00,"",16.49,"",28.2,"",17.32,"",5.4,""
02/03/08,17:00:00,"",16.23,"",30,"",18.58,"",5.5,""
02/03/08,18:00:00,"",16.15,"",30.9,"",19.2,"",5.4,""
02/03/08,19:00:00,"",16.15,"",31.7,"",19.72,"",5.5,""
02/03/08,20:00:00,"",16.21,"",31.7,"",19.76,"",5.4,""
02/03/08,21:00:00,"",16.26,"",31.8,"",19.79,"",5.5,""
02/03/08,22:00:00,"",16.32,"",31.9,"",19.86,"",5.5,""
02/03/08,23:00:00,"",16.33,"",32,"",19.93,"",5.4,""
02/04/08,00:00:00,"",16.3,"",32.1,"",19.98,"",5.4,""
02/04/08,01:00:00,"",16.34,"",32.1,"",20.03,"",5.4,""
02/04/08,02:00:00,"",16.37,"",32.4,"",20.24,"",5.4,""
02/04/08,03:00:00,"",16.47,"",32.7,"",20.41,"",5.5,""
02/04/08,04:00:00,"",16.51,"",32.8,"",20.52,"",5.4,""
02/04/08,05:00:00,"",16.52,"",32.8,"",20.52,"",5.4,""
02/04/08,06:00:00,"",16.52,"",32.9,"",20.53,"",5.4,""
02/04/08,07:00:00,"",16.54,"",32.9,"",20.58,"",5.4,""
02/04/08,08:00:00,"",16.57,"",33.1,"",20.73,"",5.4,""
02/04/08,09:00:00,"",16.67,"",33.7,"",21.15,"",5.4,""
02/04/08,10:00:00,"",16.81,"",34,"",21.34,"",5.4,""
02/04/08,11:00:00,"",17.14,"",34.2,"",21.49,"",5.4,""
02/04/08,12:00:00,"",17.39,"",34.5,"",21.67,"",5.4,""
02/04/08,13:00:00,"",17.69,"",34.7,"",21.84,"",5.4,""
02/04/08,14:00:00,"",17.88,"",34.9,"",21.93,"",5.4,""
02/04/08,15:00:00,"",17.89,"",35.2,"",22.17,"",5.4,""
02/04/08,16:00:00,"",17.95,"",36,"",22.71,"",5.5,""
02/04/08,17:00:00,"",17.95,"",36.8,"",23.32,"",5.5,""
02/04/08,18:00:00,"",17.99,"",37.8,"",23.99,"",5.4,""
02/04/08,19:00:00,"",17.96,"",37.9,"",24.07,"",5.4,""
02/04/08,20:00:00,"",17.96,"",38.3,"",24.34,"",5.4,""
02/04/08,21:00:00,"",17.98,"",38.7,"",24.64,"",5.4,""
02/04/08,22:00:00,"",18.06,"",39,"",24.88,"",5.4,""
02/04/08,23:00:00,"",18.09,"",39.2,"",25.02,"",5.4,""
02/05/08,00:00:00,"",18.16,"",39.3,"",25.04,"",5.4,""
02/05/08,01:00:00,"",18.17,"",39.2,"",24.97,"",5.4,""
02/05/08,02:00:00,"",18.29,"",39.3,"",25.03,"",5.4,""
02/05/08,03:00:00,"",18.49,"",39.3,"",25.04,"",5.4,""
02/05/08,04:00:00,"",18.48,"",39.4,"",25.13,"",5.4,""
02/05/08,05:00:00,"",18.44,"",39.6,"",25.25,"",5.4,""
02/05/08,06:00:00,"",18.32,"",40,"",25.59,"",5.4,""
02/05/08,07:00:00,"",18.24,"",38.7,"",24.65,"",5.4,""
02/05/08,08:00:00,"",18.19,"",38.3,"",24.33,"",5.5,""
02/05/08,09:00:00,"",18.31,"",38.5,"",24.52,"",5.4,""
02/05/08,10:00:00,"",18.3,"",38.2,"",24.3,"",5.4,""
02/05/08,11:00:00,"",18.38,"",37.8,"",23.98,"",5.4,""
02/05/08,12:00:00,"",18.58,"",37.8,"",24.02,"",5.4,""
02/05/08,13:00:00,"",18.75,"",37.7,"",23.94,"",5.4,""
02/05/08,14:00:00,"",18.91,"",37.1,"",23.51,"",5.4,""
02/05/08,15:00:00,"",19.21,"",37.4,"",23.7,"",5.4,""
02/05/08,16:00:00,"",19.39,"",37.2,"",23.58,"",5.4,""
02/05/08,17:00:00,"",19.52,"",37.1,"",23.47,"",5.4,""
02/05/08,18:00:00,"",19.54,"",36.8,"",23.27,"",5.4,""
02/05/08,19:00:00,"",19.29,"",35,"",22.04,"",5.4,""
02/05/08,20:00:00,"",19.58,"",36.5,"",23.06,"",5.4,""
02/05/08,21:00:00,"",19.27,"",35.1,"",22.13,"",5.4,""
02/05/08,22:00:00,"",19.1,"",34.6,"",21.75,"",5.4,""
02/05/08,23:00:00,"",19,"",34.1,"",21.38,"",5.4,""
02/06/08,00:00:00,"",18.66,"",34.2,"",21.46,"",5.4,""
02/06/08,01:00:00,"",18.4,"",34.3,"",21.54,"",5.4,""
02/06/08,02:00:00,"",18.35,"",34.5,"",21.65,"",5.4,""
02/06/08,03:00:00,"",18.12,"",36.3,"",22.91,"",5.5,""
02/06/08,04:00:00,"",17.71,"",33.6,"",21.02,"",5.4,""
02/06/08,05:00:00,"",17.36,"",33.4,"",20.93,"",5.4,""
02/06/08,06:00:00,"",17.08,"",34.9,"",21.99,"",5.4,""
02/06/08,07:00:00,"",16.83,"",38.1,"",24.2,"",5.5,""
02/06/08,08:00:00,"",16.23,"",36.2,"",22.84,"",5.4,""
02/06/08,09:00:00,"",15.97,"",36.9,"",23.35,"",5.4,""
02/06/08,10:00:00,"",16.34,"",39.2,"",24.96,"",5.4,""
02/06/08,11:00:00,"",16.32,"",39.6,"",25.27,"",5.3,""
02/06/08,12:00:00,"",16.45,"",39.5,"",25.2,"",5.5,""
02/06/08,13:00:00,"",16.7,"",39.4,"",25.15,"",5.4,""
02/06/08,14:00:00,"",16.88,"",39.3,"",25.08,"",5.4,""
02/06/08,15:00:00,"",17.07,"",39.3,"",25.03,"",5.5,""
02/06/08,16:00:00,"",17.53,"",38.6,"",24.57,"",5.4,""
02/06/08,17:00:00,"",17.25,"",38.4,"",24.41,"",5.5,""
02/06/08,18:00:00,"",17.44,"",33.7,"",21.12,"",5.4,""
02/06/08,19:00:00,"",17.19,"",34.3,"",21.5,"",5.5,""
02/06/08,20:00:00,"",17.21,"",36.3,"",22.96,"",5.4,""
02/06/08,21:00:00,"",16.73,"",34.2,"",21.45,"",5.4,""
02/06/08,22:00:00,"",16.54,"",32.7,"",20.39,"",5.4,""
02/06/08,23:00:00,"",16.71,"",33.1,"",20.67,"",5.4,""
02/07/08,00:00:00,"",16.74,"",34.1,"",21.38,"",5.4,""
02/07/08,01:00:00,"",17.1,"",36.1,"",22.78,"",5.4,""
02/07/08,02:00:00,"",16.55,"",34,"",21.33,"",5.4,""
02/07/08,03:00:00,"",17.1,"",35.8,"",22.59,"",5.4,""
02/07/08,04:00:00,"",15.85,"",33.2,"",20.74,"",5.5,""
02/07/08,05:00:00,"",15.11,"",30.4,"",18.85,"",5.4,""
02/07/08,06:00:00,"",15.13,"",30.3,"",18.76,"",5.4,""
02/07/08,07:00:00,"",15.08,"",30.2,"",18.69,"",5.4,""
02/07/08,08:00:00,"",16.64,"",33.3,"",20.82,"",5.4,""
02/07/08,09:00:00,"",16.42,"",34,"",21.33,"",5.4,""
02/07/08,10:00:00,"",16.53,"",33.8,"",21.16,"",5.4,""
02/07/08,11:00:00,"",16.63,"",33.6,"",21.04,"",5.4,""
02/07/08,12:00:00,"",16.57,"",33,"",20.62,"",5.4,""
02/07/08,13:00:00,"",16.77,"",33.4,"",20.94,"",5.3,""
02/07/08,14:00:00,"",17.13,"",31.6,"",19.67,"",5.4,""
02/07/08,15:00:00,"",17.32,"",31,"",19.24,"",5.4,""
02/07/08,16:00:00,"",17.56,"",31.2,"",19.4,"",5.4,""
02/07/08,17:00:00,"",17.07,"",.274,"",.13,"",5.4,""
02/07/08,18:00:00,"",15.88,"",.1552,"",.07,"",5.4,""
02/07/08,19:00:00,"",17.27,"",.768,"",.4,"",5.4,""
02/07/08,20:00:00,"",17.32,"",.811,"",.42,"",5.4,""
02/07/08,21:00:00,"",17.39,"",.833,"",.43,"",5.4,""
02/07/08,22:00:00,"",17.47,"",.854,"",.44,"",5.4,""
02/07/08,23:00:00,"",17.53,"",.874,"",.45,"",5.4,""
02/08/08,00:00:00,"",17.58,"",.891,"",.46,"",5.4,""
02/08/08,01:00:00,"",17.62,"",.907,"",.47,"",5.4,""
02/08/08,02:00:00,"",17.65,"",.923,"",.48,"",5.4,""
02/08/08,03:00:00,"",17.67,"",.936,"",.49,"",5.4,""
02/08/08,04:00:00,"",17.69,"",.946,"",.49,"",5.4,""
02/08/08,05:00:00,"",17.7,"",.955,"",.5,"",5.4,""
02/08/08,06:00:00,"",17.7,"",.96,"",.5,"",5.3,""
02/08/08,07:00:00,"",17.71,"",.965,"",.5,"",5.4,""
02/08/08,08:00:00,"",17.71,"",.966,"",.5,"",5.4,""
02/08/08,09:00:00,"",15.93,"",.0003,"",-.01,"",5.4,""
02/08/08,10:00:00,"",18.25,"",0,"",-.01,"",5.4,""
02/08/08,11:00:00,"",19.75,"",0,"",-.01,"",5.3,""
02/08/08,12:00:00,"",20.59,"",0,"",-.01,"",5.4,""
02/08/08,13:00:00,"",23.96,"",0,"",-.01,"",5.4,""
02/08/08,14:00:00,"",24.88,"",0,"",-.01,"",5.4,""
02/08/08,15:00:00,"",25.38,"",0,"",-.01,"",5.5,""
"Recovery finished at 021508 113938"
                                                                                                
