MiniSonde4a 23604
"Log File Name : 1107MOSQ"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 082022"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/29/07,16:00:00,"",14.07,"",19.6,"",11.65,"",5.5,""
12/29/07,17:00:00,"",14.11,"",19.5,"",11.58,"",5.5,""
12/29/07,18:00:00,"",13.96,"",19.4,"",11.52,"",5.5,""
12/29/07,19:00:00,"",14.05,"",19.4,"",11.51,"",5.5,""
12/29/07,20:00:00,"",14.07,"",19.5,"",11.56,"",5.5,""
12/29/07,21:00:00,"",13.97,"",19.4,"",11.53,"",5.5,""
12/29/07,22:00:00,"",13.86,"",19.4,"",11.49,"",5.5,""
12/29/07,23:00:00,"",13.77,"",19.2,"",11.4,"",5.5,""
12/30/07,00:00:00,"",13.74,"",19.1,"",11.3,"",5.5,""
12/30/07,01:00:00,"",13.69,"",19,"",11.22,"",5.5,""
12/30/07,02:00:00,"",13.67,"",18.8,"",11.14,"",5.5,""
12/30/07,03:00:00,"",13.62,"",18.7,"",11.07,"",5.5,""
12/30/07,04:00:00,"",13.51,"",18.6,"",11.01,"",5.5,""
12/30/07,05:00:00,"",13.47,"",18.6,"",11.02,"",5.5,""
12/30/07,06:00:00,"",13.4,"",18.5,"",10.94,"",5.5,""
12/30/07,07:00:00,"",13.47,"",18.5,"",10.95,"",5.5,""
12/30/07,08:00:00,"",13.4,"",18.5,"",10.95,"",5.5,""
12/30/07,09:00:00,"",13.36,"",18.5,"",10.9,"",5.5,""
12/30/07,10:00:00,"",13.44,"",18.4,"",10.89,"",5.5,""
12/30/07,11:00:00,"",13.6,"",18.4,"",10.87,"",5.5,""
12/30/07,12:00:00,"",13.77,"",18.4,"",10.85,"",5.5,""
12/30/07,13:00:00,"",13.96,"",18.3,"",10.81,"",5.4,""
12/30/07,14:00:00,"",14.14,"",18.3,"",10.77,"",5.5,""
12/30/07,15:00:00,"",14.18,"",18.3,"",10.78,"",5.5,""
12/30/07,16:00:00,"",14.25,"",18.2,"",10.74,"",5.5,""
12/30/07,17:00:00,"",14.34,"",18.2,"",10.75,"",5.5,""
12/30/07,18:00:00,"",15.17,"",17.7,"",10.4,"",5.5,""
12/30/07,19:00:00,"",14.94,"",17.3,"",10.13,"",5.4,""
12/30/07,20:00:00,"",15.04,"",17,"",9.95,"",5.5,""
12/30/07,21:00:00,"",14.87,"",16.6,"",9.74,"",5.4,""
12/30/07,22:00:00,"",14.77,"",16.8,"",9.83,"",5.5,""
12/30/07,23:00:00,"",14.8,"",16.9,"",9.92,"",5.4,""
12/31/07,00:00:00,"",14.76,"",17,"",9.97,"",5.5,""
12/31/07,01:00:00,"",14.66,"",16.9,"",9.88,"",5.5,""
12/31/07,02:00:00,"",14.66,"",16.8,"",9.87,"",5.5,""
12/31/07,03:00:00,"",14.82,"",17,"",9.95,"",5.4,""
12/31/07,04:00:00,"",14.86,"",17.2,"",10.12,"",5.4,""
12/31/07,05:00:00,"",14.86,"",17.4,"",10.2,"",5.5,""
12/31/07,06:00:00,"",15.02,"",17.6,"",10.35,"",5.4,""
12/31/07,07:00:00,"",14.92,"",17.9,"",10.53,"",5.5,""
12/31/07,08:00:00,"",14.77,"",17.9,"",10.52,"",5.5,""
12/31/07,09:00:00,"",14.56,"",17.5,"",10.32,"",5.5,""
12/31/07,10:00:00,"",14.95,"",17.6,"",10.37,"",5.5,""
12/31/07,11:00:00,"",15.01,"",17.8,"",10.48,"",5.4,""
12/31/07,12:00:00,"",15.15,"",18,"",10.64,"",5.5,""
12/31/07,13:00:00,"",15.29,"",18.3,"",10.82,"",5.4,""
12/31/07,14:00:00,"",15.33,"",18.7,"",11.07,"",5.4,""
12/31/07,15:00:00,"",15.4,"",19.1,"",11.31,"",5.4,""
12/31/07,16:00:00,"",15.48,"",19.4,"",11.53,"",5.5,""
12/31/07,17:00:00,"",15.49,"",19.6,"",11.65,"",5.5,""
12/31/07,18:00:00,"",15.52,"",19.8,"",11.76,"",5.4,""
12/31/07,19:00:00,"",15.55,"",19.9,"",11.84,"",5.4,""
12/31/07,20:00:00,"",15.8,"",19.9,"",11.83,"",5.5,""
12/31/07,21:00:00,"",15.3,"",18.9,"",11.19,"",5.4,""
12/31/07,22:00:00,"",14.93,"",17.1,"",10.05,"",5.4,""
12/31/07,23:00:00,"",14.5,"",16.3,"",9.55,"",5.5,""
01/01/08,00:00:00,"",14.2,"",16,"",9.34,"",5.5,""
01/01/08,01:00:00,"",14.25,"",16.1,"",9.42,"",5.5,""
01/01/08,02:00:00,"",14.26,"",23,"",13.87,"",5.4,""
01/01/08,03:00:00,"",13.69,"",25.8,"",15.73,"",5.4,""
01/01/08,04:00:00,"",13.78,"",21.3,"",12.71,"",5.5,""
01/01/08,05:00:00,"",13.66,"",19.6,"",11.65,"",5.4,""
01/01/08,06:00:00,"",13.69,"",19.7,"",11.72,"",5.5,""
01/01/08,07:00:00,"",12.82,"",19.6,"",11.66,"",5.5,""
01/01/08,08:00:00,"",12.93,"",19.9,"",11.82,"",5.5,""
01/01/08,09:00:00,"",12.54,"",23.4,"",14.1,"",5.5,""
01/01/08,10:00:00,"",12.34,"",24.5,"",14.86,"",5.5,""
01/01/08,11:00:00,"",12.48,"",23.8,"",14.37,"",5.5,""
01/01/08,12:00:00,"",12.66,"",22.7,"",13.66,"",5.4,""
01/01/08,13:00:00,"",12.74,"",22.7,"",13.66,"",5.4,""
01/01/08,14:00:00,"",12.77,"",22,"",13.17,"",5.4,""
01/01/08,15:00:00,"",13.04,"",20.6,"",12.27,"",5.5,""
01/01/08,16:00:00,"",13.17,"",21.1,"",12.6,"",5.5,""
01/01/08,17:00:00,"",12.99,"",20.9,"",12.49,"",5.5,""
01/01/08,18:00:00,"",13.02,"",20.9,"",12.46,"",5.5,""
01/01/08,19:00:00,"",12.69,"",21.1,"",12.58,"",5.5,""
01/01/08,20:00:00,"",12.66,"",20.8,"",12.39,"",5.4,""
01/01/08,21:00:00,"",12.28,"",20,"",11.88,"",5.5,""
01/01/08,22:00:00,"",12.27,"",20.2,"",12.04,"",5.5,""
01/01/08,23:00:00,"",12.1,"",20.3,"",12.1,"",5.5,""
01/02/08,00:00:00,"",11.96,"",20.2,"",12.01,"",5.5,""
01/02/08,01:00:00,"",11.74,"",20.2,"",12.01,"",5.5,""
01/02/08,02:00:00,"",11.21,"",19.9,"",11.86,"",5.5,""
01/02/08,03:00:00,"",11,"",19.8,"",11.77,"",5.5,""
01/02/08,04:00:00,"",10.71,"",19.7,"",11.73,"",5.5,""
01/02/08,05:00:00,"",10.62,"",19.6,"",11.62,"",5.5,""
01/02/08,06:00:00,"",10.44,"",19.1,"",11.3,"",5.5,""
01/02/08,07:00:00,"",9.94,"",19.3,"",11.44,"",5.5,""
01/02/08,08:00:00,"",9.99,"",20.2,"",12.04,"",5.5,""
01/02/08,09:00:00,"",9.67,"",20.7,"",12.35,"",5.5,""
01/02/08,10:00:00,"",9.64,"",20.7,"",12.35,"",5.5,""
01/02/08,11:00:00,"",9.8,"",20.6,"",12.27,"",5.5,""
01/02/08,12:00:00,"",10.12,"",20.2,"",12.02,"",5.5,""
01/02/08,13:00:00,"",10.43,"",20,"",11.87,"",5.5,""
01/02/08,14:00:00,"",10.78,"",19.6,"",11.64,"",5.5,""
01/02/08,15:00:00,"",10.96,"",19.4,"",11.47,"",5.5,""
01/02/08,16:00:00,"",11.04,"",19.4,"",11.52,"",5.5,""
01/02/08,17:00:00,"",11.01,"",19.6,"",11.61,"",5.5,""
01/02/08,18:00:00,"",10.81,"",19.6,"",11.61,"",5.5,""
01/02/08,19:00:00,"",10.57,"",19.6,"",11.63,"",5.5,""
01/02/08,20:00:00,"",10.39,"",19.7,"",11.67,"",5.5,""
01/02/08,21:00:00,"",10.33,"",19.7,"",11.68,"",5.5,""
01/02/08,22:00:00,"",10.4,"",19.6,"",11.63,"",5.5,""
01/02/08,23:00:00,"",10.22,"",19.4,"",11.51,"",5.5,""
01/03/08,00:00:00,"",9.96,"",19.2,"",11.38,"",5.5,""
01/03/08,01:00:00,"",9.76,"",19.1,"",11.28,"",5.5,""
01/03/08,02:00:00,"",9.75,"",19.1,"",11.28,"",5.5,""
01/03/08,03:00:00,"",9.54,"",19.2,"",11.34,"",5.5,""
01/03/08,04:00:00,"",9.38,"",19.2,"",11.39,"",5.5,""
01/03/08,05:00:00,"",9.06,"",19.2,"",11.39,"",5.4,""
01/03/08,06:00:00,"",8.82,"",19.2,"",11.37,"",5.5,""
01/03/08,07:00:00,"",8.94,"",19.1,"",11.32,"",5.5,""
01/03/08,08:00:00,"",8.62,"",19.1,"",11.3,"",5.4,""
01/03/08,09:00:00,"",8.64,"",19,"",11.24,"",5.5,""
01/03/08,10:00:00,"",8.6,"",18.8,"",11.12,"",5.5,""
01/03/08,11:00:00,"",8.77,"",18.6,"",10.97,"",5.4,""
01/03/08,12:00:00,"",9.16,"",18.5,"",10.94,"",5.4,""
01/03/08,13:00:00,"",9.61,"",18.5,"",10.91,"",5.5,""
01/03/08,14:00:00,"",9.83,"",18.6,"",10.98,"",5.5,""
01/03/08,15:00:00,"",9.97,"",18.7,"",11.07,"",5.5,""
01/03/08,16:00:00,"",10.78,"",19.2,"",11.37,"",5.5,""
01/03/08,17:00:00,"",10.55,"",19.6,"",11.63,"",5.4,""
01/03/08,18:00:00,"",10.48,"",19.7,"",11.71,"",5.5,""
01/03/08,19:00:00,"",10.37,"",19.8,"",11.74,"",5.5,""
01/03/08,20:00:00,"",10.32,"",19.9,"",11.84,"",5.5,""
01/03/08,21:00:00,"",10.36,"",20.2,"",12.01,"",5.4,""
01/03/08,22:00:00,"",10.43,"",20.4,"",12.18,"",5.5,""
01/03/08,23:00:00,"",10.46,"",20.5,"",12.22,"",5.5,""
01/04/08,00:00:00,"",10.52,"",20.6,"",12.25,"",5.4,""
01/04/08,01:00:00,"",10.52,"",20.7,"",12.35,"",5.4,""
01/04/08,02:00:00,"",10.5,"",20.7,"",12.33,"",5.4,""
01/04/08,03:00:00,"",10.48,"",20.7,"",12.34,"",5.4,""
01/04/08,04:00:00,"",10.42,"",20.7,"",12.35,"",5.5,""
01/04/08,05:00:00,"",10.43,"",20.8,"",12.38,"",5.4,""
01/04/08,06:00:00,"",10.34,"",20.7,"",12.33,"",5.4,""
01/04/08,07:00:00,"",10.32,"",20.7,"",12.36,"",5.4,""
01/04/08,08:00:00,"",10.27,"",20.7,"",12.35,"",5.5,""
01/04/08,09:00:00,"",10.31,"",20.7,"",12.34,"",5.4,""
01/04/08,10:00:00,"",10.39,"",20.6,"",12.31,"",5.4,""
01/04/08,11:00:00,"",10.57,"",20.6,"",12.28,"",5.4,""
01/04/08,12:00:00,"",16.84,"",19.9,"",11.81,"",5.5,""
01/04/08,13:00:00,"",17.01,"",14.71,"",8.53,"",5.5,""
01/04/08,14:00:00,"",16.4,"",19,"",11.24,"",5.5,""
01/04/08,15:00:00,"",17.56,"",.1555,"",.07,"",5.5,""
01/04/08,16:00:00,"",16.85,"",.1147,"",.05,"",5.5,""
01/04/08,17:00:00,"",20.2,"",.0003,"",-.01,"",5.5,""
01/04/08,18:00:00,"",21.03,"",0,"",-.01,"",5.5,""
01/04/08,19:00:00,"",21.42,"",0,"",-.01,"",5.5,""
01/04/08,20:00:00,"",22.1,"",0,"",-.01,"",5.5,""
01/04/08,21:00:00,"",22.52,"",0,"",-.01,"",5.5,""
01/04/08,22:00:00,"",22.75,"",0,"",-.01,"",5.5,""
01/04/08,23:00:00,"",22.83,"",0,"",-.01,"",5.5,""
01/05/08,00:00:00,"",22.92,"",0,"",-.01,"",5.5,""
01/05/08,01:00:00,"",22.97,"",0,"",-.01,"",5.5,""
01/05/08,02:00:00,"",23.07,"",0,"",-.01,"",5.5,""
01/05/08,03:00:00,"",23.2,"",0,"",-.01,"",5.5,""
01/05/08,04:00:00,"",23.3,"",0,"",-.01,"",5.5,""
01/05/08,05:00:00,"",23.3,"",0,"",-.01,"",5.5,""
01/05/08,06:00:00,"",23.28,"",0,"",-.01,"",5.5,""
01/05/08,07:00:00,"",23.25,"",0,"",-.01,"",5.5,""
01/05/08,08:00:00,"",23.67,"",0,"",-.01,"",5.5,""
01/05/08,09:00:00,"",23.78,"",0,"",-.01,"",5.5,""
01/05/08,10:00:00,"",23.78,"",0,"",-.01,"",5.5,""
01/05/08,11:00:00,"",23.84,"",0,"",-.01,"",5.5,""
01/05/08,12:00:00,"",23.93,"",0,"",-.01,"",5.5,""
01/05/08,13:00:00,"",24.1,"",0,"",-.01,"",5.5,""
01/05/08,14:00:00,"",24.27,"",0,"",-.01,"",5.5,""
01/05/08,15:00:00,"",24.46,"",0,"",-.01,"",5.5,""
01/05/08,16:00:00,"",24.67,"",0,"",-.01,"",5.5,""
01/05/08,17:00:00,"",24.81,"",0,"",-.01,"",5.5,""
01/05/08,18:00:00,"",24.86,"",0,"",-.01,"",5.5,""
01/05/08,19:00:00,"",24.89,"",0,"",-.01,"",5.5,""
01/05/08,20:00:00,"",24.82,"",0,"",-.01,"",5.5,""
01/05/08,21:00:00,"",24.75,"",0,"",-.01,"",5.5,""
01/05/08,22:00:00,"",24.68,"",0,"",-.01,"",5.5,""
01/05/08,23:00:00,"",24.59,"",0,"",-.01,"",5.5,""
01/06/08,00:00:00,"",24.51,"",0,"",-.01,"",5.5,""
01/06/08,01:00:00,"",24.46,"",0,"",-.01,"",5.5,""
01/06/08,02:00:00,"",24.39,"",0,"",-.01,"",5.5,""
01/06/08,03:00:00,"",24.35,"",0,"",-.01,"",5.5,""
01/06/08,04:00:00,"",24.26,"",0,"",-.01,"",5.5,""
01/06/08,05:00:00,"",24.19,"",0,"",-.01,"",5.5,""
01/06/08,06:00:00,"",24.14,"",0,"",-.01,"",5.5,""
01/06/08,07:00:00,"",24.05,"",0,"",-.01,"",5.5,""
01/06/08,08:00:00,"",24.02,"",0,"",-.01,"",5.5,""
01/06/08,09:00:00,"",24,"",0,"",-.01,"",5.5,""
01/06/08,10:00:00,"",24.07,"",0,"",-.01,"",5.5,""
01/06/08,11:00:00,"",24.16,"",0,"",-.01,"",5.5,""
01/06/08,12:00:00,"",24.29,"",0,"",-.01,"",5.5,""
01/06/08,13:00:00,"",24.51,"",0,"",-.01,"",5.5,""
01/06/08,14:00:00,"",24.75,"",0,"",-.01,"",5.5,""
01/06/08,15:00:00,"",24.95,"",0,"",-.01,"",5.5,""
01/06/08,16:00:00,"",25.13,"",0,"",-.01,"",5.5,""
01/06/08,17:00:00,"",25.22,"",0,"",-.01,"",5.5,""
01/06/08,18:00:00,"",24.98,"",0,"",-.01,"",5.5,""
01/06/08,19:00:00,"",24.59,"",0,"",-.01,"",5.5,""
01/06/08,20:00:00,"",24.32,"",0,"",-.01,"",5.5,""
01/06/08,21:00:00,"",24.09,"",0,"",-.01,"",5.5,""
01/06/08,22:00:00,"",23.9,"",0,"",-.01,"",5.5,""
01/06/08,23:00:00,"",23.76,"",0,"",-.01,"",5.5,""
01/07/08,00:00:00,"",23.62,"",0,"",-.01,"",5.6,""
01/07/08,01:00:00,"",23.49,"",0,"",-.01,"",5.5,""
01/07/08,02:00:00,"",23.42,"",0,"",-.01,"",5.6,""
01/07/08,03:00:00,"",23.32,"",0,"",-.01,"",5.5,""
01/07/08,04:00:00,"",23.25,"",0,"",-.01,"",5.5,""
01/07/08,05:00:00,"",23.2,"",0,"",-.01,"",5.5,""
01/07/08,06:00:00,"",23.14,"",0,"",-.01,"",5.5,""
01/07/08,07:00:00,"",23.09,"",0,"",-.01,"",5.5,""
01/07/08,08:00:00,"",24.16,"",0,"",-.01,"",5.5,""
01/07/08,09:00:00,"",25.51,"",0,"",-.01,"",5.5,""
"Recovery finished at 010708 092832"
                                                                                                       
