MiniSonde4a 22767
"Log File Name : 0108chkn"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 102441"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/03/08,13:00:00,"",15.56,"",34.5,"",21.65,"",5.4,""
02/03/08,14:00:00,"",15.65,"",34.6,"",21.73,"",5.5,""
02/03/08,15:00:00,"",15.67,"",34.6,"",21.78,"",5.5,""
02/03/08,16:00:00,"",15.65,"",35,"",22,"",5.5,""
02/03/08,17:00:00,"",16.12,"",35.5,"",22.4,"",5.4,""
02/03/08,18:00:00,"",16.27,"",35.6,"",22.47,"",5.4,""
02/03/08,19:00:00,"",16.38,"",35.7,"",22.52,"",5.5,""
02/03/08,20:00:00,"",16.42,"",35.8,"",22.55,"",5.4,""
02/03/08,21:00:00,"",16.5,"",35.7,"",22.5,"",5.4,""
02/03/08,22:00:00,"",16.55,"",35.7,"",22.52,"",5.4,""
02/03/08,23:00:00,"",16.59,"",35.7,"",22.52,"",5.4,""
02/04/08,00:00:00,"",16.66,"",35.6,"",22.46,"",5.4,""
02/04/08,01:00:00,"",16.74,"",35.5,"",22.4,"",5.5,""
02/04/08,02:00:00,"",16.79,"",35.2,"",22.19,"",5.5,""
02/04/08,03:00:00,"",16.84,"",35,"",22.06,"",5.5,""
02/04/08,04:00:00,"",16.85,"",35,"",22.04,"",5.4,""
02/04/08,05:00:00,"",16.9,"",35.1,"",22.13,"",5.5,""
02/04/08,06:00:00,"",16.92,"",35.1,"",22.13,"",5.5,""
02/04/08,07:00:00,"",16.95,"",35.2,"",22.17,"",5.4,""
02/04/08,08:00:00,"",17.32,"",35.2,"",22.16,"",5.4,""
02/04/08,09:00:00,"",17.84,"",35.4,"",22.32,"",5.4,""
02/04/08,10:00:00,"",17.97,"",35.4,"",22.3,"",5.4,""
02/04/08,11:00:00,"",18.01,"",35.1,"",22.13,"",5.4,""
02/04/08,12:00:00,"",18.35,"",35.1,"",22.12,"",5.5,""
02/04/08,13:00:00,"",18.6,"",35.1,"",22.1,"",5.4,""
02/04/08,14:00:00,"",18.9,"",35,"",22.01,"",5.4,""
02/04/08,15:00:00,"",18.88,"",34.6,"",21.76,"",5.4,""
02/04/08,16:00:00,"",19.2,"",35,"",21.99,"",5.4,""
02/04/08,17:00:00,"",19.29,"",34.8,"",21.9,"",5.4,""
02/04/08,18:00:00,"",19.06,"",33.9,"",21.24,"",5.4,""
02/04/08,19:00:00,"",18.74,"",35.5,"",22.36,"",5.4,""
02/04/08,20:00:00,"",18.74,"",36,"",22.76,"",5.4,""
02/04/08,21:00:00,"",18.6,"",36.3,"",22.91,"",5.5,""
02/04/08,22:00:00,"",18.8,"",35.9,"",22.68,"",5.5,""
02/04/08,23:00:00,"",19.08,"",35.3,"",22.27,"",5.4,""
02/05/08,00:00:00,"",19.58,"",34.6,"",21.74,"",5.5,""
02/05/08,01:00:00,"",19.39,"",34.7,"",21.81,"",5.4,""
02/05/08,02:00:00,"",19.46,"",34.9,"",21.94,"",5.4,""
02/05/08,03:00:00,"",18.94,"",34.9,"",21.98,"",5.4,""
02/05/08,04:00:00,"",19.51,"",34.9,"",21.98,"",5.5,""
02/05/08,05:00:00,"",18.81,"",35.2,"",22.2,"",5.4,""
02/05/08,06:00:00,"",18.97,"",35.4,"",22.32,"",5.5,""
02/05/08,07:00:00,"",19.55,"",33.8,"",21.17,"",5.4,""
02/05/08,08:00:00,"",19.23,"",32.9,"",20.57,"",5.5,""
02/05/08,09:00:00,"",19.26,"",32.2,"",20.09,"",5.4,""
02/05/08,10:00:00,"",19.5,"",33,"",20.63,"",5.4,""
02/05/08,11:00:00,"",19.32,"",33.3,"",20.83,"",5.4,""
02/05/08,12:00:00,"",19.24,"",32.8,"",20.48,"",5.4,""
02/05/08,13:00:00,"",19.17,"",31.6,"",19.67,"",5.4,""
02/05/08,14:00:00,"",19.81,"",32.7,"",20.44,"",5.5,""
02/05/08,15:00:00,"",19.8,"",31.7,"",19.73,"",5.4,""
02/05/08,16:00:00,"",19.83,"",30.1,"",18.64,"",5.4,""
02/05/08,17:00:00,"",19.98,"",29.4,"",18.15,"",5.5,""
02/05/08,18:00:00,"",20.04,"",29.2,"",17.98,"",5.4,""
02/05/08,19:00:00,"",19.94,"",29.1,"",17.98,"",5.5,""
02/05/08,20:00:00,"",19.91,"",29.2,"",17.99,"",5.4,""
02/05/08,21:00:00,"",19.85,"",29.2,"",18.04,"",5.5,""
02/05/08,22:00:00,"",19.93,"",29.4,"",18.15,"",5.4,""
02/05/08,23:00:00,"",19.81,"",29.8,"",18.42,"",5.5,""
02/06/08,00:00:00,"",19.85,"",29.9,"",18.49,"",5.5,""
02/06/08,01:00:00,"",19.63,"",30.2,"",18.69,"",5.5,""
02/06/08,02:00:00,"",19.44,"",31.6,"",19.64,"",5.4,""
02/06/08,03:00:00,"",19.23,"",32.2,"",20.06,"",5.5,""
02/06/08,04:00:00,"",19.06,"",32.4,"",20.22,"",5.4,""
02/06/08,05:00:00,"",18.8,"",33.6,"",21.04,"",5.4,""
02/06/08,06:00:00,"",18.51,"",33.9,"",21.24,"",5.4,""
02/06/08,07:00:00,"",18.21,"",33.9,"",21.27,"",5.4,""
02/06/08,08:00:00,"",17.94,"",34.1,"",21.37,"",5.5,""
02/06/08,09:00:00,"",17.64,"",34,"",21.32,"",5.5,""
02/06/08,10:00:00,"",17.39,"",34,"",21.35,"",5.5,""
02/06/08,11:00:00,"",17.11,"",35,"",22.02,"",5.4,""
02/06/08,12:00:00,"",16.96,"",35.7,"",22.53,"",5.4,""
02/06/08,13:00:00,"",16.83,"",36.2,"",22.9,"",5.5,""
02/06/08,14:00:00,"",16.97,"",35.9,"",22.69,"",5.5,""
02/06/08,15:00:00,"",17.17,"",36,"",22.71,"",5.5,""
02/06/08,16:00:00,"",17.58,"",35.6,"",22.42,"",5.5,""
02/06/08,17:00:00,"",17.7,"",33.5,"",20.94,"",5.4,""
02/06/08,18:00:00,"",17.68,"",33.1,"",20.69,"",5.5,""
02/06/08,19:00:00,"",17.52,"",34.8,"",21.91,"",5.4,""
02/06/08,20:00:00,"",17.46,"",35.3,"",22.25,"",5.5,""
02/06/08,21:00:00,"",17.29,"",34,"",21.3,"",5.5,""
02/06/08,22:00:00,"",17.13,"",33.2,"",20.76,"",5.5,""
02/06/08,23:00:00,"",16.94,"",32.2,"",20.1,"",5.5,""
02/07/08,00:00:00,"",16.75,"",32,"",19.95,"",5.4,""
02/07/08,01:00:00,"",16.62,"",32.3,"",20.12,"",5.5,""
02/07/08,02:00:00,"",16.52,"",32.4,"",20.24,"",5.4,""
02/07/08,03:00:00,"",16.46,"",32.9,"",20.57,"",5.4,""
02/07/08,04:00:00,"",16.4,"",33.4,"",20.88,"",5.4,""
02/07/08,05:00:00,"",16.26,"",33.6,"",21.05,"",5.5,""
02/07/08,06:00:00,"",16.21,"",33.6,"",21.03,"",5.5,""
02/07/08,07:00:00,"",16.15,"",33.7,"",21.1,"",5.4,""
02/07/08,08:00:00,"",16.03,"",33.7,"",21.15,"",5.4,""
02/07/08,09:00:00,"",15.99,"",33.8,"",21.18,"",5.5,""
02/07/08,10:00:00,"",15.94,"",33.8,"",21.19,"",5.5,""
02/07/08,11:00:00,"",15.83,"",33.8,"",21.21,"",5.5,""
02/07/08,12:00:00,"",15.93,"",33.7,"",21.1,"",5.5,""
02/07/08,13:00:00,"",16.1,"",33.6,"",21.01,"",5.4,""
02/07/08,14:00:00,"",16.51,"",33.5,"",20.97,"",5.5,""
02/07/08,15:00:00,"",16.9,"",33.2,"",20.78,"",5.4,""
02/07/08,16:00:00,"",17.16,"",33.1,"",20.73,"",5.5,""
02/07/08,17:00:00,"",17.39,"",.1825,"",.08,"",5.5,""
02/07/08,18:00:00,"",17.6,"",.1595,"",.07,"",5.4,""
02/07/08,19:00:00,"",15.98,"",.1453,"",.06,"",5.5,""
02/07/08,20:00:00,"",17.16,"",.388,"",.19,"",5.5,""
02/07/08,21:00:00,"",17.25,"",.378,"",.19,"",5.5,""
02/07/08,22:00:00,"",17.36,"",.384,"",.19,"",5.5,""
02/07/08,23:00:00,"",17.45,"",.391,"",.19,"",5.5,""
02/08/08,00:00:00,"",17.51,"",.398,"",.2,"",5.4,""
02/08/08,01:00:00,"",17.56,"",.405,"",.2,"",5.4,""
02/08/08,02:00:00,"",17.59,"",.411,"",.2,"",5.5,""
02/08/08,03:00:00,"",17.62,"",.418,"",.21,"",5.5,""
02/08/08,04:00:00,"",17.63,"",.425,"",.21,"",5.5,""
02/08/08,05:00:00,"",17.65,"",.43,"",.22,"",5.4,""
02/08/08,06:00:00,"",17.65,"",.436,"",.22,"",5.4,""
02/08/08,07:00:00,"",17.65,"",.443,"",.22,"",5.5,""
02/08/08,08:00:00,"",17.64,"",.45,"",.23,"",5.4,""
02/08/08,09:00:00,"",17.64,"",.456,"",.23,"",5.5,""
02/08/08,10:00:00,"",17.64,"",.462,"",.23,"",5.4,""
02/08/08,11:00:00,"",18.51,"",0,"",-.01,"",5.5,""
02/08/08,12:00:00,"",19.34,"",0,"",-.01,"",5.4,""
02/08/08,13:00:00,"",19.98,"",0,"",-.01,"",5.5,""
02/08/08,14:00:00,"",24.2,"",0,"",-.01,"",5.4,""
02/08/08,15:00:00,"",24.87,"",0,"",-.01,"",5.5,""
02/08/08,16:00:00,"",25.54,"",0,"",-.01,"",5.5,""
"Recovery finished at 021508 124755"
                                                                                                                     
