ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 1008delt"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142253"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
10/30/08,23:00:00,"",20.47,"",38.4,"",24.41,"",.08,"",5.2,""
10/31/08,00:00:01,"",20.39,"",38.4,"",24.43,"",.08,"",5.2,""
10/31/08,01:00:01,"",20.2,"",38.4,"",24.43,"",.1,"",5.2,""
10/31/08,02:00:01,"",20.18,"",38.3,"",24.37,"",.1,"",5.2,""
10/31/08,03:00:00,"",20.13,"",38.2,"",24.29,"",.11,"",5.2,""
10/31/08,04:00:01,"",20.1,"",38.1,"",24.25,"",.11,"",5.2,""
10/31/08,05:00:01,"",20.06,"",38.1,"",24.22,"",.11,"",5.2,""
10/31/08,06:00:01,"",20.08,"",38.1,"",24.21,"",.12,"",5.2,""
10/31/08,07:00:01,"",20.03,"",38.1,"",24.22,"",.12,"",5.2,""
10/31/08,08:00:01,"",20.01,"",38.1,"",24.24,"",.12,"",5.2,""
10/31/08,09:00:00,"",20.05,"",38.2,"",24.26,"",.12,"",5.2,""
10/31/08,10:00:01,"",20.19,"",38.2,"",24.28,"",.11,"",5.2,""
10/31/08,11:00:01,"",20.31,"",38.2,"",24.31,"",.11,"",5.2,""
10/31/08,12:00:01,"",20.43,"",38.3,"",24.33,"",.1,"",5.2,""
10/31/08,13:00:01,"",20.7,"",38.2,"",24.31,"",.08,"",5.2,""
10/31/08,14:00:01,"",21.07,"",38.2,"",24.29,"",.07,"",5.2,""
10/31/08,15:00:00,"",21.69,"",38.1,"",24.21,"",.06,"",5.2,""
10/31/08,16:00:01,"",22.11,"",37.8,"",24.02,"",.07,"",5.2,""
10/31/08,17:00:01,"",22.26,"",37.5,"",23.78,"",.04,"",5.2,""
10/31/08,18:00:01,"",22.19,"",37.2,"",23.55,"",.04,"",5.2,""
10/31/08,19:00:01,"",22.11,"",37.1,"",23.53,"",.03,"",5.2,""
10/31/08,20:00:01,"",22.08,"",37.2,"",23.56,"",.03,"",5.2,""
10/31/08,21:00:01,"",22.03,"",37.2,"",23.56,"",.04,"",5.2,""
10/31/08,22:00:01,"",21.89,"",37.1,"",23.49,"",.05,"",5.2,""
10/31/08,23:00:00,"",21.86,"",36.9,"",23.38,"",.05,"",5.2,""
11/01/08,00:00:00,"",21.82,"",36.8,"",23.31,"",.05,"",5.2,""
11/01/08,01:00:00,"",21.78,"",36.9,"",23.4,"",.05,"",5.2,""
11/01/08,02:00:01,"",21.71,"",37,"",23.46,"",.05,"",5.2,""
11/01/08,03:00:01,"",21.68,"",37.1,"",23.5,"",.05,"",5.2,""
11/01/08,04:00:01,"",21.54,"",37.1,"",23.53,"",.06,"",5.2,""
11/01/08,05:00:01,"",21.37,"",37.1,"",23.48,"",.06,"",5.2,""
11/01/08,06:00:01,"",21.31,"",37,"",23.42,"",.07,"",5.2,""
11/01/08,07:00:01,"",21.3,"",36.9,"",23.38,"",.08,"",5.2,""
11/01/08,08:00:01,"",21.33,"",36.9,"",23.39,"",.08,"",5.2,""
11/01/08,09:00:00,"",21.05,"",36.9,"",23.37,"",.08,"",5.2,""
11/01/08,10:00:01,"",21.15,"",36.9,"",23.34,"",.08,"",5.2,""
11/01/08,11:00:00,"",21.29,"",36.9,"",23.33,"",.06,"",5.2,""
11/01/08,12:00:01,"",21.49,"",36.9,"",23.34,"",.05,"",5.2,""
11/01/08,13:00:01,"",21.64,"",36.9,"",23.34,"",.03,"",5.2,""
11/01/08,14:00:01,"",21.79,"",36.9,"",23.34,"",.01,"",5.2,""
11/01/08,15:00:01,"",21.96,"",36.8,"",23.3,"",.01,"",5.2,""
11/01/08,16:00:00,"",22.06,"",36.7,"",23.22,"",-0,"",5.2,""
11/01/08,17:00:00,"",22.11,"",36.6,"",23.13,"",-.02,"",5.2,""
11/01/08,18:00:01,"",22.21,"",36.4,"",23.02,"",-.02,"",5.2,""
11/01/08,19:00:01,"",22.28,"",36.3,"",22.93,"",-.02,"",5.2,""
11/01/08,20:00:01,"",22.36,"",36.1,"",22.83,"",-.02,"",5.2,""
11/01/08,21:00:00,"",22.52,"",35.7,"",22.55,"",-.03,"",5.2,""
11/01/08,22:00:01,"",22.55,"",35.3,"",22.27,"",-.01,"",5.2,""
11/01/08,23:00:00,"",22.37,"",35.4,"",22.29,"",-0,"",5.2,""
11/02/08,00:00:01,"",22.28,"",35.5,"",22.41,"",-0,"",5.2,""
11/02/08,01:00:01,"",22.28,"",35.7,"",22.51,"",0,"",5.2,""
11/02/08,02:00:01,"",22.22,"",35.7,"",22.51,"",0,"",5.2,""
11/02/08,03:00:01,"",22.06,"",35.6,"",22.47,"",0,"",5.2,""
11/02/08,04:00:01,"",21.96,"",35.6,"",22.44,"",.01,"",5.2,""
11/02/08,05:00:01,"",21.84,"",35.6,"",22.45,"",.01,"",5.2,""
11/02/08,06:00:01,"",21.81,"",35.6,"",22.46,"",.02,"",5.1,""
11/02/08,07:00:01,"",21.89,"",35.6,"",22.47,"",.03,"",5.1,""
11/02/08,08:00:01,"",21.92,"",35.6,"",22.45,"",.05,"",5.2,""
11/02/08,09:00:01,"",21.8,"",35.5,"",22.39,"",.06,"",5.2,""
11/02/08,10:00:01,"",21.94,"",35.5,"",22.35,"",.06,"",5.1,""
11/02/08,11:00:00,"",21.99,"",35.3,"",22.2,"",.06,"",5.2,""
11/02/08,12:00:01,"",22.17,"",35.2,"",22.16,"",.05,"",5.2,""
11/02/08,13:00:01,"",22.29,"",35.2,"",22.14,"",.04,"",5.1,""
11/02/08,14:00:00,"",22.45,"",35.1,"",22.09,"",.02,"",5.1,""
11/02/08,15:00:00,"",22.88,"",34.8,"",21.9,"",.02,"",5.1,""
11/02/08,16:00:01,"",23.27,"",34.4,"",21.61,"",.04,"",5.1,""
11/02/08,17:00:00,"",23.33,"",34.3,"",21.53,"",0,"",5.1,""
11/02/08,18:00:01,"",23.19,"",34.2,"",21.44,"",.01,"",5.1,""
11/02/08,19:00:01,"",22.98,"",34.1,"",21.41,"",.01,"",5.1,""
11/02/08,20:00:01,"",22.91,"",33.7,"",21.15,"",-0,"",5.1,""
11/02/08,21:00:01,"",22.85,"",33.5,"",20.98,"",0,"",5.1,""
11/02/08,22:00:01,"",22.61,"",33.5,"",21,"",0,"",5.1,""
11/02/08,23:00:01,"",22.67,"",33.8,"",21.2,"",.03,"",5.1,""
11/03/08,00:00:01,"",22.6,"",33.9,"",21.25,"",.02,"",5.1,""
11/03/08,01:00:00,"",22.47,"",33.9,"",21.27,"",.01,"",5.1,""
11/03/08,02:00:01,"",22.36,"",33.9,"",21.28,"",.02,"",5.1,""
11/03/08,03:00:01,"",22.34,"",33.9,"",21.26,"",.03,"",5.1,""
11/03/08,04:00:00,"",22.33,"",33.8,"",21.21,"",.04,"",5.1,""
11/03/08,05:00:00,"",22.3,"",33.8,"",21.16,"",.04,"",5.1,""
11/03/08,06:00:00,"",22.21,"",33.7,"",21.1,"",.05,"",5.1,""
11/03/08,07:00:00,"",22.08,"",33.6,"",21.03,"",.06,"",5.1,""
11/03/08,08:00:00,"",22,"",33.4,"",20.94,"",.07,"",5.1,""
11/03/08,09:00:01,"",21.98,"",33.4,"",20.93,"",.09,"",5.1,""
11/03/08,10:00:01,"",22.05,"",33.4,"",20.92,"",.1,"",5.1,""
11/03/08,11:00:00,"",22.22,"",33.3,"",20.82,"",.12,"",5.1,""
11/03/08,12:00:00,"",22.49,"",33.2,"",20.79,"",.1,"",5,""
11/03/08,13:00:00,"",22.82,"",33.2,"",20.75,"",.05,"",5.1,""
11/03/08,14:00:01,"",23.03,"",33.1,"",20.69,"",.05,"",5.1,""
11/03/08,15:00:01,"",23.24,"",33,"",20.65,"",.05,"",5.1,""
11/03/08,16:00:00,"",23.42,"",33.1,"",20.68,"",.03,"",5.1,""
11/03/08,17:00:01,"",23.45,"",33.1,"",20.69,"",.04,"",5.1,""
11/03/08,18:00:01,"",23.35,"",33.1,"",20.7,"",.03,"",5.1,""
11/03/08,19:00:00,"",23.26,"",33,"",20.66,"",.03,"",5.1,""
11/03/08,20:00:01,"",23.19,"",33.1,"",20.68,"",.01,"",5.1,""
11/03/08,21:00:00,"",23.1,"",33,"",20.63,"",.03,"",5.1,""
11/03/08,22:00:00,"",23.02,"",33,"",20.64,"",.03,"",5.1,""
11/03/08,23:00:01,"",22.94,"",33,"",20.66,"",.05,"",5.1,""
11/04/08,00:00:00,"",22.86,"",33.1,"",20.73,"",.05,"",5.1,""
11/04/08,01:00:00,"",22.77,"",33.2,"",20.74,"",.03,"",5.1,""
11/04/08,02:00:01,"",22.64,"",33.1,"",20.71,"",.04,"",5.1,""
11/04/08,03:00:01,"",22.56,"",33,"",20.66,"",.03,"",5.1,""
11/04/08,04:00:01,"",22.54,"",33.1,"",20.69,"",.05,"",5.1,""
11/04/08,05:00:00,"",22.47,"",33.1,"",20.67,"",.06,"",5.1,""
11/04/08,06:00:00,"",22.41,"",33,"",20.62,"",.06,"",5.1,""
11/04/08,07:00:00,"",22.35,"",33,"",20.6,"",.06,"",5.1,""
11/04/08,08:00:00,"",22.34,"",33,"",20.6,"",.08,"",5.1,""
11/04/08,09:00:00,"",22.37,"",33,"",20.65,"",.1,"",5.1,""
11/04/08,10:00:00,"",22.46,"",33.1,"",20.68,"",.09,"",5.1,""
11/04/08,11:00:01,"",22.65,"",33,"",20.64,"",.11,"",5.1,""
11/04/08,12:00:00,"",22.8,"",33.1,"",20.73,"",.09,"",5.1,""
11/04/08,13:00:01,"",23.15,"",33,"",20.66,"",.1,"",5.1,""
11/04/08,14:00:00,"",23.44,"",33,"",20.62,"",.09,"",5.1,""
11/04/08,15:00:00,"",23.66,"",32.9,"",20.55,"",.06,"",5.1,""
11/04/08,16:00:00,"",23.84,"",32.8,"",20.51,"",.04,"",5.1,""
11/04/08,17:00:00,"",23.84,"",32.9,"",20.55,"",.06,"",5.1,""
11/04/08,18:00:00,"",23.77,"",33.1,"",20.69,"",.08,"",5.1,""
11/04/08,19:00:01,"",23.64,"",33.8,"",21.17,"",.01,"",5.1,""
11/04/08,20:00:01,"",23.49,"",34.1,"",21.4,"",.03,"",5.1,""
11/04/08,21:00:00,"",23.44,"",33.9,"",21.28,"",.02,"",5.1,""
11/04/08,22:00:01,"",23.26,"",33.8,"",21.2,"",.01,"",5.1,""
11/04/08,23:00:01,"",23.17,"",33.3,"",20.82,"",.03,"",5.1,""
11/05/08,00:00:00,"",23.11,"",33.4,"",20.9,"",.03,"",5.1,""
11/05/08,01:00:01,"",23.1,"",33.6,"",21.06,"",.03,"",5.1,""
11/05/08,02:00:00,"",23.09,"",33.9,"",21.29,"",.03,"",5.1,""
11/05/08,03:00:00,"",23.03,"",34.2,"",21.48,"",.06,"",5.1,""
11/05/08,04:00:00,"",22.97,"",34.3,"",21.56,"",.08,"",5.1,""
11/05/08,05:00:00,"",22.94,"",34.7,"",21.79,"",.07,"",5.1,""
11/05/08,06:00:00,"",22.92,"",34.8,"",21.87,"",.1,"",5.1,""
11/05/08,07:00:01,"",22.87,"",34.8,"",21.87,"",.12,"",5.1,""
11/05/08,08:00:00,"",22.81,"",34.8,"",21.85,"",.1,"",5.1,""
11/05/08,09:00:00,"",22.81,"",34.8,"",21.88,"",.12,"",5.1,""
11/05/08,10:00:00,"",22.9,"",34.9,"",21.94,"",.12,"",5.1,""
11/05/08,11:00:01,"",23.2,"",34.6,"",21.77,"",.17,"",5.1,""
11/05/08,12:00:00,"",23.46,"",34.3,"",21.56,"",.15,"",5.1,""
11/05/08,13:00:01,"",23.71,"",34.1,"",21.37,"",.12,"",5.1,""
11/05/08,14:00:01,"",23.9,"",33.9,"",21.28,"",.13,"",5.1,""
11/05/08,15:00:00,"",24.08,"",34,"",21.3,"",.08,"",5.1,""
11/05/08,16:00:01,"",24.19,"",34,"",21.35,"",.07,"",5.1,""
11/05/08,17:00:00,"",24.2,"",34.1,"",21.4,"",.09,"",5.1,""
11/05/08,18:00:00,"",24.12,"",34.1,"",21.4,"",.08,"",5.1,""
11/05/08,19:00:00,"",23.98,"",33.8,"",21.18,"",.07,"",5.1,""
11/05/08,20:00:00,"",23.85,"",34,"",21.34,"",.06,"",5.1,""
11/05/08,21:00:00,"",23.8,"",34.2,"",21.48,"",.04,"",5.1,""
11/05/08,22:00:00,"",23.7,"",34.3,"",21.54,"",.07,"",5.1,""
11/05/08,23:00:01,"",23.55,"",33.8,"",21.21,"",.04,"",5.1,""
11/06/08,00:00:00,"",23.51,"",33.6,"",21.02,"",.06,"",5.1,""
11/06/08,01:00:00,"",23.36,"",33.2,"",20.79,"",.09,"",5.1,""
11/06/08,02:00:00,"",23.23,"",33,"",20.62,"",.07,"",5.1,""
11/06/08,03:00:00,"",23.19,"",32.7,"",20.43,"",.09,"",5.1,""
11/06/08,04:00:00,"",23.13,"",32.3,"",20.17,"",.05,"",5.1,""
11/06/08,05:00:00,"",23.14,"",32.5,"",20.29,"",.07,"",5.1,""
11/06/08,06:00:01,"",23.02,"",32.3,"",20.14,"",.07,"",5.1,""
11/06/08,07:00:00,"",23.04,"",32.3,"",20.18,"",.11,"",5.1,""
11/06/08,08:00:01,"",23.04,"",32.5,"",20.27,"",.11,"",5.1,""
11/06/08,09:00:00,"",23.11,"",32.8,"",20.47,"",.13,"",5.1,""
11/06/08,10:00:00,"",23.1,"",33,"",20.66,"",.12,"",5.1,""
11/06/08,11:00:00,"",23.15,"",33.2,"",20.8,"",.13,"",5.1,""
11/06/08,12:00:00,"",23.22,"",33.6,"",21.05,"",.13,"",5.1,""
11/06/08,13:00:00,"",23.27,"",34.3,"",21.51,"",.12,"",5.1,""
11/06/08,14:00:00,"",23.38,"",35.1,"",22.1,"",.12,"",5.1,""
11/06/08,15:00:01,"",23.51,"",35.8,"",22.61,"",.12,"",5.1,""
11/06/08,16:00:00,"",23.98,"",34.7,"",21.85,"",.1,"",5.1,""
11/06/08,17:00:00,"",23.99,"",33.2,"",20.74,"",.06,"",5.1,""
11/06/08,18:00:00,"",24.02,"",31.9,"",19.84,"",.03,"",5.1,""
11/06/08,19:00:00,"",24.05,"",31.5,"",19.59,"",.04,"",5.1,""
11/06/08,20:00:00,"",23.91,"",31.8,"",19.77,"",.04,"",5.1,""
11/06/08,21:00:00,"",23.82,"",32.5,"",20.31,"",.02,"",5.1,""
11/06/08,22:00:00,"",23.81,"",33.3,"",20.83,"",.01,"",5.1,""
11/06/08,23:00:00,"",23.85,"",33.4,"",20.94,"",.02,"",5,""
11/07/08,00:00:00,"",23.72,"",33.7,"",21.1,"",.02,"",5.1,""
11/07/08,01:00:00,"",23.39,"",32.5,"",20.29,"",.02,"",5,""
11/07/08,02:00:00,"",23.17,"",32,"",19.97,"",.01,"",5,""
11/07/08,03:00:00,"",22.81,"",31.2,"",19.35,"",-.01,"",5,""
11/07/08,04:00:00,"",22.63,"",29.9,"",18.48,"",-0,"",5,""
11/07/08,05:00:00,"",22.44,"",29.2,"",17.99,"",.02,"",5,""
11/07/08,06:00:01,"",22.36,"",29,"",17.87,"",.03,"",5,""
11/07/08,07:00:00,"",22.19,"",28.9,"",17.78,"",-0,"",5,""
11/07/08,08:00:00,"",22.09,"",28.8,"",17.72,"",.01,"",5,""
11/07/08,09:00:00,"",21.97,"",29.3,"",18.09,"",.02,"",5,""
11/07/08,10:00:01,"",21.8,"",29.7,"",18.34,"",.05,"",5,""
11/07/08,11:00:00,"",21.83,"",30.5,"",18.89,"",.05,"",5,""
11/07/08,12:00:00,"",21.97,"",31,"",19.25,"",.03,"",5,""
11/07/08,13:00:00,"",22.06,"",31.2,"",19.41,"",.03,"",5,""
11/07/08,14:00:00,"",22.21,"",31.4,"",19.52,"",.02,"",5,""
11/07/08,15:00:00,"",22.23,"",31.5,"",19.6,"",.02,"",5,""
11/07/08,16:00:00,"",22.26,"",31.6,"",19.69,"",.03,"",5,""
11/07/08,17:00:00,"",22.17,"",31.7,"",19.75,"",.04,"",5,""
11/07/08,18:00:00,"",22.06,"",31.9,"",19.84,"",.04,"",5,""
11/07/08,19:00:00,"",21.99,"",31.9,"",19.88,"",.04,"",5,""
11/07/08,20:00:01,"",21.74,"",32,"",19.91,"",.03,"",5,""
11/07/08,21:00:01,"",21.66,"",31.8,"",19.8,"",.03,"",5,""
11/07/08,22:00:01,"",21.69,"",31.7,"",19.76,"",.02,"",5,""
11/07/08,23:00:01,"",21.74,"",31.6,"",19.64,"",.01,"",5,""
11/08/08,00:00:00,"",21.81,"",31.5,"",19.59,"",0,"",5,""
11/08/08,01:00:00,"",22.02,"",31.5,"",19.61,"",0,"",5,""
11/08/08,02:00:00,"",22.05,"",32,"",19.91,"",.01,"",5,""
11/08/08,03:00:00,"",22.12,"",32.4,"",20.18,"",.01,"",5,""
11/08/08,04:00:01,"",22.16,"",32.8,"",20.49,"",.01,"",5,""
11/08/08,05:00:00,"",22.17,"",33,"",20.65,"",.01,"",5,""
11/08/08,06:00:00,"",22.18,"",33.2,"",20.74,"",0,"",5,""
11/08/08,07:00:01,"",22.15,"",32.9,"",20.59,"",.01,"",5,""
11/08/08,08:00:01,"",22.15,"",33,"",20.66,"",.01,"",5,""
11/08/08,09:00:00,"",22.09,"",33.1,"",20.72,"",0,"",5,""
11/08/08,10:00:00,"",22.07,"",33.2,"",20.75,"",0,"",5,""
11/08/08,11:00:00,"",22.12,"",33.8,"",21.19,"",.01,"",5,""
11/08/08,12:00:00,"",22.24,"",35.1,"",22.08,"",0,"",5,""
11/08/08,13:00:00,"",22.37,"",36.7,"",23.25,"",-0,"",5,""
11/08/08,14:00:00,"",22.43,"",37.8,"",24.02,"",-.01,"",5,""
11/08/08,15:00:00,"",22.5,"",38,"",24.14,"",-.02,"",5,""
11/08/08,16:00:00,"",22.53,"",38.2,"",24.26,"",-.01,"",5,""
11/08/08,17:00:00,"",22.53,"",37.9,"",24.05,"",.01,"",5,""
11/08/08,18:00:00,"",22.54,"",37.1,"",23.49,"",-0,"",5,""
11/08/08,19:00:00,"",22.2,"",34.9,"",21.97,"",-.04,"",5,""
11/08/08,20:00:00,"",22.07,"",32.3,"",20.13,"",-.04,"",5,""
11/08/08,21:00:01,"",21.95,"",30.5,"",18.92,"",-.02,"",5,""
11/08/08,22:00:00,"",21.99,"",30.1,"",18.63,"",-.03,"",5,""
11/08/08,23:00:00,"",22.32,"",31.9,"",19.89,"",-.03,"",5,""
11/09/08,00:00:01,"",22.27,"",32.5,"",20.31,"",-.05,"",5,""
11/09/08,01:00:00,"",21.93,"",32.3,"",20.15,"",-.05,"",5,""
11/09/08,02:00:01,"",21.74,"",31.9,"",19.87,"",-.06,"",5,""
11/09/08,03:00:00,"",21.37,"",31.6,"",19.64,"",-.04,"",5,""
11/09/08,04:00:00,"",21.27,"",31.3,"",19.49,"",-.04,"",5,""
11/09/08,05:00:01,"",20.88,"",31,"",19.25,"",-.04,"",5,""
11/09/08,06:00:00,"",20.95,"",30.7,"",19.05,"",-.03,"",5,""
11/09/08,07:00:00,"",21.18,"",30.6,"",18.98,"",-.03,"",5,""
11/09/08,08:00:00,"",20.7,"",30.5,"",18.89,"",-.03,"",5,""
11/09/08,09:00:00,"",20.55,"",30.3,"",18.75,"",-.03,"",5,""
11/09/08,10:00:01,"",20.64,"",30,"",18.59,"",-.03,"",5,""
11/09/08,11:00:00,"",20.52,"",29.7,"",18.35,"",.01,"",5,""
11/09/08,12:00:00,"",20.63,"",29.9,"",18.49,"",-.03,"",5,""
11/09/08,13:00:00,"",21.02,"",30.3,"",18.75,"",0,"",5,""
11/09/08,14:00:01,"",21.24,"",30.8,"",19.12,"",-.02,"",5,""
11/09/08,15:00:00,"",21.43,"",31.8,"",19.8,"",-.01,"",5,""
11/09/08,16:00:00,"",21.35,"",32.6,"",20.34,"",.03,"",5,""
11/09/08,17:00:00,"",21.26,"",33,"",20.65,"",-.01,"",5,""
11/09/08,18:00:01,"",21.33,"",33,"",20.64,"",.03,"",5,""
11/09/08,19:00:00,"",21.22,"",32.8,"",20.47,"",0,"",5,""
11/09/08,20:00:00,"",21.13,"",32.6,"",20.33,"",.02,"",5,""
11/09/08,21:00:00,"",21.13,"",32.7,"",20.41,"",.06,"",5,""
11/09/08,22:00:01,"",21.02,"",32.9,"",20.54,"",.07,"",5,""
11/09/08,23:00:00,"",20.97,"",33,"",20.62,"",.06,"",5,""
11/10/08,00:00:00,"",20.9,"",32.9,"",20.57,"",.1,"",5,""
11/10/08,01:00:00,"",20.87,"",32.8,"",20.46,"",.11,"",5,""
11/10/08,02:00:00,"",20.81,"",32.6,"",20.34,"",.05,"",5,""
11/10/08,03:00:01,"",20.76,"",32.4,"",20.24,"",.05,"",5,""
11/10/08,04:00:01,"",20.74,"",32.5,"",20.25,"",.08,"",5,""
11/10/08,05:00:01,"",20.73,"",32.5,"",20.26,"",.07,"",5,""
11/10/08,06:00:00,"",20.69,"",33.1,"",20.72,"",.16,"",5,""
11/10/08,07:00:00,"",20.67,"",33.8,"",21.2,"",.15,"",5,""
11/10/08,08:00:00,"",20.78,"",33.8,"",21.21,"",.12,"",5,""
11/10/08,09:00:01,"",20.86,"",33.6,"",21.07,"",.1,"",5,""
11/10/08,10:00:00,"",21.07,"",32.7,"",20.42,"",.05,"",5,""
11/10/08,11:00:00,"",21.12,"",32.5,"",20.26,"",.1,"",5,""
11/10/08,12:00:00,"",21.13,"",32.3,"",20.18,"",.09,"",5,""
11/10/08,13:00:00,"",21.07,"",32.4,"",20.24,"",.08,"",5,""
11/10/08,14:00:00,"",21.01,"",33.1,"",20.69,"",.1,"",5,""
11/10/08,15:00:00,"",21.08,"",33.5,"",20.98,"",.12,"",5,""
11/10/08,16:00:00,"",21.74,"",33.9,"",21.27,"",.11,"",5,""
11/10/08,17:00:00,"",21.6,"",34.3,"",21.57,"",.14,"",5,""
11/10/08,18:00:00,"",21.64,"",34.7,"",21.85,"",.16,"",5,""
11/10/08,19:00:00,"",21.6,"",35,"",22.06,"",.18,"",5,""
11/10/08,20:00:00,"",21.58,"",35.2,"",22.17,"",.18,"",5,""
11/10/08,21:00:00,"",21.58,"",35.3,"",22.24,"",.19,"",5,""
11/10/08,22:00:00,"",21.59,"",35.3,"",22.24,"",.18,"",5,""
11/10/08,23:00:00,"",21.59,"",35.3,"",22.25,"",.22,"",5,""
11/11/08,00:00:00,"",21.77,"",35.4,"",22.29,"",.23,"",5,""
11/11/08,01:00:00,"",21.95,"",35.6,"",22.48,"",.22,"",5,""
11/11/08,02:00:00,"",22.01,"",36.2,"",22.85,"",.21,"",5,""
11/11/08,03:00:00,"",22.04,"",36.8,"",23.27,"",.22,"",5,""
11/11/08,04:00:00,"",21.98,"",37.3,"",23.64,"",.23,"",5,""
11/11/08,05:00:01,"",21.93,"",37.4,"",23.72,"",.23,"",5,""
11/11/08,06:00:00,"",21.95,"",37.4,"",23.73,"",.24,"",5,""
11/11/08,07:00:01,"",21.94,"",37.4,"",23.74,"",.24,"",5,""
11/11/08,08:00:00,"",21.92,"",37.4,"",23.75,"",.26,"",5,""
11/11/08,09:00:00,"",23.39,"",.0985,"",.04,"",-1.32,"",4.9,""
11/11/08,10:00:00,"",24.33,"",.289,"",.14,"",-1.15,"",5,""
11/11/08,11:00:01,"",24.23,"",1.031,"",.54,"",-1.15,"",5,""
11/11/08,12:00:01,"",23.34,"",.802,"",.42,"",-1.3,"",5,""
11/11/08,13:00:00,"",19.7,"",.84,"",.44,"",-1.31,"",5,""
11/11/08,14:00:00,"",19.48,"",.002,"",-0,"",-1.32,"",5,""
11/11/08,15:00:00,"",19.74,"",.0001,"",-.01,"",-1.33,"",5,""
11/11/08,16:00:00,"",20.19,"",.0001,"",-.01,"",-1.33,"",5,""
11/11/08,17:00:01,"",28.76,"",.82,"",.43,"",-1.3,"",5,""
11/11/08,18:00:00,"",26.72,"",.819,"",.43,"",-1.3,"",5,""
11/11/08,19:00:01,"",25.47,"",.822,"",.43,"",-1.3,"",5,""
11/11/08,20:00:00,"",24.72,"",.825,"",.43,"",-1.3,"",4.9,""
11/11/08,21:00:00,"",24.17,"",.828,"",.43,"",-1.3,"",5,""
11/11/08,22:00:01,"",23.77,"",.83,"",.43,"",-1.3,"",5,""
11/11/08,23:00:00,"",23.55,"",.832,"",.43,"",-1.31,"",5,""
11/12/08,00:00:00,"",23.42,"",.834,"",.43,"",-1.31,"",5,""
11/12/08,01:00:01,"",23.38,"",.836,"",.43,"",-1.32,"",5,""
11/12/08,02:00:00,"",23.34,"",.837,"",.43,"",-1.31,"",5,""
11/12/08,03:00:00,"",23.31,"",.838,"",.44,"",-1.32,"",4.9,""
11/12/08,04:00:00,"",23.24,"",.839,"",.44,"",-1.32,"",5,""
11/12/08,05:00:00,"",23.17,"",.84,"",.44,"",-1.32,"",4.9,""
11/12/08,06:00:00,"",23.12,"",.84,"",.44,"",-1.32,"",4.9,""
11/12/08,07:00:00,"",22.89,"",.841,"",.44,"",-1.32,"",5,""
11/12/08,08:00:00,"",22.75,"",.842,"",.44,"",-1.31,"",5,""
11/12/08,09:00:00,"",22.46,"",.843,"",.44,"",-1.31,"",4.9,""
11/12/08,10:00:00,"",22.09,"",.845,"",.44,"",-1.31,"",5,""
11/12/08,11:00:00,"",21.92,"",.868,"",.45,"",-1.3,"",5,""
11/12/08,12:00:00,"",21.69,"",.87,"",.45,"",-1.31,"",5,""
11/12/08,13:00:00,"",21.42,"",.871,"",.45,"",-1.32,"",4.9,""
11/12/08,14:00:00,"",21.07,"",.873,"",.45,"",-1.33,"",4.9,""
