MiniSonde4a 23596
"Log File Name : 0310MOSQ"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 091159"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/10,10:00:00,"",19.27,"",11.92,"",6.82,"",5.3,""
04/09/10,11:00:00,"",19.39,"",11.85,"",6.77,"",5.3,""
04/09/10,12:00:00,"",19.36,"",11.73,"",6.7,"",5.3,""
04/09/10,13:00:00,"",19.62,"",11.8,"",6.74,"",5.3,""
04/09/10,14:00:00,"",19.64,"",11.7,"",6.68,"",5.3,""
04/09/10,15:00:00,"",20.11,"",12.62,"",7.24,"",5.3,""
04/09/10,16:00:00,"",20.09,"",12.64,"",7.25,"",5.3,""
04/09/10,17:00:00,"",19.95,"",11.97,"",6.84,"",5.3,""
04/09/10,18:00:00,"",19.91,"",12.74,"",7.32,"",5.3,""
04/09/10,19:00:00,"",19.66,"",12.61,"",7.24,"",5.3,""
04/09/10,20:00:00,"",19.57,"",12.64,"",7.25,"",5.3,""
04/09/10,21:00:00,"",19.45,"",12.65,"",7.26,"",5.3,""
04/09/10,22:00:00,"",19.36,"",12.31,"",7.05,"",5.3,""
04/09/10,23:00:00,"",19.31,"",12.54,"",7.19,"",5.3,""
04/10/10,00:00:00,"",19.22,"",12.56,"",7.21,"",5.3,""
04/10/10,01:00:00,"",19.22,"",12.58,"",7.22,"",5.3,""
04/10/10,02:00:00,"",19.28,"",13.11,"",7.54,"",5.3,""
04/10/10,03:00:00,"",19.21,"",13.33,"",7.68,"",5.3,""
04/10/10,04:00:00,"",19.19,"",13.25,"",7.63,"",5.3,""
04/10/10,05:00:00,"",19.17,"",13.3,"",7.66,"",5.3,""
04/10/10,06:00:00,"",19.17,"",13.31,"",7.67,"",5.3,""
04/10/10,07:00:00,"",19.18,"",13.42,"",7.74,"",5.3,""
04/10/10,08:00:00,"",19.2,"",13.46,"",7.76,"",5.3,""
04/10/10,09:00:00,"",19.41,"",13.55,"",7.81,"",5.3,""
04/10/10,10:00:00,"",19.63,"",13.56,"",7.82,"",5.3,""
04/10/10,11:00:00,"",20.05,"",14,"",8.09,"",5.3,""
04/10/10,12:00:00,"",20.52,"",13.96,"",8.06,"",5.3,""
04/10/10,13:00:00,"",20.93,"",14.13,"",8.17,"",5.3,""
04/10/10,14:00:00,"",21.21,"",14.63,"",8.48,"",5.3,""
04/10/10,15:00:00,"",21.41,"",14.73,"",8.54,"",5.3,""
04/10/10,16:00:00,"",21.57,"",14.76,"",8.56,"",5.3,""
04/10/10,17:00:00,"",21.59,"",14.89,"",8.64,"",5.3,""
04/10/10,18:00:00,"",21.47,"",15.1,"",8.77,"",5.3,""
04/10/10,19:00:00,"",21.28,"",15.4,"",8.95,"",5.3,""
04/10/10,20:00:00,"",21.23,"",15.3,"",8.88,"",5.3,""
04/10/10,21:00:00,"",21.21,"",15.5,"",9,"",5.3,""
04/10/10,22:00:00,"",21.13,"",15.4,"",8.96,"",5.3,""
04/10/10,23:00:00,"",21.08,"",15.4,"",8.97,"",5.3,""
04/11/10,00:00:00,"",20.96,"",14.94,"",8.67,"",5.3,""
04/11/10,01:00:00,"",21,"",14.69,"",8.52,"",5.3,""
04/11/10,02:00:00,"",21.1,"",14.82,"",8.6,"",5.3,""
04/11/10,03:00:00,"",21.21,"",16.8,"",9.84,"",5.3,""
04/11/10,04:00:00,"",20.79,"",16.6,"",9.69,"",5.3,""
04/11/10,05:00:00,"",20.65,"",15.7,"",9.12,"",5.3,""
04/11/10,06:00:00,"",20.7,"",15.2,"",8.84,"",5.3,""
04/11/10,07:00:00,"",20.74,"",15.3,"",8.9,"",5.3,""
04/11/10,08:00:00,"",20.75,"",15.4,"",8.99,"",5.3,""
04/11/10,09:00:00,"",20.81,"",15.7,"",9.13,"",5.3,""
04/11/10,10:00:00,"",20.8,"",15.1,"",8.78,"",5.3,""
04/11/10,11:00:00,"",20.87,"",14.82,"",8.6,"",5.3,""
04/11/10,12:00:00,"",21.15,"",15,"",8.73,"",5.3,""
04/11/10,13:00:00,"",21.5,"",14.73,"",8.55,"",5.3,""
04/11/10,14:00:00,"",21.74,"",15.8,"",9.24,"",5.3,""
04/11/10,15:00:00,"",21.86,"",16.2,"",9.43,"",5.3,""
04/11/10,16:00:00,"",21.75,"",16.2,"",9.45,"",5.3,""
04/11/10,17:00:00,"",21.9,"",16.5,"",9.65,"",5.3,""
04/11/10,18:00:00,"",21.76,"",16.5,"",9.65,"",5.3,""
04/11/10,19:00:00,"",21.67,"",15.5,"",9.05,"",5.3,""
04/11/10,20:00:00,"",21.6,"",15.5,"",9.05,"",5.3,""
04/11/10,21:00:00,"",21.48,"",15.1,"",8.74,"",5.3,""
04/11/10,22:00:00,"",21.39,"",15,"",8.73,"",5.3,""
04/11/10,23:00:00,"",21.21,"",14.53,"",8.42,"",5.3,""
04/12/10,00:00:00,"",20.95,"",13.62,"",7.86,"",5.3,""
04/12/10,01:00:00,"",20.86,"",13.36,"",7.7,"",5.3,""
04/12/10,02:00:00,"",20.86,"",13.74,"",7.93,"",5.3,""
04/12/10,03:00:00,"",20.73,"",13.65,"",7.87,"",5.3,""
04/12/10,04:00:00,"",20.6,"",13.42,"",7.73,"",5.3,""
04/12/10,05:00:00,"",20.49,"",13.35,"",7.69,"",5.3,""
04/12/10,06:00:00,"",20.45,"",13.28,"",7.65,"",5.3,""
04/12/10,07:00:00,"",20.36,"",13.25,"",7.63,"",5.3,""
04/12/10,08:00:00,"",20.38,"",13.2,"",7.6,"",5.3,""
04/12/10,09:00:00,"",20.48,"",13.16,"",7.57,"",5.3,""
04/12/10,10:00:00,"",20.71,"",13.17,"",7.58,"",5.3,""
04/12/10,11:00:00,"",20.89,"",12.99,"",7.47,"",5.3,""
04/12/10,12:00:00,"",20.99,"",13,"",7.48,"",5.3,""
04/12/10,13:00:00,"",21.07,"",12.93,"",7.43,"",5.3,""
04/12/10,14:00:00,"",21.11,"",12.63,"",7.25,"",5.2,""
04/12/10,15:00:00,"",21.17,"",12.26,"",7.02,"",5.3,""
04/12/10,16:00:00,"",21.2,"",12.49,"",7.17,"",5.3,""
04/12/10,17:00:00,"",21.18,"",12.47,"",7.15,"",5.3,""
04/12/10,18:00:00,"",21.18,"",12.6,"",7.23,"",5.3,""
04/12/10,19:00:00,"",21.19,"",12.68,"",7.28,"",5.3,""
04/12/10,20:00:00,"",21.12,"",14.16,"",8.19,"",5.3,""
04/12/10,21:00:00,"",20.99,"",13.9,"",8.03,"",5.2,""
04/12/10,22:00:00,"",20.82,"",13.43,"",7.74,"",5.3,""
04/12/10,23:00:00,"",20.66,"",13.22,"",7.61,"",5.2,""
04/13/10,00:00:00,"",20.5,"",12.82,"",7.36,"",5.3,""
04/13/10,01:00:00,"",20.51,"",12.81,"",7.36,"",5.3,""
04/13/10,02:00:00,"",20.48,"",12.83,"",7.37,"",5.2,""
04/13/10,03:00:00,"",20.45,"",12.78,"",7.34,"",5.3,""
04/13/10,04:00:00,"",20.39,"",12.84,"",7.38,"",5.2,""
04/13/10,05:00:00,"",20.36,"",13.03,"",7.49,"",5.2,""
04/13/10,06:00:00,"",20.3,"",12.92,"",7.43,"",5.2,""
04/13/10,07:00:00,"",20.27,"",13.01,"",7.48,"",5.2,""
04/13/10,08:00:00,"",20.29,"",13.14,"",7.56,"",5.2,""
04/13/10,09:00:00,"",20.38,"",13.26,"",7.64,"",5.2,""
04/13/10,10:00:00,"",20.54,"",13.1,"",7.54,"",5.2,""
04/13/10,11:00:00,"",20.77,"",12.09,"",6.92,"",5.3,""
04/13/10,12:00:00,"",21.16,"",12.06,"",6.9,"",5.3,""
04/13/10,13:00:00,"",21.54,"",12.44,"",7.13,"",5.2,""
04/13/10,14:00:00,"",21.91,"",13.33,"",7.68,"",5.2,""
04/13/10,15:00:00,"",22.06,"",14.23,"",8.23,"",5.2,""
04/13/10,16:00:00,"",22.32,"",15.7,"",9.14,"",5.2,""
04/13/10,17:00:00,"",22.38,"",21.2,"",12.64,"",5.2,""
04/13/10,18:00:00,"",22.58,"",27.1,"",16.56,"",5.2,""
04/13/10,19:00:00,"",22.45,"",24,"",14.5,"",5.2,""
04/13/10,20:00:00,"",22.31,"",22.2,"",13.33,"",5.2,""
04/13/10,21:00:00,"",22,"",18.9,"",11.19,"",5.3,""
04/13/10,22:00:00,"",21.9,"",17.7,"",10.4,"",5.2,""
04/13/10,23:00:00,"",21.79,"",16.2,"",9.45,"",5.2,""
04/14/10,00:00:00,"",21.71,"",15.7,"",9.16,"",5.2,""
04/14/10,01:00:00,"",21.61,"",14.23,"",8.23,"",5.2,""
04/14/10,02:00:00,"",21.44,"",13.87,"",8.01,"",5.2,""
04/14/10,03:00:00,"",21.43,"",14.2,"",8.21,"",5.2,""
04/14/10,04:00:00,"",21.35,"",14.26,"",8.25,"",5.2,""
04/14/10,05:00:00,"",21.29,"",14.4,"",8.34,"",5.2,""
04/14/10,06:00:00,"",21.22,"",14.49,"",8.39,"",5.2,""
04/14/10,07:00:00,"",21.12,"",14.7,"",8.53,"",5.2,""
04/14/10,08:00:00,"",21.12,"",14.9,"",8.65,"",5.2,""
04/14/10,09:00:00,"",21.23,"",14.9,"",8.65,"",5.2,""
04/14/10,10:00:00,"",21.41,"",15,"",8.72,"",5.2,""
04/14/10,11:00:00,"",21.66,"",14.96,"",8.69,"",5.2,""
04/14/10,12:00:00,"",22,"",22.4,"",13.46,"",5.2,""
04/14/10,13:00:00,"",22.48,"",29,"",17.87,"",5.2,""
04/14/10,14:00:00,"",22.84,"",34.6,"",21.76,"",5.2,""
04/14/10,15:00:00,"",23.03,"",36.4,"",23.05,"",5.2,""
04/14/10,16:00:00,"",22.86,"",36.3,"",22.93,"",5.2,""
04/14/10,17:00:00,"",22.97,"",36.5,"",23.08,"",5.2,""
04/14/10,18:00:00,"",22.98,"",33.6,"",21.04,"",5.2,""
04/14/10,19:00:00,"",22.87,"",34.4,"",21.62,"",5.2,""
04/14/10,20:00:00,"",22.8,"",34.8,"",21.88,"",5.2,""
04/14/10,21:00:00,"",22.83,"",35.2,"",22.14,"",5.2,""
04/14/10,22:00:00,"",22.77,"",35.2,"",22.2,"",5.2,""
04/14/10,23:00:00,"",22.72,"",35.4,"",22.34,"",5.2,""
04/15/10,00:00:00,"",22.65,"",35.9,"",22.69,"",5.2,""
04/15/10,01:00:00,"",22.55,"",35.2,"",22.17,"",5.2,""
04/15/10,02:00:00,"",22.32,"",39.5,"",25.2,"",5.2,""
04/15/10,03:00:00,"",21.87,"",24.2,"",14.62,"",5.2,""
04/15/10,04:00:00,"",21.92,"",24.5,"",14.86,"",5.2,""
04/15/10,05:00:00,"",21.75,"",24.5,"",14.85,"",5.2,""
04/15/10,06:00:00,"",21.82,"",32.3,"",20.13,"",5.2,""
04/15/10,07:00:00,"",22.15,"",39.8,"",25.42,"",5.2,""
04/15/10,08:00:00,"",21.86,"",28.2,"",17.34,"",5.2,""
04/15/10,09:00:00,"",22.07,"",40.5,"",25.94,"",5.2,""
04/15/10,10:00:00,"",22.08,"",37.4,"",23.68,"",5.2,""
04/15/10,11:00:00,"",22.45,"",40.7,"",26.08,"",5.2,""
04/15/10,12:00:00,"",22.62,"",42.7,"",27.51,"",5.2,""
04/15/10,13:00:00,"",22.77,"",42.4,"",27.3,"",5.2,""
04/15/10,14:00:00,"",22.92,"",42.3,"",27.24,"",5.1,""
04/15/10,15:00:00,"",22.99,"",42.7,"",27.53,"",5.2,""
04/15/10,16:00:00,"",22.92,"",44.8,"",29.06,"",5.2,""
04/15/10,17:00:00,"",22.92,"",45.5,"",29.51,"",5.2,""
04/15/10,18:00:00,"",23.04,"",45.8,"",29.74,"",5.2,""
04/15/10,19:00:00,"",22.98,"",44.8,"",29.02,"",5.2,""
04/15/10,20:00:00,"",22.83,"",40.8,"",26.13,"",5.2,""
04/15/10,21:00:00,"",22.62,"",40.3,"",25.76,"",5.2,""
04/15/10,22:00:00,"",22.61,"",42.3,"",27.24,"",5.2,""
04/15/10,23:00:00,"",22.66,"",44.1,"",28.48,"",5.2,""
04/16/10,00:00:00,"",22.52,"",40,"",25.6,"",5.2,""
04/16/10,01:00:00,"",22.63,"",43.7,"",28.2,"",5.2,""
04/16/10,02:00:00,"",22.63,"",44.7,"",28.94,"",5.2,""
04/16/10,03:00:00,"",22.55,"",45.1,"",29.27,"",5.2,""
04/16/10,04:00:00,"",22.45,"",45.5,"",29.5,"",5.2,""
04/16/10,05:00:00,"",22.42,"",45.6,"",29.62,"",5.2,""
04/16/10,06:00:00,"",22.38,"",45.6,"",29.59,"",5.2,""
04/16/10,07:00:00,"",22.37,"",44.3,"",28.69,"",5.2,""
04/16/10,08:00:00,"",22.23,"",42.1,"",27.09,"",5.2,""
04/16/10,09:00:00,"",22.21,"",42.6,"",27.46,"",5.2,""
04/16/10,10:00:00,"",22.32,"",42.6,"",27.46,"",5.2,""
04/16/10,11:00:00,"",22.24,"",42.8,"",27.59,"",5.2,""
04/16/10,12:00:00,"",22.3,"",43.2,"",27.85,"",5.2,""
04/16/10,13:00:00,"",22.47,"",42.4,"",27.32,"",5.2,""
04/16/10,14:00:00,"",22.75,"",42.8,"",27.59,"",5.2,""
04/16/10,15:00:00,"",22.68,"",43.2,"",27.84,"",5.1,""
04/16/10,16:00:00,"",22.66,"",43,"",27.74,"",5.2,""
04/16/10,17:00:00,"",22.66,"",42.6,"",27.44,"",5.2,""
04/16/10,18:00:00,"",22.63,"",42.4,"",27.28,"",5.2,""
04/16/10,19:00:00,"",22.53,"",42.3,"",27.22,"",5.2,""
04/16/10,20:00:00,"",22.41,"",42.7,"",27.47,"",5.2,""
04/16/10,21:00:00,"",22.36,"",42.5,"",27.33,"",5.2,""
04/16/10,22:00:00,"",22.33,"",42.5,"",27.36,"",5.2,""
04/16/10,23:00:00,"",22.35,"",42.5,"",27.35,"",5.1,""
04/17/10,00:00:00,"",22.37,"",42.3,"",27.25,"",5.1,""
04/17/10,01:00:00,"",22.47,"",42.6,"",27.45,"",5.2,""
04/17/10,02:00:00,"",22.4,"",42.3,"",27.24,"",5.2,""
04/17/10,03:00:00,"",22.41,"",42.3,"",27.21,"",5.1,""
04/17/10,04:00:00,"",22.35,"",42.3,"",27.23,"",5.2,""
04/17/10,05:00:00,"",22.34,"",42.4,"",27.27,"",5.2,""
04/17/10,06:00:00,"",22.34,"",42.5,"",27.33,"",5.1,""
04/17/10,07:00:00,"",22.34,"",42.5,"",27.38,"",5.2,""
04/17/10,08:00:00,"",22.17,"",42.7,"",27.49,"",5.1,""
04/17/10,09:00:00,"",22.14,"",43.5,"",28.11,"",5.2,""
04/17/10,10:00:00,"",22.17,"",44.2,"",28.61,"",5.2,""
04/17/10,11:00:00,"",22.21,"",44.2,"",28.62,"",5.1,""
04/17/10,12:00:00,"",22.29,"",44,"",28.44,"",5.2,""
04/17/10,13:00:00,"",22.36,"",43.7,"",28.22,"",5.2,""
04/17/10,14:00:00,"",22.53,"",43.7,"",28.21,"",5.2,""
04/17/10,15:00:00,"",22.83,"",43.8,"",28.33,"",5.2,""
04/17/10,16:00:00,"",23.7,"",42.5,"",27.39,"",5.2,""
04/17/10,17:00:00,"",23.61,"",43.1,"",27.76,"",5.2,""
04/17/10,18:00:00,"",23.5,"",43.3,"",27.94,"",5.1,""
04/17/10,19:00:00,"",23.12,"",40.5,"",25.92,"",5.2,""
04/17/10,20:00:00,"",23.2,"",41.3,"",26.52,"",5.2,""
04/17/10,21:00:00,"",23.16,"",41.8,"",26.84,"",5.2,""
04/17/10,22:00:00,"",23.11,"",42,"",26.97,"",5.2,""
04/17/10,23:00:00,"",23.05,"",41.8,"",26.87,"",5.2,""
04/18/10,00:00:00,"",23,"",41.7,"",26.76,"",5.2,""
04/18/10,01:00:00,"",23.02,"",42,"",26.99,"",5.1,""
04/18/10,02:00:00,"",22.89,"",40.3,"",25.79,"",5.2,""
04/18/10,03:00:00,"",22.77,"",32.2,"",20.04,"",5.1,""
04/18/10,04:00:00,"",22.75,"",35.1,"",22.13,"",5.1,""
04/18/10,05:00:00,"",22.74,"",37.2,"",23.55,"",5.1,""
04/18/10,06:00:00,"",22.82,"",40.3,"",25.76,"",5.1,""
04/18/10,07:00:00,"",22.73,"",39.5,"",25.24,"",5.2,""
04/18/10,08:00:00,"",22.72,"",37.9,"",24.09,"",5.1,""
04/18/10,09:00:00,"",22.72,"",38.5,"",24.51,"",5.1,""
04/18/10,10:00:00,"",22.74,"",41.6,"",26.71,"",5.1,""
04/18/10,11:00:00,"",22.72,"",42.5,"",27.38,"",5.1,""
04/18/10,12:00:00,"",22.72,"",43.6,"",28.13,"",5.1,""
04/18/10,13:00:00,"",22.74,"",43.9,"",28.36,"",5.1,""
04/18/10,14:00:00,"",22.75,"",44,"",28.42,"",5.1,""
04/18/10,15:00:00,"",22.74,"",44,"",28.45,"",5.2,""
04/18/10,16:00:00,"",22.95,"",43.4,"",28.02,"",5.1,""
04/18/10,17:00:00,"",22.79,"",43.5,"",28.1,"",5.1,""
04/18/10,18:00:00,"",22.75,"",43.7,"",28.19,"",5.2,""
04/18/10,19:00:00,"",22.73,"",43.8,"",28.32,"",5.1,""
04/18/10,20:00:00,"",22.72,"",43.9,"",28.37,"",5.1,""
04/18/10,21:00:00,"",22.75,"",44,"",28.43,"",5.2,""
04/18/10,22:00:00,"",22.96,"",42.3,"",27.19,"",5.1,""
04/18/10,23:00:00,"",23.04,"",40.8,"",26.14,"",5.1,""
04/19/10,00:00:00,"",22.94,"",41.6,"",26.7,"",5.1,""
04/19/10,01:00:00,"",22.92,"",42.4,"",27.31,"",5.1,""
04/19/10,02:00:00,"",22.72,"",43.6,"",28.17,"",5.2,""
04/19/10,03:00:00,"",22.67,"",44.1,"",28.52,"",5.2,""
04/19/10,04:00:00,"",22.65,"",44.3,"",28.66,"",5.2,""
04/19/10,05:00:00,"",22.63,"",44.2,"",28.59,"",5.1,""
04/19/10,06:00:00,"",22.62,"",44.3,"",28.69,"",5.1,""
04/19/10,07:00:00,"",22.63,"",44.1,"",28.55,"",5.1,""
04/19/10,08:00:00,"",22.68,"",44.1,"",28.51,"",5.1,""
04/19/10,09:00:00,"",22.72,"",43.4,"",27.98,"",5.2,""
04/19/10,10:00:00,"",22.61,"",40.5,"",25.94,"",5.1,""
04/19/10,11:00:00,"",22.61,"",41.2,"",26.43,"",5.1,""
04/19/10,12:00:00,"",22.29,"",35.8,"",22.56,"",5.1,""
04/19/10,13:00:00,"",22.36,"",35.7,"",22.55,"",5.1,""
04/19/10,14:00:00,"",22.41,"",33.7,"",21.13,"",5.1,""
04/19/10,15:00:00,"",22.46,"",34.4,"",21.59,"",5.1,""
04/19/10,16:00:00,"",22.45,"",32.1,"",20.03,"",5.1,""
04/19/10,17:00:00,"",22.36,"",32.5,"",20.31,"",5.1,""
04/19/10,18:00:00,"",22.45,"",34.3,"",21.56,"",5.1,""
04/19/10,19:00:00,"",22.42,"",35.4,"",22.28,"",5.1,""
04/19/10,20:00:00,"",22.51,"",37,"",23.43,"",5.1,""
04/19/10,21:00:00,"",22.55,"",38.4,"",24.45,"",5.1,""
04/19/10,22:00:00,"",22.57,"",38.8,"",24.73,"",5.1,""
04/19/10,23:00:00,"",22.59,"",38.9,"",24.76,"",5.1,""
04/20/10,00:00:00,"",22.58,"",39.6,"",25.3,"",5.1,""
04/20/10,01:00:00,"",22.57,"",39.7,"",25.34,"",5.1,""
04/20/10,02:00:00,"",22.28,"",36.4,"",23.01,"",5.1,""
04/20/10,03:00:00,"",22.23,"",34.2,"",21.49,"",5.1,""
04/20/10,04:00:00,"",22.06,"",33.3,"",20.87,"",5.1,""
04/20/10,05:00:00,"",22.17,"",34.3,"",21.5,"",5.1,""
04/20/10,06:00:00,"",22.08,"",32.2,"",20.05,"",5.1,""
04/20/10,07:00:00,"",22.11,"",31.4,"",19.51,"",5.1,""
04/20/10,08:00:00,"",22.03,"",30.5,"",18.91,"",5.1,""
04/20/10,09:00:00,"",21.72,"",25.4,"",15.46,"",5.1,""
04/20/10,10:00:00,"",21.93,"",27.1,"",16.62,"",5.1,""
04/20/10,11:00:00,"",22,"",28.2,"",17.32,"",5.1,""
04/20/10,12:00:00,"",22.07,"",28.6,"",17.58,"",5.1,""
04/20/10,13:00:00,"",22.12,"",28,"",17.2,"",5.1,""
04/20/10,14:00:00,"",22.24,"",27.1,"",16.6,"",5.1,""
04/20/10,15:00:00,"",22.19,"",26.5,"",16.17,"",5.1,""
04/20/10,16:00:00,"",21.21,"",4.67,"",2.56,"",5.1,""
04/20/10,17:00:00,"",21.08,"",2.21,"",1.18,"",5.1,""
04/20/10,18:00:00,"",22.06,"",2.25,"",1.21,"",5.1,""
04/20/10,19:00:00,"",20.68,"",2.31,"",1.24,"",5.1,""
04/20/10,20:00:00,"",20.86,"",2.31,"",1.24,"",5.1,""
04/20/10,21:00:00,"",21.15,"",2.31,"",1.24,"",5.1,""
04/20/10,22:00:00,"",21.37,"",2.31,"",1.24,"",5.1,""
04/20/10,23:00:00,"",21.53,"",2.32,"",1.24,"",5.1,""
04/21/10,00:00:00,"",21.62,"",2.32,"",1.24,"",5.1,""
04/21/10,01:00:00,"",21.69,"",2.32,"",1.24,"",5,""
04/21/10,02:00:00,"",21.72,"",2.32,"",1.25,"",5.1,""
04/21/10,03:00:00,"",21.7,"",2.32,"",1.25,"",5.1,""
04/21/10,04:00:00,"",21.67,"",2.33,"",1.25,"",5.1,""
04/21/10,05:00:00,"",21.59,"",2.33,"",1.25,"",5,""
04/21/10,06:00:00,"",21.45,"",2.34,"",1.26,"",5.1,""
04/21/10,07:00:00,"",21.41,"",2.34,"",1.26,"",5.1,""
04/21/10,08:00:00,"",21.35,"",2.35,"",1.26,"",5.1,""
04/21/10,09:00:00,"",21.29,"",2.35,"",1.26,"",5.1,""
04/21/10,10:00:00,"",21.38,"",2.35,"",1.26,"",5.1,""
04/21/10,11:00:00,"",21.59,"",2.35,"",1.26,"",5.1,""
04/21/10,12:00:00,"",21.77,"",2.4,"",1.29,"",5.1,""
04/21/10,13:00:00,"",22.14,"",.595,"",.3,"",5.1,""
04/21/10,14:00:00,"",22.56,"",1.81,"",.97,"",5,""
"Recovery finished at 042110 141114"
                                                                                                                      
