MiniSonde4a 22641
"Log File Name : 0510CONT"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 102634"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/10/10,21:00:00,"",30.17,"",29.3,"",18.11,"",5.5,""
06/10/10,22:00:00,"",30.04,"",29.7,"",18.39,"",5.5,""
06/10/10,23:00:00,"",29.94,"",29.4,"",18.12,"",5.5,""
06/11/10,00:00:00,"",29.86,"",29.1,"",17.92,"",5.5,""
06/11/10,01:00:00,"",29.78,"",28.4,"",17.49,"",5.5,""
06/11/10,02:00:00,"",29.72,"",28.7,"",17.66,"",5.5,""
06/11/10,03:00:00,"",29.64,"",28.8,"",17.73,"",5.5,""
06/11/10,04:00:00,"",29.58,"",28.9,"",17.78,"",5.5,""
06/11/10,05:00:00,"",29.5,"",29.1,"",17.92,"",5.5,""
06/11/10,06:00:00,"",29.45,"",28.8,"",17.77,"",5.5,""
06/11/10,07:00:00,"",29.4,"",28.8,"",17.72,"",5.5,""
06/11/10,08:00:00,"",29.33,"",29.5,"",18.25,"",5.5,""
06/11/10,09:00:00,"",29.3,"",29.4,"",18.15,"",5.5,""
06/11/10,10:00:00,"",29.37,"",29.3,"",18.07,"",5.5,""
06/11/10,11:00:00,"",29.49,"",29,"",17.89,"",5.5,""
06/11/10,12:00:00,"",29.64,"",28.5,"",17.55,"",5.5,""
06/11/10,13:00:00,"",29.79,"",28.3,"",17.42,"",5.5,""
06/11/10,14:00:00,"",29.97,"",29.2,"",18.04,"",5.5,""
06/11/10,15:00:00,"",30.12,"",29.7,"",18.38,"",5.5,""
06/11/10,16:00:00,"",30.23,"",30.2,"",18.71,"",5.5,""
06/11/10,17:00:00,"",30.38,"",30.7,"",19.02,"",5.5,""
06/11/10,18:00:00,"",30.36,"",31.2,"",19.39,"",5.5,""
06/11/10,19:00:00,"",30.32,"",31.1,"",19.31,"",5.5,""
06/11/10,20:00:00,"",30.26,"",31.2,"",19.39,"",5.5,""
06/11/10,21:00:00,"",30.21,"",30.8,"",19.08,"",5.5,""
06/11/10,22:00:00,"",30.16,"",31.1,"",19.28,"",5.5,""
06/11/10,23:00:00,"",30.1,"",30.5,"",18.91,"",5.5,""
06/12/10,00:00:00,"",30.02,"",29.9,"",18.52,"",5.5,""
06/12/10,01:00:00,"",29.95,"",29.3,"",18.08,"",5.5,""
06/12/10,02:00:00,"",29.87,"",29,"",17.86,"",5.5,""
06/12/10,03:00:00,"",29.8,"",28.8,"",17.72,"",5.5,""
06/12/10,04:00:00,"",29.68,"",28.8,"",17.73,"",5.5,""
06/12/10,05:00:00,"",29.61,"",28.6,"",17.61,"",5.5,""
06/12/10,06:00:00,"",29.57,"",28.5,"",17.54,"",5.5,""
06/12/10,07:00:00,"",29.48,"",28.6,"",17.57,"",5.5,""
06/12/10,08:00:00,"",29.49,"",30.3,"",18.77,"",5.5,""
06/12/10,09:00:00,"",29.41,"",31.3,"",19.46,"",5.5,""
06/12/10,10:00:00,"",29.46,"",30.7,"",19.05,"",5.5,""
06/12/10,11:00:00,"",29.61,"",30.9,"",19.2,"",5.5,""
06/12/10,12:00:00,"",29.79,"",31.2,"",19.41,"",5.5,""
06/12/10,13:00:00,"",29.98,"",31.7,"",19.7,"",5.5,""
06/12/10,14:00:00,"",30.17,"",31.9,"",19.89,"",5.4,""
06/12/10,15:00:00,"",30.23,"",32.2,"",20.04,"",5.4,""
06/12/10,16:00:00,"",30.54,"",32.5,"",20.32,"",5.5,""
06/12/10,17:00:00,"",30.58,"",32.9,"",20.53,"",5.5,""
06/12/10,18:00:00,"",30.65,"",33,"",20.66,"",5.4,""
06/12/10,19:00:00,"",30.67,"",33.1,"",20.73,"",5.5,""
06/12/10,20:00:00,"",30.66,"",33.2,"",20.77,"",5.5,""
06/12/10,21:00:00,"",30.56,"",33.2,"",20.79,"",5.5,""
06/12/10,22:00:00,"",30.41,"",33.3,"",20.81,"",5.5,""
06/12/10,23:00:00,"",30.17,"",33.3,"",20.81,"",5.4,""
06/13/10,00:00:00,"",30.13,"",33.2,"",20.75,"",5.4,""
06/13/10,01:00:00,"",30.19,"",33.1,"",20.68,"",5.5,""
06/13/10,02:00:00,"",30.1,"",32.9,"",20.55,"",5.5,""
06/13/10,03:00:00,"",30.01,"",32.7,"",20.45,"",5.4,""
06/13/10,04:00:00,"",29.94,"",32.4,"",20.23,"",5.4,""
06/13/10,05:00:00,"",29.85,"",32,"",19.93,"",5.4,""
06/13/10,06:00:00,"",29.77,"",31.9,"",19.88,"",5.4,""
06/13/10,07:00:00,"",29.65,"",31.6,"",19.68,"",5.4,""
06/13/10,08:00:00,"",29.58,"",32.2,"",20.1,"",5.5,""
06/13/10,09:00:00,"",29.48,"",32.4,"",20.2,"",5.5,""
06/13/10,10:00:00,"",29.48,"",32.8,"",20.49,"",5.5,""
06/13/10,11:00:00,"",29.73,"",33.3,"",20.84,"",5.4,""
06/13/10,12:00:00,"",29.89,"",33.3,"",20.84,"",5.5,""
06/13/10,13:00:00,"",30.16,"",33.4,"",20.88,"",5.4,""
06/13/10,14:00:00,"",30.38,"",33.6,"",21.06,"",5.5,""
06/13/10,15:00:00,"",30.16,"",33.4,"",20.91,"",5.4,""
06/13/10,16:00:00,"",30.12,"",33.3,"",20.86,"",5.4,""
06/13/10,17:00:00,"",30.3,"",33.3,"",20.83,"",5.4,""
06/13/10,18:00:00,"",30.42,"",33.3,"",20.81,"",5.5,""
06/13/10,19:00:00,"",30.34,"",33.2,"",20.79,"",5.4,""
06/13/10,20:00:00,"",30.27,"",33.2,"",20.78,"",5.4,""
06/13/10,21:00:00,"",29.95,"",33.1,"",20.71,"",5.5,""
06/13/10,22:00:00,"",29.89,"",33,"",20.63,"",5.5,""
06/13/10,23:00:00,"",30.13,"",32.6,"",20.34,"",5.5,""
06/14/10,00:00:00,"",30.19,"",32.6,"",20.33,"",5.4,""
06/14/10,01:00:00,"",30.07,"",32.8,"",20.48,"",5.5,""
06/14/10,02:00:00,"",29.87,"",32.2,"",20.05,"",5.4,""
06/14/10,03:00:00,"",29.78,"",31.2,"",19.38,"",5.5,""
06/14/10,04:00:00,"",29.77,"",30.4,"",18.8,"",5.4,""
06/14/10,05:00:00,"",29.69,"",30.2,"",18.71,"",5.4,""
06/14/10,06:00:00,"",29.72,"",30.4,"",18.85,"",5.4,""
06/14/10,07:00:00,"",29.54,"",31,"",19.23,"",5.5,""
06/14/10,08:00:00,"",29.47,"",30.6,"",18.95,"",5.4,""
06/14/10,09:00:00,"",29.42,"",29.9,"",18.46,"",5.4,""
06/14/10,10:00:00,"",29.43,"",29.2,"",18,"",5.4,""
06/14/10,11:00:00,"",29.44,"",29.7,"",18.34,"",5.5,""
06/14/10,12:00:00,"",29.58,"",29.3,"",18.08,"",5.4,""
06/14/10,13:00:00,"",29.61,"",30.2,"",18.7,"",5.4,""
06/14/10,14:00:00,"",29.57,"",31.5,"",19.6,"",5.4,""
06/14/10,15:00:00,"",29.53,"",31.9,"",19.88,"",5.4,""
06/14/10,16:00:00,"",29.6,"",32,"",19.97,"",5.4,""
06/14/10,17:00:00,"",29.65,"",32.3,"",20.11,"",5.4,""
06/14/10,18:00:00,"",29.68,"",32.4,"",20.2,"",5.4,""
06/14/10,19:00:00,"",29.81,"",32.6,"",20.35,"",5.4,""
06/14/10,20:00:00,"",30.04,"",32.1,"",20.01,"",5.4,""
06/14/10,21:00:00,"",29.95,"",31.9,"",19.88,"",5.4,""
06/14/10,22:00:00,"",29.78,"",31.1,"",19.3,"",5.4,""
06/14/10,23:00:00,"",29.7,"",31.2,"",19.37,"",5.5,""
06/15/10,00:00:00,"",29.62,"",30.5,"",18.93,"",5.4,""
06/15/10,01:00:00,"",29.77,"",30.8,"",19.14,"",5.4,""
06/15/10,02:00:00,"",29.78,"",31.2,"",19.37,"",5.4,""
06/15/10,03:00:00,"",29.78,"",31.2,"",19.38,"",5.4,""
06/15/10,04:00:00,"",29.67,"",30.9,"",19.16,"",5.4,""
06/15/10,05:00:00,"",29.57,"",28.7,"",17.67,"",5.4,""
06/15/10,06:00:00,"",29.52,"",28.9,"",17.83,"",5.4,""
06/15/10,07:00:00,"",29.48,"",29.3,"",18.07,"",5.4,""
06/15/10,08:00:00,"",29.65,"",30.6,"",18.99,"",5.4,""
06/15/10,09:00:00,"",29.45,"",30.8,"",19.08,"",5.4,""
06/15/10,10:00:00,"",29.25,"",30.1,"",18.62,"",5.4,""
06/15/10,11:00:00,"",29.2,"",29.1,"",17.93,"",5.4,""
06/15/10,12:00:00,"",29.13,"",28.7,"",17.69,"",5.4,""
06/15/10,13:00:00,"",29.12,"",28.6,"",17.59,"",5.4,""
06/15/10,14:00:00,"",29.09,"",29.2,"",18.04,"",5.4,""
06/15/10,15:00:00,"",29.17,"",29.9,"",18.47,"",5.4,""
06/15/10,16:00:00,"",29.26,"",29.8,"",18.41,"",5.4,""
06/15/10,17:00:00,"",29.24,"",30,"",18.58,"",5.4,""
06/15/10,18:00:00,"",29.47,"",31.4,"",19.5,"",5.4,""
06/15/10,19:00:00,"",29.61,"",32.3,"",20.18,"",5.4,""
06/15/10,20:00:00,"",29.63,"",33,"",20.65,"",5.4,""
06/15/10,21:00:00,"",29.68,"",33.1,"",20.69,"",5.4,""
06/15/10,22:00:00,"",29.69,"",33.1,"",20.71,"",5.4,""
06/15/10,23:00:00,"",29.5,"",32.6,"",20.37,"",5.4,""
06/16/10,00:00:00,"",29.42,"",31.7,"",19.72,"",5.4,""
06/16/10,01:00:00,"",29.43,"",31.4,"",19.51,"",5.4,""
06/16/10,02:00:00,"",29.53,"",30.9,"",19.21,"",5.4,""
06/16/10,03:00:00,"",29.49,"",30.7,"",19.07,"",5.4,""
06/16/10,04:00:00,"",29.47,"",30.7,"",19.07,"",5.4,""
06/16/10,05:00:00,"",29.4,"",28.5,"",17.5,"",5.4,""
06/16/10,06:00:00,"",29.39,"",28.9,"",17.84,"",5.4,""
06/16/10,07:00:00,"",29.03,"",29.1,"",17.96,"",5.4,""
06/16/10,08:00:00,"",29.03,"",29.2,"",18.04,"",5.4,""
06/16/10,09:00:00,"",28.96,"",29.2,"",18,"",5.4,""
06/16/10,10:00:00,"",29.09,"",28.8,"",17.74,"",5.3,""
06/16/10,11:00:00,"",29.18,"",28.4,"",17.44,"",5.3,""
06/16/10,12:00:00,"",29,"",29.4,"",18.12,"",5.4,""
06/16/10,13:00:00,"",29.1,"",29.1,"",17.92,"",5.3,""
06/16/10,14:00:00,"",29.16,"",29.1,"",17.97,"",5.3,""
06/16/10,15:00:00,"",29.51,"",29.7,"",18.34,"",5.3,""
06/16/10,16:00:00,"",29.79,"",31.8,"",19.76,"",5.4,""
06/16/10,17:00:00,"",29.88,"",33.1,"",20.71,"",5.3,""
06/16/10,18:00:00,"",29.93,"",34,"",21.36,"",5.4,""
06/16/10,19:00:00,"",29.95,"",34.8,"",21.91,"",5.3,""
06/16/10,20:00:00,"",29.99,"",35.1,"",22.13,"",5.4,""
06/16/10,21:00:00,"",30,"",35.3,"",22.24,"",5.4,""
06/16/10,22:00:00,"",30,"",35.4,"",22.28,"",5.3,""
06/16/10,23:00:00,"",29.87,"",34.6,"",21.75,"",5.4,""
06/17/10,00:00:00,"",29.78,"",33.2,"",20.75,"",5.3,""
06/17/10,01:00:00,"",29.71,"",32.3,"",20.14,"",5.4,""
06/17/10,02:00:00,"",29.63,"",32,"",19.92,"",5.3,""
06/17/10,03:00:00,"",29.48,"",30.8,"",19.12,"",5.3,""
06/17/10,04:00:00,"",29.43,"",29.9,"",18.53,"",5.3,""
06/17/10,05:00:00,"",29.45,"",30.1,"",18.66,"",5.3,""
06/17/10,06:00:00,"",29.45,"",30.6,"",18.94,"",5.3,""
06/17/10,07:00:00,"",29.28,"",30.9,"",19.19,"",5.3,""
06/17/10,08:00:00,"",29.29,"",30.2,"",18.72,"",5.3,""
06/17/10,09:00:00,"",29.18,"",30.4,"",18.87,"",5.3,""
06/17/10,10:00:00,"",29.31,"",29.6,"",18.26,"",5.3,""
06/17/10,11:00:00,"",29.52,"",28.6,"",17.59,"",5.4,""
06/17/10,12:00:00,"",29.58,"",31.1,"",19.33,"",5.4,""
06/17/10,13:00:00,"",29.56,"",31.3,"",19.46,"",5.3,""
06/17/10,14:00:00,"",29.7,"",31.3,"",19.42,"",5.4,""
06/17/10,15:00:00,"",29.83,"",32.1,"",19.98,"",5.3,""
06/17/10,16:00:00,"",30.01,"",33.3,"",20.84,"",5.3,""
06/17/10,17:00:00,"",30.02,"",34.7,"",21.81,"",5.3,""
06/17/10,18:00:00,"",30.16,"",34.4,"",21.59,"",5.3,""
06/17/10,19:00:00,"",30.1,"",35.3,"",22.26,"",5.3,""
06/17/10,20:00:00,"",30.15,"",35.6,"",22.44,"",5.3,""
06/17/10,21:00:00,"",30.13,"",35.3,"",22.25,"",5.3,""
06/17/10,22:00:00,"",30.15,"",35,"",22.04,"",5.3,""
06/17/10,23:00:00,"",30.18,"",34.8,"",21.89,"",5.3,""
06/18/10,00:00:00,"",30.16,"",33.8,"",21.19,"",5.3,""
06/18/10,01:00:00,"",30.02,"",33.4,"",20.92,"",5.3,""
06/18/10,02:00:00,"",30.01,"",33.4,"",20.91,"",5.3,""
06/18/10,03:00:00,"",29.93,"",32.5,"",20.29,"",5.3,""
06/18/10,04:00:00,"",29.83,"",30.8,"",19.09,"",5.3,""
06/18/10,05:00:00,"",29.99,"",32.3,"",20.18,"",5.3,""
06/18/10,06:00:00,"",29.56,"",29.1,"",17.94,"",5.3,""
06/18/10,07:00:00,"",29.69,"",29.8,"",18.43,"",5.3,""
06/18/10,08:00:00,"",29.67,"",29.1,"",17.97,"",5.3,""
06/18/10,09:00:00,"",29.47,"",28.1,"",17.29,"",5.3,""
06/18/10,10:00:00,"",29.49,"",27.9,"",17.15,"",5.3,""
06/18/10,11:00:00,"",29.58,"",27.8,"",17.07,"",5.3,""
06/18/10,12:00:00,"",29.71,"",27.8,"",17.05,"",5.3,""
06/18/10,13:00:00,"",29.76,"",27.6,"",16.89,"",5.3,""
06/18/10,14:00:00,"",29.92,"",27.2,"",16.68,"",5.3,""
06/18/10,15:00:00,"",30.17,"",27.3,"",16.75,"",5.3,""
06/18/10,16:00:00,"",30.33,"",27.6,"",16.91,"",5.3,""
06/18/10,17:00:00,"",30.26,"",29,"",17.86,"",5.3,""
06/18/10,18:00:00,"",30.33,"",30.3,"",18.77,"",5.3,""
06/18/10,19:00:00,"",30.32,"",30.8,"",19.14,"",5.3,""
06/18/10,20:00:00,"",30.25,"",32,"",19.94,"",5.3,""
06/18/10,21:00:00,"",30.07,"",32.7,"",20.39,"",5.3,""
06/18/10,22:00:00,"",30.13,"",32.9,"",20.54,"",5.3,""
06/18/10,23:00:00,"",30.2,"",32.6,"",20.36,"",5.3,""
06/19/10,00:00:00,"",30.15,"",32.6,"",20.34,"",5.3,""
06/19/10,01:00:00,"",30.15,"",32.2,"",20.07,"",5.3,""
06/19/10,02:00:00,"",30.02,"",31.3,"",19.47,"",5.3,""
06/19/10,03:00:00,"",29.89,"",30.4,"",18.81,"",5.3,""
06/19/10,04:00:00,"",29.71,"",30.1,"",18.64,"",5.3,""
06/19/10,05:00:00,"",29.99,"",32.5,"",20.27,"",5.3,""
06/19/10,06:00:00,"",29.6,"",30.8,"",19.07,"",5.3,""
06/19/10,07:00:00,"",29.38,"",29.2,"",18,"",5.3,""
06/19/10,08:00:00,"",29.32,"",30.6,"",18.97,"",5.3,""
06/19/10,09:00:00,"",29.19,"",30.1,"",18.64,"",5.3,""
06/19/10,10:00:00,"",29.34,"",29.2,"",18.04,"",5.3,""
06/19/10,11:00:00,"",29.62,"",28.8,"",17.71,"",5.3,""
06/19/10,12:00:00,"",29.48,"",27.8,"",17.05,"",5.3,""
06/19/10,13:00:00,"",29.75,"",28.1,"",17.29,"",5.3,""
06/19/10,14:00:00,"",29.95,"",28.8,"",17.73,"",5.3,""
06/19/10,15:00:00,"",30.05,"",31.3,"",19.48,"",5.3,""
06/19/10,16:00:00,"",30.13,"",32.1,"",20.02,"",5.3,""
06/19/10,17:00:00,"",30.14,"",32.6,"",20.36,"",5.3,""
06/19/10,18:00:00,"",30.15,"",32.7,"",20.39,"",5.3,""
06/19/10,19:00:00,"",30.14,"",31.5,"",19.59,"",5.3,""
06/19/10,20:00:00,"",30.13,"",31.2,"",19.35,"",5.3,""
06/19/10,21:00:00,"",30.12,"",30.9,"",19.19,"",5.3,""
06/19/10,22:00:00,"",30.03,"",30.4,"",18.86,"",5.3,""
06/19/10,23:00:00,"",29.99,"",28.1,"",17.28,"",5.3,""
06/20/10,00:00:00,"",29.87,"",29.4,"",18.17,"",5.3,""
06/20/10,01:00:00,"",29.79,"",28.7,"",17.69,"",5.3,""
06/20/10,02:00:00,"",29.79,"",27.9,"",17.1,"",5.3,""
06/20/10,03:00:00,"",29.74,"",27.7,"",16.99,"",5.3,""
06/20/10,04:00:00,"",29.57,"",27.8,"",17.06,"",5.3,""
06/20/10,05:00:00,"",29.56,"",27.8,"",17.04,"",5.3,""
06/20/10,06:00:00,"",29.38,"",28.5,"",17.52,"",5.3,""
06/20/10,07:00:00,"",29.37,"",26.1,"",15.92,"",5.3,""
06/20/10,08:00:00,"",29.34,"",24.9,"",15.1,"",5.3,""
06/20/10,09:00:00,"",29.26,"",25.7,"",15.66,"",5.3,""
06/20/10,10:00:00,"",29.29,"",25.7,"",15.62,"",5.3,""
06/20/10,11:00:00,"",29.37,"",24.7,"",14.96,"",5.3,""
06/20/10,12:00:00,"",29.44,"",23.8,"",14.36,"",5.3,""
06/20/10,13:00:00,"",29.43,"",25.8,"",15.73,"",5.3,""
06/20/10,14:00:00,"",29.62,"",26.3,"",16.02,"",5.3,""
06/20/10,15:00:00,"",30.02,"",26.4,"",16.14,"",5.3,""
06/20/10,16:00:00,"",30.15,"",27.3,"",16.71,"",5.3,""
06/20/10,17:00:00,"",30.33,"",28.6,"",17.6,"",5.3,""
06/20/10,18:00:00,"",30.28,"",29.6,"",18.29,"",5.3,""
06/20/10,19:00:00,"",30.27,"",29.9,"",18.5,"",5.3,""
06/20/10,20:00:00,"",30.42,"",30.8,"",19.12,"",5.3,""
06/20/10,21:00:00,"",30.43,"",31,"",19.27,"",5.3,""
06/20/10,22:00:00,"",30.35,"",30.9,"",19.17,"",5.3,""
06/20/10,23:00:00,"",30.39,"",31.1,"",19.34,"",5.3,""
06/21/10,00:00:00,"",30.43,"",31,"",19.24,"",5.3,""
06/21/10,01:00:00,"",30.36,"",30.7,"",19.01,"",5.3,""
06/21/10,02:00:00,"",30.29,"",30.4,"",18.81,"",5.3,""
06/21/10,03:00:00,"",30.27,"",30.5,"",18.92,"",5.3,""
06/21/10,04:00:00,"",30.27,"",31.6,"",19.65,"",5.3,""
06/21/10,05:00:00,"",30.55,"",32.2,"",20.05,"",5.3,""
06/21/10,06:00:00,"",30.6,"",32.3,"",20.13,"",5.3,""
06/21/10,07:00:00,"",30.48,"",32.5,"",20.31,"",5.3,""
06/21/10,08:00:00,"",30.33,"",32.9,"",20.53,"",5.3,""
06/21/10,09:00:00,"",30.33,"",33.1,"",20.69,"",5.3,""
06/21/10,10:00:00,"",30.37,"",33.5,"",20.97,"",5.3,""
06/21/10,11:00:00,"",30.41,"",33.7,"",21.12,"",5.3,""
06/21/10,12:00:00,"",29.5,"",.0702,"",.02,"",5.3,""
06/21/10,13:00:00,"",29.06,"",.0442,"",.01,"",5.3,""
06/21/10,14:00:00,"",29.04,"",.976,"",.51,"",5.3,""
06/21/10,15:00:00,"",29.49,"",1.34,"",.71,"",5.3,""
06/21/10,16:00:00,"",29.38,"",1.368,"",.72,"",5.3,""
06/21/10,17:00:00,"",29.51,"",.632,"",.32,"",5.3,""
06/21/10,18:00:00,"",29.6,"",.633,"",.32,"",5.3,""
06/21/10,19:00:00,"",29.72,"",.634,"",.33,"",5.3,""
06/21/10,20:00:00,"",29.81,"",.636,"",.33,"",5.3,""
06/21/10,21:00:00,"",29.84,"",.637,"",.33,"",5.3,""
06/21/10,22:00:00,"",29.85,"",.639,"",.33,"",5.3,""
06/21/10,23:00:00,"",29.81,"",.639,"",.33,"",5.3,""
06/22/10,00:00:00,"",29.75,"",.641,"",.33,"",5.3,""
06/22/10,01:00:00,"",29.69,"",.642,"",.33,"",5.3,""
06/22/10,02:00:00,"",29.62,"",.643,"",.33,"",5.3,""
06/22/10,03:00:00,"",29.55,"",.645,"",.33,"",5.3,""
06/22/10,04:00:00,"",29.46,"",.647,"",.33,"",5.3,""
06/22/10,05:00:00,"",29.4,"",.648,"",.33,"",5.3,""
06/22/10,06:00:00,"",29.32,"",.649,"",.33,"",5.3,""
06/22/10,07:00:00,"",29.26,"",.65,"",.33,"",5.3,""
06/22/10,08:00:00,"",29.01,"",.651,"",.33,"",5.3,""
06/22/10,09:00:00,"",28.8,"",.653,"",.34,"",5.3,""
06/22/10,10:00:00,"",28.78,"",.654,"",.34,"",5.3,""
06/22/10,11:00:00,"",28.9,"",.655,"",.34,"",5.3,""
06/22/10,12:00:00,"",29.08,"",.655,"",.34,"",5.3,""
06/22/10,13:00:00,"",29.32,"",.656,"",.34,"",5.3,""
06/22/10,14:00:00,"",29.59,"",.657,"",.34,"",5.3,""
06/22/10,15:00:00,"",29.85,"",.657,"",.34,"",5.3,""
06/22/10,16:00:00,"",30.04,"",.657,"",.34,"",5.3,""
06/22/10,17:00:00,"",30.16,"",.658,"",.34,"",5.3,""
06/22/10,18:00:00,"",30.21,"",.658,"",.34,"",5.3,""
06/22/10,19:00:00,"",30.26,"",.659,"",.34,"",5.3,""
06/22/10,20:00:00,"",30.28,"",.66,"",.34,"",5.3,""
06/22/10,21:00:00,"",30.25,"",.66,"",.34,"",5.3,""
06/22/10,22:00:00,"",30.21,"",.661,"",.34,"",5.3,""
06/22/10,23:00:00,"",30.13,"",.661,"",.34,"",5.3,""
06/23/10,00:00:00,"",30.06,"",.662,"",.34,"",5.3,""
06/23/10,01:00:00,"",29.97,"",.662,"",.34,"",5.3,""
06/23/10,02:00:00,"",29.87,"",.663,"",.34,"",5.3,""
06/23/10,03:00:00,"",29.79,"",.663,"",.34,"",5.3,""
06/23/10,04:00:00,"",29.7,"",.664,"",.34,"",5.3,""
06/23/10,05:00:00,"",29.61,"",.665,"",.34,"",5.3,""
06/23/10,06:00:00,"",29.54,"",.665,"",.34,"",5.3,""
06/23/10,07:00:00,"",29.47,"",.666,"",.34,"",5.3,""
06/23/10,08:00:00,"",29.28,"",.666,"",.34,"",5.3,""
06/23/10,09:00:00,"",29.2,"",.667,"",.34,"",5.3,""
06/23/10,10:00:00,"",29.3,"",.668,"",.34,"",5.3,""
06/23/10,11:00:00,"",29.37,"",.669,"",.34,"",5.3,""
"Recovery finished at 062310 112204"
                                                                                                                        
