MiniSonde4a 22641
"Log File Name : 0110cont"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 160406"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/11/10,14:00:00,"",10.72,"",40,"",25.54,"",5.3,""
02/11/10,15:00:00,"",10.74,"",39.9,"",25.51,"",5.3,""
02/11/10,16:00:00,"",10.75,"",39.8,"",25.42,"",5.3,""
02/11/10,17:00:00,"",10.8,"",39.6,"",25.28,"",5.3,""
02/11/10,18:00:00,"",10.82,"",39.6,"",25.26,"",5.3,""
02/11/10,19:00:00,"",10.86,"",39.6,"",25.32,"",5.3,""
02/11/10,20:00:00,"",10.8,"",39.6,"",25.3,"",5.3,""
02/11/10,21:00:01,"",10.71,"",39.6,"",25.28,"",5.3,""
02/11/10,22:00:01,"",10.69,"",39.6,"",25.27,"",5.3,""
02/11/10,23:00:00,"",10.65,"",39.4,"",25.17,"",5.3,""
02/12/10,00:00:00,"",10.52,"",39.2,"",25.03,"",5.3,""
02/12/10,01:00:00,"",10.46,"",39.1,"",24.93,"",5.3,""
02/12/10,02:00:00,"",10.38,"",39.1,"",24.89,"",5.3,""
02/12/10,03:00:00,"",10.27,"",38.9,"",24.81,"",5.3,""
02/12/10,04:00:00,"",10.18,"",38.9,"",24.78,"",5.3,""
02/12/10,05:00:00,"",10.14,"",38.9,"",24.82,"",5.3,""
02/12/10,06:00:00,"",10.06,"",39,"",24.83,"",5.3,""
02/12/10,07:00:01,"",10.02,"",39,"",24.86,"",5.3,""
02/12/10,08:00:00,"",9.7,"",39.1,"",24.92,"",5.3,""
02/12/10,09:00:00,"",9.38,"",39.2,"",24.99,"",5.3,""
02/12/10,10:00:00,"",9.15,"",39.2,"",25.02,"",5.3,""
02/12/10,11:00:00,"",8.95,"",39.2,"",25.01,"",5.3,""
02/12/10,12:00:00,"",8.47,"",39.1,"",24.9,"",5.3,""
02/12/10,13:00:00,"",8.5,"",39.1,"",24.91,"",5.3,""
02/12/10,14:00:00,"",8.38,"",39,"",24.87,"",5.3,""
02/12/10,15:00:00,"",8.47,"",39,"",24.87,"",5.3,""
02/12/10,16:00:01,"",9.18,"",39.2,"",25.01,"",5.3,""
02/12/10,17:00:01,"",9.21,"",39.3,"",25.08,"",5.3,""
02/12/10,18:00:00,"",8.44,"",39.1,"",24.95,"",5.3,""
02/12/10,19:00:00,"",8.24,"",39,"",24.84,"",5.3,""
02/12/10,20:00:00,"",8.39,"",38.8,"",24.7,"",5.3,""
02/12/10,21:00:00,"",8.37,"",38.8,"",24.72,"",5.3,""
02/12/10,22:00:00,"",8.36,"",38.9,"",24.77,"",5.3,""
02/12/10,23:00:00,"",8.47,"",39.1,"",24.91,"",5.3,""
02/13/10,00:00:00,"",8.7,"",39.2,"",25.03,"",5.3,""
02/13/10,01:00:01,"",8.74,"",39.3,"",25.06,"",5.3,""
02/13/10,02:00:01,"",8.63,"",39.3,"",25.06,"",5.3,""
02/13/10,03:00:00,"",8.73,"",39.3,"",25.07,"",5.3,""
02/13/10,04:00:00,"",8.68,"",39.3,"",25.07,"",5.3,""
02/13/10,05:00:00,"",8.38,"",39.3,"",25.06,"",5.3,""
02/13/10,06:00:00,"",8.45,"",39.2,"",25.02,"",5.3,""
02/13/10,07:00:00,"",8.41,"",39.2,"",24.96,"",5.3,""
02/13/10,08:00:00,"",8.43,"",39.1,"",24.92,"",5.3,""
02/13/10,09:00:00,"",8.44,"",39.1,"",24.92,"",5.3,""
02/13/10,10:00:01,"",8.55,"",39.1,"",24.89,"",5.3,""
02/13/10,11:00:01,"",8.63,"",39.1,"",24.9,"",5.2,""
02/13/10,12:00:00,"",8.8,"",39.1,"",24.96,"",5.3,""
02/13/10,13:00:00,"",8.97,"",39.1,"",24.96,"",5.3,""
02/13/10,14:00:00,"",9.1,"",39.2,"",24.97,"",5.3,""
02/13/10,15:00:00,"",9.28,"",39.4,"",25.1,"",5.3,""
02/13/10,16:00:00,"",9.56,"",39.5,"",25.22,"",5.3,""
02/13/10,17:00:00,"",9.89,"",39.6,"",25.29,"",5.3,""
02/13/10,18:00:00,"",9.79,"",39.6,"",25.26,"",5.3,""
02/13/10,19:00:00,"",9.7,"",39.5,"",25.23,"",5.3,""
02/13/10,20:00:01,"",9.56,"",39.5,"",25.21,"",5.3,""
02/13/10,21:00:00,"",9.55,"",39.5,"",25.2,"",5.3,""
02/13/10,22:00:00,"",9.55,"",39.4,"",25.16,"",5.3,""
02/13/10,23:00:00,"",9.63,"",39.3,"",25.08,"",5.3,""
02/14/10,00:00:00,"",9.64,"",39.3,"",25.1,"",5.3,""
02/14/10,01:00:01,"",9.66,"",39.3,"",25.09,"",5.3,""
02/14/10,02:00:00,"",9.7,"",39.3,"",25.09,"",5.3,""
02/14/10,03:00:00,"",9.74,"",39.3,"",25.07,"",5.3,""
02/14/10,04:00:00,"",9.65,"",39.3,"",25.07,"",5.3,""
02/14/10,05:00:01,"",9.62,"",39.3,"",25.05,"",5.3,""
02/14/10,06:00:01,"",9.69,"",39.2,"",25,"",5.3,""
02/14/10,07:00:00,"",9.58,"",39.2,"",24.97,"",5.3,""
02/14/10,08:00:00,"",9.61,"",39.2,"",24.96,"",5.3,""
02/14/10,09:00:00,"",9.66,"",39.2,"",24.97,"",5.3,""
02/14/10,10:00:00,"",9.88,"",39.1,"",24.93,"",5.3,""
02/14/10,11:00:00,"",10.01,"",39.1,"",24.92,"",5.2,""
02/14/10,12:00:00,"",10.01,"",39,"",24.86,"",5.3,""
02/14/10,13:00:00,"",10.29,"",39,"",24.82,"",5.3,""
02/14/10,14:00:01,"",10.55,"",38.8,"",24.74,"",5.3,""
02/14/10,15:00:01,"",10.44,"",39,"",24.86,"",5.3,""
02/14/10,16:00:00,"",10.77,"",38.8,"",24.73,"",5.3,""
02/14/10,17:00:00,"",10.62,"",38.8,"",24.68,"",5.3,""
02/14/10,18:00:00,"",10.52,"",38.9,"",24.76,"",5.3,""
02/14/10,19:00:00,"",10.38,"",38.9,"",24.78,"",5.3,""
02/14/10,20:00:00,"",10.73,"",38.8,"",24.7,"",5.3,""
02/14/10,21:00:00,"",11.45,"",37.4,"",23.72,"",5.3,""
02/14/10,22:00:00,"",11.24,"",37.3,"",23.64,"",5.3,""
02/14/10,23:00:00,"",11.13,"",37.4,"",23.73,"",5.3,""
02/15/10,00:00:01,"",11.07,"",37.6,"",23.82,"",5.3,""
02/15/10,01:00:00,"",11.03,"",37.7,"",23.91,"",5.3,""
02/15/10,02:00:00,"",10.96,"",37.7,"",23.96,"",5.3,""
02/15/10,03:00:00,"",10.86,"",38,"",24.15,"",5.3,""
02/15/10,04:00:00,"",10.69,"",38,"",24.17,"",5.3,""
02/15/10,05:00:00,"",10.51,"",38.3,"",24.33,"",5.3,""
02/15/10,06:00:00,"",10.19,"",38.6,"",24.56,"",5.3,""
02/15/10,07:00:00,"",10.06,"",38.7,"",24.67,"",5.3,""
02/15/10,08:00:00,"",9.94,"",38.8,"",24.69,"",5.3,""
02/15/10,09:00:01,"",9.83,"",38.8,"",24.71,"",5.3,""
02/15/10,10:00:00,"",9.81,"",38.7,"",24.67,"",5.3,""
02/15/10,11:00:00,"",9.81,"",38.8,"",24.75,"",5.3,""
02/15/10,12:00:00,"",9.68,"",39.1,"",24.95,"",5.3,""
02/15/10,13:00:00,"",9.38,"",39.2,"",25.01,"",5.3,""
02/15/10,14:00:00,"",9.14,"",39.2,"",24.97,"",5.3,""
02/15/10,15:00:00,"",8.86,"",38.8,"",24.72,"",5.3,""
02/15/10,16:00:00,"",9.06,"",39.1,"",24.9,"",5.2,""
02/15/10,17:00:00,"",10.15,"",39,"",24.84,"",5.3,""
02/15/10,18:00:01,"",10.33,"",38.6,"",24.56,"",5.3,""
02/15/10,19:00:01,"",10.31,"",38.4,"",24.44,"",5.2,""
02/15/10,20:00:00,"",10.31,"",38.4,"",24.44,"",5.2,""
02/15/10,21:00:00,"",10.39,"",38,"",24.14,"",5.3,""
02/15/10,22:00:00,"",10.36,"",38,"",24.14,"",5.3,""
02/15/10,23:00:00,"",10.29,"",37.9,"",24.06,"",5.3,""
02/16/10,00:00:00,"",10.06,"",37.7,"",23.93,"",5.2,""
02/16/10,01:00:01,"",10.04,"",37.7,"",23.95,"",5.2,""
02/16/10,02:00:00,"",9.93,"",37.5,"",23.8,"",5.2,""
02/16/10,03:00:01,"",10.06,"",37.1,"",23.51,"",5.2,""
02/16/10,04:00:01,"",10.02,"",37,"",23.43,"",5.3,""
02/16/10,05:00:00,"",9.94,"",36.8,"",23.28,"",5.2,""
02/16/10,06:00:00,"",9.84,"",36.5,"",23.08,"",5.3,""
02/16/10,07:00:00,"",9.79,"",35.9,"",22.66,"",5.3,""
02/16/10,08:00:00,"",9.75,"",35.5,"",22.39,"",5.3,""
02/16/10,09:00:00,"",9.63,"",35.1,"",22.12,"",5.2,""
02/16/10,10:00:00,"",9.75,"",34.9,"",21.93,"",5.3,""
02/16/10,11:00:00,"",9.77,"",34.6,"",21.74,"",5.3,""
02/16/10,12:00:00,"",9.9,"",34.2,"",21.45,"",5.3,""
02/16/10,13:00:01,"",9.71,"",33.7,"",21.13,"",5.2,""
02/16/10,14:00:00,"",10.3,"",33.2,"",20.79,"",5.2,""
02/16/10,15:00:00,"",10.19,"",32.9,"",20.59,"",5.2,""
02/16/10,16:00:00,"",10.45,"",32.7,"",20.45,"",5.2,""
02/16/10,17:00:00,"",10.78,"",32.7,"",20.39,"",5.2,""
02/16/10,18:00:00,"",10.74,"",32.8,"",20.49,"",5.2,""
02/16/10,19:00:00,"",10.86,"",33.1,"",20.71,"",5.3,""
02/16/10,20:00:00,"",11.15,"",33.3,"",20.84,"",5.2,""
02/16/10,21:00:00,"",10.92,"",33.3,"",20.83,"",5.2,""
02/16/10,22:00:01,"",11.1,"",33.5,"",20.95,"",5.2,""
02/16/10,23:00:01,"",11.33,"",34.1,"",21.37,"",5.2,""
02/17/10,00:00:00,"",10.74,"",33,"",20.66,"",5.3,""
02/17/10,01:00:00,"",10.57,"",31.2,"",19.41,"",5.2,""
02/17/10,02:00:00,"",10.55,"",30.9,"",19.2,"",5.2,""
02/17/10,03:00:00,"",10.54,"",26.4,"",16.09,"",5.2,""
02/17/10,04:00:00,"",10.59,"",23.7,"",14.32,"",5.2,""
02/17/10,05:00:00,"",10.61,"",22.6,"",13.62,"",5.2,""
02/17/10,06:00:00,"",10.59,"",22.3,"",13.37,"",5.2,""
02/17/10,07:00:01,"",10.5,"",21.8,"",13.09,"",5.2,""
02/17/10,08:00:01,"",10.43,"",21.5,"",12.86,"",5.2,""
02/17/10,09:00:00,"",10.41,"",21.4,"",12.77,"",5.2,""
02/17/10,10:00:00,"",10.79,"",23.9,"",14.43,"",5.2,""
02/17/10,11:00:00,"",10.14,"",24.1,"",14.6,"",5.2,""
02/17/10,12:00:00,"",10.22,"",24.1,"",14.57,"",5.2,""
02/17/10,13:00:00,"",9.08,"",.1139,"",.05,"",5.3,""
02/17/10,14:00:00,"",9.96,"",.0721,"",.02,"",5.3,""
02/17/10,15:00:00,"",11.28,"",.0475,"",.01,"",5.2,""
02/17/10,16:00:01,"",9.54,"",.0426,"",.01,"",5.3,""
02/17/10,17:00:01,"",17.87,"",.556,"",.28,"",5.2,""
02/17/10,18:00:00,"",17.32,"",.541,"",.28,"",5.2,""
02/17/10,19:00:00,"",16.48,"",.542,"",.28,"",5.2,""
02/17/10,20:00:00,"",15.67,"",.55,"",.28,"",5.3,""
02/17/10,21:00:00,"",15.02,"",.549,"",.28,"",5.2,""
02/17/10,22:00:00,"",14.5,"",.549,"",.28,"",5.2,""
02/17/10,23:00:00,"",14.05,"",.549,"",.28,"",5.2,""
02/18/10,00:00:00,"",13.64,"",.547,"",.28,"",5.2,""
02/18/10,01:00:00,"",13.23,"",.547,"",.28,"",5.2,""
02/18/10,02:00:01,"",12.81,"",.548,"",.28,"",5.2,""
02/18/10,03:00:00,"",12.41,"",.549,"",.28,"",5.2,""
02/18/10,04:00:00,"",12.04,"",.55,"",.28,"",5.2,""
02/18/10,05:00:00,"",11.82,"",.551,"",.28,"",5.2,""
02/18/10,06:00:01,"",11.62,"",.552,"",.28,"",5.2,""
02/18/10,07:00:01,"",11.49,"",.553,"",.28,"",5.2,""
02/18/10,08:00:00,"",11.34,"",.554,"",.28,"",5.2,""
02/18/10,09:00:00,"",11.28,"",.555,"",.28,"",5.2,""
02/18/10,10:00:00,"",11.4,"",.556,"",.28,"",5.2,""
02/18/10,11:00:01,"",11.66,"",.557,"",.28,"",5.2,""
02/18/10,12:00:01,"",12.07,"",.559,"",.28,"",5.2,""
02/18/10,13:00:00,"",12.65,"",.561,"",.29,"",5.2,""
02/18/10,14:00:00,"",13.17,"",.564,"",.29,"",5.2,""
02/18/10,15:00:00,"",13.41,"",.565,"",.29,"",5.2,""
02/18/10,16:00:00,"",13.61,"",.568,"",.29,"",5.2,""
02/18/10,17:00:00,"",13.84,"",.569,"",.29,"",5.3,""
02/18/10,18:00:00,"",14.03,"",.57,"",.29,"",5.2,""
02/18/10,19:00:00,"",14.11,"",.572,"",.29,"",5.2,""
02/18/10,20:00:01,"",14.08,"",.568,"",.29,"",5.2,""
02/18/10,21:00:01,"",14.02,"",.568,"",.29,"",5.2,""
02/18/10,22:00:00,"",13.96,"",.568,"",.29,"",5.2,""
02/18/10,23:00:00,"",13.93,"",.569,"",.29,"",5.2,""
02/19/10,00:00:01,"",13.9,"",.57,"",.29,"",5.2,""
02/19/10,01:00:00,"",13.88,"",.569,"",.29,"",5.2,""
02/19/10,02:00:00,"",13.87,"",.57,"",.29,"",5.3,""
02/19/10,03:00:00,"",13.85,"",.57,"",.29,"",5.2,""
02/19/10,04:00:00,"",13.84,"",.57,"",.29,"",5.2,""
02/19/10,05:00:01,"",13.8,"",.571,"",.29,"",5.2,""
02/19/10,06:00:01,"",13.75,"",.571,"",.29,"",5.2,""
02/19/10,07:00:00,"",13.69,"",.572,"",.29,"",5.2,""
02/19/10,08:00:00,"",13.66,"",.572,"",.29,"",5.2,""
02/19/10,09:00:00,"",13.67,"",.572,"",.29,"",5.2,""
02/19/10,10:00:00,"",13.61,"",.572,"",.29,"",5.2,""
02/19/10,11:00:00,"",13.56,"",.573,"",.29,"",5.2,""
02/19/10,12:00:00,"",13.65,"",.574,"",.29,"",5.3,""
02/19/10,13:00:00,"",13.87,"",.574,"",.29,"",5.3,""
02/19/10,14:00:00,"",14.06,"",.575,"",.29,"",5.2,""
02/19/10,15:00:01,"",14.29,"",.577,"",.29,"",5.3,""
02/19/10,16:00:00,"",14.56,"",.577,"",.29,"",5.2,""
02/19/10,17:00:00,"",14.83,"",.578,"",.3,"",5.2,""
02/19/10,18:00:00,"",15,"",.58,"",.3,"",5.2,""
02/19/10,19:00:00,"",15.07,"",.581,"",.3,"",5.2,""
02/19/10,20:00:00,"",15.11,"",.582,"",.3,"",5.2,""
02/19/10,21:00:00,"",15.13,"",.582,"",.3,"",5.2,""
02/19/10,22:00:00,"",15.12,"",.583,"",.3,"",5.3,""
02/19/10,23:00:00,"",15.08,"",.58,"",.3,"",5.3,""
02/20/10,00:00:01,"",15,"",.579,"",.3,"",5.3,""
02/20/10,01:00:01,"",14.92,"",.578,"",.3,"",5.2,""
02/20/10,02:00:00,"",14.84,"",.581,"",.3,"",5.2,""
02/20/10,03:00:00,"",14.71,"",.58,"",.3,"",5.2,""
02/20/10,04:00:00,"",14.6,"",.58,"",.3,"",5.2,""
02/20/10,05:00:00,"",14.51,"",.579,"",.3,"",5.2,""
02/20/10,06:00:00,"",14.43,"",.579,"",.3,"",5.2,""
02/20/10,07:00:00,"",14.36,"",.579,"",.3,"",5.2,""
02/20/10,08:00:00,"",14.22,"",.579,"",.3,"",5.2,""
02/20/10,09:00:01,"",14.15,"",.579,"",.3,"",5.2,""
02/20/10,10:00:01,"",14.26,"",.579,"",.3,"",5.2,""
02/20/10,11:00:00,"",14.55,"",.579,"",.3,"",5.2,""
02/20/10,12:00:00,"",14.91,"",.58,"",.3,"",5.2,""
02/20/10,13:00:00,"",15.23,"",.581,"",.3,"",5.2,""
02/20/10,14:00:00,"",15.49,"",.581,"",.3,"",5.2,""
02/20/10,15:00:00,"",15.89,"",.581,"",.3,"",5.2,""
02/20/10,16:00:00,"",16.05,"",.581,"",.3,"",5.2,""
02/20/10,17:00:00,"",16.15,"",.581,"",.3,"",5.2,""
02/20/10,18:00:01,"",16.17,"",.581,"",.3,"",5.2,""
02/20/10,19:00:01,"",16.14,"",.581,"",.3,"",5.2,""
02/20/10,20:00:00,"",16.08,"",.581,"",.3,"",5.2,""
02/20/10,21:00:00,"",15.99,"",.581,"",.3,"",5.2,""
02/20/10,22:00:00,"",15.91,"",.581,"",.3,"",5.2,""
02/20/10,23:00:00,"",15.84,"",.581,"",.3,"",5.2,""
02/21/10,00:00:00,"",15.8,"",.581,"",.3,"",5.2,""
02/21/10,01:00:00,"",15.76,"",.581,"",.3,"",5.2,""
02/21/10,02:00:00,"",15.75,"",.581,"",.3,"",5.2,""
02/21/10,03:00:00,"",15.74,"",.581,"",.3,"",5.2,""
02/21/10,04:00:01,"",15.74,"",.581,"",.3,"",5.2,""
02/21/10,05:00:00,"",15.75,"",.581,"",.3,"",5.2,""
02/21/10,06:00:00,"",15.73,"",.581,"",.3,"",5.2,""
02/21/10,07:00:00,"",15.7,"",.581,"",.3,"",5.2,""
02/21/10,08:00:00,"",15.66,"",.581,"",.3,"",5.2,""
02/21/10,09:00:00,"",15.67,"",.582,"",.3,"",5.3,""
02/21/10,10:00:00,"",15.72,"",.582,"",.3,"",5.2,""
02/21/10,11:00:00,"",15.8,"",.582,"",.3,"",5.2,""
02/21/10,12:00:00,"",15.9,"",.582,"",.3,"",5.2,""
02/21/10,13:00:01,"",16.02,"",.582,"",.3,"",5.2,""
02/21/10,14:00:01,"",16.14,"",.582,"",.3,"",5.2,""
02/21/10,15:00:01,"",16.36,"",.582,"",.3,"",5.2,""
02/21/10,16:00:00,"",16.61,"",.582,"",.3,"",5.2,""
02/21/10,17:00:00,"",16.86,"",.582,"",.3,"",5.2,""
02/21/10,18:00:00,"",17.14,"",.582,"",.3,"",5.2,""
02/21/10,19:00:00,"",17.33,"",.582,"",.3,"",5.2,""
02/21/10,20:00:00,"",17.36,"",.582,"",.3,"",5.2,""
02/21/10,21:00:00,"",17.31,"",.581,"",.3,"",5.2,""
02/21/10,22:00:01,"",17.2,"",.582,"",.3,"",5.2,""
02/21/10,23:00:01,"",16.99,"",.582,"",.3,"",5.2,""
02/22/10,00:00:00,"",16.84,"",.582,"",.3,"",5.2,""
02/22/10,01:00:00,"",16.68,"",.582,"",.3,"",5.2,""
02/22/10,02:00:00,"",16.55,"",.582,"",.3,"",5.2,""
02/22/10,03:00:00,"",16.34,"",.582,"",.3,"",5.2,""
02/22/10,04:00:01,"",16.07,"",.581,"",.3,"",5.2,""
02/22/10,05:00:00,"",15.73,"",.581,"",.3,"",5.2,""
02/22/10,06:00:00,"",15.3,"",.581,"",.3,"",5.1,""
02/22/10,07:00:01,"",14.84,"",.581,"",.3,"",5.1,""
02/22/10,08:00:01,"",14.16,"",.58,"",.3,"",5.2,""
02/22/10,09:00:00,"",13.58,"",.58,"",.3,"",5.1,""
02/22/10,10:00:00,"",13.16,"",.58,"",.3,"",5.1,""
02/22/10,11:00:00,"",12.93,"",.58,"",.3,"",5.1,""
02/22/10,12:00:00,"",12.85,"",.586,"",.3,"",5.1,""
02/22/10,13:00:00,"",13.06,"",.586,"",.3,"",5.1,""
02/22/10,14:00:00,"",13.52,"",.587,"",.3,"",5.1,""
02/22/10,15:00:00,"",14,"",.587,"",.3,"",5.2,""
02/22/10,16:00:00,"",14.68,"",.588,"",.3,"",5.2,""
02/22/10,17:00:01,"",16.37,"",.588,"",.3,"",5.2,""
02/22/10,18:00:00,"",16.51,"",.589,"",.3,"",5.2,""
02/22/10,19:00:00,"",16.51,"",.588,"",.3,"",5.1,""
02/22/10,20:00:00,"",16.24,"",.589,"",.3,"",5.1,""
02/22/10,21:00:00,"",15.83,"",.589,"",.3,"",5.2,""
02/22/10,22:00:00,"",15.39,"",.589,"",.3,"",5.2,""
02/22/10,23:00:00,"",14.88,"",.589,"",.3,"",5.2,""
02/23/10,00:00:00,"",14.33,"",.588,"",.3,"",5.1,""
02/23/10,01:00:00,"",13.75,"",.588,"",.3,"",5.1,""
02/23/10,02:00:01,"",13.2,"",.588,"",.3,"",5.1,""
02/23/10,03:00:01,"",12.67,"",.588,"",.3,"",5.1,""
02/23/10,04:00:00,"",12.23,"",.588,"",.3,"",5.2,""
02/23/10,05:00:00,"",11.89,"",.587,"",.3,"",5.1,""
02/23/10,06:00:00,"",11.63,"",.587,"",.3,"",5.2,""
02/23/10,07:00:00,"",11.44,"",.588,"",.3,"",5.1,""
02/23/10,08:00:00,"",11.16,"",.587,"",.3,"",5.1,""
02/23/10,09:00:00,"",10.84,"",.587,"",.3,"",5.1,""
02/23/10,10:00:00,"",10.65,"",.587,"",.3,"",5.1,""
02/23/10,11:00:01,"",10.55,"",.587,"",.3,"",5.1,""
02/23/10,12:00:01,"",10.6,"",.587,"",.3,"",5.1,""
02/23/10,13:00:00,"",10.49,"",.587,"",.3,"",5.1,""
02/23/10,14:00:00,"",10.32,"",.588,"",.3,"",5.1,""
02/23/10,15:00:00,"",10.02,"",.587,"",.3,"",5.1,""
02/23/10,16:00:00,"",9.63,"",.587,"",.3,"",5.1,""
02/23/10,17:00:00,"",9.16,"",.587,"",.3,"",5.1,""
02/23/10,18:00:00,"",8.91,"",.587,"",.3,"",5,""
02/23/10,19:00:00,"",8.68,"",.587,"",.3,"",5.1,""
02/23/10,20:00:01,"",8.46,"",.587,"",.3,"",5.1,""
02/23/10,21:00:01,"",8.23,"",.587,"",.3,"",5.1,""
02/23/10,22:00:00,"",8,"",.587,"",.3,"",5.1,""
02/23/10,23:00:01,"",7.8,"",.587,"",.3,"",5,""
02/24/10,00:00:00,"",7.63,"",.587,"",.3,"",5,""
02/24/10,01:00:00,"",7.46,"",.587,"",.3,"",5,""
02/24/10,02:00:00,"",7.36,"",.587,"",.3,"",5,""
02/24/10,03:00:00,"",7.3,"",.587,"",.3,"",5,""
02/24/10,04:00:00,"",7.25,"",.587,"",.3,"",5,""
02/24/10,05:00:01,"",7.18,"",.587,"",.3,"",5,""
02/24/10,06:00:01,"",7.07,"",.587,"",.3,"",5,""
02/24/10,07:00:00,"",6.77,"",.586,"",.3,"",5,""
02/24/10,08:00:00,"",6.51,"",.586,"",.3,"",5,""
02/24/10,09:00:00,"",6.42,"",.587,"",.3,"",5,""
02/24/10,10:00:01,"",6.56,"",.587,"",.3,"",5,""
02/24/10,11:00:00,"",6.83,"",.587,"",.3,"",5,""
02/24/10,12:00:01,"",7.29,"",.587,"",.3,"",5,""
02/24/10,13:00:00,"",7.99,"",.587,"",.3,"",5.1,""
02/24/10,14:00:00,"",8.84,"",.588,"",.3,"",5,""
02/24/10,15:00:01,"",9.68,"",.589,"",.3,"",5.1,""
02/24/10,16:00:01,"",10.44,"",.589,"",.3,"",5.1,""
02/24/10,17:00:00,"",10.97,"",.591,"",.3,"",5.1,""
02/24/10,18:00:00,"",11.47,"",.591,"",.3,"",5.1,""
02/24/10,19:00:00,"",11.72,"",.591,"",.3,"",5.1,""
02/24/10,20:00:00,"",11.7,"",.591,"",.3,"",5.1,""
02/24/10,21:00:00,"",11.51,"",.591,"",.3,"",5,""
02/24/10,22:00:00,"",11.12,"",.591,"",.3,"",5,""
02/24/10,23:00:00,"",10.81,"",.591,"",.3,"",5,""
02/25/10,00:00:01,"",10.44,"",.59,"",.3,"",5,""
02/25/10,01:00:01,"",10.09,"",.59,"",.3,"",5,""
02/25/10,02:00:00,"",9.86,"",.59,"",.3,"",5,""
02/25/10,03:00:00,"",9.74,"",.591,"",.3,"",5,""
02/25/10,04:00:00,"",9.65,"",.591,"",.3,"",5,""
02/25/10,05:00:00,"",9.62,"",.591,"",.3,"",5,""
02/25/10,06:00:00,"",9.61,"",.591,"",.3,"",5,""
02/25/10,07:00:00,"",9.64,"",.591,"",.3,"",5,""
02/25/10,08:00:00,"",9.67,"",.591,"",.3,"",5,""
02/25/10,09:00:00,"",9.77,"",.591,"",.3,"",5,""
02/25/10,10:00:01,"",10.01,"",.591,"",.3,"",5,""
02/25/10,11:00:00,"",10.4,"",.591,"",.3,"",5,""
02/25/10,12:00:00,"",10.95,"",.592,"",.3,"",5.1,""
02/25/10,13:00:00,"",11.55,"",.592,"",.3,"",5,""
02/25/10,14:00:00,"",12.2,"",.592,"",.3,"",5.1,""
02/25/10,15:00:00,"",26.85,"",1.51,"",.8,"",5.1,""
02/25/10,16:00:00,"",23.09,"",1.53,"",.81,"",5.1,""
02/25/10,17:00:00,"",23.16,"",1.54,"",.82,"",5.1,""
02/25/10,18:00:00,"",22.91,"",1.53,"",.81,"",5.1,""
02/25/10,19:00:00,"",22.52,"",1.53,"",.81,"",5.1,""
02/25/10,20:00:01,"",22.11,"",1.53,"",.81,"",5.1,""
02/25/10,21:00:00,"",21.68,"",1.54,"",.82,"",5.1,""
02/25/10,22:00:01,"",21.26,"",1.54,"",.82,"",5.1,""
02/25/10,23:00:00,"",20.88,"",1.54,"",.82,"",5.1,""
02/26/10,00:00:00,"",20.53,"",1.54,"",.82,"",5.1,""
02/26/10,01:00:00,"",20.22,"",1.54,"",.82,"",5.1,""
02/26/10,02:00:00,"",19.94,"",1.54,"",.82,"",5.1,""
02/26/10,03:00:00,"",19.68,"",1.55,"",.82,"",5.1,""
02/26/10,04:00:00,"",19.45,"",1.55,"",.82,"",5.2,""
02/26/10,05:00:00,"",19.23,"",1.55,"",.82,"",5.1,""
02/26/10,06:00:01,"",19.12,"",1.55,"",.82,"",5.1,""
02/26/10,07:00:01,"",19.06,"",1.55,"",.82,"",5.1,""
02/26/10,08:00:00,"",19.04,"",1.55,"",.82,"",5.1,""
02/26/10,09:00:00,"",19.07,"",1.55,"",.82,"",5.1,""
02/26/10,10:00:00,"",19.73,"",1.55,"",.82,"",5.1,""
02/26/10,11:00:00,"",20.7,"",1.55,"",.82,"",5.1,""
"Recovery finished at 022610 110706"
                                                                                                     
