MiniSonde4a 23604
"Log File Name : 0410mosq"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 114901"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/20/10,22:00:00,"",23.91,"",1.84,"",.98,"",5.3,""
05/20/10,23:00:00,"",23.96,"",1.84,"",.98,"",5.3,""
05/21/10,00:00:00,"",24.01,"",1.84,"",.98,"",5.3,""
05/21/10,01:00:00,"",24.06,"",1.84,"",.98,"",5.4,""
05/21/10,02:00:00,"",24.09,"",1.84,"",.98,"",5.4,""
05/21/10,03:00:00,"",24.15,"",1.84,"",.98,"",5.3,""
05/21/10,04:00:00,"",24.17,"",1.84,"",.98,"",5.3,""
05/21/10,05:00:00,"",24.16,"",1.84,"",.98,"",5.3,""
05/21/10,06:00:00,"",24.17,"",1.84,"",.98,"",5.4,""
05/21/10,07:00:00,"",24.19,"",1.85,"",.98,"",5.3,""
05/21/10,08:00:00,"",24.23,"",1.85,"",.98,"",5.3,""
05/21/10,09:00:00,"",24.18,"",1.85,"",.98,"",5.3,""
05/21/10,10:00:00,"",23.82,"",1.85,"",.99,"",5.3,""
05/21/10,11:00:00,"",22.84,"",1.85,"",.99,"",5.3,""
05/21/10,12:00:00,"",22.72,"",1.85,"",.99,"",5.3,""
05/21/10,13:00:00,"",22.81,"",1.85,"",.99,"",5.3,""
05/21/10,14:00:00,"",22.83,"",1.85,"",.99,"",5.3,""
05/21/10,15:00:00,"",22.82,"",1.85,"",.99,"",5.3,""
05/21/10,16:00:00,"",22.83,"",1.85,"",.99,"",5.3,""
05/21/10,17:00:00,"",22.84,"",1.85,"",.99,"",5.3,""
05/21/10,18:00:00,"",22.86,"",1.85,"",.99,"",5.3,""
05/21/10,19:00:00,"",22.99,"",1.85,"",.99,"",5.3,""
05/21/10,20:00:00,"",23.41,"",1.85,"",.99,"",5.3,""
05/21/10,21:00:00,"",23.83,"",1.85,"",.99,"",5.3,""
05/21/10,22:00:00,"",24.12,"",1.85,"",.99,"",5.3,""
05/21/10,23:00:00,"",24.31,"",1.85,"",.99,"",5.3,""
05/22/10,00:00:00,"",24.41,"",1.85,"",.99,"",5.3,""
05/22/10,01:00:00,"",24.48,"",1.85,"",.99,"",5.3,""
05/22/10,02:00:00,"",24.56,"",1.85,"",.99,"",5.3,""
05/22/10,03:00:00,"",24.58,"",1.85,"",.98,"",5.3,""
05/22/10,04:00:00,"",24.59,"",1.85,"",.99,"",5.3,""
05/22/10,05:00:00,"",24.62,"",1.85,"",.99,"",5.3,""
05/22/10,06:00:00,"",24.65,"",1.85,"",.98,"",5.3,""
05/22/10,07:00:00,"",24.64,"",1.85,"",.98,"",5.3,""
05/22/10,08:00:00,"",24.64,"",1.85,"",.98,"",5.3,""
05/22/10,09:00:00,"",23.79,"",1.85,"",.99,"",5.3,""
05/22/10,10:00:00,"",23.46,"",1.85,"",.99,"",5.3,""
05/22/10,11:00:00,"",23.14,"",1.85,"",.99,"",5.3,""
05/22/10,12:00:00,"",22.99,"",1.85,"",.99,"",5.3,""
05/22/10,13:00:00,"",22.84,"",1.86,"",.99,"",5.3,""
05/22/10,14:00:00,"",22.87,"",1.85,"",.99,"",5.3,""
05/22/10,15:00:00,"",22.81,"",1.86,"",.99,"",5.3,""
05/22/10,16:00:00,"",22.84,"",1.86,"",.99,"",5.3,""
05/22/10,17:00:00,"",22.86,"",1.86,"",.99,"",5.3,""
05/22/10,18:00:00,"",22.84,"",1.86,"",.99,"",5.3,""
05/22/10,19:00:00,"",22.88,"",1.85,"",.99,"",5.3,""
05/22/10,20:00:00,"",22.89,"",1.86,"",.99,"",5.3,""
05/22/10,21:00:00,"",22.88,"",1.86,"",.99,"",5.3,""
05/22/10,22:00:00,"",22.89,"",1.86,"",.99,"",5.3,""
05/22/10,23:00:00,"",22.88,"",1.86,"",.99,"",5.3,""
05/23/10,00:00:00,"",23.07,"",1.86,"",.99,"",5.3,""
05/23/10,01:00:00,"",23.14,"",1.86,"",.99,"",5.3,""
05/23/10,02:00:00,"",23.17,"",1.86,"",.99,"",5.3,""
05/23/10,03:00:00,"",23.19,"",1.86,"",.99,"",5.3,""
05/23/10,04:00:00,"",23.23,"",1.86,"",.99,"",5.3,""
05/23/10,05:00:00,"",23.2,"",1.86,"",.99,"",5.3,""
05/23/10,06:00:00,"",23.22,"",1.86,"",.99,"",5.3,""
05/23/10,07:00:00,"",23.24,"",1.86,"",.99,"",5.3,""
05/23/10,08:00:00,"",23.22,"",1.86,"",.99,"",5.3,""
05/23/10,09:00:00,"",23.24,"",1.86,"",.99,"",5.3,""
05/23/10,10:00:00,"",23.24,"",1.85,"",.99,"",5.3,""
05/23/10,11:00:00,"",23.23,"",1.86,"",.99,"",5.3,""
05/23/10,12:00:00,"",23.24,"",1.86,"",.99,"",5.3,""
05/23/10,13:00:00,"",23.26,"",1.86,"",.99,"",5.3,""
05/23/10,14:00:00,"",23.25,"",1.86,"",.99,"",5.3,""
05/23/10,15:00:00,"",23.4,"",1.86,"",.99,"",5.3,""
05/23/10,16:00:00,"",23.54,"",1.85,"",.99,"",5.3,""
05/23/10,17:00:00,"",23.62,"",1.85,"",.99,"",5.3,""
05/23/10,18:00:00,"",23.67,"",1.85,"",.99,"",5.3,""
05/23/10,19:00:00,"",23.69,"",1.85,"",.99,"",5.3,""
05/23/10,20:00:00,"",23.7,"",1.85,"",.99,"",5.3,""
05/23/10,21:00:00,"",23.72,"",1.86,"",.99,"",5.3,""
05/23/10,22:00:00,"",23.73,"",1.85,"",.99,"",5.3,""
05/23/10,23:00:00,"",23.71,"",1.85,"",.99,"",5.3,""
05/24/10,00:00:00,"",23.71,"",1.86,"",.99,"",5.3,""
05/24/10,01:00:00,"",23.7,"",1.86,"",.99,"",5.3,""
05/24/10,02:00:00,"",23.72,"",1.86,"",.99,"",5.3,""
05/24/10,03:00:00,"",23.72,"",1.85,"",.99,"",5.3,""
05/24/10,04:00:00,"",23.71,"",1.86,"",.99,"",5.3,""
05/24/10,05:00:00,"",23.68,"",1.86,"",.99,"",5.3,""
05/24/10,06:00:00,"",23.7,"",1.86,"",.99,"",5.3,""
05/24/10,07:00:00,"",23.73,"",1.86,"",.99,"",5.3,""
05/24/10,08:00:00,"",23.73,"",1.86,"",.99,"",5.3,""
05/24/10,09:00:00,"",23.78,"",1.85,"",.99,"",5.3,""
05/24/10,10:00:00,"",23.87,"",1.85,"",.99,"",5.3,""
05/24/10,11:00:00,"",24.31,"",1.85,"",.99,"",5.3,""
05/24/10,12:00:00,"",24.61,"",1.85,"",.99,"",5.3,""
05/24/10,13:00:00,"",24.75,"",1.85,"",.99,"",5.3,""
05/24/10,14:00:00,"",24.82,"",1.85,"",.99,"",5.3,""
05/24/10,15:00:00,"",24.91,"",1.85,"",.99,"",5.3,""
05/24/10,16:00:00,"",24.97,"",1.85,"",.99,"",5.3,""
05/24/10,17:00:00,"",25,"",1.85,"",.99,"",5.3,""
05/24/10,18:00:00,"",25,"",1.85,"",.99,"",5.3,""
05/24/10,19:00:00,"",24.98,"",1.85,"",.99,"",5.3,""
05/24/10,20:00:00,"",24.97,"",1.85,"",.99,"",5.3,""
05/24/10,21:00:00,"",24.97,"",1.85,"",.99,"",5.3,""
05/24/10,22:00:00,"",24.96,"",1.85,"",.99,"",5.3,""
05/24/10,23:00:00,"",24.95,"",1.85,"",.99,"",5.3,""
05/25/10,00:00:00,"",24.95,"",1.85,"",.99,"",5.3,""
05/25/10,01:00:00,"",25.07,"",1.85,"",.99,"",5.3,""
05/25/10,02:00:00,"",25.25,"",1.85,"",.99,"",5.3,""
05/25/10,03:00:00,"",25.43,"",1.85,"",.99,"",5.3,""
05/25/10,04:00:00,"",25.61,"",1.85,"",.99,"",5.3,""
05/25/10,05:00:00,"",25.76,"",1.85,"",.99,"",5.3,""
05/25/10,06:00:00,"",25.92,"",1.85,"",.98,"",5.3,""
05/25/10,07:00:00,"",26.03,"",1.85,"",.98,"",5.3,""
05/25/10,08:00:00,"",26.21,"",1.85,"",.98,"",5.3,""
05/25/10,09:00:00,"",25.97,"",1.85,"",.98,"",5.3,""
05/25/10,10:00:00,"",25.62,"",1.85,"",.99,"",5.3,""
05/25/10,11:00:00,"",25.39,"",1.85,"",.99,"",5.3,""
05/25/10,12:00:00,"",25.25,"",1.85,"",.98,"",5.3,""
05/25/10,13:00:00,"",25,"",1.85,"",.99,"",5.3,""
05/25/10,14:00:00,"",24.33,"",1.85,"",.99,"",5.3,""
05/25/10,15:00:00,"",23.96,"",1.86,"",.99,"",5.3,""
05/25/10,16:00:00,"",24.1,"",1.85,"",.99,"",5.3,""
05/25/10,17:00:00,"",24.11,"",1.86,"",.99,"",5.3,""
05/25/10,18:00:00,"",24.13,"",1.86,"",.99,"",5.3,""
05/25/10,19:00:00,"",24.14,"",1.85,"",.99,"",5.3,""
05/25/10,20:00:00,"",24.27,"",1.86,"",.99,"",5.3,""
05/25/10,21:00:00,"",24.59,"",1.85,"",.99,"",5.3,""
05/25/10,22:00:00,"",24.9,"",1.85,"",.99,"",5.3,""
05/25/10,23:00:00,"",25.12,"",1.85,"",.99,"",5.3,""
05/26/10,00:00:00,"",25.28,"",1.85,"",.99,"",5.3,""
05/26/10,01:00:00,"",25.41,"",1.85,"",.99,"",5.3,""
05/26/10,02:00:00,"",25.52,"",1.85,"",.99,"",5.3,""
05/26/10,03:00:00,"",25.61,"",1.85,"",.99,"",5.3,""
05/26/10,04:00:00,"",25.68,"",1.85,"",.99,"",5.3,""
05/26/10,05:00:00,"",25.76,"",1.85,"",.99,"",5.3,""
05/26/10,06:00:00,"",25.91,"",1.85,"",.99,"",5.3,""
05/26/10,07:00:00,"",26.06,"",1.85,"",.98,"",5.3,""
05/26/10,08:00:00,"",26.01,"",1.85,"",.99,"",5.3,""
05/26/10,09:00:00,"",25.18,"",1.85,"",.99,"",5.3,""
05/26/10,10:00:00,"",24.62,"",1.85,"",.99,"",5.3,""
05/26/10,11:00:00,"",24.26,"",1.86,"",.99,"",5.3,""
05/26/10,12:00:00,"",24.04,"",1.86,"",.99,"",5.3,""
05/26/10,13:00:00,"",23.66,"",1.86,"",.99,"",5.3,""
05/26/10,14:00:00,"",23.17,"",1.86,"",.99,"",5.3,""
05/26/10,15:00:00,"",22.9,"",1.86,"",.99,"",5.3,""
05/26/10,16:00:00,"",22.92,"",1.86,"",.99,"",5.3,""
05/26/10,17:00:00,"",23.26,"",1.86,"",.99,"",5.3,""
05/26/10,18:00:00,"",23.4,"",1.86,"",.99,"",5.3,""
05/26/10,19:00:00,"",23.49,"",1.86,"",.99,"",5.3,""
05/26/10,20:00:00,"",23.59,"",1.86,"",.99,"",5.3,""
05/26/10,21:00:00,"",23.63,"",1.86,"",.99,"",5.3,""
05/26/10,22:00:00,"",23.68,"",1.86,"",.99,"",5.3,""
05/26/10,23:00:00,"",23.72,"",1.86,"",.99,"",5.2,""
05/27/10,00:00:00,"",23.74,"",1.86,"",.99,"",5.3,""
05/27/10,01:00:00,"",23.73,"",1.86,"",.99,"",5.3,""
05/27/10,02:00:00,"",23.74,"",1.86,"",.99,"",5.3,""
05/27/10,03:00:00,"",23.73,"",1.86,"",.99,"",5.3,""
05/27/10,04:00:00,"",23.8,"",1.86,"",.99,"",5.3,""
05/27/10,05:00:00,"",23.76,"",1.86,"",.99,"",5.3,""
05/27/10,06:00:00,"",23.76,"",1.86,"",.99,"",5.3,""
05/27/10,07:00:00,"",23.76,"",1.86,"",.99,"",5.2,""
05/27/10,08:00:00,"",23.82,"",1.86,"",.99,"",5.2,""
05/27/10,09:00:00,"",23.53,"",1.86,"",.99,"",5.3,""
05/27/10,10:00:00,"",22.76,"",1.87,"",.99,"",5.3,""
05/27/10,11:00:00,"",22.61,"",1.86,"",.99,"",5.3,""
05/27/10,12:00:00,"",23.22,"",1.86,"",.99,"",5.2,""
05/27/10,13:00:00,"",23.49,"",1.86,"",.99,"",5.2,""
05/27/10,14:00:00,"",23.7,"",1.86,"",.99,"",5.2,""
05/27/10,15:00:00,"",23.86,"",1.86,"",.99,"",5.2,""
05/27/10,16:00:00,"",23.96,"",1.86,"",.99,"",5.2,""
05/27/10,17:00:00,"",24.02,"",1.86,"",.99,"",5.3,""
05/27/10,18:00:00,"",23.84,"",1.86,"",.99,"",5.2,""
05/27/10,19:00:00,"",22.98,"",1.86,"",.99,"",5.2,""
05/27/10,20:00:00,"",22.29,"",1.87,"",.99,"",5.3,""
05/27/10,21:00:00,"",21.92,"",1.87,"",1,"",5.2,""
05/27/10,22:00:00,"",21.67,"",1.87,"",1,"",5.2,""
05/27/10,23:00:00,"",21.53,"",1.87,"",1,"",5.3,""
05/28/10,00:00:00,"",21.43,"",1.87,"",1,"",5.3,""
05/28/10,01:00:00,"",21.39,"",1.87,"",1,"",5.3,""
05/28/10,02:00:00,"",21.38,"",1.87,"",1,"",5.2,""
05/28/10,03:00:00,"",21.31,"",1.87,"",1,"",5.2,""
05/28/10,04:00:00,"",21.28,"",1.87,"",1,"",5.2,""
05/28/10,05:00:00,"",21.28,"",1.87,"",1,"",5.2,""
05/28/10,06:00:00,"",21.29,"",1.87,"",1,"",5.2,""
05/28/10,07:00:00,"",21.22,"",1.87,"",1,"",5.2,""
05/28/10,08:00:00,"",21.28,"",1.87,"",1,"",5.2,""
05/28/10,09:00:00,"",21.35,"",1.87,"",1,"",5.2,""
05/28/10,10:00:00,"",21.66,"",1.87,"",1,"",5.2,""
05/28/10,11:00:00,"",22.37,"",1.87,"",1,"",5.2,""
05/28/10,12:00:00,"",22.61,"",1.87,"",1,"",5.2,""
"Recovery finished at 052810 125136"
                                                                                          
