MiniSonde4a 23596
"Log File Name : 0708MOSQ"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 102843"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/13/08,13:00:00,"",24.13,"",1.472,"",.78,"",5,""
08/13/08,14:00:00,"",23.98,"",1.468,"",.78,"",5,""
08/13/08,15:00:00,"",23.9,"",1.464,"",.78,"",4.9,""
08/13/08,16:00:00,"",23.9,"",1.468,"",.78,"",5,""
08/13/08,17:00:00,"",23.95,"",1.467,"",.78,"",5,""
08/13/08,18:00:00,"",23.8,"",1.467,"",.78,"",4.9,""
08/13/08,19:00:00,"",23.76,"",1.467,"",.78,"",5,""
08/13/08,20:00:00,"",23.83,"",1.463,"",.77,"",5,""
08/13/08,21:00:00,"",23.81,"",1.463,"",.78,"",5,""
08/13/08,22:00:00,"",23.79,"",1.464,"",.78,"",4.9,""
08/13/08,23:00:00,"",23.76,"",1.466,"",.78,"",5,""
08/14/08,00:00:00,"",23.85,"",1.464,"",.78,"",4.9,""
08/14/08,01:00:00,"",23.83,"",1.465,"",.78,"",4.9,""
08/14/08,02:00:00,"",23.84,"",1.467,"",.78,"",5,""
08/14/08,03:00:00,"",23.94,"",1.465,"",.78,"",4.8,""
08/14/08,04:00:00,"",23.89,"",1.466,"",.78,"",4.9,""
08/14/08,05:00:00,"",23.85,"",1.469,"",.78,"",5,""
08/14/08,06:00:00,"",23.87,"",1.467,"",.78,"",4.9,""
08/14/08,07:00:00,"",23.97,"",1.468,"",.78,"",5,""
08/14/08,08:00:00,"",23.98,"",1.468,"",.78,"",4.9,""
08/14/08,09:00:00,"",24.12,"",1.468,"",.78,"",5,""
"Power loss from 010170 000000 to 081408 095943"
"Late probe turn on at 081408 095945"
08/14/08,10:00:00,"",24.54,"",1.473,"",.78,"",6,""
08/14/08,11:00:00,"",24.77,"",1.473,"",.78,"",5.7,""
08/14/08,12:00:00,"",24.74,"",1.473,"",.78,"",5.6,""
08/14/08,13:00:00,"",24.78,"",1.473,"",.78,"",5.5,""
08/14/08,14:00:00,"",24.89,"",1.473,"",.78,"",5.4,""
08/14/08,15:00:00,"",24.98,"",1.473,"",.78,"",5.3,""
08/14/08,16:00:00,"",24.99,"",1.473,"",.78,"",5.4,""
08/14/08,17:00:00,"",24.94,"",1.474,"",.78,"",5.4,""
08/14/08,18:00:00,"",24.9,"",1.474,"",.78,"",5.4,""
08/14/08,19:00:00,"",24.86,"",1.473,"",.78,"",5.5,""
08/14/08,20:00:00,"",24.75,"",1.474,"",.78,"",5.5,""
08/14/08,21:00:00,"",24.76,"",1.474,"",.78,"",5.5,""
08/14/08,22:00:00,"",24.73,"",1.474,"",.78,"",5.5,""
08/14/08,23:00:00,"",24.71,"",1.475,"",.78,"",5.5,""
08/15/08,00:00:00,"",24.68,"",1.475,"",.78,"",5.5,""
08/15/08,01:00:00,"",24.63,"",1.476,"",.78,"",5.5,""
08/15/08,02:00:00,"",24.6,"",1.476,"",.78,"",5.5,""
08/15/08,03:00:00,"",24.59,"",1.475,"",.78,"",5.5,""
08/15/08,04:00:00,"",24.56,"",1.476,"",.78,"",5.5,""
08/15/08,05:00:00,"",24.53,"",1.476,"",.78,"",5.6,""
08/15/08,06:00:00,"",24.56,"",1.477,"",.78,"",5.5,""
08/15/08,07:00:00,"",24.53,"",1.477,"",.78,"",5.5,""
08/15/08,08:00:00,"",24.55,"",1.476,"",.78,"",5.5,""
08/15/08,09:00:00,"",24.48,"",1.478,"",.78,"",5.6,""
08/15/08,10:00:00,"",24.41,"",1.479,"",.78,"",5.5,""
08/15/08,11:00:00,"",24.4,"",1.479,"",.78,"",5.5,""
08/15/08,12:00:00,"",24.44,"",1.478,"",.78,"",5.5,""
08/15/08,13:00:00,"",24.47,"",1.478,"",.78,"",5.5,""
08/15/08,14:00:00,"",24.5,"",1.478,"",.78,"",5.5,""
08/15/08,15:00:00,"",24.59,"",1.478,"",.78,"",5.5,""
08/15/08,16:00:00,"",24.68,"",1.477,"",.78,"",5.5,""
08/15/08,17:00:00,"",24.78,"",1.477,"",.78,"",5.6,""
08/15/08,18:00:00,"",24.83,"",1.478,"",.78,"",5.5,""
08/15/08,19:00:00,"",24.8,"",1.478,"",.78,"",5.5,""
08/15/08,20:00:00,"",24.7,"",1.478,"",.78,"",5.5,""
08/15/08,21:00:00,"",24.67,"",1.478,"",.78,"",5.5,""
08/15/08,22:00:00,"",24.68,"",1.479,"",.78,"",5.5,""
08/15/08,23:00:00,"",24.63,"",1.479,"",.78,"",5.5,""
08/16/08,00:00:00,"",24.6,"",1.479,"",.78,"",5.5,""
08/16/08,01:00:00,"",24.62,"",1.478,"",.78,"",5.5,""
08/16/08,02:00:00,"",24.58,"",1.479,"",.78,"",5.5,""
08/16/08,03:00:00,"",24.56,"",1.479,"",.78,"",5.5,""
08/16/08,04:00:00,"",24.58,"",1.479,"",.78,"",5.5,""
08/16/08,05:00:00,"",24.49,"",1.479,"",.78,"",5.5,""
08/16/08,06:00:00,"",24.57,"",1.48,"",.78,"",5.5,""
08/16/08,07:00:00,"",24.57,"",1.48,"",.78,"",5.5,""
08/16/08,08:00:00,"",24.6,"",1.48,"",.78,"",5.5,""
08/16/08,09:00:00,"",24.49,"",1.479,"",.78,"",5.5,""
08/16/08,10:00:00,"",24.61,"",1.479,"",.78,"",5.5,""
08/16/08,11:00:00,"",24.64,"",1.479,"",.78,"",5.4,""
08/16/08,12:00:00,"",24.67,"",1.479,"",.78,"",5.4,""
08/16/08,13:00:00,"",24.58,"",1.48,"",.78,"",5.5,""
08/16/08,14:00:00,"",24.63,"",1.479,"",.78,"",5.4,""
08/16/08,15:00:00,"",24.59,"",1.48,"",.78,"",5.5,""
08/16/08,16:00:00,"",24.65,"",1.479,"",.78,"",5.4,""
08/16/08,17:00:00,"",24.76,"",1.48,"",.78,"",5.5,""
08/16/08,18:00:00,"",24.8,"",1.479,"",.78,"",5.4,""
08/16/08,19:00:00,"",24.85,"",1.479,"",.78,"",5.4,""
08/16/08,20:00:00,"",24.87,"",1.479,"",.78,"",5.4,""
08/16/08,21:00:00,"",24.82,"",1.48,"",.78,"",5.5,""
08/16/08,22:00:00,"",24.74,"",1.48,"",.78,"",5.5,""
08/16/08,23:00:00,"",24.7,"",1.479,"",.78,"",5.4,""
08/17/08,00:00:00,"",24.64,"",1.48,"",.78,"",5.5,""
08/17/08,01:00:00,"",24.62,"",1.48,"",.78,"",5.5,""
08/17/08,02:00:00,"",24.62,"",1.481,"",.78,"",5.5,""
08/17/08,03:00:00,"",24.6,"",1.481,"",.78,"",5.4,""
08/17/08,04:00:00,"",24.58,"",1.481,"",.78,"",5.4,""
08/17/08,05:00:00,"",24.53,"",1.481,"",.78,"",5.4,""
08/17/08,06:00:00,"",24.6,"",1.481,"",.78,"",5.5,""
08/17/08,07:00:00,"",24.62,"",1.48,"",.78,"",5.5,""
08/17/08,08:00:00,"",24.78,"",1.48,"",.78,"",5.5,""
08/17/08,09:00:00,"",24.99,"",1.48,"",.78,"",5.5,""
08/17/08,10:00:00,"",25.14,"",1.48,"",.78,"",5.5,""
08/17/08,11:00:00,"",25.2,"",1.48,"",.78,"",5.4,""
08/17/08,12:00:00,"",25.24,"",1.48,"",.78,"",5.4,""
08/17/08,13:00:00,"",25.09,"",1.479,"",.78,"",5.4,""
08/17/08,14:00:00,"",24.93,"",1.479,"",.78,"",5.4,""
08/17/08,15:00:00,"",24.82,"",1.48,"",.78,"",5.5,""
08/17/08,16:00:00,"",24.68,"",1.481,"",.78,"",5.4,""
08/17/08,17:00:00,"",24.63,"",1.481,"",.78,"",5.4,""
08/17/08,18:00:00,"",24.71,"",1.48,"",.78,"",5.5,""
08/17/08,19:00:00,"",24.84,"",1.481,"",.78,"",5.5,""
08/17/08,20:00:00,"",24.81,"",1.481,"",.78,"",5.4,""
08/17/08,21:00:00,"",24.77,"",1.481,"",.78,"",5.4,""
08/17/08,22:00:00,"",24.66,"",1.481,"",.78,"",5.5,""
08/17/08,23:00:00,"",24.65,"",1.481,"",.78,"",5.4,""
08/18/08,00:00:00,"",24.58,"",1.481,"",.78,"",5.5,""
08/18/08,01:00:00,"",24.57,"",1.481,"",.79,"",5.5,""
08/18/08,02:00:00,"",24.5,"",1.482,"",.79,"",5.4,""
08/18/08,03:00:00,"",24.5,"",1.482,"",.79,"",5.4,""
08/18/08,04:00:00,"",24.52,"",1.482,"",.79,"",5.4,""
08/18/08,05:00:00,"",24.49,"",1.482,"",.79,"",5.4,""
08/18/08,06:00:00,"",24.52,"",1.482,"",.79,"",5.4,""
08/18/08,07:00:00,"",24.59,"",1.482,"",.79,"",5.4,""
08/18/08,08:00:00,"",24.69,"",1.482,"",.79,"",5.4,""
08/18/08,09:00:00,"",24.69,"",1.482,"",.79,"",5.4,""
08/18/08,10:00:00,"",24.6,"",1.482,"",.79,"",5.4,""
08/18/08,11:00:00,"",24.5,"",1.482,"",.79,"",5.4,""
08/18/08,12:00:00,"",24.43,"",1.482,"",.79,"",5.4,""
08/18/08,13:00:00,"",24.39,"",1.482,"",.79,"",5.4,""
08/18/08,14:00:00,"",24.43,"",1.482,"",.79,"",5.4,""
08/18/08,15:00:00,"",24.46,"",1.483,"",.79,"",5.4,""
08/18/08,16:00:00,"",24.56,"",1.482,"",.79,"",5.4,""
08/18/08,17:00:00,"",24.5,"",1.482,"",.79,"",5.3,""
08/18/08,18:00:00,"",24.44,"",1.483,"",.79,"",5.3,""
08/18/08,19:00:00,"",24.34,"",1.482,"",.79,"",5.4,""
08/18/08,20:00:00,"",24.39,"",1.482,"",.79,"",5.3,""
08/18/08,21:00:00,"",24.4,"",1.482,"",.79,"",5.3,""
08/18/08,22:00:00,"",24.38,"",1.482,"",.79,"",5.3,""
08/18/08,23:00:00,"",24.36,"",1.483,"",.79,"",5.4,""
08/19/08,00:00:00,"",24.38,"",1.483,"",.79,"",5.3,""
08/19/08,01:00:00,"",24.34,"",1.482,"",.79,"",5.3,""
08/19/08,02:00:00,"",24.27,"",1.483,"",.79,"",5.4,""
08/19/08,03:00:00,"",24.22,"",1.483,"",.79,"",5.3,""
08/19/08,04:00:00,"",24.15,"",1.483,"",.79,"",5.4,""
08/19/08,05:00:00,"",24.11,"",1.483,"",.79,"",5.3,""
08/19/08,06:00:00,"",24.01,"",1.483,"",.79,"",5.3,""
08/19/08,07:00:00,"",24.07,"",1.483,"",.79,"",5.3,""
08/19/08,08:00:00,"",24.23,"",1.483,"",.79,"",5.4,""
08/19/08,09:00:00,"",24.3,"",1.484,"",.79,"",5.3,""
08/19/08,10:00:00,"",24.5,"",1.484,"",.79,"",5.4,""
08/19/08,11:00:00,"",24.67,"",1.483,"",.79,"",5.4,""
08/19/08,12:00:00,"",24.5,"",1.483,"",.79,"",5.4,""
08/19/08,13:00:00,"",24.48,"",1.483,"",.79,"",5.3,""
"Recovery finished at 081908 132125"
         
