MiniSonde4a 22767
"Log File Name : 0708CHKN"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 113907"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/13/08,21:00:00,"",23.87,"",1.56,"",.83,"",5.7,""
08/13/08,22:00:00,"",23.89,"",1.56,"",.83,"",5.7,""
08/13/08,23:00:00,"",23.89,"",1.56,"",.83,"",5.7,""
08/14/08,00:00:00,"",23.86,"",1.56,"",.83,"",5.6,""
08/14/08,01:00:00,"",23.9,"",1.56,"",.83,"",5.6,""
08/14/08,02:00:00,"",23.9,"",1.56,"",.83,"",5.7,""
08/14/08,03:00:00,"",23.92,"",1.56,"",.83,"",5.6,""
08/14/08,04:00:00,"",23.93,"",1.56,"",.83,"",5.6,""
08/14/08,05:00:00,"",23.95,"",1.56,"",.83,"",5.6,""
08/14/08,06:00:00,"",23.89,"",1.56,"",.83,"",5.6,""
08/14/08,07:00:00,"",23.93,"",1.56,"",.83,"",5.6,""
08/14/08,08:00:00,"",23.95,"",1.56,"",.83,"",5.7,""
08/14/08,09:00:00,"",24.1,"",1.56,"",.83,"",5.6,""
08/14/08,10:00:00,"",24.27,"",1.56,"",.83,"",5.6,""
08/14/08,11:00:00,"",24.43,"",1.56,"",.83,"",5.7,""
08/14/08,12:00:00,"",24.4,"",1.56,"",.83,"",5.6,""
08/14/08,13:00:00,"",24.43,"",1.56,"",.83,"",5.7,""
08/14/08,14:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/14/08,15:00:00,"",24.5,"",1.56,"",.83,"",5.6,""
08/14/08,16:00:00,"",24.5,"",1.56,"",.83,"",5.7,""
08/14/08,17:00:00,"",24.58,"",1.56,"",.83,"",5.7,""
08/14/08,18:00:00,"",24.65,"",1.56,"",.83,"",5.7,""
08/14/08,19:00:00,"",24.68,"",1.56,"",.83,"",5.6,""
08/14/08,20:00:00,"",24.64,"",1.56,"",.83,"",5.7,""
08/14/08,21:00:00,"",24.48,"",1.56,"",.83,"",5.6,""
08/14/08,22:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/14/08,23:00:00,"",24.5,"",1.56,"",.83,"",5.6,""
08/15/08,00:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/15/08,01:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/15/08,02:00:00,"",24.49,"",1.56,"",.83,"",5.7,""
08/15/08,03:00:00,"",24.48,"",1.56,"",.83,"",5.6,""
08/15/08,04:00:00,"",24.44,"",1.56,"",.83,"",5.6,""
08/15/08,05:00:00,"",24.45,"",1.56,"",.83,"",5.6,""
08/15/08,06:00:00,"",24.4,"",1.56,"",.83,"",5.7,""
08/15/08,07:00:00,"",24.4,"",1.56,"",.83,"",5.7,""
08/15/08,08:00:00,"",24.41,"",1.56,"",.83,"",5.6,""
08/15/08,09:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/15/08,10:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/15/08,11:00:00,"",24.53,"",1.56,"",.83,"",5.6,""
08/15/08,12:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/15/08,13:00:00,"",24.53,"",1.56,"",.83,"",5.6,""
08/15/08,14:00:00,"",24.51,"",1.56,"",.83,"",5.6,""
08/15/08,15:00:00,"",24.47,"",1.56,"",.83,"",5.7,""
08/15/08,16:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/15/08,17:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/15/08,18:00:00,"",24.56,"",1.56,"",.83,"",5.6,""
08/15/08,19:00:00,"",24.59,"",1.56,"",.83,"",5.6,""
08/15/08,20:00:00,"",24.56,"",1.56,"",.83,"",5.6,""
08/15/08,21:00:00,"",24.53,"",1.56,"",.83,"",5.6,""
08/15/08,22:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/15/08,23:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/16/08,00:00:00,"",24.51,"",1.56,"",.83,"",5.7,""
08/16/08,01:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/16/08,02:00:00,"",24.48,"",1.56,"",.83,"",5.6,""
08/16/08,03:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/16/08,04:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/16/08,05:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/16/08,06:00:00,"",24.39,"",1.56,"",.83,"",5.6,""
08/16/08,07:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/16/08,08:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/16/08,09:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/16/08,10:00:00,"",24.43,"",1.56,"",.83,"",5.6,""
08/16/08,11:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/16/08,12:00:00,"",24.45,"",1.56,"",.83,"",5.6,""
08/16/08,13:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/16/08,14:00:00,"",24.45,"",1.56,"",.83,"",5.6,""
08/16/08,15:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/16/08,16:00:00,"",24.48,"",1.56,"",.83,"",5.6,""
08/16/08,17:00:00,"",24.51,"",1.56,"",.83,"",5.6,""
08/16/08,18:00:00,"",24.58,"",1.56,"",.83,"",5.6,""
08/16/08,19:00:00,"",24.57,"",1.56,"",.83,"",5.6,""
08/16/08,20:00:00,"",24.62,"",1.56,"",.83,"",5.6,""
08/16/08,21:00:00,"",24.65,"",1.56,"",.83,"",5.6,""
08/16/08,22:00:00,"",24.66,"",1.56,"",.83,"",5.6,""
08/16/08,23:00:00,"",24.62,"",1.56,"",.83,"",5.6,""
08/17/08,00:00:00,"",24.58,"",1.56,"",.83,"",5.6,""
08/17/08,01:00:00,"",24.56,"",1.56,"",.83,"",5.6,""
08/17/08,02:00:00,"",24.53,"",1.56,"",.83,"",5.6,""
08/17/08,03:00:00,"",24.54,"",1.56,"",.83,"",5.6,""
08/17/08,04:00:00,"",24.52,"",1.56,"",.83,"",5.6,""
08/17/08,05:00:00,"",24.51,"",1.56,"",.83,"",5.6,""
08/17/08,06:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/17/08,07:00:00,"",24.49,"",1.56,"",.83,"",5.6,""
08/17/08,08:00:00,"",24.54,"",1.56,"",.83,"",5.6,""
08/17/08,09:00:00,"",24.73,"",1.56,"",.83,"",5.6,""
08/17/08,10:00:00,"",24.94,"",1.56,"",.83,"",5.6,""
08/17/08,11:00:00,"",25.1,"",1.56,"",.83,"",5.6,""
08/17/08,12:00:00,"",25.21,"",1.56,"",.83,"",5.6,""
08/17/08,13:00:00,"",25.29,"",1.56,"",.83,"",5.6,""
08/17/08,14:00:00,"",25.17,"",1.56,"",.83,"",5.6,""
08/17/08,15:00:00,"",24.96,"",1.56,"",.83,"",5.6,""
08/17/08,16:00:00,"",24.81,"",1.56,"",.83,"",5.6,""
08/17/08,17:00:00,"",24.7,"",1.56,"",.83,"",5.6,""
08/17/08,18:00:00,"",24.59,"",1.56,"",.83,"",5.6,""
08/17/08,19:00:00,"",24.63,"",1.56,"",.83,"",5.6,""
08/17/08,20:00:00,"",24.72,"",1.56,"",.83,"",5.6,""
08/17/08,21:00:00,"",24.7,"",1.56,"",.83,"",5.6,""
08/17/08,22:00:00,"",24.69,"",1.56,"",.83,"",5.6,""
08/17/08,23:00:00,"",24.61,"",1.56,"",.83,"",5.6,""
08/18/08,00:00:00,"",24.58,"",1.56,"",.83,"",5.6,""
08/18/08,01:00:00,"",24.54,"",1.56,"",.83,"",5.6,""
08/18/08,02:00:00,"",24.51,"",1.56,"",.83,"",5.6,""
08/18/08,03:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/18/08,04:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/18/08,05:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/18/08,06:00:00,"",24.46,"",1.56,"",.83,"",5.6,""
08/18/08,07:00:00,"",24.45,"",1.56,"",.83,"",5.6,""
08/18/08,08:00:00,"",24.56,"",1.56,"",.83,"",5.6,""
08/18/08,09:00:00,"",24.68,"",1.56,"",.83,"",5.6,""
08/18/08,10:00:00,"",24.72,"",1.56,"",.83,"",5.6,""
08/18/08,11:00:00,"",24.7,"",1.56,"",.83,"",5.6,""
08/18/08,12:00:00,"",24.7,"",1.56,"",.83,"",5.6,""
08/18/08,13:00:00,"",24.66,"",1.56,"",.83,"",5.6,""
08/18/08,14:00:01,"",24.61,"",1.56,"",.83,"",5.6,""
08/18/08,15:00:00,"",24.61,"",1.56,"",.83,"",5.6,""
08/18/08,16:00:00,"",24.69,"",1.56,"",.83,"",5.6,""
08/18/08,17:00:00,"",24.67,"",1.56,"",.83,"",5.6,""
08/18/08,18:00:00,"",24.58,"",1.56,"",.83,"",5.6,""
08/18/08,19:00:00,"",24.41,"",1.56,"",.83,"",5.6,""
08/18/08,20:00:00,"",24.39,"",1.56,"",.83,"",5.6,""
08/18/08,21:00:00,"",24.45,"",1.56,"",.83,"",5.6,""
08/18/08,22:00:00,"",24.47,"",1.56,"",.83,"",5.6,""
08/18/08,23:00:00,"",24.38,"",1.56,"",.83,"",5.6,""
08/19/08,00:00:00,"",24.36,"",1.56,"",.83,"",5.6,""
08/19/08,01:00:00,"",24.37,"",1.56,"",.83,"",5.6,""
08/19/08,02:00:00,"",24.37,"",1.56,"",.83,"",5.6,""
08/19/08,03:00:00,"",24.31,"",1.56,"",.83,"",5.6,""
08/19/08,04:00:00,"",24.26,"",1.56,"",.83,"",5.6,""
08/19/08,05:00:00,"",24.21,"",1.56,"",.83,"",5.6,""
08/19/08,06:00:00,"",24.18,"",1.56,"",.83,"",5.6,""
08/19/08,07:00:00,"",24.12,"",1.56,"",.83,"",5.6,""
08/19/08,08:00:00,"",24.22,"",1.56,"",.83,"",5.6,""
08/19/08,09:00:00,"",24.42,"",1.56,"",.83,"",5.6,""
08/19/08,10:00:00,"",24.6,"",1.56,"",.83,"",5.6,""
08/19/08,11:00:00,"",24.85,"",1.56,"",.83,"",5.6,""
08/19/08,12:00:01,"",24.77,"",1.56,"",.83,"",5.6,""
08/19/08,13:00:00,"",24.62,"",1.56,"",.83,"",5.6,""
08/19/08,14:00:00,"",24.51,"",1.56,"",.83,"",5.6,""
"Recovery finished at 081908 142826"
                                                                      
