MiniSonde4a 22637
"Log File Name : 1007chkn"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 153645"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/06/08,11:00:00,"",23.32,"",45.9,"",29.84,"",5.3,""
11/06/08,12:00:00,"",23.48,"",45.7,"",29.64,"",5.2,""
11/06/08,13:00:00,"",23.52,"",46.5,"",30.24,"",5.2,""
11/06/08,14:00:00,"",23.5,"",45.8,"",29.77,"",5.2,""
11/06/08,15:00:00,"",23.89,"",46.2,"",30.06,"",5.2,""
11/06/08,16:00:00,"",24.07,"",47.6,"",31.07,"",5.2,""
11/06/08,17:00:00,"",24.09,"",46.5,"",30.24,"",5.2,""
11/06/08,18:00:00,"",24.1,"",46.7,"",30.41,"",5.2,""
11/06/08,19:00:00,"",24.1,"",46.3,"",30.1,"",5.3,""
11/06/08,20:00:00,"",24.09,"",46,"",29.87,"",5.2,""
11/06/08,21:00:00,"",24.05,"",45.7,"",29.67,"",5.2,""
11/06/08,22:00:00,"",23.95,"",45.9,"",29.84,"",5.2,""
11/06/08,23:00:00,"",23.89,"",45.7,"",29.7,"",5.2,""
11/07/08,00:00:00,"",23.83,"",45.7,"",29.7,"",5.2,""
11/07/08,01:00:00,"",23.76,"",45.7,"",29.66,"",5.2,""
11/07/08,02:00:00,"",23.72,"",45.3,"",29.4,"",5.2,""
11/07/08,03:00:00,"",23.64,"",45.4,"",29.45,"",5.2,""
11/07/08,04:00:00,"",23.5,"",45.1,"",29.22,"",5.2,""
11/07/08,05:00:00,"",23.36,"",44.8,"",29.04,"",5.2,""
11/07/08,06:00:00,"",23.18,"",44.3,"",28.67,"",5.2,""
11/07/08,07:00:00,"",22.94,"",44.2,"",28.55,"",5.2,""
11/07/08,08:00:00,"",22.84,"",44,"",28.42,"",5.2,""
11/07/08,09:00:00,"",22.69,"",43.7,"",28.23,"",5.2,""
11/07/08,10:00:00,"",22.46,"",43.6,"",28.18,"",5.2,""
11/07/08,11:00:00,"",22.39,"",43.3,"",27.94,"",5.2,""
11/07/08,12:00:00,"",22.41,"",44,"",28.44,"",5.2,""
11/07/08,13:00:00,"",22.5,"",43.8,"",28.28,"",5.2,""
11/07/08,14:00:00,"",22.63,"",43.8,"",28.28,"",5.2,""
11/07/08,15:00:00,"",22.75,"",43.7,"",28.22,"",5.2,""
11/07/08,16:00:00,"",22.87,"",43.9,"",28.37,"",5.2,""
11/07/08,17:00:00,"",22.96,"",44.1,"",28.49,"",5.2,""
11/07/08,18:00:00,"",22.93,"",43.7,"",28.23,"",5.2,""
11/07/08,19:00:00,"",22.86,"",43.6,"",28.17,"",5.2,""
11/07/08,20:00:00,"",22.72,"",43.7,"",28.2,"",5.2,""
11/07/08,21:00:00,"",22.58,"",43.6,"",28.15,"",5.2,""
11/07/08,22:00:00,"",22.4,"",43.3,"",27.95,"",5.2,""
11/07/08,23:00:00,"",22.32,"",43,"",27.75,"",5.2,""
11/08/08,00:00:00,"",22.14,"",43,"",27.7,"",5.2,""
11/08/08,01:00:00,"",22,"",43.2,"",27.86,"",5.2,""
11/08/08,02:00:00,"",21.83,"",42.8,"",27.6,"",5.2,""
11/08/08,03:00:00,"",21.79,"",42.6,"",27.41,"",5.2,""
11/08/08,04:00:00,"",21.7,"",42.9,"",27.64,"",5.2,""
11/08/08,05:00:00,"",21.6,"",42.7,"",27.48,"",5.2,""
11/08/08,06:00:00,"",21.44,"",42.6,"",27.41,"",5.2,""
11/08/08,07:00:00,"",21.35,"",43.5,"",28.07,"",5.2,""
11/08/08,08:00:00,"",21.35,"",43.2,"",27.84,"",5.2,""
11/08/08,09:00:00,"",21.28,"",42.8,"",27.56,"",5.2,""
11/08/08,10:00:00,"",21.24,"",42.6,"",27.43,"",5.2,""
11/08/08,11:00:00,"",21.34,"",43.1,"",27.8,"",5.2,""
11/08/08,12:00:00,"",21.47,"",43.6,"",28.14,"",5.2,""
11/08/08,13:00:00,"",21.48,"",44.8,"",29.01,"",5.2,""
11/08/08,14:00:00,"",21.84,"",41.8,"",26.88,"",5.2,""
11/08/08,15:00:00,"",22.13,"",41.8,"",26.84,"",5.2,""
11/08/08,16:00:00,"",22.19,"",41.7,"",26.76,"",5.2,""
11/08/08,17:00:00,"",22.11,"",42.5,"",27.34,"",5.2,""
11/08/08,18:00:00,"",22.23,"",42.5,"",27.37,"",5.2,""
11/08/08,19:00:00,"",22.26,"",41.9,"",26.93,"",5.2,""
11/08/08,20:00:00,"",22.14,"",41.6,"",26.72,"",5.2,""
11/08/08,21:00:00,"",22.02,"",41.7,"",26.77,"",5.2,""
11/08/08,22:00:00,"",21.96,"",41.7,"",26.79,"",5.2,""
11/08/08,23:00:00,"",21.85,"",41.8,"",26.88,"",5.2,""
11/09/08,00:00:00,"",21.62,"",41.9,"",26.93,"",5.2,""
11/09/08,01:00:00,"",21.56,"",41.3,"",26.51,"",5.2,""
11/09/08,02:00:00,"",21.47,"",41.6,"",26.75,"",5.2,""
11/09/08,03:00:00,"",21.42,"",41.4,"",26.6,"",5.2,""
11/09/08,04:00:00,"",21.32,"",42.1,"",27.1,"",5.2,""
11/09/08,05:00:00,"",21.2,"",41.6,"",26.7,"",5.2,""
11/09/08,06:00:00,"",21.09,"",41.4,"",26.58,"",5.2,""
11/09/08,07:00:00,"",21.04,"",41.4,"",26.54,"",5.1,""
11/09/08,08:00:00,"",20.97,"",41,"",26.27,"",5.1,""
11/09/08,09:00:00,"",20.91,"",41.4,"",26.55,"",5.2,""
11/09/08,10:00:00,"",20.9,"",41.2,"",26.41,"",5.2,""
11/09/08,11:00:00,"",21.04,"",41.3,"",26.52,"",5.1,""
11/09/08,12:00:00,"",21.13,"",41.4,"",26.56,"",5.2,""
11/09/08,13:00:00,"",21.25,"",41.7,"",26.75,"",5.2,""
11/09/08,14:00:00,"",21.44,"",42.9,"",27.68,"",5.1,""
11/09/08,15:00:00,"",21.48,"",42.6,"",27.43,"",5.1,""
11/09/08,16:00:00,"",21.6,"",42.9,"",27.66,"",5.2,""
11/09/08,17:00:00,"",21.57,"",44.8,"",29.05,"",5.1,""
11/09/08,18:00:00,"",21.52,"",42.8,"",27.58,"",5.2,""
11/09/08,19:00:00,"",21.49,"",42.5,"",27.39,"",5.2,""
11/09/08,20:00:00,"",21.4,"",42.5,"",27.39,"",5.2,""
11/09/08,21:00:00,"",21.31,"",42.4,"",27.3,"",5.2,""
11/09/08,22:00:00,"",21.3,"",42.4,"",27.3,"",5.2,""
11/09/08,23:00:00,"",21.25,"",42.2,"",27.12,"",5.2,""
11/10/08,00:00:00,"",21.15,"",42.2,"",27.18,"",5.2,""
11/10/08,01:00:00,"",21.08,"",42.1,"",27.08,"",5.2,""
11/10/08,02:00:00,"",21.03,"",42.4,"",27.3,"",5.2,""
11/10/08,03:00:00,"",21.01,"",44,"",28.45,"",5.1,""
11/10/08,04:00:00,"",21.01,"",42.9,"",27.61,"",5.1,""
11/10/08,05:00:00,"",21.01,"",44.8,"",29.03,"",5.1,""
11/10/08,06:00:00,"",21.01,"",44.1,"",28.49,"",5.2,""
11/10/08,07:00:00,"",21.01,"",43.1,"",27.82,"",5.2,""
11/10/08,08:00:00,"",21.02,"",42.8,"",27.58,"",5.1,""
11/10/08,09:00:00,"",21.01,"",42.6,"",27.44,"",5.1,""
11/10/08,10:00:00,"",21.06,"",42.2,"",27.17,"",5.1,""
11/10/08,11:00:00,"",21.15,"",42.5,"",27.34,"",5.2,""
11/10/08,12:00:00,"",21.37,"",42.3,"",27.25,"",5.2,""
11/10/08,13:00:00,"",21.52,"",47,"",30.6,"",5.2,""
11/10/08,14:00:00,"",21.8,"",39.4,"",25.17,"",5.2,""
11/10/08,15:00:00,"",21.94,"",38.1,"",24.18,"",5.1,""
11/10/08,16:00:00,"",22.14,"",38.4,"",24.46,"",5.1,""
11/10/08,17:00:00,"",22.35,"",39.8,"",25.42,"",5.1,""
11/10/08,18:00:00,"",22.39,"",38.3,"",24.36,"",5.1,""
11/10/08,19:00:00,"",22.4,"",39.3,"",25.07,"",5.2,""
11/10/08,20:00:00,"",22.35,"",38.8,"",24.7,"",5.2,""
11/10/08,21:00:00,"",22.32,"",38.4,"",24.45,"",5.1,""
11/10/08,22:00:00,"",22.3,"",38.8,"",24.69,"",5.1,""
11/10/08,23:00:00,"",22.26,"",37.5,"",23.76,"",5.1,""
11/11/08,00:00:00,"",22.23,"",37.4,"",23.74,"",5.1,""
11/11/08,01:00:00,"",22.22,"",45.1,"",29.22,"",5.1,""
11/11/08,02:00:00,"",22.22,"",38.2,"",24.3,"",5.1,""
11/11/08,03:00:00,"",22.17,"",38.2,"",24.3,"",5.1,""
11/11/08,04:00:00,"",22.15,"",37.7,"",23.91,"",5.1,""
11/11/08,05:00:00,"",22.13,"",38.1,"",24.23,"",5.1,""
11/11/08,06:00:00,"",22.12,"",37.2,"",23.59,"",5.1,""
11/11/08,07:00:00,"",22.1,"",37.2,"",23.55,"",5.1,""
11/11/08,08:00:00,"",22.1,"",37.2,"",23.58,"",5.1,""
11/11/08,09:00:00,"",22.11,"",37,"",23.43,"",5.1,""
11/11/08,10:00:00,"",22.14,"",37.7,"",23.92,"",5.1,""
11/11/08,11:00:00,"",22.25,"",37.9,"",24.08,"",5.1,""
11/11/08,12:00:00,"",22.45,"",37.6,"",23.83,"",5.1,""
11/11/08,13:00:00,"",22.59,"",37.6,"",23.86,"",5.1,""
11/11/08,14:00:00,"",22.68,"",38.3,"",24.35,"",5.1,""
11/11/08,15:00:00,"",22.92,"",38.8,"",24.69,"",5.1,""
11/11/08,16:00:00,"",25.46,"",.0784,"",.03,"",5.1,""
11/11/08,17:00:00,"",25.69,"",.0604,"",.02,"",5.1,""
11/11/08,18:00:00,"",25.36,"",.0589,"",.02,"",5.2,""
11/11/08,19:00:00,"",27.45,"",.961,"",.5,"",5.1,""
11/11/08,20:00:00,"",25.93,"",.933,"",.49,"",5.1,""
11/11/08,21:00:00,"",25.02,"",.912,"",.48,"",5.1,""
11/11/08,22:00:00,"",24.38,"",.916,"",.48,"",5.1,""
11/11/08,23:00:00,"",23.92,"",.912,"",.48,"",5.1,""
11/12/08,00:00:00,"",23.61,"",.909,"",.47,"",5.1,""
11/12/08,01:00:00,"",23.47,"",.907,"",.47,"",5.1,""
11/12/08,02:00:00,"",23.44,"",.903,"",.47,"",5.1,""
11/12/08,03:00:00,"",23.4,"",.904,"",.47,"",5.1,""
11/12/08,04:00:00,"",23.44,"",.904,"",.47,"",5.1,""
11/12/08,05:00:00,"",23.3,"",.903,"",.47,"",5.1,""
11/12/08,06:00:00,"",23.19,"",.902,"",.47,"",5.1,""
11/12/08,07:00:00,"",23.09,"",.903,"",.47,"",5.1,""
11/12/08,08:00:00,"",22.98,"",.905,"",.47,"",5.1,""
11/12/08,09:00:00,"",21.98,"",.917,"",.48,"",5.1,""
11/12/08,10:00:00,"",21.93,"",.903,"",.47,"",5.1,""
11/12/08,11:00:00,"",21.4,"",.904,"",.47,"",5.1,""
11/12/08,12:00:00,"",22.09,"",.972,"",.51,"",5.1,""
11/12/08,13:00:00,"",21.88,"",.928,"",.48,"",5.1,""
11/12/08,14:00:00,"",21.66,"",.93,"",.49,"",5.1,""
11/12/08,15:00:00,"",20.4,"",.953,"",.5,"",5.1,""
11/12/08,16:00:00,"",23.53,"",1.56,"",.83,"",5.1,""
11/12/08,17:00:00,"",23.45,"",1.54,"",.82,"",5.1,""
11/12/08,18:00:00,"",23.44,"",1.54,"",.82,"",5.1,""
11/12/08,19:00:00,"",23.45,"",1.54,"",.82,"",5.1,""
11/12/08,20:00:00,"",23.47,"",1.54,"",.82,"",5.1,""
11/12/08,21:00:00,"",23.51,"",1.54,"",.82,"",5.1,""
11/12/08,22:00:00,"",23.5,"",1.54,"",.82,"",5.1,""
11/12/08,23:00:00,"",23.48,"",1.54,"",.82,"",5.1,""
11/13/08,00:00:00,"",23.51,"",1.55,"",.82,"",5.1,""
11/13/08,01:00:00,"",23.55,"",1.55,"",.82,"",5.1,""
11/13/08,02:00:00,"",23.51,"",1.55,"",.82,"",5.1,""
11/13/08,03:00:00,"",23.53,"",1.56,"",.83,"",5.1,""
11/13/08,04:00:00,"",23.55,"",1.56,"",.83,"",5.1,""
11/13/08,05:00:00,"",23.56,"",1.56,"",.83,"",5.1,""
11/13/08,06:00:00,"",23.56,"",1.57,"",.83,"",5.1,""
11/13/08,07:00:00,"",23.55,"",1.57,"",.83,"",5.1,""
11/13/08,08:00:00,"",23.55,"",1.57,"",.83,"",5.1,""
11/13/08,09:00:00,"",23.54,"",1.57,"",.84,"",5.1,""
11/13/08,10:00:00,"",23.61,"",1.58,"",.84,"",5.1,""
11/13/08,11:00:00,"",23.61,"",1.58,"",.84,"",5.1,""
11/13/08,12:00:00,"",23.67,"",1.58,"",.84,"",5.1,""
11/13/08,13:00:00,"",23.7,"",1.59,"",.84,"",5.1,""
11/13/08,14:00:00,"",23.72,"",1.59,"",.84,"",5,""
11/13/08,15:00:00,"",23.7,"",1.59,"",.84,"",5.1,""
11/13/08,16:00:00,"",23.7,"",1.59,"",.85,"",5.1,""
11/13/08,17:00:00,"",23.69,"",1.6,"",.85,"",5.1,""
11/13/08,18:00:00,"",23.8,"",1.6,"",.85,"",5.1,""
11/13/08,19:00:00,"",24.08,"",1.6,"",.85,"",5,""
11/13/08,20:00:00,"",24.21,"",1.6,"",.85,"",5.1,""
11/13/08,21:00:00,"",24.33,"",1.6,"",.85,"",5.1,""
11/13/08,22:00:00,"",24.38,"",1.61,"",.85,"",5.1,""
11/13/08,23:00:00,"",24.38,"",1.61,"",.85,"",5,""
11/14/08,00:00:00,"",24.35,"",1.61,"",.85,"",5,""
11/14/08,01:00:00,"",24.31,"",1.61,"",.85,"",5,""
11/14/08,02:00:00,"",24.25,"",1.61,"",.85,"",5,""
11/14/08,03:00:00,"",24.19,"",1.61,"",.86,"",5,""
11/14/08,04:00:00,"",24.14,"",1.61,"",.86,"",5.1,""
11/14/08,05:00:00,"",24.09,"",1.61,"",.86,"",5,""
11/14/08,06:00:00,"",24.05,"",1.62,"",.86,"",5.1,""
11/14/08,07:00:00,"",24.01,"",1.62,"",.86,"",5,""
11/14/08,08:00:00,"",23.98,"",1.62,"",.86,"",5,""
11/14/08,09:00:00,"",23.94,"",1.62,"",.86,"",5,""
11/14/08,10:00:00,"",23.96,"",1.62,"",.86,"",5,""
11/14/08,11:00:00,"",24.19,"",1.62,"",.86,"",5.1,""
11/14/08,12:00:00,"",24.35,"",1.63,"",.87,"",5.1,""
11/14/08,13:00:00,"",24.47,"",1.63,"",.86,"",5,""
"Recovery finished at 111408 133608"
                                                          
