MiniSonde4a 22637
"Log File Name : 1009CHKN"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 104458"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/11/09,11:00:00,"",22.41,"",2.99,"",1.61,"",5.3,""
11/11/09,12:00:00,"",23.71,"",1.81,"",.96,"",5.2,""
11/11/09,13:00:00,"",23.55,"",1.81,"",.96,"",5.2,""
11/11/09,14:00:00,"",23.58,"",1.81,"",.96,"",5.2,""
11/11/09,15:00:00,"",23.63,"",1.81,"",.96,"",5.2,""
11/11/09,16:00:00,"",23.69,"",1.81,"",.97,"",5.3,""
11/11/09,17:00:00,"",23.74,"",1.81,"",.96,"",5.3,""
11/11/09,18:00:00,"",23.78,"",1.81,"",.96,"",5.3,""
11/11/09,19:00:00,"",23.81,"",1.81,"",.96,"",5.2,""
11/11/09,20:00:00,"",23.77,"",1.81,"",.97,"",5.3,""
11/11/09,21:00:00,"",23.75,"",1.81,"",.96,"",5.2,""
11/11/09,22:00:00,"",23.69,"",1.81,"",.96,"",5.2,""
11/11/09,23:00:00,"",23.64,"",1.81,"",.97,"",5.3,""
11/12/09,00:00:00,"",23.63,"",1.81,"",.96,"",5.2,""
11/12/09,01:00:00,"",23.62,"",1.81,"",.96,"",5.2,""
11/12/09,02:00:00,"",23.6,"",1.81,"",.96,"",5.3,""
11/12/09,03:00:00,"",23.56,"",1.81,"",.96,"",5.2,""
11/12/09,04:00:00,"",23.52,"",1.81,"",.96,"",5.2,""
11/12/09,05:00:00,"",23.46,"",1.81,"",.96,"",5.2,""
11/12/09,06:00:00,"",23.4,"",1.81,"",.96,"",5.2,""
11/12/09,07:00:00,"",23.33,"",1.81,"",.96,"",5.3,""
11/12/09,08:00:00,"",23.27,"",1.81,"",.96,"",5.2,""
11/12/09,09:00:00,"",23.25,"",1.81,"",.96,"",5.2,""
11/12/09,10:00:00,"",23.51,"",1.8,"",.96,"",5.2,""
11/12/09,11:00:00,"",23.65,"",1.8,"",.96,"",5.2,""
11/12/09,12:00:00,"",23.75,"",1.8,"",.96,"",5.3,""
11/12/09,13:00:00,"",23.84,"",1.8,"",.96,"",5.2,""
11/12/09,14:00:00,"",23.86,"",1.8,"",.96,"",5.2,""
11/12/09,15:00:00,"",23.85,"",1.8,"",.96,"",5.2,""
11/12/09,16:00:00,"",23.87,"",1.8,"",.96,"",5.2,""
11/12/09,17:00:00,"",23.88,"",1.8,"",.96,"",5.2,""
11/12/09,18:00:00,"",23.87,"",1.8,"",.96,"",5.2,""
11/12/09,19:00:00,"",23.83,"",1.8,"",.96,"",5.2,""
11/12/09,20:00:00,"",23.76,"",1.8,"",.96,"",5.3,""
11/12/09,21:00:00,"",23.68,"",1.8,"",.96,"",5.2,""
11/12/09,22:00:00,"",23.68,"",1.8,"",.96,"",5.2,""
11/12/09,23:00:00,"",23.67,"",1.8,"",.96,"",5.2,""
11/13/09,00:00:00,"",23.6,"",1.8,"",.96,"",5.2,""
11/13/09,01:00:00,"",23.56,"",1.8,"",.96,"",5.2,""
11/13/09,02:00:00,"",23.52,"",1.8,"",.96,"",5.2,""
11/13/09,03:00:00,"",23.48,"",1.8,"",.96,"",5.2,""
11/13/09,04:00:00,"",23.43,"",1.8,"",.96,"",5.2,""
11/13/09,05:00:00,"",23.39,"",1.8,"",.96,"",5.2,""
11/13/09,06:00:00,"",23.35,"",1.8,"",.96,"",5.2,""
11/13/09,07:00:00,"",23.32,"",1.8,"",.96,"",5.3,""
11/13/09,08:00:00,"",23.28,"",1.8,"",.96,"",5.2,""
11/13/09,09:00:00,"",23.26,"",1.8,"",.96,"",5.2,""
11/13/09,10:00:00,"",23.49,"",1.8,"",.96,"",5.2,""
11/13/09,11:00:00,"",23.63,"",1.8,"",.96,"",5.2,""
11/13/09,12:00:00,"",23.62,"",1.8,"",.96,"",5.2,""
11/13/09,13:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/13/09,14:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/13/09,15:00:00,"",23.68,"",1.8,"",.96,"",5.2,""
11/13/09,16:00:00,"",23.72,"",1.8,"",.96,"",5.2,""
11/13/09,17:00:00,"",23.73,"",1.8,"",.96,"",5.2,""
11/13/09,18:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/13/09,19:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/13/09,20:00:00,"",23.72,"",1.8,"",.96,"",5.2,""
11/13/09,21:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/13/09,22:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/13/09,23:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/14/09,00:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/14/09,01:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/14/09,02:00:00,"",23.63,"",1.8,"",.96,"",5.2,""
11/14/09,03:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/14/09,04:00:00,"",23.63,"",1.8,"",.96,"",5.2,""
11/14/09,05:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/14/09,06:00:00,"",23.65,"",1.8,"",.96,"",5.2,""
11/14/09,07:00:00,"",23.63,"",1.8,"",.96,"",5.2,""
11/14/09,08:00:00,"",23.65,"",1.8,"",.96,"",5.2,""
11/14/09,09:00:00,"",23.64,"",1.8,"",.96,"",5.2,""
11/14/09,10:00:00,"",23.66,"",1.8,"",.96,"",5.2,""
11/14/09,11:00:00,"",23.76,"",1.8,"",.96,"",5.2,""
11/14/09,12:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/14/09,13:00:00,"",23.76,"",1.8,"",.96,"",5.2,""
11/14/09,14:00:00,"",23.73,"",1.8,"",.96,"",5.2,""
11/14/09,15:00:00,"",23.8,"",1.8,"",.96,"",5.2,""
11/14/09,16:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/14/09,17:00:00,"",23.73,"",1.8,"",.96,"",5.2,""
11/14/09,18:00:00,"",23.78,"",1.8,"",.96,"",5.2,""
11/14/09,19:00:00,"",23.75,"",1.8,"",.96,"",5.2,""
11/14/09,20:00:00,"",23.78,"",1.8,"",.96,"",5.2,""
11/14/09,21:00:00,"",23.72,"",1.8,"",.96,"",5.2,""
11/14/09,22:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/14/09,23:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/15/09,00:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/15/09,01:00:00,"",23.72,"",1.8,"",.96,"",5.2,""
11/15/09,02:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,03:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,04:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,05:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/15/09,06:00:00,"",23.7,"",1.8,"",.96,"",5.1,""
11/15/09,07:00:00,"",23.69,"",1.8,"",.96,"",5.2,""
11/15/09,08:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/15/09,09:00:00,"",23.69,"",1.8,"",.96,"",5.2,""
11/15/09,10:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,11:00:00,"",23.67,"",1.8,"",.96,"",5.2,""
11/15/09,12:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/15/09,13:00:00,"",23.75,"",1.8,"",.96,"",5.2,""
11/15/09,14:00:00,"",23.73,"",1.8,"",.96,"",5.2,""
11/15/09,15:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,16:00:00,"",23.76,"",1.8,"",.96,"",5.2,""
11/15/09,17:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/15/09,18:00:00,"",23.75,"",1.8,"",.96,"",5.2,""
11/15/09,19:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,20:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/15/09,21:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/15/09,22:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/15/09,23:00:00,"",23.71,"",1.8,"",.96,"",5.1,""
11/16/09,00:00:00,"",23.73,"",1.8,"",.96,"",5.1,""
11/16/09,01:00:00,"",23.72,"",1.8,"",.96,"",5.2,""
11/16/09,02:00:00,"",23.68,"",1.8,"",.96,"",5.2,""
11/16/09,03:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/16/09,04:00:00,"",23.69,"",1.8,"",.96,"",5.2,""
11/16/09,05:00:00,"",23.7,"",1.8,"",.96,"",5.1,""
11/16/09,06:00:00,"",23.7,"",1.8,"",.96,"",5.2,""
11/16/09,07:00:00,"",23.7,"",1.8,"",.96,"",5.1,""
11/16/09,08:00:00,"",23.73,"",1.8,"",.96,"",5.2,""
11/16/09,09:00:00,"",23.76,"",1.8,"",.96,"",5.2,""
11/16/09,10:00:00,"",23.78,"",1.8,"",.96,"",5.1,""
11/16/09,11:00:00,"",23.81,"",1.8,"",.96,"",5.1,""
11/16/09,12:00:00,"",23.79,"",1.8,"",.96,"",5.2,""
11/16/09,13:00:00,"",23.82,"",1.8,"",.96,"",5.2,""
11/16/09,14:00:00,"",23.87,"",1.8,"",.96,"",5.1,""
11/16/09,15:00:00,"",23.83,"",1.8,"",.96,"",5.2,""
11/16/09,16:00:00,"",23.83,"",1.8,"",.96,"",5.1,""
11/16/09,17:00:00,"",23.79,"",1.8,"",.96,"",5.1,""
11/16/09,18:00:00,"",23.78,"",1.8,"",.96,"",5.1,""
11/16/09,19:00:00,"",23.74,"",1.8,"",.96,"",5.2,""
11/16/09,20:00:00,"",23.56,"",1.8,"",.96,"",5.1,""
11/16/09,21:00:00,"",23.3,"",1.81,"",.96,"",5.2,""
11/16/09,22:00:00,"",23.04,"",1.81,"",.96,"",5.2,""
11/16/09,23:00:00,"",22.77,"",1.81,"",.96,"",5.1,""
11/17/09,00:00:00,"",22.53,"",1.81,"",.96,"",5.2,""
11/17/09,01:00:00,"",22.32,"",1.81,"",.96,"",5.1,""
11/17/09,02:00:00,"",22.14,"",1.81,"",.96,"",5.1,""
11/17/09,03:00:00,"",21.98,"",1.81,"",.96,"",5.1,""
11/17/09,04:00:00,"",21.8,"",1.81,"",.96,"",5.1,""
11/17/09,05:00:00,"",21.6,"",1.81,"",.96,"",5.1,""
11/17/09,06:00:00,"",21.39,"",1.81,"",.96,"",5.1,""
11/17/09,07:00:00,"",21.21,"",1.81,"",.96,"",5.1,""
11/17/09,08:00:00,"",21.1,"",1.81,"",.96,"",5.1,""
11/17/09,09:00:00,"",21.14,"",1.81,"",.97,"",5.1,""
11/17/09,10:00:00,"",21.33,"",1.81,"",.96,"",5.1,""
11/17/09,11:00:00,"",21.65,"",1.81,"",.96,"",5.1,""
11/17/09,12:00:00,"",21.96,"",1.81,"",.96,"",5.1,""
11/17/09,13:00:00,"",22.25,"",1.81,"",.96,"",5.1,""
11/17/09,14:00:00,"",22.55,"",1.81,"",.96,"",5.1,""
11/17/09,15:00:00,"",22.82,"",1.81,"",.96,"",5.1,""
11/17/09,16:00:00,"",23.08,"",1.81,"",.96,"",5.1,""
11/17/09,17:00:00,"",23.25,"",1.81,"",.96,"",5.1,""
11/17/09,18:00:00,"",23.35,"",1.81,"",.96,"",5.1,""
11/17/09,19:00:00,"",23.41,"",1.81,"",.96,"",5.1,""
11/17/09,20:00:00,"",23.35,"",1.81,"",.96,"",5.2,""
11/17/09,21:00:00,"",23.15,"",1.81,"",.96,"",5.1,""
11/17/09,22:00:00,"",22.9,"",1.81,"",.96,"",5.1,""
11/17/09,23:00:00,"",22.65,"",1.81,"",.96,"",5.1,""
11/18/09,00:00:00,"",22.38,"",1.81,"",.96,"",5.2,""
11/18/09,01:00:00,"",22.1,"",1.81,"",.96,"",5.1,""
11/18/09,02:00:00,"",21.82,"",1.81,"",.96,"",5.1,""
11/18/09,03:00:00,"",21.56,"",1.81,"",.97,"",5.1,""
11/18/09,04:00:00,"",21.31,"",1.81,"",.97,"",5.2,""
11/18/09,05:00:00,"",21.09,"",1.81,"",.97,"",5.1,""
11/18/09,06:00:00,"",20.89,"",1.81,"",.97,"",5.1,""
11/18/09,07:00:00,"",20.73,"",1.81,"",.97,"",5.1,""
11/18/09,08:00:00,"",20.6,"",1.81,"",.97,"",5.1,""
11/18/09,09:00:00,"",20.62,"",1.81,"",.97,"",5.1,""
11/18/09,10:00:00,"",20.78,"",1.81,"",.97,"",5.2,""
11/18/09,11:00:00,"",21.11,"",1.81,"",.96,"",5.1,""
11/18/09,12:00:00,"",21.45,"",1.81,"",.97,"",5.1,""
11/18/09,13:00:00,"",21.8,"",1.81,"",.96,"",5.1,""
11/18/09,14:00:00,"",22.16,"",1.81,"",.96,"",5.1,""
11/18/09,15:00:00,"",22.52,"",1.81,"",.96,"",5.1,""
11/18/09,16:00:00,"",22.96,"",1.81,"",.96,"",5.1,""
11/18/09,17:00:00,"",23.19,"",1.81,"",.96,"",5.1,""
11/18/09,18:00:00,"",23.27,"",1.81,"",.96,"",5.1,""
11/18/09,19:00:00,"",23.29,"",1.81,"",.96,"",5.1,""
11/18/09,20:00:00,"",23.23,"",1.81,"",.96,"",5.1,""
11/18/09,21:00:00,"",23.13,"",1.81,"",.96,"",5.1,""
11/18/09,22:00:00,"",23.03,"",1.81,"",.96,"",5.1,""
11/18/09,23:00:00,"",22.94,"",1.81,"",.96,"",5.1,""
11/19/09,00:00:00,"",22.86,"",1.81,"",.96,"",5.1,""
11/19/09,01:00:00,"",22.8,"",1.81,"",.96,"",5.1,""
11/19/09,02:00:00,"",22.76,"",1.81,"",.96,"",5.1,""
11/19/09,03:00:00,"",22.73,"",1.81,"",.96,"",5.1,""
11/19/09,04:00:00,"",22.72,"",1.81,"",.96,"",5.1,""
11/19/09,05:00:00,"",22.72,"",1.81,"",.96,"",5.1,""
11/19/09,06:00:00,"",22.74,"",1.81,"",.96,"",5.1,""
11/19/09,07:00:00,"",22.77,"",1.81,"",.96,"",5.1,""
11/19/09,08:00:00,"",22.82,"",1.81,"",.96,"",5.1,""
11/19/09,09:00:00,"",23.07,"",1.81,"",.96,"",5.1,""
11/19/09,10:00:00,"",23.33,"",1.81,"",.96,"",5.1,""
11/19/09,11:00:00,"",23.5,"",1.81,"",.96,"",5.1,""
11/19/09,12:00:00,"",23.62,"",1.81,"",.96,"",5.1,""
11/19/09,13:00:00,"",23.7,"",1.81,"",.96,"",5.1,""
11/19/09,14:00:00,"",23.69,"",1.81,"",.96,"",5.1,""
11/19/09,15:00:00,"",23.74,"",1.81,"",.96,"",5.1,""
11/19/09,16:00:00,"",23.76,"",1.81,"",.96,"",5.1,""
11/19/09,17:00:00,"",23.78,"",1.81,"",.96,"",5.1,""
11/19/09,18:00:00,"",23.78,"",1.81,"",.96,"",5.1,""
11/19/09,19:00:00,"",23.79,"",1.81,"",.96,"",5.1,""
11/19/09,20:00:00,"",23.74,"",1.81,"",.96,"",5.1,""
11/19/09,21:00:00,"",23.7,"",1.81,"",.96,"",5.1,""
11/19/09,22:00:00,"",23.69,"",1.81,"",.96,"",5.1,""
11/19/09,23:00:00,"",23.67,"",1.81,"",.96,"",5.1,""
11/20/09,00:00:00,"",23.65,"",1.81,"",.96,"",5.1,""
11/20/09,01:00:00,"",23.62,"",1.81,"",.96,"",5.1,""
11/20/09,02:00:00,"",23.61,"",1.81,"",.96,"",5.1,""
11/20/09,03:00:00,"",23.55,"",1.81,"",.96,"",5.1,""
11/20/09,04:00:00,"",23.54,"",1.81,"",.96,"",5.1,""
11/20/09,05:00:00,"",23.54,"",1.81,"",.96,"",5.1,""
11/20/09,06:00:00,"",23.54,"",1.81,"",.96,"",5.1,""
11/20/09,07:00:00,"",23.51,"",1.81,"",.96,"",5,""
11/20/09,08:00:00,"",23.46,"",1.81,"",.96,"",5.1,""
11/20/09,09:00:00,"",23.4,"",1.81,"",.96,"",5.1,""
11/20/09,10:00:00,"",23.48,"",1.81,"",.96,"",5.1,""
11/20/09,11:00:00,"",23.59,"",1.81,"",.96,"",5.1,""
11/20/09,12:00:00,"",23.66,"",1.81,"",.96,"",5,""
11/20/09,13:00:00,"",23.69,"",1.81,"",.96,"",5.1,""
11/20/09,14:00:00,"",23.71,"",1.81,"",.96,"",5.1,""
11/20/09,15:00:00,"",23.7,"",1.81,"",.96,"",5.1,""
11/20/09,16:00:00,"",23.71,"",1.81,"",.96,"",5.1,""
11/20/09,17:00:00,"",23.72,"",1.81,"",.96,"",5.1,""
11/20/09,18:00:00,"",23.73,"",1.81,"",.96,"",5.1,""
11/20/09,19:00:00,"",23.74,"",1.81,"",.96,"",5.1,""
11/20/09,20:00:00,"",23.7,"",1.81,"",.96,"",5,""
11/20/09,21:00:00,"",23.68,"",1.81,"",.96,"",5.1,""
11/20/09,22:00:00,"",23.68,"",1.81,"",.96,"",5,""
11/20/09,23:00:00,"",23.67,"",1.81,"",.96,"",5.1,""
11/21/09,00:00:00,"",23.67,"",1.81,"",.96,"",5.1,""
11/21/09,01:00:00,"",23.67,"",1.81,"",.96,"",5,""
11/21/09,02:00:00,"",23.64,"",1.81,"",.96,"",5,""
11/21/09,03:00:00,"",23.57,"",1.81,"",.96,"",5,""
11/21/09,04:00:00,"",23.49,"",1.81,"",.96,"",5,""
11/21/09,05:00:00,"",23.44,"",1.81,"",.96,"",5,""
11/21/09,06:00:00,"",23.39,"",1.81,"",.97,"",5.1,""
11/21/09,07:00:00,"",23.35,"",1.81,"",.96,"",5,""
11/21/09,08:00:00,"",23.29,"",1.81,"",.96,"",5,""
11/21/09,09:00:00,"",23.22,"",1.81,"",.96,"",5,""
11/21/09,10:00:00,"",23.14,"",1.81,"",.96,"",5,""
11/21/09,11:00:00,"",22.98,"",1.81,"",.97,"",5,""
11/21/09,12:00:00,"",23,"",1.81,"",.97,"",5.1,""
11/21/09,13:00:00,"",23.02,"",1.81,"",.96,"",5,""
11/21/09,14:00:00,"",23.04,"",1.81,"",.97,"",5.1,""
11/21/09,15:00:00,"",23.06,"",1.81,"",.97,"",5,""
11/21/09,16:00:00,"",23.09,"",1.81,"",.97,"",5.1,""
11/21/09,17:00:00,"",23.11,"",1.81,"",.96,"",5.1,""
11/21/09,18:00:00,"",23.12,"",1.81,"",.97,"",5.1,""
11/21/09,19:00:00,"",23.07,"",1.81,"",.96,"",5,""
11/21/09,20:00:00,"",22.95,"",1.81,"",.97,"",5,""
11/21/09,21:00:00,"",22.79,"",1.81,"",.97,"",5,""
11/21/09,22:00:00,"",22.62,"",1.81,"",.97,"",5,""
11/21/09,23:00:00,"",22.47,"",1.81,"",.97,"",5.1,""
11/22/09,00:00:00,"",22.32,"",1.81,"",.97,"",5,""
11/22/09,01:00:00,"",22.18,"",1.81,"",.97,"",5,""
11/22/09,02:00:00,"",22.06,"",1.81,"",.97,"",5,""
11/22/09,03:00:00,"",21.95,"",1.81,"",.97,"",5,""
11/22/09,04:00:00,"",21.85,"",1.81,"",.97,"",5,""
11/22/09,05:00:00,"",21.76,"",1.82,"",.97,"",5,""
11/22/09,06:00:00,"",21.69,"",1.81,"",.97,"",5,""
11/22/09,07:00:00,"",21.61,"",1.81,"",.97,"",5,""
11/22/09,08:00:00,"",21.54,"",1.82,"",.97,"",5.1,""
11/22/09,09:00:00,"",21.47,"",1.82,"",.97,"",5,""
11/22/09,10:00:00,"",21.42,"",1.82,"",.97,"",5,""
11/22/09,11:00:00,"",21.43,"",1.81,"",.97,"",5,""
11/22/09,12:00:00,"",21.46,"",1.82,"",.97,"",5,""
11/22/09,13:00:00,"",21.52,"",1.82,"",.97,"",5,""
11/22/09,14:00:00,"",21.57,"",1.82,"",.97,"",5,""
11/22/09,15:00:00,"",21.62,"",1.81,"",.97,"",5,""
11/22/09,16:00:00,"",21.68,"",1.82,"",.97,"",5,""
11/22/09,17:00:00,"",21.73,"",1.81,"",.97,"",5,""
11/22/09,18:00:00,"",21.8,"",1.82,"",.97,"",5,""
11/22/09,19:00:00,"",21.84,"",1.82,"",.97,"",5,""
11/22/09,20:00:00,"",21.84,"",1.81,"",.97,"",5.1,""
11/22/09,21:00:00,"",21.82,"",1.82,"",.97,"",5,""
11/22/09,22:00:00,"",21.78,"",1.81,"",.97,"",5,""
11/22/09,23:00:00,"",21.73,"",1.81,"",.97,"",5,""
11/23/09,00:00:00,"",21.69,"",1.81,"",.97,"",5,""
11/23/09,01:00:00,"",21.64,"",1.82,"",.97,"",5,""
11/23/09,02:00:00,"",21.58,"",1.82,"",.97,"",5,""
11/23/09,03:00:00,"",21.52,"",1.82,"",.97,"",5,""
11/23/09,04:00:00,"",21.44,"",1.82,"",.97,"",5,""
11/23/09,05:00:00,"",21.35,"",1.82,"",.97,"",5,""
11/23/09,06:00:00,"",21.28,"",1.82,"",.97,"",5,""
11/23/09,07:00:00,"",21.23,"",1.82,"",.97,"",5,""
11/23/09,08:00:00,"",21.18,"",1.82,"",.97,"",5,""
11/23/09,09:00:00,"",21.32,"",1.82,"",.97,"",5,""
11/23/09,10:00:00,"",21.68,"",1.81,"",.97,"",5,""
11/23/09,11:00:00,"",22.01,"",1.81,"",.97,"",5,""
11/23/09,12:00:00,"",22.38,"",1.81,"",.97,"",5,""
11/23/09,13:00:00,"",22.71,"",1.81,"",.97,"",5,""
11/23/09,14:00:00,"",22.98,"",1.81,"",.97,"",5,""
11/23/09,15:00:00,"",23.19,"",1.81,"",.96,"",5,""
11/23/09,16:00:00,"",23.3,"",1.81,"",.97,"",5,""
11/23/09,17:00:00,"",23.45,"",1.81,"",.96,"",5,""
11/23/09,18:00:00,"",23.51,"",1.81,"",.97,"",5,""
11/23/09,19:00:00,"",23.4,"",1.81,"",.97,"",5,""
11/23/09,20:00:00,"",23.35,"",1.81,"",.97,"",5,""
11/23/09,21:00:00,"",23.31,"",1.81,"",.97,"",5,""
11/23/09,22:00:00,"",23.3,"",1.81,"",.97,"",5,""
11/23/09,23:00:00,"",23.29,"",1.81,"",.97,"",5,""
11/24/09,00:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,01:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,02:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,03:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,04:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,05:00:00,"",23.28,"",1.81,"",.97,"",5,""
11/24/09,06:00:00,"",23.29,"",1.81,"",.97,"",5,""
11/24/09,07:00:00,"",23.29,"",1.81,"",.97,"",5,""
11/24/09,08:00:00,"",23.29,"",1.81,"",.97,"",5,""
11/24/09,09:00:00,"",23.43,"",1.81,"",.97,"",5,""
11/24/09,10:00:00,"",23.49,"",1.81,"",.97,"",5,""
11/24/09,11:00:00,"",23.57,"",1.81,"",.97,"",5,""
11/24/09,12:00:00,"",23.58,"",1.81,"",.97,"",5,""
11/24/09,13:00:00,"",23.57,"",1.81,"",.97,"",5,""
11/24/09,14:00:00,"",23.58,"",1.81,"",.97,"",5,""
11/24/09,15:00:00,"",23.4,"",1.81,"",.97,"",5,""
11/24/09,16:00:00,"",23.23,"",1.81,"",.97,"",5,""
11/24/09,17:00:00,"",23.27,"",1.81,"",.97,"",5,""
11/24/09,18:00:00,"",23.41,"",1.81,"",.97,"",5,""
11/24/09,19:00:00,"",23.37,"",1.81,"",.97,"",5,""
11/24/09,20:00:00,"",23.19,"",1.81,"",.97,"",5,""
11/24/09,21:00:00,"",23,"",1.81,"",.97,"",5,""
11/24/09,22:00:00,"",22.82,"",1.82,"",.97,"",5,""
11/24/09,23:00:00,"",22.61,"",1.82,"",.97,"",5,""
11/25/09,00:00:00,"",22.41,"",1.81,"",.97,"",5,""
11/25/09,01:00:00,"",22.2,"",1.82,"",.97,"",5,""
11/25/09,02:00:00,"",21.96,"",1.82,"",.97,"",5,""
11/25/09,03:00:00,"",21.71,"",1.82,"",.97,"",5,""
11/25/09,04:00:00,"",21.47,"",1.82,"",.97,"",5,""
11/25/09,05:00:00,"",21.23,"",1.82,"",.97,"",5,""
11/25/09,06:00:00,"",21.03,"",1.82,"",.97,"",5,""
11/25/09,07:00:00,"",20.86,"",1.82,"",.97,"",5,""
11/25/09,08:00:00,"",20.69,"",1.82,"",.97,"",4.9,""
11/25/09,09:00:00,"",19.96,"",1.82,"",.97,"",5,""
11/25/09,10:00:00,"",19.96,"",1.82,"",.97,"",5,""
11/25/09,11:00:00,"",20.55,"",1.82,"",.97,"",5,""
11/25/09,12:00:00,"",21.05,"",1.82,"",.97,"",5,""
11/25/09,13:00:00,"",21.41,"",1.82,"",.97,"",5,""
11/25/09,14:00:00,"",21.57,"",1.82,"",.97,"",5,""
11/25/09,15:00:00,"",21.46,"",1.82,"",.97,"",5,""
11/25/09,16:00:00,"",21.46,"",1.82,"",.97,"",4.9,""
11/25/09,17:00:00,"",21.45,"",1.82,"",.97,"",4.9,""
11/25/09,18:00:00,"",21.43,"",1.82,"",.97,"",5,""
11/25/09,19:00:00,"",21.4,"",1.82,"",.97,"",5,""
11/25/09,20:00:00,"",21.36,"",1.82,"",.97,"",5,""
11/25/09,21:00:00,"",21.29,"",1.82,"",.97,"",5,""
11/25/09,22:00:00,"",21.17,"",1.82,"",.97,"",5,""
11/25/09,23:00:00,"",21.02,"",1.82,"",.97,"",5,""
11/26/09,00:00:00,"",20.86,"",1.82,"",.97,"",4.9,""
11/26/09,01:00:00,"",20.67,"",1.82,"",.97,"",5,""
11/26/09,02:00:00,"",20.48,"",1.82,"",.97,"",5,""
11/26/09,03:00:00,"",20.3,"",1.82,"",.97,"",5,""
11/26/09,04:00:00,"",20.13,"",1.82,"",.97,"",4.9,""
11/26/09,05:00:00,"",19.96,"",1.82,"",.97,"",4.9,""
11/26/09,06:00:00,"",19.8,"",1.82,"",.97,"",4.9,""
11/26/09,07:00:00,"",19.65,"",1.82,"",.97,"",5,""
11/26/09,08:00:00,"",19.47,"",1.82,"",.97,"",4.9,""
11/26/09,09:00:00,"",19.32,"",1.82,"",.97,"",5,""
11/26/09,10:00:00,"",19.24,"",1.82,"",.97,"",5,""
11/26/09,11:00:00,"",19.22,"",1.82,"",.97,"",5,""
11/26/09,12:00:00,"",19.26,"",1.82,"",.97,"",4.9,""
11/26/09,13:00:00,"",19.34,"",1.82,"",.97,"",4.9,""
11/26/09,14:00:00,"",19.44,"",1.82,"",.97,"",5,""
11/26/09,15:00:00,"",19.55,"",1.82,"",.97,"",4.9,""
11/26/09,16:00:00,"",19.66,"",1.82,"",.97,"",4.9,""
11/26/09,17:00:00,"",19.78,"",1.82,"",.97,"",5,""
11/26/09,18:00:00,"",19.88,"",1.82,"",.97,"",5,""
11/26/09,19:00:00,"",19.98,"",1.82,"",.97,"",5,""
11/26/09,20:00:00,"",20.04,"",1.82,"",.97,"",4.9,""
11/26/09,21:00:00,"",20.07,"",1.82,"",.97,"",5,""
11/26/09,22:00:00,"",20.06,"",1.82,"",.97,"",4.9,""
11/26/09,23:00:00,"",20.02,"",1.82,"",.97,"",5,""
11/27/09,00:00:00,"",19.94,"",1.82,"",.97,"",4.9,""
11/27/09,01:00:00,"",19.83,"",1.82,"",.97,"",4.9,""
11/27/09,02:00:00,"",19.71,"",1.82,"",.97,"",5,""
11/27/09,03:00:00,"",19.6,"",1.82,"",.97,"",5,""
11/27/09,04:00:00,"",19.48,"",1.82,"",.97,"",5,""
