MiniSonde4a 22767
"Log File Name : 0310CHKN"
"Setup Date (MMDDYY) : 030910"
"Setup Time (HHMMSS) : 083408"
"Starting Date (MMDDYY) : 030910"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 030911"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/08/10,12:00:00,"",19.57,"",13.37,"",7.7,"",5.3,""
04/08/10,13:00:00,"",19.99,"",13.43,"",7.74,"",5.3,""
04/08/10,14:00:00,"",20.29,"",13.46,"",7.76,"",5.3,""
04/08/10,15:00:00,"",20.42,"",13.48,"",7.77,"",5.3,""
04/08/10,16:00:00,"",20.78,"",13.52,"",7.8,"",5.3,""
04/08/10,17:00:00,"",20.95,"",13.55,"",7.81,"",5.3,""
04/08/10,18:00:00,"",21.02,"",13.57,"",7.83,"",5.3,""
04/08/10,19:00:00,"",20.99,"",13.6,"",7.84,"",5.3,""
04/08/10,20:00:00,"",20.94,"",13.62,"",7.86,"",5.3,""
04/08/10,21:00:00,"",20.77,"",13.64,"",7.87,"",5.3,""
04/08/10,22:00:00,"",20.8,"",13.66,"",7.88,"",5.3,""
04/08/10,23:00:00,"",20.7,"",13.67,"",7.88,"",5.3,""
04/09/10,00:00:00,"",20.66,"",13.67,"",7.89,"",5.3,""
04/09/10,01:00:00,"",20.62,"",13.68,"",7.89,"",5.3,""
04/09/10,02:00:00,"",20.6,"",13.68,"",7.89,"",5.3,""
04/09/10,03:00:00,"",20.51,"",13.68,"",7.89,"",5.3,""
04/09/10,04:00:00,"",20.43,"",13.67,"",7.89,"",5.3,""
04/09/10,05:00:00,"",19.81,"",13.62,"",7.86,"",5.3,""
04/09/10,06:00:00,"",19.36,"",13.57,"",7.83,"",5.3,""
04/09/10,07:00:00,"",19.37,"",13.47,"",7.77,"",5.3,""
04/09/10,08:00:00,"",19.41,"",13.37,"",7.7,"",5.3,""
04/09/10,09:00:00,"",19.48,"",13.29,"",7.65,"",5.3,""
04/09/10,10:00:00,"",19.62,"",13.21,"",7.6,"",5.3,""
04/09/10,11:00:00,"",19.75,"",13.12,"",7.55,"",5.3,""
04/09/10,12:00:00,"",19.89,"",13.03,"",7.5,"",5.3,""
04/09/10,13:00:00,"",19.96,"",12.98,"",7.46,"",5.3,""
04/09/10,14:00:00,"",20.03,"",12.94,"",7.44,"",5.3,""
04/09/10,15:00:00,"",20.11,"",12.91,"",7.42,"",5.3,""
04/09/10,16:00:00,"",20.17,"",13.08,"",7.52,"",5.3,""
04/09/10,17:00:00,"",20.17,"",12.95,"",7.45,"",5.3,""
04/09/10,18:00:00,"",20.12,"",12.9,"",7.41,"",5.3,""
04/09/10,19:00:00,"",20,"",12.87,"",7.39,"",5.3,""
04/09/10,20:00:00,"",19.94,"",12.91,"",7.42,"",5.3,""
04/09/10,21:00:00,"",19.87,"",12.93,"",7.43,"",5.3,""
04/09/10,22:00:00,"",19.84,"",12.96,"",7.45,"",5.3,""
04/09/10,23:00:00,"",19.82,"",12.96,"",7.45,"",5.3,""
04/10/10,00:00:00,"",19.72,"",12.98,"",7.46,"",5.3,""
04/10/10,01:00:00,"",19.68,"",13.01,"",7.48,"",5.3,""
04/10/10,02:00:00,"",19.64,"",12.98,"",7.46,"",5.3,""
04/10/10,03:00:00,"",19.58,"",13,"",7.47,"",5.2,""
04/10/10,04:00:00,"",19.56,"",12.97,"",7.45,"",5.3,""
04/10/10,05:00:00,"",19.52,"",12.96,"",7.45,"",5.2,""
04/10/10,06:00:00,"",19.46,"",12.96,"",7.45,"",5.3,""
04/10/10,07:00:00,"",19.46,"",12.94,"",7.44,"",5.3,""
04/10/10,08:00:00,"",19.47,"",12.93,"",7.43,"",5.3,""
04/10/10,09:00:00,"",19.51,"",12.92,"",7.43,"",5.2,""
04/10/10,10:00:00,"",19.53,"",12.91,"",7.42,"",5.2,""
04/10/10,11:00:00,"",19.57,"",12.9,"",7.41,"",5.3,""
04/10/10,12:00:00,"",19.68,"",12.88,"",7.4,"",5.3,""
04/10/10,13:00:00,"",20.19,"",12.89,"",7.41,"",5.3,""
04/10/10,14:00:00,"",20.82,"",12.5,"",7.17,"",5.3,""
04/10/10,15:00:00,"",21.07,"",16,"",9.35,"",5.3,""
04/10/10,16:00:00,"",21.17,"",15.8,"",9.23,"",5.3,""
04/10/10,17:00:00,"",21.18,"",15.6,"",9.08,"",5.3,""
04/10/10,18:00:00,"",21.14,"",16,"",9.37,"",5.3,""
04/10/10,19:00:00,"",21.06,"",16,"",9.37,"",5.3,""
04/10/10,20:00:00,"",20.91,"",15.4,"",8.97,"",5.3,""
04/10/10,21:00:00,"",20.78,"",15.6,"",9.08,"",5.3,""
04/10/10,22:00:00,"",20.74,"",15.8,"",9.23,"",5.3,""
04/10/10,23:00:00,"",20.72,"",15.7,"",9.15,"",5.3,""
04/11/10,00:00:00,"",20.57,"",15.2,"",8.82,"",5.3,""
04/11/10,01:00:00,"",20.5,"",15.4,"",8.94,"",5.3,""
04/11/10,02:00:00,"",20.53,"",15.2,"",8.86,"",5.2,""
04/11/10,03:00:00,"",20.55,"",15.1,"",8.78,"",5.3,""
04/11/10,04:00:00,"",20.54,"",15.2,"",8.83,"",5.3,""
04/11/10,05:00:00,"",20.54,"",15.2,"",8.84,"",5.3,""
04/11/10,06:00:00,"",20.51,"",15.3,"",8.91,"",5.3,""
04/11/10,07:00:00,"",20.51,"",14.67,"",8.51,"",5.3,""
04/11/10,08:00:00,"",20.51,"",13.22,"",7.61,"",5.3,""
04/11/10,09:00:00,"",20.53,"",14.07,"",8.13,"",5.3,""
04/11/10,10:00:00,"",20.59,"",12.73,"",7.31,"",5.2,""
04/11/10,11:00:00,"",20.68,"",12.84,"",7.38,"",5.3,""
04/11/10,12:00:00,"",20.86,"",12.6,"",7.23,"",5.2,""
04/11/10,13:00:00,"",21.08,"",12.49,"",7.16,"",5.3,""
04/11/10,14:00:00,"",21.17,"",12.67,"",7.27,"",5.2,""
04/11/10,15:00:00,"",21.13,"",12.65,"",7.26,"",5.2,""
04/11/10,16:00:00,"",21.14,"",12.93,"",7.43,"",5.3,""
04/11/10,17:00:00,"",21.13,"",13.3,"",7.66,"",5.3,""
04/11/10,18:00:00,"",21.13,"",13.14,"",7.56,"",5.3,""
04/11/10,19:00:00,"",21.08,"",12.82,"",7.37,"",5.3,""
04/11/10,20:00:00,"",21,"",12.53,"",7.19,"",5.2,""
04/11/10,21:00:00,"",20.94,"",12.43,"",7.13,"",5.2,""
04/11/10,22:00:00,"",20.88,"",12.4,"",7.11,"",5.2,""
04/11/10,23:00:00,"",20.83,"",12.46,"",7.15,"",5.2,""
04/12/10,00:00:00,"",20.8,"",11.77,"",6.72,"",5.3,""
04/12/10,01:00:00,"",20.78,"",11.76,"",6.72,"",5.3,""
04/12/10,02:00:00,"",20.74,"",11.48,"",6.55,"",5.3,""
04/12/10,03:00:00,"",20.73,"",11.76,"",6.72,"",5.2,""
04/12/10,04:00:00,"",20.7,"",11.5,"",6.56,"",5.2,""
04/12/10,05:00:00,"",20.67,"",11.47,"",6.54,"",5.3,""
04/12/10,06:00:00,"",20.61,"",12.92,"",7.43,"",5.2,""
04/12/10,07:00:00,"",20.58,"",12.69,"",7.28,"",5.2,""
04/12/10,08:00:00,"",20.58,"",12.51,"",7.17,"",5.2,""
04/12/10,09:00:00,"",20.63,"",12.44,"",7.13,"",5.2,""
04/12/10,10:00:00,"",20.76,"",12.68,"",7.28,"",5.2,""
04/12/10,11:00:00,"",20.83,"",12.54,"",7.19,"",5.2,""
04/12/10,12:00:00,"",20.93,"",12.68,"",7.28,"",5.2,""
04/12/10,13:00:00,"",21,"",12.66,"",7.27,"",5.3,""
04/12/10,14:00:00,"",20.98,"",12.47,"",7.15,"",5.2,""
04/12/10,15:00:00,"",20.99,"",12.41,"",7.11,"",5.2,""
04/12/10,16:00:00,"",21.01,"",12.53,"",7.19,"",5.3,""
04/12/10,17:00:00,"",21.02,"",12.67,"",7.27,"",5.2,""
04/12/10,18:00:00,"",21.05,"",13.38,"",7.71,"",5.3,""
04/12/10,19:00:00,"",20.95,"",13.11,"",7.54,"",5.2,""
04/12/10,20:00:00,"",20.83,"",13.31,"",7.67,"",5.2,""
04/12/10,21:00:00,"",20.81,"",15.4,"",8.97,"",5.2,""
04/12/10,22:00:00,"",20.78,"",16,"",9.33,"",5.3,""
04/12/10,23:00:00,"",20.72,"",15.3,"",8.92,"",5.3,""
04/13/10,00:00:00,"",20.68,"",16.9,"",9.94,"",5.2,""
04/13/10,01:00:00,"",20.65,"",17.8,"",10.46,"",5.2,""
04/13/10,02:00:00,"",20.6,"",16.5,"",9.67,"",5.3,""
04/13/10,03:00:00,"",20.57,"",14.67,"",8.5,"",5.2,""
04/13/10,04:00:00,"",20.55,"",14.09,"",8.14,"",5.2,""
04/13/10,05:00:00,"",20.53,"",14.4,"",8.34,"",5.2,""
04/13/10,06:00:00,"",20.5,"",14.29,"",8.27,"",5.2,""
04/13/10,07:00:00,"",20.47,"",14.22,"",8.22,"",5.2,""
04/13/10,08:00:00,"",20.47,"",14.36,"",8.31,"",5.2,""
04/13/10,09:00:00,"",20.57,"",14.33,"",8.29,"",5.2,""
04/13/10,10:00:00,"",20.68,"",14.33,"",8.29,"",5.2,""
04/13/10,11:00:00,"",20.93,"",13.85,"",8,"",5.2,""
04/13/10,12:00:00,"",21.21,"",13.2,"",7.6,"",5.2,""
04/13/10,13:00:00,"",21.56,"",13.26,"",7.63,"",5.2,""
04/13/10,14:00:00,"",21.79,"",13.68,"",7.89,"",5.2,""
04/13/10,15:00:00,"",22.02,"",13.69,"",7.9,"",5.2,""
04/13/10,16:00:00,"",22.09,"",15.4,"",8.96,"",5.2,""
04/13/10,17:00:00,"",22.08,"",14.77,"",8.57,"",5.2,""
04/13/10,18:00:00,"",21.94,"",15.1,"",8.77,"",5.2,""
04/13/10,19:00:00,"",21.83,"",14.68,"",8.51,"",5.2,""
04/13/10,20:00:00,"",21.68,"",14.85,"",8.62,"",5.2,""
04/13/10,21:00:00,"",21.74,"",15.3,"",8.91,"",5.2,""
04/13/10,22:00:00,"",21.62,"",17.2,"",10.12,"",5.2,""
04/13/10,23:00:00,"",21.49,"",16.4,"",9.61,"",5.2,""
04/14/10,00:00:00,"",21.4,"",16.5,"",9.68,"",5.2,""
04/14/10,01:00:00,"",21.39,"",16.6,"",9.71,"",5.2,""
04/14/10,02:00:00,"",21.45,"",16,"",9.31,"",5.2,""
04/14/10,03:00:00,"",21.4,"",15.6,"",9.06,"",5.2,""
04/14/10,04:00:00,"",21.37,"",15.7,"",9.13,"",5.2,""
04/14/10,05:00:00,"",21.26,"",14.46,"",8.37,"",5.2,""
04/14/10,06:00:00,"",21.14,"",13.72,"",7.92,"",5.2,""
04/14/10,07:00:00,"",21.12,"",14.75,"",8.56,"",5.2,""
04/14/10,08:00:00,"",21.25,"",19,"",11.26,"",5.2,""
04/14/10,09:00:00,"",21.47,"",21.4,"",12.81,"",5.2,""
04/14/10,10:00:00,"",21.62,"",21.1,"",12.6,"",5.2,""
04/14/10,11:00:00,"",21.76,"",19.5,"",11.58,"",5.2,""
04/14/10,12:00:00,"",21.97,"",18.5,"",10.93,"",5.2,""
04/14/10,13:00:00,"",22.57,"",19.7,"",11.69,"",5.2,""
04/14/10,14:00:00,"",22.64,"",22.6,"",13.56,"",5.2,""
04/14/10,15:00:00,"",22.74,"",24.4,"",14.75,"",5.1,""
04/14/10,16:00:00,"",22.7,"",25.7,"",15.67,"",5.2,""
04/14/10,17:00:00,"",22.68,"",25.7,"",15.64,"",5.2,""
04/14/10,18:00:00,"",22.89,"",26.1,"",15.91,"",5.2,""
04/14/10,19:00:00,"",22.61,"",28.4,"",17.5,"",5.2,""
04/14/10,20:00:00,"",22.46,"",27.5,"",16.85,"",5.2,""
04/14/10,21:00:00,"",22.33,"",27.8,"",17.05,"",5.2,""
04/14/10,22:00:00,"",22.29,"",27.1,"",16.58,"",5,""
04/14/10,23:00:00,"",22.24,"",26.2,"",15.99,"",5.2,""
04/15/10,00:00:00,"",22.2,"",25.6,"",15.61,"",5.2,""
04/15/10,01:00:00,"",22.33,"",25.5,"",15.48,"",5.2,""
04/15/10,02:00:00,"",22.31,"",25.5,"",15.51,"",5.2,""
04/15/10,03:00:00,"",22.17,"",24.1,"",14.58,"",5.2,""
04/15/10,04:00:00,"",22.1,"",24.2,"",14.66,"",5.2,""
04/15/10,05:00:00,"",22.04,"",24.1,"",14.57,"",5.2,""
04/15/10,06:00:00,"",22,"",24.4,"",14.77,"",5.2,""
04/15/10,07:00:00,"",21.96,"",24.3,"",14.69,"",5.2,""
04/15/10,08:00:00,"",21.94,"",24.4,"",14.81,"",5.2,""
04/15/10,09:00:00,"",21.92,"",23.9,"",14.43,"",5.2,""
04/15/10,10:00:00,"",22.02,"",21.8,"",13.03,"",5.2,""
04/15/10,11:00:00,"",22.17,"",22.1,"",13.26,"",5.2,""
04/15/10,12:00:00,"",22.17,"",21.5,"",12.88,"",5.2,""
04/15/10,13:00:00,"",22.71,"",19,"",11.24,"",5.2,""
04/15/10,14:00:00,"",22.77,"",22.5,"",13.54,"",5.2,""
04/15/10,15:00:00,"",22.77,"",22.8,"",13.7,"",5.2,""
04/15/10,16:00:00,"",22.76,"",23.4,"",14.08,"",5.2,""
04/15/10,17:00:00,"",22.65,"",26.5,"",16.17,"",5.2,""
04/15/10,18:00:00,"",22.54,"",29.5,"",18.22,"",5.2,""
04/15/10,19:00:00,"",22.51,"",30.7,"",19.01,"",5.2,""
04/15/10,20:00:00,"",22.51,"",30,"",18.57,"",5.2,""
04/15/10,21:00:00,"",22.54,"",26.8,"",16.39,"",5.2,""
04/15/10,22:00:00,"",22.46,"",25,"",15.18,"",5.2,""
04/15/10,23:00:00,"",22.49,"",29.5,"",18.23,"",5.2,""
04/16/10,00:00:00,"",22.35,"",27.8,"",17.05,"",5.2,""
04/16/10,01:00:00,"",22.22,"",25.3,"",15.36,"",5.2,""
04/16/10,02:00:00,"",22.15,"",29.7,"",18.39,"",5.2,""
04/16/10,03:00:00,"",22.09,"",32.3,"",20.16,"",5.2,""
04/16/10,04:00:00,"",22.01,"",31.8,"",19.79,"",5.2,""
04/16/10,05:00:00,"",21.94,"",28.5,"",17.55,"",5.2,""
04/16/10,06:00:00,"",21.93,"",27.4,"",16.82,"",5.2,""
04/16/10,07:00:00,"",21.91,"",25.2,"",15.3,"",5.2,""
04/16/10,08:00:00,"",21.85,"",31.5,"",19.59,"",5.1,""
04/16/10,09:00:00,"",21.89,"",31.3,"",19.45,"",5.2,""
04/16/10,10:00:00,"",21.91,"",33.2,"",20.74,"",5.2,""
04/16/10,11:00:00,"",21.97,"",34.2,"",21.48,"",5.2,""
04/16/10,12:00:00,"",22.09,"",34.3,"",21.56,"",5.2,""
04/16/10,13:00:00,"",22.31,"",33.7,"",21.1,"",5.2,""
04/16/10,14:00:00,"",22.47,"",35.1,"",22.12,"",5.1,""
04/16/10,15:00:00,"",22.58,"",35.7,"",22.49,"",5.1,""
04/16/10,16:00:00,"",22.62,"",35.5,"",22.36,"",5.2,""
04/16/10,17:00:00,"",22.66,"",35.8,"",22.61,"",5.2,""
04/16/10,18:00:00,"",22.61,"",35.4,"",22.32,"",5.2,""
04/16/10,19:00:00,"",22.52,"",35.6,"",22.43,"",5.2,""
04/16/10,20:00:00,"",22.44,"",36,"",22.76,"",5.2,""
04/16/10,21:00:00,"",22.35,"",36,"",22.71,"",5.2,""
04/16/10,22:00:00,"",22.3,"",34.7,"",21.79,"",5.1,""
04/16/10,23:00:00,"",22.24,"",33.8,"",21.17,"",5.1,""
04/17/10,00:00:00,"",22.19,"",33.2,"",20.77,"",5.1,""
04/17/10,01:00:00,"",22.13,"",33.2,"",20.76,"",5.2,""
04/17/10,02:00:00,"",22.08,"",33,"",20.61,"",5.1,""
04/17/10,03:00:00,"",22.04,"",32.8,"",20.51,"",5.2,""
04/17/10,04:00:00,"",22.02,"",32.7,"",20.41,"",5.1,""
04/17/10,05:00:00,"",21.98,"",32.3,"",20.16,"",5.2,""
04/17/10,06:00:00,"",21.93,"",31.8,"",19.83,"",5.1,""
04/17/10,07:00:00,"",21.91,"",31.7,"",19.75,"",5.1,""
04/17/10,08:00:00,"",21.94,"",32.4,"",20.21,"",5.1,""
04/17/10,09:00:00,"",21.98,"",32.3,"",20.13,"",5.2,""
04/17/10,10:00:00,"",21.93,"",31.9,"",19.87,"",5.1,""
04/17/10,11:00:00,"",22.03,"",31.4,"",19.5,"",5.1,""
04/17/10,12:00:00,"",22.44,"",30.9,"",19.19,"",5.1,""
04/17/10,13:00:00,"",22.45,"",30.6,"",18.98,"",5.1,""
04/17/10,14:00:00,"",22.63,"",33.2,"",20.75,"",5.1,""
04/17/10,15:00:00,"",23,"",32.6,"",20.34,"",5.1,""
04/17/10,16:00:00,"",23.25,"",32.4,"",20.22,"",5.2,""
04/17/10,17:00:00,"",23.34,"",32.7,"",20.45,"",5.1,""
04/17/10,18:00:00,"",23.27,"",32.6,"",20.34,"",5.1,""
04/17/10,19:00:00,"",23.17,"",31.7,"",19.72,"",5.1,""
04/17/10,20:00:00,"",23.12,"",31.7,"",19.74,"",5.2,""
04/17/10,21:00:00,"",23.03,"",31.9,"",19.88,"",5.2,""
04/17/10,22:00:00,"",22.97,"",32.1,"",20,"",5.1,""
04/17/10,23:00:00,"",22.91,"",32.5,"",20.27,"",5.1,""
04/18/10,00:00:00,"",22.75,"",32.3,"",20.18,"",5.1,""
04/18/10,01:00:00,"",22.65,"",32.2,"",20.06,"",5.1,""
04/18/10,02:00:00,"",22.61,"",32.4,"",20.2,"",5.1,""
04/18/10,03:00:00,"",22.57,"",32.5,"",20.27,"",5.1,""
04/18/10,04:00:00,"",22.56,"",32.5,"",20.31,"",5.2,""
04/18/10,05:00:00,"",22.6,"",32.8,"",20.49,"",5.1,""
04/18/10,06:00:00,"",22.58,"",32.8,"",20.5,"",5.2,""
04/18/10,07:00:00,"",22.55,"",32.6,"",20.34,"",5.1,""
04/18/10,08:00:00,"",22.59,"",32.6,"",20.33,"",5.1,""
04/18/10,09:00:00,"",22.61,"",32.2,"",20.07,"",5.1,""
04/18/10,10:00:00,"",22.67,"",31.3,"",19.44,"",5.2,""
04/18/10,11:00:00,"",22.9,"",31.7,"",19.72,"",5.1,""
04/18/10,12:00:00,"",23.14,"",31.7,"",19.75,"",5.1,""
04/18/10,13:00:00,"",23.29,"",31.8,"",19.78,"",5.1,""
04/18/10,14:00:00,"",23.36,"",31.7,"",19.71,"",5.1,""
04/18/10,15:00:00,"",23.53,"",31.6,"",19.69,"",5.1,""
04/18/10,16:00:00,"",23.68,"",31.6,"",19.63,"",5.1,""
04/18/10,17:00:00,"",23.53,"",31.6,"",19.67,"",5.1,""
04/18/10,18:00:00,"",23.67,"",31.6,"",19.69,"",5.1,""
04/18/10,19:00:00,"",23.39,"",31.9,"",19.85,"",5.1,""
04/18/10,20:00:00,"",23.33,"",31.9,"",19.89,"",5.1,""
04/18/10,21:00:00,"",23.63,"",31.8,"",19.83,"",5.1,""
04/18/10,22:00:00,"",23.6,"",32,"",19.92,"",5.1,""
04/18/10,23:00:00,"",23.57,"",31.9,"",19.86,"",5.1,""
04/19/10,00:00:00,"",23.44,"",31.6,"",19.68,"",5.1,""
04/19/10,01:00:00,"",23.28,"",31.3,"",19.49,"",5.1,""
04/19/10,02:00:00,"",23.18,"",31.2,"",19.36,"",5.1,""
04/19/10,03:00:00,"",23.05,"",31.2,"",19.4,"",5.1,""
04/19/10,04:00:00,"",22.94,"",31.1,"",19.3,"",5.2,""
04/19/10,05:00:00,"",22.79,"",29,"",17.84,"",5.1,""
04/19/10,06:00:00,"",22.55,"",30.6,"",18.95,"",5.1,""
04/19/10,07:00:00,"",22.4,"",30.9,"",19.19,"",5.1,""
04/19/10,08:00:00,"",22.31,"",30.8,"",19.13,"",5.2,""
04/19/10,09:00:00,"",22.3,"",29.4,"",18.14,"",5.1,""
04/19/10,10:00:00,"",22.37,"",28.7,"",17.7,"",5.1,""
04/19/10,11:00:00,"",22.51,"",28.6,"",17.59,"",5.1,""
04/19/10,12:00:00,"",22.68,"",27.7,"",17.01,"",5.1,""
04/19/10,13:00:00,"",22.95,"",27.8,"",17.04,"",5.1,""
04/19/10,14:00:00,"",23.14,"",27.7,"",17.01,"",5.1,""
04/19/10,15:00:00,"",23.55,"",26.7,"",16.31,"",5.1,""
04/19/10,16:00:00,"",23.69,"",25.2,"",15.34,"",5.1,""
04/19/10,17:00:00,"",23.62,"",24.7,"",14.96,"",5.1,""
04/19/10,18:00:00,"",23.5,"",24.2,"",14.65,"",5.1,""
04/19/10,19:00:00,"",23.32,"",24,"",14.5,"",5.1,""
04/19/10,20:00:00,"",23.16,"",23.8,"",14.38,"",5.1,""
04/19/10,21:00:00,"",23.01,"",23.6,"",14.23,"",5.1,""
04/19/10,22:00:00,"",22.84,"",23.1,"",13.93,"",5.1,""
04/19/10,23:00:00,"",22.72,"",22.9,"",13.82,"",5.1,""
04/20/10,00:00:00,"",22.57,"",22.7,"",13.66,"",5.2,""
04/20/10,01:00:00,"",22.45,"",22.7,"",13.67,"",5.1,""
04/20/10,02:00:00,"",22.32,"",22.8,"",13.72,"",5.1,""
04/20/10,03:00:00,"",22.33,"",23.1,"",13.89,"",5.1,""
04/20/10,04:00:00,"",22.11,"",22.7,"",13.68,"",5.1,""
04/20/10,05:00:00,"",22.29,"",23.2,"",13.98,"",5.1,""
04/20/10,06:00:00,"",22.25,"",30.6,"",18.97,"",5.1,""
04/20/10,07:00:00,"",22.32,"",31.3,"",19.42,"",5.1,""
04/20/10,08:00:00,"",22.23,"",31.1,"",19.29,"",5.1,""
04/20/10,09:00:00,"",22.01,"",30.6,"",19,"",5.1,""
04/20/10,10:00:00,"",22.22,"",30.8,"",19.11,"",5.1,""
04/20/10,11:00:00,"",22.14,"",31.2,"",19.42,"",5.1,""
04/20/10,12:00:00,"",22.17,"",31.8,"",19.83,"",5.1,""
04/20/10,13:00:00,"",22.24,"",32.1,"",20.02,"",5.1,""
04/20/10,14:00:00,"",22.29,"",32,"",19.96,"",5.1,""
04/20/10,15:00:00,"",22.28,"",32,"",19.92,"",5.1,""
04/20/10,16:00:00,"",20.91,"",1.7,"",.91,"",4.8,""
04/20/10,17:00:00,"",21.04,"",2.2,"",1.18,"",5.1,""
04/20/10,18:00:00,"",22.06,"",2.24,"",1.2,"",5.1,""
04/20/10,19:00:00,"",20.67,"",2.3,"",1.23,"",5,""
04/20/10,20:00:00,"",20.88,"",2.3,"",1.23,"",5,""
04/20/10,21:00:00,"",21.15,"",2.3,"",1.23,"",5.1,""
04/20/10,22:00:00,"",21.35,"",2.31,"",1.24,"",5,""
04/20/10,23:00:00,"",21.51,"",2.31,"",1.24,"",5.1,""
04/21/10,00:00:00,"",21.61,"",2.31,"",1.24,"",5,""
04/21/10,01:00:00,"",21.67,"",2.32,"",1.25,"",5,""
04/21/10,02:00:00,"",21.71,"",2.33,"",1.25,"",5.1,""
04/21/10,03:00:00,"",21.69,"",2.34,"",1.25,"",5,""
04/21/10,04:00:00,"",21.65,"",2.34,"",1.26,"",5.1,""
04/21/10,05:00:00,"",21.57,"",2.35,"",1.26,"",5,""
04/21/10,06:00:00,"",21.42,"",2.36,"",1.27,"",5.1,""
04/21/10,07:00:00,"",21.4,"",2.36,"",1.27,"",5,""
04/21/10,08:00:00,"",21.34,"",2.37,"",1.27,"",5,""
04/21/10,09:00:00,"",21.27,"",2.37,"",1.27,"",5.1,""
04/21/10,10:00:00,"",21.37,"",2.37,"",1.27,"",5,""
04/21/10,11:00:00,"",21.6,"",2.37,"",1.27,"",5,""
04/21/10,12:00:00,"",21.8,"",2.39,"",1.29,"",5,""
04/21/10,13:00:00,"",22.12,"",.586,"",.3,"",5,""
04/21/10,14:00:00,"",22.71,"",1.81,"",.96,"",5,""
"Recovery finished at 042110 142212"
                                            
