MiniSonde4a 22641
"Log File Name : 1109cont"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 155019"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/10/09,16:00:00,"",21.25,"",1.87,"",1,"",5.3,""
12/10/09,17:00:00,"",21.85,"",1.87,"",1,"",5.3,""
12/10/09,18:00:00,"",22.27,"",1.88,"",1,"",5.3,""
12/10/09,19:00:00,"",22.5,"",1.88,"",1,"",5.3,""
12/10/09,20:00:00,"",22.52,"",1.87,"",1,"",5.3,""
12/10/09,21:00:00,"",22.59,"",1.88,"",1,"",5.3,""
12/10/09,22:00:00,"",22.66,"",1.87,"",1,"",5.3,""
12/10/09,23:00:00,"",22.71,"",1.88,"",1,"",5.3,""
12/11/09,00:00:00,"",22.72,"",1.88,"",1,"",5.3,""
12/11/09,01:00:00,"",22.74,"",1.88,"",1,"",5.3,""
12/11/09,02:00:00,"",22.76,"",1.88,"",1,"",5.3,""
12/11/09,03:00:00,"",22.74,"",1.88,"",1,"",5.3,""
12/11/09,04:00:00,"",22.73,"",1.88,"",1,"",5.3,""
12/11/09,05:00:00,"",22.67,"",1.88,"",1,"",5.3,""
12/11/09,06:00:00,"",22.67,"",1.88,"",1,"",5.3,""
12/11/09,07:00:00,"",22.66,"",1.88,"",1,"",5.3,""
12/11/09,08:00:00,"",22.66,"",1.88,"",1,"",5.3,""
12/11/09,09:00:00,"",22.65,"",1.88,"",1,"",5.3,""
12/11/09,10:00:00,"",22.63,"",1.88,"",1,"",5.3,""
12/11/09,11:00:00,"",22.63,"",1.88,"",1,"",5.3,""
12/11/09,12:00:00,"",22.66,"",1.88,"",1,"",5.3,""
12/11/09,13:00:00,"",22.78,"",1.88,"",1,"",5.4,""
12/11/09,14:00:00,"",22.95,"",1.88,"",1,"",5.3,""
12/11/09,15:00:00,"",23.05,"",1.88,"",1,"",5.3,""
12/11/09,16:00:00,"",23.11,"",1.88,"",1,"",5.3,""
12/11/09,17:00:00,"",23.06,"",1.88,"",1,"",5.3,""
12/11/09,18:00:00,"",22.82,"",1.88,"",1,"",5.4,""
12/11/09,19:00:00,"",22.48,"",1.88,"",1,"",5.3,""
12/11/09,20:00:00,"",22.12,"",1.88,"",1,"",5.3,""
12/11/09,21:00:00,"",21.81,"",1.88,"",1,"",5.3,""
12/11/09,22:00:00,"",21.53,"",1.89,"",1.01,"",5.3,""
12/11/09,23:00:00,"",21.29,"",1.89,"",1.01,"",5.3,""
12/12/09,00:00:00,"",21.06,"",1.89,"",1.01,"",5.3,""
12/12/09,01:00:00,"",20.83,"",1.89,"",1.01,"",5.3,""
12/12/09,02:00:00,"",20.65,"",1.89,"",1.01,"",5.3,""
12/12/09,03:00:00,"",20.51,"",1.89,"",1.01,"",5.4,""
12/12/09,04:00:00,"",20.38,"",1.89,"",1.01,"",5.3,""
12/12/09,05:00:00,"",20.29,"",1.89,"",1.01,"",5.3,""
12/12/09,06:00:00,"",20.22,"",1.89,"",1.01,"",5.3,""
12/12/09,07:00:00,"",20.17,"",1.89,"",1.01,"",5.4,""
12/12/09,08:00:00,"",20.12,"",1.89,"",1.01,"",5.3,""
12/12/09,09:00:00,"",20.08,"",1.89,"",1.01,"",5.3,""
12/12/09,10:00:00,"",20.04,"",1.89,"",1.01,"",5.3,""
12/12/09,11:00:00,"",20.01,"",1.89,"",1.01,"",5.3,""
12/12/09,12:00:00,"",20,"",1.89,"",1.01,"",5.3,""
12/12/09,13:00:00,"",20.04,"",1.89,"",1.01,"",5.3,""
12/12/09,14:00:00,"",20.33,"",1.89,"",1.01,"",5.3,""
12/12/09,15:00:00,"",20.5,"",1.89,"",1.01,"",5.3,""
12/12/09,16:00:00,"",20.59,"",1.89,"",1.01,"",5.3,""
12/12/09,17:00:00,"",20.61,"",1.89,"",1.01,"",5.3,""
12/12/09,18:00:00,"",20.6,"",1.89,"",1.01,"",5.3,""
12/12/09,19:00:00,"",20.55,"",1.89,"",1.01,"",5.3,""
12/12/09,20:00:00,"",20.47,"",1.89,"",1.01,"",5.3,""
12/12/09,21:00:00,"",20.38,"",1.89,"",1.01,"",5.3,""
12/12/09,22:00:00,"",20.29,"",1.89,"",1.01,"",5.3,""
12/12/09,23:00:00,"",20.19,"",1.89,"",1.01,"",5.3,""
12/13/09,00:00:00,"",20.08,"",1.89,"",1.01,"",5.3,""
12/13/09,01:00:00,"",19.98,"",1.9,"",1.01,"",5.3,""
12/13/09,02:00:00,"",19.88,"",1.9,"",1.01,"",5.3,""
12/13/09,03:00:00,"",19.78,"",1.89,"",1.01,"",5.3,""
12/13/09,04:00:00,"",19.68,"",1.9,"",1.01,"",5.3,""
12/13/09,05:00:00,"",19.59,"",1.9,"",1.01,"",5.3,""
12/13/09,06:00:00,"",19.5,"",1.9,"",1.01,"",5.3,""
12/13/09,07:00:00,"",19.42,"",1.9,"",1.01,"",5.3,""
12/13/09,08:00:00,"",19.35,"",1.9,"",1.01,"",5.3,""
12/13/09,09:00:00,"",19.3,"",1.9,"",1.01,"",5.3,""
12/13/09,10:00:00,"",19.27,"",1.9,"",1.01,"",5.3,""
12/13/09,11:00:00,"",19.26,"",1.9,"",1.01,"",5.3,""
12/13/09,12:00:00,"",19.27,"",1.9,"",1.01,"",5.3,""
12/13/09,13:00:00,"",19.29,"",1.9,"",1.01,"",5.3,""
12/13/09,14:00:00,"",19.31,"",1.9,"",1.01,"",5.3,""
12/13/09,15:00:00,"",19.34,"",1.9,"",1.01,"",5.3,""
12/13/09,16:00:00,"",19.37,"",1.9,"",1.01,"",5.3,""
12/13/09,17:00:00,"",19.39,"",1.9,"",1.01,"",5.3,""
12/13/09,18:00:00,"",19.4,"",1.9,"",1.01,"",5.3,""
12/13/09,19:00:00,"",19.39,"",1.9,"",1.01,"",5.3,""
12/13/09,20:00:00,"",19.37,"",1.9,"",1.01,"",5.3,""
12/13/09,21:00:00,"",19.34,"",1.9,"",1.01,"",5.3,""
12/13/09,22:00:00,"",19.31,"",1.9,"",1.01,"",5.3,""
12/13/09,23:00:00,"",19.28,"",1.9,"",1.01,"",5.3,""
12/14/09,00:00:00,"",19.26,"",1.9,"",1.01,"",5.3,""
12/14/09,01:00:00,"",19.24,"",1.9,"",1.01,"",5.3,""
12/14/09,02:00:00,"",19.22,"",1.9,"",1.01,"",5.3,""
12/14/09,03:00:00,"",19.2,"",1.9,"",1.01,"",5.3,""
12/14/09,04:00:00,"",19.19,"",1.9,"",1.01,"",5.3,""
12/14/09,05:00:00,"",19.18,"",1.9,"",1.01,"",5.3,""
12/14/09,06:00:00,"",19.19,"",1.9,"",1.01,"",5.3,""
12/14/09,07:00:00,"",19.2,"",1.9,"",1.01,"",5.3,""
12/14/09,08:00:00,"",19.28,"",1.9,"",1.01,"",5.3,""
12/14/09,09:00:00,"",19.52,"",1.9,"",1.01,"",5.3,""
12/14/09,10:00:00,"",19.82,"",1.9,"",1.01,"",5.3,""
12/14/09,11:00:00,"",20.11,"",1.9,"",1.01,"",5.3,""
12/14/09,12:00:00,"",20.39,"",1.9,"",1.01,"",5.3,""
12/14/09,13:00:00,"",20.69,"",1.9,"",1.01,"",5.3,""
12/14/09,14:00:00,"",20.99,"",1.9,"",1.01,"",5.3,""
12/14/09,15:00:00,"",21.36,"",1.9,"",1.01,"",5.3,""
12/14/09,16:00:00,"",21.68,"",1.89,"",1.01,"",5.3,""
12/14/09,17:00:00,"",21.91,"",1.89,"",1.01,"",5.3,""
12/14/09,18:00:00,"",22.11,"",1.89,"",1.01,"",5.3,""
12/14/09,19:00:00,"",22.26,"",1.89,"",1.01,"",5.3,""
12/14/09,20:00:00,"",22.31,"",1.89,"",1.01,"",5.3,""
12/14/09,21:00:00,"",22.3,"",1.89,"",1.01,"",5.3,""
12/14/09,22:00:00,"",22.26,"",1.89,"",1.01,"",5.3,""
12/14/09,23:00:00,"",22.21,"",1.89,"",1.01,"",5.3,""
12/15/09,00:00:00,"",22.15,"",1.89,"",1.01,"",5.3,""
12/15/09,01:00:00,"",22.09,"",1.89,"",1.01,"",5.3,""
12/15/09,02:00:00,"",22.03,"",1.89,"",1.01,"",5.3,""
12/15/09,03:00:00,"",21.97,"",1.89,"",1.01,"",5.3,""
12/15/09,04:00:00,"",21.9,"",1.89,"",1.01,"",5.3,""
12/15/09,05:00:00,"",21.84,"",1.89,"",1.01,"",5.3,""
12/15/09,06:00:00,"",21.78,"",1.89,"",1.01,"",5.3,""
12/15/09,07:00:00,"",21.72,"",1.89,"",1.01,"",5.3,""
12/15/09,08:00:00,"",21.65,"",1.89,"",1.01,"",5.3,""
12/15/09,09:00:00,"",21.63,"",1.89,"",1.01,"",5.3,""
12/15/09,10:00:00,"",21.72,"",1.89,"",1.01,"",5.3,""
12/15/09,11:00:00,"",21.89,"",1.89,"",1.01,"",5.3,""
12/15/09,12:00:00,"",21.98,"",1.89,"",1.01,"",5.3,""
"Recovery finished at 121509 123036"
                                                                                                                       
