MiniSonde4a 23596
"Log File Name : 0909MOSQ"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 160536"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/09/09,12:00:00,"",28.04,"",48.2,"",31.53,"",5.3,""
10/09/09,13:00:00,"",27.74,"",48.2,"",31.51,"",5.3,""
10/09/09,14:00:00,"",27.51,"",47.9,"",31.3,"",5.3,""
10/09/09,15:00:00,"",27.43,"",47.5,"",30.99,"",5.3,""
10/09/09,16:00:00,"",26.94,"",48.2,"",31.53,"",5.3,""
10/09/09,17:00:00,"",26.95,"",47.6,"",31.09,"",5.3,""
10/09/09,18:00:00,"",26.64,"",48.5,"",31.75,"",5.3,""
10/09/09,19:00:00,"",26.3,"",48.4,"",31.64,"",5.3,""
10/09/09,20:00:00,"",25.96,"",48.4,"",31.66,"",5.3,""
10/09/09,21:00:00,"",25.72,"",48.9,"",32.03,"",5.3,""
10/09/09,22:00:00,"",25.35,"",48.5,"",31.73,"",5.3,""
10/09/09,23:00:01,"",25.08,"",48.7,"",31.85,"",5.3,""
10/10/09,00:00:00,"",25.14,"",49.3,"",32.31,"",5.3,""
10/10/09,01:00:00,"",24.82,"",49.3,"",32.29,"",5.3,""
10/10/09,02:00:00,"",23.95,"",49.6,"",32.51,"",5.3,""
10/10/09,03:00:00,"",23.79,"",49.3,"",32.32,"",5.3,""
10/10/09,04:00:00,"",23.67,"",49.6,"",32.51,"",5.3,""
10/10/09,05:00:00,"",24.07,"",49.4,"",32.37,"",5.3,""
10/10/09,06:00:00,"",23.77,"",49.4,"",32.37,"",5.2,""
10/10/09,07:00:00,"",23.55,"",49.4,"",32.41,"",5.2,""
10/10/09,08:00:00,"",23.63,"",49.4,"",32.41,"",5.2,""
10/10/09,09:00:00,"",23.43,"",49.4,"",32.35,"",5.2,""
10/10/09,10:00:00,"",23.12,"",49.4,"",32.35,"",5.2,""
10/10/09,11:00:00,"",23.03,"",49.4,"",32.41,"",5.2,""
10/10/09,12:00:00,"",23.09,"",49.6,"",32.52,"",5.2,""
10/10/09,13:00:00,"",23.11,"",49.6,"",32.5,"",5.2,""
10/10/09,14:00:00,"",23.07,"",49.5,"",32.42,"",5.2,""
10/10/09,15:00:00,"",22.91,"",48.9,"",32.02,"",5.2,""
10/10/09,16:00:00,"",22.65,"",47.3,"",30.82,"",5.2,""
10/10/09,17:00:00,"",22.7,"",47.3,"",30.86,"",5.2,""
10/10/09,18:00:00,"",22.93,"",47.3,"",30.82,"",5.2,""
10/10/09,19:00:00,"",22.87,"",47.1,"",30.69,"",5.2,""
10/10/09,20:00:00,"",22.8,"",46.5,"",30.26,"",5.2,""
10/10/09,21:00:00,"",22.28,"",44.9,"",29.12,"",5.2,""
10/10/09,22:00:00,"",22.04,"",44.6,"",28.91,"",5.2,""
10/10/09,23:00:00,"",21.99,"",45.2,"",29.35,"",5.2,""
10/11/09,00:00:00,"",21.99,"",45.9,"",29.81,"",5.2,""
10/11/09,01:00:00,"",21.86,"",45.8,"",29.77,"",5.2,""
10/11/09,02:00:00,"",21.81,"",46.7,"",30.42,"",5.2,""
10/11/09,03:00:00,"",21.65,"",46,"",29.92,"",5.2,""
10/11/09,04:00:00,"",21.7,"",46.6,"",30.37,"",5.2,""
10/11/09,05:00:00,"",21.68,"",46.9,"",30.59,"",5.2,""
10/11/09,06:00:00,"",21.51,"",46.8,"",30.49,"",5.2,""
10/11/09,07:00:00,"",21.49,"",47.8,"",31.22,"",5.2,""
10/11/09,08:00:00,"",21.34,"",49,"",32.1,"",5.2,""
10/11/09,09:00:00,"",21.17,"",49.1,"",32.14,"",5.2,""
10/11/09,10:00:00,"",21.39,"",48.6,"",31.82,"",5.2,""
10/11/09,11:00:00,"",21.34,"",48.6,"",31.78,"",5.2,""
10/11/09,12:00:00,"",21.43,"",48.4,"",31.67,"",5.2,""
10/11/09,13:00:00,"",21.2,"",49,"",32.07,"",5.2,""
10/11/09,14:00:00,"",21.37,"",48.9,"",31.99,"",5.2,""
10/11/09,15:00:00,"",21.49,"",49,"",32.05,"",5.2,""
10/11/09,16:00:00,"",21.66,"",48.5,"",31.74,"",5.2,""
10/11/09,17:00:00,"",21.82,"",48.5,"",31.74,"",5.2,""
10/11/09,18:00:00,"",21.96,"",48.3,"",31.57,"",5.2,""
10/11/09,19:00:00,"",21.94,"",47.5,"",31.02,"",5.2,""
10/11/09,20:00:00,"",21.98,"",47.7,"",31.1,"",5.2,""
10/11/09,21:00:00,"",22.07,"",48.1,"",31.42,"",5.2,""
10/11/09,22:00:00,"",22.08,"",48,"",31.39,"",5.1,""
10/11/09,23:00:00,"",22.11,"",48,"",31.33,"",5.2,""
10/12/09,00:00:00,"",22.1,"",48.2,"",31.52,"",5.2,""
10/12/09,01:00:00,"",21.92,"",48,"",31.33,"",5.1,""
10/12/09,02:00:00,"",21.83,"",48.1,"",31.42,"",5.2,""
10/12/09,03:00:00,"",21.59,"",47.6,"",31.1,"",5.2,""
10/12/09,04:00:00,"",21.9,"",48.1,"",31.42,"",5.2,""
10/12/09,05:00:00,"",21.93,"",48.1,"",31.4,"",5.1,""
10/12/09,06:00:00,"",21.66,"",47.3,"",30.84,"",5.1,""
10/12/09,07:00:00,"",21.67,"",47.6,"",31.03,"",5.1,""
10/12/09,08:00:00,"",21.58,"",47.7,"",31.12,"",5.1,""
10/12/09,09:00:00,"",21.55,"",48.4,"",31.62,"",5.1,""
10/12/09,10:00:00,"",21.6,"",48.4,"",31.68,"",5.1,""
10/12/09,11:00:00,"",21.65,"",48.6,"",31.76,"",5.1,""
10/12/09,12:00:00,"",21.74,"",48.7,"",31.89,"",5.1,""
10/12/09,13:00:00,"",21.82,"",48.7,"",31.88,"",5.1,""
10/12/09,14:00:00,"",25.37,"",2.69,"",1.45,"",5.2,""
10/12/09,15:00:00,"",26.29,"",3.36,"",1.82,"",5.2,""
10/12/09,16:00:00,"",26.32,"",3.6,"",1.95,"",5.2,""
10/12/09,17:00:00,"",26.61,"",3.65,"",1.98,"",5.2,""
10/12/09,18:00:00,"",26.43,"",3.89,"",2.12,"",5.2,""
10/12/09,19:00:00,"",26.34,"",4.01,"",2.19,"",5.2,""
10/12/09,20:00:00,"",26.21,"",4.07,"",2.22,"",5.2,""
10/12/09,21:00:00,"",26.38,"",4.11,"",2.24,"",5.2,""
10/12/09,22:00:00,"",26.57,"",4.12,"",2.25,"",5.2,""
10/12/09,23:00:00,"",26.69,"",4.12,"",2.25,"",5.2,""
10/13/09,00:00:00,"",26.77,"",4.12,"",2.25,"",5.2,""
10/13/09,01:00:00,"",26.81,"",4.13,"",2.25,"",5.2,""
10/13/09,02:00:00,"",26.82,"",4.13,"",2.26,"",5.2,""
10/13/09,03:00:00,"",26.82,"",4.14,"",2.26,"",5.2,""
10/13/09,04:00:00,"",26.83,"",4.15,"",2.26,"",5.2,""
10/13/09,05:00:00,"",26.84,"",4.15,"",2.27,"",5.2,""
10/13/09,06:00:00,"",26.86,"",4.16,"",2.27,"",5.2,""
10/13/09,07:00:00,"",26.91,"",4.17,"",2.27,"",5.2,""
10/13/09,08:00:00,"",26.86,"",1.032,"",.54,"",5.2,""
10/13/09,09:00:00,"",26.65,"",1.035,"",.54,"",5.2,""
10/13/09,10:00:00,"",26.36,"",1.033,"",.54,"",5.2,""
10/13/09,11:00:00,"",26.14,"",1.031,"",.54,"",5.2,""
10/13/09,12:00:00,"",26.1,"",1.034,"",.54,"",5.2,""
10/13/09,13:00:00,"",26.38,"",1.038,"",.54,"",5.2,""
10/13/09,14:00:00,"",27.06,"",1.043,"",.55,"",5.2,""
10/13/09,15:00:00,"",27.48,"",1.045,"",.55,"",5.2,""
10/13/09,16:00:00,"",27.8,"",1.045,"",.55,"",5.2,""
10/13/09,17:00:00,"",28.65,"",1.048,"",.55,"",5.2,""
10/13/09,18:00:00,"",28.86,"",1.167,"",.61,"",5.2,""
10/13/09,19:00:00,"",28.92,"",1.153,"",.61,"",5.2,""
10/13/09,20:00:00,"",28.88,"",1.156,"",.61,"",5.2,""
10/13/09,21:00:00,"",28.8,"",1.157,"",.61,"",5.2,""
10/13/09,22:00:00,"",28.73,"",1.159,"",.61,"",5.2,""
10/13/09,23:00:00,"",28.66,"",1.161,"",.61,"",5.2,""
10/14/09,00:00:00,"",28.56,"",1.163,"",.61,"",5.2,""
10/14/09,01:00:00,"",28.4,"",1.164,"",.61,"",5.2,""
10/14/09,02:00:00,"",28.25,"",1.169,"",.62,"",5.2,""
10/14/09,03:00:01,"",28.1,"",1.172,"",.62,"",5.2,""
10/14/09,04:00:00,"",27.96,"",1.174,"",.62,"",5.2,""
10/14/09,05:00:00,"",27.83,"",1.175,"",.62,"",5.2,""
10/14/09,06:00:00,"",27.79,"",1.176,"",.62,"",5.2,""
10/14/09,07:00:00,"",27.8,"",1.178,"",.62,"",5.2,""
10/14/09,08:00:00,"",27.63,"",1.177,"",.62,"",5.2,""
10/14/09,09:00:00,"",27.46,"",1.18,"",.62,"",5.2,""
10/14/09,10:00:00,"",27.46,"",1.182,"",.62,"",5.2,""
10/14/09,11:00:00,"",27.58,"",1.185,"",.62,"",5.2,""
10/14/09,12:00:01,"",27.62,"",1.187,"",.62,"",5.2,""
10/14/09,13:00:00,"",27.75,"",1.195,"",.63,"",5.2,""
10/14/09,14:00:00,"",27.96,"",1.197,"",.63,"",5.2,""
10/14/09,15:00:00,"",28.15,"",1.198,"",.63,"",5.2,""
10/14/09,16:00:00,"",28.31,"",1.201,"",.63,"",5.2,""
10/14/09,17:00:00,"",28.8,"",1.202,"",.63,"",5.2,""
10/14/09,18:00:00,"",29.25,"",1.203,"",.63,"",5.2,""
10/14/09,19:00:00,"",29.36,"",1.203,"",.63,"",5.2,""
10/14/09,20:00:00,"",29.02,"",1.203,"",.63,"",5.2,""
10/14/09,21:00:01,"",28.85,"",1.204,"",.63,"",5.2,""
10/14/09,22:00:00,"",28.69,"",1.205,"",.63,"",5.2,""
10/14/09,23:00:00,"",28.54,"",1.206,"",.63,"",5.2,""
10/15/09,00:00:00,"",28.39,"",1.205,"",.63,"",5.2,""
10/15/09,01:00:00,"",28.22,"",1.206,"",.63,"",5.2,""
10/15/09,02:00:01,"",28.07,"",1.206,"",.64,"",5.2,""
10/15/09,03:00:00,"",27.93,"",1.206,"",.64,"",5.2,""
10/15/09,04:00:00,"",27.79,"",1.207,"",.64,"",5.2,""
10/15/09,05:00:00,"",27.69,"",1.208,"",.64,"",5.2,""
10/15/09,06:00:00,"",27.52,"",1.208,"",.64,"",5.2,""
10/15/09,07:00:00,"",27.52,"",1.209,"",.64,"",5.2,""
10/15/09,08:00:00,"",27.36,"",1.208,"",.64,"",5.2,""
10/15/09,09:00:00,"",27.18,"",1.208,"",.64,"",5.2,""
10/15/09,10:00:00,"",27.21,"",1.21,"",.64,"",5.2,""
10/15/09,11:00:00,"",27.27,"",1.21,"",.64,"",5.2,""
10/15/09,12:00:01,"",27.36,"",1.211,"",.64,"",5.2,""
10/15/09,13:00:00,"",27.49,"",1.213,"",.64,"",5.2,""
10/15/09,14:00:00,"",27.61,"",1.216,"",.64,"",5.1,""
10/15/09,15:00:00,"",27.7,"",1.217,"",.64,"",5.2,""
10/15/09,16:00:00,"",27.84,"",1.219,"",.64,"",5.2,""
"Recovery finished at 101609 102707"
       
