MiniSonde4a 22637
"Log File Name : 0809CHKN"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 132618"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/09/09,08:00:00,"",27.16,"",1.152,"",.61,"",5.2,""
09/09/09,09:00:00,"",27.04,"",1.153,"",.61,"",5.2,""
09/09/09,10:00:00,"",27,"",1.153,"",.61,"",5.2,""
09/09/09,11:00:00,"",27.12,"",1.154,"",.61,"",5.2,""
09/09/09,12:00:00,"",27.26,"",1.153,"",.61,"",5.2,""
09/09/09,13:00:00,"",27.57,"",1.155,"",.61,"",5.2,""
09/09/09,14:00:00,"",27.88,"",1.156,"",.61,"",5.2,""
09/09/09,15:00:00,"",28.19,"",1.157,"",.61,"",5.2,""
09/09/09,16:00:00,"",28.08,"",1.195,"",.63,"",5.2,""
09/09/09,17:00:00,"",28.08,"",1.213,"",.64,"",5.2,""
09/09/09,18:00:00,"",28.17,"",1.221,"",.64,"",5.2,""
09/09/09,19:00:00,"",28.23,"",1.23,"",.65,"",5.2,""
09/09/09,20:00:00,"",28.24,"",1.229,"",.65,"",5.2,""
09/09/09,21:00:00,"",28.24,"",1.234,"",.65,"",5.2,""
09/09/09,22:00:00,"",28.23,"",1.24,"",.65,"",5.2,""
09/09/09,23:00:00,"",28.24,"",1.246,"",.66,"",5.2,""
09/10/09,00:00:00,"",28.25,"",1.251,"",.66,"",5.2,""
09/10/09,01:00:00,"",28.28,"",1.255,"",.66,"",5.2,""
09/10/09,02:00:00,"",28.29,"",1.259,"",.66,"",5.2,""
09/10/09,03:00:00,"",28.28,"",1.264,"",.67,"",5.2,""
09/10/09,04:00:00,"",28.11,"",1.271,"",.67,"",5.2,""
09/10/09,05:00:00,"",27.81,"",1.278,"",.67,"",5.2,""
09/10/09,06:00:00,"",27.6,"",1.283,"",.68,"",5.2,""
09/10/09,07:00:00,"",27.45,"",1.29,"",.68,"",5.2,""
09/10/09,08:00:00,"",27.33,"",1.296,"",.68,"",5.2,""
09/10/09,09:00:00,"",26.83,"",1.309,"",.69,"",5.2,""
09/10/09,10:00:00,"",24.71,"",1.82,"",.97,"",5.2,""
09/10/09,11:00:00,"",24.36,"",1.83,"",.97,"",5.1,""
"Recovery finished at 091009 115022"
                 
