MiniSonde4a 22767
"Log File Name : 1109chkn"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 141826"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/10/09,14:00:00,"",15.47,"",.0025,"",-0,"",5.3,""
12/10/09,15:00:00,"",20.94,"",1.82,"",.97,"",5.3,""
12/10/09,16:00:00,"",21.55,"",1.82,"",.97,"",5.3,""
12/10/09,17:00:00,"",22.06,"",1.82,"",.97,"",5.3,""
12/10/09,18:00:00,"",22.38,"",1.82,"",.97,"",5.3,""
12/10/09,19:00:00,"",22.54,"",1.82,"",.97,"",5.3,""
12/10/09,20:00:00,"",22.47,"",1.82,"",.97,"",5.3,""
12/10/09,21:00:00,"",22.55,"",1.82,"",.97,"",5.3,""
12/10/09,22:00:00,"",22.62,"",1.82,"",.97,"",5.3,""
12/10/09,23:00:00,"",22.65,"",1.82,"",.97,"",5.3,""
12/11/09,00:00:00,"",22.65,"",1.82,"",.97,"",5.3,""
12/11/09,01:00:00,"",22.67,"",1.82,"",.97,"",5.3,""
12/11/09,02:00:00,"",22.66,"",1.82,"",.97,"",5.3,""
12/11/09,03:00:00,"",22.64,"",1.82,"",.97,"",5.3,""
12/11/09,04:00:00,"",22.62,"",1.82,"",.97,"",5.3,""
12/11/09,05:00:00,"",22.55,"",1.82,"",.97,"",5.3,""
12/11/09,06:00:00,"",22.54,"",1.82,"",.97,"",5.3,""
12/11/09,07:00:00,"",22.55,"",1.82,"",.97,"",5.3,""
12/11/09,08:00:00,"",22.55,"",1.82,"",.97,"",5.3,""
12/11/09,09:00:00,"",22.54,"",1.82,"",.97,"",5.3,""
12/11/09,10:00:00,"",22.54,"",1.82,"",.97,"",5.3,""
12/11/09,11:00:00,"",22.56,"",1.82,"",.97,"",5.3,""
12/11/09,12:00:00,"",22.6,"",1.82,"",.97,"",5.3,""
12/11/09,13:00:00,"",22.77,"",1.82,"",.97,"",5.3,""
12/11/09,14:00:00,"",22.93,"",1.82,"",.97,"",5.3,""
12/11/09,15:00:00,"",23.02,"",1.82,"",.97,"",5.3,""
12/11/09,16:00:00,"",23.07,"",1.82,"",.97,"",5.3,""
12/11/09,17:00:00,"",22.99,"",1.82,"",.97,"",5.3,""
12/11/09,18:00:00,"",22.71,"",1.82,"",.97,"",5.3,""
12/11/09,19:00:00,"",22.33,"",1.82,"",.97,"",5.3,""
12/11/09,20:00:00,"",21.98,"",1.83,"",.97,"",5.3,""
12/11/09,21:00:00,"",21.67,"",1.83,"",.97,"",5.3,""
12/11/09,22:00:00,"",21.41,"",1.83,"",.97,"",5.3,""
12/11/09,23:00:00,"",21.17,"",1.83,"",.98,"",5.3,""
12/12/09,00:00:00,"",20.94,"",1.83,"",.98,"",5.3,""
12/12/09,01:00:00,"",20.72,"",1.83,"",.98,"",5.3,""
12/12/09,02:00:00,"",20.55,"",1.83,"",.98,"",5.3,""
12/12/09,03:00:00,"",20.41,"",1.83,"",.98,"",5.3,""
12/12/09,04:00:00,"",20.3,"",1.83,"",.98,"",5.3,""
12/12/09,05:00:00,"",20.22,"",1.83,"",.98,"",5.3,""
12/12/09,06:00:00,"",20.17,"",1.83,"",.98,"",5.3,""
12/12/09,07:00:00,"",20.14,"",1.83,"",.98,"",5.3,""
12/12/09,08:00:00,"",20.09,"",1.83,"",.98,"",5.3,""
12/12/09,09:00:00,"",20.06,"",1.84,"",.98,"",5.3,""
12/12/09,10:00:00,"",20.02,"",1.84,"",.98,"",5.3,""
12/12/09,11:00:00,"",20,"",1.84,"",.98,"",5.3,""
12/12/09,12:00:00,"",19.98,"",1.84,"",.98,"",5.3,""
12/12/09,13:00:00,"",20.07,"",1.83,"",.98,"",5.3,""
12/12/09,14:00:00,"",20.39,"",1.83,"",.98,"",5.3,""
12/12/09,15:00:00,"",20.55,"",1.83,"",.98,"",5.3,""
12/12/09,16:00:00,"",20.61,"",1.83,"",.98,"",5.3,""
12/12/09,17:00:00,"",20.62,"",1.83,"",.98,"",5.3,""
12/12/09,18:00:00,"",20.6,"",1.83,"",.98,"",5.3,""
12/12/09,19:00:00,"",20.53,"",1.83,"",.98,"",5.3,""
12/12/09,20:00:00,"",20.44,"",1.83,"",.98,"",5.3,""
12/12/09,21:00:00,"",20.34,"",1.83,"",.98,"",5.3,""
12/12/09,22:00:00,"",20.25,"",1.83,"",.98,"",5.2,""
12/12/09,23:00:00,"",20.15,"",1.83,"",.98,"",5.3,""
12/13/09,00:00:00,"",20.04,"",1.84,"",.98,"",5.3,""
12/13/09,01:00:00,"",19.94,"",1.83,"",.98,"",5.3,""
12/13/09,02:00:00,"",19.84,"",1.84,"",.98,"",5.2,""
12/13/09,03:00:00,"",19.73,"",1.84,"",.98,"",5.3,""
12/13/09,04:00:00,"",19.64,"",1.84,"",.98,"",5.2,""
12/13/09,05:00:00,"",19.54,"",1.84,"",.98,"",5.3,""
12/13/09,06:00:00,"",19.45,"",1.84,"",.98,"",5.3,""
12/13/09,07:00:00,"",19.38,"",1.84,"",.98,"",5.3,""
12/13/09,08:00:00,"",19.32,"",1.84,"",.98,"",5.3,""
12/13/09,09:00:00,"",19.28,"",1.84,"",.98,"",5.3,""
12/13/09,10:00:00,"",19.26,"",1.84,"",.98,"",5.2,""
12/13/09,11:00:00,"",19.27,"",1.84,"",.98,"",5.2,""
12/13/09,12:00:00,"",19.28,"",1.84,"",.98,"",5.3,""
12/13/09,13:00:00,"",19.31,"",1.84,"",.98,"",5.3,""
12/13/09,14:00:00,"",19.34,"",1.84,"",.98,"",5.3,""
12/13/09,15:00:00,"",19.36,"",1.84,"",.98,"",5.2,""
12/13/09,16:00:00,"",19.4,"",1.84,"",.98,"",5.2,""
12/13/09,17:00:00,"",19.42,"",1.84,"",.98,"",5.2,""
12/13/09,18:00:00,"",19.42,"",1.84,"",.98,"",5.3,""
12/13/09,19:00:00,"",19.41,"",1.84,"",.98,"",5.2,""
12/13/09,20:00:00,"",19.38,"",1.84,"",.98,"",5.3,""
12/13/09,21:00:00,"",19.34,"",1.84,"",.98,"",5.2,""
12/13/09,22:00:00,"",19.3,"",1.84,"",.98,"",5.3,""
12/13/09,23:00:00,"",19.28,"",1.84,"",.98,"",5.2,""
12/14/09,00:00:00,"",19.26,"",1.84,"",.98,"",5.2,""
12/14/09,01:00:00,"",19.24,"",1.84,"",.98,"",5.3,""
12/14/09,02:00:00,"",19.22,"",1.84,"",.98,"",5.3,""
12/14/09,03:00:00,"",19.2,"",1.84,"",.98,"",5.2,""
12/14/09,04:00:00,"",19.18,"",1.84,"",.98,"",5.3,""
12/14/09,05:00:00,"",19.18,"",1.84,"",.98,"",5.2,""
12/14/09,06:00:00,"",19.19,"",1.84,"",.98,"",5.2,""
12/14/09,07:00:00,"",19.21,"",1.84,"",.98,"",5.2,""
12/14/09,08:00:00,"",19.31,"",1.84,"",.98,"",5.2,""
12/14/09,09:00:00,"",19.6,"",1.84,"",.98,"",5.3,""
12/14/09,10:00:00,"",19.9,"",1.84,"",.98,"",5.2,""
12/14/09,11:00:00,"",20.19,"",1.84,"",.98,"",5.2,""
12/14/09,12:00:00,"",20.46,"",1.84,"",.98,"",5.3,""
12/14/09,13:00:00,"",20.76,"",1.84,"",.98,"",5.2,""
12/14/09,14:00:00,"",21.06,"",1.84,"",.98,"",5.2,""
12/14/09,15:00:00,"",21.43,"",1.84,"",.98,"",5.3,""
12/14/09,16:00:00,"",21.73,"",1.83,"",.98,"",5.3,""
12/14/09,17:00:00,"",21.92,"",1.83,"",.98,"",5.2,""
12/14/09,18:00:00,"",22.11,"",1.83,"",.98,"",5.2,""
12/14/09,19:00:00,"",22.25,"",1.83,"",.98,"",5.2,""
12/14/09,20:00:00,"",22.28,"",1.83,"",.98,"",5.2,""
12/14/09,21:00:00,"",22.26,"",1.83,"",.98,"",5.2,""
12/14/09,22:00:00,"",22.23,"",1.83,"",.98,"",5.2,""
12/14/09,23:00:00,"",22.19,"",1.83,"",.98,"",5.3,""
12/15/09,00:00:00,"",22.13,"",1.83,"",.98,"",5.2,""
12/15/09,01:00:00,"",22.08,"",1.83,"",.98,"",5.2,""
12/15/09,02:00:00,"",22.02,"",1.83,"",.98,"",5.2,""
12/15/09,03:00:00,"",21.96,"",1.83,"",.98,"",5.2,""
12/15/09,04:00:00,"",21.9,"",1.83,"",.98,"",5.2,""
12/15/09,05:00:00,"",21.83,"",1.83,"",.98,"",5.2,""
12/15/09,06:00:00,"",21.77,"",1.83,"",.98,"",5.2,""
12/15/09,07:00:00,"",21.71,"",1.83,"",.98,"",5.2,""
12/15/09,08:00:00,"",21.64,"",1.83,"",.98,"",5.2,""
12/15/09,09:00:00,"",21.62,"",1.83,"",.98,"",5.3,""
12/15/09,10:00:00,"",21.74,"",1.83,"",.98,"",5.2,""
12/15/09,11:00:00,"",21.92,"",1.83,"",.98,"",5.2,""
12/15/09,12:00:00,"",21.99,"",1.83,"",.98,"",5.2,""
"Recovery finished at 121509 123430"
                                                                      
