MiniSonde4a 23602
"Log File Name : 0108cont"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 091529"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/03/08,08:00:00,"",14.84,"",45.7,"",29.67,"",5.5,""
02/03/08,09:00:00,"",14.82,"",45.7,"",29.66,"",5.5,""
02/03/08,10:00:00,"",14.85,"",45.7,"",29.66,"",5.5,""
02/03/08,11:00:00,"",14.91,"",45.7,"",29.66,"",5.5,""
02/03/08,12:00:00,"",15.09,"",45.6,"",29.63,"",5.5,""
02/03/08,13:00:00,"",15.21,"",45.6,"",29.63,"",5.5,""
02/03/08,14:00:00,"",15.26,"",45.6,"",29.63,"",5.5,""
02/03/08,15:00:00,"",15.33,"",45.6,"",29.62,"",5.5,""
02/03/08,16:00:00,"",15.44,"",45.6,"",29.64,"",5.5,""
02/03/08,17:00:00,"",15.62,"",45.7,"",29.66,"",5.5,""
02/03/08,18:00:00,"",15.79,"",45.7,"",29.66,"",5.6,""
02/03/08,19:00:00,"",15.9,"",45.7,"",29.67,"",5.5,""
02/03/08,20:00:00,"",15.95,"",45.7,"",29.67,"",5.6,""
02/03/08,21:00:00,"",16.08,"",45.7,"",29.64,"",5.5,""
02/03/08,22:00:00,"",16.26,"",45.6,"",29.63,"",5.5,""
02/03/08,23:00:00,"",16.45,"",45.6,"",29.61,"",5.5,""
02/04/08,00:00:00,"",16.49,"",45.6,"",29.6,"",5.5,""
02/04/08,01:00:00,"",16.41,"",45.6,"",29.58,"",5.6,""
02/04/08,02:00:00,"",16.37,"",45.5,"",29.56,"",5.5,""
02/04/08,03:00:00,"",16.33,"",45.5,"",29.57,"",5.6,""
02/04/08,04:00:00,"",16.3,"",45.5,"",29.57,"",5.6,""
02/04/08,05:00:00,"",16.29,"",45.5,"",29.57,"",5.6,""
02/04/08,06:00:00,"",16.31,"",45.6,"",29.57,"",5.5,""
02/04/08,07:00:00,"",16.34,"",45.6,"",29.57,"",5.5,""
02/04/08,08:00:00,"",16.37,"",45.6,"",29.58,"",5.5,""
02/04/08,09:00:00,"",16.45,"",45.6,"",29.58,"",5.5,""
02/04/08,10:00:00,"",16.56,"",45.6,"",29.59,"",5.5,""
02/04/08,11:00:00,"",16.77,"",45.6,"",29.59,"",5.5,""
02/04/08,12:00:00,"",16.92,"",45.6,"",29.58,"",5.5,""
02/04/08,13:00:00,"",17.06,"",45.6,"",29.61,"",5.5,""
02/04/08,14:00:00,"",17.21,"",45.6,"",29.62,"",5.5,""
02/04/08,15:00:00,"",17.3,"",45.6,"",29.61,"",5.5,""
02/04/08,16:00:00,"",17.37,"",45.6,"",29.64,"",5.5,""
02/04/08,17:00:00,"",17.39,"",45.6,"",29.61,"",5.5,""
02/04/08,18:00:00,"",17.38,"",45.6,"",29.62,"",5.5,""
02/04/08,19:00:00,"",17.36,"",45.6,"",29.63,"",5.5,""
02/04/08,20:00:00,"",17.64,"",45.6,"",29.58,"",5.5,""
02/04/08,21:00:00,"",18.17,"",45.6,"",29.57,"",5.5,""
02/04/08,22:00:00,"",18.37,"",45.6,"",29.57,"",5.5,""
02/04/08,23:00:00,"",18.01,"",45.5,"",29.5,"",5.5,""
02/05/08,00:00:00,"",17.83,"",45.4,"",29.47,"",5.5,""
02/05/08,01:00:00,"",17.78,"",45.4,"",29.48,"",5.5,""
02/05/08,02:00:00,"",17.76,"",45.4,"",29.46,"",5.5,""
02/05/08,03:00:00,"",17.75,"",45.3,"",29.42,"",5.5,""
02/05/08,04:00:00,"",17.84,"",45.4,"",29.44,"",5.5,""
02/05/08,05:00:00,"",17.84,"",45.3,"",29.42,"",5.5,""
02/05/08,06:00:00,"",17.8,"",45.3,"",29.42,"",5.5,""
02/05/08,07:00:00,"",17.71,"",45.3,"",29.4,"",5.5,""
02/05/08,08:00:00,"",17.71,"",45.3,"",29.42,"",5.6,""
02/05/08,09:00:00,"",17.83,"",45.4,"",29.45,"",5.5,""
02/05/08,10:00:00,"",17.93,"",45.4,"",29.49,"",5.5,""
02/05/08,11:00:00,"",18.07,"",45.5,"",29.52,"",5.5,""
02/05/08,12:00:00,"",18.26,"",45.5,"",29.51,"",5.5,""
02/05/08,13:00:00,"",18.33,"",45.5,"",29.52,"",5.5,""
02/05/08,14:00:00,"",18.51,"",45.5,"",29.54,"",5.5,""
02/05/08,15:00:00,"",18.67,"",45.5,"",29.55,"",5.5,""
02/05/08,16:00:00,"",18.73,"",45.5,"",29.53,"",5.5,""
02/05/08,17:00:00,"",18.79,"",45.5,"",29.52,"",5.5,""
02/05/08,18:00:00,"",18.82,"",45.5,"",29.52,"",5.5,""
02/05/08,19:00:00,"",18.72,"",45.5,"",29.5,"",5.5,""
02/05/08,20:00:00,"",18.71,"",45.4,"",29.47,"",5.5,""
02/05/08,21:00:00,"",18.69,"",45.4,"",29.44,"",5.5,""
02/05/08,22:00:00,"",18.65,"",45.3,"",29.41,"",5.5,""
02/05/08,23:00:00,"",18.91,"",45.3,"",29.42,"",5.5,""
02/06/08,00:00:00,"",18.71,"",45.4,"",29.43,"",5.5,""
02/06/08,01:00:00,"",18.69,"",45.4,"",29.42,"",5.5,""
02/06/08,02:00:00,"",18.69,"",45.4,"",29.44,"",5.5,""
02/06/08,03:00:00,"",18.63,"",45.4,"",29.45,"",5.5,""
02/06/08,04:00:00,"",18.51,"",45.4,"",29.45,"",5.5,""
02/06/08,05:00:00,"",18.52,"",45.4,"",29.48,"",5.5,""
02/06/08,06:00:00,"",18.26,"",45.4,"",29.45,"",5.5,""
02/06/08,07:00:00,"",17.85,"",45.4,"",29.45,"",5.5,""
02/06/08,08:00:00,"",17.57,"",45.5,"",29.5,"",5.5,""
02/06/08,09:00:00,"",16.93,"",45.5,"",29.56,"",5.5,""
02/06/08,10:00:00,"",16.59,"",45.5,"",29.53,"",5.6,""
02/06/08,11:00:00,"",16.18,"",45.4,"",29.45,"",5.5,""
02/06/08,12:00:00,"",15.63,"",45.6,"",29.63,"",5.6,""
02/06/08,13:00:00,"",15.36,"",45.7,"",29.65,"",5.5,""
02/06/08,14:00:00,"",16.67,"",45.5,"",29.56,"",5.5,""
02/06/08,15:00:00,"",17.09,"",45.5,"",29.57,"",5.5,""
02/06/08,16:00:00,"",17.26,"",45.6,"",29.6,"",5.5,""
02/06/08,17:00:00,"",17.45,"",45.6,"",29.61,"",5.5,""
02/06/08,18:00:00,"",17.28,"",45.6,"",29.6,"",5.5,""
02/06/08,19:00:00,"",17.16,"",45.6,"",29.6,"",5.5,""
02/06/08,20:00:00,"",17.06,"",45.6,"",29.63,"",5.5,""
02/06/08,21:00:00,"",16.96,"",45.6,"",29.61,"",5.5,""
02/06/08,22:00:00,"",16.81,"",45.6,"",29.61,"",5.5,""
02/06/08,23:00:00,"",16.61,"",45.6,"",29.6,"",5.5,""
02/07/08,00:00:00,"",16.5,"",45.6,"",29.58,"",5.5,""
02/07/08,01:00:00,"",16.46,"",45.6,"",29.59,"",5.5,""
02/07/08,02:00:00,"",16.4,"",45.6,"",29.59,"",5.5,""
02/07/08,03:00:00,"",16.33,"",45.6,"",29.62,"",5.5,""
02/07/08,04:00:00,"",16.14,"",45.6,"",29.6,"",5.5,""
02/07/08,05:00:00,"",16.39,"",45.6,"",29.57,"",5.5,""
02/07/08,06:00:00,"",16.47,"",45.6,"",29.57,"",5.5,""
02/07/08,07:00:00,"",16.13,"",45.5,"",29.53,"",5.6,""
02/07/08,08:00:00,"",16.26,"",45.4,"",29.46,"",5.5,""
02/07/08,09:00:00,"",16.04,"",45.3,"",29.4,"",5.5,""
02/07/08,10:00:00,"",16.06,"",44.9,"",29.12,"",5.5,""
02/07/08,11:00:00,"",16.23,"",44.7,"",28.98,"",5.5,""
02/07/08,12:00:00,"",16.58,"",44.5,"",28.79,"",5.5,""
02/07/08,13:00:00,"",18.13,"",.314,"",.15,"",5.4,""
02/07/08,14:00:00,"",17.24,"",.239,"",.11,"",4.7,""
02/07/08,15:00:00,"",17.33,"",.212,"",.1,"",5.5,""
02/07/08,16:00:00,"",17.63,"",.1955,"",.09,"",5.4,""
02/07/08,17:00:00,"",17.25,"",.1873,"",.08,"",4.9,""
02/07/08,18:00:00,"",15.9,"",.1732,"",.08,"",5.4,""
02/07/08,19:00:00,"",17.19,"",.1008,"",.04,"",5.5,""
02/07/08,20:00:00,"",17.26,"",.103,"",.04,"",5.5,""
02/07/08,21:00:00,"",17.35,"",.1061,"",.04,"",5.5,""
02/07/08,22:00:00,"",17.44,"",.1081,"",.04,"",5.5,""
02/07/08,23:00:00,"",17.51,"",.1105,"",.04,"",5.5,""
02/08/08,00:00:00,"",17.56,"",.1123,"",.04,"",5.5,""
02/08/08,01:00:00,"",17.6,"",.1142,"",.05,"",5.5,""
02/08/08,02:00:00,"",17.62,"",.1147,"",.05,"",5.5,""
02/08/08,03:00:00,"",17.65,"",.1114,"",.04,"",5.5,""
02/08/08,04:00:00,"",17.67,"",.1131,"",.05,"",5.4,""
02/08/08,05:00:00,"",17.68,"",.111,"",.04,"",5.4,""
02/08/08,06:00:00,"",17.67,"",.1106,"",.04,"",5.5,""
02/08/08,07:00:00,"",17.67,"",.114,"",.05,"",5.5,""
02/08/08,08:00:00,"",17.67,"",.1173,"",.05,"",5.4,""
02/08/08,09:00:00,"",15.88,"",.0001,"",-.01,"",5.4,""
02/08/08,10:00:00,"",18.88,"",0,"",-.01,"",5.5,""
02/08/08,11:00:00,"",19.51,"",0,"",-.01,"",5.5,""
02/08/08,12:00:00,"",20.31,"",0,"",-.01,"",5.5,""
02/08/08,13:00:00,"",24.42,"",0,"",-.01,"",5.6,""
02/08/08,14:00:00,"",25.15,"",0,"",-.01,"",5.6,""
02/08/08,15:00:00,"",25.72,"",0,"",-.01,"",5.5,""
"Recovery finished at 021508 113416"
                                                                                                                          
