ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0610DELT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 155145"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
07/14/10,20:00:00,"",29.52,"",.417,"",.21,"",.06,"",5.4,""
07/14/10,21:00:00,"",29.54,"",.419,"",.21,"",.06,"",5.4,""
07/14/10,22:00:00,"",29.55,"",.419,"",.21,"",.07,"",5.4,""
07/14/10,23:00:00,"",29.53,"",.421,"",.21,"",.07,"",5.4,""
07/15/10,00:00:00,"",29.5,"",.422,"",.21,"",.07,"",5.4,""
07/15/10,01:00:00,"",29.45,"",.423,"",.21,"",.06,"",5.4,""
07/15/10,02:00:00,"",29.4,"",.423,"",.21,"",.06,"",5.4,""
07/15/10,03:00:00,"",29.35,"",.424,"",.21,"",.06,"",5.4,""
07/15/10,04:00:00,"",29.3,"",.424,"",.21,"",.06,"",5.4,""
07/15/10,05:00:00,"",29.25,"",.425,"",.21,"",.07,"",5.4,""
07/15/10,06:00:00,"",29.22,"",.425,"",.21,"",.07,"",5.4,""
07/15/10,07:00:00,"",29.19,"",.425,"",.21,"",.07,"",5.4,""
07/15/10,08:00:00,"",29.02,"",.426,"",.21,"",.08,"",5.4,""
07/15/10,09:00:00,"",28.9,"",.426,"",.21,"",.08,"",5.4,""
07/15/10,10:00:00,"",28.81,"",.427,"",.21,"",.08,"",5.4,""
07/15/10,11:00:00,"",28.76,"",.427,"",.21,"",.08,"",5.4,""
07/15/10,12:00:00,"",24.45,"",1.83,"",.98,"",1.83,"",5.4,""
07/15/10,13:00:00,"",24.15,"",1.85,"",.98,"",1.64,"",5.4,""
07/15/10,14:00:00,"",24.36,"",1.84,"",.98,"",1.6,"",5.4,""
07/15/10,15:00:00,"",24.48,"",1.84,"",.98,"",1.55,"",5.3,""
07/15/10,16:00:00,"",24.52,"",1.84,"",.98,"",1.5,"",5.3,""
07/15/10,17:00:00,"",24.55,"",1.85,"",.99,"",1.4,"",5.3,""
07/15/10,18:00:00,"",23.94,"",1.85,"",.99,"",1.25,"",5.3,""
07/15/10,19:00:00,"",23.78,"",1.85,"",.99,"",1.19,"",5.3,""
07/15/10,20:00:00,"",24.33,"",1.85,"",.99,"",1.22,"",5.3,""
07/15/10,21:00:00,"",24.65,"",1.85,"",.98,"",1.22,"",5.3,""
07/15/10,22:00:00,"",24.89,"",1.84,"",.98,"",1.22,"",5.3,""
07/15/10,23:00:00,"",24.98,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,00:00:00,"",25.07,"",1.84,"",.98,"",1.18,"",5.3,""
07/16/10,01:00:00,"",25.3,"",1.84,"",.98,"",1.18,"",5.3,""
07/16/10,02:00:00,"",25.58,"",1.84,"",.98,"",1.19,"",5.3,""
07/16/10,03:00:00,"",25.84,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,04:00:00,"",26.06,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,05:00:00,"",26.24,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,06:00:00,"",26.41,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,07:00:00,"",26.54,"",1.84,"",.98,"",1.2,"",5.3,""
07/16/10,08:00:00,"",26.75,"",1.83,"",.98,"",1.2,"",5.3,""
07/16/10,09:00:00,"",26.58,"",1.84,"",.98,"",1.16,"",5.3,""
07/16/10,10:00:00,"",25.72,"",1.85,"",.98,"",1.01,"",5.3,""
07/16/10,11:00:00,"",24.98,"",1.85,"",.99,"",.88,"",5.3,""
07/16/10,12:00:00,"",24.46,"",1.85,"",.99,"",.79,"",5.3,""
07/16/10,13:00:00,"",24.1,"",1.86,"",.99,"",.72,"",5.3,""
07/16/10,14:00:00,"",23.97,"",1.86,"",.99,"",.68,"",5.3,""
07/16/10,15:00:00,"",23.84,"",1.86,"",.99,"",.65,"",5.3,""
07/16/10,16:00:00,"",23.73,"",1.86,"",.99,"",.61,"",5.3,""
07/16/10,17:00:00,"",23.53,"",1.86,"",.99,"",.57,"",5.3,""
07/16/10,18:00:00,"",23.05,"",1.86,"",.99,"",.49,"",5.3,""
07/16/10,19:00:00,"",23.14,"",1.86,"",.99,"",.49,"",5.3,""
07/16/10,20:00:00,"",23.83,"",1.86,"",.99,"",.55,"",5.3,""
07/16/10,21:00:00,"",24.4,"",1.86,"",.99,"",.6,"",5.3,""
07/16/10,22:00:00,"",24.73,"",1.85,"",.99,"",.63,"",5.3,""
07/16/10,23:00:00,"",24.95,"",1.85,"",.99,"",.64,"",5.3,""
07/17/10,00:00:00,"",25.05,"",1.85,"",.99,"",.63,"",5.3,""
07/17/10,01:00:00,"",25.27,"",1.85,"",.99,"",.65,"",5.3,""
07/17/10,02:00:00,"",25.53,"",1.85,"",.99,"",.66,"",5.3,""
07/17/10,03:00:00,"",25.78,"",1.85,"",.98,"",.68,"",5.3,""
07/17/10,04:00:00,"",26,"",1.84,"",.98,"",.69,"",5.3,""
07/17/10,05:00:00,"",26.19,"",1.84,"",.98,"",.69,"",5.3,""
07/17/10,06:00:00,"",26.36,"",1.84,"",.98,"",.7,"",5.3,""
07/17/10,07:00:00,"",26.5,"",1.84,"",.98,"",.7,"",5.3,""
07/17/10,08:00:00,"",26.61,"",1.84,"",.98,"",.7,"",5.3,""
07/17/10,09:00:00,"",25.7,"",1.85,"",.99,"",.56,"",5.3,""
07/17/10,10:00:00,"",24.38,"",1.86,"",.99,"",.36,"",5.3,""
07/17/10,11:00:00,"",23.44,"",1.86,"",.99,"",.22,"",5.3,""
07/17/10,12:00:00,"",23.03,"",1.86,"",.99,"",.16,"",5.3,""
07/17/10,13:00:00,"",22.82,"",1.86,"",.99,"",.11,"",5.3,""
07/17/10,14:00:00,"",22.76,"",1.87,"",.99,"",.09,"",5.3,""
07/17/10,15:00:00,"",22.67,"",1.87,"",.99,"",.06,"",5.3,""
07/17/10,16:00:00,"",22.64,"",1.87,"",1,"",.04,"",5.3,""
07/17/10,17:00:00,"",22.62,"",1.87,"",1,"",.02,"",5.3,""
07/17/10,18:00:00,"",22.6,"",1.87,"",1,"",0,"",5.3,""
07/17/10,19:00:00,"",22.87,"",1.87,"",1,"",.02,"",5.3,""
07/17/10,20:00:00,"",23.58,"",1.86,"",.99,"",.08,"",5.3,""
07/17/10,21:00:00,"",24.25,"",1.86,"",.99,"",.14,"",5.3,""
07/17/10,22:00:00,"",24.62,"",1.86,"",.99,"",.16,"",5.3,""
07/17/10,23:00:00,"",24.84,"",1.86,"",.99,"",.17,"",5.3,""
07/18/10,00:00:00,"",25.02,"",1.85,"",.99,"",.17,"",5.3,""
07/18/10,01:00:00,"",25.27,"",1.85,"",.99,"",.19,"",5.3,""
07/18/10,02:00:00,"",25.54,"",1.85,"",.99,"",.21,"",5.3,""
07/18/10,03:00:00,"",25.79,"",1.85,"",.99,"",.22,"",5.3,""
07/18/10,04:00:00,"",26,"",1.85,"",.98,"",.23,"",5.3,""
07/18/10,05:00:00,"",26.19,"",1.84,"",.98,"",.23,"",5.3,""
07/18/10,06:00:00,"",26.36,"",1.84,"",.98,"",.24,"",5.3,""
07/18/10,07:00:00,"",26.5,"",1.84,"",.98,"",.24,"",5.3,""
07/18/10,08:00:00,"",26.6,"",1.84,"",.98,"",.24,"",5.3,""
07/18/10,09:00:00,"",26.69,"",1.84,"",.98,"",.24,"",5.3,""
07/18/10,10:00:00,"",25.73,"",1.85,"",.99,"",.1,"",5.3,""
07/18/10,11:00:00,"",24.73,"",1.86,"",.99,"",-.03,"",5.3,""
07/18/10,12:00:00,"",23.95,"",1.86,"",.99,"",-.15,"",5.3,""
07/18/10,13:00:00,"",23.34,"",1.86,"",.99,"",-.23,"",5.3,""
07/18/10,14:00:00,"",22.87,"",1.87,"",.99,"",-.3,"",5.3,""
07/18/10,15:00:00,"",22.5,"",1.87,"",1,"",-.36,"",5.3,""
07/18/10,16:00:00,"",22.38,"",1.87,"",1,"",-.38,"",5.3,""
07/18/10,17:00:00,"",22.36,"",1.87,"",1,"",-.4,"",5.3,""
07/18/10,18:00:00,"",22.33,"",1.87,"",1,"",-.41,"",5.3,""
07/18/10,19:00:00,"",22.67,"",1.87,"",1,"",-.38,"",5.3,""
07/18/10,20:00:00,"",23.44,"",1.87,"",1,"",-.32,"",5.3,""
07/18/10,21:00:00,"",24.13,"",1.86,"",.99,"",-.25,"",5.3,""
07/18/10,22:00:00,"",24.59,"",1.86,"",.99,"",-.21,"",5.3,""
07/18/10,23:00:00,"",24.83,"",1.86,"",.99,"",-.18,"",5.3,""
07/19/10,00:00:00,"",24.96,"",1.85,"",.99,"",-.18,"",5.3,""
07/19/10,01:00:00,"",25.2,"",1.85,"",.99,"",-.16,"",5.3,""
07/19/10,02:00:00,"",25.49,"",1.85,"",.99,"",-.14,"",5.3,""
07/19/10,03:00:00,"",25.76,"",1.85,"",.99,"",-.11,"",5.3,""
07/19/10,04:00:00,"",26.01,"",1.85,"",.98,"",-.09,"",5.3,""
07/19/10,05:00:00,"",26.23,"",1.85,"",.98,"",-.07,"",5.3,""
07/19/10,06:00:00,"",26.42,"",1.84,"",.98,"",-.06,"",5.3,""
07/19/10,07:00:00,"",26.57,"",1.84,"",.98,"",-.05,"",5.3,""
07/19/10,08:00:00,"",26.29,"",1.84,"",.98,"",-.09,"",5.3,""
07/19/10,09:00:00,"",25.31,"",1.85,"",.99,"",-.22,"",5.3,""
07/19/10,10:00:00,"",24.55,"",1.86,"",.99,"",-.32,"",5.3,""
07/19/10,11:00:00,"",24.03,"",1.86,"",.99,"",-.39,"",5.3,""
07/19/10,12:00:00,"",23.68,"",1.86,"",.99,"",-.44,"",5.3,""
07/19/10,13:00:00,"",23.46,"",1.86,"",.99,"",-.47,"",5.3,""
07/19/10,14:00:00,"",23.84,"",1.86,"",.99,"",-.43,"",5.3,""
07/19/10,15:00:00,"",23.99,"",1.86,"",.99,"",-.42,"",5.3,""
07/19/10,16:00:00,"",24.08,"",1.86,"",.99,"",-.42,"",5.3,""
07/19/10,17:00:00,"",23.9,"",1.86,"",.99,"",-.45,"",5.3,""
07/19/10,18:00:00,"",23.6,"",1.86,"",.99,"",-.49,"",5.3,""
07/19/10,19:00:00,"",23.74,"",1.86,"",.99,"",-.48,"",5.3,""
07/19/10,20:00:00,"",24.3,"",1.86,"",.99,"",-.41,"",5.3,""
07/19/10,21:00:00,"",24.61,"",1.86,"",.99,"",-.39,"",5.3,""
07/19/10,22:00:00,"",24.78,"",1.85,"",.99,"",-.38,"",5.3,""
07/19/10,23:00:00,"",24.89,"",1.85,"",.99,"",-.37,"",5.3,""
07/20/10,00:00:00,"",25.02,"",1.85,"",.99,"",-.36,"",5.3,""
07/20/10,01:00:00,"",25.39,"",1.85,"",.99,"",-.32,"",5.3,""
07/20/10,02:00:00,"",25.78,"",1.85,"",.99,"",-.28,"",5.3,""
07/20/10,03:00:00,"",26.15,"",1.85,"",.99,"",-.24,"",5.3,""
07/20/10,04:00:00,"",26.4,"",1.84,"",.98,"",-.22,"",5.3,""
07/20/10,05:00:00,"",26.57,"",1.84,"",.98,"",-.2,"",5.3,""
07/20/10,06:00:00,"",26.66,"",1.84,"",.98,"",-.2,"",5.3,""
07/20/10,07:00:00,"",26.73,"",1.84,"",.98,"",-.19,"",5.3,""
07/20/10,08:00:00,"",26.71,"",1.84,"",.98,"",-.2,"",5.3,""
07/20/10,09:00:00,"",25.85,"",1.85,"",.99,"",-.31,"",5.3,""
07/20/10,10:00:00,"",25.1,"",1.85,"",.99,"",-.41,"",5.3,""
07/20/10,11:00:00,"",24.58,"",1.86,"",.99,"",-.47,"",5.3,""
07/20/10,12:00:00,"",24.43,"",1.86,"",.99,"",-.49,"",5.3,""
07/20/10,13:00:00,"",24.36,"",1.86,"",.99,"",-.51,"",5.3,""
07/20/10,14:00:00,"",24.36,"",1.86,"",.99,"",-.51,"",5.3,""
07/20/10,15:00:00,"",24.35,"",1.86,"",.99,"",-.51,"",5.3,""
07/20/10,16:00:00,"",24.23,"",1.86,"",.99,"",-.53,"",5.3,""
07/20/10,17:00:00,"",24.06,"",1.86,"",.99,"",-.55,"",5.3,""
07/20/10,18:00:00,"",23.88,"",1.86,"",.99,"",-.58,"",5.3,""
07/20/10,19:00:00,"",23.92,"",1.86,"",.99,"",-.58,"",5.3,""
07/20/10,20:00:00,"",24.41,"",1.86,"",.99,"",-.52,"",5.3,""
07/20/10,21:00:00,"",24.72,"",1.85,"",.99,"",-.5,"",5.3,""
07/20/10,22:00:00,"",24.92,"",1.85,"",.99,"",-.48,"",5.3,""
07/20/10,23:00:00,"",24.99,"",1.85,"",.99,"",-.48,"",5.3,""
07/21/10,00:00:00,"",25.12,"",1.85,"",.99,"",-.46,"",5.3,""
07/21/10,01:00:00,"",25.44,"",1.85,"",.99,"",-.43,"",5.3,""
07/21/10,02:00:00,"",25.8,"",1.85,"",.99,"",-.39,"",5.3,""
07/21/10,03:00:00,"",26.12,"",1.85,"",.98,"",-.36,"",5.3,""
07/21/10,04:00:00,"",26.4,"",1.84,"",.98,"",-.33,"",5.3,""
07/21/10,05:00:00,"",26.61,"",1.84,"",.98,"",-.31,"",5.3,""
07/21/10,06:00:00,"",26.78,"",1.84,"",.98,"",-.29,"",5.3,""
07/21/10,07:00:00,"",26.9,"",1.84,"",.98,"",-.28,"",5.3,""
07/21/10,08:00:00,"",26.75,"",1.84,"",.98,"",-.3,"",5.3,""
07/21/10,09:00:00,"",25.73,"",1.85,"",.99,"",.08,"",5.3,""
07/21/10,10:00:00,"",25.03,"",1.86,"",.99,"",-.02,"",5.3,""
"Recovery finished at 072110 105243"
                                                       
