MiniSonde4a 37091
"Log File Name : 0610CONT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 151106"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"Late probe turn on at 072010 195942"
"Power loss from 010170 000000 to 072010 195946"
"Late probe turn on at 072010 195948"
"Power loss from 010170 000000 to 072010 195953"
"Late probe turn on at 072010 195955"
"Power loss from 010170 000000 to 072010 205758"
07/20/10,21:00:00,"",24.52,"",1.76,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072010 215758"
07/20/10,22:00:00,"",24.71,"",1.76,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072010 225758"
07/20/10,23:00:00,"",24.83,"",1.76,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072010 235803"
"Late probe turn on at 072010 235805"
"Power loss from 010170 000000 to 072010 235809"
"Late probe turn on at 072010 235811"
"Power loss from 010170 000000 to 072010 235815"
"Late probe turn on at 072010 235817"
"Power loss from 010170 000000 to 072010 235821"
"Late probe turn on at 072010 235823"
"Power loss from 010170 000000 to 072010 235827"
"Late probe turn on at 072010 235829"
"Power loss from 010170 000000 to 072010 235833"
"Late probe turn on at 072010 235835"
"Power loss from 010170 000000 to 072010 235839"
"Late probe turn on at 072010 235841"
"Power loss from 010170 000000 to 072010 235845"
"Late probe turn on at 072010 235847"
"Power loss from 010170 000000 to 072010 235851"
"Late probe turn on at 072010 235852"
"Power loss from 010170 000000 to 072010 235857"
"Late probe turn on at 072010 235858"
"Power loss from 010170 000000 to 072010 235902"
"Late probe turn on at 072010 235904"
"Power loss from 010170 000000 to 072010 235908"
"Late probe turn on at 072010 235910"
"Power loss from 010170 000000 to 072010 235914"
"Late probe turn on at 072010 235916"
"Power loss from 010170 000000 to 072010 235920"
"Late probe turn on at 072010 235922"
"Power loss from 010170 000000 to 072010 235926"
"Late probe turn on at 072010 235928"
"Power loss from 010170 000000 to 072010 235932"
"Late probe turn on at 072010 235934"
"Power loss from 010170 000000 to 072010 235938"
"Late probe turn on at 072010 235940"
"Power loss from 010170 000000 to 072010 235944"
"Late probe turn on at 072010 235946"
"Power loss from 010170 000000 to 072010 235951"
"Late probe turn on at 072010 235953"
"Power loss from 010170 000000 to 072010 235957"
"Late probe turn on at 072010 235959"
07/21/10,00:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 072110 005758"
07/21/10,01:00:00,"",25.15,"",1.76,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072110 015758"
07/21/10,02:00:00,"",25.41,"",1.76,"",.94,"",4.6,""
07/21/10,03:00:00,"",25.67,"",1.76,"",.94,"",4.6,""
07/21/10,04:00:00,"",25.92,"",1.76,"",.94,"",4.5,""
"Power loss from 010170 000000 to 072110 042443"
07/21/10,05:00:00,"",26.14,"",1.76,"",.93,"",4.5,""
"Power loss from 010170 000000 to 072110 052443"
07/21/10,06:00:00,"",26.33,"",1.76,"",.93,"",4.5,""
"Power loss from 010170 000000 to 072110 065758"
07/21/10,07:00:00,"",26.48,"",1.75,"",.93,"",4.6,""
"Power loss from 010170 000000 to 072110 075758"
07/21/10,08:00:00,"",26.54,"",1.76,"",.93,"",4.6,""
"Power loss from 010170 000000 to 072110 085803"
"Late probe turn on at 072110 085805"
"Power loss from 010170 000000 to 072110 085809"
"Late probe turn on at 072110 085811"
"Power loss from 010170 000000 to 072110 085815"
"Late probe turn on at 072110 085816"
"Power loss from 010170 000000 to 072110 085821"
"Late probe turn on at 072110 085823"
"Power loss from 010170 000000 to 072110 085827"
"Late probe turn on at 072110 085828"
"Power loss from 010170 000000 to 072110 085833"
"Late probe turn on at 072110 085834"
"Power loss from 010170 000000 to 072110 085838"
"Late probe turn on at 072110 085840"
"Power loss from 010170 000000 to 072110 085844"
"Late probe turn on at 072110 085846"
"Power loss from 010170 000000 to 072110 085850"
"Late probe turn on at 072110 085852"
"Power loss from 010170 000000 to 072110 085856"
"Late probe turn on at 072110 085858"
"Power loss from 010170 000000 to 072110 085902"
"Late probe turn on at 072110 085904"
"Power loss from 010170 000000 to 072110 085908"
"Late probe turn on at 072110 085910"
"Power loss from 010170 000000 to 072110 085914"
"Late probe turn on at 072110 085916"
"Power loss from 010170 000000 to 072110 085920"
"Late probe turn on at 072110 085922"
"Power loss from 010170 000000 to 072110 085926"
"Late probe turn on at 072110 085928"
"Power loss from 010170 000000 to 072110 085932"
"Late probe turn on at 072110 085934"
"Power loss from 010170 000000 to 072110 085938"
"Late probe turn on at 072110 085940"
"Power loss from 010170 000000 to 072110 085945"
"Late probe turn on at 072110 085946"
"Power loss from 010170 000000 to 072110 085951"
"Late probe turn on at 072110 085953"
"Power loss from 010170 000000 to 072110 085957"
"Late probe turn on at 072110 085959"
07/21/10,09:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 072110 095803"
"Late probe turn on at 072110 095805"
"Power loss from 010170 000000 to 072110 095809"
"Late probe turn on at 072110 095811"
"Power loss from 010170 000000 to 072110 095815"
"Late probe turn on at 072110 095817"
"Power loss from 010170 000000 to 072110 095821"
"Late probe turn on at 072110 095823"
"Power loss from 010170 000000 to 072110 095827"
"Late probe turn on at 072110 095829"
"Power loss from 010170 000000 to 072110 095833"
"Late probe turn on at 072110 095835"
"Power loss from 010170 000000 to 072110 095839"
"Late probe turn on at 072110 095841"
"Power loss from 010170 000000 to 072110 095845"
"Late probe turn on at 072110 095846"
"Power loss from 010170 000000 to 072110 095851"
"Late probe turn on at 072110 095852"
"Power loss from 010170 000000 to 072110 095857"
"Late probe turn on at 072110 095858"
"Power loss from 010170 000000 to 072110 095902"
"Late probe turn on at 072110 095904"
"Power loss from 010170 000000 to 072110 095909"
"Late probe turn on at 072110 095910"
"Power loss from 010170 000000 to 072110 095914"
"Late probe turn on at 072110 095916"
"Power loss from 010170 000000 to 072110 095920"
"Late probe turn on at 072110 095922"
"Power loss from 010170 000000 to 072110 095926"
"Late probe turn on at 072110 095928"
"Power loss from 010170 000000 to 072110 095932"
"Late probe turn on at 072110 095934"
"Power loss from 010170 000000 to 072110 095938"
"Late probe turn on at 072110 095940"
"Power loss from 010170 000000 to 072110 095945"
"Late probe turn on at 072110 095946"
"Power loss from 010170 000000 to 072110 095951"
"Late probe turn on at 072110 095952"
"Power loss from 010170 000000 to 072110 095957"
"Late probe turn on at 072110 095959"
"Power loss from 010170 000000 to 072110 105803"
"Late probe turn on at 072110 105805"
"Power loss from 010170 000000 to 072110 105809"
"Late probe turn on at 072110 105811"
"Power loss from 010170 000000 to 072110 105815"
"Late probe turn on at 072110 105817"
"Power loss from 010170 000000 to 072110 105821"
"Late probe turn on at 072110 105823"
"Power loss from 010170 000000 to 072110 105827"
"Late probe turn on at 072110 105828"
"Power loss from 010170 000000 to 072110 105833"
"Late probe turn on at 072110 105834"
"Power loss from 010170 000000 to 072110 105838"
"Late probe turn on at 072110 105840"
"Power loss from 010170 000000 to 072110 105844"
"Late probe turn on at 072110 105846"
"Power loss from 010170 000000 to 072110 105850"
"Late probe turn on at 072110 105852"
"Power loss from 010170 000000 to 072110 105856"
"Late probe turn on at 072110 105858"
"Power loss from 010170 000000 to 072110 105902"
"Late probe turn on at 072110 105904"
"Power loss from 010170 000000 to 072110 105908"
"Late probe turn on at 072110 105910"
"Power loss from 010170 000000 to 072110 105914"
"Late probe turn on at 072110 105915"
"Power loss from 010170 000000 to 072110 105920"
"Late probe turn on at 072110 105921"
"Power loss from 010170 000000 to 072110 105925"
"Late probe turn on at 072110 105927"
"Power loss from 010170 000000 to 072110 105931"
"Late probe turn on at 072110 105933"
"Power loss from 010170 000000 to 072110 105938"
"Late probe turn on at 072110 105939"
"Power loss from 010170 000000 to 072110 105944"
"Late probe turn on at 072110 105946"
"Power loss from 010170 000000 to 072110 105950"
"Late probe turn on at 072110 105952"
"Power loss from 010170 000000 to 072110 105956"
"Late probe turn on at 072110 105958"
"Power loss from 010170 000000 to 072110 112119"
"Recovery finished at 072110 112413"
                                                                                           
