MiniSonde4a 23596
"Log File Name : 0309Mosq"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 121513"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/09,13:00:00,"",20.36,"",40.4,"",25.87,"",5.6,""
04/09/09,14:00:00,"",20.58,"",40.4,"",25.88,"",5.6,""
04/09/09,15:00:00,"",20.96,"",40.4,"",25.88,"",5.6,""
04/09/09,16:00:00,"",21.38,"",40.5,"",25.94,"",5.6,""
04/09/09,17:00:00,"",21.66,"",40.6,"",25.99,"",5.6,""
04/09/09,18:00:00,"",21.7,"",40.8,"",26.15,"",5.6,""
04/09/09,19:00:00,"",21.62,"",41.1,"",26.39,"",5.6,""
04/09/09,20:00:00,"",21.37,"",41.1,"",26.35,"",5.6,""
04/09/09,21:00:00,"",21.37,"",41.3,"",26.46,"",5.6,""
04/09/09,22:00:00,"",21.29,"",40.9,"",26.2,"",5.6,""
04/09/09,23:00:00,"",21.2,"",41,"",26.28,"",5.6,""
04/10/09,00:00:00,"",21.11,"",41.3,"",26.47,"",5.6,""
04/10/09,01:00:00,"",20.91,"",40.5,"",25.92,"",5.6,""
04/10/09,02:00:00,"",21.06,"",39.9,"",25.47,"",5.6,""
04/10/09,03:00:00,"",21.02,"",37.9,"",24.04,"",5.6,""
04/10/09,04:00:00,"",20.86,"",38,"",24.12,"",5.6,""
04/10/09,05:00:00,"",20.82,"",39.2,"",24.98,"",5.6,""
04/10/09,06:00:00,"",20.81,"",39.5,"",25.2,"",5.6,""
04/10/09,07:00:00,"",20.82,"",39.6,"",25.28,"",5.6,""
04/10/09,08:00:00,"",20.82,"",39.4,"",25.15,"",5.6,""
04/10/09,09:00:00,"",20.87,"",39.5,"",25.22,"",5.6,""
04/10/09,10:00:00,"",21.19,"",38.5,"",24.47,"",5.6,""
04/10/09,11:00:00,"",21.78,"",38.1,"",24.21,"",5.6,""
04/10/09,12:00:00,"",22.6,"",37.5,"",23.79,"",5.6,""
04/10/09,13:00:00,"",23,"",37.3,"",23.62,"",5.6,""
04/10/09,14:00:00,"",23.42,"",36.8,"",23.32,"",5.6,""
04/10/09,15:00:00,"",23.29,"",36.9,"",23.34,"",5.6,""
04/10/09,16:00:00,"",23.28,"",37.1,"",23.5,"",5.6,""
04/10/09,17:00:00,"",23.27,"",37.2,"",23.6,"",5.6,""
04/10/09,18:00:00,"",23.39,"",37.3,"",23.64,"",5.6,""
04/10/09,19:00:00,"",23.32,"",37.3,"",23.65,"",5.6,""
04/10/09,20:00:00,"",23.23,"",37.3,"",23.66,"",5.6,""
04/10/09,21:00:00,"",23.1,"",37.4,"",23.69,"",5.6,""
04/10/09,22:00:00,"",23.03,"",37.4,"",23.71,"",5.6,""
04/10/09,23:00:00,"",22.84,"",37.4,"",23.71,"",5.6,""
04/11/09,00:00:00,"",22.61,"",37.4,"",23.73,"",5.6,""
04/11/09,01:00:00,"",22.54,"",37.3,"",23.67,"",5.6,""
04/11/09,02:00:00,"",22.33,"",37.6,"",23.82,"",5.6,""
04/11/09,03:00:00,"",22.1,"",37.7,"",23.91,"",5.6,""
04/11/09,04:00:00,"",21.91,"",37.5,"",23.79,"",5.6,""
04/11/09,05:00:00,"",21.68,"",37.6,"",23.87,"",5.6,""
04/11/09,06:00:00,"",21.56,"",37.5,"",23.81,"",5.6,""
04/11/09,07:00:00,"",21.43,"",38.3,"",24.33,"",5.6,""
04/11/09,08:00:00,"",21.35,"",38.3,"",24.34,"",5.6,""
04/11/09,09:00:00,"",21.16,"",38.2,"",24.3,"",5.6,""
04/11/09,10:00:00,"",21.01,"",37.9,"",24.05,"",5.6,""
04/11/09,11:00:00,"",20.9,"",38.2,"",24.27,"",5.6,""
04/11/09,12:00:00,"",20.9,"",38.2,"",24.25,"",5.6,""
04/11/09,13:00:00,"",20.84,"",38.3,"",24.33,"",5.6,""
04/11/09,14:00:00,"",21.02,"",37.8,"",23.98,"",5.6,""
04/11/09,15:00:00,"",21.08,"",37.8,"",23.98,"",5.6,""
04/11/09,16:00:00,"",21.07,"",38.1,"",24.22,"",5.6,""
04/11/09,17:00:00,"",21.16,"",38.2,"",24.31,"",5.6,""
04/11/09,18:00:00,"",21.05,"",38.4,"",24.46,"",5.6,""
04/11/09,19:00:00,"",20.95,"",39,"",24.83,"",5.6,""
04/11/09,20:00:00,"",20.86,"",39,"",24.82,"",5.6,""
04/11/09,21:00:00,"",20.9,"",39.4,"",25.14,"",5.6,""
04/11/09,22:00:00,"",20.78,"",38.2,"",24.26,"",5.6,""
04/11/09,23:00:00,"",20.68,"",38.4,"",24.46,"",5.6,""
04/12/09,00:00:00,"",20.89,"",39.9,"",25.47,"",5.6,""
04/12/09,01:00:00,"",20.61,"",38.4,"",24.43,"",5.6,""
04/12/09,02:00:00,"",20.71,"",38.9,"",24.81,"",5.6,""
04/12/09,03:00:00,"",20.6,"",38.2,"",24.29,"",5.6,""
04/12/09,04:00:00,"",20.81,"",39.9,"",25.51,"",5.6,""
04/12/09,05:00:00,"",20.74,"",39.3,"",25.07,"",5.6,""
04/12/09,06:00:00,"",20.75,"",38.9,"",24.79,"",5.6,""
04/12/09,07:00:00,"",20.73,"",38.1,"",24.22,"",5.6,""
04/12/09,08:00:00,"",20.74,"",38.1,"",24.2,"",5.6,""
04/12/09,09:00:00,"",20.71,"",37.8,"",23.97,"",5.6,""
04/12/09,10:00:00,"",20.73,"",37.7,"",23.95,"",5.6,""
04/12/09,11:00:00,"",20.86,"",37.9,"",24.04,"",5.6,""
04/12/09,12:00:00,"",20.96,"",39.6,"",25.25,"",5.6,""
04/12/09,13:00:00,"",21.32,"",39.1,"",24.96,"",5.6,""
04/12/09,14:00:00,"",21.63,"",38.9,"",24.79,"",5.6,""
04/12/09,15:00:00,"",21.77,"",39.3,"",25.08,"",5.6,""
04/12/09,16:00:00,"",21.63,"",40.8,"",26.11,"",5.6,""
04/12/09,17:00:00,"",21.55,"",41.7,"",26.78,"",5.6,""
04/12/09,18:00:00,"",21.54,"",42,"",27.03,"",5.6,""
04/12/09,19:00:00,"",21.55,"",42.3,"",27.21,"",5.6,""
04/12/09,20:00:00,"",22.98,"",39.8,"",25.43,"",5.6,""
04/12/09,21:00:00,"",22.56,"",40.3,"",25.81,"",5.6,""
04/12/09,22:00:00,"",22.69,"",40,"",25.55,"",5.6,""
04/12/09,23:00:00,"",22.54,"",40.2,"",25.72,"",5.6,""
04/13/09,00:00:00,"",22.54,"",39.3,"",25.1,"",5.6,""
04/13/09,01:00:00,"",22.46,"",39,"",24.84,"",5.6,""
04/13/09,02:00:00,"",22.37,"",39,"",24.85,"",5.6,""
04/13/09,03:00:00,"",22.11,"",39,"",24.87,"",5.6,""
04/13/09,04:00:00,"",22.21,"",38.8,"",24.74,"",5.6,""
04/13/09,05:00:00,"",21.89,"",40,"",25.55,"",5.6,""
04/13/09,06:00:00,"",21.81,"",40.1,"",25.63,"",5.6,""
04/13/09,07:00:00,"",21.7,"",39.8,"",25.42,"",5.6,""
04/13/09,08:00:00,"",21.61,"",39.6,"",25.26,"",5.6,""
04/13/09,09:00:00,"",21.67,"",39.2,"",25.02,"",5.6,""
04/13/09,10:00:00,"",21.91,"",38.9,"",24.81,"",5.6,""
04/13/09,11:00:00,"",22.13,"",38.4,"",24.4,"",5.6,""
04/13/09,12:00:00,"",22.48,"",1.53,"",.81,"",5.6,""
04/13/09,13:00:00,"",20.79,"",2.22,"",1.19,"",5.6,""
04/13/09,14:00:00,"",24.87,"",1.6,"",.85,"",5.6,""
04/13/09,15:00:00,"",24.96,"",1.61,"",.86,"",5.6,""
04/13/09,16:00:00,"",24.94,"",1.61,"",.85,"",5.6,""
04/13/09,17:00:00,"",24.96,"",1.6,"",.85,"",5.6,""
04/13/09,18:00:00,"",25.02,"",1.6,"",.85,"",5.6,""
04/13/09,19:00:00,"",25.14,"",1.59,"",.85,"",5.6,""
04/13/09,20:00:00,"",25.19,"",1.59,"",.84,"",5.6,""
04/13/09,21:00:00,"",24.9,"",1.6,"",.85,"",5.6,""
04/13/09,22:00:00,"",24.73,"",1.61,"",.85,"",5.6,""
04/13/09,23:00:00,"",24.51,"",1.61,"",.85,"",5.6,""
04/14/09,00:00:00,"",24.15,"",1.61,"",.85,"",5.6,""
04/14/09,01:00:00,"",23.75,"",1.61,"",.86,"",5.6,""
04/14/09,02:00:00,"",23.3,"",1.62,"",.86,"",5.6,""
04/14/09,03:00:00,"",22.89,"",1.62,"",.86,"",5.6,""
04/14/09,04:00:00,"",22.52,"",1.64,"",.87,"",5.6,""
04/14/09,05:00:00,"",22.21,"",1.64,"",.87,"",5.6,""
04/14/09,06:00:00,"",21.91,"",1.65,"",.88,"",5.6,""
04/14/09,07:00:00,"",21.41,"",1.65,"",.88,"",5.6,""
04/14/09,08:00:00,"",21.13,"",1.66,"",.88,"",5.6,""
04/14/09,09:00:00,"",20.87,"",1.66,"",.88,"",5.6,""
04/14/09,10:00:00,"",20.75,"",1.66,"",.88,"",5.6,""
04/14/09,11:00:00,"",20.8,"",1.67,"",.89,"",5.6,""
04/14/09,12:00:00,"",20.98,"",1.67,"",.89,"",5.6,""
04/14/09,13:00:00,"",21.21,"",1.67,"",.89,"",5.6,""
04/14/09,14:00:00,"",21.43,"",1.67,"",.89,"",5.6,""
04/14/09,15:00:00,"",21.64,"",1.68,"",.89,"",5.6,""
04/14/09,16:00:00,"",21.87,"",1.68,"",.89,"",5.6,""
04/14/09,17:00:00,"",22.15,"",1.69,"",.9,"",5.6,""
04/14/09,18:00:00,"",22.44,"",1.7,"",.9,"",5.6,""
04/14/09,19:00:00,"",22.83,"",1.71,"",.91,"",5.6,""
04/14/09,20:00:00,"",22.93,"",1.72,"",.92,"",5.6,""
04/14/09,21:00:00,"",22.94,"",1.74,"",.92,"",5.6,""
04/14/09,22:00:00,"",22.86,"",1.77,"",.94,"",5.6,""
04/14/09,23:00:00,"",22.79,"",1.8,"",.96,"",5.6,""
04/15/09,00:00:00,"",22.71,"",1.84,"",.98,"",5.6,""
04/15/09,01:00:00,"",22.63,"",1.87,"",1,"",5.6,""
04/15/09,02:00:00,"",22.56,"",1.89,"",1.01,"",5.6,""
04/15/09,03:00:00,"",22.49,"",1.91,"",1.02,"",5.6,""
04/15/09,04:00:00,"",22.43,"",1.92,"",1.02,"",5.6,""
04/15/09,05:00:00,"",22.39,"",1.93,"",1.03,"",5.6,""
04/15/09,06:00:00,"",22.35,"",1.94,"",1.03,"",5.6,""
04/15/09,07:00:00,"",22.1,"",1.94,"",1.04,"",5.6,""
04/15/09,08:00:00,"",21.71,"",1.94,"",1.03,"",5.6,""
04/15/09,09:00:00,"",21.42,"",1.95,"",1.04,"",5.6,""
04/15/09,10:00:00,"",21.33,"",1.96,"",1.05,"",5.6,""
04/15/09,11:00:00,"",21.37,"",1.97,"",1.05,"",5.6,""
04/15/09,12:00:00,"",21.52,"",1.98,"",1.06,"",5.6,""
04/15/09,13:00:00,"",21.83,"",2.04,"",1.09,"",5.6,""
04/15/09,14:00:00,"",22.56,"",0,"",-.01,"",5.6,""
04/15/09,15:00:00,"",24.06,"",0,"",-.01,"",5.6,""
04/15/09,16:00:00,"",23.73,"",1.57,"",.83,"",5.5,""
"Recovery finished at 041509 161911"
                                                                                                         
