MiniSonde4a 23596
"Log File Name : 1109mosq"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 145638"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"Late probe turn on at 120109 115856"
"Power loss from 010170 000000 to 120109 115900"
"Late probe turn on at 120109 115902"
"Power loss from 010170 000000 to 120109 115907"
"Late probe turn on at 120109 115908"
"Power loss from 010170 000000 to 120109 115913"
"Late probe turn on at 120109 115915"
"Power loss from 010170 000000 to 120109 115919"
"Late probe turn on at 120109 115921"
"Power loss from 010170 000000 to 120109 115925"
"Late probe turn on at 120109 115927"
"Power loss from 010170 000000 to 120109 115932"
"Late probe turn on at 120109 115933"
"Power loss from 010170 000000 to 120109 115938"
"Late probe turn on at 120109 115940"
"Power loss from 010170 000000 to 120109 115945"
"Late probe turn on at 120109 115947"
"Power loss from 010170 000000 to 120109 115952"
"Late probe turn on at 120109 115954"
"Power loss from 010170 000000 to 120109 115959"
"Late probe turn on at 120109 120000"
12/01/09,12:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 125803"
"Late probe turn on at 120109 125805"
"Power loss from 010170 000000 to 120109 125810"
"Late probe turn on at 120109 125812"
"Power loss from 010170 000000 to 120109 125816"
"Late probe turn on at 120109 125818"
"Power loss from 010170 000000 to 120109 125822"
"Late probe turn on at 120109 125824"
"Power loss from 010170 000000 to 120109 125829"
"Late probe turn on at 120109 125830"
"Power loss from 010170 000000 to 120109 125835"
"Late probe turn on at 120109 125837"
"Power loss from 010170 000000 to 120109 125841"
"Late probe turn on at 120109 125843"
"Power loss from 010170 000000 to 120109 125848"
"Late probe turn on at 120109 125849"
"Power loss from 010170 000000 to 120109 125854"
"Late probe turn on at 120109 125855"
"Power loss from 010170 000000 to 120109 125900"
"Late probe turn on at 120109 125902"
"Power loss from 010170 000000 to 120109 125906"
"Late probe turn on at 120109 125908"
"Power loss from 010170 000000 to 120109 125913"
"Late probe turn on at 120109 125914"
"Power loss from 010170 000000 to 120109 125919"
"Late probe turn on at 120109 125921"
"Power loss from 010170 000000 to 120109 125925"
"Late probe turn on at 120109 125927"
"Power loss from 010170 000000 to 120109 125932"
"Late probe turn on at 120109 125933"
"Power loss from 010170 000000 to 120109 125938"
"Late probe turn on at 120109 125940"
"Power loss from 010170 000000 to 120109 125945"
"Late probe turn on at 120109 125947"
"Power loss from 010170 000000 to 120109 125952"
"Late probe turn on at 120109 125954"
"Power loss from 010170 000000 to 120109 125958"
"Late probe turn on at 120109 130000"
12/01/09,13:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 135803"
"Late probe turn on at 120109 135805"
"Power loss from 010170 000000 to 120109 135809"
"Late probe turn on at 120109 135811"
"Power loss from 010170 000000 to 120109 135816"
"Late probe turn on at 120109 135817"
"Power loss from 010170 000000 to 120109 135822"
"Late probe turn on at 120109 135824"
"Power loss from 010170 000000 to 120109 135828"
"Late probe turn on at 120109 135830"
"Power loss from 010170 000000 to 120109 135834"
"Late probe turn on at 120109 135836"
"Power loss from 010170 000000 to 120109 135841"
"Late probe turn on at 120109 135843"
"Power loss from 010170 000000 to 120109 135847"
"Late probe turn on at 120109 135849"
"Power loss from 010170 000000 to 120109 135853"
"Late probe turn on at 120109 135855"
"Power loss from 010170 000000 to 120109 135900"
"Late probe turn on at 120109 135902"
"Power loss from 010170 000000 to 120109 135906"
"Late probe turn on at 120109 135908"
"Power loss from 010170 000000 to 120109 135912"
"Late probe turn on at 120109 135914"
"Power loss from 010170 000000 to 120109 135919"
"Late probe turn on at 120109 135920"
"Power loss from 010170 000000 to 120109 135925"
"Late probe turn on at 120109 135927"
"Power loss from 010170 000000 to 120109 135931"
"Late probe turn on at 120109 135933"
"Power loss from 010170 000000 to 120109 135938"
"Late probe turn on at 120109 135940"
"Power loss from 010170 000000 to 120109 135945"
"Late probe turn on at 120109 135946"
"Power loss from 010170 000000 to 120109 135951"
"Late probe turn on at 120109 135953"
"Power loss from 010170 000000 to 120109 135958"
"Late probe turn on at 120109 140000"
12/01/09,14:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 145803"
"Late probe turn on at 120109 145805"
"Power loss from 010170 000000 to 120109 145810"
"Late probe turn on at 120109 145812"
"Power loss from 010170 000000 to 120109 145816"
"Late probe turn on at 120109 145818"
"Power loss from 010170 000000 to 120109 145823"
"Late probe turn on at 120109 145824"
"Power loss from 010170 000000 to 120109 145829"
"Late probe turn on at 120109 145831"
"Power loss from 010170 000000 to 120109 145835"
"Late probe turn on at 120109 145837"
"Power loss from 010170 000000 to 120109 145842"
"Late probe turn on at 120109 145844"
"Power loss from 010170 000000 to 120109 145848"
"Late probe turn on at 120109 145850"
"Power loss from 010170 000000 to 120109 145855"
"Late probe turn on at 120109 145856"
"Power loss from 010170 000000 to 120109 145900"
"Late probe turn on at 120109 145902"
"Power loss from 010170 000000 to 120109 145907"
"Late probe turn on at 120109 145908"
"Power loss from 010170 000000 to 120109 145913"
"Late probe turn on at 120109 145915"
"Power loss from 010170 000000 to 120109 145919"
"Late probe turn on at 120109 145921"
"Power loss from 010170 000000 to 120109 145926"
"Late probe turn on at 120109 145928"
"Power loss from 010170 000000 to 120109 145932"
"Late probe turn on at 120109 145934"
"Power loss from 010170 000000 to 120109 145939"
"Late probe turn on at 120109 145941"
"Power loss from 010170 000000 to 120109 145946"
"Late probe turn on at 120109 145947"
"Power loss from 010170 000000 to 120109 145952"
"Late probe turn on at 120109 145954"
"Power loss from 010170 000000 to 120109 145959"
"Late probe turn on at 120109 150001"
12/01/09,15:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 155803"
"Late probe turn on at 120109 155805"
"Power loss from 010170 000000 to 120109 155810"
"Late probe turn on at 120109 155811"
"Power loss from 010170 000000 to 120109 155816"
"Late probe turn on at 120109 155818"
"Power loss from 010170 000000 to 120109 155822"
"Late probe turn on at 120109 155824"
"Power loss from 010170 000000 to 120109 155829"
"Late probe turn on at 120109 155830"
"Power loss from 010170 000000 to 120109 155835"
"Late probe turn on at 120109 155837"
"Power loss from 010170 000000 to 120109 155841"
"Late probe turn on at 120109 155843"
"Power loss from 010170 000000 to 120109 155848"
"Late probe turn on at 120109 155850"
"Power loss from 010170 000000 to 120109 155854"
"Late probe turn on at 120109 155856"
"Power loss from 010170 000000 to 120109 155901"
"Late probe turn on at 120109 155902"
"Power loss from 010170 000000 to 120109 155907"
"Late probe turn on at 120109 155909"
"Power loss from 010170 000000 to 120109 155913"
"Late probe turn on at 120109 155915"
"Power loss from 010170 000000 to 120109 155920"
"Late probe turn on at 120109 155922"
"Power loss from 010170 000000 to 120109 155926"
"Late probe turn on at 120109 155928"
"Power loss from 010170 000000 to 120109 155933"
"Late probe turn on at 120109 155935"
"Power loss from 010170 000000 to 120109 155940"
"Late probe turn on at 120109 155941"
"Power loss from 010170 000000 to 120109 155946"
"Late probe turn on at 120109 155948"
"Power loss from 010170 000000 to 120109 155953"
"Late probe turn on at 120109 155955"
"Power loss from 010170 000000 to 120109 165803"
"Late probe turn on at 120109 165805"
"Power loss from 010170 000000 to 120109 165809"
"Late probe turn on at 120109 165811"
"Power loss from 010170 000000 to 120109 165816"
"Late probe turn on at 120109 165817"
"Power loss from 010170 000000 to 120109 165822"
"Late probe turn on at 120109 165824"
"Power loss from 010170 000000 to 120109 165828"
"Late probe turn on at 120109 165830"
"Power loss from 010170 000000 to 120109 165835"
"Late probe turn on at 120109 165836"
"Power loss from 010170 000000 to 120109 165841"
"Late probe turn on at 120109 165843"
"Power loss from 010170 000000 to 120109 165847"
"Late probe turn on at 120109 165849"
"Power loss from 010170 000000 to 120109 165853"
"Late probe turn on at 120109 165855"
"Power loss from 010170 000000 to 120109 165900"
"Late probe turn on at 120109 165902"
"Power loss from 010170 000000 to 120109 165906"
"Late probe turn on at 120109 165908"
"Power loss from 010170 000000 to 120109 165912"
"Late probe turn on at 120109 165914"
"Power loss from 010170 000000 to 120109 165919"
"Late probe turn on at 120109 165920"
"Power loss from 010170 000000 to 120109 165925"
"Late probe turn on at 120109 165927"
"Power loss from 010170 000000 to 120109 165931"
"Late probe turn on at 120109 165933"
"Power loss from 010170 000000 to 120109 165938"
"Late probe turn on at 120109 165940"
"Power loss from 010170 000000 to 120109 165945"
"Late probe turn on at 120109 165947"
"Power loss from 010170 000000 to 120109 165952"
"Late probe turn on at 120109 165953"
"Power loss from 010170 000000 to 120109 165958"
"Late probe turn on at 120109 170000"
12/01/09,17:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 175803"
"Late probe turn on at 120109 175805"
"Power loss from 010170 000000 to 120109 175810"
"Late probe turn on at 120109 175811"
"Power loss from 010170 000000 to 120109 175816"
"Late probe turn on at 120109 175818"
"Power loss from 010170 000000 to 120109 175822"
"Late probe turn on at 120109 175824"
"Power loss from 010170 000000 to 120109 175828"
"Late probe turn on at 120109 175830"
"Power loss from 010170 000000 to 120109 175835"
"Late probe turn on at 120109 175837"
"Power loss from 010170 000000 to 120109 175841"
"Late probe turn on at 120109 175843"
"Power loss from 010170 000000 to 120109 175848"
"Late probe turn on at 120109 175849"
"Power loss from 010170 000000 to 120109 175854"
"Late probe turn on at 120109 175856"
"Power loss from 010170 000000 to 120109 175900"
"Late probe turn on at 120109 175902"
"Power loss from 010170 000000 to 120109 175907"
"Late probe turn on at 120109 175909"
"Power loss from 010170 000000 to 120109 175913"
"Late probe turn on at 120109 175915"
"Power loss from 010170 000000 to 120109 175920"
"Late probe turn on at 120109 175921"
"Power loss from 010170 000000 to 120109 175926"
"Late probe turn on at 120109 175928"
"Power loss from 010170 000000 to 120109 175932"
"Late probe turn on at 120109 175934"
"Power loss from 010170 000000 to 120109 175939"
"Late probe turn on at 120109 175941"
"Power loss from 010170 000000 to 120109 175946"
"Late probe turn on at 120109 175947"
"Power loss from 010170 000000 to 120109 175953"
"Late probe turn on at 120109 175954"
"Power loss from 010170 000000 to 120109 185803"
"Late probe turn on at 120109 185805"
"Power loss from 010170 000000 to 120109 185809"
"Late probe turn on at 120109 185811"
"Power loss from 010170 000000 to 120109 185816"
"Late probe turn on at 120109 185817"
"Power loss from 010170 000000 to 120109 185822"
"Late probe turn on at 120109 185824"
"Power loss from 010170 000000 to 120109 185828"
"Late probe turn on at 120109 185830"
"Power loss from 010170 000000 to 120109 185834"
"Late probe turn on at 120109 185836"
"Power loss from 010170 000000 to 120109 185841"
"Late probe turn on at 120109 185842"
"Power loss from 010170 000000 to 120109 185847"
"Late probe turn on at 120109 185849"
"Power loss from 010170 000000 to 120109 185853"
"Late probe turn on at 120109 185855"
"Power loss from 010170 000000 to 120109 185900"
"Late probe turn on at 120109 185902"
"Power loss from 010170 000000 to 120109 185906"
"Late probe turn on at 120109 185908"
"Power loss from 010170 000000 to 120109 185913"
"Late probe turn on at 120109 185914"
"Power loss from 010170 000000 to 120109 185919"
"Late probe turn on at 120109 185921"
"Power loss from 010170 000000 to 120109 185925"
"Late probe turn on at 120109 185927"
"Power loss from 010170 000000 to 120109 185931"
"Late probe turn on at 120109 185933"
"Power loss from 010170 000000 to 120109 185938"
"Late probe turn on at 120109 185940"
"Power loss from 010170 000000 to 120109 185945"
"Late probe turn on at 120109 185947"
"Power loss from 010170 000000 to 120109 185952"
"Late probe turn on at 120109 185953"
"Power loss from 010170 000000 to 120109 185958"
"Late probe turn on at 120109 190000"
12/01/09,19:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 195803"
"Late probe turn on at 120109 195805"
"Power loss from 010170 000000 to 120109 195810"
"Late probe turn on at 120109 195811"
"Power loss from 010170 000000 to 120109 195816"
"Late probe turn on at 120109 195818"
"Power loss from 010170 000000 to 120109 195822"
"Late probe turn on at 120109 195824"
"Power loss from 010170 000000 to 120109 195828"
"Late probe turn on at 120109 195830"
"Power loss from 010170 000000 to 120109 195835"
"Late probe turn on at 120109 195837"
"Power loss from 010170 000000 to 120109 195841"
"Late probe turn on at 120109 195843"
"Power loss from 010170 000000 to 120109 195848"
"Late probe turn on at 120109 195850"
"Power loss from 010170 000000 to 120109 195854"
"Late probe turn on at 120109 195856"
"Power loss from 010170 000000 to 120109 195901"
"Late probe turn on at 120109 195902"
"Power loss from 010170 000000 to 120109 195907"
"Late probe turn on at 120109 195909"
"Power loss from 010170 000000 to 120109 195913"
"Late probe turn on at 120109 195915"
"Power loss from 010170 000000 to 120109 195920"
"Late probe turn on at 120109 195921"
"Power loss from 010170 000000 to 120109 195926"
"Late probe turn on at 120109 195928"
"Power loss from 010170 000000 to 120109 195932"
"Late probe turn on at 120109 195934"
"Power loss from 010170 000000 to 120109 195939"
"Late probe turn on at 120109 195941"
"Power loss from 010170 000000 to 120109 195946"
"Late probe turn on at 120109 195947"
"Power loss from 010170 000000 to 120109 195952"
"Late probe turn on at 120109 195954"
"Power loss from 010170 000000 to 120109 195959"
"Late probe turn on at 120109 200001"
12/01/09,20:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 205803"
"Late probe turn on at 120109 205805"
"Power loss from 010170 000000 to 120109 205810"
"Late probe turn on at 120109 205812"
"Power loss from 010170 000000 to 120109 205816"
"Late probe turn on at 120109 205818"
"Power loss from 010170 000000 to 120109 205822"
"Late probe turn on at 120109 205824"
"Power loss from 010170 000000 to 120109 205829"
"Late probe turn on at 120109 205831"
"Power loss from 010170 000000 to 120109 205835"
"Late probe turn on at 120109 205837"
"Power loss from 010170 000000 to 120109 205842"
"Late probe turn on at 120109 205844"
"Power loss from 010170 000000 to 120109 205848"
"Late probe turn on at 120109 205850"
"Power loss from 010170 000000 to 120109 205855"
"Late probe turn on at 120109 205856"
"Power loss from 010170 000000 to 120109 205901"
"Late probe turn on at 120109 205903"
"Power loss from 010170 000000 to 120109 205907"
"Late probe turn on at 120109 205909"
"Power loss from 010170 000000 to 120109 205914"
"Late probe turn on at 120109 205916"
"Power loss from 010170 000000 to 120109 205920"
"Late probe turn on at 120109 205922"
"Power loss from 010170 000000 to 120109 205926"
"Late probe turn on at 120109 205928"
"Power loss from 010170 000000 to 120109 205933"
"Late probe turn on at 120109 205935"
"Power loss from 010170 000000 to 120109 205940"
"Late probe turn on at 120109 205942"
"Power loss from 010170 000000 to 120109 205947"
"Late probe turn on at 120109 205949"
"Power loss from 010170 000000 to 120109 205954"
"Late probe turn on at 120109 205955"
"Power loss from 010170 000000 to 120109 215803"
"Late probe turn on at 120109 215805"
"Power loss from 010170 000000 to 120109 215810"
"Late probe turn on at 120109 215812"
"Power loss from 010170 000000 to 120109 215816"
"Late probe turn on at 120109 215818"
"Power loss from 010170 000000 to 120109 215822"
"Late probe turn on at 120109 215824"
"Power loss from 010170 000000 to 120109 215829"
"Late probe turn on at 120109 215831"
"Power loss from 010170 000000 to 120109 215835"
"Late probe turn on at 120109 215837"
"Power loss from 010170 000000 to 120109 215842"
"Late probe turn on at 120109 215844"
"Power loss from 010170 000000 to 120109 215848"
"Late probe turn on at 120109 215850"
"Power loss from 010170 000000 to 120109 215855"
"Late probe turn on at 120109 215857"
"Power loss from 010170 000000 to 120109 215901"
"Late probe turn on at 120109 215903"
"Power loss from 010170 000000 to 120109 215908"
"Late probe turn on at 120109 215909"
"Power loss from 010170 000000 to 120109 215914"
"Late probe turn on at 120109 215916"
"Power loss from 010170 000000 to 120109 215920"
"Late probe turn on at 120109 215922"
"Power loss from 010170 000000 to 120109 215927"
"Late probe turn on at 120109 215928"
"Power loss from 010170 000000 to 120109 215933"
"Late probe turn on at 120109 215935"
"Power loss from 010170 000000 to 120109 215940"
"Late probe turn on at 120109 215941"
"Power loss from 010170 000000 to 120109 215946"
"Late probe turn on at 120109 215948"
"Power loss from 010170 000000 to 120109 215953"
"Late probe turn on at 120109 215955"
"Power loss from 010170 000000 to 120109 225803"
"Late probe turn on at 120109 225805"
"Power loss from 010170 000000 to 120109 225810"
"Late probe turn on at 120109 225812"
"Power loss from 010170 000000 to 120109 225816"
"Late probe turn on at 120109 225818"
"Power loss from 010170 000000 to 121509 124024"
"Recovery finished at 121509 125513"
                                 
