MiniSonde4a 22641
"Log File Name : 0908cont"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151812"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/04/08,17:00:00,"",26.66,"",50.2,"",32.95,"",5.3,""
10/04/08,18:00:00,"",26.74,"",50.2,"",32.99,"",5.4,""
10/04/08,19:00:00,"",26.74,"",50.2,"",33,"",5.3,""
10/04/08,20:00:00,"",26.64,"",50.3,"",33.04,"",5.3,""
10/04/08,21:00:00,"",26.52,"",50.3,"",33.05,"",5.3,""
10/04/08,22:00:00,"",26.42,"",50.3,"",33.06,"",5.3,""
10/04/08,23:00:00,"",26.28,"",50.3,"",33.08,"",5.3,""
10/05/08,00:00:00,"",26.18,"",50.3,"",33.07,"",5.3,""
10/05/08,01:00:00,"",26.08,"",50.3,"",33.07,"",5.3,""
10/05/08,02:00:00,"",25.98,"",50.3,"",33.05,"",5.3,""
10/05/08,03:00:00,"",25.87,"",50.3,"",33.04,"",5.3,""
10/05/08,04:00:00,"",25.78,"",50.2,"",32.98,"",5.3,""
10/05/08,05:00:00,"",25.7,"",50.1,"",32.91,"",5.3,""
10/05/08,06:00:00,"",25.66,"",50,"",32.79,"",5.3,""
10/05/08,07:00:00,"",25.6,"",49.8,"",32.71,"",5.3,""
10/05/08,08:00:00,"",25.53,"",49.7,"",32.64,"",5.3,""
10/05/08,09:00:00,"",25.44,"",49.7,"",32.63,"",5.3,""
10/05/08,10:00:00,"",25.48,"",49.7,"",32.6,"",5.3,""
10/05/08,11:00:00,"",25.5,"",49.7,"",32.61,"",5.3,""
10/05/08,12:00:00,"",25.56,"",49.7,"",32.61,"",5.3,""
10/05/08,13:00:00,"",25.64,"",49.7,"",32.63,"",5.3,""
10/05/08,14:00:00,"",25.78,"",49.6,"",32.55,"",5.3,""
10/05/08,15:00:00,"",25.99,"",49.5,"",32.49,"",5.3,""
10/05/08,16:00:00,"",26.15,"",49.6,"",32.55,"",5.3,""
10/05/08,17:00:00,"",26.28,"",49.7,"",32.57,"",5.3,""
10/05/08,18:00:00,"",26.33,"",49.6,"",32.55,"",5.3,""
10/05/08,19:00:00,"",26.32,"",49.6,"",32.55,"",5.3,""
10/05/08,20:00:00,"",26.28,"",49.7,"",32.59,"",5.3,""
10/05/08,21:00:00,"",26.21,"",49.8,"",32.7,"",5.3,""
10/05/08,22:00:00,"",26.11,"",50,"",32.86,"",5.3,""
10/05/08,23:00:00,"",26.04,"",50,"",32.84,"",5.3,""
10/06/08,00:00:00,"",25.96,"",49.9,"",32.73,"",5.3,""
10/06/08,01:00:00,"",25.87,"",49.6,"",32.56,"",5.3,""
10/06/08,02:00:00,"",25.76,"",49.5,"",32.47,"",5.3,""
10/06/08,03:00:00,"",25.74,"",49.9,"",32.75,"",5.3,""
10/06/08,04:00:00,"",25.71,"",50.1,"",32.91,"",5.3,""
10/06/08,05:00:00,"",25.61,"",50.1,"",32.93,"",5.3,""
10/06/08,06:00:00,"",25.55,"",50.2,"",32.94,"",5.3,""
10/06/08,07:00:00,"",25.59,"",50.2,"",32.95,"",5.3,""
10/06/08,08:00:00,"",25.46,"",50.2,"",32.95,"",5.3,""
10/06/08,09:00:00,"",25.49,"",50.1,"",32.86,"",5.3,""
10/06/08,10:00:00,"",25.49,"",50,"",32.82,"",5.3,""
10/06/08,11:00:00,"",25.52,"",50,"",32.79,"",5.3,""
10/06/08,12:00:00,"",25.62,"",50,"",32.79,"",5.3,""
10/06/08,13:00:00,"",25.71,"",49.9,"",32.78,"",5.3,""
10/06/08,14:00:00,"",25.81,"",50,"",32.79,"",5.3,""
10/06/08,15:00:00,"",25.92,"",50,"",32.82,"",5.3,""
10/06/08,16:00:00,"",26.31,"",50,"",32.81,"",5.3,""
10/06/08,17:00:00,"",26.38,"",49.9,"",32.78,"",5.3,""
10/06/08,18:00:00,"",26.83,"",50.2,"",32.98,"",5.3,""
10/06/08,19:00:00,"",26.56,"",50.1,"",32.86,"",5.3,""
10/06/08,20:00:00,"",26.78,"",50.1,"",32.93,"",5.3,""
10/06/08,21:00:00,"",26.7,"",50.1,"",32.87,"",5.3,""
10/06/08,22:00:00,"",26.62,"",50,"",32.8,"",5.3,""
10/06/08,23:00:00,"",26.48,"",49.9,"",32.72,"",5.3,""
10/07/08,00:00:00,"",26.56,"",49.9,"",32.72,"",5.3,""
10/07/08,01:00:00,"",26.56,"",50,"",32.85,"",5.3,""
10/07/08,02:00:00,"",26.28,"",49.9,"",32.77,"",5.3,""
10/07/08,03:00:00,"",26.3,"",49.8,"",32.69,"",5.3,""
10/07/08,04:00:00,"",26.17,"",49.8,"",32.65,"",5.3,""
10/07/08,05:00:00,"",26.38,"",49.8,"",32.65,"",5.3,""
10/07/08,06:00:00,"",26.43,"",49.8,"",32.7,"",5.3,""
10/07/08,07:00:00,"",26.41,"",49.9,"",32.74,"",5.3,""
10/07/08,08:00:00,"",26.39,"",49.9,"",32.73,"",5.3,""
10/07/08,09:00:00,"",26.32,"",49.8,"",32.7,"",5.3,""
10/07/08,10:00:00,"",26.32,"",49.8,"",32.67,"",5.3,""
10/07/08,11:00:00,"",27.17,"",1.6,"",.85,"",5.3,""
10/07/08,12:00:00,"",26.56,"",3.45,"",1.87,"",5.3,""
10/07/08,13:00:00,"",26.86,"",4.29,"",2.34,"",5.3,""
10/07/08,14:00:00,"",26.65,"",3.42,"",1.85,"",5.3,""
10/07/08,15:00:00,"",26.73,"",.0013,"",-0,"",5.3,""
10/07/08,16:00:00,"",27.15,"",.0014,"",-0,"",5.3,""
10/07/08,17:00:00,"",27.36,"",.0015,"",-0,"",5.3,""
10/07/08,18:00:00,"",27.8,"",.0016,"",-0,"",5.3,""
10/07/08,19:00:00,"",28.24,"",.0016,"",-0,"",5.3,""
10/07/08,20:00:00,"",28.57,"",.0016,"",-0,"",5.3,""
10/07/08,21:00:00,"",28.7,"",.0018,"",-0,"",5.3,""
10/07/08,22:00:00,"",28.7,"",.0018,"",-0,"",5.3,""
10/07/08,23:00:00,"",28.6,"",.0018,"",-0,"",5.3,""
10/08/08,00:00:00,"",28.4,"",.0016,"",-0,"",5.3,""
10/08/08,01:00:00,"",28.17,"",.0018,"",-0,"",5.3,""
10/08/08,02:00:00,"",27.88,"",.0018,"",-0,"",5.3,""
10/08/08,03:00:00,"",27.59,"",.0018,"",-0,"",5.3,""
10/08/08,04:00:00,"",27.34,"",.0019,"",-0,"",5.3,""
10/08/08,05:00:00,"",27.13,"",.002,"",-0,"",5.3,""
10/08/08,06:00:00,"",26.94,"",.0022,"",-0,"",5.3,""
10/08/08,07:00:00,"",26.73,"",.0023,"",-0,"",5.3,""
10/08/08,08:00:00,"",26.4,"",.0022,"",-0,"",5.3,""
10/08/08,09:00:00,"",26.04,"",.0021,"",-0,"",5.3,""
10/08/08,10:00:00,"",25.49,"",.0021,"",-0,"",5.3,""
10/08/08,11:00:00,"",25.68,"",1.56,"",.83,"",5.3,""
10/08/08,12:00:00,"",25.35,"",1.56,"",.83,"",5.3,""
10/08/08,13:00:00,"",24.44,"",1.56,"",.83,"",5.3,""
10/08/08,14:00:00,"",26.71,"",1.55,"",.82,"",5.3,""
10/08/08,15:00:00,"",26.16,"",1.55,"",.82,"",5.3,""
10/08/08,16:00:00,"",24.8,"",1.56,"",.83,"",5.3,""
10/08/08,17:00:00,"",23.64,"",1.56,"",.83,"",5.3,""
10/08/08,18:00:00,"",23.1,"",1.56,"",.83,"",5.3,""
10/08/08,19:00:00,"",22.74,"",1.56,"",.83,"",5.3,""
10/08/08,20:00:00,"",22.69,"",1.56,"",.83,"",5.3,""
10/08/08,21:00:00,"",22.73,"",1.56,"",.83,"",5.3,""
10/08/08,22:00:00,"",22.87,"",1.56,"",.83,"",5.3,""
10/08/08,23:00:00,"",22.87,"",1.56,"",.83,"",5.3,""
10/09/08,00:00:00,"",22.97,"",1.56,"",.83,"",5.3,""
10/09/08,01:00:00,"",23.06,"",1.56,"",.83,"",5.3,""
10/09/08,02:00:00,"",23.11,"",1.56,"",.83,"",5.3,""
10/09/08,03:00:00,"",23.19,"",1.56,"",.83,"",5.3,""
10/09/08,04:00:00,"",23.23,"",1.56,"",.83,"",5.3,""
10/09/08,05:00:00,"",23.27,"",1.56,"",.83,"",5.3,""
10/09/08,06:00:00,"",23.28,"",1.56,"",.83,"",5.3,""
10/09/08,07:00:00,"",23.25,"",1.56,"",.83,"",5.3,""
10/09/08,08:00:00,"",23.24,"",1.56,"",.83,"",5.3,""
10/09/08,09:00:00,"",23.18,"",1.56,"",.83,"",5.3,""
10/09/08,10:00:00,"",23.56,"",1.57,"",.83,"",5.3,""
"Recovery finished at 100908 103659"
                                                                                                                             
