MiniSonde4a 23604
"Log File Name : 1009MOSQ"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 111644"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/11/09,12:00:00,"",23.62,"",1.82,"",.97,"",5.3,""
11/11/09,13:00:00,"",23.53,"",1.82,"",.97,"",5.3,""
11/11/09,14:00:00,"",23.56,"",1.82,"",.97,"",5.3,""
11/11/09,15:00:00,"",23.62,"",1.82,"",.97,"",5.3,""
11/11/09,16:00:00,"",23.68,"",1.82,"",.97,"",5.3,""
11/11/09,17:00:00,"",23.7,"",1.81,"",.97,"",5.3,""
11/11/09,18:00:00,"",23.77,"",1.81,"",.97,"",5.3,""
11/11/09,19:00:00,"",23.79,"",1.81,"",.97,"",5.3,""
11/11/09,20:00:00,"",23.76,"",1.81,"",.97,"",5.3,""
11/11/09,21:00:00,"",23.73,"",1.82,"",.97,"",5.3,""
11/11/09,22:00:00,"",23.69,"",1.82,"",.97,"",5.3,""
11/11/09,23:00:00,"",23.64,"",1.82,"",.97,"",5.3,""
11/12/09,00:00:00,"",23.63,"",1.82,"",.97,"",5.3,""
11/12/09,01:00:00,"",23.62,"",1.82,"",.97,"",5.3,""
11/12/09,02:00:00,"",23.6,"",1.82,"",.97,"",5.3,""
11/12/09,03:00:00,"",23.58,"",1.82,"",.97,"",5.3,""
11/12/09,04:00:00,"",23.54,"",1.82,"",.97,"",5.3,""
11/12/09,05:00:00,"",23.49,"",1.82,"",.97,"",5.3,""
11/12/09,06:00:00,"",23.43,"",1.82,"",.97,"",5.3,""
11/12/09,07:00:00,"",23.37,"",1.82,"",.97,"",5.3,""
11/12/09,08:00:00,"",23.31,"",1.82,"",.97,"",5.3,""
11/12/09,09:00:00,"",23.28,"",1.82,"",.97,"",5.3,""
11/12/09,10:00:00,"",23.49,"",1.82,"",.97,"",5.3,""
11/12/09,11:00:00,"",23.6,"",1.82,"",.97,"",5.3,""
11/12/09,12:00:00,"",23.7,"",1.82,"",.97,"",5.3,""
11/12/09,13:00:00,"",23.78,"",1.82,"",.97,"",5.3,""
11/12/09,14:00:00,"",23.81,"",1.82,"",.97,"",5.3,""
11/12/09,15:00:00,"",23.8,"",1.82,"",.97,"",5.3,""
11/12/09,16:00:00,"",23.85,"",1.82,"",.97,"",5.3,""
11/12/09,17:00:00,"",23.84,"",1.82,"",.97,"",5.3,""
11/12/09,18:00:00,"",23.85,"",1.82,"",.97,"",5.3,""
11/12/09,19:00:00,"",23.81,"",1.82,"",.97,"",5.3,""
11/12/09,20:00:00,"",23.74,"",1.82,"",.97,"",5.3,""
11/12/09,21:00:00,"",23.68,"",1.82,"",.97,"",5.3,""
11/12/09,22:00:00,"",23.67,"",1.82,"",.97,"",5.3,""
11/12/09,23:00:00,"",23.66,"",1.83,"",.97,"",5.3,""
11/13/09,00:00:00,"",23.6,"",1.82,"",.97,"",5.3,""
11/13/09,01:00:00,"",23.57,"",1.82,"",.97,"",5.3,""
11/13/09,02:00:00,"",23.53,"",1.83,"",.97,"",5.3,""
11/13/09,03:00:00,"",23.5,"",1.83,"",.97,"",5.3,""
11/13/09,04:00:00,"",23.46,"",1.83,"",.97,"",5.3,""
11/13/09,05:00:00,"",23.42,"",1.83,"",.97,"",5.3,""
11/13/09,06:00:00,"",23.38,"",1.83,"",.97,"",5.3,""
11/13/09,07:00:00,"",23.34,"",1.83,"",.97,"",5.3,""
11/13/09,08:00:00,"",23.3,"",1.83,"",.97,"",5.3,""
11/13/09,09:00:00,"",23.28,"",1.83,"",.97,"",5.3,""
11/13/09,10:00:00,"",23.47,"",1.82,"",.97,"",5.3,""
11/13/09,11:00:00,"",23.58,"",1.83,"",.97,"",5.3,""
11/13/09,12:00:00,"",23.58,"",1.82,"",.97,"",5.3,""
11/13/09,13:00:00,"",23.62,"",1.82,"",.97,"",5.3,""
11/13/09,14:00:00,"",23.66,"",1.82,"",.97,"",5.3,""
11/13/09,15:00:00,"",23.64,"",1.83,"",.97,"",5.3,""
11/13/09,16:00:00,"",23.69,"",1.82,"",.97,"",5.3,""
11/13/09,17:00:00,"",23.69,"",1.82,"",.97,"",5.3,""
11/13/09,18:00:00,"",23.68,"",1.82,"",.97,"",5.3,""
11/13/09,19:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/13/09,20:00:00,"",23.69,"",1.82,"",.97,"",5.3,""
11/13/09,21:00:00,"",23.69,"",1.82,"",.97,"",5.3,""
11/13/09,22:00:00,"",23.68,"",1.82,"",.97,"",5.3,""
11/13/09,23:00:00,"",23.65,"",1.82,"",.97,"",5.3,""
11/14/09,00:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/14/09,01:00:00,"",23.65,"",1.82,"",.97,"",5.3,""
11/14/09,02:00:00,"",23.62,"",1.83,"",.97,"",5.3,""
11/14/09,03:00:00,"",23.65,"",1.83,"",.97,"",5.3,""
11/14/09,04:00:00,"",23.63,"",1.83,"",.97,"",5.3,""
11/14/09,05:00:00,"",23.65,"",1.83,"",.97,"",5.3,""
11/14/09,06:00:00,"",23.62,"",1.83,"",.97,"",5.3,""
11/14/09,07:00:00,"",23.63,"",1.83,"",.97,"",5.3,""
11/14/09,08:00:00,"",23.64,"",1.83,"",.97,"",5.3,""
11/14/09,09:00:00,"",23.62,"",1.83,"",.97,"",5.3,""
11/14/09,10:00:00,"",23.65,"",1.82,"",.97,"",5.3,""
11/14/09,11:00:00,"",23.74,"",1.82,"",.97,"",5.3,""
11/14/09,12:00:00,"",23.71,"",1.83,"",.97,"",5.3,""
11/14/09,13:00:00,"",23.74,"",1.83,"",.97,"",5.3,""
11/14/09,14:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/14/09,15:00:00,"",23.77,"",1.83,"",.97,"",5.3,""
11/14/09,16:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/14/09,17:00:00,"",23.7,"",1.83,"",.97,"",5.3,""
11/14/09,18:00:00,"",23.75,"",1.83,"",.97,"",5.3,""
11/14/09,19:00:00,"",23.73,"",1.83,"",.97,"",5.3,""
11/14/09,20:00:00,"",23.75,"",1.83,"",.97,"",5.3,""
11/14/09,21:00:00,"",23.7,"",1.83,"",.97,"",5.3,""
11/14/09,22:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/14/09,23:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/15/09,00:00:00,"",23.71,"",1.83,"",.97,"",5.3,""
11/15/09,01:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,02:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,03:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,04:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,05:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,06:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,07:00:00,"",23.67,"",1.82,"",.97,"",5.3,""
11/15/09,08:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,09:00:00,"",23.67,"",1.83,"",.97,"",5.3,""
11/15/09,10:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,11:00:00,"",23.65,"",1.83,"",.97,"",5.3,""
11/15/09,12:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,13:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/15/09,14:00:00,"",23.71,"",1.83,"",.97,"",5.3,""
11/15/09,15:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,16:00:00,"",23.73,"",1.83,"",.98,"",5.3,""
11/15/09,17:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/15/09,18:00:00,"",23.72,"",1.83,"",.97,"",5.3,""
11/15/09,19:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,20:00:00,"",23.71,"",1.83,"",.97,"",5.3,""
11/15/09,21:00:00,"",23.68,"",1.83,"",.97,"",5.3,""
11/15/09,22:00:00,"",23.69,"",1.83,"",.97,"",5.3,""
11/15/09,23:00:00,"",23.7,"",1.83,"",.97,"",5.3,""
11/16/09,00:00:00,"",23.71,"",1.83,"",.97,"",5.2,""
11/16/09,01:00:00,"",23.7,"",1.83,"",.97,"",5.3,""
11/16/09,02:00:00,"",23.65,"",1.83,"",.98,"",5.3,""
11/16/09,03:00:00,"",23.69,"",1.83,"",.97,"",5.2,""
11/16/09,04:00:00,"",23.66,"",1.83,"",.97,"",5.3,""
11/16/09,05:00:00,"",23.69,"",1.83,"",.97,"",5.2,""
11/16/09,06:00:00,"",23.68,"",1.83,"",.98,"",5.3,""
11/16/09,07:00:00,"",23.68,"",1.83,"",.97,"",5.2,""
11/16/09,08:00:00,"",23.71,"",1.83,"",.97,"",5.3,""
11/16/09,09:00:00,"",23.73,"",1.83,"",.98,"",5.3,""
11/16/09,10:00:00,"",23.76,"",1.83,"",.98,"",5.3,""
11/16/09,11:00:00,"",23.78,"",1.83,"",.98,"",5.3,""
11/16/09,12:00:00,"",23.77,"",1.83,"",.98,"",5.3,""
11/16/09,13:00:01,"",23.8,"",1.83,"",.97,"",5.2,""
11/16/09,14:00:00,"",23.84,"",1.83,"",.97,"",5.2,""
11/16/09,15:00:00,"",23.79,"",1.83,"",.98,"",5.2,""
11/16/09,16:00:00,"",23.81,"",1.83,"",.98,"",5.2,""
11/16/09,17:00:00,"",23.77,"",1.83,"",.97,"",5.3,""
11/16/09,18:00:00,"",23.77,"",1.83,"",.98,"",5.2,""
11/16/09,19:00:00,"",23.74,"",1.83,"",.98,"",5.2,""
11/16/09,20:00:00,"",23.58,"",1.83,"",.98,"",5.2,""
11/16/09,21:00:00,"",23.38,"",1.83,"",.98,"",5.3,""
11/16/09,22:00:00,"",23.13,"",1.83,"",.98,"",5.2,""
11/16/09,23:00:00,"",22.89,"",1.84,"",.98,"",5.2,""
11/17/09,00:00:00,"",22.65,"",1.84,"",.98,"",5.3,""
11/17/09,01:00:00,"",22.44,"",1.84,"",.98,"",5.2,""
11/17/09,02:00:00,"",22.26,"",1.84,"",.98,"",5.3,""
11/17/09,03:00:00,"",22.1,"",1.84,"",.98,"",5.2,""
11/17/09,04:00:00,"",21.93,"",1.84,"",.98,"",5.3,""
11/17/09,05:00:00,"",21.74,"",1.84,"",.98,"",5.2,""
11/17/09,06:00:00,"",21.54,"",1.84,"",.98,"",5.3,""
11/17/09,07:00:00,"",21.36,"",1.84,"",.98,"",5.2,""
11/17/09,08:00:00,"",21.24,"",1.84,"",.98,"",5.2,""
11/17/09,09:00:00,"",21.22,"",1.84,"",.98,"",5.2,""
11/17/09,10:00:00,"",21.35,"",1.84,"",.98,"",5.2,""
11/17/09,11:00:00,"",21.6,"",1.84,"",.98,"",5.2,""
11/17/09,12:00:00,"",21.87,"",1.84,"",.98,"",5.2,""
11/17/09,13:00:00,"",22.16,"",1.84,"",.98,"",5.2,""
11/17/09,14:00:00,"",22.44,"",1.83,"",.98,"",5.2,""
11/17/09,15:00:00,"",22.72,"",1.83,"",.98,"",5.2,""
11/17/09,16:00:00,"",22.97,"",1.83,"",.98,"",5.3,""
11/17/09,17:00:00,"",23.16,"",1.83,"",.98,"",5.2,""
11/17/09,18:00:00,"",23.28,"",1.83,"",.98,"",5.3,""
11/17/09,19:00:00,"",23.35,"",1.83,"",.98,"",5.2,""
11/17/09,20:00:00,"",23.32,"",1.83,"",.98,"",5.2,""
11/17/09,21:00:00,"",23.17,"",1.83,"",.98,"",5.2,""
11/17/09,22:00:00,"",22.98,"",1.83,"",.98,"",5.2,""
11/17/09,23:00:00,"",22.75,"",1.84,"",.98,"",5.2,""
11/18/09,00:00:00,"",22.5,"",1.84,"",.98,"",5.2,""
11/18/09,01:00:00,"",22.23,"",1.84,"",.98,"",5.2,""
11/18/09,02:00:00,"",21.96,"",1.84,"",.98,"",5.2,""
11/18/09,03:00:00,"",21.7,"",1.84,"",.98,"",5.2,""
11/18/09,04:00:00,"",21.46,"",1.84,"",.98,"",5.2,""
11/18/09,05:00:00,"",21.23,"",1.84,"",.98,"",5.3,""
11/18/09,06:00:00,"",21.02,"",1.84,"",.98,"",5.2,""
11/18/09,07:00:00,"",20.86,"",1.84,"",.98,"",5.2,""
11/18/09,08:00:00,"",20.72,"",1.84,"",.98,"",5.2,""
11/18/09,09:00:00,"",20.7,"",1.84,"",.98,"",5.2,""
11/18/09,10:00:00,"",20.81,"",1.84,"",.98,"",5.2,""
11/18/09,11:00:00,"",21.07,"",1.84,"",.98,"",5.2,""
11/18/09,12:00:00,"",21.36,"",1.84,"",.98,"",5.2,""
11/18/09,13:00:00,"",21.69,"",1.84,"",.98,"",5.2,""
11/18/09,14:00:00,"",22.03,"",1.84,"",.98,"",5.2,""
11/18/09,15:00:00,"",22.38,"",1.83,"",.98,"",5.2,""
11/18/09,16:00:00,"",22.81,"",1.83,"",.98,"",5.2,""
11/18/09,17:00:00,"",23.06,"",1.83,"",.98,"",5.2,""
11/18/09,18:00:00,"",23.18,"",1.83,"",.98,"",5.2,""
11/18/09,19:00:00,"",23.23,"",1.83,"",.98,"",5.2,""
11/18/09,20:00:00,"",23.2,"",1.83,"",.98,"",5.2,""
11/18/09,21:00:00,"",23.13,"",1.83,"",.98,"",5.2,""
11/18/09,22:00:00,"",23.05,"",1.83,"",.98,"",5.2,""
11/18/09,23:00:00,"",22.96,"",1.83,"",.98,"",5.2,""
11/19/09,00:00:00,"",22.89,"",1.84,"",.98,"",5.2,""
11/19/09,01:00:00,"",22.83,"",1.83,"",.98,"",5.2,""
11/19/09,02:00:00,"",22.78,"",1.84,"",.98,"",5.2,""
11/19/09,03:00:00,"",22.75,"",1.84,"",.98,"",5.2,""
11/19/09,04:00:00,"",22.73,"",1.83,"",.98,"",5.2,""
11/19/09,05:00:00,"",22.72,"",1.83,"",.98,"",5.2,""
11/19/09,06:00:00,"",22.74,"",1.83,"",.98,"",5.2,""
11/19/09,07:00:00,"",22.76,"",1.83,"",.98,"",5.2,""
11/19/09,08:00:00,"",22.8,"",1.83,"",.98,"",5.2,""
11/19/09,09:00:00,"",23.02,"",1.83,"",.98,"",5.2,""
11/19/09,10:00:00,"",23.25,"",1.83,"",.98,"",5.2,""
11/19/09,11:00:00,"",23.43,"",1.83,"",.98,"",5.2,""
11/19/09,12:00:00,"",23.55,"",1.83,"",.98,"",5.2,""
11/19/09,13:00:00,"",23.64,"",1.83,"",.98,"",5.2,""
11/19/09,14:00:00,"",23.65,"",1.83,"",.98,"",5.2,""
11/19/09,15:00:00,"",23.7,"",1.83,"",.98,"",5.1,""
11/19/09,16:00:00,"",23.73,"",1.83,"",.98,"",5.2,""
11/19/09,17:00:00,"",23.74,"",1.83,"",.98,"",5.2,""
11/19/09,18:00:00,"",23.76,"",1.83,"",.98,"",5.2,""
11/19/09,19:00:00,"",23.77,"",1.83,"",.98,"",5.2,""
11/19/09,20:00:00,"",23.71,"",1.83,"",.98,"",5.2,""
11/19/09,21:00:00,"",23.68,"",1.83,"",.98,"",5.2,""
11/19/09,22:00:00,"",23.67,"",1.83,"",.98,"",5.2,""
11/19/09,23:00:00,"",23.65,"",1.83,"",.98,"",5.2,""
11/20/09,00:00:00,"",23.63,"",1.83,"",.98,"",5.2,""
11/20/09,01:00:00,"",23.61,"",1.83,"",.98,"",5.2,""
11/20/09,02:00:00,"",23.6,"",1.83,"",.98,"",5.2,""
11/20/09,03:00:00,"",23.55,"",1.83,"",.98,"",5.1,""
11/20/09,04:00:00,"",23.54,"",1.83,"",.98,"",5.2,""
11/20/09,05:00:00,"",23.54,"",1.83,"",.98,"",5.2,""
11/20/09,06:00:00,"",23.53,"",1.83,"",.98,"",5.2,""
11/20/09,07:00:00,"",23.51,"",1.83,"",.98,"",5.1,""
11/20/09,08:00:00,"",23.46,"",1.83,"",.98,"",5.2,""
11/20/09,09:00:00,"",23.4,"",1.83,"",.98,"",5.2,""
11/20/09,10:00:00,"",23.46,"",1.83,"",.98,"",5.1,""
11/20/09,11:00:00,"",23.55,"",1.83,"",.98,"",5.2,""
11/20/09,12:00:00,"",23.61,"",1.83,"",.98,"",5.2,""
11/20/09,13:00:00,"",23.64,"",1.83,"",.98,"",5.1,""
11/20/09,14:00:00,"",23.68,"",1.83,"",.98,"",5.2,""
11/20/09,15:00:00,"",23.67,"",1.83,"",.98,"",5.2,""
11/20/09,16:00:00,"",23.69,"",1.83,"",.98,"",5.2,""
11/20/09,17:00:00,"",23.69,"",1.83,"",.98,"",5.1,""
11/20/09,18:00:00,"",23.71,"",1.83,"",.98,"",5.2,""
11/20/09,19:00:00,"",23.72,"",1.83,"",.98,"",5.2,""
11/20/09,20:00:00,"",23.69,"",1.83,"",.98,"",5.2,""
11/20/09,21:00:00,"",23.68,"",1.83,"",.98,"",5.2,""
11/20/09,22:00:00,"",23.67,"",1.83,"",.98,"",5.2,""
11/20/09,23:00:00,"",23.67,"",1.83,"",.98,"",5.1,""
11/21/09,00:00:00,"",23.66,"",1.83,"",.98,"",5.2,""
11/21/09,01:00:00,"",23.65,"",1.83,"",.98,"",5.2,""
11/21/09,02:00:00,"",23.62,"",1.83,"",.98,"",5.2,""
11/21/09,03:00:00,"",23.57,"",1.83,"",.98,"",5.2,""
11/21/09,04:00:00,"",23.51,"",1.83,"",.98,"",5.2,""
11/21/09,05:00:00,"",23.45,"",1.83,"",.98,"",5.2,""
11/21/09,06:00:00,"",23.4,"",1.83,"",.98,"",5.2,""
11/21/09,07:00:00,"",23.35,"",1.83,"",.98,"",5.2,""
11/21/09,08:00:00,"",23.3,"",1.83,"",.98,"",5.2,""
11/21/09,09:00:00,"",23.23,"",1.83,"",.98,"",5.1,""
11/21/09,10:00:00,"",23.16,"",1.83,"",.98,"",5.1,""
11/21/09,11:00:00,"",23.02,"",1.83,"",.98,"",5.1,""
11/21/09,12:00:00,"",23.01,"",1.83,"",.98,"",5.1,""
11/21/09,13:00:00,"",23.02,"",1.83,"",.98,"",5.1,""
11/21/09,14:00:00,"",23.04,"",1.83,"",.98,"",5.1,""
11/21/09,15:00:00,"",23.06,"",1.83,"",.98,"",5.2,""
11/21/09,16:00:00,"",23.08,"",1.83,"",.98,"",5.2,""
11/21/09,17:00:00,"",23.09,"",1.83,"",.98,"",5.1,""
11/21/09,18:00:00,"",23.11,"",1.84,"",.98,"",5.1,""
11/21/09,19:00:00,"",23.06,"",1.83,"",.98,"",5.2,""
11/21/09,20:00:00,"",22.97,"",1.83,"",.98,"",5.1,""
11/21/09,21:00:00,"",22.85,"",1.83,"",.98,"",5.1,""
11/21/09,22:00:00,"",22.7,"",1.84,"",.98,"",5.1,""
11/21/09,23:00:00,"",22.56,"",1.84,"",.98,"",5.1,""
11/22/09,00:00:00,"",22.41,"",1.84,"",.98,"",5.1,""
11/22/09,01:00:00,"",22.28,"",1.84,"",.98,"",5.1,""
11/22/09,02:00:00,"",22.15,"",1.84,"",.98,"",5.1,""
11/22/09,03:00:00,"",22.04,"",1.84,"",.98,"",5.1,""
11/22/09,04:00:00,"",21.94,"",1.84,"",.98,"",5.1,""
11/22/09,05:00:00,"",21.84,"",1.84,"",.98,"",5.1,""
11/22/09,06:00:00,"",21.76,"",1.84,"",.98,"",5.2,""
11/22/09,07:00:00,"",21.68,"",1.84,"",.98,"",5.1,""
11/22/09,08:00:00,"",21.61,"",1.84,"",.98,"",5.1,""
11/22/09,09:00:00,"",21.54,"",1.84,"",.98,"",5.1,""
11/22/09,10:00:00,"",21.48,"",1.84,"",.98,"",5.2,""
11/22/09,11:00:00,"",21.47,"",1.84,"",.98,"",5.1,""
11/22/09,12:00:00,"",21.48,"",1.84,"",.98,"",5.1,""
11/22/09,13:00:00,"",21.51,"",1.84,"",.98,"",5.1,""
11/22/09,14:00:01,"",21.55,"",1.84,"",.98,"",5.2,""
11/22/09,15:00:00,"",21.6,"",1.84,"",.98,"",5.1,""
11/22/09,16:00:00,"",21.66,"",1.84,"",.98,"",5.1,""
11/22/09,17:00:00,"",21.72,"",1.84,"",.98,"",5.2,""
11/22/09,18:00:00,"",21.78,"",1.84,"",.98,"",5.1,""
11/22/09,19:00:00,"",21.82,"",1.84,"",.98,"",5.1,""
11/22/09,20:00:00,"",21.83,"",1.84,"",.98,"",5.1,""
11/22/09,21:00:00,"",21.83,"",1.84,"",.98,"",5.1,""
11/22/09,22:00:00,"",21.8,"",1.84,"",.98,"",5.1,""
11/22/09,23:00:00,"",21.76,"",1.84,"",.98,"",5.1,""
11/23/09,00:00:00,"",21.72,"",1.84,"",.98,"",5.1,""
11/23/09,01:00:00,"",21.68,"",1.84,"",.98,"",5.1,""
11/23/09,02:00:00,"",21.62,"",1.84,"",.98,"",5.1,""
11/23/09,03:00:00,"",21.57,"",1.84,"",.98,"",5.2,""
11/23/09,04:00:00,"",21.5,"",1.84,"",.98,"",5.2,""
11/23/09,05:00:00,"",21.42,"",1.84,"",.98,"",5.1,""
11/23/09,06:00:00,"",21.35,"",1.84,"",.98,"",5.1,""
11/23/09,07:00:00,"",21.29,"",1.84,"",.98,"",5.1,""
11/23/09,08:00:00,"",21.24,"",1.84,"",.98,"",5.1,""
11/23/09,09:00:00,"",21.35,"",1.84,"",.98,"",5.1,""
11/23/09,10:00:00,"",21.65,"",1.84,"",.98,"",5.2,""
11/23/09,11:00:00,"",21.95,"",1.83,"",.98,"",5.1,""
11/23/09,12:00:00,"",22.29,"",1.83,"",.98,"",5.1,""
11/23/09,13:00:00,"",22.62,"",1.83,"",.98,"",5.1,""
11/23/09,14:00:00,"",22.88,"",1.83,"",.98,"",5.1,""
11/23/09,15:00:00,"",23.1,"",1.83,"",.98,"",5.1,""
11/23/09,16:00:00,"",23.23,"",1.83,"",.98,"",5.1,""
11/23/09,17:00:00,"",23.38,"",1.83,"",.98,"",5.1,""
11/23/09,18:00:00,"",23.46,"",1.83,"",.98,"",5.1,""
11/23/09,19:00:00,"",23.38,"",1.83,"",.98,"",5.1,""
11/23/09,20:00:00,"",23.34,"",1.83,"",.98,"",5.1,""
11/23/09,21:00:00,"",23.33,"",1.83,"",.98,"",5.1,""
11/23/09,22:00:00,"",23.32,"",1.83,"",.98,"",5.1,""
11/23/09,23:00:00,"",23.32,"",1.83,"",.98,"",5.1,""
11/24/09,00:00:00,"",23.31,"",1.83,"",.98,"",5.2,""
11/24/09,01:00:00,"",23.3,"",1.83,"",.98,"",5.1,""
11/24/09,02:00:00,"",23.3,"",1.83,"",.98,"",5.1,""
11/24/09,03:00:00,"",23.3,"",1.83,"",.98,"",5.2,""
11/24/09,04:00:00,"",23.3,"",1.83,"",.98,"",5.1,""
11/24/09,05:00:00,"",23.31,"",1.83,"",.98,"",5.1,""
11/24/09,06:00:00,"",23.31,"",1.83,"",.98,"",5.1,""
11/24/09,07:00:00,"",23.31,"",1.83,"",.98,"",5.1,""
11/24/09,08:00:00,"",23.31,"",1.83,"",.98,"",5.1,""
11/24/09,09:00:00,"",23.42,"",1.83,"",.98,"",5.1,""
11/24/09,10:00:00,"",23.47,"",1.83,"",.98,"",5.1,""
11/24/09,11:00:00,"",23.53,"",1.83,"",.98,"",5.1,""
11/24/09,12:00:00,"",23.55,"",1.83,"",.98,"",5.1,""
11/24/09,13:00:00,"",23.55,"",1.83,"",.98,"",5.1,""
11/24/09,14:00:00,"",23.55,"",1.83,"",.98,"",5.1,""
11/24/09,15:00:00,"",23.42,"",1.83,"",.98,"",5.2,""
11/24/09,16:00:00,"",23.27,"",1.83,"",.98,"",5.1,""
11/24/09,17:00:00,"",23.29,"",1.83,"",.98,"",5.1,""
11/24/09,18:00:00,"",23.37,"",1.83,"",.98,"",5.1,""
11/24/09,19:00:00,"",23.35,"",1.83,"",.98,"",5.1,""
11/24/09,20:00:00,"",23.2,"",1.83,"",.98,"",5.1,""
11/24/09,21:00:00,"",23.04,"",1.84,"",.98,"",5.1,""
11/24/09,22:00:00,"",22.88,"",1.84,"",.98,"",5.1,""
11/24/09,23:00:00,"",22.7,"",1.84,"",.98,"",5.1,""
11/25/09,00:00:00,"",22.51,"",1.84,"",.98,"",5.1,""
11/25/09,01:00:00,"",22.31,"",1.84,"",.98,"",5.1,""
11/25/09,02:00:00,"",22.09,"",1.84,"",.98,"",5.1,""
11/25/09,03:00:01,"",21.85,"",1.84,"",.98,"",5.1,""
11/25/09,04:00:00,"",21.62,"",1.84,"",.98,"",5.1,""
11/25/09,05:00:00,"",21.39,"",1.84,"",.98,"",5.1,""
11/25/09,06:00:00,"",21.19,"",1.84,"",.98,"",5.1,""
11/25/09,07:00:00,"",21.02,"",1.84,"",.98,"",5,""
11/25/09,08:00:00,"",20.84,"",1.84,"",.98,"",5.1,""
11/25/09,09:00:00,"",20.3,"",1.85,"",.99,"",5.1,""
11/25/09,10:00:00,"",20.17,"",1.85,"",.98,"",5,""
11/25/09,11:00:00,"",20.54,"",1.84,"",.98,"",5,""
11/25/09,12:00:00,"",20.95,"",1.84,"",.98,"",5,""
11/25/09,13:00:00,"",21.29,"",1.84,"",.98,"",5.1,""
11/25/09,14:00:01,"",21.47,"",1.84,"",.98,"",5.1,""
11/25/09,15:00:00,"",21.44,"",1.84,"",.98,"",5.1,""
11/25/09,16:00:00,"",21.44,"",1.84,"",.98,"",5.1,""
11/25/09,17:00:00,"",21.44,"",1.84,"",.98,"",5.1,""
11/25/09,18:00:00,"",21.43,"",1.84,"",.98,"",5.1,""
11/25/09,19:00:00,"",21.41,"",1.84,"",.98,"",5,""
11/25/09,20:00:00,"",21.38,"",1.84,"",.98,"",5.1,""
11/25/09,21:00:00,"",21.32,"",1.84,"",.98,"",5.1,""
11/25/09,22:00:00,"",21.23,"",1.84,"",.98,"",5.1,""
11/25/09,23:00:00,"",21.12,"",1.84,"",.98,"",5.1,""
11/26/09,00:00:00,"",20.97,"",1.84,"",.98,"",5.1,""
11/26/09,01:00:00,"",20.81,"",1.85,"",.98,"",5,""
11/26/09,02:00:00,"",20.63,"",1.85,"",.98,"",5.1,""
11/26/09,03:00:00,"",20.45,"",1.85,"",.98,"",5,""
11/26/09,04:00:00,"",20.28,"",1.85,"",.98,"",5,""
11/26/09,05:00:00,"",20.11,"",1.85,"",.99,"",5.1,""
11/26/09,06:00:00,"",19.96,"",1.85,"",.99,"",5,""
11/26/09,07:00:00,"",19.8,"",1.85,"",.99,"",5.1,""
11/26/09,08:00:00,"",19.62,"",1.85,"",.99,"",5,""
11/26/09,09:00:00,"",19.47,"",1.85,"",.99,"",5,""
11/26/09,10:00:00,"",19.36,"",1.85,"",.99,"",5.1,""
11/26/09,11:00:00,"",19.32,"",1.85,"",.99,"",5,""
11/26/09,12:00:00,"",19.32,"",1.85,"",.99,"",5,""
11/26/09,13:00:00,"",19.37,"",1.85,"",.99,"",5,""
11/26/09,14:00:00,"",19.45,"",1.85,"",.99,"",5,""
11/26/09,15:00:00,"",19.54,"",1.85,"",.99,"",5,""
11/26/09,16:00:00,"",19.64,"",1.85,"",.99,"",5,""
11/26/09,17:00:00,"",19.75,"",1.85,"",.99,"",5.1,""
11/26/09,18:00:00,"",19.85,"",1.85,"",.98,"",5.1,""
11/26/09,19:00:00,"",19.95,"",1.85,"",.98,"",5,""
11/26/09,20:00:00,"",20.01,"",1.85,"",.98,"",5,""
11/26/09,21:00:00,"",20.05,"",1.85,"",.98,"",5.1,""
11/26/09,22:00:00,"",20.05,"",1.85,"",.98,"",5.1,""
11/26/09,23:00:00,"",20.03,"",1.85,"",.99,"",5,""
