MiniSonde4a 22767
"Log File Name : 0509CHKN"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 075324"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/10/09,11:00:00,"",27.34,"",.429,"",.21,"",5.3,""
06/10/09,12:00:00,"",27.79,"",.276,"",.13,"",5.3,""
06/10/09,13:00:00,"",28.09,"",.412,"",.21,"",5.3,""
06/10/09,14:00:00,"",27.12,"",.318,"",.15,"",5.3,""
06/10/09,15:00:00,"",27.14,"",.289,"",.14,"",5.3,""
06/10/09,16:00:00,"",27.31,"",.266,"",.13,"",5.3,""
06/10/09,17:00:00,"",26.99,"",.252,"",.12,"",5.3,""
06/10/09,18:00:00,"",31.84,"",3.59,"",1.95,"",5.3,""
06/10/09,19:00:00,"",30.97,"",3.69,"",2,"",5.3,""
06/10/09,20:00:00,"",30.35,"",3.59,"",1.95,"",5.3,""
06/10/09,21:00:00,"",29.84,"",3.46,"",1.88,"",5.3,""
06/10/09,22:00:00,"",29.42,"",3.34,"",1.81,"",5.3,""
06/10/09,23:00:00,"",29.08,"",3.25,"",1.76,"",5.3,""
06/11/09,00:00:00,"",28.8,"",3.17,"",1.72,"",5.3,""
06/11/09,01:00:00,"",28.56,"",3.1,"",1.68,"",5.3,""
06/11/09,02:00:00,"",28.4,"",3.04,"",1.64,"",5.3,""
06/11/09,03:00:00,"",28.29,"",2.98,"",1.61,"",5.3,""
06/11/09,04:00:00,"",28.2,"",2.92,"",1.58,"",5.3,""
06/11/09,05:00:00,"",28.12,"",2.87,"",1.55,"",5.3,""
06/11/09,06:00:00,"",28.04,"",2.83,"",1.53,"",5.3,""
06/11/09,07:00:00,"",27.95,"",2.79,"",1.5,"",5.3,""
06/11/09,08:00:00,"",26.38,"",.0126,"",-0,"",5.2,""
06/11/09,09:00:00,"",24.64,"",1.82,"",.97,"",5.2,""
06/11/09,10:00:00,"",24.19,"",1.82,"",.97,"",5.2,""
06/11/09,11:00:00,"",23.82,"",1.83,"",.97,"",5.2,""
06/11/09,12:00:00,"",23.82,"",1.82,"",.97,"",5.3,""
06/11/09,13:00:00,"",23.74,"",1.82,"",.97,"",5.3,""
06/11/09,14:00:00,"",23.66,"",1.82,"",.97,"",5.2,""
06/11/09,15:00:00,"",23.63,"",1.82,"",.97,"",5.2,""
06/11/09,16:00:00,"",23.65,"",1.82,"",.97,"",5.2,""
06/11/09,17:00:00,"",23.66,"",1.82,"",.97,"",5.2,""
06/11/09,18:00:00,"",23.68,"",1.82,"",.97,"",5.2,""
06/11/09,19:00:00,"",23.64,"",1.82,"",.97,"",5.2,""
06/11/09,20:00:00,"",23.6,"",1.82,"",.97,"",5.3,""
06/11/09,21:00:00,"",23.58,"",1.83,"",.97,"",5.2,""
06/11/09,22:00:00,"",23.55,"",1.83,"",.97,"",5.2,""
06/11/09,23:00:00,"",23.53,"",1.82,"",.97,"",5.3,""
06/12/09,00:00:00,"",23.53,"",1.83,"",.97,"",5.2,""
06/12/09,01:00:00,"",23.55,"",1.83,"",.97,"",5.2,""
06/12/09,02:00:00,"",23.56,"",1.83,"",.97,"",5.2,""
06/12/09,03:00:00,"",23.57,"",1.83,"",.97,"",5.2,""
06/12/09,04:00:00,"",23.55,"",1.83,"",.97,"",5.2,""
06/12/09,05:00:00,"",23.55,"",1.83,"",.98,"",5.2,""
06/12/09,06:00:00,"",23.57,"",1.83,"",.98,"",5.2,""
06/12/09,07:00:00,"",23.55,"",1.83,"",.98,"",5.2,""
06/12/09,08:00:00,"",23.61,"",1.83,"",.98,"",5.2,""
06/12/09,09:00:00,"",23.63,"",1.83,"",.98,"",5.2,""
06/12/09,10:00:00,"",23.67,"",1.83,"",.98,"",5.2,""
06/12/09,11:00:00,"",23.74,"",1.83,"",.98,"",5.2,""
06/12/09,12:00:00,"",23.8,"",1.83,"",.98,"",5.2,""
06/12/09,13:00:00,"",23.85,"",1.83,"",.98,"",5.2,""
06/12/09,14:00:00,"",23.88,"",1.83,"",.98,"",5.2,""
06/12/09,15:00:00,"",23.93,"",1.83,"",.98,"",5.2,""
06/12/09,16:00:00,"",23.98,"",1.83,"",.98,"",5.2,""
06/12/09,17:00:00,"",24.02,"",1.83,"",.97,"",5.2,""
06/12/09,18:00:00,"",24.02,"",1.83,"",.98,"",5.2,""
06/12/09,19:00:00,"",23.97,"",1.83,"",.98,"",5.2,""
06/12/09,20:00:00,"",23.92,"",1.83,"",.98,"",5.2,""
06/12/09,21:00:00,"",23.87,"",1.83,"",.98,"",5.2,""
06/12/09,22:00:00,"",23.81,"",1.83,"",.98,"",5.2,""
06/12/09,23:00:00,"",23.77,"",1.83,"",.98,"",5.2,""
06/13/09,00:00:00,"",23.72,"",1.83,"",.98,"",5.2,""
06/13/09,01:00:00,"",23.7,"",1.83,"",.98,"",5.2,""
06/13/09,02:00:00,"",23.66,"",1.84,"",.98,"",5.2,""
06/13/09,03:00:00,"",23.65,"",1.84,"",.98,"",5.2,""
06/13/09,04:00:00,"",23.64,"",1.83,"",.98,"",5.2,""
06/13/09,05:00:00,"",23.61,"",1.83,"",.98,"",5.2,""
06/13/09,06:00:00,"",23.61,"",1.83,"",.98,"",5.2,""
06/13/09,07:00:00,"",23.64,"",1.84,"",.98,"",5.2,""
06/13/09,08:00:00,"",23.62,"",1.84,"",.98,"",5.2,""
06/13/09,09:00:00,"",23.6,"",1.84,"",.98,"",5.2,""
06/13/09,10:00:00,"",23.57,"",1.84,"",.98,"",5.2,""
06/13/09,11:00:00,"",23.59,"",1.84,"",.98,"",5.2,""
06/13/09,12:00:00,"",23.57,"",1.84,"",.98,"",5.2,""
06/13/09,13:00:00,"",23.62,"",1.84,"",.98,"",5.2,""
06/13/09,14:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/13/09,15:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/13/09,16:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/13/09,17:00:00,"",23.66,"",1.84,"",.98,"",5.2,""
06/13/09,18:00:00,"",23.68,"",1.84,"",.98,"",5.2,""
06/13/09,19:00:00,"",23.68,"",1.84,"",.98,"",5.2,""
06/13/09,20:00:00,"",23.69,"",1.84,"",.98,"",5.2,""
06/13/09,21:00:00,"",23.7,"",1.84,"",.98,"",5.2,""
06/13/09,22:00:00,"",23.7,"",1.83,"",.98,"",5.2,""
06/13/09,23:00:00,"",23.7,"",1.84,"",.98,"",5.2,""
06/14/09,00:00:00,"",23.7,"",1.84,"",.98,"",5.2,""
06/14/09,01:00:00,"",23.69,"",1.84,"",.98,"",5.2,""
06/14/09,02:00:00,"",23.68,"",1.84,"",.98,"",5.2,""
06/14/09,03:00:00,"",23.69,"",1.84,"",.98,"",5.2,""
06/14/09,04:00:00,"",23.69,"",1.84,"",.98,"",5.2,""
06/14/09,05:00:00,"",23.67,"",1.84,"",.98,"",5.2,""
06/14/09,06:00:00,"",23.68,"",1.84,"",.98,"",5.2,""
06/14/09,07:00:00,"",23.66,"",1.84,"",.98,"",5.2,""
06/14/09,08:00:00,"",23.67,"",1.84,"",.98,"",5.2,""
06/14/09,09:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/14/09,10:00:00,"",23.64,"",1.84,"",.98,"",5.2,""
06/14/09,11:00:00,"",23.65,"",1.84,"",.98,"",5.2,""
06/14/09,12:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/14/09,13:00:00,"",23.62,"",1.84,"",.98,"",5.2,""
06/14/09,14:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/14/09,15:00:00,"",23.64,"",1.84,"",.98,"",5.2,""
06/14/09,16:00:00,"",23.61,"",1.84,"",.98,"",5.2,""
06/14/09,17:00:00,"",23.63,"",1.84,"",.98,"",5.2,""
06/14/09,18:00:00,"",23.62,"",1.84,"",.98,"",5.2,""
06/14/09,19:00:00,"",23.65,"",1.84,"",.98,"",5.1,""
06/14/09,20:00:00,"",23.66,"",1.84,"",.98,"",5.2,""
06/14/09,21:00:00,"",23.65,"",1.84,"",.98,"",5.1,""
06/14/09,22:00:00,"",23.65,"",1.84,"",.98,"",5.1,""
06/14/09,23:00:00,"",23.65,"",1.84,"",.98,"",5.1,""
06/15/09,00:00:00,"",23.65,"",1.84,"",.98,"",5.2,""
06/15/09,01:00:00,"",23.64,"",1.84,"",.98,"",5.1,""
06/15/09,02:00:00,"",23.64,"",1.84,"",.98,"",5.2,""
06/15/09,03:00:00,"",23.63,"",1.84,"",.98,"",5.1,""
06/15/09,04:00:00,"",23.62,"",1.84,"",.98,"",5.1,""
06/15/09,05:00:00,"",23.61,"",1.84,"",.98,"",5.2,""
06/15/09,06:00:00,"",23.62,"",1.84,"",.98,"",5.2,""
06/15/09,07:00:00,"",23.6,"",1.84,"",.98,"",5.1,""
06/15/09,08:00:00,"",23.65,"",1.84,"",.98,"",5.1,""
06/15/09,09:00:00,"",23.59,"",1.84,"",.98,"",5.2,""
06/15/09,10:00:00,"",23.61,"",1.84,"",.98,"",5.2,""
06/15/09,11:00:00,"",23.63,"",1.84,"",.98,"",5.1,""
06/15/09,12:00:00,"",23.66,"",1.84,"",.98,"",5.2,""
06/15/09,13:00:00,"",23.67,"",1.84,"",.98,"",5.1,""
06/15/09,14:00:00,"",23.71,"",1.84,"",.98,"",5.1,""
06/15/09,15:00:00,"",23.72,"",1.84,"",.98,"",5.1,""
06/15/09,16:00:00,"",23.75,"",1.84,"",.98,"",5.1,""
06/15/09,17:00:00,"",23.77,"",1.84,"",.98,"",5.1,""
06/15/09,18:00:00,"",23.76,"",1.84,"",.98,"",5.1,""
06/15/09,19:00:00,"",23.74,"",1.84,"",.98,"",5.1,""
06/15/09,20:00:00,"",23.76,"",1.84,"",.98,"",5.2,""
06/15/09,21:00:00,"",23.8,"",1.84,"",.98,"",5.1,""
06/15/09,22:00:00,"",23.83,"",1.84,"",.98,"",5.1,""
06/15/09,23:00:00,"",23.85,"",1.84,"",.98,"",5.1,""
06/16/09,00:00:00,"",23.88,"",1.84,"",.98,"",5.1,""
06/16/09,01:00:00,"",23.9,"",1.84,"",.98,"",5.1,""
06/16/09,02:00:00,"",23.9,"",1.84,"",.98,"",5.1,""
06/16/09,03:00:00,"",23.91,"",1.84,"",.98,"",5.1,""
06/16/09,04:00:00,"",23.93,"",1.84,"",.98,"",5.1,""
06/16/09,05:00:00,"",23.94,"",1.84,"",.98,"",5.2,""
06/16/09,06:00:00,"",23.97,"",1.84,"",.98,"",5.1,""
06/16/09,07:00:00,"",23.95,"",1.84,"",.98,"",5.1,""
06/16/09,08:00:00,"",23.91,"",1.84,"",.98,"",5.1,""
06/16/09,09:00:00,"",23.84,"",1.84,"",.98,"",5.1,""
06/16/09,10:00:00,"",23.83,"",1.84,"",.98,"",5.1,""
06/16/09,11:00:00,"",23.79,"",1.84,"",.98,"",5.1,""
06/16/09,12:00:00,"",23.76,"",1.84,"",.98,"",5.1,""
06/16/09,13:00:00,"",23.81,"",1.84,"",.98,"",5.1,""
06/16/09,14:00:00,"",23.78,"",1.84,"",.98,"",5.1,""
06/16/09,15:00:00,"",23.78,"",1.85,"",.98,"",5.1,""
06/16/09,16:00:00,"",23.77,"",1.84,"",.98,"",5.1,""
06/16/09,17:00:00,"",23.82,"",1.84,"",.98,"",5.1,""
06/16/09,18:00:00,"",23.83,"",1.84,"",.98,"",5.1,""
06/16/09,19:00:00,"",23.81,"",1.84,"",.98,"",5.1,""
06/16/09,20:00:00,"",23.75,"",1.84,"",.98,"",5.1,""
06/16/09,21:00:00,"",23.7,"",1.85,"",.98,"",5.1,""
06/16/09,22:00:00,"",23.65,"",1.85,"",.98,"",5.1,""
06/16/09,23:00:00,"",23.62,"",1.85,"",.98,"",5.1,""
06/17/09,00:00:00,"",23.59,"",1.85,"",.98,"",5.1,""
06/17/09,01:00:00,"",23.59,"",1.85,"",.99,"",5.1,""
06/17/09,02:00:00,"",23.59,"",1.85,"",.98,"",5.1,""
06/17/09,03:00:00,"",23.6,"",1.85,"",.99,"",5,""
06/17/09,04:00:00,"",23.56,"",1.85,"",.98,"",5,""
06/17/09,05:00:00,"",23.55,"",1.85,"",.98,"",5,""
06/17/09,06:00:00,"",23.57,"",1.85,"",.99,"",5.1,""
06/17/09,07:00:00,"",23.6,"",1.85,"",.99,"",5,""
06/17/09,08:00:00,"",23.66,"",1.85,"",.98,"",5,""
06/17/09,09:00:00,"",23.67,"",1.85,"",.98,"",5,""
06/17/09,10:00:00,"",23.68,"",1.85,"",.98,"",5,""
06/17/09,11:00:00,"",23.66,"",1.85,"",.99,"",5,""
06/17/09,12:00:00,"",23.63,"",1.85,"",.99,"",5,""
06/17/09,13:00:00,"",23.66,"",1.85,"",.99,"",5,""
06/17/09,14:00:00,"",23.66,"",1.85,"",.99,"",5,""
06/17/09,15:00:00,"",23.69,"",1.85,"",.99,"",5,""
06/17/09,16:00:00,"",23.72,"",1.85,"",.99,"",5,""
06/17/09,17:00:00,"",23.74,"",1.85,"",.99,"",5,""
06/17/09,18:00:00,"",23.73,"",1.85,"",.98,"",5,""
06/17/09,19:00:00,"",23.68,"",1.85,"",.98,"",5,""
06/17/09,20:00:00,"",23.63,"",1.85,"",.99,"",5,""
06/17/09,21:00:00,"",23.59,"",1.85,"",.99,"",5,""
06/17/09,22:00:00,"",23.57,"",1.85,"",.99,"",5,""
06/17/09,23:00:00,"",23.56,"",1.85,"",.98,"",5,""
06/18/09,00:00:00,"",23.52,"",1.85,"",.98,"",5,""
06/18/09,01:00:00,"",23.53,"",1.85,"",.99,"",5,""
06/18/09,02:00:00,"",23.54,"",1.85,"",.98,"",4.9,""
06/18/09,03:00:00,"",23.55,"",1.85,"",.98,"",4.9,""
06/18/09,04:00:00,"",23.56,"",1.85,"",.99,"",4.9,""
06/18/09,05:00:00,"",23.58,"",1.85,"",.99,"",4.9,""
06/18/09,06:00:00,"",23.56,"",1.85,"",.99,"",4.9,""
06/18/09,07:00:00,"",23.54,"",1.85,"",.99,"",4.9,""
06/18/09,08:00:00,"",23.58,"",1.85,"",.99,"",4.9,""
06/18/09,09:00:00,"",23.57,"",1.85,"",.99,"",4.9,""
06/18/09,10:00:00,"",23.63,"",1.85,"",.99,"",4.9,""
"Recovery finished at 061809 100455"
                                             
