MiniSonde4a 23604
"Log File Name : 0408mosq"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 101741"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/08/08,16:00:00,"",27.62,"",27.8,"",17.06,"",5.3,""
05/08/08,17:00:00,"",27.73,"",27.6,"",16.9,"",5.4,""
05/08/08,18:00:00,"",27.9,"",27.3,"",16.75,"",5.3,""
05/08/08,19:00:00,"",27.53,"",27.3,"",16.75,"",5.3,""
05/08/08,20:00:00,"",27.08,"",26.9,"",16.46,"",5.3,""
05/08/08,21:00:00,"",26.92,"",26.7,"",16.34,"",5.3,""
05/08/08,22:00:00,"",26.96,"",26.6,"",16.27,"",5.3,""
05/08/08,23:00:00,"",26.88,"",26.4,"",16.14,"",5.4,""
05/09/08,00:00:00,"",26.79,"",26.4,"",16.11,"",5.4,""
05/09/08,01:00:00,"",26.74,"",26.4,"",16.1,"",5.4,""
05/09/08,02:00:00,"",26.64,"",26.3,"",16.06,"",5.4,""
05/09/08,03:00:00,"",26.52,"",26.3,"",16.04,"",5.4,""
05/09/08,04:00:00,"",26.32,"",25.5,"",15.52,"",5.3,""
05/09/08,05:00:00,"",26.12,"",25.2,"",15.29,"",5.3,""
05/09/08,06:00:00,"",25.81,"",25.1,"",15.22,"",5.3,""
05/09/08,07:00:00,"",25.77,"",24.9,"",15.13,"",5.3,""
05/09/08,08:00:00,"",26.04,"",24.9,"",15.09,"",5.3,""
05/09/08,09:00:00,"",26.21,"",24.7,"",14.99,"",5.4,""
05/09/08,10:00:00,"",26.31,"",24.7,"",14.95,"",5.3,""
05/09/08,11:00:00,"",26.54,"",24.6,"",14.91,"",5.3,""
05/09/08,12:00:00,"",26.45,"",24.3,"",14.74,"",5.3,""
05/09/08,13:00:00,"",26.55,"",24.3,"",14.74,"",5.4,""
05/09/08,14:00:00,"",26.82,"",24.5,"",14.87,"",5.4,""
05/09/08,15:00:00,"",27.12,"",24.2,"",14.67,"",5.3,""
05/09/08,16:00:00,"",27.47,"",24.1,"",14.56,"",5.3,""
05/09/08,17:00:00,"",27.51,"",23.7,"",14.28,"",5.3,""
05/09/08,18:00:00,"",27.4,"",23.6,"",14.22,"",5.3,""
05/09/08,19:00:00,"",27.31,"",23.5,"",14.16,"",5.4,""
05/09/08,20:00:00,"",27.14,"",23.5,"",14.19,"",5.3,""
05/09/08,21:00:00,"",27.01,"",23.8,"",14.36,"",5.4,""
05/09/08,22:00:00,"",26.89,"",23.6,"",14.22,"",5.3,""
05/09/08,23:00:00,"",26.81,"",23.4,"",14.13,"",5.4,""
05/10/08,00:00:00,"",26.74,"",23.3,"",14.04,"",5.3,""
05/10/08,01:00:00,"",26.62,"",23.2,"",13.98,"",5.3,""
05/10/08,02:00:00,"",26.59,"",23,"",13.85,"",5.3,""
05/10/08,03:00:00,"",26.52,"",23,"",13.82,"",5.3,""
05/10/08,04:00:00,"",26.34,"",22.9,"",13.78,"",5.3,""
05/10/08,05:00:00,"",26.24,"",22.8,"",13.74,"",5.3,""
05/10/08,06:00:00,"",26.22,"",22.7,"",13.65,"",5.3,""
05/10/08,07:00:00,"",26.17,"",19.1,"",11.28,"",5.3,""
05/10/08,08:00:00,"",26.05,"",18.9,"",11.16,"",5.3,""
05/10/08,09:00:00,"",26.13,"",18,"",10.58,"",5.3,""
05/10/08,10:00:00,"",26.33,"",18.7,"",11.08,"",5.3,""
05/10/08,11:00:00,"",26.53,"",19.8,"",11.73,"",5.3,""
05/10/08,12:00:00,"",26.72,"",19.1,"",11.31,"",5.3,""
05/10/08,13:00:00,"",26.98,"",19.6,"",11.63,"",5.3,""
05/10/08,14:00:00,"",27.27,"",19.8,"",11.75,"",5.3,""
05/10/08,15:00:00,"",27.54,"",19.8,"",11.76,"",5.3,""
05/10/08,16:00:00,"",27.69,"",19.4,"",11.53,"",5.3,""
05/10/08,17:00:00,"",27.77,"",19.7,"",11.68,"",5.3,""
05/10/08,18:00:00,"",27.8,"",18.4,"",10.87,"",5.3,""
05/10/08,19:00:00,"",27.62,"",18.4,"",10.84,"",5.3,""
05/10/08,20:00:00,"",27.47,"",18.6,"",10.97,"",5.3,""
05/10/08,21:00:00,"",27.36,"",21.9,"",13.14,"",5.3,""
05/10/08,22:00:00,"",27.25,"",21.8,"",13.09,"",5.3,""
05/10/08,23:00:00,"",27.15,"",21.4,"",12.83,"",5.3,""
05/11/08,00:00:00,"",27.06,"",21.2,"",12.67,"",5.3,""
05/11/08,01:00:00,"",26.96,"",22.2,"",13.29,"",5.3,""
05/11/08,02:00:00,"",26.9,"",22,"",13.22,"",5.3,""
05/11/08,03:00:00,"",26.83,"",21.9,"",13.13,"",5.3,""
05/11/08,04:00:00,"",26.79,"",21.7,"",12.98,"",5.3,""
05/11/08,05:00:00,"",26.76,"",21.5,"",12.89,"",5.3,""
05/11/08,06:00:00,"",26.73,"",21.5,"",12.86,"",5.3,""
05/11/08,07:00:00,"",26.61,"",21.6,"",12.94,"",5.3,""
05/11/08,08:00:00,"",26.5,"",21.6,"",12.91,"",5.3,""
05/11/08,09:00:00,"",26.27,"",21.5,"",12.89,"",5.3,""
05/11/08,10:00:00,"",26.02,"",21.4,"",12.83,"",5.3,""
05/11/08,11:00:00,"",25.9,"",18.7,"",11.06,"",5.3,""
05/11/08,12:00:00,"",25.75,"",12.38,"",7.1,"",5.3,""
05/11/08,13:00:00,"",25.71,"",12.05,"",6.89,"",5.3,""
05/11/08,14:00:00,"",25.81,"",11.89,"",6.8,"",5.3,""
05/11/08,15:00:00,"",25.85,"",11.8,"",6.75,"",5.3,""
05/11/08,16:00:00,"",26.09,"",11.79,"",6.74,"",5.3,""
05/11/08,17:00:00,"",26.09,"",11.75,"",6.71,"",5.3,""
05/11/08,18:00:00,"",25.96,"",11.7,"",6.68,"",5.3,""
05/11/08,19:00:00,"",26.03,"",11.85,"",6.77,"",5.3,""
05/11/08,20:00:00,"",25.76,"",12.79,"",7.34,"",5.3,""
05/11/08,21:00:00,"",25.57,"",12.84,"",7.38,"",5.3,""
05/11/08,22:00:00,"",25.43,"",20.9,"",12.46,"",5.3,""
05/11/08,23:00:00,"",25.31,"",20.8,"",12.44,"",5.3,""
05/12/08,00:00:00,"",25.27,"",20.7,"",12.36,"",5.3,""
05/12/08,01:00:00,"",25.2,"",20.6,"",12.3,"",5.3,""
05/12/08,02:00:00,"",25.04,"",20.5,"",12.23,"",5.3,""
05/12/08,03:00:00,"",24.6,"",20.4,"",12.15,"",5.3,""
05/12/08,04:00:00,"",23.96,"",20.4,"",12.12,"",5.3,""
05/12/08,05:00:00,"",24.2,"",20.4,"",12.16,"",5.3,""
05/12/08,06:00:00,"",24.16,"",20.4,"",12.17,"",5.3,""
05/12/08,07:00:00,"",24.08,"",20.4,"",12.18,"",5.3,""
05/12/08,08:00:00,"",24.03,"",20.4,"",12.17,"",5.3,""
05/12/08,09:00:00,"",23.98,"",20.4,"",12.18,"",5.3,""
05/12/08,10:00:00,"",24.2,"",20.4,"",12.17,"",5.3,""
05/12/08,11:00:00,"",24.4,"",20.4,"",12.17,"",5.3,""
05/12/08,12:00:00,"",24.83,"",20.4,"",12.17,"",5.3,""
05/12/08,13:00:00,"",24.98,"",20.4,"",12.15,"",5.3,""
05/12/08,14:00:00,"",25.17,"",20.4,"",12.12,"",5.3,""
05/12/08,15:00:00,"",25.39,"",20.3,"",12.1,"",5.3,""
05/12/08,16:00:00,"",25.41,"",20.3,"",12.06,"",5.3,""
05/12/08,17:00:00,"",25.36,"",20.2,"",12.02,"",5.3,""
05/12/08,18:00:00,"",25.32,"",20.1,"",11.98,"",5.3,""
05/12/08,19:00:00,"",25.22,"",20.1,"",11.98,"",5.3,""
05/12/08,20:00:00,"",25.12,"",20.1,"",11.96,"",5.3,""
05/12/08,21:00:00,"",25.03,"",20.1,"",11.96,"",5.3,""
05/12/08,22:00:00,"",25.02,"",20.1,"",11.96,"",5.3,""
05/12/08,23:00:00,"",25.02,"",20.1,"",11.97,"",5.3,""
05/13/08,00:00:00,"",24.99,"",20.1,"",11.98,"",5.3,""
05/13/08,01:00:00,"",24.97,"",20.1,"",11.98,"",5.3,""
05/13/08,02:00:00,"",24.97,"",20.1,"",11.98,"",5.3,""
05/13/08,03:00:00,"",24.95,"",20.2,"",11.99,"",5.3,""
05/13/08,04:00:00,"",24.92,"",20.2,"",12.01,"",5.3,""
05/13/08,05:00:00,"",24.83,"",20.2,"",11.99,"",5.3,""
05/13/08,06:00:00,"",24.81,"",20.2,"",12.01,"",5.3,""
05/13/08,07:00:00,"",24.82,"",20.2,"",12.02,"",5.3,""
05/13/08,08:00:00,"",24.84,"",20.2,"",12.02,"",5.3,""
05/13/08,09:00:00,"",24.9,"",20.3,"",12.08,"",5.3,""
05/13/08,10:00:00,"",25.1,"",20.2,"",12.04,"",5.3,""
05/13/08,11:00:00,"",25.61,"",.885,"",.46,"",5.3,""
05/13/08,12:00:00,"",26.16,"",.725,"",.37,"",5.3,""
05/13/08,13:00:00,"",26.52,"",.684,"",.35,"",5.3,""
05/13/08,14:00:00,"",26.53,"",.649,"",.33,"",5.3,""
05/13/08,15:00:00,"",26.65,"",.616,"",.32,"",5.3,""
05/13/08,16:00:00,"",26.31,"",.829,"",.43,"",5.3,""
05/13/08,17:00:00,"",26.53,"",.833,"",.43,"",5.3,""
05/13/08,18:00:00,"",26.72,"",.836,"",.43,"",5.3,""
05/13/08,19:00:00,"",26.83,"",.837,"",.43,"",5.3,""
05/13/08,20:00:00,"",26.87,"",.837,"",.43,"",5.3,""
05/13/08,21:00:00,"",26.85,"",.837,"",.44,"",5.3,""
05/13/08,22:00:00,"",26.83,"",.837,"",.44,"",5.3,""
05/13/08,23:00:00,"",26.8,"",.838,"",.44,"",5.3,""
05/14/08,00:00:00,"",26.77,"",.839,"",.44,"",5.3,""
05/14/08,01:00:00,"",26.74,"",.839,"",.44,"",5.3,""
05/14/08,02:00:00,"",26.7,"",.84,"",.44,"",5.3,""
05/14/08,03:00:00,"",26.66,"",.84,"",.44,"",5.3,""
05/14/08,04:00:00,"",26.62,"",.841,"",.44,"",5.3,""
05/14/08,05:00:00,"",26.58,"",.841,"",.44,"",5.3,""
05/14/08,06:00:00,"",26.54,"",.842,"",.44,"",5.3,""
05/14/08,07:00:00,"",26.51,"",.843,"",.44,"",5.3,""
05/14/08,08:00:00,"",26.5,"",.844,"",.44,"",5.3,""
05/14/08,09:00:00,"",26.53,"",.845,"",.44,"",5.3,""
05/14/08,10:00:00,"",26.57,"",.845,"",.44,"",5.3,""
05/14/08,11:00:00,"",26.59,"",.846,"",.44,"",5.3,""
05/14/08,12:00:00,"",26.68,"",.849,"",.44,"",5.3,""
05/14/08,13:00:00,"",26.79,"",.853,"",.44,"",5.3,""
05/14/08,14:00:00,"",26.91,"",.854,"",.44,"",5.3,""
05/14/08,15:00:00,"",27.15,"",.855,"",.44,"",5.3,""
05/14/08,16:00:00,"",27.37,"",.855,"",.44,"",5.3,""
05/14/08,17:00:00,"",27.44,"",.855,"",.44,"",5.3,""
05/14/08,18:00:00,"",27.4,"",.856,"",.44,"",5.3,""
05/14/08,19:00:00,"",27.37,"",.856,"",.45,"",5.3,""
05/14/08,20:00:00,"",27.33,"",.856,"",.45,"",5.3,""
05/14/08,21:00:00,"",27.29,"",.856,"",.45,"",5.3,""
05/14/08,22:00:00,"",27.25,"",.856,"",.45,"",5.3,""
05/14/08,23:00:00,"",27.15,"",.857,"",.45,"",5.3,""
05/15/08,00:00:00,"",27.02,"",.857,"",.45,"",5.3,""
05/15/08,01:00:00,"",26.93,"",.857,"",.45,"",5.3,""
05/15/08,02:00:00,"",26.82,"",.857,"",.45,"",5.3,""
05/15/08,03:00:00,"",26.79,"",.857,"",.45,"",5.3,""
05/15/08,04:00:00,"",26.8,"",.858,"",.45,"",5.3,""
05/15/08,05:00:00,"",26.81,"",.858,"",.45,"",5.3,""
05/15/08,06:00:00,"",26.82,"",.86,"",.45,"",5.3,""
05/15/08,07:00:00,"",26.79,"",.859,"",.45,"",5.3,""
05/15/08,08:00:00,"",26.71,"",.858,"",.45,"",5.3,""
05/15/08,09:00:00,"",26.63,"",.859,"",.45,"",5.3,""
05/15/08,10:00:00,"",18.77,"",0,"",-.01,"",5.2,""
"Recovery finished at 051508 100228"
                                                         
