MiniSonde4a 23596
"Log File Name : 0908mosq"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 141356"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/04/08,14:00:00,"",26.54,"",43.2,"",27.83,"",5.2,""
10/04/08,15:00:00,"",26.83,"",43.1,"",27.76,"",5.2,""
10/04/08,16:00:00,"",26.79,"",43.5,"",28.1,"",5.2,""
10/04/08,17:00:00,"",26.79,"",43.8,"",28.32,"",5.2,""
10/04/08,18:00:00,"",26.73,"",43.8,"",28.29,"",5.2,""
10/04/08,19:00:00,"",26.6,"",43.7,"",28.19,"",5.2,""
10/04/08,20:00:00,"",26.41,"",43.3,"",27.92,"",5.2,""
10/04/08,21:00:00,"",26.17,"",43.3,"",27.92,"",5.2,""
10/04/08,22:00:00,"",25.96,"",43.2,"",27.87,"",5.2,""
10/04/08,23:00:00,"",25.78,"",41.4,"",26.55,"",5.2,""
10/05/08,00:00:00,"",25.54,"",41.6,"",26.74,"",5.2,""
10/05/08,01:00:00,"",25.41,"",40.7,"",26.09,"",5.2,""
10/05/08,02:00:00,"",25.38,"",38.9,"",24.8,"",5.2,""
10/05/08,03:00:00,"",25.35,"",39,"",24.85,"",5.2,""
10/05/08,04:00:00,"",25.61,"",40.8,"",26.11,"",5.2,""
10/05/08,05:00:00,"",25.54,"",41.4,"",26.56,"",5.2,""
10/05/08,06:00:00,"",25.5,"",41.2,"",26.44,"",5.2,""
10/05/08,07:00:00,"",25.06,"",41.1,"",26.32,"",5.2,""
10/05/08,08:00:00,"",25.01,"",40.5,"",25.94,"",5.2,""
10/05/08,09:00:00,"",25.1,"",40.6,"",25.98,"",5.2,""
10/05/08,10:00:00,"",25.26,"",43.5,"",28.08,"",5.2,""
10/05/08,11:00:00,"",25.43,"",43,"",27.76,"",5.2,""
10/05/08,12:00:00,"",25.63,"",42.6,"",27.42,"",5.1,""
10/05/08,13:00:00,"",25.86,"",42.3,"",27.25,"",5.1,""
10/05/08,14:00:00,"",26.12,"",41.9,"",26.92,"",5.2,""
10/05/08,15:00:00,"",26.35,"",41.6,"",26.73,"",5.1,""
10/05/08,16:00:00,"",26.49,"",41.2,"",26.44,"",5.1,""
10/05/08,17:00:00,"",26.46,"",41.7,"",26.79,"",5.1,""
10/05/08,18:00:00,"",26.32,"",42.6,"",27.46,"",5.2,""
10/05/08,19:00:00,"",26.33,"",41.4,"",26.56,"",5.1,""
10/05/08,20:00:00,"",26.25,"",41,"",26.28,"",5.1,""
10/05/08,21:00:00,"",25.93,"",42.7,"",27.48,"",5.1,""
10/05/08,22:00:00,"",25.85,"",42.8,"",27.59,"",5.1,""
10/05/08,23:00:00,"",25.78,"",42.1,"",27.1,"",5.1,""
10/06/08,00:00:00,"",25.89,"",41.6,"",26.72,"",5.1,""
10/06/08,01:00:00,"",25.77,"",42,"",27.01,"",5.1,""
10/06/08,02:00:00,"",25.64,"",43.3,"",27.91,"",5.1,""
10/06/08,03:00:00,"",25.44,"",44.1,"",28.5,"",5.1,""
10/06/08,04:00:00,"",25.36,"",44.2,"",28.58,"",5.1,""
10/06/08,05:00:00,"",25.3,"",44,"",28.46,"",5.1,""
10/06/08,06:00:00,"",25.35,"",43.2,"",27.9,"",5.1,""
10/06/08,07:00:00,"",25.17,"",45,"",29.18,"",5.1,""
10/06/08,08:00:00,"",25.15,"",45,"",29.18,"",5.1,""
10/06/08,09:00:00,"",25.21,"",44.9,"",29.1,"",5.1,""
10/06/08,10:00:00,"",25.41,"",44.3,"",28.69,"",5.1,""
10/06/08,11:00:00,"",25.64,"",44.3,"",28.64,"",5.1,""
10/06/08,12:00:00,"",26.02,"",43.8,"",28.31,"",5.1,""
10/06/08,13:00:00,"",26.39,"",43.6,"",28.12,"",5.1,""
10/06/08,14:00:00,"",26.72,"",43.4,"",27.98,"",5.1,""
10/06/08,15:00:00,"",27.22,"",43.2,"",27.88,"",5.1,""
10/06/08,16:00:00,"",27.26,"",43.8,"",28.3,"",5.2,""
10/06/08,17:00:00,"",27.32,"",43.5,"",28.1,"",5.2,""
10/06/08,18:00:00,"",27.27,"",43.4,"",28,"",5.2,""
10/06/08,19:00:00,"",27.17,"",43.3,"",27.92,"",5.1,""
10/06/08,20:00:00,"",27.07,"",43.2,"",27.89,"",5.1,""
10/06/08,21:00:00,"",27.02,"",43.3,"",27.93,"",5.1,""
10/06/08,22:00:00,"",27.02,"",43.2,"",27.87,"",5.1,""
10/06/08,23:00:00,"",26.93,"",43.2,"",27.89,"",5.1,""
10/07/08,00:00:00,"",26.82,"",43.2,"",27.84,"",5.1,""
10/07/08,01:00:00,"",26.7,"",43.1,"",27.83,"",5.1,""
10/07/08,02:00:00,"",26.67,"",43.2,"",27.84,"",5.1,""
10/07/08,03:00:00,"",26.64,"",43.2,"",27.87,"",5.1,""
10/07/08,04:00:00,"",26.62,"",43.1,"",27.82,"",5.1,""
10/07/08,05:00:00,"",26.6,"",43.1,"",27.76,"",5.1,""
10/07/08,06:00:00,"",26.56,"",43.1,"",27.82,"",5.1,""
10/07/08,07:00:00,"",26.53,"",42.9,"",27.68,"",5.1,""
10/07/08,08:00:00,"",26.41,"",42.8,"",27.61,"",5.1,""
10/07/08,09:00:00,"",26.47,"",42.8,"",27.61,"",5.1,""
10/07/08,10:00:00,"",26.56,"",42.8,"",27.6,"",5.1,""
10/07/08,11:00:00,"",26.85,"",4.05,"",2.21,"",5.1,""
10/07/08,12:00:00,"",26.87,"",4.2,"",2.29,"",5.1,""
10/07/08,13:00:00,"",26.62,"",.0024,"",-0,"",5.2,""
10/07/08,14:00:00,"",27.13,"",.0022,"",-0,"",5.2,""
10/07/08,15:00:00,"",27.44,"",.0026,"",-0,"",5.1,""
10/07/08,16:00:00,"",27.59,"",.003,"",-0,"",5.1,""
10/07/08,17:00:00,"",28.11,"",.0034,"",-0,"",5.2,""
10/07/08,18:00:00,"",28.54,"",.0037,"",-0,"",5.2,""
10/07/08,19:00:00,"",28.76,"",.0041,"",-0,"",5.2,""
10/07/08,20:00:00,"",28.78,"",.0042,"",-0,"",5.2,""
10/07/08,21:00:00,"",28.72,"",.0044,"",-0,"",5.2,""
10/07/08,22:00:00,"",28.55,"",.0045,"",-0,"",5.2,""
10/07/08,23:00:00,"",28.33,"",.0045,"",-0,"",5.2,""
10/08/08,00:00:00,"",28.08,"",.0045,"",-0,"",5.2,""
10/08/08,01:00:00,"",27.77,"",.0047,"",-0,"",5.2,""
10/08/08,02:00:00,"",27.48,"",.0046,"",-0,"",5.1,""
10/08/08,03:00:00,"",27.25,"",.0046,"",-0,"",5.2,""
10/08/08,04:00:00,"",27.04,"",.0047,"",-0,"",5.1,""
10/08/08,05:00:00,"",26.86,"",.0046,"",-0,"",5.1,""
10/08/08,06:00:00,"",26.54,"",.0047,"",-0,"",5.1,""
10/08/08,07:00:00,"",26.26,"",.0045,"",-0,"",5.1,""
10/08/08,08:00:00,"",25.8,"",.0044,"",-0,"",5.1,""
10/08/08,09:00:00,"",25.28,"",.0044,"",-0,"",5.1,""
10/08/08,10:00:00,"",29.57,"",1.486,"",.79,"",5.1,""
10/08/08,11:00:00,"",27.09,"",1.487,"",.79,"",5.1,""
10/08/08,12:00:00,"",24.84,"",1.5,"",.79,"",5.1,""
10/08/08,13:00:00,"",28.9,"",1.5,"",.8,"",5.1,""
10/08/08,14:00:00,"",26.59,"",1.51,"",.8,"",5.1,""
10/08/08,15:00:00,"",24.64,"",1.51,"",.8,"",5.1,""
10/08/08,16:00:00,"",23.48,"",1.52,"",.81,"",5.2,""
10/08/08,17:00:00,"",22.73,"",1.52,"",.81,"",5.1,""
10/08/08,18:00:00,"",22.46,"",1.52,"",.81,"",5.1,""
10/08/08,19:00:00,"",22.33,"",1.52,"",.81,"",5.1,""
10/08/08,20:00:00,"",22.31,"",1.52,"",.81,"",5.1,""
10/08/08,21:00:00,"",22.3,"",1.52,"",.81,"",5.1,""
10/08/08,22:00:00,"",22.42,"",1.52,"",.81,"",5.1,""
10/08/08,23:00:00,"",22.54,"",1.52,"",.81,"",5.1,""
10/09/08,00:00:00,"",22.59,"",1.53,"",.81,"",5.1,""
10/09/08,01:00:00,"",22.58,"",1.53,"",.81,"",5.1,""
10/09/08,02:00:00,"",22.65,"",1.53,"",.81,"",5.2,""
10/09/08,03:00:00,"",22.73,"",1.53,"",.81,"",5.1,""
10/09/08,04:00:00,"",22.76,"",1.53,"",.81,"",5.1,""
10/09/08,05:00:00,"",22.77,"",1.53,"",.81,"",5.2,""
10/09/08,06:00:00,"",22.84,"",1.53,"",.81,"",5.1,""
10/09/08,07:00:00,"",22.82,"",1.53,"",.81,"",5.2,""
10/09/08,08:00:00,"",22.77,"",1.53,"",.81,"",5.1,""
10/09/08,09:00:00,"",23.24,"",1.54,"",.82,"",5.1,""
"Time changed from 100908 093947 to 100908 100900"
"Recovery finished at 100908 101044"
 
