MiniSonde4a 22767
"Log File Name : 0309Chkn"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 122542"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/09,17:00:00,"",21.66,"",47.4,"",30.89,"",5.6,""
04/09/09,18:00:00,"",21.56,"",47.3,"",30.87,"",5.6,""
04/09/09,19:00:00,"",21.74,"",47.4,"",30.9,"",5.6,""
04/09/09,20:00:00,"",21.56,"",47.4,"",30.93,"",5.6,""
04/09/09,21:00:00,"",21.47,"",47.4,"",30.89,"",5.6,""
04/09/09,22:00:00,"",21.3,"",47.3,"",30.86,"",5.6,""
04/09/09,23:00:00,"",21.29,"",47.4,"",30.9,"",5.6,""
04/10/09,00:00:00,"",21.13,"",47.3,"",30.86,"",5.6,""
04/10/09,01:00:00,"",21.07,"",47.3,"",30.83,"",5.6,""
04/10/09,02:00:00,"",21.08,"",47.3,"",30.84,"",5.6,""
04/10/09,03:00:00,"",21.09,"",47.3,"",30.86,"",5.6,""
04/10/09,04:00:00,"",21.15,"",47.3,"",30.87,"",5.6,""
04/10/09,05:00:00,"",21.25,"",47.4,"",30.9,"",5.6,""
04/10/09,06:00:00,"",21.26,"",47.4,"",30.88,"",5.6,""
04/10/09,07:00:00,"",21.29,"",47.3,"",30.88,"",5.6,""
04/10/09,08:00:00,"",21.34,"",47.4,"",30.88,"",5.6,""
04/10/09,09:00:00,"",21.34,"",47.4,"",30.88,"",5.6,""
04/10/09,10:00:00,"",21.39,"",47.4,"",30.89,"",5.6,""
04/10/09,11:00:00,"",21.61,"",47.4,"",30.89,"",5.6,""
04/10/09,12:00:00,"",21.8,"",47.3,"",30.86,"",5.6,""
04/10/09,13:00:00,"",22.21,"",47.3,"",30.88,"",5.6,""
04/10/09,14:00:00,"",22.74,"",47.4,"",30.94,"",5.6,""
04/10/09,15:00:00,"",23.36,"",47.5,"",31,"",5.6,""
04/10/09,16:00:00,"",23.63,"",47.5,"",31.01,"",5.6,""
04/10/09,17:00:00,"",24.03,"",47.6,"",31.08,"",5.6,""
04/10/09,18:00:00,"",23.93,"",47.6,"",31.07,"",5.7,""
04/10/09,19:00:00,"",23.87,"",47.6,"",31.03,"",5.6,""
04/10/09,20:00:00,"",23.71,"",47.5,"",30.96,"",5.6,""
04/10/09,21:00:00,"",23.63,"",47.4,"",30.95,"",5.7,""
04/10/09,22:00:00,"",23.55,"",47.4,"",30.94,"",5.6,""
04/10/09,23:00:00,"",23.48,"",47.4,"",30.94,"",5.6,""
04/11/09,00:00:00,"",23.22,"",47.4,"",30.93,"",5.6,""
04/11/09,01:00:00,"",23.06,"",47.4,"",30.94,"",5.6,""
04/11/09,02:00:00,"",22.84,"",47.4,"",30.92,"",5.6,""
04/11/09,03:00:00,"",22.68,"",47.3,"",30.84,"",5.6,""
04/11/09,04:00:00,"",22.4,"",47.2,"",30.79,"",5.6,""
04/11/09,05:00:00,"",22.29,"",47.2,"",30.8,"",5.6,""
04/11/09,06:00:00,"",22.34,"",47.4,"",30.92,"",5.6,""
04/11/09,07:00:00,"",22.23,"",47.4,"",30.94,"",5.6,""
04/11/09,08:00:00,"",22.09,"",47.4,"",30.92,"",5.6,""
04/11/09,09:00:00,"",21.95,"",47.4,"",30.89,"",5.6,""
04/11/09,10:00:00,"",21.85,"",47.4,"",30.88,"",5.6,""
04/11/09,11:00:00,"",21.76,"",47.4,"",30.89,"",5.6,""
04/11/09,12:00:00,"",21.61,"",47.3,"",30.83,"",5.6,""
04/11/09,13:00:00,"",21.56,"",47.2,"",30.8,"",5.6,""
04/11/09,14:00:00,"",21.62,"",47.3,"",30.82,"",5.6,""
04/11/09,15:00:00,"",21.64,"",47.2,"",30.8,"",5.6,""
04/11/09,16:00:00,"",21.66,"",47.2,"",30.76,"",5.6,""
04/11/09,17:00:00,"",21.61,"",47.2,"",30.73,"",5.6,""
04/11/09,18:00:00,"",21.55,"",47.1,"",30.7,"",5.6,""
04/11/09,19:00:00,"",21.48,"",47.1,"",30.67,"",5.6,""
04/11/09,20:00:00,"",21.4,"",47,"",30.66,"",5.6,""
04/11/09,21:00:00,"",21.36,"",47.1,"",30.67,"",5.6,""
04/11/09,22:00:00,"",21.29,"",47.1,"",30.67,"",5.6,""
04/11/09,23:00:00,"",21.26,"",47,"",30.66,"",5.6,""
04/12/09,00:00:00,"",21.24,"",47.1,"",30.67,"",5.6,""
04/12/09,01:00:00,"",21.26,"",47.1,"",30.71,"",5.6,""
04/12/09,02:00:00,"",21.21,"",47,"",30.64,"",5.6,""
04/12/09,03:00:00,"",21.22,"",47,"",30.64,"",5.6,""
04/12/09,04:00:00,"",21.23,"",47,"",30.62,"",5.6,""
04/12/09,05:00:00,"",21.22,"",47.1,"",30.69,"",5.6,""
04/12/09,06:00:00,"",21.23,"",47.1,"",30.7,"",5.6,""
04/12/09,07:00:00,"",21.24,"",47,"",30.66,"",5.6,""
04/12/09,08:00:00,"",21.25,"",47.1,"",30.67,"",5.6,""
04/12/09,09:00:00,"",21.22,"",47,"",30.61,"",5.6,""
04/12/09,10:00:00,"",21.28,"",46.9,"",30.56,"",5.6,""
04/12/09,11:00:00,"",21.37,"",47,"",30.6,"",5.6,""
04/12/09,12:00:00,"",21.5,"",47,"",30.62,"",5.6,""
04/12/09,13:00:00,"",21.68,"",46.9,"",30.53,"",5.6,""
04/12/09,14:00:00,"",22.02,"",46.1,"",29.95,"",5.6,""
04/12/09,15:00:00,"",22.25,"",45.5,"",29.56,"",5.6,""
04/12/09,16:00:00,"",22.54,"",45.6,"",29.6,"",5.6,""
04/12/09,17:00:00,"",22.8,"",45.3,"",29.42,"",5.6,""
04/12/09,18:00:00,"",22.82,"",45.4,"",29.47,"",5.6,""
04/12/09,19:00:00,"",22.59,"",46.1,"",29.95,"",5.6,""
04/12/09,20:00:00,"",22.71,"",46.2,"",30.03,"",5.6,""
04/12/09,21:00:00,"",22.7,"",45.6,"",29.57,"",5.6,""
04/12/09,22:00:00,"",22.66,"",45.3,"",29.37,"",5.6,""
04/12/09,23:00:00,"",22.55,"",45.1,"",29.21,"",5.6,""
04/13/09,00:00:00,"",22.43,"",45,"",29.17,"",5.6,""
04/13/09,01:00:00,"",22.34,"",44.9,"",29.1,"",5.6,""
04/13/09,02:00:00,"",22.23,"",44.8,"",29.03,"",5.6,""
04/13/09,03:00:00,"",22.13,"",44.8,"",29.02,"",5.6,""
04/13/09,04:00:00,"",22.08,"",44.8,"",29.03,"",5.6,""
04/13/09,05:00:00,"",22.02,"",44.9,"",29.06,"",5.6,""
04/13/09,06:00:00,"",21.96,"",44.9,"",29.07,"",5.6,""
04/13/09,07:00:00,"",21.84,"",44.9,"",29.07,"",5.6,""
04/13/09,08:00:00,"",21.69,"",44.8,"",29.06,"",5.6,""
04/13/09,09:00:00,"",21.68,"",44.8,"",29.04,"",5.6,""
04/13/09,10:00:00,"",21.85,"",44.8,"",29.05,"",5.6,""
04/13/09,11:00:00,"",21.96,"",44.8,"",29.02,"",5.6,""
04/13/09,12:00:00,"",22.22,"",44.6,"",28.87,"",5.6,""
04/13/09,13:00:00,"",22.61,"",44.5,"",28.81,"",5.6,""
04/13/09,14:00:00,"",22.88,"",44.5,"",28.8,"",5.6,""
04/13/09,15:00:00,"",23.08,"",44.4,"",28.74,"",5.6,""
04/13/09,16:00:00,"",23.27,"",44.3,"",28.69,"",5.6,""
04/13/09,17:00:00,"",23.39,"",44.4,"",28.71,"",5.6,""
04/13/09,18:00:00,"",23.35,"",44.4,"",28.74,"",5.6,""
04/13/09,19:00:00,"",23.46,"",44.4,"",28.72,"",5.6,""
04/13/09,20:00:00,"",23.24,"",44.2,"",28.61,"",5.6,""
04/13/09,21:00:00,"",23.16,"",44.2,"",28.56,"",5.6,""
04/13/09,22:00:00,"",23.04,"",44.1,"",28.51,"",5.6,""
04/13/09,23:00:00,"",22.95,"",44,"",28.44,"",5.6,""
04/14/09,00:00:00,"",22.75,"",44,"",28.47,"",5.6,""
04/14/09,01:00:00,"",22.47,"",44.1,"",28.51,"",5.6,""
04/14/09,02:00:00,"",22.13,"",44.2,"",28.61,"",5.6,""
04/14/09,03:00:00,"",21.89,"",44.4,"",28.71,"",5.6,""
04/14/09,04:00:00,"",21.68,"",44.5,"",28.81,"",5.6,""
04/14/09,05:00:00,"",21.53,"",44.7,"",28.94,"",5.6,""
04/14/09,06:00:00,"",21.37,"",44.8,"",28.99,"",5.6,""
04/14/09,07:00:00,"",21.22,"",44.8,"",29.01,"",5.6,""
04/14/09,08:00:00,"",21.1,"",44.8,"",29.01,"",5.6,""
04/14/09,09:00:00,"",21.06,"",44.9,"",29.07,"",5.6,""
04/14/09,10:00:00,"",21.19,"",45,"",29.14,"",5.6,""
04/14/09,11:00:00,"",20.07,"",.0379,"",0,"",5.6,""
04/14/09,12:00:00,"",18.11,"",.0359,"",0,"",5.6,""
04/14/09,13:00:00,"",20.78,"",.034,"",0,"",5.6,""
04/14/09,14:00:00,"",20.21,"",.0338,"",0,"",5.6,""
04/14/09,15:00:00,"",20.52,"",.0328,"",0,"",5.6,""
04/14/09,16:00:00,"",20.97,"",.0315,"",0,"",5.6,""
04/14/09,17:00:00,"",21.83,"",3.03,"",1.64,"",5.6,""
04/14/09,18:00:00,"",22.53,"",3.03,"",1.64,"",5.6,""
04/14/09,19:00:00,"",22.88,"",2.75,"",1.48,"",5.6,""
04/14/09,20:00:00,"",22.95,"",2.6,"",1.4,"",5.6,""
04/14/09,21:00:00,"",22.89,"",2.51,"",1.35,"",5.6,""
04/14/09,22:00:00,"",22.83,"",2.45,"",1.31,"",5.6,""
04/14/09,23:00:00,"",22.76,"",2.42,"",1.3,"",5.6,""
04/15/09,00:00:00,"",22.7,"",2.39,"",1.28,"",5.6,""
04/15/09,01:00:00,"",22.62,"",2.36,"",1.26,"",5.6,""
04/15/09,02:00:00,"",22.55,"",2.33,"",1.25,"",5.6,""
04/15/09,03:00:00,"",22.48,"",2.32,"",1.24,"",5.6,""
04/15/09,04:00:00,"",22.42,"",2.31,"",1.24,"",5.6,""
04/15/09,05:00:00,"",22.38,"",2.31,"",1.24,"",5.6,""
04/15/09,06:00:00,"",22.34,"",2.3,"",1.23,"",5.6,""
04/15/09,07:00:00,"",22.1,"",2.27,"",1.22,"",5.6,""
04/15/09,08:00:00,"",21.74,"",2.24,"",1.2,"",5.6,""
04/15/09,09:00:00,"",21.46,"",2.24,"",1.2,"",5.6,""
04/15/09,10:00:00,"",21.36,"",2.24,"",1.2,"",5.6,""
04/15/09,11:00:00,"",21.4,"",2.25,"",1.21,"",5.6,""
04/15/09,12:00:00,"",21.53,"",2.26,"",1.21,"",5.6,""
04/15/09,13:00:00,"",21.84,"",2.25,"",1.21,"",5.6,""
04/15/09,14:00:00,"",22.64,"",0,"",-.01,"",5.6,""
04/15/09,15:00:00,"",23.6,"",0,"",-.01,"",5.6,""
04/15/09,16:00:00,"",24.28,"",0,"",-.01,"",5.6,""
04/15/09,17:00:00,"",23.38,"",1.76,"",.94,"",5.6,""
04/15/09,18:00:00,"",23.51,"",1.76,"",.94,"",5.6,""
04/15/09,19:00:00,"",23.51,"",1.76,"",.94,"",5.6,""
04/15/09,20:00:00,"",23.51,"",1.76,"",.94,"",5.6,""
04/15/09,21:00:00,"",23.48,"",1.76,"",.94,"",5.6,""
04/15/09,22:00:00,"",23.49,"",1.76,"",.94,"",5.6,""
04/15/09,23:00:00,"",23.45,"",1.77,"",.94,"",5.6,""
04/16/09,00:00:00,"",23.46,"",1.77,"",.94,"",5.6,""
04/16/09,01:00:00,"",23.48,"",1.77,"",.94,"",5.6,""
04/16/09,02:00:00,"",23.5,"",1.77,"",.94,"",5.6,""
04/16/09,03:00:00,"",23.45,"",1.77,"",.94,"",5.6,""
04/16/09,04:00:00,"",23.45,"",1.77,"",.94,"",5.6,""
04/16/09,05:00:00,"",23.45,"",1.78,"",.95,"",5.6,""
04/16/09,06:00:00,"",23.45,"",1.78,"",.95,"",5.6,""
04/16/09,07:00:00,"",23.45,"",1.78,"",.95,"",5.6,""
04/16/09,08:00:00,"",23.52,"",1.78,"",.95,"",5.6,""
04/16/09,09:00:00,"",23.58,"",1.78,"",.95,"",5.6,""
04/16/09,10:00:00,"",23.58,"",1.78,"",.95,"",5.6,""
04/16/09,11:00:00,"",23.65,"",1.78,"",.95,"",5.6,""
04/16/09,12:00:00,"",23.63,"",1.78,"",.95,"",5.6,""
04/16/09,13:00:00,"",23.7,"",1.78,"",.95,"",5.6,""
04/16/09,14:00:00,"",23.73,"",1.78,"",.95,"",5.6,""
04/16/09,15:00:00,"",23.72,"",1.79,"",.95,"",5.6,""
04/16/09,16:00:00,"",23.78,"",1.79,"",.95,"",5.6,""
04/16/09,17:00:00,"",23.76,"",1.79,"",.95,"",5.6,""
04/16/09,18:00:00,"",23.72,"",1.79,"",.95,"",5.6,""
04/16/09,19:00:00,"",23.67,"",1.8,"",.96,"",5.6,""
04/16/09,20:00:00,"",23.6,"",1.79,"",.95,"",5.6,""
04/16/09,21:00:00,"",23.55,"",1.79,"",.95,"",5.6,""
04/16/09,22:00:00,"",23.53,"",1.79,"",.95,"",5.6,""
04/16/09,23:00:00,"",23.53,"",1.79,"",.95,"",5.6,""
04/17/09,00:00:00,"",23.49,"",1.79,"",.96,"",5.6,""
04/17/09,01:00:00,"",23.49,"",1.79,"",.95,"",5.6,""
04/17/09,02:00:00,"",23.51,"",1.79,"",.95,"",5.6,""
04/17/09,03:00:00,"",23.49,"",1.79,"",.96,"",5.6,""
04/17/09,04:00:00,"",23.51,"",1.79,"",.95,"",5.6,""
04/17/09,05:00:00,"",23.55,"",1.79,"",.95,"",5.6,""
04/17/09,06:00:00,"",23.52,"",1.79,"",.95,"",5.6,""
04/17/09,07:00:00,"",23.55,"",1.79,"",.95,"",5.6,""
04/17/09,08:00:00,"",23.53,"",1.79,"",.95,"",5.6,""
04/17/09,09:00:00,"",23.62,"",1.79,"",.95,"",5.6,""
04/17/09,10:00:00,"",23.65,"",1.79,"",.95,"",5.6,""
04/17/09,11:00:00,"",23.63,"",1.79,"",.95,"",5.6,""
04/17/09,12:00:00,"",23.7,"",1.78,"",.95,"",5.6,""
04/17/09,13:00:00,"",23.69,"",1.78,"",.95,"",5.6,""
04/17/09,14:00:00,"",23.71,"",1.78,"",.95,"",5.6,""
04/17/09,15:00:00,"",23.5,"",1.79,"",.95,"",5.6,""
04/17/09,16:00:00,"",23.38,"",1.79,"",.95,"",5.6,""
04/17/09,17:00:00,"",23.37,"",1.79,"",.95,"",5.6,""
04/17/09,18:00:00,"",23.3,"",1.78,"",.95,"",5.6,""
04/17/09,19:00:00,"",23.26,"",1.79,"",.95,"",5.6,""
04/17/09,20:00:00,"",23.27,"",1.79,"",.95,"",5.6,""
04/17/09,21:00:00,"",23.2,"",1.79,"",.95,"",5.6,""
04/17/09,22:00:00,"",23.19,"",1.79,"",.95,"",5.6,""
04/17/09,23:00:00,"",23.18,"",1.79,"",.95,"",5.6,""
04/18/09,00:00:00,"",23.18,"",1.79,"",.95,"",5.6,""
04/18/09,01:00:00,"",23.16,"",1.79,"",.95,"",5.6,""
04/18/09,02:00:00,"",23.16,"",1.79,"",.95,"",5.6,""
04/18/09,03:00:00,"",23.16,"",1.79,"",.95,"",5.6,""
04/18/09,04:00:00,"",23.13,"",1.79,"",.95,"",5.6,""
04/18/09,05:00:00,"",23.12,"",1.79,"",.95,"",5.6,""
04/18/09,06:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/18/09,07:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/18/09,08:00:00,"",23.15,"",1.79,"",.95,"",5.6,""
04/18/09,09:00:00,"",23.13,"",1.79,"",.95,"",5.6,""
04/18/09,10:00:00,"",23.17,"",1.79,"",.95,"",5.6,""
04/18/09,11:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/18/09,12:00:00,"",23.15,"",1.79,"",.95,"",5.6,""
04/18/09,13:00:00,"",23.12,"",1.79,"",.95,"",5.6,""
04/18/09,14:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/18/09,15:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/18/09,16:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/18/09,17:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/18/09,18:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/18/09,19:00:00,"",23.07,"",1.79,"",.95,"",5.6,""
04/18/09,20:00:00,"",23.1,"",1.79,"",.95,"",5.6,""
04/18/09,21:00:00,"",23.12,"",1.79,"",.95,"",5.6,""
04/18/09,22:00:00,"",23.13,"",1.79,"",.95,"",5.6,""
04/18/09,23:00:00,"",23.1,"",1.79,"",.95,"",5.6,""
04/19/09,00:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,01:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/19/09,02:00:00,"",23.07,"",1.79,"",.95,"",5.6,""
04/19/09,03:00:00,"",23.09,"",1.79,"",.95,"",5.6,""
04/19/09,04:00:00,"",23.06,"",1.79,"",.95,"",5.6,""
04/19/09,05:00:00,"",23.07,"",1.79,"",.95,"",5.6,""
04/19/09,06:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,07:00:00,"",23.04,"",1.79,"",.95,"",5.6,""
04/19/09,08:00:00,"",23.05,"",1.79,"",.95,"",5.6,""
04/19/09,09:00:00,"",23.07,"",1.79,"",.95,"",5.6,""
04/19/09,10:00:00,"",23.05,"",1.79,"",.95,"",5.6,""
04/19/09,11:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,12:00:00,"",23.09,"",1.79,"",.95,"",5.6,""
04/19/09,13:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,14:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,15:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,16:00:00,"",23.09,"",1.79,"",.95,"",5.6,""
04/19/09,17:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/19/09,18:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/19/09,19:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/19/09,20:00:00,"",23.12,"",1.79,"",.95,"",5.6,""
04/19/09,21:00:00,"",23.13,"",1.79,"",.95,"",5.6,""
04/19/09,22:00:00,"",23.11,"",1.79,"",.95,"",5.6,""
04/19/09,23:00:00,"",23.08,"",1.79,"",.95,"",5.6,""
04/20/09,00:00:00,"",23.1,"",1.79,"",.95,"",5.6,""
04/20/09,01:00:00,"",23.04,"",1.79,"",.96,"",5.6,""
04/20/09,02:00:00,"",23.03,"",1.79,"",.95,"",5.6,""
04/20/09,03:00:00,"",23.01,"",1.79,"",.96,"",5.6,""
04/20/09,04:00:00,"",22.97,"",1.79,"",.96,"",5.6,""
04/20/09,05:00:00,"",22.9,"",1.79,"",.96,"",5.6,""
04/20/09,06:00:00,"",22.82,"",1.79,"",.96,"",5.6,""
04/20/09,07:00:00,"",22.72,"",1.79,"",.96,"",5.6,""
04/20/09,08:00:00,"",22.81,"",1.79,"",.96,"",5.6,""
04/20/09,09:00:00,"",23.01,"",1.79,"",.95,"",5.6,""
04/20/09,10:00:00,"",23.12,"",1.79,"",.95,"",5.6,""
04/20/09,11:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/20/09,12:00:00,"",23.17,"",1.79,"",.95,"",5.6,""
04/20/09,13:00:00,"",23.14,"",1.79,"",.95,"",5.6,""
04/20/09,14:00:00,"",23.15,"",1.79,"",.95,"",5.6,""
04/20/09,15:00:00,"",23.16,"",1.79,"",.95,"",5.6,""
04/20/09,16:00:00,"",23.2,"",1.79,"",.95,"",5.6,""
04/20/09,17:00:00,"",23.21,"",1.79,"",.95,"",5.6,""
04/20/09,18:00:00,"",23.24,"",1.79,"",.95,"",5.6,""
04/20/09,19:00:00,"",23.17,"",1.79,"",.95,"",5.6,""
04/20/09,20:00:00,"",23.05,"",1.79,"",.95,"",5.6,""
04/20/09,21:00:00,"",23.01,"",1.79,"",.95,"",5.6,""
04/20/09,22:00:00,"",23.01,"",1.79,"",.95,"",5.6,""
04/20/09,23:00:00,"",22.97,"",1.79,"",.95,"",5.6,""
04/21/09,00:00:00,"",22.95,"",1.79,"",.96,"",5.6,""
04/21/09,01:00:00,"",22.97,"",1.79,"",.96,"",5.6,""
04/21/09,02:00:00,"",22.98,"",1.79,"",.96,"",5.6,""
04/21/09,03:00:00,"",23,"",1.79,"",.96,"",5.6,""
04/21/09,04:00:00,"",22.94,"",1.79,"",.96,"",5.6,""
04/21/09,05:00:00,"",22.94,"",1.79,"",.95,"",5.6,""
04/21/09,06:00:00,"",22.93,"",1.79,"",.96,"",5.6,""
04/21/09,07:00:00,"",23.05,"",1.79,"",.95,"",5.6,""
04/21/09,08:00:00,"",23.09,"",1.79,"",.96,"",5.6,""
04/21/09,09:00:00,"",23.1,"",1.79,"",.96,"",5.6,""
04/21/09,10:00:00,"",23.24,"",1.79,"",.95,"",5.6,""
04/21/09,11:00:00,"",23.58,"",1.79,"",.95,"",5.6,""
04/21/09,12:00:00,"",23.77,"",1.79,"",.95,"",5.6,""
04/21/09,13:00:00,"",23.89,"",1.79,"",.95,"",5.6,""
04/21/09,14:00:00,"",23.97,"",1.79,"",.95,"",5.6,""
04/21/09,15:00:00,"",23.98,"",1.79,"",.95,"",5.6,""
04/21/09,16:00:00,"",23.88,"",1.79,"",.95,"",5.6,""
04/21/09,17:00:00,"",23.82,"",1.79,"",.95,"",5.6,""
04/21/09,18:00:00,"",23.81,"",1.79,"",.95,"",5.6,""
04/21/09,19:00:00,"",23.78,"",1.79,"",.95,"",5.6,""
04/21/09,20:00:00,"",23.76,"",1.79,"",.95,"",5.6,""
04/21/09,21:00:00,"",23.72,"",1.79,"",.95,"",5.6,""
04/21/09,22:00:00,"",23.66,"",1.79,"",.95,"",5.6,""
04/21/09,23:00:00,"",23.61,"",1.79,"",.95,"",5.6,""
04/22/09,00:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/22/09,01:00:00,"",23.58,"",1.79,"",.95,"",5.6,""
04/22/09,02:00:00,"",23.53,"",1.79,"",.95,"",5.6,""
04/22/09,03:00:00,"",23.51,"",1.79,"",.96,"",5.6,""
04/22/09,04:00:00,"",23.51,"",1.79,"",.96,"",5.6,""
04/22/09,05:00:00,"",23.48,"",1.79,"",.96,"",5.6,""
04/22/09,06:00:00,"",23.52,"",1.79,"",.96,"",5.6,""
04/22/09,07:00:00,"",23.58,"",1.79,"",.95,"",5.6,""
04/22/09,08:00:00,"",23.56,"",1.79,"",.95,"",5.6,""
04/22/09,09:00:00,"",23.6,"",1.79,"",.95,"",5.6,""
04/22/09,10:00:00,"",23.66,"",1.79,"",.95,"",5.6,""
04/22/09,11:00:00,"",23.67,"",1.79,"",.95,"",5.6,""
04/22/09,12:00:00,"",23.68,"",1.79,"",.96,"",5.6,""
04/22/09,13:00:00,"",23.72,"",1.79,"",.95,"",5.6,""
04/22/09,14:00:00,"",23.71,"",1.79,"",.95,"",5.6,""
04/22/09,15:00:00,"",23.69,"",1.79,"",.96,"",5.6,""
04/22/09,16:00:00,"",23.7,"",1.79,"",.96,"",5.6,""
04/22/09,17:00:00,"",23.73,"",1.79,"",.96,"",5.6,""
04/22/09,18:00:00,"",23.67,"",1.79,"",.95,"",5.6,""
04/22/09,19:00:00,"",23.63,"",1.79,"",.95,"",5.6,""
04/22/09,20:00:00,"",23.6,"",1.79,"",.96,"",5.6,""
04/22/09,21:00:00,"",23.59,"",1.79,"",.96,"",5.6,""
04/22/09,22:00:00,"",23.6,"",1.79,"",.95,"",5.6,""
04/22/09,23:00:00,"",23.59,"",1.79,"",.96,"",5.6,""
04/23/09,00:00:00,"",23.58,"",1.79,"",.96,"",5.6,""
04/23/09,01:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/23/09,02:00:00,"",23.55,"",1.8,"",.96,"",5.6,""
04/23/09,03:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/23/09,04:00:00,"",23.55,"",1.79,"",.96,"",5.6,""
04/23/09,05:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/23/09,06:00:00,"",23.54,"",1.79,"",.96,"",5.6,""
04/23/09,07:00:00,"",23.55,"",1.79,"",.96,"",5.6,""
04/23/09,08:00:00,"",23.61,"",1.79,"",.96,"",5.6,""
04/23/09,09:00:00,"",23.61,"",1.79,"",.95,"",5.6,""
04/23/09,10:00:00,"",23.63,"",1.79,"",.96,"",5.6,""
04/23/09,11:00:00,"",23.7,"",1.79,"",.95,"",5.6,""
04/23/09,12:00:00,"",23.72,"",1.79,"",.96,"",5.6,""
04/23/09,13:00:00,"",23.71,"",1.79,"",.96,"",5.6,""
04/23/09,14:00:00,"",23.7,"",1.79,"",.96,"",5.6,""
04/23/09,15:00:00,"",23.7,"",1.79,"",.96,"",5.6,""
04/23/09,16:00:00,"",23.72,"",1.79,"",.96,"",5.6,""
04/23/09,17:00:00,"",23.72,"",1.79,"",.96,"",5.6,""
04/23/09,18:00:00,"",23.65,"",1.79,"",.96,"",5.6,""
04/23/09,19:00:00,"",23.61,"",1.8,"",.96,"",5.6,""
04/23/09,20:00:00,"",23.58,"",1.79,"",.96,"",5.6,""
04/23/09,21:00:00,"",23.6,"",1.79,"",.96,"",5.6,""
04/23/09,22:00:00,"",23.56,"",1.8,"",.96,"",5.6,""
04/23/09,23:00:00,"",23.56,"",1.8,"",.96,"",5.6,""
04/24/09,00:00:00,"",23.56,"",1.79,"",.96,"",5.6,""
04/24/09,01:00:00,"",23.55,"",1.79,"",.95,"",5.6,""
04/24/09,02:00:00,"",23.56,"",1.8,"",.96,"",5.6,""
04/24/09,03:00:00,"",23.54,"",1.8,"",.96,"",5.6,""
04/24/09,04:00:00,"",23.54,"",1.79,"",.96,"",5.6,""
04/24/09,05:00:00,"",23.54,"",1.79,"",.96,"",5.6,""
04/24/09,06:00:00,"",23.53,"",1.79,"",.96,"",5.6,""
04/24/09,07:00:00,"",23.53,"",1.79,"",.96,"",5.6,""
04/24/09,08:00:00,"",23.55,"",1.8,"",.96,"",5.6,""
04/24/09,09:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/24/09,10:00:00,"",23.56,"",1.79,"",.96,"",5.6,""
04/24/09,11:00:00,"",23.6,"",1.79,"",.96,"",5.6,""
04/24/09,12:00:00,"",23.64,"",1.79,"",.95,"",5.6,""
04/24/09,13:00:00,"",23.6,"",1.79,"",.96,"",5.6,""
04/24/09,14:00:00,"",23.61,"",1.79,"",.96,"",5.6,""
04/24/09,15:00:00,"",23.58,"",1.79,"",.96,"",5.6,""
04/24/09,16:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/24/09,17:00:00,"",23.56,"",1.79,"",.96,"",5.6,""
04/24/09,18:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/24/09,19:00:00,"",23.57,"",1.79,"",.96,"",5.6,""
04/24/09,20:00:00,"",23.55,"",1.8,"",.96,"",5.6,""
04/24/09,21:00:00,"",23.58,"",1.79,"",.96,"",5.6,""
04/24/09,22:00:00,"",23.6,"",1.8,"",.96,"",5.6,""
04/24/09,23:00:00,"",23.58,"",1.8,"",.96,"",5.6,""
04/25/09,00:00:00,"",23.6,"",1.79,"",.96,"",5.6,""
04/25/09,01:00:00,"",23.6,"",1.8,"",.96,"",5.6,""
