MiniSonde4a 22641
"Log File Name : 0509CONT"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 082811"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/10/09,18:00:00,"",31.85,"",2.04,"",1.09,"",5.8,""
06/10/09,19:00:00,"",30.94,"",2.13,"",1.14,"",5.8,""
06/10/09,20:00:00,"",30.35,"",2.15,"",1.15,"",5.8,""
06/10/09,21:00:00,"",29.85,"",2.16,"",1.16,"",5.8,""
06/10/09,22:00:00,"",29.43,"",2.17,"",1.16,"",5.8,""
06/10/09,23:00:00,"",29.08,"",2.18,"",1.17,"",5.8,""
06/11/09,00:00:00,"",28.79,"",2.19,"",1.17,"",5.8,""
06/11/09,01:00:00,"",28.54,"",2.2,"",1.18,"",5.8,""
06/11/09,02:00:00,"",28.37,"",2.21,"",1.18,"",5.8,""
06/11/09,03:00:00,"",28.26,"",2.21,"",1.18,"",5.8,""
06/11/09,04:00:00,"",28.17,"",2.22,"",1.19,"",5.8,""
06/11/09,05:00:00,"",28.09,"",2.22,"",1.19,"",5.8,""
06/11/09,06:00:00,"",28.02,"",2.22,"",1.19,"",5.8,""
06/11/09,07:00:00,"",27.93,"",2.23,"",1.19,"",5.8,""
06/11/09,08:00:00,"",25.98,"",.0024,"",-0,"",5.8,""
06/11/09,09:00:00,"",25.5,"",.0023,"",-0,"",5.8,""
06/11/09,10:00:00,"",24.11,"",1.82,"",.97,"",5.8,""
06/11/09,11:00:00,"",23.76,"",1.84,"",.98,"",5.8,""
06/11/09,12:00:00,"",23.81,"",1.83,"",.98,"",5.8,""
06/11/09,13:00:00,"",23.76,"",1.84,"",.98,"",5.8,""
06/11/09,14:00:00,"",23.71,"",1.84,"",.98,"",5.8,""
06/11/09,15:00:00,"",23.7,"",1.84,"",.98,"",5.8,""
06/11/09,16:00:00,"",23.7,"",1.84,"",.98,"",5.8,""
06/11/09,17:00:00,"",23.72,"",1.84,"",.98,"",5.8,""
06/11/09,18:00:00,"",23.73,"",1.85,"",.98,"",5.8,""
06/11/09,19:00:00,"",23.69,"",1.85,"",.98,"",5.8,""
06/11/09,20:00:00,"",23.63,"",1.85,"",.98,"",5.8,""
06/11/09,21:00:00,"",23.61,"",1.85,"",.99,"",5.8,""
06/11/09,22:00:00,"",23.57,"",1.85,"",.99,"",5.8,""
06/11/09,23:00:00,"",23.55,"",1.85,"",.99,"",5.8,""
06/12/09,00:00:00,"",23.54,"",1.85,"",.98,"",5.8,""
06/12/09,01:00:00,"",23.57,"",1.85,"",.99,"",5.8,""
06/12/09,02:00:00,"",23.57,"",1.85,"",.99,"",5.8,""
06/12/09,03:00:00,"",23.56,"",1.85,"",.99,"",5.8,""
06/12/09,04:00:00,"",23.56,"",1.85,"",.99,"",5.8,""
06/12/09,05:00:00,"",23.56,"",1.85,"",.99,"",5.8,""
06/12/09,06:00:00,"",23.58,"",1.85,"",.99,"",5.8,""
06/12/09,07:00:00,"",23.54,"",1.85,"",.99,"",5.8,""
06/12/09,08:00:00,"",23.61,"",1.85,"",.99,"",5.8,""
06/12/09,09:00:00,"",23.63,"",1.85,"",.99,"",5.8,""
06/12/09,10:00:00,"",23.65,"",1.85,"",.99,"",5.8,""
06/12/09,11:00:00,"",23.74,"",1.85,"",.99,"",5.8,""
06/12/09,12:00:00,"",23.81,"",1.85,"",.99,"",5.8,""
06/12/09,13:00:00,"",23.86,"",1.85,"",.99,"",5.8,""
06/12/09,14:00:00,"",23.89,"",1.85,"",.99,"",5.7,""
06/12/09,15:00:00,"",23.93,"",1.85,"",.99,"",5.8,""
06/12/09,16:00:00,"",23.98,"",1.85,"",.99,"",5.8,""
06/12/09,17:00:00,"",24.02,"",1.85,"",.99,"",5.8,""
06/12/09,18:00:00,"",24.03,"",1.85,"",.99,"",5.8,""
06/12/09,19:00:00,"",23.95,"",1.85,"",.99,"",5.8,""
06/12/09,20:00:00,"",23.9,"",1.86,"",.99,"",5.8,""
06/12/09,21:00:00,"",23.84,"",1.86,"",.99,"",5.8,""
06/12/09,22:00:00,"",23.78,"",1.86,"",.99,"",5.8,""
06/12/09,23:00:00,"",23.75,"",1.86,"",.99,"",5.8,""
06/13/09,00:00:00,"",23.69,"",1.86,"",.99,"",5.8,""
06/13/09,01:00:00,"",23.67,"",1.86,"",.99,"",5.8,""
06/13/09,02:00:00,"",23.63,"",1.86,"",.99,"",5.8,""
06/13/09,03:00:00,"",23.63,"",1.86,"",.99,"",5.8,""
06/13/09,04:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/13/09,05:00:00,"",23.58,"",1.86,"",.99,"",5.8,""
06/13/09,06:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/13/09,07:00:00,"",23.62,"",1.86,"",.99,"",5.8,""
06/13/09,08:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/13/09,09:00:00,"",23.56,"",1.86,"",.99,"",5.8,""
06/13/09,10:00:00,"",23.54,"",1.86,"",.99,"",5.8,""
06/13/09,11:00:00,"",23.54,"",1.86,"",.99,"",5.8,""
06/13/09,12:00:00,"",23.54,"",1.86,"",.99,"",5.8,""
06/13/09,13:00:00,"",23.59,"",1.86,"",.99,"",5.8,""
06/13/09,14:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/13/09,15:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/13/09,16:00:00,"",23.62,"",1.86,"",.99,"",5.8,""
06/13/09,17:00:00,"",23.65,"",1.86,"",.99,"",5.8,""
06/13/09,18:00:00,"",23.67,"",1.86,"",.99,"",5.8,""
06/13/09,19:00:00,"",23.68,"",1.86,"",.99,"",5.8,""
06/13/09,20:00:00,"",23.69,"",1.86,"",.99,"",5.8,""
06/13/09,21:00:00,"",23.7,"",1.86,"",.99,"",5.7,""
06/13/09,22:00:00,"",23.7,"",1.86,"",.99,"",5.8,""
06/13/09,23:00:00,"",23.69,"",1.86,"",.99,"",5.8,""
06/14/09,00:00:00,"",23.67,"",1.86,"",.99,"",5.8,""
06/14/09,01:00:00,"",23.66,"",1.86,"",.99,"",5.8,""
06/14/09,02:00:00,"",23.66,"",1.86,"",.99,"",5.8,""
06/14/09,03:00:00,"",23.68,"",1.86,"",.99,"",5.8,""
06/14/09,04:00:00,"",23.66,"",1.86,"",.99,"",5.8,""
06/14/09,05:00:00,"",23.65,"",1.86,"",.99,"",5.8,""
06/14/09,06:00:00,"",23.65,"",1.86,"",.99,"",5.8,""
06/14/09,07:00:00,"",23.64,"",1.86,"",.99,"",5.8,""
06/14/09,08:00:00,"",23.65,"",1.86,"",.99,"",5.8,""
06/14/09,09:00:00,"",23.6,"",1.86,"",.99,"",5.8,""
06/14/09,10:00:00,"",23.63,"",1.86,"",.99,"",5.8,""
06/14/09,11:00:00,"",23.62,"",1.86,"",.99,"",5.8,""
06/14/09,12:00:00,"",23.6,"",1.86,"",.99,"",5.8,""
06/14/09,13:00:00,"",23.6,"",1.86,"",.99,"",5.8,""
06/14/09,14:00:00,"",23.6,"",1.86,"",.99,"",5.8,""
06/14/09,15:00:00,"",23.62,"",1.86,"",.99,"",5.8,""
06/14/09,16:00:00,"",23.59,"",1.86,"",.99,"",5.7,""
06/14/09,17:00:00,"",23.61,"",1.86,"",.99,"",5.8,""
06/14/09,18:00:00,"",23.6,"",1.86,"",.99,"",5.8,""
06/14/09,19:00:00,"",23.65,"",1.87,"",.99,"",5.7,""
06/14/09,20:00:00,"",23.64,"",1.87,"",.99,"",5.8,""
06/14/09,21:00:00,"",23.64,"",1.86,"",.99,"",5.8,""
06/14/09,22:00:00,"",23.63,"",1.87,"",.99,"",5.7,""
06/14/09,23:00:00,"",23.63,"",1.87,"",.99,"",5.8,""
06/15/09,00:00:00,"",23.63,"",1.87,"",.99,"",5.8,""
06/15/09,01:00:00,"",23.62,"",1.86,"",.99,"",5.8,""
06/15/09,02:00:00,"",23.61,"",1.87,"",.99,"",5.8,""
06/15/09,03:00:00,"",23.6,"",1.87,"",.99,"",5.8,""
06/15/09,04:00:00,"",23.59,"",1.87,"",1,"",5.8,""
06/15/09,05:00:00,"",23.58,"",1.86,"",.99,"",5.8,""
06/15/09,06:00:00,"",23.59,"",1.86,"",.99,"",5.8,""
06/15/09,07:00:00,"",23.58,"",1.86,"",.99,"",5.8,""
06/15/09,08:00:00,"",23.61,"",1.87,"",.99,"",5.8,""
06/15/09,09:00:00,"",23.55,"",1.87,"",1,"",5.8,""
06/15/09,10:00:00,"",23.6,"",1.87,"",1,"",5.8,""
06/15/09,11:00:00,"",23.62,"",1.87,"",1,"",5.8,""
06/15/09,12:00:00,"",23.65,"",1.87,"",.99,"",5.8,""
06/15/09,13:00:00,"",23.63,"",1.87,"",.99,"",5.8,""
06/15/09,14:00:00,"",23.66,"",1.87,"",1,"",5.8,""
06/15/09,15:00:00,"",23.67,"",1.87,"",1,"",5.8,""
06/15/09,16:00:00,"",23.69,"",1.87,"",1,"",5.7,""
06/15/09,17:00:00,"",23.71,"",1.87,"",1,"",5.8,""
06/15/09,18:00:00,"",23.71,"",1.87,"",1,"",5.8,""
06/15/09,19:00:00,"",23.69,"",1.87,"",1,"",5.8,""
06/15/09,20:00:00,"",23.73,"",1.87,"",1,"",5.7,""
06/15/09,21:00:00,"",23.79,"",1.87,"",1,"",5.8,""
06/15/09,22:00:00,"",23.82,"",1.87,"",1,"",5.8,""
06/15/09,23:00:00,"",23.85,"",1.87,"",.99,"",5.8,""
06/16/09,00:00:00,"",23.87,"",1.87,"",1,"",5.8,""
06/16/09,01:00:00,"",23.88,"",1.87,"",1,"",5.7,""
06/16/09,02:00:00,"",23.89,"",1.87,"",1,"",5.8,""
06/16/09,03:00:00,"",23.89,"",1.87,"",1,"",5.7,""
06/16/09,04:00:00,"",23.91,"",1.87,"",1,"",5.8,""
06/16/09,05:00:00,"",23.93,"",1.87,"",1,"",5.8,""
06/16/09,06:00:00,"",23.95,"",1.87,"",1,"",5.8,""
06/16/09,07:00:00,"",23.92,"",1.87,"",1,"",5.8,""
06/16/09,08:00:00,"",23.86,"",1.87,"",1,"",5.8,""
06/16/09,09:00:00,"",23.77,"",1.87,"",1,"",5.8,""
06/16/09,10:00:00,"",23.77,"",1.87,"",1,"",5.8,""
06/16/09,11:00:00,"",23.76,"",1.87,"",1,"",5.7,""
06/16/09,12:00:00,"",23.74,"",1.87,"",1,"",5.8,""
06/16/09,13:00:00,"",23.81,"",1.87,"",1,"",5.8,""
06/16/09,14:00:00,"",23.78,"",1.87,"",1,"",5.8,""
06/16/09,15:00:00,"",23.77,"",1.87,"",1,"",5.8,""
06/16/09,16:00:00,"",23.77,"",1.87,"",1,"",5.8,""
06/16/09,17:00:00,"",23.83,"",1.87,"",1,"",5.8,""
06/16/09,18:00:00,"",23.84,"",1.87,"",1,"",5.8,""
06/16/09,19:00:00,"",23.81,"",1.87,"",1,"",5.8,""
06/16/09,20:00:00,"",23.75,"",1.87,"",1,"",5.8,""
06/16/09,21:00:00,"",23.69,"",1.87,"",1,"",5.8,""
06/16/09,22:00:00,"",23.65,"",1.87,"",1,"",5.8,""
06/16/09,23:00:00,"",23.61,"",1.87,"",1,"",5.7,""
06/17/09,00:00:00,"",23.59,"",1.87,"",1,"",5.8,""
06/17/09,01:00:00,"",23.59,"",1.87,"",1,"",5.8,""
06/17/09,02:00:00,"",23.59,"",1.87,"",1,"",5.8,""
06/17/09,03:00:00,"",23.58,"",1.87,"",1,"",5.8,""
06/17/09,04:00:00,"",23.54,"",1.87,"",1,"",5.8,""
06/17/09,05:00:00,"",23.54,"",1.87,"",1,"",5.7,""
06/17/09,06:00:00,"",23.57,"",1.87,"",1,"",5.8,""
06/17/09,07:00:00,"",23.59,"",1.87,"",1,"",5.8,""
06/17/09,08:00:00,"",23.66,"",1.87,"",1,"",5.8,""
06/17/09,09:00:00,"",23.66,"",1.87,"",1,"",5.8,""
06/17/09,10:00:00,"",23.69,"",1.87,"",1,"",5.8,""
06/17/09,11:00:00,"",23.67,"",1.87,"",1,"",5.8,""
06/17/09,12:00:00,"",23.66,"",1.87,"",1,"",5.7,""
06/17/09,13:00:00,"",23.66,"",1.87,"",1,"",5.8,""
06/17/09,14:00:00,"",23.67,"",1.87,"",1,"",5.8,""
06/17/09,15:00:00,"",23.72,"",1.87,"",1,"",5.8,""
06/17/09,16:00:00,"",23.75,"",1.87,"",1,"",5.8,""
06/17/09,17:00:00,"",23.77,"",1.87,"",1,"",5.8,""
06/17/09,18:00:00,"",23.76,"",1.87,"",1,"",5.8,""
06/17/09,19:00:00,"",23.69,"",1.87,"",1,"",5.8,""
06/17/09,20:00:00,"",23.63,"",1.87,"",1,"",5.8,""
06/17/09,21:00:00,"",23.6,"",1.87,"",1,"",5.8,""
06/17/09,22:00:00,"",23.58,"",1.87,"",1,"",5.8,""
06/17/09,23:00:00,"",23.54,"",1.87,"",1,"",5.8,""
06/18/09,00:00:00,"",23.51,"",1.87,"",1,"",5.7,""
06/18/09,01:00:00,"",23.53,"",1.87,"",1,"",5.8,""
06/18/09,02:00:00,"",23.54,"",1.87,"",1,"",5.7,""
06/18/09,03:00:00,"",23.53,"",1.87,"",1,"",5.8,""
06/18/09,04:00:00,"",23.55,"",1.87,"",1,"",5.8,""
06/18/09,05:00:00,"",23.56,"",1.87,"",1,"",5.8,""
06/18/09,06:00:00,"",23.54,"",1.87,"",1,"",5.8,""
06/18/09,07:00:00,"",23.53,"",1.87,"",1,"",5.7,""
06/18/09,08:00:00,"",23.57,"",1.87,"",1,"",5.8,""
06/18/09,09:00:00,"",23.55,"",1.87,"",1,"",5.7,""
"Recovery finished at 061809 094124"
                                                                                         
