MiniSonde4a 23604
"Log File Name : 0809MOSQ"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 134052"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/09/09,08:00:00,"",29.21,"",58,"",38.78,"",5.3,""
09/09/09,09:00:00,"",29.14,"",58,"",38.77,"",5.3,""
09/09/09,10:00:00,"",29.13,"",58,"",38.75,"",5.3,""
09/09/09,11:00:00,"",29.14,"",58,"",38.74,"",5.3,""
09/09/09,12:00:00,"",29.3,"",58,"",38.72,"",5.3,""
09/09/09,13:00:00,"",29.63,"",58,"",38.73,"",5.3,""
09/09/09,14:00:00,"",28.95,"",2.9,"",1.56,"",5.2,""
09/09/09,15:00:00,"",29.06,"",4.49,"",2.45,"",5.3,""
09/09/09,16:00:00,"",28.07,"",1.252,"",.66,"",5.2,""
09/09/09,17:00:00,"",28.07,"",1.233,"",.65,"",5.3,""
09/09/09,18:00:00,"",28.16,"",1.243,"",.66,"",5.2,""
09/09/09,19:00:00,"",28.21,"",1.255,"",.66,"",5.2,""
09/09/09,20:00:00,"",28.22,"",1.255,"",.66,"",5.3,""
09/09/09,21:00:00,"",28.21,"",1.259,"",.66,"",5.3,""
09/09/09,22:00:00,"",28.21,"",1.262,"",.67,"",5.3,""
09/09/09,23:00:00,"",28.22,"",1.267,"",.67,"",5.3,""
09/10/09,00:00:00,"",28.24,"",1.273,"",.67,"",5.2,""
09/10/09,01:00:00,"",28.26,"",1.275,"",.67,"",5.2,""
09/10/09,02:00:00,"",28.28,"",1.28,"",.68,"",5.2,""
09/10/09,03:00:00,"",28.27,"",1.284,"",.68,"",5.2,""
09/10/09,04:00:00,"",28.1,"",1.288,"",.68,"",5.3,""
09/10/09,05:00:00,"",27.81,"",1.289,"",.68,"",5.2,""
09/10/09,06:00:00,"",27.59,"",1.295,"",.68,"",5.3,""
09/10/09,07:00:00,"",27.44,"",1.303,"",.69,"",5.2,""
09/10/09,08:00:00,"",27.31,"",1.312,"",.69,"",5.3,""
09/10/09,09:00:00,"",25.83,"",1.349,"",.71,"",5.3,""
09/10/09,10:00:00,"",26.5,"",1.329,"",.7,"",5.2,""
09/10/09,11:00:00,"",24.92,"",2.15,"",1.15,"",5.2,""
"Recovery finished at 091009 113353"
                                 
