MiniSonde4a 23596
"Log File Name : 0110mosq"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 155042"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/11/10,11:00:00,"",10.08,"",22.6,"",13.61,"",5.1,""
02/11/10,12:00:00,"",10.16,"",22,"",13.17,"",5.1,""
02/11/10,13:00:00,"",10.24,"",20.8,"",12.39,"",5.1,""
02/11/10,14:00:00,"",10.33,"",20.8,"",12.41,"",5.1,""
02/11/10,15:00:00,"",10.39,"",20.8,"",12.38,"",5.1,""
02/11/10,16:00:00,"",10.4,"",22,"",13.21,"",5.2,""
02/11/10,17:00:00,"",10.46,"",22.1,"",13.27,"",5.1,""
02/11/10,18:00:00,"",10.52,"",21.1,"",12.6,"",5.2,""
02/11/10,19:00:00,"",10.55,"",20.7,"",12.32,"",5.1,""
02/11/10,20:00:00,"",10.51,"",20.3,"",12.1,"",5.1,""
02/11/10,21:00:00,"",10.21,"",18.3,"",10.81,"",5.1,""
02/11/10,22:00:00,"",10.12,"",17.4,"",10.22,"",5.1,""
02/11/10,23:00:00,"",10.03,"",17.7,"",10.43,"",5.2,""
02/12/10,00:00:00,"",9.91,"",18.7,"",11.06,"",5.1,""
02/12/10,01:00:00,"",9.83,"",19,"",11.22,"",5.2,""
02/12/10,02:00:00,"",9.73,"",19,"",11.26,"",5.1,""
02/12/10,03:00:00,"",9.64,"",19.1,"",11.31,"",5.1,""
02/12/10,04:00:00,"",9.52,"",19.5,"",11.57,"",5.1,""
02/12/10,05:00:00,"",9.56,"",19.8,"",11.74,"",5.1,""
02/12/10,06:00:00,"",9.52,"",20.8,"",12.42,"",5.1,""
02/12/10,07:00:00,"",9.26,"",20.1,"",11.98,"",5.1,""
02/12/10,08:00:00,"",9.17,"",19,"",11.23,"",5.1,""
02/12/10,09:00:00,"",9.08,"",18.4,"",10.84,"",5.1,""
02/12/10,10:00:00,"",9,"",18.5,"",10.91,"",5.1,""
02/12/10,11:00:00,"",9.02,"",18,"",10.58,"",5.1,""
02/12/10,12:00:00,"",9.03,"",17.8,"",10.49,"",5.1,""
02/12/10,13:00:00,"",9,"",18.5,"",10.95,"",5.2,""
02/12/10,14:00:00,"",9.05,"",19.8,"",11.73,"",5.1,""
02/12/10,15:00:00,"",9.15,"",19.5,"",11.56,"",5.1,""
02/12/10,16:00:00,"",9.12,"",19,"",11.27,"",5.2,""
02/12/10,17:00:00,"",9.15,"",19.4,"",11.5,"",5.1,""
02/12/10,18:00:00,"",9.07,"",19.5,"",11.57,"",5.1,""
02/12/10,19:00:00,"",9.03,"",19.3,"",11.46,"",5.1,""
02/12/10,20:00:00,"",9.01,"",19.4,"",11.5,"",5.1,""
02/12/10,21:00:00,"",8.7,"",19.8,"",11.77,"",5.1,""
02/12/10,22:00:00,"",8.45,"",20.2,"",11.99,"",5.1,""
02/12/10,23:00:00,"",8.4,"",20.3,"",12.09,"",5.1,""
02/13/10,00:00:00,"",8.4,"",20.4,"",12.17,"",5.1,""
02/13/10,01:00:00,"",8.41,"",20.5,"",12.24,"",5.1,""
02/13/10,02:00:00,"",8.19,"",20.6,"",12.25,"",5.1,""
02/13/10,03:00:00,"",8.3,"",20.4,"",12.15,"",5.1,""
02/13/10,04:00:00,"",8.59,"",20.1,"",11.96,"",5.1,""
02/13/10,05:00:00,"",8.5,"",19.8,"",11.76,"",5.2,""
02/13/10,06:00:00,"",8.28,"",19.5,"",11.58,"",5.1,""
02/13/10,07:00:00,"",8.38,"",19.2,"",11.4,"",5.1,""
02/13/10,08:00:00,"",8.22,"",18.9,"",11.18,"",5.1,""
02/13/10,09:00:00,"",8,"",18.7,"",11.03,"",5.1,""
02/13/10,10:00:00,"",7.88,"",18.3,"",10.77,"",5.1,""
02/13/10,11:00:00,"",8.61,"",18.2,"",10.75,"",5.1,""
02/13/10,12:00:00,"",8.76,"",18.4,"",10.85,"",5.1,""
02/13/10,13:00:00,"",8.73,"",18.7,"",11.03,"",5.1,""
02/13/10,14:00:00,"",8.97,"",18.4,"",10.85,"",5.1,""
02/13/10,15:00:00,"",9.52,"",17.4,"",10.22,"",5.1,""
02/13/10,16:00:00,"",10.12,"",16.7,"",9.77,"",5.1,""
02/13/10,17:00:00,"",10.65,"",15.4,"",8.96,"",5.1,""
02/13/10,18:00:00,"",9.95,"",14.76,"",8.56,"",5.1,""
02/13/10,19:00:00,"",10.07,"",14.41,"",8.34,"",5.2,""
02/13/10,20:00:00,"",10.09,"",14.21,"",8.22,"",5.1,""
02/13/10,21:00:00,"",9.92,"",14.12,"",8.16,"",5.1,""
02/13/10,22:00:00,"",9.79,"",14.08,"",8.14,"",5.2,""
02/13/10,23:00:00,"",9.41,"",14.07,"",8.14,"",5.1,""
02/14/10,00:00:00,"",9.48,"",14.11,"",8.16,"",5.1,""
02/14/10,01:00:00,"",9.54,"",14.16,"",8.19,"",5.1,""
02/14/10,02:00:00,"",9.25,"",14.22,"",8.22,"",5.2,""
02/14/10,03:00:00,"",9.31,"",14.22,"",8.23,"",5.1,""
02/14/10,04:00:00,"",9.29,"",14.33,"",8.29,"",5.1,""
02/14/10,05:00:00,"",9.19,"",14.43,"",8.36,"",5.1,""
02/14/10,06:00:00,"",9.17,"",14.58,"",8.45,"",5.1,""
02/14/10,07:00:00,"",9.36,"",15,"",8.73,"",5.1,""
02/14/10,08:00:00,"",9.34,"",15.3,"",8.87,"",5.1,""
02/14/10,09:00:00,"",9.57,"",15.4,"",8.98,"",5.1,""
02/14/10,10:00:00,"",9.74,"",15.6,"",9.1,"",5.1,""
02/14/10,11:00:00,"",9.74,"",15.9,"",9.25,"",5.1,""
02/14/10,12:00:00,"",9.76,"",16.2,"",9.43,"",5.1,""
02/14/10,13:00:00,"",9.75,"",16.3,"",9.55,"",5.1,""
02/14/10,14:00:00,"",9.71,"",16.6,"",9.69,"",5.1,""
02/14/10,15:00:00,"",9.74,"",16.7,"",9.79,"",5.1,""
02/14/10,16:00:00,"",10.05,"",16.8,"",9.87,"",5.2,""
02/14/10,17:00:00,"",9.98,"",16.4,"",9.59,"",5.1,""
02/14/10,18:00:00,"",10.66,"",15.7,"",9.16,"",5.2,""
02/14/10,19:00:00,"",12.19,"",14.66,"",8.5,"",5.1,""
02/14/10,20:00:00,"",11.16,"",14.15,"",8.19,"",5.1,""
02/14/10,21:00:00,"",11.36,"",12.96,"",7.45,"",5.1,""
02/14/10,22:00:00,"",10.81,"",11.79,"",6.73,"",5.1,""
02/14/10,23:00:00,"",10.66,"",11.93,"",6.82,"",5.1,""
02/15/10,00:00:00,"",10.83,"",11.74,"",6.71,"",5.1,""
02/15/10,01:00:00,"",10.85,"",11.51,"",6.57,"",5.1,""
02/15/10,02:00:00,"",10.47,"",13.97,"",8.07,"",5.1,""
02/15/10,03:00:00,"",9.96,"",19.9,"",11.82,"",5.1,""
02/15/10,04:00:00,"",10.31,"",20.6,"",12.3,"",5.1,""
02/15/10,05:00:00,"",9.62,"",19.3,"",11.43,"",5.1,""
02/15/10,06:00:00,"",9.71,"",19.9,"",11.82,"",5.1,""
02/15/10,07:00:00,"",9.8,"",20.5,"",12.22,"",5.1,""
02/15/10,08:00:00,"",9.59,"",21.2,"",12.68,"",5.1,""
02/15/10,09:00:00,"",9.57,"",21.3,"",12.75,"",5.1,""
02/15/10,10:00:00,"",9.72,"",20.9,"",12.48,"",5.1,""
02/15/10,11:00:00,"",9.88,"",20,"",11.89,"",5,""
02/15/10,12:00:00,"",10.2,"",19.1,"",11.3,"",5.1,""
02/15/10,13:00:00,"",10.9,"",17.8,"",10.49,"",5.1,""
02/15/10,14:00:00,"",11.27,"",16.5,"",9.66,"",5.1,""
02/15/10,15:00:00,"",11.41,"",15.5,"",9.03,"",5.1,""
02/15/10,16:00:00,"",11.56,"",14.91,"",8.65,"",5.1,""
02/15/10,17:00:00,"",11.29,"",14.88,"",8.64,"",5.1,""
02/15/10,18:00:00,"",11.13,"",14.84,"",8.61,"",5.2,""
02/15/10,19:00:00,"",11.11,"",14.88,"",8.64,"",5.1,""
02/15/10,20:00:00,"",11.09,"",14.9,"",8.65,"",5.1,""
02/15/10,21:00:00,"",10.82,"",14.87,"",8.63,"",5.1,""
02/15/10,22:00:00,"",10.6,"",14.83,"",8.61,"",5.1,""
02/15/10,23:00:00,"",10.61,"",14.79,"",8.58,"",5.1,""
02/16/10,00:00:00,"",10.29,"",14.74,"",8.55,"",5.1,""
02/16/10,01:00:00,"",10.09,"",14.63,"",8.48,"",5,""
02/16/10,02:00:00,"",10.06,"",14.56,"",8.44,"",5.1,""
02/16/10,03:00:00,"",9.84,"",14.47,"",8.38,"",5.1,""
02/16/10,04:00:00,"",9.6,"",14.36,"",8.31,"",5.1,""
02/16/10,05:00:00,"",9.55,"",14.17,"",8.2,"",5.1,""
02/16/10,06:00:00,"",9.72,"",13.9,"",8.03,"",5.1,""
02/16/10,07:00:00,"",9.72,"",13.73,"",7.93,"",5.1,""
02/16/10,08:00:00,"",9.23,"",13.51,"",7.79,"",5.1,""
02/16/10,09:00:00,"",9.86,"",13.36,"",7.7,"",5.1,""
02/16/10,10:00:00,"",10.12,"",13.62,"",7.86,"",5,""
02/16/10,11:00:00,"",10.37,"",14.24,"",8.24,"",5.1,""
02/16/10,12:00:00,"",10.11,"",14.51,"",8.4,"",5.1,""
02/16/10,13:00:00,"",10.34,"",14.22,"",8.23,"",5,""
02/16/10,14:00:00,"",11.42,"",14.09,"",8.15,"",5.1,""
02/16/10,15:00:00,"",12.35,"",2.75,"",1.48,"",5.1,""
02/16/10,16:00:00,"",12.48,"",.926,"",.48,"",5.1,""
02/16/10,17:00:00,"",11.42,"",.995,"",.52,"",5.1,""
02/16/10,18:00:00,"",15.56,"",.618,"",.32,"",5.1,""
02/16/10,19:00:00,"",15.4,"",.626,"",.32,"",5.1,""
02/16/10,20:00:00,"",15.03,"",.616,"",.32,"",5.1,""
02/16/10,21:00:00,"",14.65,"",.61,"",.31,"",5.1,""
02/16/10,22:00:00,"",14.31,"",.604,"",.31,"",5.1,""
02/16/10,23:00:00,"",14.02,"",.6,"",.31,"",5.1,""
02/17/10,00:00:00,"",13.68,"",.594,"",.3,"",5.1,""
02/17/10,01:00:00,"",13.32,"",.591,"",.3,"",5.1,""
02/17/10,02:00:00,"",12.94,"",.588,"",.3,"",5.1,""
02/17/10,03:00:00,"",12.59,"",.589,"",.3,"",5.1,""
02/17/10,04:00:00,"",12.23,"",.59,"",.3,"",5.1,""
02/17/10,05:00:00,"",11.87,"",.589,"",.3,"",5.1,""
02/17/10,06:00:00,"",11.53,"",.593,"",.3,"",5.1,""
02/17/10,07:00:00,"",11.21,"",.593,"",.3,"",5.1,""
02/17/10,08:00:00,"",10.96,"",.592,"",.3,"",5,""
02/17/10,09:00:00,"",10.68,"",.591,"",.3,"",5,""
02/17/10,10:00:00,"",10.6,"",.588,"",.3,"",5.1,""
02/17/10,11:00:00,"",10.62,"",.585,"",.3,"",5.1,""
02/17/10,12:00:00,"",10.79,"",.583,"",.3,"",5.1,""
02/17/10,13:00:00,"",11.08,"",.579,"",.3,"",5.1,""
02/17/10,14:00:00,"",11.53,"",.58,"",.3,"",5,""
02/17/10,15:00:00,"",12.63,"",.546,"",.28,"",5.1,""
02/17/10,16:00:00,"",17.75,"",.48,"",.24,"",5.1,""
02/17/10,17:00:00,"",17.92,"",.564,"",.29,"",5.1,""
02/17/10,18:00:00,"",17.29,"",.566,"",.29,"",5.1,""
02/17/10,19:00:00,"",16.38,"",.552,"",.28,"",5.1,""
02/17/10,20:00:00,"",15.54,"",.548,"",.28,"",5.1,""
02/17/10,21:00:00,"",14.91,"",.55,"",.28,"",5,""
02/17/10,22:00:00,"",14.4,"",.552,"",.28,"",5,""
02/17/10,23:00:00,"",13.96,"",.552,"",.28,"",5,""
02/18/10,00:00:00,"",13.58,"",.552,"",.28,"",5.1,""
02/18/10,01:00:00,"",13.18,"",.551,"",.28,"",5,""
02/18/10,02:00:00,"",12.79,"",.55,"",.28,"",5,""
02/18/10,03:00:00,"",12.37,"",.551,"",.28,"",5,""
02/18/10,04:00:00,"",12,"",.551,"",.28,"",5,""
02/18/10,05:00:00,"",11.81,"",.554,"",.28,"",5.1,""
02/18/10,06:00:00,"",11.64,"",.553,"",.28,"",5,""
02/18/10,07:00:00,"",11.51,"",.554,"",.28,"",5,""
02/18/10,08:00:00,"",11.34,"",.554,"",.28,"",5.1,""
02/18/10,09:00:00,"",11.29,"",.555,"",.28,"",5,""
02/18/10,10:00:00,"",11.39,"",.557,"",.28,"",5,""
02/18/10,11:00:00,"",11.63,"",.558,"",.28,"",5,""
02/18/10,12:00:00,"",12,"",.56,"",.29,"",5.1,""
02/18/10,13:00:00,"",12.51,"",.561,"",.29,"",5,""
02/18/10,14:00:00,"",13.02,"",.562,"",.29,"",5,""
02/18/10,15:00:00,"",13.27,"",.564,"",.29,"",5,""
02/18/10,16:00:00,"",13.5,"",.566,"",.29,"",5,""
02/18/10,17:00:00,"",13.76,"",.567,"",.29,"",5,""
02/18/10,18:00:00,"",13.95,"",.568,"",.29,"",5,""
02/18/10,19:00:00,"",14.04,"",.569,"",.29,"",5,""
02/18/10,20:00:00,"",14.05,"",.57,"",.29,"",5,""
02/18/10,21:00:00,"",14.02,"",.569,"",.29,"",5.1,""
02/18/10,22:00:00,"",13.98,"",.569,"",.29,"",5,""
02/18/10,23:00:00,"",13.95,"",.57,"",.29,"",5,""
02/19/10,00:00:00,"",13.92,"",.57,"",.29,"",5,""
02/19/10,01:00:00,"",13.91,"",.571,"",.29,"",5.1,""
02/19/10,02:00:00,"",13.88,"",.571,"",.29,"",5.1,""
02/19/10,03:00:00,"",13.86,"",.572,"",.29,"",5,""
02/19/10,04:00:00,"",13.85,"",.572,"",.29,"",5.1,""
02/19/10,05:00:00,"",13.83,"",.572,"",.29,"",5.1,""
02/19/10,06:00:00,"",13.77,"",.572,"",.29,"",5,""
02/19/10,07:00:00,"",13.72,"",.573,"",.29,"",5,""
02/19/10,08:00:00,"",13.68,"",.573,"",.29,"",5,""
02/19/10,09:00:00,"",13.69,"",.574,"",.29,"",5,""
02/19/10,10:00:00,"",13.63,"",.574,"",.29,"",5,""
02/19/10,11:00:00,"",13.58,"",.574,"",.29,"",5.1,""
02/19/10,12:00:00,"",13.65,"",.574,"",.29,"",5,""
02/19/10,13:00:00,"",13.84,"",.576,"",.29,"",5,""
02/19/10,14:00:00,"",14.02,"",.576,"",.29,"",5.1,""
02/19/10,15:00:00,"",14.23,"",.577,"",.29,"",5,""
02/19/10,16:00:00,"",14.48,"",.578,"",.3,"",5,""
02/19/10,17:00:00,"",14.72,"",.578,"",.3,"",5,""
02/19/10,18:00:00,"",14.9,"",.579,"",.3,"",5.1,""
02/19/10,19:00:00,"",14.97,"",.58,"",.3,"",5,""
02/19/10,20:00:00,"",15.01,"",.58,"",.3,"",5.1,""
02/19/10,21:00:00,"",15.03,"",.581,"",.3,"",5,""
02/19/10,22:00:00,"",15.04,"",.581,"",.3,"",5,""
02/19/10,23:00:00,"",15.01,"",.581,"",.3,"",5.1,""
02/20/10,00:00:00,"",14.97,"",.581,"",.3,"",5,""
02/20/10,01:00:00,"",14.9,"",.58,"",.3,"",5,""
02/20/10,02:00:00,"",14.82,"",.58,"",.3,"",5,""
02/20/10,03:00:00,"",14.7,"",.58,"",.3,"",5,""
02/20/10,04:00:00,"",14.59,"",.581,"",.3,"",5.1,""
02/20/10,05:00:00,"",14.5,"",.58,"",.3,"",5,""
02/20/10,06:00:00,"",14.43,"",.581,"",.3,"",5,""
02/20/10,07:00:00,"",14.36,"",.581,"",.3,"",5,""
02/20/10,08:00:00,"",14.23,"",.58,"",.3,"",5,""
02/20/10,09:00:00,"",14.17,"",.581,"",.3,"",5,""
02/20/10,10:00:00,"",14.25,"",.581,"",.3,"",5,""
02/20/10,11:00:00,"",14.5,"",.581,"",.3,"",5,""
02/20/10,12:00:00,"",14.83,"",.581,"",.3,"",5,""
02/20/10,13:00:00,"",15.11,"",.582,"",.3,"",5,""
02/20/10,14:00:00,"",15.37,"",.582,"",.3,"",5.1,""
02/20/10,15:00:00,"",15.75,"",.582,"",.3,"",5,""
02/20/10,16:00:00,"",15.91,"",.582,"",.3,"",5,""
02/20/10,17:00:00,"",16.03,"",.583,"",.3,"",5,""
02/20/10,18:00:00,"",16.05,"",.583,"",.3,"",5,""
02/20/10,19:00:00,"",16.04,"",.582,"",.3,"",5.1,""
02/20/10,20:00:00,"",16.01,"",.582,"",.3,"",5,""
02/20/10,21:00:00,"",15.96,"",.583,"",.3,"",5,""
02/20/10,22:00:00,"",15.9,"",.583,"",.3,"",5,""
02/20/10,23:00:00,"",15.84,"",.583,"",.3,"",5.1,""
02/21/10,00:00:00,"",15.79,"",.583,"",.3,"",5,""
02/21/10,01:00:00,"",15.77,"",.583,"",.3,"",5,""
02/21/10,02:00:00,"",15.75,"",.583,"",.3,"",5,""
02/21/10,03:00:00,"",15.74,"",.583,"",.3,"",5,""
02/21/10,04:00:00,"",15.74,"",.583,"",.3,"",5,""
02/21/10,05:00:00,"",15.75,"",.584,"",.3,"",5.1,""
02/21/10,06:00:00,"",15.74,"",.583,"",.3,"",5,""
02/21/10,07:00:00,"",15.7,"",.583,"",.3,"",5,""
02/21/10,08:00:00,"",15.65,"",.583,"",.3,"",5,""
02/21/10,09:00:00,"",15.67,"",.584,"",.3,"",5,""
02/21/10,10:00:00,"",15.72,"",.583,"",.3,"",5,""
02/21/10,11:00:00,"",15.78,"",.583,"",.3,"",5,""
02/21/10,12:00:00,"",15.87,"",.583,"",.3,"",5,""
02/21/10,13:00:00,"",15.99,"",.583,"",.3,"",5,""
02/21/10,14:00:00,"",16.09,"",.584,"",.3,"",5,""
02/21/10,15:00:00,"",16.29,"",.583,"",.3,"",5,""
02/21/10,16:00:00,"",16.51,"",.584,"",.3,"",5,""
02/21/10,17:00:00,"",16.75,"",.584,"",.3,"",5,""
02/21/10,18:00:00,"",17,"",.584,"",.3,"",5,""
02/21/10,19:00:00,"",17.18,"",.584,"",.3,"",5,""
02/21/10,20:00:00,"",17.21,"",.585,"",.3,"",5,""
02/21/10,21:00:00,"",17.15,"",.585,"",.3,"",5,""
02/21/10,22:00:00,"",17.05,"",.584,"",.3,"",5,""
02/21/10,23:00:00,"",16.87,"",.584,"",.3,"",5.1,""
02/22/10,00:00:00,"",16.73,"",.584,"",.3,"",5,""
02/22/10,01:00:00,"",16.6,"",.584,"",.3,"",5,""
02/22/10,02:00:00,"",16.5,"",.584,"",.3,"",5,""
02/22/10,03:00:00,"",16.32,"",.584,"",.3,"",5,""
02/22/10,04:00:00,"",16.06,"",.584,"",.3,"",5,""
02/22/10,05:00:00,"",15.71,"",.583,"",.3,"",5,""
02/22/10,06:00:00,"",15.27,"",.583,"",.3,"",5,""
02/22/10,07:00:00,"",14.8,"",.583,"",.3,"",5,""
02/22/10,08:00:00,"",14.15,"",.582,"",.3,"",5,""
02/22/10,09:00:00,"",13.58,"",.582,"",.3,"",4.9,""
02/22/10,10:00:00,"",13.17,"",.582,"",.3,"",5,""
02/22/10,11:00:00,"",12.94,"",.582,"",.3,"",5,""
02/22/10,12:00:00,"",12.85,"",.588,"",.3,"",5,""
02/22/10,13:00:00,"",13.03,"",.588,"",.3,"",5,""
02/22/10,14:00:00,"",13.45,"",.588,"",.3,"",5,""
02/22/10,15:00:00,"",13.9,"",.589,"",.3,"",5,""
02/22/10,16:00:00,"",14.58,"",.59,"",.3,"",5,""
02/22/10,17:00:00,"",16.12,"",.591,"",.3,"",5,""
02/22/10,18:00:00,"",16.26,"",.591,"",.3,"",5,""
02/22/10,19:00:00,"",16.29,"",.591,"",.3,"",5,""
02/22/10,20:00:00,"",16.14,"",.591,"",.3,"",5,""
02/22/10,21:00:00,"",15.82,"",.592,"",.3,"",5,""
02/22/10,22:00:00,"",15.37,"",.591,"",.3,"",5,""
02/22/10,23:00:00,"",14.85,"",.591,"",.3,"",5,""
02/23/10,00:00:00,"",14.29,"",.59,"",.3,"",5,""
02/23/10,01:00:00,"",13.69,"",.59,"",.3,"",5,""
02/23/10,02:00:00,"",13.15,"",.59,"",.3,"",4.9,""
02/23/10,03:00:00,"",12.63,"",.589,"",.3,"",4.9,""
02/23/10,04:00:00,"",12.2,"",.589,"",.3,"",5,""
02/23/10,05:00:00,"",11.88,"",.589,"",.3,"",5,""
02/23/10,06:00:00,"",11.63,"",.589,"",.3,"",5,""
02/23/10,07:00:00,"",11.47,"",.589,"",.3,"",5,""
02/23/10,08:00:00,"",11.19,"",.589,"",.3,"",5,""
02/23/10,09:00:00,"",10.86,"",.589,"",.3,"",4.9,""
02/23/10,10:00:00,"",10.66,"",.589,"",.3,"",5,""
02/23/10,11:00:00,"",10.55,"",.589,"",.3,"",5,""
02/23/10,12:00:00,"",10.62,"",.589,"",.3,"",5,""
02/23/10,13:00:00,"",10.5,"",.589,"",.3,"",4.9,""
02/23/10,14:00:00,"",10.35,"",.589,"",.3,"",4.9,""
02/23/10,15:00:00,"",10.04,"",.589,"",.3,"",4.9,""
02/23/10,16:00:00,"",9.64,"",.588,"",.3,"",4.9,""
02/23/10,17:00:00,"",9.17,"",.588,"",.3,"",4.9,""
02/23/10,18:00:00,"",8.92,"",.588,"",.3,"",4.9,""
02/23/10,19:00:00,"",8.69,"",.588,"",.3,"",4.9,""
02/23/10,20:00:00,"",8.47,"",.588,"",.3,"",4.9,""
02/23/10,21:00:00,"",8.24,"",.588,"",.3,"",4.9,""
02/23/10,22:00:00,"",8.02,"",.588,"",.3,"",4.9,""
02/23/10,23:00:00,"",7.83,"",.588,"",.3,"",4.8,""
02/24/10,00:00:00,"",7.64,"",.588,"",.3,"",4.9,""
02/24/10,01:00:00,"",7.48,"",.588,"",.3,"",4.8,""
02/24/10,02:00:00,"",7.38,"",.588,"",.3,"",4.9,""
02/24/10,03:00:00,"",7.33,"",.588,"",.3,"",4.9,""
02/24/10,04:00:00,"",7.27,"",.588,"",.3,"",4.8,""
02/24/10,05:00:00,"",7.21,"",.588,"",.3,"",4.8,""
02/24/10,06:00:00,"",7.07,"",.588,"",.3,"",4.8,""
02/24/10,07:00:00,"",6.75,"",.587,"",.3,"",4.8,""
02/24/10,08:00:00,"",6.49,"",.587,"",.3,"",4.8,""
02/24/10,09:00:00,"",6.42,"",.588,"",.3,"",4.8,""
02/24/10,10:00:00,"",6.57,"",.588,"",.3,"",4.8,""
02/24/10,11:00:00,"",6.81,"",.589,"",.3,"",4.8,""
02/24/10,12:00:00,"",7.23,"",.589,"",.3,"",5,""
02/24/10,13:00:00,"",7.86,"",.589,"",.3,"",4.8,""
02/24/10,14:00:00,"",8.65,"",.59,"",.3,"",5,""
02/24/10,15:00:00,"",9.46,"",.59,"",.3,"",5,""
02/24/10,16:00:00,"",10.23,"",.592,"",.3,"",5,""
02/24/10,17:00:00,"",10.78,"",.592,"",.3,"",5,""
02/24/10,18:00:00,"",11.3,"",.593,"",.3,"",4.9,""
02/24/10,19:00:00,"",11.56,"",.593,"",.3,"",4.9,""
02/24/10,20:00:00,"",11.56,"",.594,"",.3,"",4.9,""
02/24/10,21:00:00,"",11.47,"",.593,"",.3,"",4.9,""
02/24/10,22:00:00,"",11.09,"",.592,"",.3,"",4.9,""
02/24/10,23:00:00,"",10.76,"",.592,"",.3,"",5,""
02/25/10,00:00:00,"",10.38,"",.592,"",.3,"",4.9,""
02/25/10,01:00:00,"",10.03,"",.592,"",.3,"",4.9,""
02/25/10,02:00:00,"",9.83,"",.592,"",.3,"",4.9,""
02/25/10,03:00:00,"",9.75,"",.592,"",.3,"",4.9,""
02/25/10,04:00:00,"",9.67,"",.592,"",.3,"",4.9,""
02/25/10,05:00:00,"",9.63,"",.593,"",.3,"",5,""
02/25/10,06:00:00,"",9.64,"",.593,"",.3,"",4.9,""
02/25/10,07:00:00,"",9.66,"",.593,"",.3,"",4.9,""
02/25/10,08:00:00,"",9.68,"",.593,"",.3,"",4.8,""
02/25/10,09:00:00,"",9.77,"",.593,"",.3,"",5,""
02/25/10,10:00:00,"",9.98,"",.593,"",.3,"",4.8,""
02/25/10,11:00:00,"",10.33,"",.593,"",.3,"",4.8,""
02/25/10,12:00:00,"",10.81,"",.594,"",.3,"",4.9,""
02/25/10,13:00:00,"",11.37,"",.594,"",.3,"",4.9,""
02/25/10,14:00:00,"",11.97,"",.594,"",.3,"",4.9,""
02/25/10,15:00:00,"",12.65,"",.594,"",.3,"",5,""
02/25/10,16:00:00,"",21.95,"",.0001,"",-.01,"",5,""
02/25/10,17:00:00,"",24.23,"",1.66,"",.88,"",5,""
02/25/10,18:00:00,"",23.28,"",1.67,"",.89,"",5,""
02/25/10,19:00:00,"",22.65,"",1.68,"",.89,"",5,""
02/25/10,20:00:00,"",22.13,"",1.68,"",.89,"",5,""
02/25/10,21:00:00,"",21.68,"",1.68,"",.89,"",5,""
02/25/10,22:00:00,"",21.26,"",1.68,"",.9,"",5,""
02/25/10,23:00:00,"",20.88,"",1.68,"",.9,"",5,""
02/26/10,00:00:00,"",20.54,"",1.69,"",.9,"",5,""
02/26/10,01:00:00,"",20.23,"",1.69,"",.9,"",5,""
02/26/10,02:00:00,"",19.94,"",1.69,"",.9,"",5,""
02/26/10,03:00:00,"",19.69,"",1.69,"",.9,"",4.9,""
02/26/10,04:00:00,"",19.46,"",1.69,"",.9,"",5,""
02/26/10,05:00:00,"",19.26,"",1.69,"",.9,"",5,""
02/26/10,06:00:00,"",19.16,"",1.69,"",.9,"",5,""
02/26/10,07:00:00,"",19.09,"",1.69,"",.9,"",5,""
02/26/10,08:00:00,"",19.07,"",1.69,"",.9,"",5,""
02/26/10,09:00:00,"",19.08,"",1.69,"",.9,"",5,""
02/26/10,10:00:00,"",19.71,"",1.69,"",.9,"",5,""
02/26/10,11:00:00,"",20.66,"",1.69,"",.9,"",5,""
"Recovery finished at 022610 112516"
                                                                                                        
