MiniSonde4a 22637
"Log File Name : 0608CHKN"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 114906"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/09/08,12:00:00,"",29.23,"",36.1,"",22.82,"",5.3,""
07/09/08,13:00:00,"",29.46,"",35.9,"",22.67,"",5.3,""
07/09/08,14:00:00,"",29.8,"",35.6,"",22.47,"",5.3,""
07/09/08,15:00:00,"",30.09,"",35.5,"",22.37,"",5.3,""
07/09/08,16:00:00,"",30.35,"",35.4,"",22.3,"",5.3,""
07/09/08,17:00:00,"",30.55,"",35.3,"",22.27,"",5.3,""
07/09/08,18:00:00,"",30.62,"",35.4,"",22.3,"",5.3,""
07/09/08,19:00:00,"",30.57,"",35.3,"",22.23,"",5.2,""
07/09/08,20:00:00,"",30.47,"",35.3,"",22.23,"",5.2,""
07/09/08,21:00:00,"",30.31,"",35.4,"",22.29,"",5.2,""
07/09/08,22:00:00,"",30.16,"",35.4,"",22.32,"",5.2,""
07/09/08,23:00:00,"",30.01,"",35.4,"",22.29,"",5.2,""
07/10/08,00:00:00,"",29.9,"",35.5,"",22.35,"",5.3,""
07/10/08,01:00:00,"",29.77,"",35.4,"",22.34,"",5.3,""
07/10/08,02:00:00,"",29.62,"",35.7,"",22.5,"",5.2,""
07/10/08,03:00:00,"",29.54,"",35.7,"",22.52,"",5.3,""
07/10/08,04:00:00,"",29.44,"",35.7,"",22.53,"",5.3,""
07/10/08,05:00:00,"",29.35,"",35.7,"",22.5,"",5.3,""
07/10/08,06:00:00,"",29.3,"",35.7,"",22.52,"",5.3,""
07/10/08,07:00:00,"",29.2,"",35.7,"",22.5,"",5.3,""
07/10/08,08:00:00,"",29.15,"",35.6,"",22.44,"",5.2,""
07/10/08,09:00:00,"",29.09,"",35.6,"",22.42,"",5.2,""
07/10/08,10:00:00,"",29.17,"",35.6,"",22.42,"",5.3,""
07/10/08,11:00:00,"",29.42,"",35.5,"",22.39,"",5.2,""
07/10/08,12:00:00,"",29.57,"",35.7,"",22.54,"",5.2,""
07/10/08,13:00:00,"",29.87,"",36.3,"",22.97,"",5.2,""
07/10/08,14:00:00,"",30.15,"",36.8,"",23.29,"",5.2,""
07/10/08,15:00:00,"",30.32,"",37.2,"",23.6,"",5.2,""
07/10/08,16:00:00,"",30.48,"",37.4,"",23.74,"",5.2,""
07/10/08,17:00:00,"",30.7,"",37.7,"",23.91,"",5.2,""
07/10/08,18:00:00,"",31.02,"",38.4,"",24.43,"",5.2,""
07/10/08,19:00:00,"",30.98,"",38.3,"",24.35,"",5.2,""
07/10/08,20:00:00,"",30.9,"",38.2,"",24.29,"",5.2,""
07/10/08,21:00:00,"",30.66,"",38.2,"",24.27,"",5.2,""
07/10/08,22:00:00,"",30.49,"",38,"",24.11,"",5.2,""
07/10/08,23:00:00,"",30.31,"",38.1,"",24.21,"",5.3,""
07/11/08,00:00:00,"",30.21,"",38.3,"",24.37,"",5.2,""
07/11/08,01:00:00,"",30.05,"",38.3,"",24.39,"",5.2,""
07/11/08,02:00:00,"",29.93,"",38.4,"",24.4,"",5.2,""
07/11/08,03:00:00,"",29.78,"",38.4,"",24.39,"",5.2,""
07/11/08,04:00:00,"",29.69,"",38.3,"",24.35,"",5.2,""
07/11/08,05:00:00,"",29.58,"",38.3,"",24.37,"",5.2,""
07/11/08,06:00:00,"",29.51,"",38.1,"",24.24,"",5.2,""
07/11/08,07:00:00,"",29.4,"",38.2,"",24.26,"",5.2,""
07/11/08,08:00:00,"",29.33,"",38.1,"",24.19,"",5.2,""
07/11/08,09:00:00,"",29.42,"",38.2,"",24.27,"",5.2,""
07/11/08,10:00:00,"",29.51,"",38.4,"",24.46,"",5.2,""
07/11/08,11:00:00,"",29.64,"",38.5,"",24.46,"",5.2,""
07/11/08,12:00:00,"",29.63,"",38.6,"",24.58,"",5.2,""
07/11/08,13:00:00,"",29.97,"",38.6,"",24.59,"",5.2,""
07/11/08,14:00:00,"",29.82,"",38.7,"",24.62,"",5.2,""
07/11/08,15:00:00,"",30.25,"",38.6,"",24.54,"",5.2,""
07/11/08,16:00:00,"",30.53,"",38.8,"",24.74,"",5.2,""
07/11/08,17:00:00,"",31.08,"",39.5,"",25.21,"",5.2,""
07/11/08,18:00:00,"",30.89,"",39.3,"",25.05,"",5.2,""
07/11/08,19:00:00,"",30.9,"",39.3,"",25.09,"",5.2,""
07/11/08,20:00:00,"",30.8,"",39.3,"",25.09,"",5.2,""
07/11/08,21:00:00,"",30.57,"",39.5,"",25.21,"",5.2,""
07/11/08,22:00:00,"",30.32,"",39.7,"",25.36,"",5.2,""
07/11/08,23:00:00,"",30.21,"",39.7,"",25.33,"",5.2,""
07/12/08,00:00:00,"",30.06,"",39.7,"",25.37,"",5.2,""
07/12/08,01:00:00,"",29.93,"",39.7,"",25.39,"",5.2,""
07/12/08,02:00:00,"",29.73,"",39.8,"",25.46,"",5.2,""
07/12/08,03:00:00,"",29.73,"",40,"",25.58,"",5.2,""
07/12/08,04:00:00,"",29.65,"",40.7,"",26.07,"",5.2,""
07/12/08,05:00:00,"",29.39,"",41.5,"",26.61,"",5.2,""
07/12/08,06:00:00,"",29.28,"",41.3,"",26.47,"",5.2,""
07/12/08,07:00:00,"",29.11,"",42,"",27.01,"",5.2,""
07/12/08,08:00:00,"",29.14,"",42.4,"",27.31,"",5.2,""
07/12/08,09:00:00,"",29.06,"",42.3,"",27.23,"",5.2,""
07/12/08,10:00:00,"",29.09,"",42.3,"",27.2,"",5.2,""
07/12/08,11:00:00,"",29.33,"",42.2,"",27.13,"",5.2,""
07/12/08,12:00:00,"",29.37,"",42.5,"",27.35,"",5.2,""
07/12/08,13:00:00,"",29.56,"",42.9,"",27.68,"",5.2,""
07/12/08,14:00:00,"",29.69,"",42.8,"",27.58,"",5.2,""
07/12/08,15:00:00,"",30.01,"",43.1,"",27.79,"",5.2,""
07/12/08,16:00:00,"",30.17,"",43.3,"",27.94,"",5.2,""
07/12/08,17:00:00,"",30.41,"",43.3,"",27.93,"",5.2,""
07/12/08,18:00:00,"",30.43,"",43.5,"",28.08,"",5.2,""
07/12/08,19:00:00,"",30.48,"",43.9,"",28.35,"",5.2,""
07/12/08,20:00:00,"",30.46,"",43.9,"",28.37,"",5.2,""
07/12/08,21:00:00,"",30.41,"",44.2,"",28.6,"",5.2,""
07/12/08,22:00:00,"",30.1,"",44.1,"",28.51,"",5.2,""
07/12/08,23:00:00,"",29.93,"",44.6,"",28.89,"",5.2,""
07/13/08,00:00:00,"",29.79,"",44.2,"",28.6,"",5.2,""
07/13/08,01:00:00,"",29.63,"",44.4,"",28.7,"",5.2,""
07/13/08,02:00:00,"",29.6,"",44.5,"",28.81,"",5.2,""
07/13/08,03:00:00,"",29.53,"",44.7,"",28.93,"",5.2,""
07/13/08,04:00:00,"",29.49,"",45.2,"",29.31,"",5.2,""
07/13/08,05:00:00,"",29.4,"",45.4,"",29.45,"",5.2,""
07/13/08,06:00:00,"",29.19,"",46,"",29.87,"",5.2,""
07/13/08,07:00:00,"",28.97,"",46.1,"",29.98,"",5.2,""
07/13/08,08:00:00,"",28.99,"",45.7,"",29.69,"",5.2,""
07/13/08,09:00:00,"",29.03,"",45.6,"",29.63,"",5.2,""
07/13/08,10:00:00,"",29.08,"",44.4,"",28.73,"",5.2,""
07/13/08,11:00:00,"",29.26,"",44.2,"",28.59,"",5.2,""
07/13/08,12:00:00,"",29.46,"",44.2,"",28.56,"",5.2,""
07/13/08,13:00:00,"",29.68,"",44.2,"",28.58,"",5.2,""
07/13/08,14:00:00,"",29.79,"",44.2,"",28.56,"",5.2,""
07/13/08,15:00:00,"",29.93,"",44.4,"",28.77,"",5.2,""
07/13/08,16:00:00,"",30.62,"",44.5,"",28.81,"",5.2,""
07/13/08,17:00:00,"",30.86,"",44.8,"",29,"",5.2,""
07/13/08,18:00:00,"",31,"",44.4,"",28.72,"",5.2,""
07/13/08,19:00:00,"",30.98,"",44,"",28.47,"",5.2,""
07/13/08,20:00:00,"",30.94,"",44.1,"",28.54,"",5.2,""
07/13/08,21:00:00,"",30.76,"",44.4,"",28.74,"",5.2,""
07/13/08,22:00:00,"",30.59,"",44.6,"",28.84,"",5.2,""
07/13/08,23:00:00,"",30.43,"",44.8,"",29.03,"",5.2,""
07/14/08,00:00:00,"",30.19,"",44.9,"",29.12,"",5.2,""
07/14/08,01:00:00,"",29.71,"",45.3,"",29.36,"",5.2,""
07/14/08,02:00:00,"",29.83,"",45.2,"",29.34,"",5.2,""
07/14/08,03:00:00,"",29.59,"",45,"",29.18,"",5.2,""
07/14/08,04:00:00,"",29.5,"",45.2,"",29.3,"",5.2,""
07/14/08,05:00:00,"",29.26,"",45.3,"",29.36,"",5.2,""
07/14/08,06:00:00,"",29.51,"",44.4,"",28.76,"",5.2,""
07/14/08,07:00:00,"",29.51,"",43.7,"",28.24,"",5.2,""
07/14/08,08:00:00,"",29.39,"",43.6,"",28.15,"",5.2,""
07/14/08,09:00:00,"",29.2,"",43.2,"",27.85,"",5.2,""
07/14/08,10:00:00,"",29.2,"",43.3,"",27.9,"",5.2,""
07/14/08,11:00:00,"",28.94,"",43.7,"",28.2,"",5.2,""
07/14/08,12:00:00,"",29.21,"",43.9,"",28.36,"",5.2,""
07/14/08,13:00:00,"",29.67,"",43.8,"",28.3,"",5.2,""
07/14/08,14:00:00,"",30.46,"",44.1,"",28.52,"",5.2,""
07/14/08,15:00:00,"",30.9,"",44.1,"",28.51,"",5.2,""
07/14/08,16:00:00,"",31.22,"",44,"",28.44,"",5.2,""
07/14/08,17:00:00,"",28.79,"",.759,"",.39,"",5.2,""
07/14/08,18:00:00,"",28.89,"",.651,"",.33,"",5.2,""
07/14/08,19:00:00,"",29.42,"",.461,"",.23,"",5.1,""
07/14/08,20:00:00,"",29.54,"",.378,"",.19,"",5.2,""
07/14/08,21:00:00,"",29.37,"",.349,"",.17,"",5.2,""
07/14/08,22:00:00,"",29.29,"",.331,"",.16,"",5.2,""
07/14/08,23:00:00,"",29.04,"",.318,"",.16,"",5.2,""
07/15/08,00:00:00,"",28.93,"",.307,"",.15,"",5.2,""
07/15/08,01:00:00,"",28.82,"",.474,"",.24,"",5.2,""
07/15/08,02:00:00,"",28.68,"",2.09,"",1.12,"",5.1,""
07/15/08,03:00:00,"",28.59,"",3.69,"",2.01,"",5.1,""
07/15/08,04:00:00,"",28.5,"",3.92,"",2.13,"",5.2,""
07/15/08,05:00:00,"",28.4,"",3.95,"",2.15,"",5.2,""
07/15/08,06:00:00,"",28.36,"",3.86,"",2.1,"",5.1,""
07/15/08,07:00:00,"",28.29,"",3.78,"",2.06,"",5.2,""
07/15/08,08:00:00,"",26.38,"",.0017,"",-0,"",5.2,""
07/15/08,09:00:00,"",28.28,"",.991,"",.52,"",5.2,""
07/15/08,10:00:00,"",28.06,"",.996,"",.52,"",5.2,""
07/15/08,11:00:00,"",24.96,"",1.452,"",.77,"",5.2,""
"Recovery finished at 071508 113744"
                         
