MiniSonde4a 22640
"Log File Name : 1107CONT"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 111840"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","SpCond","","Sal","","IBatt",""
12/26/07,04:00:00,"",14.84,"",40.6,"",40610,"",26,"",5.6,""
12/26/07,05:00:00,"",14.89,"",40.8,"",40798,"",26.14,"",5.6,""
12/26/07,06:00:00,"",14.9,"",41.1,"",41099,"",26.35,"",5.6,""
12/26/07,07:00:00,"",14.96,"",41.3,"",41328,"",26.52,"",5.6,""
12/26/07,08:00:00,"",15.01,"",41.3,"",41339,"",26.53,"",5.6,""
12/26/07,09:00:00,"",15.02,"",41.5,"",41459,"",26.61,"",5.6,""
12/26/07,10:00:00,"",15.1,"",41.5,"",41475,"",26.62,"",5.6,""
12/26/07,11:00:00,"",15.15,"",41.3,"",41332,"",26.52,"",5.6,""
12/26/07,12:00:00,"",15.28,"",41.2,"",41169,"",26.4,"",5.6,""
12/26/07,13:00:00,"",15.45,"",40.9,"",40892,"",26.2,"",5.6,""
12/26/07,14:00:00,"",15.57,"",40.6,"",40567,"",25.97,"",5.6,""
12/26/07,15:00:00,"",15.7,"",40.5,"",40478,"",25.91,"",5.6,""
12/26/07,16:00:00,"",15.82,"",40.4,"",40396,"",25.85,"",5.6,""
12/26/07,17:00:00,"",15.98,"",40.2,"",40223,"",25.73,"",5.6,""
12/26/07,18:00:00,"",16.64,"",40.3,"",40312,"",25.79,"",5.6,""
12/26/07,19:00:00,"",16.06,"",40.8,"",40762,"",26.11,"",5.6,""
12/26/07,20:00:00,"",15.62,"",41,"",41047,"",26.32,"",5.6,""
12/26/07,21:00:00,"",15.48,"",40.9,"",40857,"",26.18,"",5.6,""
12/26/07,22:00:00,"",15.6,"",40.7,"",40690,"",26.06,"",5.6,""
12/26/07,23:00:00,"",15.42,"",40.5,"",40496,"",25.92,"",5.6,""
12/27/07,00:00:00,"",15.11,"",40.6,"",40568,"",25.97,"",5.6,""
12/27/07,01:00:00,"",15.09,"",40.6,"",40638,"",26.02,"",5.6,""
12/27/07,02:00:00,"",14.92,"",40.9,"",40912,"",26.22,"",5.6,""
12/27/07,03:00:00,"",14.74,"",41.3,"",41286,"",26.49,"",5.6,""
12/27/07,04:00:00,"",14.68,"",41.7,"",41655,"",26.75,"",5.6,""
12/27/07,05:00:00,"",14.6,"",41.8,"",41781,"",26.84,"",5.6,""
12/27/07,06:00:00,"",14.52,"",41.9,"",41879,"",26.91,"",5.6,""
12/27/07,07:00:00,"",14.45,"",42,"",41955,"",26.97,"",5.6,""
12/27/07,08:00:00,"",14.4,"",42.1,"",42068,"",27.05,"",5.6,""
12/27/07,09:00:00,"",14.34,"",42.1,"",42102,"",27.07,"",5.6,""
12/27/07,10:00:00,"",14.26,"",42.2,"",42206,"",27.15,"",5.6,""
12/27/07,11:00:00,"",14.25,"",42.2,"",42205,"",27.15,"",5.6,""
12/27/07,12:00:00,"",14.25,"",42.2,"",42232,"",27.17,"",5.6,""
12/27/07,13:00:00,"",14.32,"",42.3,"",42265,"",27.19,"",5.6,""
12/27/07,14:00:00,"",14.39,"",42.3,"",42272,"",27.2,"",5.6,""
12/27/07,15:00:00,"",14.45,"",42.3,"",42288,"",27.21,"",5.6,""
12/27/07,16:00:00,"",14.52,"",42.3,"",42312,"",27.22,"",5.6,""
12/27/07,17:00:00,"",14.53,"",42.3,"",42277,"",27.2,"",5.6,""
12/27/07,18:00:00,"",14.55,"",42.3,"",42253,"",27.18,"",5.6,""
12/27/07,19:00:00,"",14.52,"",42.2,"",42245,"",27.18,"",5.6,""
12/27/07,20:00:00,"",14.51,"",42.2,"",42209,"",27.15,"",5.6,""
12/27/07,21:00:00,"",14.54,"",42.2,"",42159,"",27.11,"",5.6,""
12/27/07,22:00:00,"",14.6,"",42.1,"",42116,"",27.08,"",5.6,""
12/27/07,23:00:00,"",14.66,"",42.1,"",42115,"",27.08,"",5.6,""
12/28/07,00:00:00,"",14.71,"",42.1,"",42124,"",27.09,"",5.6,""
12/28/07,01:00:00,"",14.76,"",42.1,"",42139,"",27.1,"",5.6,""
12/28/07,02:00:00,"",14.82,"",42.2,"",42219,"",27.16,"",5.6,""
12/28/07,03:00:00,"",14.89,"",42.3,"",42293,"",27.21,"",5.6,""
12/28/07,04:00:00,"",14.95,"",42.5,"",42484,"",27.35,"",5.6,""
12/28/07,05:00:00,"",14.98,"",42.6,"",42619,"",27.45,"",5.6,""
12/28/07,06:00:00,"",15,"",42.7,"",42749,"",27.54,"",5.6,""
12/28/07,07:00:00,"",14.98,"",42.9,"",42858,"",27.62,"",5.6,""
12/28/07,08:00:00,"",14.9,"",43,"",42978,"",27.7,"",5.6,""
12/28/07,09:00:00,"",14.83,"",43,"",43037,"",27.75,"",5.6,""
12/28/07,10:00:00,"",14.77,"",43.2,"",43235,"",27.89,"",5.6,""
12/28/07,11:00:00,"",14.74,"",43.3,"",43345,"",27.97,"",5.6,""
12/28/07,12:00:00,"",14.71,"",43.4,"",43379,"",27.99,"",5.6,""
12/28/07,13:00:00,"",14.74,"",43.3,"",43338,"",27.96,"",5.6,""
12/28/07,14:00:00,"",14.89,"",43.1,"",43131,"",27.82,"",5.6,""
12/28/07,15:00:00,"",14.97,"",43.1,"",43104,"",27.8,"",5.6,""
12/28/07,16:00:00,"",14.92,"",43.1,"",43130,"",27.81,"",5.6,""
12/28/07,17:00:00,"",15.05,"",43.3,"",43286,"",27.93,"",5.6,""
12/28/07,18:00:00,"",15.07,"",42.7,"",42706,"",27.51,"",5.6,""
12/28/07,19:00:00,"",15.08,"",42.6,"",42558,"",27.4,"",5.6,""
12/28/07,20:00:00,"",15.04,"",42.6,"",42602,"",27.43,"",5.6,""
12/28/07,21:00:00,"",14.95,"",42.6,"",42609,"",27.44,"",5.6,""
12/28/07,22:00:00,"",14.87,"",42.6,"",42637,"",27.46,"",5.6,""
12/28/07,23:00:00,"",14.84,"",42.7,"",42697,"",27.5,"",5.6,""
12/29/07,00:00:00,"",14.8,"",42.9,"",42882,"",27.64,"",5.6,""
12/29/07,01:00:00,"",14.7,"",43,"",43013,"",27.73,"",5.6,""
12/29/07,02:00:00,"",14.56,"",43.1,"",43133,"",27.82,"",5.6,""
12/29/07,03:00:00,"",14.47,"",43.2,"",43168,"",27.84,"",5.6,""
12/29/07,04:00:00,"",14.4,"",43.2,"",43239,"",27.89,"",5.6,""
12/29/07,05:00:00,"",14.36,"",43.4,"",43425,"",28.03,"",5.6,""
12/29/07,06:00:00,"",14.3,"",43.6,"",43615,"",28.16,"",5.6,""
12/29/07,07:00:00,"",14.23,"",44.1,"",44085,"",28.5,"",5.6,""
12/29/07,08:00:00,"",14.17,"",44.6,"",44568,"",28.85,"",5.6,""
12/29/07,09:00:00,"",14.07,"",44.9,"",44877,"",29.08,"",5.6,""
12/29/07,10:00:00,"",14.05,"",45.1,"",45115,"",29.25,"",5.6,""
12/29/07,11:00:00,"",14.02,"",45.3,"",45256,"",29.35,"",5.6,""
12/29/07,12:00:00,"",14.04,"",45.4,"",45356,"",29.43,"",5.6,""
12/29/07,13:00:00,"",14.1,"",45.5,"",45457,"",29.5,"",5.6,""
12/29/07,14:00:00,"",14.17,"",45.5,"",45479,"",29.52,"",5.6,""
12/29/07,15:00:00,"",14.24,"",45.5,"",45469,"",29.51,"",5.6,""
12/29/07,16:00:00,"",14.31,"",45.5,"",45476,"",29.51,"",5.6,""
12/29/07,17:00:00,"",14.31,"",45.4,"",45416,"",29.47,"",5.6,""
12/29/07,18:00:00,"",14.31,"",45.4,"",45359,"",29.43,"",5.6,""
12/29/07,19:00:00,"",14.3,"",45.3,"",45290,"",29.38,"",5.6,""
12/29/07,20:00:00,"",14.28,"",45.2,"",45247,"",29.35,"",5.6,""
12/29/07,21:00:00,"",14.25,"",45.2,"",45231,"",29.34,"",5.6,""
12/29/07,22:00:00,"",14.21,"",45.2,"",45230,"",29.34,"",5.6,""
12/29/07,23:00:00,"",14.21,"",45.2,"",45240,"",29.34,"",5.6,""
12/30/07,00:00:00,"",14.21,"",45.3,"",45263,"",29.36,"",5.6,""
12/30/07,01:00:00,"",14.18,"",45.3,"",45282,"",29.37,"",5.6,""
12/30/07,02:00:00,"",14.15,"",45.4,"",45361,"",29.43,"",5.6,""
12/30/07,03:00:00,"",14.15,"",45.5,"",45473,"",29.51,"",5.6,""
12/30/07,04:00:00,"",14.14,"",45.6,"",45568,"",29.58,"",5.6,""
12/30/07,05:00:00,"",14.09,"",45.7,"",45698,"",29.67,"",5.6,""
12/30/07,06:00:00,"",14.07,"",45.8,"",45782,"",29.74,"",5.6,""
12/30/07,07:00:00,"",14.04,"",45.9,"",45901,"",29.82,"",5.6,""
12/30/07,08:00:00,"",14,"",46,"",45980,"",29.88,"",5.6,""
12/30/07,09:00:00,"",14,"",46,"",46041,"",29.92,"",5.6,""
12/30/07,10:00:00,"",13.99,"",46.1,"",46057,"",29.94,"",5.6,""
12/30/07,11:00:00,"",14,"",46.1,"",46126,"",29.99,"",5.6,""
12/30/07,12:00:00,"",14.13,"",46.1,"",46141,"",30,"",5.6,""
12/30/07,13:00:00,"",14.15,"",46.2,"",46209,"",30.05,"",5.6,""
12/30/07,14:00:00,"",14.29,"",46.2,"",46221,"",30.06,"",5.6,""
12/30/07,15:00:00,"",14.25,"",46.2,"",46248,"",30.08,"",5.6,""
12/30/07,16:00:00,"",14.29,"",46.3,"",46272,"",30.09,"",5.6,""
12/30/07,17:00:00,"",14.38,"",46.2,"",46245,"",30.07,"",5.6,""
12/30/07,18:00:00,"",14.43,"",46.3,"",46263,"",30.09,"",5.6,""
12/30/07,19:00:00,"",14.61,"",46.3,"",46257,"",30.08,"",5.5,""
12/30/07,20:00:00,"",14.57,"",46.3,"",46252,"",30.08,"",5.6,""
12/30/07,21:00:00,"",14.63,"",46.2,"",46242,"",30.07,"",5.6,""
12/30/07,22:00:00,"",14.6,"",46.3,"",46302,"",30.11,"",5.6,""
12/30/07,23:00:00,"",14.58,"",46.3,"",46343,"",30.14,"",5.6,""
12/31/07,00:00:00,"",14.62,"",46.4,"",46394,"",30.18,"",5.6,""
12/31/07,01:00:00,"",14.67,"",46.4,"",46397,"",30.18,"",5.6,""
12/31/07,02:00:00,"",14.64,"",46.4,"",46370,"",30.16,"",5.6,""
12/31/07,03:00:00,"",14.55,"",46.2,"",46198,"",30.04,"",5.6,""
12/31/07,04:00:00,"",14.47,"",46,"",45997,"",29.89,"",5.5,""
12/31/07,05:00:00,"",14.46,"",45.9,"",45893,"",29.82,"",5.6,""
12/31/07,06:00:00,"",14.4,"",45.9,"",45930,"",29.84,"",5.6,""
12/31/07,07:00:00,"",14.29,"",45.6,"",45649,"",29.64,"",5.6,""
12/31/07,08:00:00,"",14.3,"",45.1,"",45060,"",29.21,"",5.6,""
12/31/07,09:00:00,"",14.29,"",43.9,"",43863,"",28.34,"",5.6,""
12/31/07,10:00:00,"",14.26,"",40.2,"",40206,"",25.71,"",5.5,""
12/31/07,11:00:00,"",14.19,"",38.8,"",38850,"",24.75,"",5.6,""
12/31/07,12:00:00,"",14.37,"",38.3,"",38257,"",24.33,"",5.6,""
12/31/07,13:00:00,"",14.4,"",38.1,"",38104,"",24.22,"",5.6,""
12/31/07,14:00:00,"",14.57,"",38.3,"",38299,"",24.35,"",5.5,""
12/31/07,15:00:00,"",14.4,"",39.4,"",39436,"",25.16,"",5.6,""
12/31/07,16:00:00,"",14.32,"",41.3,"",41275,"",26.48,"",5.6,""
12/31/07,17:00:00,"",14.54,"",42.4,"",42441,"",27.32,"",5.6,""
12/31/07,18:00:00,"",14.42,"",43,"",43032,"",27.74,"",5.5,""
12/31/07,19:00:00,"",14.36,"",43.4,"",43383,"",28,"",5.6,""
12/31/07,20:00:00,"",14.41,"",43.7,"",43716,"",28.24,"",5.5,""
12/31/07,21:00:00,"",14.47,"",44,"",43980,"",28.43,"",5.5,""
12/31/07,22:00:00,"",14.53,"",44.5,"",44450,"",28.77,"",5.5,""
12/31/07,23:00:00,"",14.75,"",41.7,"",41652,"",26.75,"",5.5,""
01/01/08,00:00:00,"",14.77,"",41.8,"",41763,"",26.83,"",5.6,""
01/01/08,01:00:00,"",14.74,"",41.8,"",41783,"",26.84,"",5.6,""
01/01/08,02:00:00,"",14.69,"",41.8,"",41806,"",26.86,"",5.5,""
01/01/08,03:00:00,"",14.61,"",42.9,"",42877,"",27.63,"",5.6,""
01/01/08,04:00:00,"",14.49,"",42.6,"",42587,"",27.42,"",5.6,""
01/01/08,05:00:00,"",14.3,"",43,"",43044,"",27.75,"",5.6,""
01/01/08,06:00:00,"",14.13,"",43.3,"",43296,"",27.93,"",5.6,""
01/01/08,07:00:00,"",14.02,"",43.4,"",43408,"",28.02,"",5.6,""
01/01/08,08:00:00,"",13.84,"",43.7,"",43662,"",28.2,"",5.6,""
01/01/08,09:00:00,"",13.64,"",43.9,"",43935,"",28.4,"",5.6,""
01/01/08,10:00:00,"",13.43,"",44.3,"",44295,"",28.66,"",5.6,""
01/01/08,11:00:00,"",13.37,"",44.4,"",44410,"",28.74,"",5.5,""
01/01/08,12:00:00,"",13.4,"",44.4,"",44433,"",28.76,"",5.5,""
01/01/08,13:00:00,"",13.49,"",44.4,"",44354,"",28.7,"",5.5,""
01/01/08,14:00:00,"",13.55,"",44.3,"",44331,"",28.68,"",5.5,""
01/01/08,15:00:00,"",13.61,"",44.3,"",44311,"",28.67,"",5.6,""
01/01/08,16:00:00,"",13.68,"",44.3,"",44267,"",28.64,"",5.5,""
01/01/08,17:00:00,"",13.73,"",44.3,"",44309,"",28.67,"",5.5,""
01/01/08,18:00:00,"",13.78,"",44.3,"",44299,"",28.66,"",5.5,""
01/01/08,19:00:00,"",13.77,"",44.3,"",44306,"",28.66,"",5.5,""
01/01/08,20:00:00,"",13.75,"",44.3,"",44280,"",28.65,"",5.6,""
01/01/08,21:00:00,"",13.76,"",44.3,"",44279,"",28.65,"",5.5,""
01/01/08,22:00:00,"",13.72,"",44.3,"",44274,"",28.64,"",5.5,""
01/01/08,23:00:00,"",13.65,"",44.3,"",44285,"",28.65,"",5.5,""
01/02/08,00:00:00,"",13.56,"",44.3,"",44296,"",28.66,"",5.6,""
01/02/08,01:00:00,"",13.46,"",44.3,"",44294,"",28.66,"",5.5,""
01/02/08,02:00:00,"",13.36,"",44.3,"",44265,"",28.64,"",5.5,""
01/02/08,03:00:00,"",13.29,"",44.3,"",44286,"",28.65,"",5.5,""
01/02/08,04:00:00,"",13.19,"",44.3,"",44276,"",28.64,"",5.6,""
01/02/08,05:00:00,"",12.98,"",44.3,"",44271,"",28.64,"",5.5,""
01/02/08,06:00:00,"",12.78,"",44.3,"",44269,"",28.64,"",5.5,""
01/02/08,07:00:00,"",12.62,"",44.3,"",44256,"",28.63,"",5.6,""
01/02/08,08:00:00,"",12.48,"",44.3,"",44294,"",28.66,"",5.5,""
01/02/08,09:00:00,"",12.4,"",44.3,"",44274,"",28.64,"",5.5,""
01/02/08,10:00:00,"",12.27,"",44.3,"",44270,"",28.64,"",5.5,""
01/02/08,11:00:00,"",12.19,"",44.3,"",44270,"",28.64,"",5.5,""
01/02/08,12:00:00,"",12.03,"",44.3,"",44276,"",28.64,"",5.5,""
01/02/08,13:00:00,"",11.92,"",44.3,"",44288,"",28.65,"",5.5,""
01/02/08,14:00:00,"",11.86,"",44.3,"",44313,"",28.67,"",5.6,""
01/02/08,15:00:00,"",11.85,"",44.3,"",44339,"",28.69,"",5.5,""
01/02/08,16:00:00,"",11.86,"",44.3,"",44320,"",28.67,"",5.5,""
01/02/08,17:00:00,"",11.86,"",44.3,"",44307,"",28.67,"",5.5,""
01/02/08,18:00:00,"",11.82,"",44.3,"",44292,"",28.65,"",5.5,""
01/02/08,19:00:00,"",11.74,"",44.3,"",44343,"",28.69,"",5.5,""
01/02/08,20:00:00,"",11.7,"",44.3,"",44322,"",28.68,"",5.5,""
01/02/08,21:00:00,"",11.57,"",44.3,"",44279,"",28.65,"",5.5,""
01/02/08,22:00:00,"",11.44,"",44.4,"",44365,"",28.71,"",5.5,""
01/02/08,23:00:00,"",11.41,"",44.4,"",44350,"",28.7,"",5.5,""
01/03/08,00:00:00,"",11.49,"",44.4,"",44400,"",28.73,"",5.5,""
01/03/08,01:00:00,"",11.48,"",44.4,"",44410,"",28.74,"",5.5,""
01/03/08,02:00:00,"",11.4,"",44.4,"",44438,"",28.76,"",5.5,""
01/03/08,03:00:00,"",11.29,"",44.5,"",44479,"",28.79,"",5.5,""
01/03/08,04:00:00,"",11.23,"",44.4,"",44443,"",28.76,"",5.5,""
01/03/08,05:00:00,"",11.14,"",44.5,"",44542,"",28.84,"",5.5,""
01/03/08,06:00:00,"",11.02,"",44.5,"",44548,"",28.84,"",5.5,""
01/03/08,07:00:00,"",10.96,"",44.5,"",44541,"",28.83,"",5.5,""
01/03/08,08:00:00,"",10.87,"",44.5,"",44493,"",28.8,"",5.5,""
01/03/08,09:00:00,"",10.78,"",44.5,"",44515,"",28.82,"",5.5,""
01/03/08,10:00:00,"",10.65,"",44.6,"",44581,"",28.86,"",5.5,""
01/03/08,11:00:00,"",10.58,"",44.6,"",44635,"",28.9,"",5.5,""
01/03/08,12:00:00,"",10.63,"",44.6,"",44609,"",28.88,"",5.5,""
01/03/08,13:00:00,"",10.7,"",44.6,"",44622,"",28.89,"",5.5,""
01/03/08,14:00:00,"",10.83,"",44.6,"",44638,"",28.91,"",5.5,""
01/03/08,15:00:00,"",10.92,"",44.7,"",44667,"",28.93,"",5.5,""
01/03/08,16:00:00,"",11.05,"",44.7,"",44692,"",28.94,"",5.5,""
01/03/08,17:00:00,"",11.14,"",44.7,"",44694,"",28.95,"",5.5,""
01/03/08,18:00:00,"",11.14,"",44.7,"",44711,"",28.96,"",5.5,""
01/03/08,19:00:00,"",11.11,"",44.7,"",44734,"",28.98,"",5.5,""
01/03/08,20:00:00,"",11.08,"",44.7,"",44737,"",28.98,"",5.5,""
01/03/08,21:00:00,"",11.07,"",44.8,"",44756,"",28.99,"",5.5,""
01/03/08,22:00:00,"",10.89,"",44.8,"",44799,"",29.02,"",5.5,""
01/03/08,23:00:00,"",10.85,"",44.8,"",44824,"",29.04,"",5.5,""
01/04/08,00:00:00,"",10.85,"",44.8,"",44850,"",29.06,"",5.5,""
01/04/08,01:00:00,"",10.83,"",44.9,"",44877,"",29.08,"",5.5,""
01/04/08,02:00:00,"",10.84,"",44.9,"",44886,"",29.09,"",5.5,""
01/04/08,03:00:00,"",10.81,"",44.9,"",44882,"",29.08,"",5.5,""
01/04/08,04:00:00,"",10.77,"",44.9,"",44914,"",29.11,"",5.5,""
01/04/08,05:00:00,"",10.73,"",44.9,"",44945,"",29.13,"",5.5,""
01/04/08,06:00:00,"",10.74,"",45,"",44954,"",29.13,"",5.5,""
01/04/08,07:00:00,"",10.74,"",45,"",44981,"",29.15,"",5.5,""
01/04/08,08:00:00,"",10.74,"",45,"",44989,"",29.16,"",5.5,""
01/04/08,09:00:00,"",10.75,"",45,"",44977,"",29.15,"",5.5,""
01/04/08,10:00:00,"",10.74,"",45,"",44953,"",29.13,"",5.5,""
01/04/08,11:00:00,"",10.79,"",45,"",44962,"",29.14,"",5.5,""
01/04/08,12:00:00,"",14.81,"",.1035,"",103.5,"",.04,"",5.5,""
01/04/08,13:00:00,"",16.68,"",.096,"",96,"",.04,"",5.5,""
01/04/08,14:00:00,"",16.64,"",.0987,"",98.7,"",.04,"",5.5,""
01/04/08,15:00:00,"",16.37,"",.0621,"",62.1,"",.02,"",5.5,""
01/04/08,16:00:00,"",16.8,"",.0633,"",63.3,"",.02,"",5.5,""
01/04/08,17:00:00,"",16.74,"",.0776,"",77.6,"",.03,"",5.5,""
01/04/08,18:00:00,"",18.72,"",0,"",0,"",-.01,"",5.5,""
01/04/08,19:00:00,"",21.63,"",0,"",0,"",-.01,"",5.5,""
01/04/08,20:00:00,"",22.73,"",0,"",0,"",-.01,"",5.5,""
01/04/08,21:00:00,"",23.27,"",0,"",0,"",-.01,"",5.5,""
01/04/08,22:00:00,"",23.55,"",0,"",0,"",-.01,"",5.5,""
01/04/08,23:00:00,"",23.71,"",0,"",0,"",-.01,"",5.5,""
01/05/08,00:00:00,"",23.72,"",0,"",0,"",-.01,"",5.5,""
01/05/08,01:00:00,"",23.69,"",0,"",0,"",-.01,"",5.5,""
01/05/08,02:00:00,"",23.7,"",0,"",0,"",-.01,"",5.5,""
01/05/08,03:00:00,"",23.68,"",0,"",0,"",-.01,"",5.5,""
01/05/08,04:00:00,"",23.67,"",0,"",0,"",-.01,"",5.5,""
01/05/08,05:00:00,"",23.65,"",0,"",0,"",-.01,"",5.5,""
01/05/08,06:00:00,"",23.62,"",0,"",0,"",-.01,"",5.5,""
01/05/08,07:00:00,"",23.58,"",0,"",0,"",-.01,"",5.5,""
01/05/08,08:00:00,"",23.57,"",0,"",0,"",-.01,"",5.5,""
01/05/08,09:00:00,"",24.18,"",0,"",0,"",-.01,"",5.5,""
01/05/08,10:00:00,"",24.15,"",0,"",0,"",-.01,"",5.5,""
01/05/08,11:00:00,"",24.11,"",0,"",0,"",-.01,"",5.6,""
01/05/08,12:00:00,"",24.21,"",0,"",0,"",-.01,"",5.5,""
01/05/08,13:00:00,"",24.32,"",0,"",0,"",-.01,"",5.6,""
01/05/08,14:00:00,"",24.53,"",0,"",0,"",-.01,"",5.6,""
01/05/08,15:00:00,"",24.68,"",0,"",0,"",-.01,"",5.6,""
01/05/08,16:00:00,"",24.86,"",0,"",0,"",-.01,"",5.6,""
01/05/08,17:00:00,"",25.08,"",0,"",0,"",-.01,"",5.5,""
01/05/08,18:00:00,"",25.21,"",0,"",0,"",-.01,"",5.5,""
01/05/08,19:00:00,"",25.24,"",0,"",0,"",-.01,"",5.5,""
01/05/08,20:00:00,"",25.23,"",0,"",0,"",-.01,"",5.6,""
01/05/08,21:00:00,"",25.12,"",0,"",0,"",-.01,"",5.5,""
01/05/08,22:00:00,"",25.01,"",0,"",0,"",-.01,"",5.6,""
01/05/08,23:00:00,"",24.91,"",0,"",0,"",-.01,"",5.6,""
01/06/08,00:00:00,"",24.8,"",0,"",0,"",-.01,"",5.6,""
01/06/08,01:00:00,"",24.68,"",0,"",0,"",-.01,"",5.6,""
01/06/08,02:00:00,"",24.62,"",0,"",0,"",-.01,"",5.6,""
01/06/08,03:00:00,"",24.54,"",0,"",0,"",-.01,"",5.5,""
01/06/08,04:00:00,"",24.49,"",0,"",0,"",-.01,"",5.6,""
01/06/08,05:00:00,"",24.39,"",0,"",0,"",-.01,"",5.6,""
01/06/08,06:00:00,"",24.31,"",0,"",0,"",-.01,"",5.5,""
01/06/08,07:00:00,"",24.25,"",0,"",0,"",-.01,"",5.6,""
01/06/08,08:00:00,"",24.14,"",0,"",0,"",-.01,"",5.6,""
01/06/08,09:00:00,"",24.14,"",0,"",0,"",-.01,"",5.6,""
01/06/08,10:00:00,"",24.12,"",0,"",0,"",-.01,"",5.6,""
01/06/08,11:00:00,"",24.22,"",0,"",0,"",-.01,"",5.6,""
01/06/08,12:00:00,"",24.34,"",0,"",0,"",-.01,"",5.6,""
01/06/08,13:00:00,"",24.52,"",0,"",0,"",-.01,"",5.6,""
01/06/08,14:00:00,"",24.78,"",0,"",0,"",-.01,"",5.6,""
01/06/08,15:00:00,"",25.01,"",0,"",0,"",-.01,"",5.6,""
01/06/08,16:00:00,"",25.23,"",0,"",0,"",-.01,"",5.6,""
01/06/08,17:00:00,"",25.4,"",0,"",0,"",-.01,"",5.6,""
01/06/08,18:00:00,"",25.45,"",0,"",0,"",-.01,"",5.6,""
01/06/08,19:00:00,"",25.02,"",0,"",0,"",-.01,"",5.6,""
01/06/08,20:00:00,"",24.56,"",0,"",0,"",-.01,"",5.5,""
01/06/08,21:00:00,"",24.28,"",0,"",0,"",-.01,"",5.6,""
01/06/08,22:00:00,"",24.03,"",0,"",0,"",-.01,"",5.6,""
01/06/08,23:00:00,"",23.82,"",0,"",0,"",-.01,"",5.6,""
01/07/08,00:00:00,"",23.67,"",0,"",0,"",-.01,"",5.6,""
01/07/08,01:00:00,"",23.53,"",0,"",0,"",-.01,"",5.6,""
01/07/08,02:00:00,"",23.4,"",0,"",0,"",-.01,"",5.6,""
01/07/08,03:00:00,"",23.32,"",0,"",0,"",-.01,"",5.6,""
01/07/08,04:00:00,"",23.23,"",0,"",0,"",-.01,"",5.6,""
01/07/08,05:00:00,"",23.16,"",0,"",0,"",-.01,"",5.6,""
01/07/08,06:00:00,"",23.11,"",0,"",0,"",-.01,"",5.6,""
01/07/08,07:00:00,"",23.05,"",0,"",0,"",-.01,"",5.6,""
01/07/08,08:00:00,"",22.98,"",0,"",0,"",-.01,"",5.6,""
01/07/08,09:00:00,"",24.13,"",0,"",0,"",-.01,"",5.5,""
"Recovery finished at 010708 094017"
                                
