MiniSonde4a 23604
"Log File Name : 0608MOSQ"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 105551"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/09/08,12:00:00,"",29.71,"",34.4,"",21.6,"",5.3,""
07/09/08,13:00:00,"",30.09,"",34.5,"",21.66,"",5.3,""
07/09/08,14:00:00,"",30.39,"",34.4,"",21.63,"",5.3,""
07/09/08,15:00:00,"",30.72,"",34.3,"",21.53,"",5.3,""
07/09/08,16:00:00,"",30.99,"",34.3,"",21.53,"",5.3,""
07/09/08,17:00:00,"",31.11,"",34.2,"",21.46,"",5.3,""
07/09/08,18:00:00,"",31.17,"",34.1,"",21.37,"",5.3,""
07/09/08,19:00:00,"",31.08,"",34.1,"",21.41,"",5.3,""
07/09/08,20:00:00,"",30.87,"",34.3,"",21.56,"",5.3,""
07/09/08,21:00:00,"",30.67,"",34.4,"",21.62,"",5.3,""
07/09/08,22:00:00,"",30.42,"",34.5,"",21.65,"",5.3,""
07/09/08,23:00:00,"",30.22,"",34.5,"",21.71,"",5.3,""
07/10/08,00:00:00,"",30.06,"",34.7,"",21.79,"",5.3,""
07/10/08,01:00:00,"",29.94,"",34.8,"",21.85,"",5.3,""
07/10/08,02:00:00,"",29.8,"",34.7,"",21.82,"",5.3,""
07/10/08,03:00:00,"",29.65,"",34.7,"",21.78,"",5.3,""
07/10/08,04:00:00,"",29.52,"",34.7,"",21.81,"",5.3,""
07/10/08,05:00:00,"",29.44,"",34.8,"",21.91,"",5.3,""
07/10/08,06:00:00,"",29.34,"",34.9,"",21.94,"",5.3,""
07/10/08,07:00:00,"",29.24,"",34.8,"",21.88,"",5.3,""
07/10/08,08:00:00,"",29.25,"",34.8,"",21.91,"",5.3,""
07/10/08,09:00:00,"",29.26,"",34.8,"",21.88,"",5.3,""
07/10/08,10:00:00,"",29.44,"",34.8,"",21.9,"",5.3,""
07/10/08,11:00:00,"",29.68,"",34.9,"",21.93,"",5.3,""
07/10/08,12:00:00,"",30.03,"",34.9,"",21.94,"",5.3,""
07/10/08,13:00:00,"",30.33,"",34.9,"",21.96,"",5.3,""
07/10/08,14:00:00,"",30.59,"",34.9,"",21.96,"",5.3,""
07/10/08,15:00:00,"",30.94,"",34.9,"",21.96,"",5.3,""
07/10/08,16:00:00,"",31.12,"",34.9,"",21.92,"",5.3,""
07/10/08,17:00:00,"",31.23,"",34.9,"",21.94,"",5.3,""
07/10/08,18:00:00,"",31.22,"",34.9,"",21.97,"",5.3,""
07/10/08,19:00:00,"",31.05,"",34.9,"",21.97,"",5.3,""
07/10/08,20:00:00,"",30.8,"",35,"",22.02,"",5.3,""
07/10/08,21:00:00,"",30.58,"",35.1,"",22.09,"",5.3,""
07/10/08,22:00:00,"",30.38,"",35.1,"",22.08,"",5.3,""
07/10/08,23:00:00,"",30.14,"",35.1,"",22.08,"",5.3,""
07/11/08,00:00:00,"",30.01,"",35.5,"",22.34,"",5.3,""
07/11/08,01:00:00,"",29.9,"",35.8,"",22.57,"",5.3,""
07/11/08,02:00:00,"",29.74,"",35.7,"",22.51,"",5.3,""
07/11/08,03:00:00,"",29.63,"",36.3,"",22.91,"",5.3,""
07/11/08,04:00:00,"",29.5,"",36.4,"",23.02,"",5.3,""
07/11/08,05:00:00,"",29.45,"",36.2,"",22.85,"",5.3,""
07/11/08,06:00:00,"",29.35,"",36.2,"",22.9,"",5.3,""
07/11/08,07:00:00,"",29.25,"",36.3,"",22.97,"",5.3,""
07/11/08,08:00:00,"",29.27,"",36.3,"",22.94,"",5.3,""
07/11/08,09:00:00,"",29.38,"",36.3,"",22.92,"",5.3,""
07/11/08,10:00:00,"",29.6,"",36.2,"",22.9,"",5.3,""
07/11/08,11:00:00,"",29.88,"",36.1,"",22.83,"",5.3,""
07/11/08,12:00:00,"",30.17,"",36,"",22.73,"",5.3,""
07/11/08,13:00:00,"",30.49,"",36,"",22.72,"",5.3,""
07/11/08,14:00:00,"",30.84,"",35.8,"",22.62,"",5.3,""
07/11/08,15:00:00,"",31.06,"",35.6,"",22.43,"",5.3,""
07/11/08,16:00:00,"",31.16,"",35.2,"",22.15,"",5.3,""
07/11/08,17:00:00,"",31.16,"",34.9,"",21.94,"",5.3,""
07/11/08,18:00:00,"",31.14,"",34.6,"",21.73,"",5.3,""
07/11/08,19:00:00,"",31.02,"",34.5,"",21.65,"",5.3,""
07/11/08,20:00:00,"",30.79,"",34.4,"",21.58,"",5.3,""
07/11/08,21:00:00,"",30.55,"",34.3,"",21.55,"",5.3,""
07/11/08,22:00:00,"",30.33,"",34.3,"",21.52,"",5.3,""
07/11/08,23:00:00,"",30.13,"",34.3,"",21.5,"",5.3,""
07/12/08,00:00:00,"",29.94,"",34.1,"",21.37,"",5.3,""
07/12/08,01:00:00,"",29.71,"",33.9,"",21.26,"",5.3,""
07/12/08,02:00:00,"",29.57,"",34,"",21.34,"",5.3,""
07/12/08,03:00:00,"",29.43,"",34.4,"",21.59,"",5.3,""
07/12/08,04:00:00,"",29.33,"",34.7,"",21.85,"",5.3,""
07/12/08,05:00:00,"",29.18,"",34.8,"",21.88,"",5.3,""
07/12/08,06:00:00,"",29.06,"",34.7,"",21.83,"",5.2,""
07/12/08,07:00:00,"",28.97,"",34.7,"",21.81,"",5.2,""
07/12/08,08:00:00,"",28.97,"",34.5,"",21.7,"",5.3,""
07/12/08,09:00:00,"",29.04,"",33.9,"",21.24,"",5.3,""
07/12/08,10:00:00,"",29.21,"",33.6,"",21.02,"",5.3,""
07/12/08,11:00:00,"",29.45,"",33.4,"",20.94,"",5.3,""
07/12/08,12:00:00,"",29.79,"",33.3,"",20.83,"",5.3,""
07/12/08,13:00:00,"",30.1,"",33.4,"",20.92,"",5.3,""
07/12/08,14:00:00,"",30.35,"",33.4,"",20.93,"",5.2,""
07/12/08,15:00:00,"",30.68,"",33.4,"",20.91,"",5.3,""
07/12/08,16:00:00,"",30.87,"",33.4,"",20.9,"",5.2,""
07/12/08,17:00:00,"",30.98,"",33.5,"",20.96,"",5.2,""
07/12/08,18:00:00,"",30.94,"",33.5,"",20.96,"",5.3,""
07/12/08,19:00:00,"",30.79,"",33.6,"",21.08,"",5.2,""
07/12/08,20:00:00,"",30.55,"",33.7,"",21.1,"",5.3,""
07/12/08,21:00:00,"",30.31,"",33.7,"",21.09,"",5.3,""
07/12/08,22:00:00,"",30.08,"",33.7,"",21.14,"",5.3,""
07/12/08,23:00:00,"",29.87,"",33.6,"",21.06,"",5.2,""
07/13/08,00:00:00,"",29.71,"",33.6,"",21.07,"",5.2,""
07/13/08,01:00:00,"",29.57,"",33.6,"",21.05,"",5.3,""
07/13/08,02:00:00,"",29.39,"",33.6,"",21.05,"",5.2,""
07/13/08,03:00:00,"",29.25,"",33.7,"",21.12,"",5.2,""
07/13/08,04:00:00,"",29.14,"",33.8,"",21.19,"",5.2,""
07/13/08,05:00:00,"",29.07,"",33.7,"",21.13,"",5.2,""
07/13/08,06:00:00,"",28.93,"",33.7,"",21.12,"",5.2,""
07/13/08,07:00:00,"",28.89,"",33.7,"",21.08,"",5.3,""
07/13/08,08:00:00,"",28.92,"",33.7,"",21.13,"",5.2,""
07/13/08,09:00:00,"",29.01,"",34,"",21.36,"",5.2,""
07/13/08,10:00:00,"",29.22,"",34.1,"",21.4,"",5.3,""
07/13/08,11:00:00,"",29.49,"",34.1,"",21.43,"",5.2,""
07/13/08,12:00:00,"",30.07,"",34.1,"",21.39,"",5.2,""
07/13/08,13:00:00,"",30.46,"",34,"",21.33,"",5.2,""
07/13/08,14:00:00,"",30.71,"",33.5,"",20.95,"",5.2,""
07/13/08,15:00:00,"",30.93,"",34.2,"",21.45,"",5.2,""
07/13/08,16:00:00,"",31.03,"",34.1,"",21.38,"",5.2,""
07/13/08,17:00:00,"",31.05,"",34.1,"",21.38,"",5.2,""
07/13/08,18:00:00,"",30.97,"",34,"",21.34,"",5.2,""
07/13/08,19:00:00,"",30.82,"",33.9,"",21.29,"",5.2,""
07/13/08,20:00:00,"",30.6,"",33.9,"",21.25,"",5.2,""
07/13/08,21:00:00,"",30.37,"",33.9,"",21.25,"",5.2,""
07/13/08,22:00:00,"",30.15,"",33.9,"",21.27,"",5.2,""
07/13/08,23:00:00,"",29.98,"",33.9,"",21.29,"",5.2,""
07/14/08,00:00:00,"",29.81,"",34.2,"",21.48,"",5.2,""
07/14/08,01:00:00,"",29.62,"",34.1,"",21.39,"",5.2,""
07/14/08,02:00:00,"",29.45,"",34.2,"",21.44,"",5.3,""
07/14/08,03:00:00,"",29.25,"",34.1,"",21.4,"",5.3,""
07/14/08,04:00:00,"",29.05,"",33.8,"",21.21,"",5.2,""
07/14/08,05:00:00,"",28.97,"",33.9,"",21.27,"",5.3,""
07/14/08,06:00:00,"",28.92,"",33.9,"",21.28,"",5.2,""
07/14/08,07:00:00,"",28.9,"",34,"",21.33,"",5.3,""
07/14/08,08:00:00,"",28.96,"",34.1,"",21.37,"",5.2,""
07/14/08,09:00:00,"",29.11,"",34.1,"",21.39,"",5.2,""
07/14/08,10:00:00,"",29.3,"",34,"",21.3,"",5.2,""
07/14/08,11:00:00,"",29.58,"",33.9,"",21.22,"",5.2,""
07/14/08,12:00:00,"",29.95,"",33.8,"",21.19,"",5.2,""
07/14/08,13:00:00,"",30.3,"",33.7,"",21.14,"",5.2,""
07/14/08,14:00:00,"",30.32,"",.1873,"",.08,"",5.2,""
07/14/08,15:00:00,"",28.74,"",.16,"",.07,"",5.2,""
07/14/08,16:00:00,"",28.67,"",.1496,"",.06,"",5.2,""
07/14/08,17:00:00,"",28.91,"",.1429,"",.06,"",5.2,""
07/14/08,18:00:00,"",29.4,"",.1292,"",.05,"",5.2,""
07/14/08,19:00:00,"",29.03,"",.1112,"",.04,"",5.2,""
07/14/08,20:00:00,"",29.13,"",.1017,"",.04,"",5.2,""
07/14/08,21:00:00,"",28.95,"",.0956,"",.04,"",5.2,""
07/14/08,22:00:00,"",28.85,"",.0909,"",.03,"",5.2,""
07/14/08,23:00:00,"",28.76,"",.0886,"",.03,"",5.2,""
07/15/08,00:00:00,"",28.63,"",.0864,"",.03,"",5.2,""
07/15/08,01:00:00,"",28.5,"",.0845,"",.03,"",5.2,""
07/15/08,02:00:00,"",28.41,"",.0839,"",.03,"",5.2,""
07/15/08,03:00:00,"",28.32,"",.0847,"",.03,"",5.2,""
07/15/08,04:00:00,"",28.22,"",.0856,"",.03,"",5.2,""
07/15/08,05:00:00,"",28.19,"",.0875,"",.03,"",5.2,""
07/15/08,06:00:00,"",28.1,"",.09,"",.03,"",5.2,""
07/15/08,07:00:00,"",26.44,"",.0027,"",-0,"",5.2,""
07/15/08,08:00:00,"",28.23,"",.99,"",.52,"",5.2,""
07/15/08,09:00:00,"",28.03,"",.995,"",.52,"",5.2,""
07/15/08,10:00:00,"",24.94,"",1.5,"",.8,"",5.1,""
"Power loss from 010170 000000 to 071508 100238"
"Recovery finished at 071508 100415"
                                                       
