MiniSonde4a 22641
"Log File Name : 0708CONT"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 110834"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/13/08,12:00:00,"",27.57,"",.811,"",.42,"",5.3,""
08/13/08,13:00:00,"",26.95,"",.813,"",.42,"",5.3,""
08/13/08,14:00:00,"",19.86,"",.0024,"",-0,"",5.3,""
08/13/08,15:00:00,"",24.51,"",1.469,"",.78,"",5.3,""
08/13/08,16:00:00,"",24.27,"",1.472,"",.78,"",5.3,""
08/13/08,17:00:00,"",24.26,"",1.469,"",.78,"",5.3,""
08/13/08,18:00:00,"",24.21,"",1.468,"",.78,"",5.3,""
08/13/08,19:00:00,"",24.08,"",1.467,"",.78,"",5.3,""
08/13/08,20:00:00,"",23.96,"",1.465,"",.78,"",5.3,""
08/13/08,21:00:00,"",23.88,"",1.465,"",.78,"",5.4,""
08/13/08,22:00:00,"",23.83,"",1.465,"",.78,"",5.3,""
08/13/08,23:00:00,"",23.87,"",1.464,"",.78,"",5.3,""
08/14/08,00:00:00,"",23.94,"",1.462,"",.77,"",5.3,""
08/14/08,01:00:00,"",23.86,"",1.464,"",.78,"",5.3,""
08/14/08,02:00:00,"",23.88,"",1.465,"",.78,"",5.3,""
08/14/08,03:00:00,"",23.95,"",1.463,"",.77,"",5.3,""
08/14/08,04:00:00,"",23.93,"",1.463,"",.78,"",5.3,""
08/14/08,05:00:00,"",23.89,"",1.465,"",.78,"",5.3,""
08/14/08,06:00:00,"",23.96,"",1.463,"",.78,"",5.3,""
08/14/08,07:00:00,"",23.89,"",1.466,"",.78,"",5.3,""
08/14/08,08:00:00,"",23.96,"",1.464,"",.78,"",5.3,""
08/14/08,09:00:00,"",24.04,"",1.464,"",.78,"",5.3,""
08/14/08,10:00:00,"",24.2,"",1.462,"",.77,"",5.3,""
08/14/08,11:00:00,"",24.38,"",1.477,"",.78,"",5.3,""
08/14/08,12:00:00,"",24.34,"",1.477,"",.78,"",5.3,""
08/14/08,13:00:00,"",24.44,"",1.476,"",.78,"",5.3,""
08/14/08,14:00:00,"",24.41,"",1.477,"",.78,"",5.3,""
08/14/08,15:00:00,"",24.42,"",1.477,"",.78,"",5.3,""
08/14/08,16:00:00,"",24.55,"",1.476,"",.78,"",5.3,""
08/14/08,17:00:00,"",24.58,"",1.477,"",.78,"",5.3,""
08/14/08,18:00:00,"",24.69,"",1.479,"",.78,"",5.3,""
08/14/08,19:00:00,"",24.7,"",1.48,"",.78,"",5.3,""
08/14/08,20:00:00,"",24.74,"",1.48,"",.78,"",5.3,""
08/14/08,21:00:00,"",24.58,"",1.479,"",.78,"",5.3,""
08/14/08,22:00:00,"",24.51,"",1.478,"",.78,"",5.3,""
08/14/08,23:00:00,"",24.51,"",1.478,"",.78,"",5.3,""
08/15/08,00:00:00,"",24.49,"",1.477,"",.78,"",5.3,""
08/15/08,01:00:00,"",24.44,"",1.478,"",.78,"",5.3,""
08/15/08,02:00:00,"",24.43,"",1.477,"",.78,"",5.3,""
08/15/08,03:00:00,"",24.49,"",1.476,"",.78,"",5.3,""
08/15/08,04:00:00,"",24.5,"",1.475,"",.78,"",5.3,""
08/15/08,05:00:00,"",24.4,"",1.476,"",.78,"",5.3,""
08/15/08,06:00:00,"",24.41,"",1.475,"",.78,"",5.3,""
08/15/08,07:00:00,"",24.36,"",1.475,"",.78,"",5.3,""
08/15/08,08:00:00,"",24.35,"",1.476,"",.78,"",5.3,""
08/15/08,09:00:00,"",24.53,"",1.472,"",.78,"",5.3,""
08/15/08,10:00:00,"",24.54,"",1.475,"",.78,"",5.3,""
08/15/08,11:00:00,"",24.49,"",1.479,"",.78,"",5.3,""
08/15/08,12:00:00,"",24.42,"",1.481,"",.78,"",5.3,""
08/15/08,13:00:00,"",24.52,"",1.481,"",.78,"",5.3,""
08/15/08,14:00:00,"",24.58,"",1.482,"",.79,"",5.3,""
08/15/08,15:00:00,"",24.52,"",1.481,"",.78,"",5.3,""
08/15/08,16:00:00,"",24.55,"",1.48,"",.78,"",5.3,""
08/15/08,17:00:00,"",24.55,"",1.48,"",.78,"",5.3,""
08/15/08,18:00:00,"",24.55,"",1.48,"",.78,"",5.3,""
08/15/08,19:00:00,"",24.59,"",1.481,"",.78,"",5.3,""
08/15/08,20:00:00,"",24.51,"",1.482,"",.79,"",5.3,""
08/15/08,21:00:00,"",24.47,"",1.482,"",.79,"",5.3,""
08/15/08,22:00:00,"",24.57,"",1.48,"",.78,"",5.3,""
08/15/08,23:00:00,"",24.51,"",1.481,"",.78,"",5.3,""
08/16/08,00:00:00,"",24.45,"",1.481,"",.79,"",5.3,""
08/16/08,01:00:00,"",24.51,"",1.48,"",.78,"",5.3,""
08/16/08,02:00:00,"",24.51,"",1.479,"",.78,"",5.3,""
08/16/08,03:00:00,"",24.45,"",1.48,"",.78,"",5.3,""
08/16/08,04:00:00,"",24.52,"",1.478,"",.78,"",5.3,""
08/16/08,05:00:00,"",24.46,"",1.479,"",.78,"",5.3,""
08/16/08,06:00:00,"",24.44,"",1.48,"",.78,"",5.3,""
08/16/08,07:00:00,"",24.43,"",1.479,"",.78,"",5.3,""
08/16/08,08:00:00,"",24.53,"",1.478,"",.78,"",5.3,""
08/16/08,09:00:00,"",24.48,"",1.479,"",.78,"",5.3,""
08/16/08,10:00:00,"",24.48,"",1.48,"",.78,"",5.3,""
08/16/08,11:00:00,"",24.45,"",1.479,"",.78,"",5.3,""
08/16/08,12:00:00,"",24.45,"",1.48,"",.78,"",5.3,""
08/16/08,13:00:00,"",24.47,"",1.479,"",.78,"",5.3,""
08/16/08,14:00:00,"",24.4,"",1.481,"",.78,"",5.3,""
08/16/08,15:00:00,"",24.49,"",1.478,"",.78,"",5.3,""
08/16/08,16:00:00,"",24.42,"",1.48,"",.78,"",5.3,""
08/16/08,17:00:00,"",24.54,"",1.477,"",.78,"",5.3,""
08/16/08,18:00:00,"",24.52,"",1.479,"",.78,"",5.3,""
08/16/08,19:00:00,"",24.54,"",1.48,"",.78,"",5.3,""
08/16/08,20:00:00,"",24.66,"",1.479,"",.78,"",5.3,""
08/16/08,21:00:00,"",24.65,"",1.479,"",.78,"",5.3,""
08/16/08,22:00:00,"",24.62,"",1.48,"",.78,"",5.3,""
08/16/08,23:00:00,"",24.61,"",1.48,"",.78,"",5.3,""
08/17/08,00:00:00,"",24.6,"",1.479,"",.78,"",5.3,""
08/17/08,01:00:00,"",24.52,"",1.48,"",.78,"",5.3,""
08/17/08,02:00:00,"",24.57,"",1.479,"",.78,"",5.3,""
08/17/08,03:00:00,"",24.5,"",1.48,"",.78,"",5.3,""
08/17/08,04:00:00,"",24.55,"",1.478,"",.78,"",5.3,""
08/17/08,05:00:00,"",24.48,"",1.479,"",.78,"",5.3,""
08/17/08,06:00:00,"",24.5,"",1.478,"",.78,"",5.3,""
08/17/08,07:00:00,"",24.45,"",1.478,"",.78,"",5.3,""
08/17/08,08:00:00,"",24.54,"",1.477,"",.78,"",5.3,""
08/17/08,09:00:00,"",24.74,"",1.477,"",.78,"",5.3,""
08/17/08,10:00:00,"",24.94,"",1.481,"",.78,"",5.3,""
08/17/08,11:00:00,"",25.09,"",1.482,"",.79,"",5.3,""
08/17/08,12:00:00,"",25.22,"",1.482,"",.79,"",5.3,""
08/17/08,13:00:00,"",25.32,"",1.482,"",.79,"",5.3,""
08/17/08,14:00:00,"",25.28,"",1.482,"",.79,"",5.3,""
08/17/08,15:00:00,"",25.03,"",1.483,"",.79,"",5.3,""
08/17/08,16:00:00,"",24.84,"",1.483,"",.79,"",5.3,""
08/17/08,17:00:00,"",24.68,"",1.484,"",.79,"",5.3,""
08/17/08,18:00:00,"",24.61,"",1.483,"",.79,"",5.3,""
08/17/08,19:00:00,"",24.59,"",1.481,"",.78,"",5.3,""
08/17/08,20:00:00,"",24.73,"",1.481,"",.78,"",5.3,""
08/17/08,21:00:00,"",24.66,"",1.483,"",.79,"",5.3,""
08/17/08,22:00:00,"",24.65,"",1.483,"",.79,"",5.3,""
08/17/08,23:00:00,"",24.6,"",1.483,"",.79,"",5.3,""
08/18/08,00:00:00,"",24.57,"",1.482,"",.79,"",5.3,""
08/18/08,01:00:00,"",24.51,"",1.482,"",.79,"",5.3,""
08/18/08,02:00:00,"",24.5,"",1.481,"",.78,"",5.3,""
08/18/08,03:00:00,"",24.44,"",1.482,"",.79,"",5.3,""
08/18/08,04:00:00,"",24.42,"",1.481,"",.78,"",5.3,""
08/18/08,05:00:00,"",24.47,"",1.48,"",.78,"",5.3,""
08/18/08,06:00:00,"",24.41,"",1.481,"",.78,"",5.3,""
08/18/08,07:00:00,"",24.44,"",1.479,"",.78,"",5.3,""
08/18/08,08:00:00,"",24.57,"",1.478,"",.78,"",5.3,""
08/18/08,09:00:00,"",24.67,"",1.479,"",.78,"",5.3,""
08/18/08,10:00:00,"",24.64,"",1.48,"",.78,"",5.3,""
08/18/08,11:00:00,"",24.61,"",1.48,"",.78,"",5.3,""
08/18/08,12:00:00,"",24.61,"",1.48,"",.78,"",5.3,""
08/18/08,13:00:00,"",24.61,"",1.48,"",.78,"",5.3,""
08/18/08,14:00:00,"",24.6,"",1.479,"",.78,"",5.3,""
08/18/08,15:00:00,"",24.59,"",1.48,"",.78,"",5.3,""
08/18/08,16:00:00,"",24.59,"",1.484,"",.79,"",5.3,""
08/18/08,17:00:00,"",24.6,"",1.484,"",.79,"",5.3,""
08/18/08,18:00:00,"",24.6,"",1.484,"",.79,"",5.3,""
08/18/08,19:00:00,"",24.46,"",1.485,"",.79,"",5.3,""
08/18/08,20:00:00,"",24.35,"",1.485,"",.79,"",5.3,""
08/18/08,21:00:00,"",24.4,"",1.484,"",.79,"",5.3,""
08/18/08,22:00:00,"",24.41,"",1.484,"",.79,"",5.3,""
08/18/08,23:00:00,"",24.38,"",1.484,"",.79,"",5.3,""
08/19/08,00:00:00,"",24.34,"",1.484,"",.79,"",5.3,""
08/19/08,01:00:00,"",24.34,"",1.484,"",.79,"",5.3,""
08/19/08,02:00:00,"",24.37,"",1.483,"",.79,"",5.3,""
08/19/08,03:00:00,"",24.31,"",1.484,"",.79,"",5.3,""
08/19/08,04:00:00,"",24.26,"",1.485,"",.79,"",5.3,""
08/19/08,05:00:00,"",24.21,"",1.485,"",.79,"",5.3,""
08/19/08,06:00:00,"",24.18,"",1.485,"",.79,"",5.3,""
08/19/08,07:00:00,"",24.13,"",1.485,"",.79,"",5.3,""
08/19/08,08:00:00,"",24.16,"",1.485,"",.79,"",5.3,""
08/19/08,09:00:00,"",24.31,"",1.485,"",.79,"",5.3,""
08/19/08,10:00:00,"",24.45,"",1.486,"",.79,"",5.3,""
08/19/08,11:00:00,"",24.67,"",1.487,"",.79,"",5.3,""
08/19/08,12:00:00,"",24.83,"",1.486,"",.79,"",5.3,""
08/19/08,13:00:00,"",24.7,"",1.486,"",.79,"",5.3,""
08/19/08,14:00:00,"",24.57,"",1.486,"",.79,"",5.3,""
"Power loss from 010170 000000 to 081908 145957"
"Late probe turn on at 081908 145958"
08/19/08,15:00:00,"",0,"",0,"",0,"",0,""
"Recovery finished at 081908 150220"
     
