MiniSonde4a 22767
"Log File Name : 0908chkn"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151458"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/04/08,13:00:00,"",26.36,"",47.5,"",30.96,"",5.3,""
10/04/08,14:00:00,"",26.5,"",47.7,"",31.1,"",5.3,""
10/04/08,15:00:00,"",26.71,"",47.5,"",31.01,"",5.3,""
10/04/08,16:00:00,"",26.84,"",47.3,"",30.83,"",5.3,""
10/04/08,17:00:00,"",26.88,"",47.1,"",30.68,"",5.3,""
10/04/08,18:00:00,"",26.84,"",47,"",30.6,"",5.3,""
10/04/08,19:00:00,"",26.7,"",47.1,"",30.7,"",5.3,""
10/04/08,20:00:00,"",26.58,"",47.1,"",30.7,"",5.3,""
10/04/08,21:00:00,"",26.47,"",47.4,"",30.94,"",5.3,""
10/04/08,22:00:00,"",26.3,"",47.6,"",31.06,"",5.3,""
10/04/08,23:00:00,"",26.19,"",47.5,"",30.96,"",5.3,""
10/05/08,00:00:00,"",26.01,"",47.9,"",31.3,"",5.3,""
10/05/08,01:00:00,"",25.89,"",47.6,"",31.06,"",5.3,""
10/05/08,02:00:00,"",25.83,"",47.7,"",31.16,"",5.2,""
10/05/08,03:00:00,"",25.72,"",47.6,"",31.08,"",5.3,""
10/05/08,04:00:00,"",25.58,"",47,"",30.65,"",5.3,""
10/05/08,05:00:00,"",25.53,"",47.2,"",30.75,"",5.3,""
10/05/08,06:00:00,"",25.46,"",46.9,"",30.52,"",5.3,""
10/05/08,07:00:00,"",25.38,"",47.8,"",31.22,"",5.3,""
10/05/08,08:00:00,"",25.29,"",46.5,"",30.24,"",5.3,""
10/05/08,09:00:00,"",25.31,"",46.3,"",30.12,"",5.3,""
10/05/08,10:00:00,"",25.33,"",46.5,"",30.27,"",5.3,""
10/05/08,11:00:00,"",25.52,"",46.7,"",30.42,"",5.3,""
10/05/08,12:00:00,"",25.74,"",46.7,"",30.38,"",5.3,""
10/05/08,13:00:00,"",26,"",46.6,"",30.33,"",5.3,""
10/05/08,14:00:00,"",26.27,"",47.5,"",31.02,"",5.3,""
10/05/08,15:00:00,"",26.46,"",46.2,"",30.07,"",5.2,""
10/05/08,16:00:00,"",26.56,"",46.5,"",30.24,"",5.3,""
10/05/08,17:00:00,"",26.6,"",46.3,"",30.12,"",5.3,""
10/05/08,18:00:00,"",26.55,"",45.8,"",29.72,"",5.3,""
10/05/08,19:00:00,"",26.46,"",45.9,"",29.82,"",5.3,""
10/05/08,20:00:00,"",26.36,"",45.8,"",29.75,"",5.3,""
10/05/08,21:00:00,"",26.22,"",45.9,"",29.84,"",5.3,""
10/05/08,22:00:00,"",26.08,"",45.5,"",29.55,"",5.3,""
10/05/08,23:00:00,"",26,"",45.7,"",29.66,"",5.2,""
10/06/08,00:00:00,"",25.89,"",46,"",29.87,"",5.3,""
10/06/08,01:00:00,"",25.83,"",45.6,"",29.61,"",5.2,""
10/06/08,02:00:00,"",25.74,"",44.9,"",29.1,"",5.3,""
10/06/08,03:00:00,"",25.67,"",45.4,"",29.46,"",5.3,""
10/06/08,04:00:00,"",25.61,"",45.3,"",29.39,"",5.2,""
10/06/08,05:00:00,"",25.56,"",45,"",29.18,"",5.2,""
10/06/08,06:00:00,"",25.5,"",45.1,"",29.25,"",5.2,""
10/06/08,07:00:00,"",25.41,"",44.9,"",29.13,"",5.3,""
10/06/08,08:00:00,"",25.37,"",44,"",28.47,"",5.3,""
10/06/08,09:00:00,"",25.35,"",44.8,"",29.03,"",5.2,""
10/06/08,10:00:00,"",25.38,"",44.5,"",28.83,"",5.2,""
10/06/08,11:00:00,"",25.52,"",44.2,"",28.62,"",5.2,""
10/06/08,12:00:00,"",25.75,"",43.4,"",28.02,"",5.2,""
10/06/08,13:00:00,"",25.96,"",42.8,"",27.55,"",5.2,""
10/06/08,14:00:00,"",26.22,"",42.3,"",27.22,"",5.2,""
10/06/08,15:00:00,"",26.34,"",42.7,"",27.49,"",5.2,""
10/06/08,16:00:00,"",26.47,"",42.9,"",27.64,"",5.2,""
10/06/08,17:00:00,"",26.51,"",42.7,"",27.54,"",5.2,""
10/06/08,18:00:00,"",26.53,"",42.7,"",27.49,"",5.2,""
10/06/08,19:00:00,"",26.47,"",42.8,"",27.61,"",5.2,""
10/06/08,20:00:00,"",26.38,"",41.9,"",26.95,"",5.2,""
10/06/08,21:00:00,"",26.36,"",42.6,"",27.4,"",5.2,""
10/06/08,22:00:00,"",26.3,"",42.7,"",27.5,"",5.2,""
10/06/08,23:00:00,"",26.23,"",42.2,"",27.13,"",5.2,""
10/07/08,00:00:00,"",26.2,"",42.2,"",27.13,"",5.2,""
10/07/08,01:00:00,"",26.15,"",42.8,"",27.58,"",5.2,""
10/07/08,02:00:00,"",26.14,"",42.9,"",27.68,"",5.3,""
10/07/08,03:00:00,"",26.19,"",42.9,"",27.62,"",5.2,""
10/07/08,04:00:00,"",26.14,"",41.4,"",26.57,"",5.2,""
10/07/08,05:00:00,"",26.11,"",42.6,"",27.44,"",5.2,""
10/07/08,06:00:00,"",26.12,"",42.2,"",27.18,"",5.2,""
10/07/08,07:00:00,"",26.07,"",41.6,"",26.73,"",5.2,""
10/07/08,08:00:00,"",26.05,"",41.5,"",26.63,"",5.2,""
10/07/08,09:00:00,"",26.01,"",40.5,"",25.93,"",5.2,""
10/07/08,10:00:00,"",26.1,"",41.1,"",26.33,"",5.2,""
10/07/08,11:00:00,"",26.66,"",2.26,"",1.21,"",5.2,""
10/07/08,12:00:00,"",26.71,"",4.28,"",2.34,"",4.8,""
10/07/08,13:00:00,"",26.77,"",3.41,"",1.85,"",5.2,""
10/07/08,14:00:00,"",26.78,"",.0028,"",-0,"",4.9,""
10/07/08,15:00:00,"",27.24,"",.0018,"",-0,"",5.2,""
10/07/08,16:00:00,"",27.39,"",.0022,"",-0,"",5.3,""
10/07/08,17:00:00,"",27.7,"",.0027,"",-0,"",5.2,""
10/07/08,18:00:00,"",28.2,"",.0033,"",-0,"",5.2,""
10/07/08,19:00:00,"",28.62,"",.0034,"",-0,"",5.2,""
10/07/08,20:00:00,"",28.79,"",.0038,"",-0,"",5.2,""
10/07/08,21:00:00,"",28.78,"",.0044,"",-0,"",5.2,""
10/07/08,22:00:00,"",28.67,"",.0045,"",-0,"",5.2,""
10/07/08,23:00:00,"",28.48,"",.0047,"",-0,"",5.2,""
10/08/08,00:00:00,"",28.22,"",.0048,"",-0,"",5.2,""
10/08/08,01:00:00,"",27.91,"",.0053,"",-0,"",5.2,""
10/08/08,02:00:00,"",27.57,"",.0056,"",-0,"",5.2,""
10/08/08,03:00:00,"",27.3,"",.0061,"",-0,"",5.2,""
10/08/08,04:00:00,"",27.04,"",.0064,"",-0,"",5.2,""
10/08/08,05:00:00,"",26.87,"",.0068,"",-0,"",5.2,""
10/08/08,06:00:00,"",26.69,"",.0072,"",-0,"",5.2,""
10/08/08,07:00:00,"",26.29,"",.0074,"",-0,"",5.2,""
10/08/08,08:00:00,"",26.01,"",.0077,"",-0,"",5.2,""
10/08/08,09:00:00,"",25.45,"",.0078,"",-0,"",5.2,""
10/08/08,10:00:00,"",23.58,"",.0074,"",-0,"",5.2,""
10/08/08,11:00:00,"",29.4,"",1.57,"",.83,"",5.2,""
10/08/08,12:00:00,"",26.94,"",1.59,"",.84,"",5.2,""
10/08/08,13:00:00,"",26.62,"",1.61,"",.86,"",5.2,""
10/08/08,14:00:00,"",28.66,"",1.61,"",.85,"",5.2,""
10/08/08,15:00:00,"",26.27,"",1.61,"",.86,"",5.2,""
10/08/08,16:00:00,"",24.61,"",1.61,"",.86,"",5.2,""
10/08/08,17:00:00,"",23.43,"",1.61,"",.86,"",5.2,""
10/08/08,18:00:00,"",22.89,"",1.61,"",.85,"",5.2,""
10/08/08,19:00:00,"",22.51,"",1.61,"",.85,"",5.2,""
10/08/08,20:00:00,"",22.42,"",1.61,"",.85,"",5.2,""
10/08/08,21:00:00,"",22.49,"",1.61,"",.85,"",5.2,""
10/08/08,22:00:00,"",22.52,"",1.61,"",.85,"",5.2,""
10/08/08,23:00:00,"",22.63,"",1.61,"",.85,"",5.2,""
10/09/08,00:00:00,"",22.6,"",1.61,"",.85,"",5.2,""
10/09/08,01:00:00,"",22.67,"",1.61,"",.85,"",5.2,""
10/09/08,02:00:00,"",22.75,"",1.61,"",.85,"",5.2,""
10/09/08,03:00:00,"",22.82,"",1.61,"",.85,"",5.2,""
10/09/08,04:00:00,"",22.89,"",1.61,"",.85,"",5.2,""
10/09/08,05:00:00,"",22.92,"",1.61,"",.85,"",5.2,""
10/09/08,06:00:00,"",22.91,"",1.61,"",.85,"",5.2,""
10/09/08,07:00:00,"",23.01,"",1.61,"",.86,"",5.1,""
10/09/08,08:00:00,"",22.98,"",1.61,"",.85,"",5.2,""
10/09/08,09:00:00,"",22.93,"",1.61,"",.85,"",5.2,""
10/09/08,10:00:00,"",23.25,"",1.62,"",.86,"",5.1,""
"Time changed from 100908 103916 to 100908 102000"
"Recovery finished at 100908 102123"
                                                                                                             
