MiniSonde4a 22641
"Log File Name : 0310CONT"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 093651"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/10,17:00:00,"",20.12,"",39.9,"",25.52,"",5.4,""
04/09/10,18:00:00,"",20.21,"",40.3,"",25.76,"",5.4,""
04/09/10,19:00:00,"",19.98,"",40.2,"",25.72,"",5.4,""
04/09/10,20:00:00,"",19.96,"",39.8,"",25.4,"",5.4,""
04/09/10,21:00:00,"",19.89,"",39.9,"",25.51,"",5.4,""
04/09/10,22:00:00,"",19.81,"",40.1,"",25.64,"",5.4,""
04/09/10,23:00:00,"",19.77,"",40.1,"",25.66,"",5.4,""
04/10/10,00:00:00,"",19.76,"",40.1,"",25.65,"",5.4,""
04/10/10,01:00:00,"",19.77,"",40.2,"",25.71,"",5.4,""
04/10/10,02:00:00,"",19.8,"",40.4,"",25.84,"",5.4,""
04/10/10,03:00:00,"",19.97,"",40.7,"",26.09,"",5.4,""
04/10/10,04:00:00,"",19.92,"",41.1,"",26.33,"",5.4,""
04/10/10,05:00:00,"",19.91,"",41.2,"",26.46,"",5.4,""
04/10/10,06:00:00,"",19.92,"",41.3,"",26.53,"",5.4,""
04/10/10,07:00:00,"",19.91,"",41.5,"",26.61,"",5.4,""
04/10/10,08:00:00,"",19.9,"",41.6,"",26.69,"",5.4,""
04/10/10,09:00:00,"",19.79,"",41.6,"",26.7,"",5.4,""
04/10/10,10:00:00,"",19.84,"",41.2,"",26.45,"",5.4,""
04/10/10,11:00:00,"",19.95,"",41,"",26.27,"",5.5,""
04/10/10,12:00:00,"",20.53,"",40.4,"",25.84,"",5.5,""
04/10/10,13:00:00,"",20.83,"",40.5,"",25.91,"",5.5,""
04/10/10,14:00:00,"",20.91,"",41.4,"",26.54,"",5.4,""
04/10/10,15:00:00,"",20.97,"",41.9,"",26.92,"",5.4,""
04/10/10,16:00:00,"",21.06,"",42,"",26.97,"",5.4,""
04/10/10,17:00:00,"",21.07,"",42,"",26.99,"",5.4,""
04/10/10,18:00:00,"",21.04,"",42.1,"",27.06,"",5.4,""
04/10/10,19:00:00,"",20.97,"",42.1,"",27.07,"",5.5,""
04/10/10,20:00:00,"",20.86,"",42.3,"",27.19,"",5.4,""
04/10/10,21:00:00,"",20.77,"",42.5,"",27.39,"",5.4,""
04/10/10,22:00:00,"",20.75,"",42.5,"",27.34,"",5.5,""
04/10/10,23:00:00,"",20.69,"",42.5,"",27.33,"",5.4,""
04/11/10,00:00:00,"",20.63,"",42.5,"",27.35,"",5.5,""
04/11/10,01:00:00,"",20.63,"",42.4,"",27.29,"",5.4,""
04/11/10,02:00:00,"",20.65,"",42.3,"",27.24,"",5.4,""
04/11/10,03:00:00,"",20.65,"",42.3,"",27.25,"",5.5,""
04/11/10,04:00:00,"",20.63,"",42.4,"",27.26,"",5.4,""
04/11/10,05:00:00,"",20.52,"",42.5,"",27.4,"",5.4,""
04/11/10,06:00:00,"",20.54,"",42.9,"",27.64,"",5.5,""
04/11/10,07:00:00,"",20.61,"",42.9,"",27.66,"",5.4,""
04/11/10,08:00:00,"",20.54,"",42.7,"",27.54,"",5.4,""
04/11/10,09:00:00,"",20.54,"",42.8,"",27.56,"",5.4,""
04/11/10,10:00:00,"",20.57,"",42.9,"",27.67,"",5.4,""
04/11/10,11:00:00,"",20.63,"",43,"",27.73,"",5.4,""
04/11/10,12:00:00,"",20.85,"",43.2,"",27.87,"",5.4,""
04/11/10,13:00:00,"",21.05,"",43.7,"",28.25,"",5.4,""
04/11/10,14:00:00,"",21.29,"",44.3,"",28.65,"",5.4,""
04/11/10,15:00:00,"",21.18,"",44.2,"",28.57,"",5.4,""
04/11/10,16:00:00,"",21.21,"",44.2,"",28.55,"",5.4,""
04/11/10,17:00:00,"",21.18,"",44.1,"",28.53,"",5.4,""
04/11/10,18:00:00,"",21.16,"",44.1,"",28.54,"",5.4,""
04/11/10,19:00:00,"",21.19,"",44.4,"",28.7,"",5.4,""
04/11/10,20:00:00,"",21.15,"",44.5,"",28.79,"",5.5,""
04/11/10,21:00:00,"",21.11,"",44.6,"",28.87,"",5.4,""
04/11/10,22:00:00,"",21.06,"",44.6,"",28.85,"",5.4,""
04/11/10,23:00:00,"",21,"",44.5,"",28.78,"",5.4,""
04/12/10,00:00:00,"",20.99,"",44.4,"",28.76,"",5.4,""
04/12/10,01:00:00,"",21.1,"",44.8,"",28.99,"",5.4,""
04/12/10,02:00:00,"",20.99,"",44.7,"",28.92,"",5.4,""
04/12/10,03:00:00,"",21.09,"",44.7,"",28.94,"",5.4,""
04/12/10,04:00:00,"",21.07,"",44.8,"",29.02,"",5.4,""
04/12/10,05:00:00,"",20.93,"",44.9,"",29.06,"",5.4,""
04/12/10,06:00:00,"",20.8,"",44.6,"",28.89,"",5.4,""
04/12/10,07:00:00,"",20.77,"",44.6,"",28.88,"",5.4,""
04/12/10,08:00:00,"",20.77,"",44.6,"",28.87,"",5.4,""
04/12/10,09:00:00,"",20.83,"",44.6,"",28.87,"",5.4,""
04/12/10,10:00:00,"",20.94,"",44.6,"",28.85,"",5.4,""
04/12/10,11:00:00,"",21.04,"",44.5,"",28.84,"",5.4,""
04/12/10,12:00:00,"",21.11,"",44.5,"",28.81,"",5.4,""
04/12/10,13:00:00,"",21.17,"",44.5,"",28.79,"",5.4,""
04/12/10,14:00:00,"",21.17,"",44.5,"",28.77,"",5.4,""
04/12/10,15:00:00,"",21.18,"",44.5,"",28.84,"",5.4,""
04/12/10,16:00:00,"",21.22,"",44.9,"",29.06,"",5.4,""
04/12/10,17:00:00,"",21.25,"",45,"",29.18,"",5.4,""
04/12/10,18:00:00,"",21.23,"",45.2,"",29.29,"",5.4,""
04/12/10,19:00:00,"",21.21,"",45.4,"",29.46,"",5.4,""
04/12/10,20:00:00,"",21.15,"",45.6,"",29.61,"",5.4,""
04/12/10,21:00:00,"",21.1,"",45.5,"",29.54,"",5.4,""
04/12/10,22:00:00,"",21.03,"",45.5,"",29.5,"",5.4,""
04/12/10,23:00:00,"",20.95,"",45.3,"",29.4,"",5.4,""
04/13/10,00:00:00,"",20.96,"",45.2,"",29.34,"",5.4,""
04/13/10,01:00:00,"",20.95,"",45,"",29.2,"",5.4,""
04/13/10,02:00:00,"",20.89,"",45,"",29.16,"",5.4,""
04/13/10,03:00:00,"",20.85,"",45,"",29.2,"",5.4,""
04/13/10,04:00:00,"",20.82,"",45.1,"",29.25,"",5.4,""
04/13/10,05:00:00,"",20.82,"",45.5,"",29.51,"",5.4,""
04/13/10,06:00:00,"",20.77,"",45.9,"",29.81,"",5.4,""
04/13/10,07:00:00,"",20.72,"",45.9,"",29.81,"",5.4,""
04/13/10,08:00:00,"",20.71,"",45.9,"",29.83,"",5.4,""
04/13/10,09:00:00,"",20.73,"",46,"",29.89,"",5.4,""
04/13/10,10:00:00,"",20.79,"",46.1,"",29.98,"",5.3,""
04/13/10,11:00:00,"",20.98,"",46.2,"",30.06,"",5.3,""
04/13/10,12:00:00,"",21.17,"",46.7,"",30.42,"",5.4,""
04/13/10,13:00:00,"",21.38,"",47,"",30.64,"",5.3,""
04/13/10,14:00:00,"",21.61,"",47.1,"",30.68,"",5.3,""
04/13/10,15:00:00,"",21.78,"",47.2,"",30.76,"",5.3,""
04/13/10,16:00:00,"",21.85,"",47.5,"",30.99,"",5.3,""
04/13/10,17:00:00,"",21.86,"",47.8,"",31.22,"",5.3,""
04/13/10,18:00:00,"",21.86,"",47.8,"",31.19,"",5.3,""
04/13/10,19:00:00,"",21.79,"",47.9,"",31.26,"",5.3,""
04/13/10,20:00:00,"",21.74,"",47.9,"",31.27,"",5.4,""
04/13/10,21:00:00,"",21.68,"",47.9,"",31.29,"",5.3,""
04/13/10,22:00:00,"",21.63,"",47.9,"",31.25,"",5.3,""
04/13/10,23:00:00,"",21.57,"",47.8,"",31.23,"",5.4,""
04/14/10,00:00:00,"",21.5,"",47.8,"",31.24,"",5.4,""
04/14/10,01:00:00,"",21.5,"",47.7,"",31.16,"",5.3,""
04/14/10,02:00:00,"",21.44,"",47.7,"",31.14,"",5.3,""
04/14/10,03:00:00,"",21.41,"",47.7,"",31.13,"",5.3,""
04/14/10,04:00:00,"",21.36,"",47.7,"",31.1,"",5.3,""
04/14/10,05:00:00,"",21.3,"",47.7,"",31.12,"",5.3,""
04/14/10,06:00:00,"",21.29,"",47.7,"",31.1,"",5.3,""
04/14/10,07:00:00,"",21.26,"",47.6,"",31.06,"",5.3,""
04/14/10,08:00:00,"",21.29,"",47.5,"",31.02,"",5.3,""
04/14/10,09:00:00,"",21.33,"",47.6,"",31.03,"",5.3,""
04/14/10,10:00:00,"",21.45,"",47.6,"",31.06,"",5.3,""
04/14/10,11:00:00,"",21.59,"",47.9,"",31.25,"",5.3,""
04/14/10,12:00:00,"",21.83,"",48.1,"",31.42,"",5.3,""
04/14/10,13:00:00,"",22.04,"",48.3,"",31.58,"",5.3,""
04/14/10,14:00:00,"",22.25,"",48.5,"",31.75,"",5.3,""
04/14/10,15:00:00,"",22.41,"",48.7,"",31.85,"",5.3,""
04/14/10,16:00:00,"",22.46,"",48.9,"",31.99,"",5.3,""
04/14/10,17:00:00,"",22.45,"",48.8,"",31.92,"",5.3,""
04/14/10,18:00:00,"",22.42,"",48.7,"",31.86,"",5.3,""
04/14/10,19:00:00,"",22.34,"",48.6,"",31.81,"",5.3,""
04/14/10,20:00:00,"",22.28,"",48.6,"",31.83,"",5.3,""
04/14/10,21:00:00,"",22.24,"",48.7,"",31.84,"",5.3,""
04/14/10,22:00:00,"",22.21,"",48.7,"",31.87,"",5.3,""
04/14/10,23:00:00,"",22.17,"",48.7,"",31.87,"",5.3,""
04/15/10,00:00:00,"",22.12,"",48.7,"",31.83,"",5.3,""
04/15/10,01:00:00,"",22.1,"",48.7,"",31.88,"",5.3,""
04/15/10,02:00:00,"",22.08,"",48.7,"",31.9,"",5.3,""
04/15/10,03:00:00,"",22.02,"",48.7,"",31.88,"",5.3,""
04/15/10,04:00:00,"",21.98,"",48.7,"",31.87,"",5.4,""
04/15/10,05:00:00,"",21.94,"",48.7,"",31.85,"",5.3,""
04/15/10,06:00:00,"",21.91,"",48.6,"",31.8,"",5.3,""
04/15/10,07:00:00,"",21.87,"",48.6,"",31.81,"",5.3,""
04/15/10,08:00:00,"",21.86,"",48.6,"",31.81,"",5.3,""
04/15/10,09:00:00,"",21.92,"",48.6,"",31.82,"",5.3,""
04/15/10,10:00:00,"",21.98,"",48.7,"",31.84,"",5.3,""
04/15/10,11:00:00,"",22.1,"",48.7,"",31.88,"",5.3,""
04/15/10,12:00:00,"",22.2,"",48.9,"",31.98,"",5.3,""
04/15/10,13:00:00,"",22.28,"",48.6,"",31.76,"",5.3,""
04/15/10,14:00:00,"",22.32,"",48.5,"",31.72,"",5.3,""
04/15/10,15:00:00,"",22.34,"",48.5,"",31.72,"",5.3,""
04/15/10,16:00:00,"",22.34,"",48.4,"",31.63,"",5.3,""
04/15/10,17:00:00,"",22.34,"",48.1,"",31.46,"",5.3,""
04/15/10,18:00:00,"",22.34,"",48,"",31.37,"",5.3,""
04/15/10,19:00:00,"",22.33,"",48,"",31.37,"",5.3,""
04/15/10,20:00:00,"",22.29,"",48,"",31.34,"",5.3,""
04/15/10,21:00:00,"",22.23,"",48,"",31.35,"",5.3,""
04/15/10,22:00:00,"",22.16,"",48,"",31.38,"",5.3,""
04/15/10,23:00:00,"",22.12,"",48.1,"",31.44,"",5.3,""
04/16/10,00:00:00,"",22.1,"",48.3,"",31.56,"",5.3,""
04/16/10,01:00:00,"",22.09,"",48.4,"",31.68,"",5.3,""
04/16/10,02:00:00,"",22.04,"",48.5,"",31.72,"",5.3,""
04/16/10,03:00:00,"",22.01,"",48.4,"",31.67,"",5.3,""
04/16/10,04:00:00,"",21.95,"",48.3,"",31.61,"",5.3,""
04/16/10,05:00:00,"",21.9,"",48.1,"",31.46,"",5.3,""
04/16/10,06:00:00,"",21.86,"",48.1,"",31.42,"",5.3,""
04/16/10,07:00:00,"",21.83,"",48.1,"",31.39,"",5.3,""
04/16/10,08:00:00,"",21.82,"",48.1,"",31.39,"",5.3,""
04/16/10,09:00:00,"",21.86,"",48.3,"",31.55,"",5.3,""
04/16/10,10:00:00,"",21.86,"",48.2,"",31.53,"",5.3,""
04/16/10,11:00:00,"",21.84,"",48.1,"",31.42,"",5.3,""
04/16/10,12:00:00,"",21.86,"",48,"",31.39,"",5.3,""
04/16/10,13:00:00,"",22,"",47.5,"",30.97,"",5.3,""
04/16/10,14:00:00,"",22.09,"",47.3,"",30.85,"",5.3,""
04/16/10,15:00:00,"",22.2,"",47.2,"",30.79,"",5.3,""
04/16/10,16:00:00,"",22.25,"",47,"",30.63,"",5.3,""
04/16/10,17:00:00,"",22.22,"",46.7,"",30.43,"",5.3,""
04/16/10,18:00:00,"",22.21,"",46.6,"",30.35,"",5.3,""
04/16/10,19:00:00,"",22.17,"",46.7,"",30.38,"",5.3,""
04/16/10,20:00:00,"",22.14,"",46.7,"",30.41,"",5.3,""
04/16/10,21:00:00,"",22.09,"",46.8,"",30.46,"",5.3,""
04/16/10,22:00:00,"",22.04,"",46.9,"",30.56,"",5.3,""
04/16/10,23:00:00,"",22,"",47.1,"",30.7,"",5.3,""
04/17/10,00:00:00,"",21.96,"",47.4,"",30.93,"",5.3,""
04/17/10,01:00:00,"",21.91,"",47.8,"",31.2,"",5.3,""
04/17/10,02:00:00,"",21.87,"",47.7,"",31.16,"",5.3,""
04/17/10,03:00:00,"",21.81,"",47.5,"",31.01,"",5.3,""
04/17/10,04:00:00,"",21.87,"",47.4,"",30.93,"",5.3,""
04/17/10,05:00:00,"",21.83,"",47.3,"",30.85,"",5.3,""
04/17/10,06:00:00,"",21.82,"",47.3,"",30.85,"",5.3,""
04/17/10,07:00:00,"",21.76,"",47.2,"",30.79,"",5.3,""
04/17/10,08:00:00,"",21.75,"",47.1,"",30.66,"",5.3,""
04/17/10,09:00:00,"",21.85,"",46.9,"",30.53,"",5.3,""
04/17/10,10:00:00,"",21.87,"",46.9,"",30.54,"",5.3,""
04/17/10,11:00:00,"",22.28,"",46.9,"",30.56,"",5.3,""
04/17/10,12:00:00,"",22.4,"",47,"",30.6,"",5.3,""
04/17/10,13:00:00,"",22.36,"",46.9,"",30.55,"",5.3,""
04/17/10,14:00:00,"",22.59,"",47.1,"",30.72,"",5.3,""
04/17/10,15:00:00,"",22.73,"",47,"",30.62,"",5.3,""
04/17/10,16:00:00,"",22.85,"",47,"",30.65,"",5.3,""
04/17/10,17:00:00,"",22.85,"",46.9,"",30.58,"",5.3,""
04/17/10,18:00:00,"",22.76,"",46.8,"",30.46,"",5.3,""
04/17/10,19:00:00,"",22.76,"",46.6,"",30.33,"",5.3,""
04/17/10,20:00:00,"",22.7,"",46.6,"",30.3,"",5.3,""
04/17/10,21:00:00,"",22.67,"",46.6,"",30.3,"",5.3,""
04/17/10,22:00:00,"",22.62,"",46.7,"",30.43,"",5.3,""
04/17/10,23:00:00,"",22.56,"",46.9,"",30.58,"",5.3,""
04/18/10,00:00:00,"",22.48,"",47.1,"",30.68,"",5.3,""
04/18/10,01:00:00,"",22.42,"",47,"",30.66,"",5.3,""
04/18/10,02:00:00,"",22.45,"",47,"",30.63,"",5.3,""
04/18/10,03:00:00,"",22.45,"",46.9,"",30.53,"",5.3,""
04/18/10,04:00:00,"",22.44,"",46.8,"",30.47,"",5.3,""
04/18/10,05:00:00,"",22.38,"",46.8,"",30.48,"",5.3,""
04/18/10,06:00:00,"",22.37,"",46.8,"",30.48,"",5.3,""
04/18/10,07:00:00,"",22.38,"",46.9,"",30.53,"",5.3,""
04/18/10,08:00:00,"",22.37,"",46.9,"",30.52,"",5.3,""
04/18/10,09:00:00,"",22.33,"",46.9,"",30.52,"",5.3,""
04/18/10,10:00:00,"",22.39,"",46.5,"",30.25,"",5.3,""
04/18/10,11:00:00,"",22.59,"",46.3,"",30.15,"",5.3,""
04/18/10,12:00:00,"",22.8,"",46.3,"",30.1,"",5.3,""
04/18/10,13:00:00,"",23.07,"",46.2,"",30.05,"",5.3,""
04/18/10,14:00:00,"",23.12,"",46.2,"",30.07,"",5.3,""
04/18/10,15:00:00,"",23.23,"",46.2,"",30.07,"",5.3,""
04/18/10,16:00:00,"",23.37,"",46.3,"",30.09,"",5.3,""
04/18/10,17:00:00,"",23.31,"",46.3,"",30.1,"",5.3,""
04/18/10,18:00:00,"",23.3,"",46.3,"",30.1,"",5.3,""
04/18/10,19:00:00,"",23.26,"",46.3,"",30.09,"",5.3,""
04/18/10,20:00:00,"",23.21,"",46.3,"",30.1,"",5.3,""
04/18/10,21:00:00,"",23.2,"",46.3,"",30.11,"",5.3,""
04/18/10,22:00:00,"",23.17,"",46.3,"",30.13,"",5.3,""
04/18/10,23:00:00,"",23.16,"",46.3,"",30.14,"",5.3,""
04/19/10,00:00:00,"",23.08,"",46.3,"",30.14,"",5.3,""
04/19/10,01:00:00,"",23.02,"",46.3,"",30.14,"",5.3,""
04/19/10,02:00:00,"",22.98,"",46.4,"",30.16,"",5.3,""
04/19/10,03:00:00,"",22.95,"",46.4,"",30.19,"",5.3,""
04/19/10,04:00:00,"",22.9,"",46.5,"",30.26,"",5.3,""
04/19/10,05:00:00,"",22.81,"",46.5,"",30.29,"",5.3,""
04/19/10,06:00:00,"",22.72,"",46.6,"",30.32,"",5.3,""
04/19/10,07:00:00,"",22.6,"",46.7,"",30.37,"",5.3,""
04/19/10,08:00:00,"",22.48,"",46.6,"",30.36,"",5.3,""
04/19/10,09:00:00,"",22.51,"",46.6,"",30.37,"",5.3,""
04/19/10,10:00:00,"",22.27,"",46.6,"",30.32,"",5.3,""
04/19/10,11:00:00,"",22.03,"",46.6,"",30.31,"",5.3,""
04/19/10,12:00:00,"",22.22,"",46.6,"",30.31,"",5.3,""
04/19/10,13:00:00,"",22.38,"",46.6,"",30.32,"",5.3,""
04/19/10,14:00:00,"",22.61,"",46.6,"",30.3,"",5.3,""
04/19/10,15:00:00,"",22.8,"",46.6,"",30.34,"",5.3,""
04/19/10,16:00:00,"",22.98,"",46.7,"",30.37,"",5.3,""
04/19/10,17:00:00,"",22.99,"",46.6,"",30.36,"",5.3,""
04/19/10,18:00:00,"",22.92,"",46.6,"",30.33,"",5.3,""
04/19/10,19:00:00,"",22.86,"",46.6,"",30.35,"",5.3,""
04/19/10,20:00:00,"",22.72,"",46.6,"",30.31,"",5.3,""
04/19/10,21:00:00,"",22.58,"",46.6,"",30.32,"",5.3,""
04/19/10,22:00:00,"",22.49,"",46.6,"",30.31,"",5.3,""
04/19/10,23:00:00,"",22.48,"",46.6,"",30.31,"",5.3,""
04/20/10,00:00:00,"",22.6,"",46.6,"",30.3,"",5.3,""
04/20/10,01:00:00,"",22.66,"",46.5,"",30.29,"",5.3,""
04/20/10,02:00:00,"",22.4,"",46.5,"",30.29,"",5.3,""
04/20/10,03:00:00,"",22.17,"",46.5,"",30.29,"",5.3,""
04/20/10,04:00:00,"",22.06,"",46.6,"",30.31,"",5.3,""
04/20/10,05:00:00,"",21.97,"",46.6,"",30.32,"",5.3,""
04/20/10,06:00:00,"",21.86,"",46.6,"",30.34,"",5.3,""
04/20/10,07:00:00,"",21.6,"",46.7,"",30.37,"",5.3,""
04/20/10,08:00:00,"",21.57,"",46.7,"",30.39,"",5.3,""
04/20/10,09:00:00,"",21.33,"",46.7,"",30.42,"",5.3,""
04/20/10,10:00:00,"",21.37,"",46.7,"",30.43,"",5.3,""
04/20/10,11:00:00,"",20.86,"",46.7,"",30.43,"",5.3,""
04/20/10,12:00:00,"",20.95,"",46.7,"",30.44,"",5.3,""
04/20/10,13:00:00,"",21.4,"",46.7,"",30.43,"",5.3,""
04/20/10,14:00:00,"",21.36,"",46.7,"",30.42,"",5.3,""
04/20/10,15:00:00,"",21.22,"",1.302,"",.69,"",5.3,""
04/20/10,16:00:00,"",20.87,"",1.73,"",.92,"",5.3,""
04/20/10,17:00:00,"",21.07,"",2.22,"",1.19,"",5.3,""
04/20/10,18:00:00,"",22.05,"",2.26,"",1.21,"",5.3,""
04/20/10,19:00:00,"",20.65,"",2.31,"",1.24,"",5.3,""
04/20/10,20:00:00,"",20.84,"",2.31,"",1.24,"",5.3,""
04/20/10,21:00:00,"",21.13,"",2.32,"",1.24,"",5.3,""
04/20/10,22:00:00,"",21.33,"",2.33,"",1.25,"",5.3,""
04/20/10,23:00:00,"",21.48,"",2.33,"",1.25,"",5.3,""
04/21/10,00:00:00,"",21.59,"",2.33,"",1.25,"",5.3,""
04/21/10,01:00:00,"",21.66,"",2.34,"",1.25,"",5.3,""
04/21/10,02:00:00,"",21.69,"",2.34,"",1.25,"",5.3,""
04/21/10,03:00:00,"",21.67,"",2.34,"",1.26,"",5.3,""
04/21/10,04:00:00,"",21.63,"",2.35,"",1.26,"",5.3,""
04/21/10,05:00:00,"",21.55,"",2.35,"",1.26,"",5.3,""
04/21/10,06:00:00,"",21.41,"",2.35,"",1.26,"",5.3,""
04/21/10,07:00:00,"",21.38,"",2.35,"",1.26,"",5.3,""
04/21/10,08:00:00,"",21.33,"",2.36,"",1.27,"",5.3,""
04/21/10,09:00:00,"",21.26,"",2.36,"",1.27,"",5.3,""
04/21/10,10:00:00,"",21.35,"",2.36,"",1.27,"",5.3,""
04/21/10,11:00:00,"",21.56,"",2.37,"",1.27,"",5.3,""
04/21/10,12:00:00,"",21.76,"",2.42,"",1.3,"",5.3,""
04/21/10,13:00:00,"",22.12,"",.594,"",.3,"",5.3,""
04/21/10,14:00:00,"",22.73,"",1.83,"",.98,"",5.3,""
"Recovery finished at 042110 142837"
                                     
