MiniSonde4a 22637
"Log File Name : 1107CHKN"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 095542"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/29/07,16:00:00,"",14.03,"",18.5,"",10.93,"",5.4,""
12/29/07,17:00:00,"",14.05,"",18.6,"",11.01,"",5.4,""
12/29/07,18:00:00,"",14.03,"",18.9,"",11.18,"",5.4,""
12/29/07,19:00:00,"",13.99,"",19.2,"",11.35,"",5.4,""
12/29/07,20:00:00,"",13.95,"",19.4,"",11.47,"",5.4,""
12/29/07,21:00:00,"",13.94,"",19.5,"",11.55,"",5.4,""
12/29/07,22:00:00,"",13.91,"",19.5,"",11.59,"",5.4,""
12/29/07,23:00:00,"",13.8,"",19.4,"",11.5,"",5.4,""
12/30/07,00:00:00,"",13.77,"",19,"",11.23,"",5.4,""
12/30/07,01:00:00,"",13.78,"",18.8,"",11.14,"",5.4,""
12/30/07,02:00:00,"",13.78,"",19,"",11.24,"",5.4,""
12/30/07,03:00:00,"",13.77,"",19.2,"",11.4,"",5.4,""
12/30/07,04:00:00,"",13.74,"",19.4,"",11.52,"",5.4,""
12/30/07,05:00:00,"",13.72,"",19.6,"",11.63,"",5.4,""
12/30/07,06:00:00,"",13.61,"",19.6,"",11.63,"",5.4,""
12/30/07,07:00:00,"",13.57,"",19.5,"",11.57,"",5.4,""
12/30/07,08:00:00,"",13.56,"",19.3,"",11.42,"",5.4,""
12/30/07,09:00:00,"",13.59,"",19.1,"",11.33,"",5.4,""
12/30/07,10:00:00,"",13.62,"",19.1,"",11.32,"",5.4,""
12/30/07,11:00:00,"",13.69,"",19.1,"",11.33,"",5.4,""
12/30/07,12:00:00,"",13.77,"",19.2,"",11.39,"",5.4,""
12/30/07,13:00:00,"",13.87,"",19.4,"",11.47,"",5.4,""
12/30/07,14:00:00,"",14.35,"",19.3,"",11.42,"",5.4,""
12/30/07,15:00:00,"",14.54,"",19.2,"",11.39,"",5.4,""
12/30/07,16:00:00,"",14.47,"",19.2,"",11.38,"",5.4,""
12/30/07,17:00:00,"",14.42,"",19.3,"",11.41,"",5.4,""
12/30/07,18:00:00,"",15.05,"",19.3,"",11.44,"",5.5,""
12/30/07,19:00:00,"",14.59,"",19.4,"",11.49,"",5.4,""
12/30/07,20:00:00,"",14.56,"",19.4,"",11.52,"",5.4,""
12/30/07,21:00:00,"",14.55,"",19.5,"",11.56,"",5.4,""
12/30/07,22:00:00,"",14.49,"",19.5,"",11.57,"",5.4,""
12/30/07,23:00:00,"",14.56,"",19.5,"",11.58,"",5.4,""
12/31/07,00:00:00,"",14.63,"",19.5,"",11.57,"",5.4,""
12/31/07,01:00:00,"",14.62,"",19.5,"",11.55,"",5.4,""
12/31/07,02:00:00,"",14.59,"",19.4,"",11.51,"",5.4,""
12/31/07,03:00:00,"",14.55,"",19.4,"",11.5,"",5.4,""
12/31/07,04:00:00,"",14.51,"",19.5,"",11.54,"",5.4,""
12/31/07,05:00:00,"",14.57,"",19.5,"",11.57,"",5.4,""
12/31/07,06:00:00,"",14.58,"",19.6,"",11.63,"",5.4,""
12/31/07,07:00:00,"",14.6,"",19.7,"",11.69,"",5.4,""
12/31/07,08:00:00,"",14.64,"",19.8,"",11.75,"",5.4,""
12/31/07,09:00:00,"",14.39,"",19.9,"",11.84,"",5.4,""
12/31/07,10:00:00,"",14.57,"",20,"",11.87,"",5.4,""
12/31/07,11:00:00,"",14.69,"",20.2,"",12.02,"",5.4,""
12/31/07,12:00:00,"",14.66,"",20.6,"",12.28,"",5.4,""
12/31/07,13:00:00,"",14.73,"",21,"",12.54,"",5.4,""
12/31/07,14:00:00,"",14.75,"",21.6,"",12.96,"",5.4,""
12/31/07,15:00:00,"",15.02,"",21.9,"",13.1,"",5.4,""
12/31/07,16:00:00,"",15.33,"",21.9,"",13.15,"",5.5,""
12/31/07,17:00:00,"",15.57,"",21.9,"",13.09,"",5.5,""
12/31/07,18:00:00,"",15.87,"",21.7,"",13.01,"",5.5,""
12/31/07,19:00:00,"",16.56,"",21.5,"",12.85,"",5.5,""
12/31/07,20:00:00,"",16.67,"",21.3,"",12.72,"",5.5,""
12/31/07,21:00:00,"",16.68,"",21,"",12.57,"",5.5,""
12/31/07,22:00:00,"",16.49,"",20.8,"",12.44,"",5.4,""
12/31/07,23:00:00,"",15.77,"",20.7,"",12.33,"",5.4,""
01/01/08,00:00:00,"",15.43,"",20.9,"",12.5,"",5.4,""
01/01/08,01:00:00,"",15.13,"",21.4,"",12.77,"",5.4,""
01/01/08,02:00:00,"",14.93,"",21.2,"",12.65,"",5.4,""
01/01/08,03:00:00,"",14.65,"",21.4,"",12.83,"",5.4,""
01/01/08,04:00:00,"",14.37,"",21.6,"",12.9,"",5.4,""
01/01/08,05:00:00,"",14.11,"",20.6,"",12.29,"",5.4,""
01/01/08,06:00:00,"",14,"",20.3,"",12.06,"",5.4,""
01/01/08,07:00:00,"",13.98,"",19.6,"",11.62,"",5.4,""
01/01/08,08:00:00,"",13.72,"",19.4,"",11.49,"",5.4,""
01/01/08,09:00:00,"",13.51,"",19.4,"",11.49,"",5.4,""
01/01/08,10:00:00,"",13.34,"",19.4,"",11.52,"",5.4,""
01/01/08,11:00:00,"",13.25,"",18.8,"",11.13,"",5.4,""
01/01/08,12:00:00,"",13.22,"",18.7,"",11.05,"",5.4,""
01/01/08,13:00:00,"",13.25,"",18.8,"",11.09,"",5.4,""
01/01/08,14:00:00,"",13.34,"",18.4,"",10.85,"",5.4,""
01/01/08,15:00:00,"",13.35,"",17.5,"",10.31,"",5.4,""
01/01/08,16:00:00,"",13.4,"",17.4,"",10.23,"",5.4,""
01/01/08,17:00:00,"",13.3,"",17.1,"",10.05,"",5.4,""
01/01/08,18:00:00,"",13.24,"",17,"",9.98,"",5.4,""
01/01/08,19:00:00,"",13.04,"",16.9,"",9.91,"",5.4,""
01/01/08,20:00:00,"",12.87,"",17.3,"",10.13,"",5.4,""
01/01/08,21:00:00,"",12.65,"",16.3,"",9.54,"",5.4,""
01/01/08,22:00:00,"",12.5,"",15.7,"",9.18,"",5.4,""
01/01/08,23:00:00,"",12.36,"",15.7,"",9.16,"",5.4,""
01/02/08,00:00:00,"",12.28,"",16.4,"",9.61,"",5.4,""
01/02/08,01:00:00,"",12.09,"",15.5,"",9.04,"",5.4,""
01/02/08,02:00:00,"",11.95,"",16.6,"",9.69,"",5.4,""
01/02/08,03:00:00,"",11.73,"",16.1,"",9.37,"",5.4,""
01/02/08,04:00:00,"",11.45,"",15.6,"",9.08,"",5.4,""
01/02/08,05:00:00,"",11.4,"",15.1,"",8.8,"",5.4,""
01/02/08,06:00:00,"",11.27,"",16.1,"",9.4,"",5.4,""
01/02/08,07:00:00,"",10.95,"",16.2,"",9.46,"",5.4,""
01/02/08,08:00:00,"",10.81,"",16.2,"",9.46,"",5.4,""
01/02/08,09:00:00,"",10.55,"",15.8,"",9.21,"",5.4,""
01/02/08,10:00:00,"",10.48,"",15.6,"",9.07,"",5.4,""
01/02/08,11:00:00,"",10.7,"",16.4,"",9.57,"",5.4,""
01/02/08,12:00:00,"",10.51,"",16.7,"",9.8,"",5.4,""
01/02/08,13:00:00,"",10.65,"",15.6,"",9.11,"",5.4,""
01/02/08,14:00:00,"",11.04,"",16.1,"",9.4,"",5.4,""
01/02/08,15:00:00,"",11.24,"",15.7,"",9.17,"",5.4,""
01/02/08,16:00:00,"",11.42,"",16.1,"",9.41,"",5.4,""
01/02/08,17:00:00,"",11.48,"",16,"",9.36,"",5.4,""
01/02/08,18:00:00,"",11.38,"",15.8,"",9.22,"",5.4,""
01/02/08,19:00:00,"",11.29,"",16.7,"",9.78,"",5.4,""
01/02/08,20:00:00,"",11.16,"",17.1,"",10.06,"",5.4,""
01/02/08,21:00:00,"",10.87,"",16.3,"",9.52,"",5.4,""
01/02/08,22:00:00,"",10.71,"",15.3,"",8.87,"",5.4,""
01/02/08,23:00:00,"",10.61,"",15.2,"",8.87,"",5.4,""
01/03/08,00:00:00,"",10.54,"",16.3,"",9.55,"",5.4,""
01/03/08,01:00:00,"",10.37,"",17,"",9.98,"",5.4,""
01/03/08,02:00:00,"",10.22,"",17.2,"",10.1,"",5.4,""
01/03/08,03:00:00,"",10.06,"",17.3,"",10.14,"",5.4,""
01/03/08,04:00:00,"",9.99,"",18,"",10.59,"",5.4,""
01/03/08,05:00:00,"",9.88,"",18.3,"",10.79,"",5.4,""
01/03/08,06:00:00,"",9.78,"",19.1,"",11.3,"",5.4,""
01/03/08,07:00:00,"",9.64,"",18.6,"",10.98,"",5.4,""
01/03/08,08:00:00,"",9.57,"",19.8,"",11.79,"",5.4,""
01/03/08,09:00:00,"",9.39,"",18.5,"",10.89,"",5.4,""
01/03/08,10:00:00,"",9.37,"",18.1,"",10.7,"",5.4,""
01/03/08,11:00:00,"",9.42,"",18.2,"",10.71,"",5.4,""
01/03/08,12:00:00,"",9.52,"",17.8,"",10.49,"",5.4,""
01/03/08,13:00:00,"",9.81,"",18.7,"",11.06,"",5.4,""
01/03/08,14:00:00,"",10.03,"",19.2,"",11.41,"",5.4,""
01/03/08,15:00:00,"",10.17,"",18.6,"",10.97,"",5.4,""
01/03/08,16:00:00,"",10.43,"",18.4,"",10.85,"",5.4,""
01/03/08,17:00:00,"",10.83,"",19.3,"",11.46,"",5.4,""
01/03/08,18:00:00,"",10.83,"",19.4,"",11.51,"",5.4,""
01/03/08,19:00:00,"",10.83,"",20.2,"",12.01,"",5.4,""
01/03/08,20:00:00,"",10.6,"",19.4,"",11.52,"",5.4,""
01/03/08,21:00:00,"",10.52,"",18.8,"",11.08,"",5.4,""
01/03/08,22:00:00,"",10.38,"",18.3,"",10.78,"",5.4,""
01/03/08,23:00:00,"",10.32,"",17.9,"",10.56,"",5.4,""
01/04/08,00:00:00,"",10.37,"",18.6,"",11,"",5.4,""
01/04/08,01:00:00,"",10.5,"",20.4,"",12.16,"",5.4,""
01/04/08,02:00:00,"",10.6,"",21.7,"",12.98,"",5.4,""
01/04/08,03:00:00,"",10.51,"",22.1,"",13.25,"",5.4,""
01/04/08,04:00:00,"",10.26,"",22.1,"",13.23,"",5.4,""
01/04/08,05:00:00,"",10.42,"",22.1,"",13.23,"",5.4,""
01/04/08,06:00:00,"",10.49,"",22.1,"",13.28,"",5.4,""
01/04/08,07:00:00,"",10.53,"",22.3,"",13.36,"",5.4,""
01/04/08,08:00:00,"",10.58,"",22.4,"",13.43,"",5.4,""
01/04/08,09:00:00,"",10.63,"",22.5,"",13.51,"",5.4,""
01/04/08,10:00:00,"",10.64,"",22.6,"",13.58,"",5.4,""
01/04/08,11:00:00,"",10.7,"",22.7,"",13.65,"",5.4,""
01/04/08,12:00:00,"",10.63,"",23.1,"",13.92,"",5.4,""
01/04/08,13:00:00,"",10.94,"",23.3,"",14.02,"",5.4,""
01/04/08,14:00:00,"",16.07,"",.0983,"",.04,"",5.4,""
01/04/08,15:00:00,"",16.06,"",.056,"",.01,"",5.4,""
01/04/08,16:00:00,"",16.8,"",.0438,"",.01,"",5.5,""
01/04/08,17:00:00,"",16.69,"",.0547,"",.01,"",5.5,""
01/04/08,18:00:00,"",20.22,"",.0004,"",-.01,"",5.4,""
01/04/08,19:00:00,"",21.26,"",0,"",-.01,"",5.4,""
01/04/08,20:00:00,"",21.68,"",0,"",-.01,"",5.4,""
01/04/08,21:00:00,"",22.12,"",0,"",-.01,"",5.4,""
01/04/08,22:00:00,"",22.46,"",0,"",-.01,"",5.4,""
01/04/08,23:00:00,"",22.64,"",0,"",-.01,"",5.4,""
01/05/08,00:00:00,"",22.83,"",0,"",-.01,"",5.4,""
01/05/08,01:00:00,"",22.9,"",0,"",-.01,"",5.4,""
01/05/08,02:00:00,"",23,"",0,"",-.01,"",5.5,""
01/05/08,03:00:00,"",23.19,"",0,"",-.01,"",5.4,""
01/05/08,04:00:00,"",23.29,"",0,"",-.01,"",5.4,""
01/05/08,05:00:00,"",23.31,"",0,"",-.01,"",5.4,""
01/05/08,06:00:00,"",23.29,"",0,"",-.01,"",5.5,""
01/05/08,07:00:00,"",23.27,"",0,"",-.01,"",5.5,""
01/05/08,08:00:00,"",23.26,"",0,"",-.01,"",5.5,""
01/05/08,09:00:00,"",23.57,"",0,"",-.01,"",5.4,""
01/05/08,10:00:00,"",23.7,"",0,"",-.01,"",5.5,""
01/05/08,11:00:00,"",23.71,"",0,"",-.01,"",5.4,""
01/05/08,12:00:00,"",23.81,"",0,"",-.01,"",5.4,""
01/05/08,13:00:00,"",23.93,"",0,"",-.01,"",5.5,""
01/05/08,14:00:00,"",24.08,"",0,"",-.01,"",5.5,""
01/05/08,15:00:00,"",24.25,"",0,"",-.01,"",5.4,""
01/05/08,16:00:00,"",24.42,"",0,"",-.01,"",5.4,""
01/05/08,17:00:00,"",24.63,"",0,"",-.01,"",5.5,""
01/05/08,18:00:00,"",24.78,"",0,"",-.01,"",5.5,""
01/05/08,19:00:00,"",24.88,"",0,"",-.01,"",5.5,""
01/05/08,20:00:00,"",24.9,"",0,"",-.01,"",5.5,""
01/05/08,21:00:00,"",24.84,"",0,"",-.01,"",5.5,""
01/05/08,22:00:00,"",24.76,"",0,"",-.01,"",5.5,""
01/05/08,23:00:00,"",24.68,"",0,"",-.01,"",5.5,""
01/06/08,00:00:00,"",24.58,"",0,"",-.01,"",5.5,""
01/06/08,01:00:00,"",24.49,"",0,"",-.01,"",5.5,""
01/06/08,02:00:00,"",24.43,"",0,"",-.01,"",5.5,""
01/06/08,03:00:00,"",24.37,"",0,"",-.01,"",5.5,""
01/06/08,04:00:00,"",24.32,"",0,"",-.01,"",5.5,""
01/06/08,05:00:00,"",24.24,"",0,"",-.01,"",5.5,""
01/06/08,06:00:00,"",24.17,"",0,"",-.01,"",5.5,""
01/06/08,07:00:00,"",24.12,"",0,"",-.01,"",5.5,""
01/06/08,08:00:00,"",24.04,"",0,"",-.01,"",5.5,""
01/06/08,09:00:00,"",24.01,"",0,"",-.01,"",5.5,""
01/06/08,10:00:00,"",23.96,"",0,"",-.01,"",5.5,""
01/06/08,11:00:00,"",23.99,"",0,"",-.01,"",5.5,""
01/06/08,12:00:00,"",24.08,"",0,"",-.01,"",5.5,""
01/06/08,13:00:00,"",24.21,"",0,"",-.01,"",5.5,""
01/06/08,14:00:00,"",24.41,"",0,"",-.01,"",5.5,""
01/06/08,15:00:00,"",24.61,"",0,"",-.01,"",5.5,""
01/06/08,16:00:00,"",24.81,"",0,"",-.01,"",5.5,""
01/06/08,17:00:00,"",25,"",0,"",-.01,"",5.5,""
01/06/08,18:00:00,"",25.1,"",0,"",-.01,"",5.5,""
01/06/08,19:00:00,"",24.98,"",0,"",-.01,"",5.5,""
01/06/08,20:00:00,"",24.65,"",0,"",-.01,"",5.5,""
01/06/08,21:00:00,"",24.4,"",0,"",-.01,"",5.5,""
01/06/08,22:00:00,"",24.19,"",0,"",-.01,"",5.5,""
01/06/08,23:00:00,"",24,"",0,"",-.01,"",5.5,""
01/07/08,00:00:00,"",23.86,"",0,"",-.01,"",5.5,""
01/07/08,01:00:00,"",23.72,"",0,"",-.01,"",5.5,""
01/07/08,02:00:00,"",23.59,"",0,"",-.01,"",5.5,""
01/07/08,03:00:00,"",23.52,"",0,"",-.01,"",5.5,""
01/07/08,04:00:00,"",23.43,"",0,"",-.01,"",5.5,""
01/07/08,05:00:00,"",23.34,"",0,"",-.01,"",5.5,""
01/07/08,06:00:00,"",23.3,"",0,"",-.01,"",5.5,""
01/07/08,07:00:00,"",23.23,"",0,"",-.01,"",5.5,""
01/07/08,08:00:00,"",23.17,"",0,"",-.01,"",5.5,""
01/07/08,09:00:00,"",23.67,"",0,"",-.01,"",5.5,""
01/07/08,10:00:00,"",25.67,"",0,"",-.01,"",5.5,""
"Recovery finished at 010708 104702"
                                                          
