MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/06/08,10:00:00,"",23.24,"",45.6,"",29.62,"",5.3,""
11/06/08,11:00:00,"",23.45,"",45.6,"",29.6,"",5.3,""
11/06/08,12:00:00,"",23.7,"",45.5,"",29.52,"",5.3,""
11/06/08,13:00:00,"",23.84,"",45.5,"",29.55,"",5.3,""
11/06/08,14:00:00,"",23.98,"",45.5,"",29.56,"",5.3,""
11/06/08,15:00:00,"",24.19,"",45.6,"",29.58,"",5.3,""
11/06/08,16:00:00,"",24.29,"",45.6,"",29.61,"",5.3,""
11/06/08,17:00:00,"",24.27,"",45.5,"",29.56,"",5.3,""
11/06/08,18:00:00,"",24.32,"",45.5,"",29.55,"",5.3,""
11/06/08,19:00:00,"",24.32,"",45.5,"",29.54,"",5.3,""
11/06/08,20:00:00,"",24.29,"",44.9,"",29.12,"",5.3,""
11/06/08,21:00:00,"",24.2,"",44.6,"",28.87,"",5.3,""
11/06/08,22:00:00,"",24.04,"",44.7,"",28.98,"",5.3,""
11/06/08,23:00:00,"",23.86,"",45.1,"",29.27,"",5.3,""
11/07/08,00:00:00,"",23.81,"",44.9,"",29.13,"",5.3,""
11/07/08,01:00:00,"",23.58,"",45,"",29.17,"",5.3,""
11/07/08,02:00:00,"",23.47,"",45.1,"",29.23,"",5.3,""
11/07/08,03:00:00,"",23.28,"",45.1,"",29.22,"",5.3,""
11/07/08,04:00:00,"",23.09,"",45.5,"",29.51,"",5.3,""
11/07/08,05:00:00,"",23.04,"",45.5,"",29.56,"",5.3,""
11/07/08,06:00:00,"",22.92,"",45.6,"",29.58,"",5.3,""
11/07/08,07:00:00,"",22.48,"",45.1,"",29.23,"",5.3,""
11/07/08,08:00:00,"",22.25,"",45,"",29.18,"",5.3,""
11/07/08,09:00:00,"",22.41,"",45.5,"",29.51,"",5.3,""
11/07/08,10:00:00,"",22.44,"",45.2,"",29.28,"",5.3,""
11/07/08,11:00:00,"",22.49,"",45.1,"",29.22,"",5.3,""
11/07/08,12:00:00,"",22.43,"",45,"",29.19,"",5.3,""
11/07/08,13:00:00,"",22.53,"",44.9,"",29.12,"",5.3,""
11/07/08,14:00:00,"",22.66,"",45.1,"",29.25,"",5.3,""
11/07/08,15:00:00,"",22.6,"",45.6,"",29.62,"",5.3,""
11/07/08,16:00:00,"",22.51,"",45.6,"",29.57,"",5.3,""
11/07/08,17:00:00,"",22.47,"",45.6,"",29.59,"",5.3,""
11/07/08,18:00:00,"",22.3,"",45.6,"",29.61,"",5.3,""
11/07/08,19:00:00,"",22.1,"",45.7,"",29.64,"",5.3,""
11/07/08,20:00:00,"",22.13,"",45.6,"",29.58,"",5.3,""
11/07/08,21:00:00,"",22.06,"",45.5,"",29.52,"",5.3,""
11/07/08,22:00:00,"",22.04,"",45.3,"",29.37,"",5.3,""
11/07/08,23:00:00,"",21.95,"",44.7,"",28.97,"",5.3,""
11/08/08,00:00:00,"",22.07,"",45,"",29.14,"",5.3,""
11/08/08,01:00:00,"",22.15,"",44.9,"",29.13,"",5.3,""
11/08/08,02:00:00,"",22.21,"",45,"",29.19,"",5.3,""
11/08/08,03:00:00,"",22.18,"",44.9,"",29.11,"",5.3,""
11/08/08,04:00:00,"",22.22,"",45,"",29.19,"",5.3,""
11/08/08,05:00:00,"",21.99,"",45,"",29.19,"",5.3,""
11/08/08,06:00:00,"",22,"",45.1,"",29.21,"",5.3,""
11/08/08,07:00:00,"",21.97,"",45.1,"",29.22,"",5.3,""
11/08/08,08:00:00,"",21.9,"",45,"",29.18,"",5.3,""
11/08/08,09:00:00,"",21.82,"",45,"",29.13,"",5.3,""
11/08/08,10:00:00,"",21.98,"",44.9,"",29.12,"",5.3,""
11/08/08,11:00:00,"",22.33,"",44.9,"",29.13,"",5.3,""
11/08/08,12:00:00,"",22.48,"",44.9,"",29.08,"",5.3,""
11/08/08,13:00:00,"",22.7,"",44.8,"",29.03,"",5.3,""
11/08/08,14:00:00,"",21.96,"",44.4,"",28.75,"",5.2,""
11/08/08,15:00:00,"",22.42,"",44.4,"",28.7,"",5.2,""
11/08/08,16:00:00,"",22.78,"",42.4,"",27.32,"",5.3,""
11/08/08,17:00:00,"",22.65,"",42.9,"",27.63,"",5.3,""
11/08/08,18:00:00,"",22.48,"",43.4,"",28.03,"",5.3,""
11/08/08,19:00:00,"",22.21,"",43.3,"",27.93,"",5.3,""
11/08/08,20:00:00,"",22.2,"",43.3,"",27.92,"",5.3,""
11/08/08,21:00:00,"",22.15,"",43.1,"",27.76,"",5.3,""
11/08/08,22:00:00,"",21.9,"",42.4,"",27.27,"",5.3,""
11/08/08,23:00:00,"",21.85,"",42.4,"",27.28,"",5.3,""
11/09/08,00:00:00,"",21.72,"",43,"",27.73,"",5.2,""
11/09/08,01:00:00,"",21.52,"",43.1,"",27.76,"",5.3,""
11/09/08,02:00:00,"",21.45,"",43.1,"",27.8,"",5.2,""
11/09/08,03:00:00,"",21.32,"",43,"",27.73,"",5.3,""
11/09/08,04:00:00,"",20.79,"",42.6,"",27.45,"",5.3,""
11/09/08,05:00:00,"",20.31,"",42.1,"",27.06,"",5.2,""
11/09/08,06:00:00,"",20.86,"",42.5,"",27.35,"",5.2,""
11/09/08,07:00:00,"",21.17,"",43,"",27.75,"",5.2,""
11/09/08,08:00:00,"",21.29,"",43.1,"",27.82,"",5.3,""
11/09/08,09:00:00,"",21.38,"",43.2,"",27.85,"",5.2,""
11/09/08,10:00:00,"",20.76,"",42.3,"",27.22,"",5.3,""
11/09/08,11:00:00,"",20.95,"",42.3,"",27.23,"",5.3,""
11/09/08,12:00:00,"",21.13,"",42.6,"",27.46,"",5.2,""
11/09/08,13:00:00,"",21.26,"",43,"",27.71,"",5.2,""
11/09/08,14:00:00,"",21.36,"",43.3,"",27.93,"",5.2,""
11/09/08,15:00:00,"",21.39,"",43.2,"",27.89,"",5.2,""
11/09/08,16:00:00,"",21.35,"",42.8,"",27.56,"",5.2,""
11/09/08,17:00:00,"",21.24,"",43.2,"",27.85,"",5.3,""
11/09/08,18:00:00,"",21.17,"",43.4,"",28.02,"",5.2,""
11/09/08,19:00:00,"",21.11,"",43.6,"",28.17,"",5.2,""
11/09/08,20:00:00,"",21.02,"",43.6,"",28.17,"",5.2,""
11/09/08,21:00:00,"",20.95,"",43.5,"",28.07,"",5.2,""
11/09/08,22:00:00,"",20.86,"",43.6,"",28.13,"",5.2,""
11/09/08,23:00:00,"",20.8,"",43.6,"",28.13,"",5.2,""
11/10/08,00:00:00,"",20.75,"",43.4,"",28.02,"",5.3,""
11/10/08,01:00:00,"",20.88,"",43.5,"",28.09,"",5.2,""
11/10/08,02:00:00,"",20.92,"",43.6,"",28.16,"",5.2,""
11/10/08,03:00:00,"",20.9,"",43.6,"",28.19,"",5.2,""
11/10/08,04:00:00,"",20.85,"",43.6,"",28.17,"",5.2,""
11/10/08,05:00:00,"",20.87,"",43.7,"",28.26,"",5.2,""
11/10/08,06:00:00,"",20.87,"",43.9,"",28.35,"",5.2,""
11/10/08,07:00:00,"",20.89,"",44.2,"",28.62,"",5.2,""
11/10/08,08:00:00,"",20.9,"",43.9,"",28.35,"",5.2,""
11/10/08,09:00:00,"",20.95,"",43.9,"",28.4,"",5.2,""
11/10/08,10:00:00,"",21.07,"",43.8,"",28.29,"",5.2,""
11/10/08,11:00:00,"",21.23,"",44.5,"",28.83,"",5.2,""
11/10/08,12:00:00,"",21.36,"",44.5,"",28.8,"",5.2,""
11/10/08,13:00:00,"",21.61,"",45,"",29.2,"",5.3,""
11/10/08,14:00:00,"",21.66,"",45.1,"",29.26,"",5.2,""
11/10/08,15:00:00,"",21.79,"",45.1,"",29.26,"",5.2,""
11/10/08,16:00:00,"",21.94,"",45.2,"",29.3,"",5.2,""
11/10/08,17:00:00,"",22.02,"",45.2,"",29.32,"",5.2,""
11/10/08,18:00:00,"",22.03,"",45.2,"",29.31,"",5.2,""
11/10/08,19:00:00,"",22,"",45.2,"",29.28,"",5.2,""
11/10/08,20:00:00,"",21.97,"",45.2,"",29.28,"",5.2,""
11/10/08,21:00:00,"",21.94,"",45.2,"",29.28,"",5.2,""
11/10/08,22:00:00,"",21.9,"",45.1,"",29.24,"",5.2,""
11/10/08,23:00:00,"",21.9,"",45.1,"",29.25,"",5.2,""
11/11/08,00:00:00,"",21.93,"",45.1,"",29.27,"",5.2,""
11/11/08,01:00:00,"",21.93,"",45.1,"",29.27,"",5.2,""
11/11/08,02:00:00,"",21.93,"",45.1,"",29.27,"",5.2,""
11/11/08,03:00:00,"",21.92,"",43.8,"",28.3,"",5.2,""
11/11/08,04:00:00,"",21.92,"",45.2,"",29.29,"",5.2,""
11/11/08,05:00:00,"",21.92,"",45.2,"",29.29,"",5.2,""
11/11/08,06:00:00,"",21.91,"",45.2,"",29.28,"",5.2,""
11/11/08,07:00:00,"",21.93,"",45.1,"",29.26,"",5.2,""
11/11/08,08:00:00,"",21.97,"",45.1,"",29.21,"",5.2,""
11/11/08,09:00:00,"",23.13,"",.0819,"",.03,"",5.2,""
11/11/08,10:00:00,"",24.43,"",1.264,"",.67,"",5.2,""
11/11/08,11:00:00,"",24.32,"",1.326,"",.7,"",5.2,""
11/11/08,12:00:00,"",23.03,"",.87,"",.45,"",5.2,""
11/11/08,13:00:00,"",20.99,"",.699,"",.36,"",5.2,""
11/11/08,14:00:00,"",20.9,"",.0021,"",-0,"",5.3,""
11/11/08,15:00:00,"",19.88,"",.0003,"",-.01,"",5.2,""
11/11/08,16:00:00,"",19.97,"",0,"",-.01,"",5.2,""
11/11/08,17:00:00,"",20.82,"",0,"",-.01,"",5.2,""
11/11/08,18:00:00,"",27.48,"",.877,"",.46,"",5.2,""
11/11/08,19:00:00,"",25.99,"",.879,"",.46,"",5.2,""
11/11/08,20:00:00,"",25.05,"",.88,"",.46,"",5.2,""
11/11/08,21:00:00,"",24.43,"",.881,"",.46,"",5.2,""
11/11/08,22:00:00,"",23.95,"",.881,"",.46,"",5.2,""
11/11/08,23:00:00,"",23.65,"",.883,"",.46,"",5.3,""
11/12/08,00:00:00,"",23.5,"",.886,"",.46,"",5.2,""
11/12/08,01:00:00,"",23.45,"",.888,"",.46,"",5.2,""
11/12/08,02:00:00,"",23.41,"",.888,"",.46,"",5.2,""
11/12/08,03:00:00,"",23.42,"",.889,"",.46,"",5.2,""
11/12/08,04:00:00,"",23.33,"",.89,"",.46,"",5.2,""
11/12/08,05:00:00,"",23.25,"",.89,"",.46,"",5.2,""
11/12/08,06:00:00,"",23.2,"",.891,"",.46,"",5.2,""
11/12/08,07:00:00,"",23.1,"",.894,"",.47,"",5.2,""
11/12/08,08:00:00,"",22.9,"",.889,"",.46,"",5.2,""
11/12/08,09:00:00,"",22.67,"",.89,"",.46,"",5.2,""
11/12/08,10:00:00,"",22.4,"",.891,"",.46,"",5.2,""
11/12/08,11:00:00,"",22.41,"",.931,"",.49,"",5.2,""
11/12/08,12:00:00,"",22.08,"",.918,"",.48,"",5.2,""
11/12/08,13:00:00,"",21.82,"",.915,"",.48,"",5.2,""
11/12/08,14:00:00,"",21.55,"",.916,"",.48,"",5.2,""
11/12/08,15:00:00,"",23.41,"",1.5,"",.79,"",5.2,""
11/12/08,16:00:00,"",23.05,"",1.5,"",.8,"",5.2,""
11/12/08,17:00:00,"",23.06,"",1.5,"",.8,"",5.2,""
11/12/08,18:00:00,"",23.2,"",1.5,"",.8,"",5.2,""
11/12/08,19:00:00,"",23.26,"",1.5,"",.8,"",5.2,""
11/12/08,20:00:00,"",23.33,"",1.5,"",.8,"",5.2,""
11/12/08,21:00:00,"",23.36,"",1.51,"",.8,"",5.2,""
11/12/08,22:00:00,"",23.38,"",1.52,"",.81,"",5.2,""
11/12/08,23:00:00,"",23.43,"",1.53,"",.81,"",5.2,""
11/13/08,00:00:00,"",23.46,"",1.54,"",.82,"",5.2,""
11/13/08,01:00:00,"",23.48,"",1.55,"",.83,"",5.2,""
11/13/08,02:00:00,"",23.51,"",1.57,"",.83,"",5.2,""
11/13/08,03:00:00,"",23.53,"",1.59,"",.84,"",5.2,""
11/13/08,04:00:00,"",23.55,"",1.61,"",.85,"",5.2,""
11/13/08,05:00:00,"",23.56,"",1.63,"",.86,"",5.2,""
11/13/08,06:00:00,"",23.56,"",1.64,"",.87,"",5.2,""
11/13/08,07:00:00,"",23.56,"",1.66,"",.88,"",5.2,""
11/13/08,08:00:00,"",23.57,"",1.68,"",.9,"",5.2,""
11/13/08,09:00:00,"",23.61,"",1.7,"",.91,"",5.2,""
11/13/08,10:00:00,"",23.63,"",1.72,"",.92,"",5.2,""
11/13/08,11:00:00,"",23.65,"",1.74,"",.93,"",5.2,""
11/13/08,12:00:00,"",23.64,"",1.76,"",.94,"",5.2,""
11/13/08,13:00:00,"",23.69,"",1.78,"",.95,"",5.2,""
11/13/08,14:00:00,"",23.71,"",1.8,"",.96,"",5.2,""
11/13/08,15:00:00,"",23.71,"",1.82,"",.97,"",5.2,""
11/13/08,16:00:00,"",23.7,"",1.83,"",.98,"",5.2,""
11/13/08,17:00:00,"",23.77,"",1.85,"",.99,"",5.2,""
11/13/08,18:00:00,"",23.98,"",1.86,"",.99,"",5.2,""
11/13/08,19:00:00,"",24.14,"",1.88,"",1,"",5.2,""
11/13/08,20:00:00,"",24.25,"",1.9,"",1.01,"",5.2,""
11/13/08,21:00:00,"",24.31,"",1.92,"",1.02,"",5.2,""
11/13/08,22:00:00,"",24.33,"",1.94,"",1.03,"",5.2,""
11/13/08,23:00:00,"",24.33,"",1.95,"",1.04,"",5.1,""
11/14/08,00:00:00,"",24.31,"",1.96,"",1.05,"",5.2,""
11/14/08,01:00:00,"",24.26,"",1.98,"",1.06,"",5.2,""
11/14/08,02:00:00,"",24.21,"",1.97,"",1.05,"",5.1,""
11/14/08,03:00:00,"",24.17,"",1.99,"",1.06,"",5.1,""
11/14/08,04:00:00,"",24.12,"",2,"",1.07,"",5.2,""
11/14/08,05:00:00,"",24.08,"",2.02,"",1.08,"",5.2,""
11/14/08,06:00:00,"",24.04,"",2.03,"",1.09,"",5.1,""
11/14/08,07:00:00,"",24,"",2.05,"",1.09,"",5.2,""
11/14/08,08:00:00,"",23.97,"",2.06,"",1.1,"",5.2,""
11/14/08,09:00:00,"",23.98,"",2.07,"",1.11,"",5.2,""
11/14/08,10:00:00,"",24.21,"",2.09,"",1.12,"",5.1,""
11/14/08,11:00:00,"",24.6,"",1.53,"",.81,"",5.1,""
11/14/08,12:00:00,"",24.74,"",1.53,"",.81,"",5.2,""
11/14/08,13:00:00,"",24.81,"",1.53,"",.81,"",5.1,""
11/14/08,14:00:00,"",24.81,"",1.53,"",.81,"",5.2,""
11/14/08,15:00:00,"",24.79,"",1.53,"",.81,"",5.2,""
11/14/08,16:00:00,"",24.75,"",1.53,"",.81,"",5.1,""
11/14/08,17:00:00,"",24.73,"",1.53,"",.81,"",5.1,""
11/14/08,18:00:00,"",24.72,"",1.53,"",.81,"",5.1,""
11/14/08,19:00:00,"",24.73,"",1.53,"",.81,"",5.2,""
11/14/08,20:00:00,"",24.67,"",1.53,"",.81,"",5.1,""
11/14/08,21:00:00,"",24.61,"",1.53,"",.81,"",5.2,""
11/14/08,22:00:00,"",24.57,"",1.53,"",.81,"",5.1,""
11/14/08,23:00:00,"",24.53,"",1.53,"",.81,"",5.1,""
11/15/08,00:00:00,"",24.45,"",1.53,"",.81,"",5.1,""
11/15/08,01:00:00,"",24.34,"",1.53,"",.81,"",5.1,""
11/15/08,02:00:00,"",24.14,"",1.53,"",.81,"",5.2,""
11/15/08,03:00:00,"",23.89,"",1.53,"",.81,"",5.1,""
11/15/08,04:00:00,"",23.59,"",1.54,"",.82,"",5.1,""
11/15/08,05:00:00,"",23.25,"",1.54,"",.82,"",5.1,""
11/15/08,06:00:00,"",22.89,"",1.54,"",.82,"",5.1,""
11/15/08,07:00:00,"",22.58,"",1.54,"",.82,"",5.1,""
11/15/08,08:00:00,"",22.28,"",1.54,"",.82,"",5.2,""
11/15/08,09:00:00,"",22.01,"",1.54,"",.82,"",5.2,""
11/15/08,10:00:00,"",21.77,"",1.54,"",.82,"",5.2,""
11/15/08,11:00:00,"",21.52,"",1.54,"",.82,"",5.2,""
11/15/08,12:00:00,"",21.38,"",1.54,"",.82,"",5.2,""
11/15/08,13:00:00,"",21.3,"",1.54,"",.82,"",5.2,""
11/15/08,14:00:00,"",21.21,"",1.54,"",.82,"",5.1,""
11/15/08,15:00:00,"",21.19,"",1.54,"",.82,"",5.1,""
11/15/08,16:00:00,"",21.26,"",1.54,"",.82,"",5.1,""
11/15/08,17:00:00,"",21.35,"",1.54,"",.82,"",5.2,""
11/15/08,18:00:00,"",21.44,"",1.54,"",.82,"",5.1,""
11/15/08,19:00:00,"",21.51,"",1.54,"",.82,"",5.2,""
11/15/08,20:00:00,"",21.53,"",1.54,"",.82,"",5.1,""
11/15/08,21:00:00,"",21.49,"",1.54,"",.82,"",5.1,""
11/15/08,22:00:00,"",21.42,"",1.55,"",.82,"",5.1,""
11/15/08,23:00:00,"",21.33,"",1.55,"",.82,"",5.1,""
11/16/08,00:00:00,"",21.2,"",1.55,"",.82,"",5.1,""
11/16/08,01:00:00,"",21.07,"",1.55,"",.82,"",5.1,""
11/16/08,02:00:00,"",20.93,"",1.55,"",.82,"",5.2,""
11/16/08,03:00:00,"",20.79,"",1.55,"",.82,"",5.2,""
11/16/08,04:00:00,"",20.65,"",1.55,"",.82,"",5.1,""
11/16/08,05:00:00,"",20.51,"",1.55,"",.82,"",5.1,""
11/16/08,06:00:00,"",20.37,"",1.55,"",.82,"",5.1,""
11/16/08,07:00:00,"",20.24,"",1.55,"",.82,"",5.1,""
11/16/08,08:00:00,"",20.12,"",1.55,"",.82,"",5.2,""
11/16/08,09:00:00,"",20.04,"",1.55,"",.82,"",5.1,""
11/16/08,10:00:00,"",20.04,"",1.55,"",.82,"",5.1,""
11/16/08,11:00:00,"",20.09,"",1.55,"",.82,"",5.1,""
11/16/08,12:00:00,"",20.16,"",1.55,"",.82,"",5.1,""
11/16/08,13:00:00,"",20.23,"",1.55,"",.82,"",5.1,""
11/16/08,14:00:00,"",20.32,"",1.55,"",.82,"",5.1,""
11/16/08,15:00:00,"",20.43,"",1.55,"",.82,"",5.1,""
11/16/08,16:00:00,"",20.55,"",1.55,"",.82,"",5.1,""
11/16/08,17:00:00,"",20.67,"",1.55,"",.82,"",5.1,""
11/16/08,18:00:00,"",20.79,"",1.55,"",.82,"",5.1,""
11/16/08,19:00:00,"",20.89,"",1.55,"",.82,"",5.1,""
11/16/08,20:00:00,"",20.95,"",1.55,"",.82,"",5.1,""
11/16/08,21:00:00,"",20.96,"",1.55,"",.82,"",5.1,""
11/16/08,22:00:00,"",20.93,"",1.55,"",.82,"",5.1,""
11/16/08,23:00:00,"",20.89,"",1.55,"",.82,"",5.1,""
11/17/08,00:00:00,"",20.83,"",1.55,"",.82,"",5.1,""
11/17/08,01:00:00,"",20.76,"",1.55,"",.82,"",5.1,""
11/17/08,02:00:00,"",20.67,"",1.55,"",.82,"",5.1,""
11/17/08,03:00:00,"",20.54,"",1.55,"",.82,"",5.1,""
11/17/08,04:00:00,"",20.4,"",1.55,"",.82,"",5.1,""
11/17/08,05:00:00,"",20.22,"",1.55,"",.82,"",5.1,""
11/17/08,06:00:00,"",20.04,"",1.55,"",.82,"",5.1,""
11/17/08,07:00:00,"",19.87,"",1.55,"",.82,"",5.2,""
11/17/08,08:00:00,"",19.74,"",1.55,"",.82,"",5.1,""
11/17/08,09:00:00,"",19.81,"",1.55,"",.82,"",5.1,""
11/17/08,10:00:00,"",20.11,"",1.55,"",.82,"",5.1,""
11/17/08,11:00:00,"",20.5,"",1.55,"",.82,"",5.1,""
11/17/08,12:00:00,"",20.82,"",1.55,"",.82,"",5.1,""
11/17/08,13:00:00,"",21.17,"",1.55,"",.82,"",5.1,""
11/17/08,14:00:00,"",21.52,"",1.54,"",.82,"",5.1,""
11/17/08,15:00:00,"",21.89,"",1.54,"",.82,"",5.1,""
11/17/08,16:00:00,"",22.23,"",1.54,"",.82,"",5.1,""
11/17/08,17:00:00,"",22.56,"",1.54,"",.82,"",5.1,""
11/17/08,18:00:00,"",22.83,"",1.54,"",.82,"",5.1,""
11/17/08,19:00:00,"",23.04,"",1.54,"",.82,"",5.1,""
11/17/08,20:00:00,"",23.11,"",1.54,"",.82,"",5.1,""
11/17/08,21:00:00,"",23.1,"",1.54,"",.82,"",5.1,""
11/17/08,22:00:00,"",23.02,"",1.54,"",.82,"",5,""
11/17/08,23:00:00,"",22.9,"",1.54,"",.82,"",5.1,""
11/18/08,00:00:00,"",22.74,"",1.54,"",.82,"",5.1,""
11/18/08,01:00:00,"",22.56,"",1.54,"",.82,"",5.1,""
11/18/08,02:00:00,"",22.37,"",1.54,"",.82,"",5.1,""
11/18/08,03:00:00,"",22.16,"",1.54,"",.82,"",5.1,""
11/18/08,04:00:00,"",21.95,"",1.55,"",.82,"",5.1,""
11/18/08,05:00:00,"",21.73,"",1.55,"",.82,"",5.1,""
11/18/08,06:00:00,"",21.53,"",1.55,"",.82,"",5.1,""
11/18/08,07:00:00,"",21.36,"",1.55,"",.82,"",5,""
11/18/08,08:00:00,"",21.29,"",1.55,"",.82,"",5.1,""
11/18/08,09:00:00,"",21.33,"",1.55,"",.82,"",5.1,""
11/18/08,10:00:00,"",21.49,"",1.55,"",.82,"",5.1,""
11/18/08,11:00:00,"",21.7,"",1.54,"",.82,"",5.1,""
11/18/08,12:00:00,"",21.96,"",1.54,"",.82,"",5.1,""
11/18/08,13:00:00,"",22.18,"",1.54,"",.82,"",5.1,""
11/18/08,14:00:00,"",22.37,"",1.54,"",.82,"",5.1,""
11/18/08,15:00:00,"",22.59,"",1.54,"",.82,"",5.1,""
11/18/08,16:00:00,"",22.84,"",1.54,"",.82,"",5.1,""
11/18/08,17:00:00,"",23.08,"",1.54,"",.82,"",5.1,""
11/18/08,18:00:00,"",23.29,"",1.54,"",.82,"",5.1,""
11/18/08,19:00:00,"",23.43,"",1.54,"",.82,"",5.1,""
11/18/08,20:00:00,"",23.41,"",1.54,"",.82,"",5,""
11/18/08,21:00:00,"",23.4,"",1.54,"",.82,"",5.1,""
11/18/08,22:00:00,"",23.35,"",1.54,"",.82,"",5.1,""
11/18/08,23:00:00,"",23.29,"",1.54,"",.82,"",5.1,""
11/19/08,00:00:00,"",23.21,"",1.54,"",.82,"",5.1,""
11/19/08,01:00:00,"",23.12,"",1.54,"",.82,"",5.1,""
11/19/08,02:00:00,"",23.02,"",1.54,"",.82,"",5,""
11/19/08,03:00:00,"",22.91,"",1.54,"",.82,"",5.1,""
11/19/08,04:00:00,"",22.78,"",1.54,"",.82,"",5,""
11/19/08,05:00:00,"",22.64,"",1.54,"",.82,"",5.1,""
11/19/08,06:00:00,"",22.52,"",1.54,"",.82,"",5.1,""
11/19/08,07:00:00,"",22.47,"",1.54,"",.82,"",5.1,""
11/19/08,08:00:00,"",22.49,"",1.54,"",.82,"",5.1,""
11/19/08,09:00:00,"",22.58,"",1.54,"",.82,"",5.1,""
11/19/08,10:00:00,"",22.65,"",1.54,"",.82,"",5.1,""
11/19/08,11:00:00,"",22.77,"",1.54,"",.82,"",5,""
11/19/08,12:00:00,"",22.91,"",1.54,"",.82,"",5.1,""
11/19/08,13:00:00,"",23.07,"",1.54,"",.82,"",5,""
11/19/08,14:00:00,"",23.17,"",1.54,"",.82,"",5,""
11/19/08,15:00:00,"",23.19,"",1.54,"",.82,"",5,""
11/19/08,16:00:00,"",23.21,"",1.54,"",.82,"",5,""
11/19/08,17:00:00,"",23.24,"",1.54,"",.82,"",5,""
11/19/08,18:00:00,"",23.26,"",1.54,"",.82,"",5,""
11/19/08,19:00:00,"",23.27,"",1.54,"",.82,"",5,""
11/19/08,20:00:00,"",23.28,"",1.54,"",.82,"",5,""
11/19/08,21:00:00,"",23.3,"",1.54,"",.82,"",5,""
11/19/08,22:00:00,"",23.31,"",1.54,"",.82,"",5.1,""
11/19/08,23:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/20/08,00:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/20/08,01:00:00,"",23.33,"",1.54,"",.82,"",5.1,""
11/20/08,02:00:00,"",23.33,"",1.54,"",.82,"",5.1,""
11/20/08,03:00:00,"",23.33,"",1.54,"",.82,"",5,""
11/20/08,04:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/20/08,05:00:00,"",23.31,"",1.54,"",.82,"",5,""
11/20/08,06:00:00,"",23.29,"",1.54,"",.82,"",5,""
11/20/08,07:00:00,"",23.28,"",1.54,"",.82,"",5,""
11/20/08,08:00:00,"",23.3,"",1.54,"",.82,"",5.1,""
11/20/08,09:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/20/08,10:00:00,"",23.34,"",1.54,"",.82,"",5,""
11/20/08,11:00:00,"",23.36,"",1.54,"",.82,"",5,""
11/20/08,12:00:00,"",23.42,"",1.54,"",.82,"",5,""
11/20/08,13:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/20/08,14:00:00,"",23.52,"",1.54,"",.82,"",5.1,""
11/20/08,15:00:00,"",23.51,"",1.54,"",.82,"",5,""
11/20/08,16:00:00,"",23.58,"",1.54,"",.82,"",5.1,""
11/20/08,17:00:00,"",23.56,"",1.54,"",.82,"",5,""
11/20/08,18:00:00,"",23.62,"",1.54,"",.82,"",5.1,""
11/20/08,19:00:00,"",23.6,"",1.54,"",.82,"",5,""
11/20/08,20:00:00,"",23.51,"",1.54,"",.82,"",5,""
11/20/08,21:00:00,"",23.52,"",1.54,"",.82,"",5,""
11/20/08,22:00:00,"",23.48,"",1.54,"",.82,"",5.1,""
11/20/08,23:00:00,"",23.41,"",1.54,"",.82,"",5,""
11/21/08,00:00:00,"",23.3,"",1.54,"",.82,"",5,""
11/21/08,01:00:00,"",23.14,"",1.54,"",.82,"",5,""
11/21/08,02:00:00,"",22.94,"",1.54,"",.82,"",5,""
11/21/08,03:00:00,"",22.68,"",1.54,"",.82,"",5.1,""
11/21/08,04:00:00,"",22.4,"",1.55,"",.82,"",5,""
11/21/08,05:00:00,"",22.13,"",1.55,"",.82,"",5,""
11/21/08,06:00:00,"",21.84,"",1.55,"",.82,"",5,""
11/21/08,07:00:00,"",21.56,"",1.55,"",.82,"",5,""
11/21/08,08:00:00,"",21.33,"",1.55,"",.82,"",5,""
11/21/08,09:00:00,"",21.14,"",1.55,"",.82,"",5,""
11/21/08,10:00:00,"",21.1,"",1.55,"",.82,"",5,""
11/21/08,11:00:00,"",21.21,"",1.55,"",.82,"",5,""
11/21/08,12:00:00,"",21.4,"",1.55,"",.82,"",5,""
11/21/08,13:00:00,"",21.62,"",1.55,"",.82,"",5,""
11/21/08,14:00:00,"",21.79,"",1.55,"",.82,"",5,""
11/21/08,15:00:00,"",22,"",1.54,"",.82,"",5,""
11/21/08,16:00:00,"",22.23,"",1.54,"",.82,"",5,""
11/21/08,17:00:00,"",22.45,"",1.54,"",.82,"",5,""
11/21/08,18:00:00,"",22.6,"",1.55,"",.82,"",5.1,""
11/21/08,19:00:00,"",22.71,"",1.54,"",.82,"",5,""
11/21/08,20:00:00,"",22.73,"",1.55,"",.82,"",5,""
11/21/08,21:00:00,"",22.6,"",1.55,"",.82,"",5,""
