MiniSonde4a 22641
"Log File Name : 0909CONT"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 165341"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/09/09,12:00:00,"",28.92,"",50.3,"",33.02,"",5.4,""
10/09/09,13:00:00,"",28.73,"",50.3,"",33.01,"",5.3,""
10/09/09,14:00:00,"",28.54,"",50.3,"",33.03,"",5.3,""
10/09/09,15:00:00,"",28.36,"",50.3,"",33.01,"",5.4,""
10/09/09,16:00:00,"",28.24,"",50.3,"",33.01,"",5.4,""
10/09/09,17:00:00,"",28.08,"",50.3,"",33.02,"",5.4,""
10/09/09,18:00:00,"",27.9,"",50.3,"",33.05,"",5.3,""
10/09/09,19:00:00,"",27.65,"",50.3,"",33.05,"",5.4,""
10/09/09,20:00:00,"",27.37,"",50.3,"",33.06,"",5.4,""
10/09/09,21:00:00,"",26.14,"",50.6,"",33.25,"",5.3,""
10/09/09,22:00:00,"",26.44,"",50.4,"",33.12,"",5.4,""
10/09/09,23:00:00,"",26.04,"",50.5,"",33.15,"",5.3,""
10/10/09,00:00:00,"",26.06,"",50.4,"",33.12,"",5.3,""
10/10/09,01:00:00,"",25.75,"",50.4,"",33.15,"",5.3,""
10/10/09,02:00:00,"",25.19,"",50.5,"",33.2,"",5.3,""
10/10/09,03:00:00,"",25.78,"",50.4,"",33.14,"",5.3,""
10/10/09,04:00:00,"",25.81,"",50.4,"",33.09,"",5.3,""
10/10/09,05:00:00,"",25.64,"",50.5,"",33.19,"",5.3,""
10/10/09,06:00:00,"",25.54,"",50.4,"",33.15,"",5.3,""
10/10/09,07:00:00,"",25.38,"",50.5,"",33.18,"",5.3,""
10/10/09,08:00:00,"",25.2,"",50.5,"",33.18,"",5.3,""
10/10/09,09:00:00,"",25.06,"",50.5,"",33.19,"",5.3,""
10/10/09,10:00:00,"",24.94,"",50.5,"",33.2,"",5.3,""
10/10/09,11:00:00,"",24.8,"",50.5,"",33.2,"",5.3,""
10/10/09,12:00:00,"",24.69,"",50.5,"",33.21,"",5.3,""
10/10/09,13:00:00,"",23.73,"",50.6,"",33.29,"",5.3,""
10/10/09,14:00:00,"",23.77,"",50.6,"",33.27,"",5.3,""
10/10/09,15:00:00,"",23.63,"",50.6,"",33.28,"",5.3,""
10/10/09,16:00:00,"",23.15,"",50.5,"",33.22,"",5.3,""
10/10/09,17:00:00,"",22.44,"",50.4,"",33.14,"",5.3,""
10/10/09,18:00:00,"",22.01,"",50.4,"",33.1,"",5.3,""
10/10/09,19:00:00,"",21.8,"",50.3,"",33.05,"",5.3,""
10/10/09,20:00:00,"",22.13,"",50.4,"",33.11,"",5.3,""
10/10/09,21:00:00,"",22.26,"",50.4,"",33.1,"",5.3,""
10/10/09,22:00:00,"",22.17,"",50.4,"",33.12,"",5.3,""
10/10/09,23:00:00,"",22.07,"",50.4,"",33.13,"",5.3,""
10/11/09,00:00:00,"",22.33,"",50.5,"",33.15,"",5.3,""
10/11/09,01:00:00,"",22.83,"",50.5,"",33.2,"",5.3,""
10/11/09,02:00:00,"",22.98,"",50.5,"",33.22,"",5.3,""
10/11/09,03:00:00,"",23.13,"",50.6,"",33.25,"",5.3,""
10/11/09,04:00:00,"",23.4,"",50.6,"",33.28,"",5.3,""
10/11/09,05:00:00,"",23.43,"",50.7,"",33.33,"",5.3,""
10/11/09,06:00:00,"",23.35,"",50.7,"",33.32,"",5.3,""
10/11/09,07:00:00,"",23.25,"",50.7,"",33.31,"",5.3,""
10/11/09,08:00:00,"",23.11,"",50.7,"",33.35,"",5.3,""
10/11/09,09:00:00,"",23,"",50.8,"",33.44,"",5.3,""
10/11/09,10:00:00,"",22.8,"",50.9,"",33.46,"",5.3,""
10/11/09,11:00:00,"",22.58,"",50.9,"",33.47,"",5.3,""
10/11/09,12:00:00,"",22.77,"",51,"",33.53,"",5.3,""
10/11/09,13:00:00,"",22.79,"",50.9,"",33.48,"",5.3,""
10/11/09,14:00:00,"",22.81,"",50.9,"",33.51,"",5.3,""
10/11/09,15:00:00,"",22.77,"",50.9,"",33.52,"",5.3,""
10/11/09,16:00:00,"",22.83,"",50.9,"",33.51,"",5.3,""
10/11/09,17:00:00,"",22.84,"",50.9,"",33.51,"",5.3,""
10/11/09,18:00:00,"",22.83,"",50.9,"",33.51,"",5.3,""
10/11/09,19:00:00,"",22.82,"",50.9,"",33.51,"",5.3,""
10/11/09,20:00:00,"",22.88,"",50.9,"",33.5,"",5.3,""
10/11/09,21:00:00,"",22.85,"",50.9,"",33.51,"",5.3,""
10/11/09,22:00:00,"",22.84,"",50.9,"",33.51,"",5.3,""
10/11/09,23:00:00,"",22.83,"",51,"",33.54,"",5.3,""
10/12/09,00:00:00,"",22.82,"",51,"",33.54,"",5.3,""
10/12/09,01:00:00,"",22.79,"",51,"",33.52,"",5.3,""
10/12/09,02:00:00,"",22.75,"",51,"",33.53,"",5.3,""
10/12/09,03:00:00,"",22.75,"",51,"",33.54,"",5.3,""
10/12/09,04:00:00,"",22.72,"",51,"",33.55,"",5.3,""
10/12/09,05:00:00,"",22.69,"",51,"",33.53,"",5.3,""
10/12/09,06:00:00,"",22.66,"",51,"",33.58,"",5.3,""
10/12/09,07:00:00,"",22.64,"",51,"",33.57,"",5.3,""
10/12/09,08:00:00,"",22.6,"",51,"",33.57,"",5.3,""
10/12/09,09:00:00,"",22.57,"",51,"",33.55,"",5.3,""
10/12/09,10:00:00,"",22.59,"",51,"",33.54,"",5.3,""
10/12/09,11:00:00,"",22.65,"",51,"",33.54,"",5.3,""
10/12/09,12:00:00,"",22.69,"",50.9,"",33.52,"",5.3,""
10/12/09,13:00:00,"",24.62,"",1.52,"",.81,"",5.2,""
10/12/09,14:00:00,"",25.39,"",2.56,"",1.38,"",5.3,""
10/12/09,15:00:00,"",26.27,"",3.37,"",1.83,"",5.3,""
10/12/09,16:00:00,"",26.29,"",3.8,"",2.07,"",5.3,""
10/12/09,17:00:00,"",26.56,"",3.78,"",2.06,"",5.3,""
10/12/09,18:00:00,"",26.37,"",3.95,"",2.15,"",5.3,""
10/12/09,19:00:00,"",26.31,"",4.06,"",2.21,"",5.3,""
10/12/09,20:00:00,"",26.19,"",4.1,"",2.24,"",5.3,""
10/12/09,21:00:00,"",26.28,"",4.14,"",2.26,"",5.3,""
10/12/09,22:00:00,"",26.49,"",4.16,"",2.27,"",5.3,""
10/12/09,23:00:00,"",26.64,"",4.16,"",2.27,"",5.3,""
10/13/09,00:00:00,"",26.73,"",4.17,"",2.28,"",5.3,""
10/13/09,01:00:00,"",26.76,"",4.19,"",2.29,"",5.3,""
10/13/09,02:00:00,"",26.78,"",4.21,"",2.3,"",5.3,""
10/13/09,03:00:00,"",26.78,"",4.23,"",2.31,"",5.3,""
10/13/09,04:00:00,"",26.78,"",4.24,"",2.32,"",5.3,""
10/13/09,05:00:00,"",26.79,"",4.25,"",2.32,"",5.3,""
10/13/09,06:00:00,"",26.81,"",4.26,"",2.32,"",5.3,""
10/13/09,07:00:00,"",26.85,"",4.27,"",2.33,"",5.3,""
10/13/09,08:00:00,"",26.84,"",1.041,"",.55,"",5.3,""
10/13/09,09:00:00,"",26.63,"",1.043,"",.55,"",5.3,""
10/13/09,10:00:00,"",26.37,"",1.044,"",.55,"",5.3,""
10/13/09,11:00:00,"",26.14,"",1.045,"",.55,"",5.3,""
10/13/09,12:00:00,"",26.06,"",1.048,"",.55,"",5.3,""
10/13/09,13:00:00,"",26.36,"",1.053,"",.55,"",5.3,""
10/13/09,14:00:00,"",26.79,"",1.056,"",.55,"",5.3,""
10/13/09,15:00:00,"",27.32,"",1.059,"",.56,"",5.3,""
10/13/09,16:00:00,"",27.65,"",1.059,"",.56,"",5.3,""
10/13/09,17:00:00,"",28.33,"",1.061,"",.56,"",5.3,""
10/13/09,18:00:00,"",28.9,"",1.185,"",.62,"",5.3,""
10/13/09,19:00:00,"",28.92,"",1.173,"",.62,"",5.3,""
10/13/09,20:00:00,"",28.86,"",1.167,"",.61,"",5.3,""
10/13/09,21:00:00,"",28.77,"",1.172,"",.62,"",5.3,""
10/13/09,22:00:00,"",28.69,"",1.175,"",.62,"",5.3,""
10/13/09,23:00:00,"",28.63,"",1.176,"",.62,"",5.3,""
10/14/09,00:00:00,"",28.52,"",1.178,"",.62,"",5.3,""
10/14/09,01:00:00,"",28.37,"",1.18,"",.62,"",5.3,""
10/14/09,02:00:00,"",28.22,"",1.187,"",.62,"",5.3,""
10/14/09,03:00:00,"",28.07,"",1.187,"",.62,"",5.3,""
10/14/09,04:00:00,"",27.93,"",1.189,"",.63,"",5.3,""
10/14/09,05:00:00,"",27.81,"",1.19,"",.63,"",5.3,""
10/14/09,06:00:00,"",27.77,"",1.193,"",.63,"",5.3,""
10/14/09,07:00:00,"",27.79,"",1.194,"",.63,"",5.3,""
10/14/09,08:00:00,"",27.6,"",1.193,"",.63,"",5.3,""
10/14/09,09:00:00,"",27.44,"",1.196,"",.63,"",5.3,""
10/14/09,10:00:00,"",27.45,"",1.199,"",.63,"",5.3,""
10/14/09,11:00:00,"",27.57,"",1.201,"",.63,"",5.3,""
10/14/09,12:00:00,"",27.61,"",1.205,"",.63,"",5.3,""
10/14/09,13:00:00,"",27.75,"",1.211,"",.64,"",5.3,""
10/14/09,14:00:00,"",27.95,"",1.214,"",.64,"",5.3,""
10/14/09,15:00:00,"",28.15,"",1.215,"",.64,"",5.3,""
10/14/09,16:00:00,"",28.31,"",1.217,"",.64,"",5.3,""
10/14/09,17:00:00,"",28.82,"",1.218,"",.64,"",5.3,""
10/14/09,18:00:00,"",29.25,"",1.219,"",.64,"",5.3,""
10/14/09,19:00:00,"",29.32,"",1.22,"",.64,"",5.3,""
10/14/09,20:00:00,"",28.99,"",1.22,"",.64,"",5.3,""
10/14/09,21:00:00,"",28.81,"",1.221,"",.64,"",5.3,""
10/14/09,22:00:00,"",28.65,"",1.221,"",.64,"",5.3,""
10/14/09,23:00:00,"",28.5,"",1.222,"",.64,"",5.3,""
10/15/09,00:00:00,"",28.35,"",1.222,"",.64,"",5.3,""
10/15/09,01:00:00,"",28.19,"",1.223,"",.64,"",5.3,""
10/15/09,02:00:00,"",28.04,"",1.223,"",.64,"",5.3,""
10/15/09,03:00:00,"",27.89,"",1.224,"",.64,"",5.3,""
10/15/09,04:00:00,"",27.75,"",1.224,"",.65,"",5.3,""
10/15/09,05:00:00,"",27.65,"",1.224,"",.65,"",5.3,""
10/15/09,06:00:00,"",27.49,"",1.225,"",.65,"",5.3,""
10/15/09,07:00:00,"",27.5,"",1.225,"",.65,"",5.3,""
10/15/09,08:00:00,"",27.32,"",1.225,"",.65,"",5.3,""
10/15/09,09:00:00,"",27.15,"",1.226,"",.65,"",5.3,""
10/15/09,10:00:00,"",27.2,"",1.227,"",.65,"",5.3,""
10/15/09,11:00:00,"",27.25,"",1.227,"",.65,"",5.3,""
10/15/09,12:00:00,"",27.34,"",1.228,"",.65,"",5.3,""
10/15/09,13:00:00,"",27.46,"",1.23,"",.65,"",5.3,""
10/15/09,14:00:00,"",27.61,"",1.233,"",.65,"",5.3,""
10/15/09,15:00:00,"",27.69,"",1.234,"",.65,"",5.3,""
10/15/09,16:00:00,"",21.61,"",.0003,"",-.01,"",5.3,""
"Power loss from 010170 000000 to 101609 111348"
"Recovery finished at 101609 111840"
  
