MiniSonde4a 23596
"Log File Name : 0510MOSQ"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 092612"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/10/10,11:00:00,"",29.33,"",13.49,"",7.77,"",5.3,""
06/10/10,12:00:00,"",29.53,"",13.13,"",7.55,"",5.3,""
06/10/10,13:00:00,"",29.6,"",12.45,"",7.14,"",5.3,""
06/10/10,14:00:00,"",29.85,"",12.05,"",6.9,"",5.3,""
06/10/10,15:00:00,"",30.01,"",12.21,"",6.99,"",5.3,""
06/10/10,16:00:00,"",30.12,"",12.4,"",7.11,"",5.3,""
06/10/10,17:00:00,"",30.09,"",12.03,"",6.88,"",5.3,""
06/10/10,18:00:00,"",30.11,"",11.33,"",6.46,"",5.3,""
06/10/10,19:00:00,"",30,"",11.02,"",6.27,"",5.3,""
06/10/10,20:00:00,"",29.83,"",10.59,"",6.01,"",5.3,""
06/10/10,21:00:00,"",29.65,"",9.99,"",5.65,"",5.3,""
06/10/10,22:00:00,"",29.5,"",9.57,"",5.4,"",5.3,""
06/10/10,23:00:00,"",29.39,"",9.27,"",5.22,"",5.3,""
06/11/10,00:00:00,"",29.28,"",9.09,"",5.12,"",5.3,""
06/11/10,01:00:00,"",29.17,"",9.22,"",5.2,"",5.3,""
06/11/10,02:00:00,"",29.09,"",9.68,"",5.47,"",5.3,""
06/11/10,03:00:00,"",29.02,"",9.93,"",5.61,"",5.3,""
06/11/10,04:00:00,"",29,"",9.83,"",5.56,"",5.3,""
06/11/10,05:00:00,"",28.96,"",9.94,"",5.62,"",5.3,""
06/11/10,06:00:00,"",28.91,"",10.09,"",5.71,"",5.3,""
06/11/10,07:00:00,"",28.88,"",10.95,"",6.23,"",5.3,""
06/11/10,08:00:00,"",28.88,"",11.76,"",6.72,"",5.3,""
06/11/10,09:00:00,"",28.9,"",11.62,"",6.64,"",5.3,""
06/11/10,10:00:00,"",29.01,"",11.25,"",6.41,"",5.3,""
06/11/10,11:00:00,"",29.18,"",10.93,"",6.21,"",5.3,""
06/11/10,12:00:00,"",29.42,"",10.73,"",6.1,"",5.3,""
06/11/10,13:00:00,"",29.61,"",10.76,"",6.12,"",5.3,""
06/11/10,14:00:00,"",29.72,"",10.76,"",6.11,"",5.3,""
06/11/10,15:00:00,"",29.91,"",10.55,"",5.99,"",5.3,""
06/11/10,16:00:00,"",29.99,"",10.49,"",5.95,"",5.3,""
06/11/10,17:00:00,"",30.01,"",10.49,"",5.95,"",5.3,""
06/11/10,18:00:00,"",29.95,"",10.06,"",5.69,"",5.3,""
06/11/10,19:00:00,"",29.91,"",9.61,"",5.43,"",5.3,""
06/11/10,20:00:00,"",29.8,"",9.54,"",5.39,"",5.3,""
06/11/10,21:00:00,"",29.69,"",9.62,"",5.43,"",5.3,""
06/11/10,22:00:00,"",29.59,"",9.25,"",5.21,"",5.3,""
06/11/10,23:00:00,"",29.52,"",9.58,"",5.41,"",5.3,""
06/12/10,00:00:00,"",29.52,"",10.96,"",6.24,"",5.3,""
06/12/10,01:00:00,"",29.49,"",12.02,"",6.87,"",5.3,""
06/12/10,02:00:00,"",29.35,"",11.95,"",6.83,"",5.3,""
06/12/10,03:00:00,"",29.27,"",11.58,"",6.61,"",5.3,""
06/12/10,04:00:00,"",29.18,"",11.4,"",6.5,"",5.3,""
06/12/10,05:00:00,"",29.12,"",11.13,"",6.34,"",5.3,""
06/12/10,06:00:00,"",29.09,"",11.28,"",6.43,"",5.3,""
06/12/10,07:00:00,"",29.01,"",11.73,"",6.7,"",5.3,""
06/12/10,08:00:00,"",29,"",12.26,"",7.02,"",5.3,""
06/12/10,09:00:00,"",29.04,"",11.96,"",6.84,"",5.3,""
06/12/10,10:00:00,"",29.18,"",11.49,"",6.55,"",5.3,""
06/12/10,11:00:00,"",29.17,"",12,"",6.87,"",5.3,""
06/12/10,12:00:00,"",29.56,"",12.83,"",7.37,"",5.3,""
06/12/10,13:00:00,"",29.75,"",12.81,"",7.36,"",5.3,""
06/12/10,14:00:00,"",29.94,"",13.33,"",7.68,"",5.3,""
06/12/10,15:00:00,"",30.14,"",13.73,"",7.93,"",5.3,""
06/12/10,16:00:00,"",30.27,"",13.94,"",8.05,"",5.3,""
06/12/10,17:00:00,"",30.21,"",13.63,"",7.86,"",5.3,""
06/12/10,18:00:00,"",30.18,"",12.84,"",7.38,"",5.3,""
06/12/10,19:00:00,"",30.1,"",11.95,"",6.83,"",5.3,""
06/12/10,20:00:00,"",30.04,"",11.49,"",6.56,"",5.3,""
06/12/10,21:00:00,"",30.05,"",12.06,"",6.9,"",5.3,""
06/12/10,22:00:00,"",29.87,"",12.5,"",7.17,"",5.3,""
06/12/10,23:00:00,"",29.72,"",12.33,"",7.07,"",5.3,""
06/13/10,00:00:00,"",29.63,"",12.14,"",6.95,"",5.3,""
06/13/10,01:00:00,"",29.56,"",12.05,"",6.9,"",5.3,""
06/13/10,02:00:00,"",29.6,"",12.22,"",7,"",5.3,""
06/13/10,03:00:00,"",29.48,"",12.6,"",7.23,"",5.3,""
06/13/10,04:00:00,"",29.32,"",12.88,"",7.4,"",5.3,""
06/13/10,05:00:00,"",29.2,"",12.92,"",7.43,"",5.3,""
06/13/10,06:00:00,"",29.14,"",13.28,"",7.64,"",5.3,""
06/13/10,07:00:00,"",29.08,"",13.71,"",7.91,"",5.3,""
06/13/10,08:00:00,"",29.01,"",13.2,"",7.6,"",5.3,""
06/13/10,09:00:00,"",29.02,"",12.88,"",7.4,"",5.3,""
06/13/10,10:00:00,"",29.11,"",12.47,"",7.15,"",5.3,""
06/13/10,11:00:00,"",29.25,"",12.03,"",6.88,"",5.3,""
06/13/10,12:00:00,"",29.58,"",11.86,"",6.78,"",5.3,""
06/13/10,13:00:00,"",30.01,"",13.07,"",7.52,"",5.3,""
06/13/10,14:00:00,"",30.22,"",13.74,"",7.93,"",5.3,""
06/13/10,15:00:00,"",30.43,"",14.43,"",8.36,"",5.3,""
06/13/10,16:00:00,"",30.46,"",15.5,"",9.01,"",5.3,""
06/13/10,17:00:00,"",30.68,"",16,"",9.31,"",5.3,""
06/13/10,18:00:00,"",30.67,"",15.6,"",9.06,"",5.3,""
06/13/10,19:00:00,"",30.59,"",14.93,"",8.67,"",5.3,""
06/13/10,20:00:00,"",30.45,"",14.24,"",8.24,"",5.3,""
06/13/10,21:00:00,"",30.25,"",13.58,"",7.83,"",5.3,""
06/13/10,22:00:00,"",30.09,"",13.01,"",7.48,"",5.3,""
06/13/10,23:00:00,"",29.95,"",12.6,"",7.23,"",5.3,""
06/14/10,00:00:00,"",29.79,"",12.39,"",7.1,"",5.3,""
06/14/10,01:00:00,"",29.66,"",11.95,"",6.83,"",5.3,""
06/14/10,02:00:00,"",29.55,"",11.65,"",6.65,"",5.3,""
06/14/10,03:00:00,"",29.42,"",11.5,"",6.56,"",5.3,""
06/14/10,04:00:00,"",29.3,"",11.44,"",6.53,"",5.3,""
06/14/10,05:00:00,"",29.17,"",11.42,"",6.51,"",5.3,""
06/14/10,06:00:00,"",29.08,"",11.65,"",6.65,"",5.3,""
06/14/10,07:00:00,"",29.01,"",11.84,"",6.77,"",5.3,""
06/14/10,08:00:00,"",28.93,"",11.79,"",6.73,"",5.3,""
06/14/10,09:00:00,"",28.94,"",11.61,"",6.63,"",5.3,""
06/14/10,10:00:00,"",29.07,"",11.43,"",6.52,"",5.3,""
06/14/10,11:00:00,"",29.3,"",11.34,"",6.46,"",5.3,""
06/14/10,12:00:00,"",29.68,"",11.52,"",6.57,"",5.3,""
06/14/10,13:00:00,"",30.01,"",12.46,"",7.14,"",5.3,""
06/14/10,14:00:00,"",30.39,"",13.02,"",7.49,"",5.3,""
06/14/10,15:00:00,"",30.66,"",13.24,"",7.62,"",5.3,""
06/14/10,16:00:00,"",30.82,"",13.01,"",7.48,"",5.3,""
06/14/10,17:00:00,"",30.85,"",12.57,"",7.21,"",5.3,""
06/14/10,18:00:00,"",30.83,"",12.24,"",7.01,"",5.3,""
06/14/10,19:00:00,"",30.7,"",12.33,"",7.06,"",5.3,""
06/14/10,20:00:00,"",30.5,"",12.64,"",7.25,"",5.3,""
06/14/10,21:00:00,"",30.3,"",12.72,"",7.3,"",5.3,""
06/14/10,22:00:00,"",30.1,"",12.36,"",7.09,"",5.3,""
06/14/10,23:00:00,"",29.91,"",11.94,"",6.82,"",5.3,""
06/15/10,00:00:00,"",29.7,"",11.78,"",6.73,"",5.3,""
06/15/10,01:00:00,"",29.65,"",11.81,"",6.75,"",5.3,""
06/15/10,02:00:00,"",29.46,"",11.69,"",6.67,"",5.3,""
06/15/10,03:00:00,"",29.36,"",11.39,"",6.49,"",5.3,""
06/15/10,04:00:00,"",29.21,"",11.31,"",6.45,"",5.3,""
06/15/10,05:00:00,"",29.12,"",11.38,"",6.49,"",5.3,""
06/15/10,06:00:00,"",29.06,"",11.14,"",6.34,"",5.3,""
06/15/10,07:00:00,"",28.96,"",11.06,"",6.3,"",5.3,""
06/15/10,08:00:00,"",28.91,"",11.05,"",6.29,"",5.3,""
06/15/10,09:00:00,"",28.87,"",11.05,"",6.29,"",5.3,""
06/15/10,10:00:00,"",29.07,"",11.01,"",6.26,"",5.3,""
06/15/10,11:00:00,"",29.36,"",10.97,"",6.24,"",5.3,""
06/15/10,12:00:00,"",29.43,"",10.94,"",6.22,"",5.3,""
06/15/10,13:00:00,"",29.55,"",11.12,"",6.33,"",5.3,""
06/15/10,14:00:00,"",29.87,"",11.26,"",6.42,"",5.3,""
06/15/10,15:00:00,"",30.25,"",11.27,"",6.42,"",5.3,""
06/15/10,16:00:00,"",30.44,"",11.29,"",6.43,"",5.3,""
06/15/10,17:00:00,"",30.57,"",11.24,"",6.4,"",5.3,""
06/15/10,18:00:00,"",30.63,"",11.14,"",6.34,"",5.3,""
06/15/10,19:00:00,"",30.57,"",11.02,"",6.27,"",5.3,""
06/15/10,20:00:00,"",30.47,"",10.96,"",6.24,"",5.3,""
06/15/10,21:00:00,"",30.34,"",10.95,"",6.23,"",5.3,""
06/15/10,22:00:00,"",30.23,"",10.94,"",6.22,"",5.3,""
06/15/10,23:00:00,"",30.2,"",10.96,"",6.23,"",5.3,""
06/16/10,00:00:00,"",30.13,"",11.05,"",6.29,"",5.3,""
06/16/10,01:00:00,"",29.92,"",11.25,"",6.41,"",5.3,""
06/16/10,02:00:00,"",29.78,"",11.23,"",6.4,"",5.3,""
06/16/10,03:00:00,"",29.63,"",11.18,"",6.37,"",5.3,""
06/16/10,04:00:00,"",29.5,"",11.18,"",6.36,"",5.3,""
06/16/10,05:00:00,"",29.36,"",11.14,"",6.34,"",5.3,""
06/16/10,06:00:00,"",29.23,"",11.14,"",6.34,"",5.3,""
06/16/10,07:00:00,"",29.12,"",11.18,"",6.37,"",5.3,""
06/16/10,08:00:00,"",29.06,"",11.29,"",6.43,"",5.3,""
06/16/10,09:00:00,"",29.07,"",11.32,"",6.45,"",5.3,""
06/16/10,10:00:00,"",29.26,"",11.25,"",6.41,"",5.3,""
06/16/10,11:00:00,"",29.5,"",11.04,"",6.28,"",5.3,""
06/16/10,12:00:00,"",29.66,"",10.9,"",6.2,"",5.3,""
06/16/10,13:00:00,"",29.95,"",10.84,"",6.16,"",5.3,""
06/16/10,14:00:00,"",30.34,"",10.85,"",6.17,"",5.3,""
06/16/10,15:00:00,"",30.66,"",10.92,"",6.21,"",5.3,""
06/16/10,16:00:00,"",30.85,"",10.96,"",6.24,"",5.3,""
06/16/10,17:00:00,"",30.9,"",10.87,"",6.18,"",5.3,""
06/16/10,18:00:00,"",30.93,"",10.79,"",6.13,"",5.3,""
06/16/10,19:00:00,"",30.89,"",10.75,"",6.11,"",5.3,""
06/16/10,20:00:00,"",30.74,"",10.72,"",6.09,"",5.3,""
06/16/10,21:00:00,"",30.6,"",10.72,"",6.09,"",5.3,""
06/16/10,22:00:00,"",30.45,"",10.72,"",6.09,"",5.3,""
06/16/10,23:00:00,"",30.32,"",10.7,"",6.08,"",5.3,""
06/17/10,00:00:00,"",30.2,"",10.71,"",6.08,"",5.3,""
06/17/10,01:00:00,"",30.1,"",10.72,"",6.09,"",5.3,""
06/17/10,02:00:00,"",30,"",10.79,"",6.13,"",5.3,""
06/17/10,03:00:00,"",29.89,"",10.84,"",6.16,"",5.2,""
06/17/10,04:00:00,"",29.8,"",10.99,"",6.25,"",5.2,""
06/17/10,05:00:00,"",29.72,"",11.09,"",6.32,"",5.2,""
06/17/10,06:00:00,"",29.6,"",11.05,"",6.29,"",5.3,""
06/17/10,07:00:00,"",29.52,"",11.13,"",6.34,"",5.3,""
06/17/10,08:00:00,"",29.47,"",11.28,"",6.43,"",5.3,""
06/17/10,09:00:00,"",29.47,"",11.27,"",6.42,"",5.3,""
06/17/10,10:00:00,"",29.59,"",11.3,"",6.44,"",5.3,""
06/17/10,11:00:00,"",29.82,"",11.36,"",6.48,"",5.3,""
06/17/10,12:00:00,"",30.16,"",11.65,"",6.65,"",5.3,""
06/17/10,13:00:00,"",30.47,"",11.85,"",6.77,"",5.2,""
06/17/10,14:00:00,"",30.76,"",11.77,"",6.73,"",5.3,""
06/17/10,15:00:00,"",31,"",11.59,"",6.61,"",5.2,""
06/17/10,16:00:00,"",31.19,"",11.54,"",6.58,"",5.3,""
06/17/10,17:00:00,"",31.31,"",11.57,"",6.6,"",5.2,""
06/17/10,18:00:00,"",31.36,"",11.62,"",6.64,"",5.3,""
06/17/10,19:00:00,"",31.25,"",11.55,"",6.59,"",5.3,""
06/17/10,20:00:00,"",31.06,"",11.47,"",6.54,"",5.2,""
06/17/10,21:00:00,"",30.86,"",11.42,"",6.51,"",5.2,""
06/17/10,22:00:00,"",30.71,"",11.43,"",6.52,"",5.3,""
06/17/10,23:00:00,"",30.59,"",11.47,"",6.54,"",5.3,""
06/18/10,00:00:00,"",30.47,"",11.5,"",6.56,"",5.3,""
06/18/10,01:00:00,"",30.34,"",11.49,"",6.56,"",5.3,""
06/18/10,02:00:00,"",30.18,"",11.54,"",6.58,"",5.3,""
06/18/10,03:00:00,"",30.02,"",11.64,"",6.64,"",5.3,""
06/18/10,04:00:00,"",29.85,"",11.68,"",6.67,"",5.2,""
06/18/10,05:00:00,"",29.69,"",11.66,"",6.66,"",5.2,""
06/18/10,06:00:00,"",29.58,"",11.69,"",6.68,"",5.2,""
06/18/10,07:00:00,"",29.47,"",11.74,"",6.71,"",5.3,""
06/18/10,08:00:00,"",29.37,"",11.77,"",6.73,"",5.2,""
06/18/10,09:00:00,"",29.4,"",11.77,"",6.73,"",5.2,""
06/18/10,10:00:00,"",29.56,"",11.71,"",6.69,"",5.2,""
06/18/10,11:00:00,"",29.87,"",11.51,"",6.57,"",5.2,""
06/18/10,12:00:00,"",30.21,"",11.37,"",6.49,"",5.2,""
06/18/10,13:00:00,"",30.52,"",11.35,"",6.47,"",5.2,""
06/18/10,14:00:00,"",30.84,"",11.38,"",6.49,"",5.3,""
06/18/10,15:00:00,"",31.12,"",11.47,"",6.54,"",5.2,""
06/18/10,16:00:00,"",31.42,"",11.53,"",6.58,"",5.2,""
06/18/10,17:00:00,"",31.61,"",11.49,"",6.55,"",5.2,""
06/18/10,18:00:00,"",31.64,"",11.34,"",6.46,"",5.3,""
06/18/10,19:00:00,"",31.53,"",11.41,"",6.51,"",5.2,""
06/18/10,20:00:00,"",31.49,"",11.44,"",6.52,"",5.2,""
06/18/10,21:00:00,"",31.35,"",11.37,"",6.48,"",5.2,""
06/18/10,22:00:00,"",31.08,"",11.67,"",6.66,"",5.2,""
06/18/10,23:00:00,"",30.77,"",11.69,"",6.68,"",5.2,""
06/19/10,00:00:00,"",30.54,"",11.48,"",6.55,"",5.2,""
06/19/10,01:00:00,"",30.38,"",11.47,"",6.54,"",5.2,""
06/19/10,02:00:00,"",30.25,"",11.65,"",6.65,"",5.2,""
06/19/10,03:00:00,"",30.1,"",11.75,"",6.71,"",5.2,""
06/19/10,04:00:00,"",29.96,"",11.8,"",6.74,"",5.2,""
06/19/10,05:00:00,"",29.8,"",11.87,"",6.79,"",5.2,""
06/19/10,06:00:00,"",29.57,"",11.71,"",6.69,"",5.2,""
06/19/10,07:00:00,"",29.48,"",11.68,"",6.67,"",5.2,""
06/19/10,08:00:00,"",29.42,"",11.75,"",6.71,"",5.2,""
06/19/10,09:00:00,"",29.48,"",11.81,"",6.75,"",5.2,""
06/19/10,10:00:00,"",29.63,"",11.68,"",6.67,"",5.2,""
06/19/10,11:00:00,"",29.85,"",11.6,"",6.62,"",5.2,""
06/19/10,12:00:00,"",30.26,"",11.61,"",6.63,"",5.2,""
06/19/10,13:00:00,"",30.63,"",11.61,"",6.62,"",5.2,""
06/19/10,14:00:00,"",30.99,"",11.61,"",6.63,"",5.2,""
06/19/10,15:00:00,"",31.28,"",11.59,"",6.61,"",5.2,""
06/19/10,16:00:00,"",31.54,"",11.42,"",6.51,"",5.2,""
06/19/10,17:00:00,"",31.69,"",11.37,"",6.48,"",5.2,""
06/19/10,18:00:00,"",31.81,"",11.36,"",6.48,"",5.2,""
06/19/10,19:00:00,"",31.78,"",11.38,"",6.49,"",5.2,""
06/19/10,20:00:00,"",31.65,"",11.32,"",6.45,"",5.2,""
06/19/10,21:00:00,"",31.43,"",11.11,"",6.32,"",5.2,""
06/19/10,22:00:00,"",31.15,"",10.85,"",6.17,"",5.2,""
06/19/10,23:00:00,"",30.88,"",10.69,"",6.07,"",5.2,""
06/20/10,00:00:00,"",30.72,"",10.6,"",6.02,"",5.2,""
06/20/10,01:00:00,"",30.48,"",10.41,"",5.9,"",5.2,""
06/20/10,02:00:00,"",30.4,"",10.65,"",6.05,"",5.2,""
06/20/10,03:00:00,"",30.2,"",10.67,"",6.06,"",5.2,""
06/20/10,04:00:00,"",30.08,"",10.56,"",6,"",5.2,""
06/20/10,05:00:00,"",29.99,"",10.7,"",6.08,"",5.2,""
06/20/10,06:00:00,"",29.87,"",10.67,"",6.06,"",5.2,""
06/20/10,07:00:00,"",29.76,"",10.65,"",6.05,"",5.2,""
06/20/10,08:00:00,"",29.72,"",10.72,"",6.09,"",5.2,""
06/20/10,09:00:00,"",29.79,"",10.79,"",6.13,"",5.2,""
06/20/10,10:00:00,"",29.95,"",10.8,"",6.14,"",5.2,""
06/20/10,11:00:00,"",30.24,"",10.81,"",6.15,"",5.2,""
06/20/10,12:00:00,"",30.54,"",10.89,"",6.19,"",5.2,""
06/20/10,13:00:00,"",30.93,"",11.21,"",6.39,"",5.2,""
06/20/10,14:00:00,"",31.34,"",11.35,"",6.47,"",5.2,""
06/20/10,15:00:00,"",31.82,"",11.37,"",6.48,"",5.2,""
06/20/10,16:00:00,"",32.08,"",11.34,"",6.47,"",5.2,""
06/20/10,17:00:00,"",32.3,"",11.33,"",6.46,"",5.2,""
06/20/10,18:00:00,"",32.29,"",11.24,"",6.4,"",5.2,""
06/20/10,19:00:00,"",32.16,"",11.12,"",6.33,"",5.2,""
06/20/10,20:00:00,"",31.9,"",11.02,"",6.27,"",5.2,""
06/20/10,21:00:00,"",31.69,"",10.86,"",6.17,"",5.2,""
06/20/10,22:00:00,"",31.49,"",10.76,"",6.12,"",5.2,""
06/20/10,23:00:00,"",31.35,"",10.91,"",6.2,"",5.2,""
06/21/10,00:00:00,"",31.14,"",10.83,"",6.15,"",5.2,""
06/21/10,01:00:00,"",30.85,"",10.7,"",6.08,"",5.2,""
06/21/10,02:00:00,"",30.64,"",10.49,"",5.95,"",5.2,""
06/21/10,03:00:00,"",30.46,"",10.51,"",5.96,"",5.2,""
06/21/10,04:00:00,"",30.35,"",10.66,"",6.05,"",5.2,""
06/21/10,05:00:00,"",30.34,"",10.77,"",6.12,"",5.2,""
06/21/10,06:00:00,"",30.28,"",10.9,"",6.2,"",5.1,""
06/21/10,07:00:00,"",30.17,"",10.96,"",6.24,"",5.2,""
06/21/10,08:00:00,"",30.12,"",11.01,"",6.26,"",5.2,""
06/21/10,09:00:00,"",30.22,"",11.08,"",6.31,"",5.2,""
06/21/10,10:00:00,"",30.4,"",11.17,"",6.36,"",5.1,""
06/21/10,11:00:00,"",30.66,"",11.32,"",6.45,"",5.2,""
06/21/10,12:00:00,"",31.05,"",11.35,"",6.47,"",5.2,""
06/21/10,13:00:00,"",31.41,"",11.28,"",6.43,"",5.2,""
06/21/10,14:00:00,"",31.8,"",11.24,"",6.41,"",5.2,""
06/21/10,15:00:00,"",29.56,"",.0388,"",.01,"",5.2,""
06/21/10,16:00:00,"",29.46,"",1.403,"",.74,"",5.1,""
06/21/10,17:00:00,"",29.54,"",.633,"",.32,"",5.2,""
06/21/10,18:00:00,"",29.63,"",.637,"",.33,"",5.2,""
06/21/10,19:00:00,"",29.75,"",.641,"",.33,"",5.2,""
06/21/10,20:00:00,"",29.83,"",.638,"",.33,"",5.2,""
06/21/10,21:00:00,"",29.87,"",.638,"",.33,"",5.2,""
06/21/10,22:00:00,"",29.86,"",.64,"",.33,"",5.2,""
06/21/10,23:00:00,"",29.81,"",.641,"",.33,"",5.2,""
06/22/10,00:00:00,"",29.76,"",.642,"",.33,"",5.2,""
06/22/10,01:00:00,"",29.72,"",.645,"",.33,"",5.2,""
06/22/10,02:00:00,"",29.65,"",.646,"",.33,"",5.2,""
06/22/10,03:00:00,"",29.57,"",.65,"",.33,"",5.2,""
06/22/10,04:00:00,"",29.49,"",.649,"",.33,"",5.2,""
06/22/10,05:00:00,"",29.43,"",.652,"",.34,"",5.2,""
06/22/10,06:00:00,"",29.35,"",.654,"",.34,"",5.2,""
06/22/10,07:00:00,"",29.29,"",.655,"",.34,"",5.2,""
06/22/10,08:00:00,"",29.05,"",.652,"",.34,"",5.2,""
06/22/10,09:00:00,"",28.86,"",.656,"",.34,"",5.2,""
06/22/10,10:00:00,"",28.82,"",.656,"",.34,"",5.2,""
06/22/10,11:00:00,"",28.92,"",.657,"",.34,"",5.2,""
06/22/10,12:00:00,"",29.11,"",.658,"",.34,"",5.2,""
06/22/10,13:00:00,"",29.34,"",.658,"",.34,"",5.1,""
06/22/10,14:00:00,"",29.62,"",.658,"",.34,"",5.2,""
06/22/10,15:00:00,"",29.88,"",.66,"",.34,"",5.1,""
06/22/10,16:00:00,"",30.07,"",.661,"",.34,"",5.2,""
06/22/10,17:00:00,"",30.18,"",.662,"",.34,"",5.2,""
06/22/10,18:00:00,"",30.24,"",.661,"",.34,"",5.1,""
06/22/10,19:00:00,"",30.29,"",.662,"",.34,"",5.2,""
06/22/10,20:00:00,"",30.29,"",.663,"",.34,"",5.2,""
06/22/10,21:00:00,"",30.26,"",.664,"",.34,"",5.2,""
06/22/10,22:00:00,"",30.22,"",.664,"",.34,"",5.2,""
06/22/10,23:00:00,"",30.14,"",.665,"",.34,"",5.2,""
06/23/10,00:00:00,"",30.08,"",.665,"",.34,"",5.2,""
06/23/10,01:00:00,"",30,"",.666,"",.34,"",5.2,""
06/23/10,02:00:00,"",29.9,"",.666,"",.34,"",5.2,""
06/23/10,03:00:00,"",29.81,"",.667,"",.34,"",5.2,""
06/23/10,04:00:00,"",29.72,"",.668,"",.34,"",5.2,""
06/23/10,05:00:00,"",29.64,"",.669,"",.34,"",5.2,""
06/23/10,06:00:00,"",29.57,"",.669,"",.34,"",5.2,""
06/23/10,07:00:00,"",29.5,"",.669,"",.34,"",5.2,""
06/23/10,08:00:00,"",29.31,"",.668,"",.34,"",5.2,""
06/23/10,09:00:00,"",29.24,"",.67,"",.34,"",5.2,""
06/23/10,10:00:00,"",29.32,"",.67,"",.34,"",5.2,""
06/23/10,11:00:00,"",29.4,"",.67,"",.34,"",5.1,""
"Recovery finished at 062310 114637"
            
